  究竟一乘宝性论
　　后魏 勒那摩提译
　　此偈明何义。略说一切众生界中有三种众生。何等为三。一者求有。二者远离求有。三者不求彼二。求有有二种何等为二。一者谤解脱道无涅槃性。常求住世间不求证涅槃。二者于佛法中阐提同位。以谤大乘故。是故不增不减经言。舍利弗。若有比丘比丘尼优婆塞优婆夷。若起一见若起二见。诸佛如来非彼世尊。如是等人非我弟子。舍利弗。是人以起二见因缘。从闇入闇从冥入冥。我说是等名一阐提故。偈言谤法故。阐提故。远离求有者。亦有二种。何等为二。一者无求道方便。二者有求道方便。无求道方便者。亦有二种。何等为二。一者多种外道种种邪计。谓僧佉卫世师尼揵陀若提子等。无求道方便。二者于佛法中同外道行。虽信佛法而颠倒取。彼何者是。谓犊子等。见身中有我等。不信第一义谛。不信真如法空。佛说彼人无异外道。复有计空为有。以我相憍慢故。何以故。以如来为说空解脱门令得觉知。而彼人计唯空无实。为彼人故。宝积经中佛告迦叶。宁见计我如须弥山。而不用见憍慢众生计空为有。迦叶一切邪见解空得离。若见空为有。彼不可化令离世间故。偈言及著我故。及外道故。有方便求道者。亦有二种。何等为二。一者声闻。偈言怖畏世间苦故。声闻故。二者辟支佛。偈言舍离诸众生故。及自觉故。不求彼二者。所谓第一利根众生诸菩萨摩诃萨。何以故。以诸菩萨不求彼有如一阐提故。又亦不同无方便求道种种外道等故。又亦不同有方便求道声闻辟支佛等故。何以故。以诸菩萨见世间涅槃道平等故。以不住涅槃心故。以世间法不能染故。而修行世间行坚固慈悲涅槃心故。以善住根本清净法中故。又彼求有众生一阐提人。及佛法中同阐提位。名为邪定聚众生。又远离求有众生中。堕无方便求道众生。名为不定聚众生。又远离求有众生中。求离世间方便求道声闻辟支佛。及不求彼二。平等道智菩萨摩诃萨。名为正定聚众生。又除求于无障碍道大乘众生。余有四种众生。何等为四。一者阐提。二者外道。三者声闻。四者辟支佛。彼四众生有四种障故。不能证故。不能会故。不能见如来之性。何等为四。一者谤大乘法一阐提障。此障对治。谓诸菩萨摩诃萨信大乘故。偈言信法故。二者横计身中有我诸外道障。此障对治。谓诸菩萨摩诃萨修行般若波罗蜜故。偈言及般若故。三者怖畏世间诸苦声闻人障。此障对治。谓诸菩萨摩诃萨修行虚空藏首楞严等诸三昧故。偈言三昧故。四者背舍利益一切众生舍大悲心辟支佛障。此障对治。谓诸菩萨摩诃萨修行大悲。为利益众生故。偈言大悲故。是名四种障。障四种众生。为对治彼四种障故。诸菩萨摩诃萨信修行大乘等四种对治法。得无上清净法身。到第一彼岸。何以故。依此四种清净法界修习善法。此是诸佛随顺法子于佛家生。是故偈言。
　　大乘信为子　　般若以为母
　　禅胎大悲乳　　诸佛如实子

　　偈言信等四种法清净因应知故。又依果业故。说一偈。
　　净我乐常等　　彼岸功德果
　　厌苦求涅槃　　欲愿等诸业

　　此初半偈示现何义。偈言。
　　略说四句义　　四种颠倒法
　　于法身中倒　　修行对治法

　　此偈明何义。彼信等四法。如来法身因此能清净。彼向说四种法。彼次第略说对治四颠倒。如来法身四种功德波罗蜜果应知。偈言略说四句义故。此明何义。谓于色等无常事中起于常想。于苦法中起于乐想。于无我中起于我想。于不净中起于净想。是等名为四种颠倒应知。偈言四种颠倒法故。为对治此四种颠倒故。有四种非颠倒法应知。何等为四。谓于色等无常事中生无常想苦想无我想不净想等。是名四种不颠倒对治应知。偈言修行对治法故。如是四种颠倒对治。依如来法身。复是颠倒应知。偈言于法身中倒故。对治此倒说有四种如来法身功德波罗蜜果。何等为四。所谓常波罗蜜乐波罗蜜我波罗蜜净波罗蜜应知。偈言修行对治法故。是故圣者胜鬘经言。世尊。凡夫众生于五阴法起颠倒想。谓无常常想。苦有乐想。无我我想。不净净想。世尊。一切阿罗汉辟支佛空智者。于一切智境界及如来法身本所不见。若有众生。信佛语故。于如来法身起常想乐想我想净想。世尊。彼诸众生非颠倒见。是名正见。何以故。唯如来法身。是常波罗蜜乐波罗蜜我波罗蜜净波罗蜜。世尊。若有众生于佛法身作是见者。是名正见。世尊。正见者是佛真子。从佛口生从正法生。从法化生得法余财。如是等故。又此四种如来法身功德波罗蜜从因向果。次第而说净我乐常应知。云何次第从因向果。谓诽谤大乘一阐提障。实无有净而心乐著取世间净。此障对治。谓诸菩萨摩诃萨信大乘修行证得第一净波罗蜜果应知。于五阴中见有神我诸外道障。实无神我而乐著取我。此障对治。谓诸菩萨摩诃萨修行般若波罗蜜。证得第一我波罗蜜果应知。此明何义。一切外道执著色等非真实事。以为有我。而彼外道取著我相。无如是我相虚妄颠倒。一切时无我。以是义故。说言如来如实智知一切法无我到第一彼岸。而如来无彼我无我相。何以故。以一切时如实见知不虚妄故。非颠倒故。此以何义。以即无我名为有我。即无我者。无彼外道虚妄神我。名有我者。如来有彼得自在我。是故偈言。
　　如清净真空　　得第一无我
　　诸佛得净体　　是名得大身

　　此偈明何义。得大身者。谓如来得第一清净真如法身。彼是诸佛如来实我。以得自在体。以得第一清净身。偈言诸佛得净体故。以是义故。诸佛名得清净自在。偈言是名得大身故。以是义故。依于此义诸佛如来于无漏界中得为第一最自在我。又复即依如是义故。如来法身不名为有。以无我相无法相故。以是义故。不得言有。以如彼相如是无故。又复即依如是义故。如来法身不名为无。以唯有彼真如我体。是故不得言无法身。以如彼相如是有故。依此义故。诸外道问。如来死后为有身耶。为无身耶。有如是等。是故如来不记不答。诸声闻人畏世间苦。为对治彼畏世间苦。诸菩萨摩诃萨修行一切世间出世间诸三昧故。证得第一乐波罗蜜果应知。辟支佛人弃舍利益一切众生乐住寂静。为对治彼弃舍众生。诸菩萨摩诃萨修行大悲。住无限齐世间。常利益众生。证得第一常波罗蜜果应知。是名诸菩萨摩诃萨信及般若三昧大悲四种修行。如是次第得如来身净我乐常四种功德波罗蜜果应知。又复有义。依此四种如来法身名为广大。如法界究竟。如虚空尽未来际。此明何义。信修行大乘。是故诸佛如来常得清净法界到第一彼岸。是故说言广大如法界修行般若波罗蜜。是故诸佛如来成就虚空法身。以器世间究竟无我。以修行虚空藏等无量三昧。以是义故。于一切处一切法中皆得自在。是故说言。究竟如虚空。以修行大悲。于一切众生无限齐时。得慈悲心平等。是故说言尽未来际。又此四种波罗蜜等住无漏界中。声闻辟支佛得大力自在。菩萨为证如来功德法身第一彼岸有四种障。何等为四。一者缘相。二者因相。三者生相。四者坏相。缘相者。谓无明住地。即此无明住地与行作缘。如无明缘行。无明住地缘亦如是故。因相者。谓无明住地缘行。即此无明住地缘行为因。如行缘识。无漏业缘亦如是故。生相者。谓无明住地缘依无漏业因生三种意生身。如四种取。缘依有漏业因而生三界。三种意生身生亦如是故。坏相者谓三种意生身缘不可思议变易死如依生缘故有老死。三种意生身缘不可思议变易死亦如是故。又一切烦恼染皆依无明住地根本。以不离无明住地。声闻辟支佛大力菩萨。未得远离无明住地垢。是故未得究竟无为净波罗蜜。又即依彼无明住地缘。以细相戏论习未得永灭。是故未得究竟无为我波罗蜜。又即缘彼无明住地。有细相戏论集。因无漏业生于意阴未得永灭。是故未得究竟无为乐波罗蜜。以诸烦恼染业染生染未得永灭。是故未证究竟甘露如来法身。以未远离不可思议变易生死常未究竟。是故未得不变异体。是故未得究竟无为常波罗蜜。又如烦恼染。无明住地亦如是。如业染。无漏业行亦如是。如生染。三种意生身及不可思议变易死亦如是。如圣者胜鬘经言。世尊。譬如取缘有漏业因而生三有。如是世尊。依无明住地缘无漏业因。生阿罗汉辟支佛大力菩萨三种意生身。世尊。此三乘地三种意生身生。及无漏业生。依无明住地有缘非无缘。如是等胜鬘经中广说应知。
　　复次以声闻辟支佛大力菩萨三种意生身中无净我乐常波罗蜜彼岸功德身。是故圣者胜鬘经言。唯如来法身是常波罗蜜乐波罗蜜我波罗蜜净波罗蜜。如是等故。此明何义。以如来法身自性清净离一切烦恼障智障习气故名为净。是故说言。唯如来法身是净波罗蜜。以得寂静第一自在我故。离无我戏论究竟寂静故名为我。是故说言。唯如来法身是我波罗蜜。以得远离意生阴身因故名为乐。是故说言。唯如来法身是乐波罗蜜。以世间涅槃平等证故。故名为常。是故说言。唯如来法身是常波罗蜜。又复略说有二种法。依此二法如来法身有净波罗蜜应知。何等为二。一者本来自性清净。以因相故。二者离垢清净。以胜相故。有二种法。依此二法如来法身有我波罗蜜应知。何等为二。一者远离诸外道边。以离虚妄我戏论故。二者远离诸声闻边。以离无我戏论故。有二种法。依此二法如来法身有乐波罗蜜应知。何等为二。一者远离一切苦。二者远离一切烦恼习气。此以何义。云何远离一切苦。以灭一切种苦故。以灭一切意生身故。云何远离烦恼习气。以证一切法故。有二种法。依此二法如来法身有常波罗蜜应知。何等为二。一者不灭一切诸有为行。以离断见边故。二者不取无为涅槃。以离常见边故。以是义故。圣者胜鬘经中说言。世尊。见诸行无常。是断见非正见见涅槃常。是常见非正见。妄想见故。作如是见故。以是义故。依如是向说法界法门第一义谛。说即世间法名为涅槃。以此二法不分别故。以证不住世间涅槃故。是故偈言。
　　无分别之人　　不分别世间
　　不分别涅槃　　涅槃有平等

　　后半偈者示现何义偈言。
　　若无佛性者　　不得厌诸苦
　　不求涅槃乐　　亦不欲不愿

　　以是义故。圣者胜鬘经言。世尊。若无如来藏者。不得厌苦乐求涅槃。亦无欲涅槃亦不愿求。如是等此明何义。略说佛性清净正因于不定聚众生能作二种业。何等为二。一者依见世间种种苦恼。厌诸苦故。生心欲离诸世间中一切苦恼。偈言若无佛性者不得厌诸苦故。二者依见涅槃乐悕寂乐故。生求心欲心愿心。偈言若无佛性者不求涅槃乐亦不欲不愿故。又欲者。求涅槃故。求者。悕涅槃故。悕者。于悕求法中不怯弱故。欲得者。于所求法中方便追求故。及咨问故愿者。所期法中。所期法者。心心相行。是故偈言。
　　见苦果乐果　　此依性而有
　　若无佛性者　　不起如是心

　　此偈明何义。凡所有见世间苦果者。凡所有见涅槃乐果者。此二种法。善根众生。有一切依因真如佛性。非离佛性无因缘故起如是心。偈言见苦果乐果。此依性而有故。若无因缘生如是心者。一阐提等无涅槃性。应发菩提心。偈言若无佛性者不起如是心故。以性未离一切客尘烦恼诸垢。于三乘中未曾修习一乘信心。又未亲近善知识等。亦未修习亲近善知识因缘。是故华严性起中言。次有乃至邪见聚等。众生身中皆有如来日轮光照。作彼众生利益。作未来因善根。增长诸白法故。向说一阐提常不入涅槃。无涅槃性者。此义云何。为欲示现谤大乘因故。此明何义。为欲回转诽谤大乘心不求大乘心故。依无量时故。如是说。以彼实有清净性故。不得说言彼常毕竟无清净性。又依相应义故。说一偈。
　　大海器宝水　　无量不可尽
　　如灯明触色　　性功德如是

　　此初半偈示现何义。偈言。
　　佛法身慧定　　悲摄众生性
　　海珍宝水等　　相似相对法

　　此偈明何义。以有三处故。次第有三种大海相似相对法。于如来性中依因毕竟成就相应义应知。何等三处。一者法身清净因。二者集佛智因。三者得如来大悲因。法身清净因者。信修行大乘器相似相对法。以彼无量不可尽故。偈言佛法身故。海相似相对法故。集佛智因者。般若三昧珍宝相似相对法。偈言慧定故。珍宝相似相对法故。得如来大悲因者。大慈悲心水相似相对法。偈言悲摄众生性故。水相似相对法故。又修行智慧三昧门宝相似相对法。以彼无分别不可思议有大势力功德相应故。又修行菩萨大悲水相似相对法。以于一切众生柔软大悲得一味等味相行故。如是彼三种法。此三种因和合。毕竟不相舍离。故名相应。后半偈者。示现何义。偈言。
　　通智及无垢　　不离于真如
　　如灯明暖色　　无垢界相似

　　此偈明何义。有三处次第三种灯相似相对法。于如来法界中依果相应义应知。何等三处。一者通。二者知漏尽智。三者漏尽。此以何义。通者。有五通光明相似相对法。以受用事能散灭。彼与智相违。所治闇法能治相似相对法故。偈言通故。明故。知漏尽智者。无漏智暖相似相对法。以能烧业烦恼无有余残。能烧相似相对法故。偈言智故暖故。漏尽者。转身漏尽色相似相对法。以常无垢清净光明具足相无垢相似相对法故。偈言无垢故色故。又无垢者。以离烦恼障故。清净者。以离智障故。光明者。如自性清净体。彼二是客尘烦恼。如是略说六种无漏智。离烦恼无学身所摄法。于无漏法界中彼此迭共不相舍离。不差别法界平等毕竟。名相应义应知。又依行义故。说一偈。
　　见实者说言　　凡夫圣人佛
　　众生如来藏　　真如无差别

　　此偈示现何义。偈言。
　　凡夫心颠倒　　见实异于彼
　　如实不颠倒　　诸佛离戏论

　　此偈明何义。向明如来法界中一切法。真如清净明同相。依般若波罗蜜无分别智法门等。为诸菩萨摩诃萨说。此以何义。略明依三种人。何等为三。一者不实见凡夫。二者实见圣人。三者毕竟成就如来法身。是名三种行应知。应云何知。谓取颠倒。离颠倒。离戏论。如是次第。此以何义。取颠倒者。谓诸凡夫三种虚妄想心见故。偈言凡夫心颠倒故。离颠倒者。以圣人远离虚妄想心见故。偈言见实异于彼故。离戏论者。正离颠倒及诸戏论。以烦恼障智障及烦恼习气诸佛如来根本永尽故。偈言如实不颠倒诸佛离戏论故。自此以下即依此行。余四种义广差别说应知。又复即依彼三种人依时差别故。说一偈。
　　有不净有净　　及以善净等
　　如是次第说　　众生菩萨佛

　　此偈示现何义。偈言。
　　体等六句义　　略明法性体
　　次第三时中　　说三种名字

　　此偈明何义。谓向所明无漏法性。如来广说种种法门。彼诸法门略说依于六种句义。所谓摄聚体因果业相应及行偈言体等六句义略明法性体故。于三时中次第依彼三种名字毕竟应知。偈言次第三时中说三种名字故。此以何义。谓不净时名为众生。偈言有不净故。不净净时名为菩萨。偈言有净故。于善净时名为如来。偈言及以善净故以是义故。不增不减经言。舍利弗。即此法身过于恒沙。无量烦恼所缠。从无始来随顺世间生死涛波去来生退名为众生。舍利弗。即此法身厌离世间生死苦恼。舍一切欲。行十波罗蜜摄八万四千法门。修菩提行。名为菩萨。舍利弗。即此法身得离一切烦恼使缠。过一切苦。离一切烦恼垢得净得清净。得住彼岸清净法中。到一切众生所观之地。于一切境界中更无胜者。离一切障离一切碍。于一切法中得自在力。名为如来应正遍知故。偈言如是次第说众生菩萨佛故。自此以下即依彼三时。明如来法性遍一切处故。说一偈。
　　如空遍一切　　而空无分别
　　自性无垢心　　亦遍无分别

　　此偈示现何义。偈言。
　　过功德毕竟　　遍至及同相
　　下中胜众生　　如虚空中色

　　此偈明何义。所有凡夫圣人诸佛如来。自性清净心平等无分别。彼清净心于三时中次第于过失时。于功德时。于功德清净毕竟时。同相无差别。犹如虚空在瓦银金三种器中平等无异无差别一切时有。以是义故。经中说有三时次第。如不增不减经言。舍利弗。不离众生界有法身。不离法身有众生界。众生界即法身。法身即众生界。舍利弗。此二法者义一名异故。自此已下。即依此三时。明如来法性遍至一切处。依染净时不变不异。有十五偈。此等诸偈略说要义应知偈言。
　　诸过客尘来　　性功德相应
　　真法体不变　　如本后亦尔

　　此偈明何义。偈言。
　　十一偈及二　　次第不净时
　　烦恼客尘过　　第十四十五
　　于善净时中　　过恒沙佛法
　　不离脱思议　　佛自性功德
　　本际中间际　　及以后际等
　　如来真如性　　体不变不异

　　初依不净时不变不异。十一偈者。
　　如虚空遍至　　体细尘不染
　　佛性遍众生　　诸烦恼不染
　　如一切世间　　依虚空生灭
　　依于无漏界　　有诸根生灭
　　火不烧虚空　　若烧无是处
　　如是老病死　　不能烧佛性
　　地依于水住　　水复依于风
　　风依于虚空　　空不依地等
　　如是阴界根　　住烦恼业中
　　诸烦恼业等　　住不善思惟
　　不善思惟行　　住清净心中
　　自性清净心　　不住彼诸法
　　阴入界如地　　烦恼业如水
　　不正念如风　　净心界如空
　　依性起邪念　　念起烦恼业
　　依因烦恼业　　能起阴入界
　　依止于五阴　　界入等诸法
　　有诸根生灭　　如世界成坏
　　净心如虚空　　无因复无缘
　　及无和合义　　亦无生住灭
　　如虚空净心　　常明元转变
　　为虚妄分别　　客尘烦恼染

　　此虚空譬喻偈示现何义。明如来性。依不净时法体不变。偈言。
　　不正思惟风　　诸业烦恼水
　　自性心虚空　　不为彼二生
　　自性清净心　　其相如虚空
　　邪念思惟风　　所不能散坏
　　诸业烦恼水　　所不能湿烂
　　老病死炽火　　所不能烧燃

　　此偈明何义。如依邪念风轮起业烦恼水聚。依业烦恼水聚。生阴界入世间。而自性心虚空不生不起。偈言不正思惟风诸业烦恼水自性心虚空不为彼二生故。如是依邪念风灾。业行烦恼水灾。老病死等火灾。吹浸烧坏阴入界世间。而自性清净心虚空常住不坏。如是于不净时中器世间相似相对法。诸烦恼染业染生染有集有灭。诸佛如来无为之性。犹如虚空不生不灭。常不变易示现法体。此自性清净法门虚空譬喻。如陀罗尼自在王菩萨修多罗中广说。应知彼经中言。诸善男子。烦恼本无体。真性本明净。一切烦恼羸薄。毗婆舍那有大势力。一切烦恼客尘。自性清净心根本。一切诸烦恼虚妄分别。自性清净心如实不分别。诸佛子。譬如大地依水而住。水依风住风依空住。而彼虚空无依住处。诸善男子。如是四大地大水大风大空大。此四大中唯虚空大以为最胜。以为大力。以为坚固。以为不动。以为不作。以为不散。不生不灭自然而住。诸善男子。彼三种大生灭相应。无实体性刹那不住。诸佛子。此三种大变异无常。诸佛子。而虚空界常不变异。诸佛子。如是阴界入依业烦恼住。诸烦恼业依不正思惟住。不正思惟依于佛性自性清净心住。以是义故。经中说言。自性清净心客尘烦恼染。诸善男子。所有邪念。所有烦恼业。所有阴界入。如是诸法从于因缘和合而生。以诸因缘坏散而灭。诸善男子。彼自性清净心无因无缘故。无和合不生不灭。诸善男子。如虚空界。自性清净心亦复如是。如风大界。不正思惟亦复如是。如水大海。诸业烦恼亦复如是。如地大界。阴界入等亦复如是。是故说言。一切诸法皆无根本。皆无坚实。无住无住本。根本清净。无根本故。已说不净时中依无分别相。自性清净心虚空界相似相对法。已说依彼起不正念风界相似相对法。已说依不正念诸业烦恼因相水界相似相对法。已说依彼生阴界入果相转变地相似相对法。未说彼焚烧死病老等诸过患相火相似相对法。是故次说偈言。
　　有三火次第　　劫烧人地狱
　　能作种种苦　　能熟诸行根

　　此偈明何义明此三法。老病死火。于不净时中不能变异彼如来藏。是故圣者胜鬘经言。世尊。生死者。依世谛故说有生死。世尊。死者诸根坏。世尊。生者新诸根起。世尊而如来藏不生不死不老不变。何以故。世尊。如来藏者。离有为相境界。世尊如来藏者。常恒清凉不变故。已说依不净时不变不异。
　　次说依净不净时不变不异故。说二偈。
　　菩萨摩诃萨　　如实知佛性
　　不生亦不灭　　复无老病等
　　菩萨如是知　　得离于生死
　　怜愍众生故　　示现有生灭

　　此偈示现何义。偈言。
　　老病死诸苦　　圣人永灭尽
　　依业烦恼生　　诸菩萨无彼

　　此偈明何义。明此老病死等苦火于不净时依业烦恼本生。如世间火依薪本生。以诸菩萨得生意生身。于净不净时毕竟永灭尽。以是义故。诸业烦恼等常不能烧燃。而依慈悲力故。示现生老病死。而远离生等。以见如实故。以是义故。诸菩萨摩诃萨依善根结使生。非依业烦恼结使生。以依心自在力生。依大悲力现于三界。示现生示现老示现病示现死。而彼无有生老病死诸苦等法。以如实见真如佛性不生不灭。是名不净净时。如修多罗中依爱无漏业根本烦恼广说应知。如如来于大海慧菩萨经中说言。大海慧。何者能住世间善根相应烦恼。所谓集诸善根无有厌足故。以心愿生摄取诸有故。求见一切诸佛如来故。教化一切众生心不疲惓故。摄取一切诸佛妙法故。于诸众生常作利益故。常不舍离乐贪诸法结使故。常不舍离诸波罗蜜结使故。大海慧。是名诸菩萨摩诃萨世间善根相应烦恼。依此烦恼诸菩萨摩诃萨生于三界受种种苦。不为三界烦恼过患之所染污。大海慧菩萨白佛言。世尊。此诸善根以何义故说名烦恼。佛告大海慧菩萨言。大海慧。如是烦恼。诸菩萨摩诃萨能生三界受种种苦。依此烦恼故。有三界。非染烦恼三界中生。大海慧。菩萨以方便智力。依善根力故。心生三界。是故名为善根相应烦恼而生三界非染心生。大海慧。譬如长者若居士等唯有一子。甚爱甚念见者欢喜。而彼一子依愚痴心因戏乐故。堕在极深粪厕井中。时彼父母及诸亲属。见彼一子堕在大厕深坑粪中。见已歔欷悲泣啼哭。而不能入彼极深厕粪屎器中而出其子。
　　尔时彼处众中更有一长者子。或一居士子。见彼小儿堕在深厕粪屎井中。见已疾疾生一子想。生爱念心不起恶心。即入深厕粪屎井中出彼一子。大海慧。为显彼义说此譬喻。大海慧。何者彼义。大海慧。言极深井粪屎坑者。名为三界。大海慧。言一子者。一切众生。诸菩萨等于一切众生生一子想。大海慧。尔时父母及诸亲者。名为声闻辟支佛人。以二乘人见诸众生堕在世间极大深坑粪屎井中。既见彼已悲泣啼哭。而不能拔彼诸众生。大海慧。彼时更有一长者子一居士子者。名为菩萨摩诃萨。离诸烦恼清净无垢。以离垢心现见无为真如法界。以自在心现生三界。为教化彼诸众生故。大海慧。是名菩萨摩诃萨大悲。毕竟远离诸有。毕竟远离诸缚。而回生于三界有中。以依方便般若力故。诸烦恼火不能焚烧。欲令一切诸众生等远离诸缚。而为说法。大海慧。我今说此修多罗句。依诸菩萨心。为利益一切众生。得自在力而生三有。依诸善根慈悲心力。依于方便般若力故。是名示现净不净时。又菩萨摩诃萨以如实智知如来法身不生不灭故。得如是菩萨摩诃萨功德法体。此修多罗句向前已说。自下次说大毗琉璃摩尼宝喻。佛言。大海慧。譬如无价大毗琉璃摩尼宝珠。善治善净善光明。堕在泥中住一千年。彼摩尼宝经千年后乃出彼泥。出已水洗。洗已极净。极净洗已。然后极明。即不失本清净无垢摩尼宝体。大海慧。菩萨摩诃萨亦复如是。如实知见一切众生自性清净光明净心而为客尘烦恼所染。大海慧。诸菩萨等生如是心。彼诸烦恼不染众生自性净心。是诸烦恼客尘虚妄分别心起而彼诸菩萨复生是心。我今毕竟令诸众生远离客尘诸烦恼垢。为之说法。如是菩萨不生怯弱心。转于一切众生生增上力。我要毕竟令得解脱。菩萨尔时复生是心。此诸烦恼无有少体。菩萨尔时复生是心。诸烦恼无体。诸烦恼羸薄。是诸烦恼无有住处。如是菩萨如实知诸烦恼虚妄分别而有。依邪见念而有。以正见者。诸烦恼垢不能得起。菩萨尔时复生是心。我应如实观诸烦恼更不复生。以不生烦恼故。生诸善法。菩萨尔时复生是心。我若自起诸烦恼者。云何而得为诸烦恼所缚众生说法令离诸烦恼缚。菩萨尔时复生是心。以我不著诸烦恼故。是故得为诸烦恼缚众生说法。我应修行诸波罗蜜。结使烦恼相应善根。为欲教化诸众生故。又复云何名为世间。以三界相似镜像法故。此明何义。依无漏法界中有三种意生身应知。彼因无漏善根所作名为世间。以离有漏诸业烦恼所作世间法故。亦名涅槃。依此义故。圣者胜鬘经言。世尊。有有为世间。有无为世间。世尊。有有为涅槃。有无为涅槃故。又有为无为心心数法相应法故。故说名为净不净时。此义于第六菩萨现前地说。彼诸漏尽无障碍般若波罗蜜解脱现前修行大悲。以为救护一切众生故。不取证。如宝鬘经中依漏尽故说入城喻。彼经中言。善男子。譬如有城。纵广正等各一由旬。多有诸门路险黑闇甚可怖畏。有人入者多受安乐。复有一人。唯有一子爱念甚重。遥闻彼城如是快乐。即便舍子欲往入城。是人方便得过险道到彼城门。一足已入一足未举。即念其子寻作是念。我唯一子。来时云何竟不与俱。谁能养护令离众苦。即舍乐城还至子所。善男子。菩萨摩诃萨亦复如是。为怜愍故修集五通。既修集已垂得尽漏而不取证。何以故。愍众生故舍漏尽通。乃至行于凡夫地中。善男子。城者喻于大般涅槃。多诸门者。喻于八万诸三昧门。路险难者。喻诸魔业。到城门者。喻于五通。一足入者。喻于智慧。一足未入者。喻诸菩萨未证解脱。言一子者。喻于五道一切众生。顾念子者。喻大悲心。还子所者。喻调众生。能得解脱而不证者。即是方便。善男子。菩萨摩诃萨大慈大悲不可思议。如是善男子。菩萨摩诃萨。大方便力。发大精进起坚固心。修行禅定得证五通。如是菩萨依禅通业善修心净无漏灭尽定现前。如是菩萨即得生于大悲之心。为救一切诸众生故。现前无漏智通。而回转不取寂灭涅槃。以为教化诸众生故。回取世间。乃至示现凡夫人地。于第四菩萨焰地中。为自利益善起精进。为利益他。善起坚固心漏尽现前。于第五菩萨难胜地中。依止五通自利利他。善熟心行无漏灭尽定现前。是故于第六菩萨地中。无障碍般若波罗蜜起漏尽现前。是故于第六菩萨现前地中。得漏尽自在。说名清净。是菩萨如是自身正修行。教化众生令置彼处。得大慈悲心。于颠倒众生生救护心。不著寂灭涅槃。善作彼方便现前世间门。为众生故现前涅槃门。为菩提分满足故。修行四禅回生欲界。以为利益地狱畜生饿鬼凡夫种种众生。示现诸身。以得自在故。已说依不净净时不变不异。次说依善净时不变不异故。说二偈。
　　佛身不变异　　以得无尽法
　　众生所归依　　以无边际故
　　常住不二法　　以离妄分别
　　恒不热不作　　清净心力故

　　此偈示现何义。偈言。
　　不生及不死　　不病亦不老
　　以常恒清凉　　及不变等故

　　此偈明何义。偈言。
　　以常故不生　　离意生身故
　　以恒故不死　　离不思议退
　　清凉故不病　　无烦恼习故
　　不变故不老　　无无漏行故

　　此偈明何义。明如来性于佛地时无垢清净光明常住自性清净。以本际来常故不生。以离意生身故。以未来际恒故不死。以离不可思议变易死故。以本后际来清凉故不病。以离无明住地所摄故。若如是者。不堕三世。彼则不变。是故不老。以离无漏业回转故。又复偈言。
　　有二复有二　　复有二二句
　　次第如常等　　无漏境界中

　　此偈明何义。常恒清凉及不变等。此四种句。于无漏法界中次第一一句二二本二二释义差别。如不增不减修多罗中说言。舍利弗。如来法身常。以不异法故。以不尽法故。舍利弗。如来法身恒。以常可归依故。以未来际平等故。舍利弗。如来法身清凉。以不二法故。以无分别法故。舍利弗。如来法身不变。以非灭法故。以非作法故。
　　已说不变异。次说无差别。无差别者。即依此善净时本际以来毕竟究竟自体相善净如来藏无差别故。说一偈。
　　法身及如来　　圣谛与涅槃
　　功德不相离　　如光不离日

　　此初半偈示现何义。偈言。
　　略明法身等　　义一而名异
　　依无漏界中　　四种义差别

　　此偈明何义。略说于无漏法界中依如来藏有四种义。依四种义有四种名应知。何等四义。偈言。
　　佛法不相离　　及彼真如性
　　法体不虚妄　　自性本来净

　　此偈明何义。佛法不相离者。依此义故。圣者胜鬘经言。世尊。不空如来藏。过于恒沙不离不脱。不思议佛法故。及彼真如性者。依此义故。六根聚经言。世尊。六根如是。从无始来毕竟究竟诸法体故。法体不虚妄者。依此义故。经中说言。世尊。又第一义谛者。谓不虚妄涅槃是也。何以故。世尊。彼性本际来常以法体不变故。自性本来净者。依此义故。经中佛告文殊师利。如来应正遍知本际以来入涅槃故。又复依此四义。次第有四种名。何等为四。一者法身。二者如来。三者第一义谛。四者涅槃。以是义故。不增不减经言。舍利弗言。如来藏者。即是法身故。又复圣者胜鬘经言。世尊。不离法身有如来藏。世尊。不离如来藏有法身。世尊。依一苦灭谛说名如来藏。世尊。如是说如来法身无量无边功德。世尊言。涅槃者。即是如来法身故。后半偈者。示现何义。偈言。
　　觉一切种智　　离一切习气
　　佛及涅槃体　　不离第一义

　　此四种名。于如来法身无漏界中一味一义不相舍离。是故虽复有四种名。而彼四义不离一法门。不离一法体。此以何义所证一切法。觉一切智。及离一切智障烦恼障习气。此二种法于无漏法界中不异不差别不断不相离。以是义故。大般涅槃经中偈言。
　　无量种功德　　一切不思议
　　不差别解脱　　解脱即如来

　　以是义故。圣者胜鬘经言。世尊。言声闻辟支佛得涅槃者。是佛方便故。此明何义。言声闻辟支佛有涅槃者。此是诸佛如来方便。见诸众生于长道旷野远行疲惓。恐有退转。为止息故造作化城。如来如是于一切法中得大自在大方便故。故明如是义。世尊如来应正遍知证平等涅槃。一切功德无量无边不可思议清净毕竟究竟。此明何义。依四种义。毕竟功德诸佛如来无差别。涅槃相无上果中佛及涅槃。一切功德不相舍离。若离佛地果中证智。更无余人有涅槃法。示现如是义。依一切种智。于诸佛如来无漏法界中譬喻示现。此明何义。宝鬘经中画师譬喻。示现具足一切功德应知偈言。
　　如种种画师　　所知各差别
　　彼一人知分　　第二人不知
　　有自在国王　　敕诸画师言
