灵棋本章正经
　　经名：灵棋本章正经。撰人不详，晋颜幼明注，刘宋何承天续注。二卷。底本出处：《正统道藏》太玄部。参校版本：敦煌P.4048，第七一九册。
　　灵棋经序
　　夫灵棋经者，不知其所起。或云汉武帝，命东方朔使之，古兆无不中者，朔之术用此书也。或云黄石公，以此书授张子房。又有客述淮南王神秘之事，亦此书也。盖好事者，倚声借价，以重其术，岂尽数公之为乎。虽然，余闻之久矣，以其非经史之书，不以留意。及开成末，予将适闽中，闻其有建溪者，石闭而湍激，舟子猱立嵲屼，虽有贲育，皆汗且栗，况予之懦者乎？以其儒，不自解。及至泗上，遇宗兄安，遂以懦状告。安曰：予闻建溪，不应至此，盖谈者之过也。安有卜书，能抉其惑，遂请而卜之。其词云：上下俱安心，心不生奸。挺然无忧，勿信流言。乃笑口，果流言，不足信也。安即授予，遂携之闽。怡然无事，固信其书。又取失他疑，无不若目见。嗟乎，世所特轻者，未必不为至宝也。世之所重者，未足为美。一编之书，从显前疑，而配他乎？以是知士之显达穷饿，各有命数，不可以一途辨也。予观其书，似若有道者之为。以十二子三分之，上、中、下各四，一掷而成卦，即考书批词，尽得其理意者。上为天，中为人，下为地，三才之象也。十二子皆有文，其辞犹周易之辞也。布而成卦，遂目之日灵棋。后予福州从事，居多暇日，凡集数十本，参而校之，去谬存真，备集於此，后贤观之，可以无疑。予在闽时，以其遐邈，乡国万里，水陆绵远，心常不安。一日卜之，得坦坦天衢之卦，其言甚美，意中以为信。然离闽数日，忽宸书降召为御史，则卦之前定，不其神乎？时唐会昌九年秋九月，尚书司门员外郎李远序。
　　《灵棋经》，黄石公遗书也。或云东方朔占法。又云：张良、淮南王刘安所撰，晋颜幼明、宋何承天注，唐李远序，历代相传，以为黄石公遗书，唐《经籍志．五行部》，仅载卷目。其法用雷霹枣木，斲为十二圆，繇辞凡一百二十四首。四象天，书上字。四像人，书中字。四象地，书下字。祷而掷之，考县辞以占休咎。《南齐史》载：江谧占，得客从南来，遗我良财，宝货珍玩，金盏玉杯。杨文公《谈苑》载：咸平元年，在朝求补外郡，古得三上二中一下送货课，县辞与江谧所占同。时以《太宗宝录》纂修未毕，不允所请，寻充亲王生辰使，有白金器皿之赐。厥后再占，得四中三下避世课，繇辞云：小人得志，君子失道，去我室庐，入彼深草。果以疾归阳翟。他皆奇中，但所占一事一掷，再占即不验。，所谓渎则不告，筮不二问也。朱文公与林正卿论《易》云：顷年有人问《易》答曰：公见灵棋课否？易之模样，只是如此。观其晋宋唐以来注序，及本朝两文公云，信为古书，大祭灵龟，占法具在。琼茅瓦占，亦皆可用，况秦汉问古书乎？噫，出王游，衍昊天，日一明如在，其上如在，其左右皆鬼神之德之盛，叩之立应，感而遂通，此心之神，奈何不敬？张南轩师八桂遇旱，烈日中占，遇六十二阴长课，云：中庭水深，堂下行舟。随即大雨。公语录中载。此书先公家藏，课有阴阳奇耦，惟阳胜阴则吉。自家精诚感之，无不应验。
　　《灵棋经》者，昔汉留侯授之於黄石公，能知未然之事。初以占时、用兵、出行，万无一失。至武帝时，命东方朔以覆射万事，亦皆妙中。或云八公用此法，传淮南王，有客自淮南得之，秘密莫有传者#1。洎晋太康中#2，襄城道人常法和曰#3：有老蒲衣黄皮衣#4以#5竹筒盛此书，以授法和，法和遂传于世#6。其法用霹雳木，或梓木、枣木、檀木为子十二枚，经一寸二分，厚三分#7。以四枚书上字，四枚书中字，四枚书下字#8。凡欲卜时，先须凝定精神，清净焚香，冠带安坐，存想少顷，然后捧十二子，虔心呵而祝之#9。即以十二子一时掷之，然后以所得上、中、下字，依次布之成卦，除去漫，於经中推之。每占一事，一度掷之，再掷则吉凶不定#10。宋世王胤兄弟及何承天，共论此经，但志心虔启，无不中者。凡人不能研其微旨，以为无验，多慢之。知几者，思之过半。不知几者，动之微也。知几知动，思过其半，出处殊途，取舍异道，皆不得以一句之美，便为是事前定。至於束北丧朋，乃终有庆。行人得牛，邑人之灾。明夷务暗，丰上老大，不可同伦而语也。其卦有上、中、下，则《易》之三才之义也。展转都成一伯二十四卦，皆以奇耦为吉凶#11。奇为阳，阳吉。耦为阴，阴凶。以此相推，吉凶可知#12。辞者，是其繇文，占者专於是非，则善恶定矣。或有词理不相会者，则宜#13详其趣焉。至如巍巍赫赫，不求自获，当其所占，捕亡、讨失之类则吉，若占疾病、婚姻则非也#14。又如岁当月昌，安知泰山，当其履危，求财则吉，於羁旅他乡望远归者，则未至也#15。又如君臣易位，方兴大利，君子遇之则吉，小人遇之大凶#16。又如盗贼我庐，贤人伏进，小人得之则吉，君子得之则凶，皆须以类推之#17。夫称君子小人者，论其得边，不以官爵豪势而论。向道者君子，背道者小人也。智者用之，则无惑矣#18。
　　#1『……公用此法，传淮南王，有客自淮南得之，秘密莫有传者』，敦煌本作『公又用此法，客於淮南，自示秘密，莫有传者。』
　　#2『洎晋太康中』，敦煌本作『晋太康中』。
　　#3『襄城道人常按和日』，敦煌本作『襄城道人法味』。
　　#4『有老筑衣黄皮衣』，敦煌本作『有老翁着皮衣』。
　　#5『以』，敦煌本作『以以』。
　　#6『以授法和，法和遂传于世』，敦煌本作『以受法味，遂传於世。』
　　#7『其法用霹雳木，或梓木、枣木、檀木为子十二枚，径一寸二分，厚三分』，敦煌本作『其卜法，用棋子十二枚，各方一寸。』
　　#8『以四枚书上字，四枚书中字，四枚书下字』，敦煌本作『书上、中、下字，各四枚。』
　　请形於地。心中所疑，但但言之。』
　　#9『凡欲卜时，先须凝定精神，清净焚香，冠带安坐，存想少顷，然后奉十二棋子，虔心呵而祝之』，敦煌本作『每卜占之时，皆须清净烧香，安坐少时，然后执棋而咒之曰：地臣某乙，谨回四孟诸神、四仲诸神、四季诸神、十二官辰，上启天地父母、太上元老、日月五星、北斗七星、四时五行、六甲阴阳、廿八宿、岁得明堂：某乙心有所疑，请为决之。吉当言吉，凶即言凶。得失是非，请形於地。心中所疑，但但言之。』
　　#10『即以十二棋子一时掷之，然后以所得上、中、下字，依次布之成卦，除去漫棋，於经中推之。每占一事，一度掷之，再掷则吉凶不定』，敦煌本作『掷棋省上、中、下布卦，为定吉凶。已定不要再占，再即吉凶不定』。
　　#11『其卦有上、中、下，则《易》之三才之义也。展转都成一伯二十四卦，皆以奇耦为吉凶』，敦煌本作『上、中、下，三才之义也。展转都有一百廿四卦，皆以奇偶为吉凶。』
　　#12『奇为阳，阳吉。耦为阴，阴凶。以此相推，吉凶可知』，敦煌本作『奇为阳，偶为阴，以此相推，吉凶可知。』
　　#13『则宜』，敦煌本作『宜』。
　　#14『至如巍巍赫赫，不求自获，当其所占，捕亡、讨失之类则吉，若占疾病、婚姻则非也』，敦煌本作『假如巍巍吓吓，不求自获，当其所须，皆宜捕讨、求财，得类即吉，施於病疾即凶』。
　　#15当其履危，求财则吉，於羁旅他乡望远归者，则未至也』，敦煌本作『当其忧色，求财、住宅即吉，施於捡游他乡望速归者，即未至。』
　　#16『又如君臣易位，方兴大利，君子遇之则吉，小人遇之大凶』，敦煌本作『又如君臣处位，方兴大利，君子遇之即吉，小人遇之即凶。』
　　#17『皆须以类推之』，敦煌本作『以类推之，求其卦义。』
　　#18『夫称君子小人者，论其得边，不以官爵豪势而论。向道者君子，背道者小人也。智者用之，则无惑矣』，敦煌本作『夫君子者、小人者，论其德行，不以官爵。奉道者君子，背道者小人。重仁义、轻贿利者君，寮信义、重爵禄者小人。』
　　经解序
　　昔者，圣人作《易》以前，民用灵棋，象《易》而作者也。《易》道奥而难知，故作灵棋之象之。虽不足以尽《易》之菔，然非精於《易》，又焉能为灵棋之辞也哉。灵棋之式，以三为经，四为纬。三以上为天，中为人，下为地。上为君，中为臣，下为民。四以一为少阳，三为太阳，二为少阴，四为老阴。少阳与少阴为耦，太阳与太阳为敌，得耦而悦，得敌而争，其怛道也。或失其道而偶反为仇，或得其行而敌反为用，其变也。阳多，则道同而相照。阴多，则志异而相乖。君子、小人之分也。阴阳迭用，体有不同而名随之异变，《易》之道也。《易》之取象，曰车，曰桶，曰矢，曰兔，曰狐之类，推而达之，天下之物莫不包也。曰马矣而以为龙，曰水矣而以为变，《易》之义也。非通天下之赜者不识也，故日灵棋象易而作也，非精於《易》者不能也。予每喜其占之验，而病解之者不能尽作者之旨，故为申其说，意而为之言。
　　造子法式
　　霹雳木，或梓木，或枣木，或白檀香木，径一寸二分，厚三分，形圆，用周尺。
　　甲子日断，丙子日书，戊子日刻，庚子日用朱砂粒，壬子日安放椟内，椟用紫微木造。
　　制商陆
　　商陆根不拘多少，先以铜刀削去薄皮薄切。以东流水浸两宿，然后滴出架甑蒸，以豆叶一重，於商陆一重。如此蒸，从午至亥，出仍去豆叶，晒乾了，细到作祭脯。祝辞咒曰：天清地宁，河图秉灵，灵香一灶，十方肃清。法鼓三通，万神咸听。
　　祝曰：天地合其德，日月合其明，四时合其序，鬼神合其吉凶。皇天无私，惟德是辅。兹日太岁，某月某日，乡贯姓名。谨焚香，奉请四孟诸神、四仲诸神、四季诸神、十二辰官，上启天地父母，太上元君，左日右月，五星北斗，二十八宿，四时五行，六甲阴阳，明堂岁德，天十二神，地十二祇，岁月日时直事功曹使者：伏念某时生兹者，所伸情旨，盖为某事云云。心有所愿，意有所疑，沉吟犹豫，请为决之。吉当言吉，凶当言凶。得失是非，惟卦是推。恭望圣慈，明彰报应。
　　又咒云：唵吽吽嚤呢哒哩吽咤勑。一炁念三遍。即以十二棋子一时掷之，依上、中、下成卦，即按其辞，定其吉凶。占讫，送神词曰：向来奉请，仰叩灵棋，已沐感孚，今当奉送。愿返云霞之饰，请回霄汉之宫。来时降恩，去时留福。凡有召请，一如故事。
　　祭法
　　每岁正月初七日，如法斋戒沐浴，於水边用争席、酒果、香脯、纸烛，依前文所请云云，即左手持诀，叩首叹曰：天清地灵，龙虎秉灵。六甲六丁，随吾指令。除邪辅正，出杳入冥。吾今奉召，速降无停。气影声形，即化为尘。敢有拒逆，斩勘雷霆。急急如律令。三上香，祭酒设拜如法，至诚无不感也。
　　忌法
　　六戊日忌占，占必不验。
　　灵棋经课目录
　　升腾课大通卦　一一一
　　逐世课困极卦　　四四三
　　困於凶祸，闭门独坐。人徒分散，无由取火。
　　颜云：阳气失位，无以为徒，故曰独坐。火者阳也，运化所资，群阴隔之，无由取之也。居宅祸败，几事不称其意，婚姻无后。此卦大凶，尤宜谨之。病者不瘥，行人未还。
　　何云：病者无气，官事难释。
　　解曰：困於凶祸，阴乘阳也。无可取火，幽不明也。此课阳失位而无从，阴上行而党盛。占者得之，当有无妄之祸，大凶课也。
　　众凶课泰极卦　　四四四
　　凶祸暴至，凡事不利。疾病连绵，动有颠踬。
　　颜云：三位皆阴，凶祸秘臻。出处语默，俱无吉利。
　　何云：此卦众祸俱发，病者弥凶。所求不遂，百事不利。小心避之，即渐平平。花发霜天，姻花满目。虽尽人心，人事反覆。解曰：至阴无阳，穷之极也。动用颠踬，无所用其力也。此课三位皆穷阴，众凶俱发，所为皆阻，待毙而已。
　　苦节课乾阳卦　　一一○ 
　　居贫辛苦，无有门户。也入局踏，立锥无土。
　　颜云：迥然不群，独居於外。内不相应，位无所居。贫弊艰辛，局路而已。此卦百事不吉利。
　　何云：居宅无所依凭，故曰立锥无土。病者至困，所求不遂，官事难解，远行逢贼，悉宜修福。
　　解曰：居贫辛苦，无以为家也。出入局路，亦可嗟也。此课上中孤单，而无下位，故为贫寒无土之象，占事皆凶。
　　欢悦课配偶卦　　一二○
　　夫妇相亲，无有他人。对滕而坐，但有惧欣。
　　颜云：刚柔相应，和悦之象。此卦百事和谐，婚姻甚吉。
　　何云：居家平安，所求皆得。几事从心，田蚕大收，吉利之兆也。
　　解曰：夫妇相亲，家室宜也。对膝欢欣，聊以自怡也。此课虽无下位，而上阳中阴，得其配偶，又无间害之者。占家宅吉，婚姻最吉。几百和顺，但有小事，不可大事。
　　方遂课生成卦　　一三○ 
　　处得其位，事得其志。定意安心，福禄方至。庆贺欣欣，长为我利。
　　颜云：三阳居中，得其序矣。此卦百事皆吉，病者无苦，求官弥盛。
　　何云：几事从心，婚姻和合。官事易散，居家富贵，仕宦高迁，百事大吉。
　　解曰：阳道方亨，处得位也。上下无奸，保福利也。此课阳得其位，占事皆吉。
　　鬼伺课鬼伦卦　　一四○ 
　　食不入口，气不也鼻，心腹烦结，夜不得寐。
　　颜云：韦阴处内，不顺初阳，故致患害。
　　何云：病者不吉，囚者难出。理宜自责，忽怨他人。陆行逢贼，舟行遇风火之息，百事皆凶。
　　解曰：一阳四阴，志不通也。心腹烦结，病在中也。此课韦阴处於人位，而孤阳在上，无与为徒，上下不顺，气息不通，忧病之象，占事皆凶。堤防阴贼，出行忧风水盗贼。
　　迟吉课终利卦　　二一○ 
　　托人以事，日望其意。乃至于今，方获佳喜。事虽淹留，终遂其志。
　　颜云：事须反错，乃有其援。以事托人，终得其吉。然身位孤微，不能自达，故淹留乃善。此卦应迟而吉。
　　何云：用事托人，皆得从心，但迟晚，外有喜庆。病者心腹之病产缓，行人欲回事阻。每事迟迟，而获其吉。
　　解曰：托人以事，求未获也。淹留遂志，终有得也。此课阴阳虽比，而中下交错，身位孤微，不能辄达，故久而后通。几事先忧后喜，终遂所求，不宜急躁也。
　　忧离课戒慎卦　　二二○ 
　　虽安犹危，虽喜犹悲。常恐分别，不得相随。
　　颜云：二阴对居，阳位全无，而似乎善志不相偶，常若分离。婚姻难合，纯阴故也。几事不利，切戒妄为。
　　何云：欲有分离，不审善恶，所求难得，居处宜馑。家人恐有阴谋之事，官事未解，病者未瘥，行人未还，市贾无利，军行不胜，有灾无喜。
　　解曰：虽安犹危，家室空也。常恐离别，志不相同也。此卦二阴居外，而无家室，是以安而不知其危。又且志不相偶，无所依托，占者得之，所求不遂。家道消乏，常有忧而不能释也。
　　中足课大成卦　　二三○ 
　　遇我阡陌，驾车辚辚。厥宝伊何，黄金白银。常使丰足，求不忧贫。
　　颜云：阴虽居上，而阳居中。志应乎外，元亨福禄。不忧其贫，此卦大吉。所望宜远，即有喜庆，大吉。
　　何云：或因人来得物，或往求人得财。如万物发生，倍获丰足，求官和合，行人大获即归。官事散，病者瘥，百事大吉，尤宜求财也。
　　解曰：遇我阡陌，刚柔应也。驾车辚辚，位中正也。求不忧贫，大有庆也。此课占事皆吉。但有地位，治产、立业，皆不利於家乡，而利於外也。几无下位之课，大抵如此。
　　扶危课守节卦　　二四○ 
　　圣人彬彬，其形若何。贤良内应，先哭后歌。
　　颜云：圣人所以异於人者，以其文质彬彬，然后为贵也。此卦先忧后喜，欲见人君以求官禄，无始有终。一本云：昨日出行，兵寇相当，流矢中我，两目茫茫。
　　何云：出处不吉，或遇兵寇，被射中目，行人未至，病者困极，囚人难解。
　　解曰：出行遇祸，阴处於中也。流矢中目，上穷也。此课上中俱阴，既无下位，又非匹偶，自相伤贼。占者得之，当为阴小之所凌犯。行人忧盗，官事难脱，用兵伤败，婚姻不谐，几百有咎。
　　流福课得天卦　　三一○ 
　　连遇不泰，今与泰会。非但一时，福当累代。
　　颜云：三阳在上，物莫能侵，可以致福庆也。此卦初纵即有忧，后即无苦，居家有利。又云：事始从心，禄位方得，行人还，病者瘥，居家平安，所求大吉。
　　何云：事始有忧，后有福至。
　　解曰：连遇不泰，先有忧也。今与泰会，卒获所求也。此卦上下俱阳，而无违阻。志同道合，可致福庆，得天之象。几事先悔后吉。
　　晚就课候时卦　　三二○ 
　　担来躬耕，四月举趾。黾勉趋时，黍稷靡靡。
　　颜云：阳居上列，阴正中位，得其理也。以时播种，而多有利。四月三阳，禾稼始茂，田蚕大吉。
　　何云：几事如意，但少迟耳。
　　久而后通。几事先忧后喜，终遂所求，不宜急躁也。
　　忧离课戒慎卦　　二二○ 
　　虽安犹危，虽喜犹悲。常恐分别，不得相随。
　　颜云：二阴对居，阳位全无，而似乎善志不相偶，常若分离。婚姻难合，纯阴故也。几事不利，切戒妄为。
　　何云：欲有分离，不审善恶，所求难得，居处宜馑。家人恐有阴谋之事，官事未解，病者未瘥，行人未还，市贾无利，军行不胜，有灾无喜。
　　解曰：虽安犹危，家室空也。常恐离别，志不相同也。此卦二阴居外，而无家室，是以安而不知其危。又且志不相偶，无所依托，占者得之，所求不遂。家道消乏，常有忧而不能释也。
　　中足课大成卦　　二三○ 
　　遇我阡陌，驾车辚辚。厥宝伊何，黄金白银。常使丰足，求不忧贫。
　　颜云：阴虽居上，而阳居中。志应乎外，元亨福禄。不忧其贫，此卦大吉。所望宜远，即有喜庆，大吉。
　　何云：或因人来得物，或往求人得财。如万物发生，倍获丰足，求官和合，行人大获即归。官事散，病者瘥，百事大吉，尤宜求财也。
　　解曰：遇我阡陌，刚柔应也。驾车辚辚，位中正也。求不忧贫，大有庆也。此课占事皆吉。但有地位，治产、立业，皆不利於家乡，而利於外也。几无下位之课，大抵如此。
　　扶危课守节卦　　二四○ 
　　圣人彬彬，其形若何。贤良内应，先哭后歌。
　　颜云：圣人所以异於人者，以其文质彬彬，然后为贵也。此卦先忧后喜，欲见人君以求官禄，无始有终。一本云：昨日出行，兵寇相当，流矢中我，两目茫茫。
　　何云：出处不吉，或遇兵寇，被射中目，行人未至，病者困极，囚人难解。
　　解曰：出行遇祸，阴处於中也。流矢中目，上穷也。此课上中俱阴，既无下位，又非匹偶，自相伤贼。占者得之，当为阴小之所凌犯。行人忧盗，官事难脱，用兵伤败，婚姻不谐，几百有咎。
　　流福课得天卦　　三一○ 
　　连遇不泰，今与泰会。非但一时，福当累代。
　　颜云：三阳在上，物莫能侵，可以致福庆也。此卦初纵即有忧，后即无苦，居家有利。又云：事始从心，禄位方得，行人还，病者瘥，居家平安，所求大吉。
　　何云：事始有忧，后有福至。
　　解曰：连遇不泰，先有忧也。今与泰会，卒获所求也。此卦上下俱阳，而无违阻。志同道合，可致福庆，得天之象。几事先悔后吉。
　　晚就课候时卦　　三二○ 
　　担来躬耕，四月举趾。黾勉趋时，黍稷靡靡。
　　颜云：阳居上列，阴正中位，得其理也。以时播种，而多有利。四月三阳，禾稼始茂，田蚕大吉。
　　何云：几事如意，但少迟耳。
　　解曰：以阴从阳，位上常也。躬耕及时，遂所望也。此课三阳得位，而阴从之，顺而不违之象。但无地位，必勤力及时，乃能有获。
　　事君课齐德卦　　三三○
　　明君在上，下无奸慝。朝服济济，大明黜陆。
　　颜云：上有明主，下有贤臣，故无奸慝而济济焉。有伦序也，此卦大吉。
　　何云：初忧后吉，临官弥善，囚系寻出，此卦百事大吉。
　　解曰：君明臣良，无奸慝也。朝服济济，不宜多易也。此课群阳居君臣之位，无阴小人间也。得其至善矣，几事皆吉。宜守旧，不宜更改。惟占婚姻吉，两泽则不如意。
　　必得课攸利卦　　三四○
　　韩卢逐兔，飞鹰搏雉。无往不得，所获足恃。
　　颜云：三阳在上，内外相应，顺序之卦也。走犬飞鹰，无往不获，此卦尤宜畋猎。
　　何云：万事无始有终，官事散，田蚕大收。又曰：志虽初大，终后小失。
　　解曰：韩卢逐兔，阳乘阴也。其获如此，大得禽也。此课大宜捕亡、讨贼、治产、求官。
　　雪耻课负乘卦　　四一○
　　妇饷入田，不见耕父，盗乌无状，啄我乾脯。挽弓射之，中其左羽。
　　颜云：阳位孤微，重阴所蔽，事有伤害，故曰盗乌啄脯。然阳之为体，自微至着，终当克捷，以雪其耻。
　　何云：因与人物，以致私憾。此卦有忧，远行人凶，田蚕微收，所求不利，婚姻不成，官事未解。
　　解曰：不见耕父，蒙荟翳也。力小任重，致寇害也。射之中羽，虽克亦惩也。此课重阴居上，孤阳中，奸盗终必败获。出师先败后胜也。
　　致寇课通遏卦　　四二○
　　醉酒喧争，刀仗并起。主人惶怖，自缚乃止。
　　颜云：处无位之地，群阴之下，宾主失礼，醉怒喧争，主人自卑，然后得止。此卦多咎，会客弥凶。
　　何云：初有口舌，后终无忧也。
　　解曰：醉酒喧争，小人之凶。主人自缚，避其锋也。此课不宜行事，自保可也。
　　戒违课知止卦　　四三○
　　前者寇盗，后有行人。安行止住，可得全身。
　　颜云：三阳共居，下无其位。群阴在上，如寇贼之在前。然三阳始盛，安步直往，终不能害。虽无吉庆，庶可全身。此卦游行小吉。又云：此卦无下位，故日后无行人。
　　何云：初有口舌，欲还乡里，宜且暂停，乃得免患。百事小咎，不宜行往，几事宜向后。
　　解曰：群阴在上，前有寇也。有上无下，无人在后也。知难而止，可无咎也。
　　被绞课宜速卦　　四四○
　　悬急如绞，救不来至。鲁望高子，不足为比。
　　颜云：阳德俱消，群阴浸盛，败乱之象。若鲁闵公遇弒，成季以莒适邻，其年冬齐高子来盟，遂平鲁乱，此卦先败而后吉。又云：几事宜速，悠悠即不谐合。
　　何云：几事皆宜速救，不宜迟晚。如鲁闵公遇弒，季子僖公以莒适邻，其年冬高子来盟，注云高子俱也，平鲁乱之故，不书名。几事先败后吉。
　　解曰：悬急，如穷之极也。救不来至，祸之亟也。无下位救为高悬之象。此课群阴上行，必致败乱，而望救於他人，困之甚也。占事皆凶象。
　　敬慎课昭得卦　　○一一
　　昭德塞违，事在顺机。贤者谨始，君子防微。
　　颜云：其上虽无，而卦皆阳，足以昭其盛德、塞彼非违。又曰：几事宜顺时而动，兼须防微。
　　何云：几事宜顺机，而后得志。《左传》臧僖伯云：昭德塞违，以照临百官。此卦临官大吉。
　　解曰：昭德塞违，在顺时也。慎终于始，必防微也。此课宜知机识时，以行公正之事。
　　帝道课德至卦　　○一二
　　天地同功，阴阳相通。事业广大，从西至东。行来去处，难可蹈踪。
　　颜云：天地初通，草木方始，未示踪也。所求难应，行人未回。
　　何云：志大难成，不可量也。
　　解曰：天地同功，阴阳得也。事业广大，进未极也。难蹈其踪，不可测也。此课立功立事大吉。
　　不定课狐疑卦　　○一三
　　狐疑犹豫，意中不定。进不可希，退宜从正。
　　颜云：其上虽无，众阳趁兢，未定之象，内外无应，故犹豫也。昧理而行，不如退而守正。
　　何云：进退不定，难得从心，几事皆如此。
　　解曰：狐疑犹豫，莫适从也。进不可希，心憧憧也。退宜从正，无入干凶也。此卦当无君位之时，而众阳在下，无所定向，故为狐疑犹豫。有阳无阴，内外无应，故进不可希，不如退而从正也。占事守静则吉。
　　邪佞课阴疑卦　　○一四
　　违天背君，不顺伦理。放恣邪佞，人皆切齿。
　　颜云：上无天位，中又孤弱，群阴擅命，故有违背邪佞之徒，亚弯直忌正，言及善人。临官弥凶，词讼无理。
　　何云：人又责之，由身放恣，故曰切齿，言怨恨深也。此卦大凶。
　　解曰：孤阳群阴，臣失所也。小人放恣，莫能御也。此课上无天位，中有寡弱，而群阴下比，恣意而行，违天背君之象，占事无所不凶。
　　慎悔课有违卦　　○二一
　　上下倒反，事皆失宜。东西乖角，不相追随。
　　颜云：事有攸往，铃不从心，阴阳错位故也。所为无益，所求不谐。
　　何云：进用求事，托人皆得，少迟有庆。病者在腹心，瘥缓。行人欲回，每事迟则吉。
　　解曰：上下反侧，柔尚刚也。东西乖角，失所望也。此课上无天位，而阴阳又颠倒于下，诸事皆反逆凶，占者慎保。
　　初德课临坎卦　　○二二
　　深思远念，居安虑危。今虽无患，终必倾亏。常为正道，慎勿诈欺。
　　颜云：纯阴无阳，不能保其终吉，故叉见危败。此卦初偷安，后必见咎。
　　何云：几事并宜深思远虑，今虽平善，后终不利也。
　　解曰：柔懦而安处也，终铃倾亏，无主也。常行正道，则不失所也。此课二阴相比于下，而上无主，苟安目下，而终不能自立。占者守正，可以保己。若有妄动，必至危败。
　　福会课兢谨卦　　○二三
　　德禳不祥，敬慎宜尊。今虽隐约，福禄自臻。
　　颜云：此卦变其下阴成阳，德足以禳去不祥，终至福祚也。几事皆先小忧，后获大吉。
　　何云：福禄必至，但少迟耳，事得从必。
　　解曰：德禳不祥，阳下阴也。福禄自臻，终获其心也。此课阴阳虽失位，而三阳刚盛，阴不能胜，故为德禳不祥之象。始虽有凶，终获大吉。其势自然，不待求也。占事皆吉。
　　阴贼课盛阴卦　　○二四
　　阴贼逆谋，不利后代。虽暂适意，后亦不泰。
　　颜云：变阳为阴，乃贼之象也。阴贼谋害，后嗣将微，故日不利后代也。此卦几事及经营，初获吉，后有害。
　　何云：几事纵今如意，后亦不吉。
　　解曰：阴贼谋戕，小人得时也。终亦不泰，卒无所归也。此课谋事初吉，后凶。
　　利禄课元亨卦　　○三一
　　出门逢福，与善相得。明珠夜照，使我不惑。
　　颜云：此卦事事皆吉，行人、市贾、田蚕，并获吉利。仕宦荣显，大吉之卦。
　　何云：既与福会，又为明珠所照，百事无不吉利，所作皆通。
　　解曰：出门逢福，得其与也。明珠夜照，虽幽不瞽也。此课阳得其类，而不失序。三之刚明，足以照烛幽暗，可谓与善相得者矣。几事皆吉。
　　福祥课安泰卦　　○三二
　　天消地息，贤人安职。行返病除，有利无极。
　　颜云：阴阳各安其位，君子静而自守，几事归本大吉。
　　何云：所求不可速，万事从心，大吉之卦。
　　解曰：贤人安职，位正常也。行反病除，有得无丧也。此课所求，不可速，则万事从心，吉。
　　攸叔课保命卦　　○三三
　　凤凰衔珠，集我庭隅。福为我至，祸为我除。
　　颜云：上当无位之世，独能以纯刚御之，吉祥之兆也。祸消福至，凤凰至灵之瑞。珠者，宝玩之物也，所求皆得。
　　何云：福禄方至，大吉利也。
　　解曰：凤凰集庭，贤德辉也。福至祸除，众善归也。此课占者无所不利，惟求雨而违所欲矣。
　　否倾课用贤卦　　○三四
　　君子抗衡，小人低躯。明君治世，分别紫朱。
　　颜云：处重地之安，吐三阳之照。《易》曰：小人勿用之时。求官大吉，余事皆得其理也。
　　何云：明主在上，君子得用，所愿从心，小人低伏，理宜然也。
　　解曰：君子得位，小人服也。分别朱紫，各安职也。此课阴阳各安其位，刚明上照，而柔阴下从。占事得理，君子小人皆吉。
　　未刑课龙升卦　　○四一
　　潜龙将升，玄云上起。天下蒙祉，先否后喜。
　　颜云：初虽不佳，后乃大吉。一阳在下，《易》初九潜龙，将升而云起。迎之共飞，虚空以御，天下君臣相得之兆也。
　　何云：此卦初否后泰，几事皆吉。
　　解曰：潜龙得云，以上天也。先否后喜，往无前也。此课上无天而一阳，四阴接之，故为潜龙得云之象。初虽艰难，后乃克济，大吉之课也。
　　荡覆课泰过卦　　○四二
　　天龙暴怒，雷公击鼓。兴云致雨，流潦下土。
　　颜云：以纯阴而居无应之时，不能消灾却患，故日雷电相击、水潦为灾。此卦百事悔吝，行人、婚姻、市贾，皆不利。
　　何云：雨流荡涤，几事不定之卦。
　　解曰：天龙暴怒，阴上兴也。流潦下土，物莫能胜也。此课古事皆凶，惟宜求雨。
　　避世课不吉卦　　○四三
　　小人得志，君子失道。弃我室庐，入彼深草。
　　颜云：以明阳之德，退居卑下，而阴暗之徒，反居中位，贤良屈滞之象。故弃其栋宇，远居草泽，幽居养志，以待其时。此卦宜退，不宜进。
　　何云：为阴所凌，失其正位。
　　解曰：小人得志，阴乘阳也。入彼深草，位不当也。此卦阴阳失位，几事退吉进凶。
　　鬼动课用卫卦　　○四四
　　两鬼共居，常若饥饥虚。欲入门户，畏此神符。
　　颜云：积阴之象，鬼将为害。祭祀
　　无主，故曰饥虚。鬼不敢来，畏有神符。此卦宜书诵呢，以除邪鬼，祭祀获吉。
　　何云：福去祸来，宜修功德，作善除邪。病者宜书符，诵阮治之即瘥。田蚕薄收，王常之卦。
　　解曰：两鬼共居，积阴慝也。畏此灵符，穷无适也。此卦二阴居下，而无上位，无宗庙祭祀之主，是为无依之鬼。天位虽虚，而高明在上，鬼不能往，犹有灵符禁之，不得入门户也。占事大困，病者宜以符呢治之。
　　微损课求安卦　　一○一
　　登树探桑，堕地仆僵。东邻有药，走往问方。因遇良医，得不折伤。
　　颜云：所向取物，固此得病，更往前处，谢之吉。又云：阴失阴位，阳爻无应。如升高堕地，然已有阳在中，无阴灾。求方於东邻，得免损伤。盖东者，阳之始，请之吉。
