    　     　 
《上古秘史》 又名：《中国神话史》

目　录  　 
第一回 演古史之治乱，谋开篇说混沌第
　　第三项是夫妇。夫应该和，妻应该柔。一和一柔，家道乃成。世上夫妇仳离的原故虽有多种，而最大的不外两端：一端是亲热过度，始则纵容狎褒，无所不至，久而久之，反动力一生，两个就不对了。还有一端，男子见了另外的女子都是可爱；女子见了另外的男子亦都是可爱。虽不必一定夫有外恋，妻有外遇不拘形迹，不避嫌疑之中，实足以引起夫妇的醋意，而生出种种之误会。因此夫妇相敬如宾的“敬”字，还不足以包括。 
　　所以他的标准是一个“别”字。其他男女交际及各种，亦适用这个标准。 
　　第四项是兄弟。兄应该友，弟应该恭，这是人人所知道的。 
　　但是如何叫作“恭”如何叫作“友”？不能不定一个标准。大凡兄弟这一伦，与父子夫妇不同。父子的尊卑隔得远，而兄弟则是平等的，不过年龄有大小而已’。夫妇的利害，常相公共，而兄弟的利害，往往相冲突。况且父子夫妇都是个对个，简单而容易对付。恳弟则多者十余人，少者亦二三人，方面既多，对付不易。讨论结果，定了一个标准，是个“序”字。因为兄弟的名称是由年龄而来，那么种种关系发生的时候，都按了次序做过，自然不会冲突了。每事兄让其弟，友爱之情，就由此而生。推而广之，要想泯灭社会上一切的争执，亦无非确定长幼之次序。乡党莫如齿，以齿为序，社会自然不乱，所以各种长幼，相遇亦适用这个标准。 
　　第五项是朋友。朋友这一伦，有广狭两义。就狭义说起来，同道为“朋”，同志为“友”。就广义说起来，除出父母之外，殆无不可以作为“朋友”。天子友匹夫，匹夫匹妇，如宾如友，兄弟互相友爱，都是个友，那么这个标准，从何而定呢？讨论良久，结果定了一个“信”字。因为朋友之道，不外乎交际。 
　　而交际之中，首重言词，一切情谊，都由此而发生。假使交际之时，言而无信，或任意虚构，或行不践言，那么情谊就不能发生，而朋友之道，无从确立。所以“信”字最为重要。其他人类往来交际，亦适用此种标准。 
　　五项议完之后，大家又商量制成一篇议案。又分派职司：伯奋、伯虎担任父子一伦，仲堪、仲熊担任夫妇一伦，叔献、叔豹担任兄弟一伦，季仲、季狸担任朋友一伦。尚有君臣一伦，由舜与八人共同担任。并拟定教导的种种方法。次日入朝，奏知帝尧。帝尧看了，大喜，遂将这个议案定名叫作《五典》，表示尊崇之意。就叫舜等负责去实行。 
　　过了几月，大司农因为水灾太久，黎民艰食鲜食，拟亲自到各处察考一周，以使筹划补救。他所兼的天官冢宰一职无人代理，帝尧就叫舜去担任。原来那天官冢宰是总辖百官的尊官，向来大司农出去，总是由帝尧自己担任。这次因为要试舜的才能，看他有无统御之才，群臣服与不服，所以叫他担任。 
　　那舜代理几个月之后，百官个个服从，各率其职，这亦可见舜的才德了。但是舜代理了冢宰之后，对于百官细细考察，才德贤能之人固然不少；而寻常庸绿的人亦不免参杂其间。因此又保举了苍舒、隤敳、梼（寿戈）、大临、庞降、庭坚、仲容、叔达等八凯，说这八人都可以大用。并且又保举洛陶、灵甫、不訾、秦不虚、方回、续牙、伯阳等七友，说这几个亦都是忠清正直之士，可以作庶官之材。又保举皋陶，可以当土师之任。 
　　帝尧道：“皋陶这人，朕曾召来，想大用他，可惜喑了，此刻全愈了吗？”舜道：“他的暗病时愈时发。此刻是否全愈，不得而知。但是求一个折狱之才，非此人不可。就使他的暗疾常发，亦不要紧，因为折狱并不一定贵乎言语。”帝尧听了大喜。后来又谈到方回、续牙，帝尧道：“方回道人从前朕亦想用他，他只肯做个闾士，后来又硬辞去，他是个志在学道之人，恐未必肯来做官呢。至于续牙，是朕之胞弟。联屡次召他，他逃来逃去，总不肯来相见，恐怕亦未必愿来！”舜道：“愿意服官与否，是各人之志。保荐贤才，是臣之职。各行其是而已。 
　　”帝尧以为然。遂又说道：“苍舒等八人号称‘八恺’，朕亦久有所闻，不知其人果何如？”舜道：“都是杰出之才，不可多得的。”帝尧道：“那么朕都任用，汝即速去召他们来！” 
　　舜受命，分头遣人去叫。 
　　哪知数月之内，八恺和皋陶都来，独有那七友不知所往。 
　　据去叫的人说，秦不虚等在舜这次入都之后，就动身他往，连家眷一齐搬去了。究往何处而去，他们的邻里都不知道，无从打听。舜听了，知道他们都高尚其志，不肯出山，连平日最要好的朋友都情愿终身不见面，这亦是无可如何之事。皋陶是帝尧赏识最早之人，且有专长，所以一到京之后，就授以士师之职。其余都留在朝中，共参大政，从此八元八恺同在一庭，亦可谓英才济济了。     　  
    　 
第八十二回  象日以杀舜为事 舜为举八元八凯                      　      
第八十三回  尧以舜为耳为目 舜摄位三凶不服  　 
且说舜受尧命总理百官之事。舜举贤任能，因材器使，数月之内，无一废事。帝尧因此愈信舜的才德。然而一班左右之人看见舜少年新进，今朝荐八个人，明朝又荐七个人，隔了两日又荐八个人，帝尧无不依他，如此威权，不免起一种嫉忌之心。便来帝尧面前献谗言道：“臣等听见说，一个为人君的，应该自己用一副耳目，方才可以防免臣下的盗权结党和期蔽。 
　　现在帝专门相信一个虞舜，举几个，用几个，恐怕是不可的事吗！”帝尧听了，已知道他们的来意。便笑笑说道：“朕的举舜，已经用尽朕的耳目了。假使对于舜所举的人再要用朕的耳目将来又再用朕的耳目，那么这副耳目，岂不是展转相用，终无了期吗？”左右的人听了帝尧的话，不觉做声不得。 
　　过了几月，大司农回来了，舜仍旧交卸。这年适值是诸侯朝觐之年，远近诸侯来朝觐者络绎不绝。帝尧要试舜对于诸侯的信仰如何，所以又叫舜作上傧之官，招待四方宾客。东方九夷之国在东门之外；南方八蛮之国在南门之外；西方六戎之国在西门之外；北方五狄之国在北门之外。一批来一批去，舜都招待得非常圆到。各方诸侯见了舜的威仪，听了舜的谈吐，都生敬仰之心。于是帝尧知道舜这个人可以将天下让给他，不用踌躇了。 
　　正在计算让天下的日期与如何让法，忽报冀州东部水患大甚。鲧所筑的堤坍去了大半，洪水汨汨而来，人民死伤无数。 
　　帝尧听了，大为痛惜。就和舜说道：“朕本拟亲自前往一巡，无奈年老，不禁危险。现在命汝随同大司农到那边考察一番。 
　　究竟是鲧办理的不善，还是天灾地变所致，务须调查明白。汝其速往！”舜稽首受命。当下就和大司农带了许多从人一同起身，向东而行。 
　　原来鲧所筑的堤，在冀州东部兖州北部共有两条。一条从大伍山起，经过现在河北省濮阳县而东。一条从现在河北省大陆泽之南，经过广宗、清河、故城三县，曲折而东。每条长亘千里。鲧的计划，一堤坍了，还有一堤，亦可谓想得周到了。 
　　但是当时地体未宁，海水冲荡，八九年的工程，竟毁坏于一日，这亦是鲧的大大不幸了。 
　　且说舜和大司农到大陆泽西岸一看，只见洪水漫天，比较从前的大陆泽不止大了一半。小民荡析离居，连船舶都不知道漂流何处。所以要想渡到南岸，殊属无法。舜和大司农商量，就沿着山势，水所浸没不到的地方走过去。绕过大陆泽西岸，只见有一座山，伸向大陆泽中，仿佛一个半岛相似。舜和大司农等就向此山而来。 
　　哪知此山全是森林，蔽天翳日，绝无道路，更无居民，好像多年没有人来往似的。从人道：“此种山林之中恐有毒蛇猛兽，请留心！”舜等答应，行不数步，果听得林中有狼嗥之声，愈逼愈近，从人吓得不敢上前，都退转来，便是大司农亦止步了。舜道：“怕什么？不要紧，跟我来！”于是分开众人，径自上前。蓦地大批群狼从林中窜出。大司农在后面看见，忙叫：“仲华留意！”舜答应道：“知道！”然而依旧前进。大批群狼窜到舜面前，用鼻嗅嗅舜之身，用舌舐舐舜之足，摇头摆尾，此去彼来，阻住舜的进路，舜安然站立不动。过了片时，大批群狼忽然都转身窜向林中而去，不知所往。 
　　大众看得稀奇，都来问舜：“用什么方法遣退狼群？”舜道：“并无方法。”大众益发诧异。又行了多时，转过一个山峰，森林渐稀，陡然遇见两只斑斓猛虎。一只卧在石上，一只伏在洞口，哺小虎之乳。看见众人走来，两虎一齐站起。那雄虎威性陡发，竖起一根似铁的尾巴，前足揿住地上，将身子摇摆数次，抖擞他的皮毛，忽而大吼一声，响如霹雳。众人至此，个个自以为必死了，但听见舜忽向猛虎说话道：“我们奉天子之命，到此地考察洪水，想拯救万民，不料遇到了你。如果我们应该给你吃的，你就来吃了。如若不然，你赶快走入洞内，勿得在此阻碍大路，恐吓行人，你知道吗？”说完之后，那雄虎若有知觉，垂尾帖耳，走到雌虎面前，呜呜的鸣了两声，就先后的衔了小虎，钻进洞去了。 
　　大司农等正在惊魂不定的时候，看见舜用话语制服了猛虎，大以为奇。深恐两虎再钻出洞来，不敢多说，立刻都疾趋而过。离得远了，大司农方才问舜道：“仲华，你这个厌虎之术是从哪里学来的？”舜笑道：“某何尝有厌虎之术？不过刚才狭路相逢，料想逃不脱，与他相搏，当然敌他不过，横竖总是个死。然而他是兽，我们是人，人总应该有人的气概，决不肯于临死之时在兽类面前露出一种觳觫战栗之态。所以我奋着勇气，随便说了两句。不想居然有效！这个亦是天子之恩威，远远庇护着吧，算得一种本领呢。”众人听了，无不佩服舜的识见，又无不佩服舜的镇定。 
　　当下又行了一程，时当炎夏，天气躁热。山行既非常吃力，穿林出林，又非常艰难。忽然之间，觉天色渐渐阴晦起来，在森林之中，尤其昏黑，几于伸手不见五指。但听见雷声隆隆，隐隐见电光闪闪。大家都说：“不好了！雷阵要到了，怎样呢？ 
　　”舜道：“我们既然到此，只有前进，决无退缩与中止之理。 
　　诸位如怕，请跟我来。但是在此黑暗之中，后人这手须牵着前人之裾，方才不会失散。”众人听了，都以为然。哪知无情的烈风已漫天盖地而来，吹得来万株乔木之枝叶互相敲击，比到涛声不知道要响到几十倍！ 
　　那时众人如人九幽地狱，如临万仞龙宫，不要说人看不见，就使对面说话亦听不见了。幸喜舜早料到，叫大家相牵而行，才不至于彼此相失。渐渐前进，森林渐少，从那电光一瞥之中，隐约见到前似有房屋。众人有了希望，鼓勇直前。雷声益发大了，震得路旁悬岩几乎摇摇欲动，有崩倒之势。大雨倾盆，随之而来。众人冒雨狂走，须臾，渐到目的地，细看似乎一座社庙，年久无人，欹斜颓败，门户一切都不完全。众人至此，聊胜于无，都到里面暂驻。或坐，或立，虽则仍免不了上雨旁风的穿漏，然而比到在大雨之中狂奔好得多了。 
　　又过了一会，方才雨止云收。一轮红日从西方山巅吐出，照得那荒社之中四壁通明。舜坐在一块大石之上，刚要起立，忽觉股旁有物蠕蠕而动。俯首看时，原来是一条蛇。细颈大头，色如绶纹，纹的中间有结鬣，鼻上有针，长约七尺余。正不认识它是什么蛇，有一个后人见了，大嚷道：“不好不好！这是蝮蛇。毒极毒极的！”正说时，那蝮蛇已蜿蜒曲折，径向后面去了。大司农忙问舜道：“仲华，没有受伤吗？”舜道：“没有。”大司农道：“蝮蛇这项东西牙中最毒，遇到百物就去咬它，并非求食，无非为发泄它的毒气，每到发情，其毒尤甚。 
　　无可发泄，则螫啮草木以泄其气。草木被它所螯啮，无不枯死。 
　　现在径过仲华身畔，且傍着肌肤，竟不被噬，真是吉人天相了！ 
　　”舜道：“这亦是偶然之事而已。”当下众人乘天色未晚，急急趱行。哪知越过一岭，又是一片森林。舜道：“时已不早，森林难行，我们就在此过夜吧。”于是大家支起行帐，过了一夜。 
　　次日，穿过森林，已到大陆泽畔。恰好有三五只船泊在那边。众人大喜，忙恳其揽载，渡到对岸。那舟子等答应了。上船以后，大司农问那舟子：“此地何名？”那舟子道：“此地山上山下尽是森林。就叫他做大麓。”大司农听了，记在心里。 
　　这时舟向南行，但见前面隐隐一条长堤，却有无数缺口。 
　　那波浪就从缺口之中滚滚不绝。众人知道，就是鲧所筑这堤了。 
　　那舟子一路摇，一路说道：“从前崇伯初来筑堤的时候，水患竟渐渐地止了。后来堤外的海水渐高，堤身亦自会逐渐而升高。 
　　大家都说崇伯是有神力的，歌颂他到不得了！不想前月，堤身崩缺了几处，那海水一涌而入，大陆泽顿深二十多丈。沿泽人民房屋尽行冲没。听见说死的总有两三万人，这真是浩劫呢！ 
　　”大司农道：“堤坏的原因，你们知道吗？”那舟子道：“有人说：堤筑得太高了：有人说：地下有大鳌鱼，翻身起来，地都动了。所以前年雷泽北面的地方隐落了许多。这次祟伯筑的堤又塌了。”大司农听了，知道他所说的是神话，亦不再问。 
　　当下就往堤的缺口旁边各处视察了一会，仍旧渡到大陆泽的西北岸，重犒舟子。 
　　再由陆路归来太原。大司农和舜入朝复命，将考察的情形说了一遍。帝尧道：“照这情形看来，这次事变，虽则不尽是鲧之过，但是鲧亦不能逃其责。朕当降旨严责之。”舜道：“崇伯鲧专喜筑堤障水。太原北部吕梁山一带，直至盂门山，听说已筑到九仞高了。将来溃决起来，其祸之烈，一定不下于这次大陆泽的惨酷！请帝即速饬其设法防范，免得涂炭生灵，而且危及帝都。”帝尧听了，极以为然。当下即饬人前去，诰诫申饬。 
　　次日，帝尧又召见大司农、大司徒二人，告诉他说要禅位于舜，二人都极赞成。大司农并将这次在大麓虎狼不搏、蝮蛇不螫及烈风雷雨不迷的情形说了一遍。帝尧道：“那么更可见了，不是天神呵护，就是诚感万物。镇定坚固的精神，更不必说了。”大司徒道：“那年伊献献图，说舜草可以止洪水。虽则像个有神经病人的说话，但是果有神经病，亦不应荒诞至此。 
　　或者上天特遣明示，就指虞舜而言，亦未可知。”帝尧一想，颇以为然。 
　　过了两日，朝会之时，帝尧向舜说道：“舜，汝走过来！ 
　　朕和汝说：汝从结婚以来，已有三年。朕从前问汝之事，考汝之言，到现在一一都有效验。朕看起来，天的历数在尔身上。 
　　尔可以担任这个帝位。但是据朕的见解，还有两句话吩咐汝：世界上最难做到的，是一个‘中’字；而最要紧的，亦是一个‘中’字。不偏不倚，无过无不及，才叫作‘中’。‘中’字是极活动的，一个地方，有一个地方之‘中’；一个时候，有一个时候之‘中’；一项事件，有一项事件之‘中’。差之以毫厘，谬之于千里，所以汝总要紧紧的执住这个‘中’字。假使一有谬误，四海必至困穷，天禄亦因此而永终了。这是朕七十载以来的经验，所兢兢自守的。汝务须注意！” 
　　舜听了，惶恐之至！再拜稽首辞道：“帝的训言，非常不错！但是臣才德薄弱，万万不能胜此大任！还望帝另行选择有德之士而禅之，实为幸甚！”帝尧道：“朕自即位以来，就抱定一个求贤者而传授的心思。但是七十载以来，想让给他的，他不肯受。而在朝的贤人无过于汝。虽则担任天下大政是极苦的事情，但是汝年富力强，应该为天下百姓牺牲。汝其勿再辞！ 
　　”舜听了，仍旧是谦让，不肯答应。 
　　后来大司农等进议道：“臣等细察虞舜固让之心，当然是个谦德。但是或许因帝在位，不肯颠倒君臣名义，所以不肯受。 
　　依臣等愚见，可否勿言禅位之事，且暂作为摄政。那么帝仍在大位，于君臣名义既不至颠倒混淆；于帝的颐养休息亦不相妨碍。岂不是两便吗？”帝尧想了一想，说道：“这倒亦是一个办法，就如此吧。”舜还要再辞，帝尧君臣一定不许，舜只得答应。 
　　本来帝尧之意禅代于舜，是要筑坛设座，举行一种授受大典的。现在既是摄政，部么典礼不甚繁重，不过为舜特定一个官号，叫做“太尉”。尉字的意思，是自上安下的意思。希望他能够安定万民。摄政日期，定于次年正月实行。 
　　过了几日，驩兜来朝。听见说帝尧要叫舜摄政，大不以为然。适值崇伯鲧因东方堤决，受帝申饬，心中惭愧，想到帝都自来声辩。忽闻竖亥来报，知道这次的申饬是舜考查之后弹劾的结果。不禁大怒，说道：“舜是什么人？他知道什么？敢来说我！”一路动身，到了太原。听见说帝尧要禅位与舜，先叫他摄政，心中更是愤怒之极，无处可以发泄。打听得驩兜亦适在此，遂来访驩兜。 
　　哪知一进门，便遇着了共工孔壬。且说孔壬为什么亦在此呢？原来他自从革去了共工官职之后，心中非常怨恨。就跑到他的封国里，和他那蛇身九头的臣子相柳谋为不轨。又不时和驩兜通信，相约各占一方：孔壬占据西北方，欢兜占据南方。 
　　如有机会，一齐起来北伐，打倒帝尧，平分天下。这时探听得帝尧年老倦勤，洪水之害又甚大，因此假朝觐为名，相约前来，察看动静。驩兜先到，孔壬后至，正在商量，不料鲧又跑来。 
　　三个凶人不聚首已有数十年了。 
　　见面之后，自然先有一番套话。后来渐渐说到政治，鲧先说道：“现在帝尧年老而昏，要想拿天下让给一个历山的村农，真是岂有此理！”驩兜道：“是呀，我们正在这里说起，这个真是岂有此理之事！他逐去儿子，宠爱女婿，无情无理，至于如此！可谓老悖了。”孔壬道：“他拿女儿送给村农，不要说两个，就是十个八个，就是连他的正妻散宜女皇一概都送给了舜，我们都不稀奇，这是他的家事，何必去管他呢！天下是大器，天子之位是大位，他不管三七二十一，亦不问天下愿意不愿意，答应不答应，竟擅是想拿来送给人，这真是卖天下，卖万民，罪大恶极！我们稍有人心，应当扶持正义，万万不能置之不理的。”驩兜听了，极表赞成。说道：“是呀，是呀！” 
　　鲧问道：“二位将如何去理他呢？”孔壬道：“明朝见了帝尧，我就谏。谏而不听，我就归到国中，对百姓宣布他私相授受的罪状，并且宣布和他断绝关系。这是我的理法。”驩兜道：“我的意思不是如此。帝尧虽然昏到如此，他手下这班弃、契、四岳等狗官，又只知道唯阿逢迎，拍帝尧的马屁，以为将来恋位固禄的地步。就使去谏，亦是一定不听的，徒然自讨没趣。 
　　我的意思，明朝朝见过了，我就回去，对百姓宣布他的罪状。 
　　如果这个村农竟靦颜做起天子来，我就起兵声讨。你看如何？ 
　　”鲧听了，亦慨慷激昂的说道：“我的意思谏是要谏的。不谏而即起兵声讨，其曲在我。谏之不从，然后我们连合了举起大事来，名正言顺。天下之人，才无可批评。”孔壬因为鲧夺他共工的官职，本来心里很不满意。这次听他说要举大事，便刁难他道：“我们都有一个封国，可以做根据地。你有了封国，不去经营，一无凭藉，怎样能举大事呢？”鲧怒道：“有什么不可？譬之于一只猛兽，翘起我的角来，可以为城，举起我的尾来，可以为旌，怕什么？只有你们二位有本领吗？”二人见他发怒，亦不再说了。 
　　次日入朝，三凶齐到。帝尧见了鲧，先责备他：“冀州东部何以会酿如此之大灾？以后务须小心防范！如再有疏虞，定行按法，严惩不贷！”鲧听了，已非常气忿，正要拿话来强辩，只听见孔壬出班奏道：“臣从远方来，听见道路传言，说帝要将天下大位禅与虞舜，不知道果有此事吗？”帝尧道：“有的。 
　　”孔壬道：“帝向来是极圣明的，这次为什么要将天下来传给匹夫？”帝尧道：“天下者，乃天下之公器。只要问他这个人的才德是否能胜天下之重任。如其果能胜任，就便是个匹夫，有什么妨碍：如其不能胜任，就便是个贵胄，亦万万无以天下传给他的道理。朕的取人专问才德，不问贵贱。” 
　　鲧在旁听了，气得非常之厉害。就说道：“不祥之极了！ 
　　拿了天下传给匹夫！”帝尧道：“为什么不祥之极？”鲧道：“自古以来，没有这种办法。请问帝拿了天下传给匹夫，取法于何朝何帝？”帝尧道：“不必问前朝有无成例，只要问做天下君主的人，还是应该以才德为重呢，还是应该以贵贱为重呢？” 
　　鲧听了，益发怒极。便口不择言的说道：“臣听见古人说：得天之道者为帝，得地之道者为三公。现在臣得地之道，应该令臣作三公。何以不令臣作三公，倒反叫这匹夫作帝？请问帝，虞舜这个匹夫能够得天之道吗？”帝尧见他信口胡说，亦不和他分辩。只说道：“虞舜是否得天之道，没有的确之证据可举。 
　　不过朕以天下传他，如果他不能胜任。自有朕负其责任，现在朕意早经决定，汝等可静观后效，此刻不必再行争辩！”鲧及孔壬听了，都忿忿不能平。驩兜在旁只袖手微笑，不发一言。 
　　退朝之后，三凶又相聚一处。驩兜道：“我昨日早知道强谏是无益的，现在果然给我料着了。”孔壬道：“既然如此，我们各按照昨日所定的计划分头去实行吧。”驩兜极以为然。 
　　孔壬看着鲧，问道：“崇伯如何？”鲧恨恨的说道：“自然我自有我的方法。”当下各自散去。 
　　到了次日，陆续出都。欢兜在路上做了一道檄文，寄给帝尧，痛斥帝尧传舜之不当。孔壬亦归西北而去。只有鲧出都之后，愈想愈忿：“既然工程失败，受帝尧的诘责又因强谏禅位，在大廷之中讨了一场没趣；又因驩兜、孔壬自己都有地盘，可以凭藉，却来笑我没有能力，真正可恶之至！”想到此际，怒气冲天，到得中途旷野之间，住了一夜，徜样不能成寐。 
　　次日，依旧一筹莫展。忽然帝尧遣使来召，说尚有要事须商。鲧听了，又大发忿怒道：“不听我的话，又来叫我做什么？ 
　　我不去！”那使者听了，出其不意，只得回去复命，鲧亦仍旧回到水次工作去了。     　  
    　 
第八十三回  尧以舜为耳为目 舜摄位三凶不服                      　      
第八十四回  鲧治水不利 舜举禹治水  　 
且说鲧归到工次之后，但觉心神不宁，眠食俱失，正不知是何原故，哪知祸事到了。一夜之间，大雨陡作，山洪暴发，直向下流冲来。从吕梁山到城长几数百里，竟崩溃了七八处。洪水滔滔，势如万马奔腾，声闻百里。 
　　那些百姓从睡梦中惊醒，无处奔逃，尽为大波卷去。有的攀登屋脊，但是洪水一来，连撼几撼，房屋倾圮，仍归鱼腹；有的连房屋冲去，不知所终。一时汾水下流积尸不可胜计，真是空前的浩劫！ 
　　鲧听到这个消息，魂飞魄散，慌忙乘了大船，出来观看。 
　　见得如此情形，自己知道已经闯下弥天大祸，万难再立足于人世，不禁望着洪水，放声大哭。后来大叫一声：“算了吧！以死殉之，就完了！”说毕，钻出篷窗，就想向水中跳去。后面大章、竖亥两个看见了，知道不妙，急忙一把拖祝说道：“主公，这个动不得。”鲧道：“你们拖住我做什么？我十年之功，废于一旦。现在被我所害之人正不知道有多少，我怎样对得起他们，以后还有什么脸去见人？你们还不如让我死了为是！”大章道：“这个断乎动不得。办一件大事，偶然失败，亦是情理之常。况且主公平日早起晏眠，栉风沐雨，艰苦备尝，此等忠诚，亦可告白于天下！就使有罪，亦不过是个公罪。假使主公要自尽以谢百姓，那么从前治水的共工孔壬怎样呢？他受任四十一年，而且荒淫废驰。到得后来，天子亦不过免去他的官职，并没有治他的罪。照这样看起来，虽则失败，一无妨害，主公又何必如此呢？” 
　　鲧叹道：“不然，不然！从前冀州东部失败，还可以说偶然之事。现在此地又失败，岂还可说是偶然之事吗？我和孔壬比不来，他这个人是孜孜于利禄，而全无心肝的人；我却不然。 
　　我以为一个人作大事，总要能负责任。我有我的政策，我有我的主义，我本了我的政策、主义来办事，事能办成，是我之功；而事失败，是我之罪。不能够拿了亿万百姓的性命财产来做我一个人主义、政策的试验品，作为儿戏的。现在我的主义、政策失败了，为我的主义政策不好的原故而死的人，不知道有多少万。那么我应该伏罪自尽，以谢那些为我而死之人，才叫做负责任。假使主义错了，政策错了，事情弄糟了，只要随时改过，设法变过，一次失败，第二次再来，第二次失败，第三次再来，但求我个人的成功，政权在手，不顾百姓的性命，这种人，正是豺狼共性，蛇蝮其心！我崇伯鲧决不肯做的。请你们还是让我死了为是！” 
　　竖亥道：“主公所说固然极不错。但是主公治水的主义、政策全是为救百姓的意思；并非有害百姓的意思，就使害了多少百姓百姓，亦总会原谅。”鲧又叹口气道：“为救百姓和为自己夺政权、争名利，请问你这个心思，哪一个看得出来？世界上为自己争名争利、夺政权的人，请问你，哪一个肯老实说？ 
　　我的主义、政策，是为争名利夺政权的，他亦必定托名于救百姓，救国家。所以我说一个主义、一个政策，他的真个为民为国，和假的为民为国，只要看他施行之后：如果成功，能否与百姓、国家真有利益；如其失败，对于被害的百姓，有什么表示？真伪两个字，到此才看得出。现在我已失败，如果不死，可见从前救百姓的意思是假的了。所以你们还是让我死了为是！” 
　　大章道：“主公所说固然不错，但是小人看起来，对于百姓的表示，亦不必一定要死。从前有一个刺客，技艺精绝，后来刺一个人，一击不中，从此远扬，不知所终。小人看这种方法，亦是一种负责任的表示。主公何妨选一个地方，轻举高蹈，隐姓埋名，过此一生呢？况且现在公子不在此地。主公就使要以死谢百姓，亦何妨稍缓须臾，等和公子会面之后，一切家事属付好了再死呢！” 
　　鲧听了，未及答言。竖亥道：“大章之言极是。主公如果隐遁，某等二人情愿伺候追随。无论海角天涯，虽死不辞！” 
　　鲧叹道：“承你们二人如此相爱，非常感激！不过我总应该死的。现在就依你们的话，暂缓须臾吧！我甚懊悔不听吾儿之言，致有此种失败。吾儿当日曾经规劝我过。唉！他此刻不知道在何处？罢罢，再说吧！”当下鲧从舱口回到舱中坐下，叫大章取出笔和简牍，伸手就写道：字谕文命儿知之：我今日事已失败，非死无以谢百姓。本来我已立刻赴水而死，为大章、竖亥二人所阻，暂缓须臾。我生平不畏死，并且我素负责任。这次事实，自问在理应死，在法当死，死何所吝？现在暂缓须臾，并非尚有恋生之意，亦并非存有侥幸之心。所惜者，未见汝耳！我研究水利数十年，自谓颇有心得，何图纸上空谈？看去似乎都是不错，而行之实事，处处窒碍，终至铸此大错。尤误者，偷窃上帝之息壤，自以为独得之秘，想仗此以竟全功。不意溃败愈大。或者上帝怒我之偷窃，而降以大罚乎？往事已矣，不堪再说！我今朝以垂死之身，尚欲致函于汝者，一则，父子之情，不忍不留一言，兔汝将来抱无穷之憾。二则，此次之祸，闯得太大，我身虽死，我罪仍难宽。希冀汝能为国家效力，奠此水患。汝之功能成一分，则我死后之罪，亦可宽一分。汝之学识，颇有胜于我处。前日不听汝言，至今悔恨，已属无及。但愿汝他日任事，能虚心从善，切勿蹈我之覆辙也！计此函达到汝处，我或者已早入九泉。 
　　从此眼睁睁所盼望者，只有汝一人。汝务须努力设法，以盖前人之愆。嗟嗟吾儿！从此永诀矣！某年父鲧字。 
　　写完之后，交给竖亥，说道：“你替我去寻吾儿，将此函交给他。”竖亥领命，又问道：“将来公子如有复函，或亲自来省观时，主公在何处呢？”鲧叹道：“我们父子从此不会有相见之日了。况且我行踪未定，说他做什么？”竖亥道：“虽然如此，小人总要知道一个复命之地。”鲧低头想了一想道：“总在海边，或海岛中。”竖亥听了，如飞而去。 
　　这里鲧和大章舍船登岸，改变服式，急急的向东南海边而行。船过大陆泽时，人民遭灾的尸体和房屋毁坏的痕迹，还有得留在那边。便是几条大堤，遗迹亦尚在。鲧一路看了，深自怨恨，不应该以这种未成熟的主义、政策来害百姓。再加以一路听见那百姓毁骂之声，心中真是说不出的难过。幸喜服式改了，无人认识。过了半个月，到了一座羽山之上，暂且住下不表。 
　　且说帝尧自从那日上朝，拒绝鲧与孔壬的谏诤以后，到得次日，有人来报说：“鲧和驩兜、孔壬三个人都出都去了。” 
　　帝尧见他们不别而行，颇为诧异。即而一想，或者是在近郊游玩，并非归去，亦未可知。适值因治水之事，须与鲧相商，帝尧就饬人去宣召。哪知鲧竟不来，而且口出不逊之言。 
　　帝尧闻之，甚为不乐。正与群臣筹商处置之法，忽然外面递到驩兜的表文，拆开一看，竟是大骂了帝尧一顿。大致总是说帝尧宠爱女婿，私以天下相授受，大逆不道等语。帝尧道：“前日在朝，鲧与孔壬都曾发言。所说的虽则不尽合理，或词气悖谬，然而还不失事君之道。驩兜那日亦在朝廷，何以缄口不语？到得此刻，再退有后言，是何道理？这个殊叵测了！” 
　　梼（寿戈）道：“臣闻帝挚时代，驩兜、孔壬、鲧三人号称‘三凶’。帝挚的失德，都是他们三人教成的。如今圣天子在位，赦其罪而不诛，而且弃瑕录用，待他们亦可谓厚了。现在这三个人功业毫无，反仍旧朋比结党，同日不别而行。鲧既抗不应召，驩兜又肆意讪谤。臣想起来，这三人难保不有一种结合，有一种密谋，不利于国家。请帝将此三人严行定罪。如再违抗，六师挞伐。帝意以为如何？”帝尧未及开言，忽有庶官飞报道：“洪水汨汨，漫天而来，西门外已积水盈尺，人民大有死伤，请帝作速定夺！” 
　　帝尧君臣大惊，立刻退朝，齐到西门外察看。果见水势汪洋，人民纷乱，但不知这水从何处来。舜想了一想说道：“恐怕是鲧所筑的九仞之城崩坏了，漫溢过来的。幸喜此地地势尚高，或者不至于十分为害。但是下流之民苦了！”正说时，渐近水边，只见水波之中尸体也有，器具也有，房户门窗也有，鸡豚牛羊也有，陆续的漂流过来。帝尧看了，不禁叹口气道：“误任庸人，朕之过也！”那时大司农、大司徒、四岳等听了，都默默惭愧。帝尧忙叫人四出拯救，并商量赈济之法。 
