  诸法集要经
　　观无畏尊者集  宋 日称等译
　　常乐放逸者　　决定无功德
　　为业索所牵　　暗钝无知觉
　　彼索无能断　　苦尽方解脱
　　众生由业故　　于轮回往返
　　见此灭彼生　　皆从因所得
　　愚夫著五欲　　未尝生觉悟
　　由贪爱相资　　何穷苦边际
　　愚夫无厌足　　乐作诸欲乐
　　由彼无厌故　　则自取衰灭
　　于现生福报　　业尽乐亦亡
　　由多作放逸　　临终始觉知
　　起无量分别　　造彼种种业
　　各随业因缘　　而受其果报
　　众生为业驱　　或为业所招
　　或生于快乐　　或招于苦报
　　若得生天中　　受五欲妙乐
　　福尽而退堕　　及此无能救
　　又彼轮回因　　皆从虚妄起
　　佛以真实见　　示解脱正道
　　昔修诸善业　　戒定慧相应
　　此非轮回因　　安住清净乐
　　是福报无尽　　不应作放逸
　　当毕竟一心　　增修殊胜行
　　若人具福报　　当远诸不善
　　为善跻圣道　　作恶招殃咎
　　若人作善行　　勇悍无退屈
　　常获寂静乐　　能趣菩提道
　　若人著放逸　　乐作诸不善
　　彼福则随减　　当堕于恶道
　　是业如秋千　　皆从心变化
　　众生痴所诳　　常依彼而转
　　生死其如轮　　十二处如辐
　　旋转于世间　　皆为心所使
　　由心造善业　　引生于天中
　　为境界所迷　　不思惟后苦
　　于乐及非乐　　当审虑而行
　　苦乐业虽殊　　皆从因缘起
　　世间无有乐　　皆为业所牵
　　乐坏苦现前　　由心而造作
　　众生由业风　　吹至所生处
　　于彼生爱乐　　则为业所拘
　　唯善不善业　　后世常相逐
　　犹如采其花　　彼香则随至
　　众生自业使　　随生灭流转
　　譬若彼秋千　　升坠无休息
　　于天人修罗　　六趣而往返
　　为痴之所覆　　不生真实见
　　又如世间轮　　依手而旋转
　　彼为业所催　　速疾无与等
　　由业之所缠　　十二支和合
　　是名缘生轮　　世间无知者
　　诸天痴所覆　　常著于欲境
　　唯业果长存　　彼乐无积聚
　　彼不知善业　　如良药明灯
　　除暗获轻安　　能为作归救
　　受难堪极苦　　及种种怖畏
　　是业有大力　　而不生疲劳
　　天灭生人中　　人殁堕地狱
　　狱出作傍生　　复堕于鬼趣
　　皆由彼业风　　飘转而无定
　　彼愚痴众生　　未尝生觉悟
　　众生乘业车　　能行于三界
　　余乘则不然　　速疾无相似
　　若所作清净　　则受其福报
　　唯于彼现生　　则知其自业
　　彼业如彩绘　　皆从心所起
　　所画无不周　　长时而不灭
　　谓广大福报　　皆从业所生
　　福业若尽时　　彼乐则散坏
　　于善若不废　　彼乐则增长
　　是故于善因　　展转常修作
　　于彼百千生　　受形躯骨锁
　　为业之所缠　　曾无安乐想
　　若造种种因　　则受种种报
　　当于此生中　　勤修诸善行
　　业画极工巧　　皆依心造作
　　业尽果则亡　　刹那不久住
　　唯自业为亲　　于他何所得
　　善调伏其心　　如理而安住
　　以业自庄严　　则非余所作
　　于百生千生　　而未曾暂舍
　　若了知生灭　　及真实因果
　　则离诸罪垢　　得至不灭处
　　所造作诸业　　迂曲常相随
　　如辐依彼轮　　于世间旋转
　　当以慧拣择　　如理而修作
　　是为调御师　　永脱诸烦恼

　　教示众生品第十四

　　谓贪恚痴垢　　及老病死苦
　　此六如深冤　　能损诸含识
　　又五境如贼　　能劫功德财
　　初如彼亲朋　　后则为冤害
　　由心生放逸　　于欲境嚣驰
　　能令诸众生　　趣地狱饿鬼
　　贪为其炽火　　嗔则如彼冤
　　黑暗说为痴　　是三皆可畏
　　谓三十六业　　及彼四十行
　　九十八烦恼　　周遍于三界
　　离十二因缘　　一百八烦恼
　　善解法非法　　常获无量乐
　　于十六现观　　及彼十六空
　　了我法二相　　是名为智者
　　善达道非道　　及彼四究竟
　　解脱四瀑流　　能灭诸罪垢
　　修习八圣道　　出二种生死
　　显现彼十力　　得证菩提果
　　明真俗二谛　　及彼四念处
　　除三际无知　　不为魔所伏
　　是五欲境界　　初甘后则苦
　　令堕诸险难　　是故常远离
　　以正智思惟　　伏断诸烦恼
　　斯为具智人　　世世常安隐
　　智能断诸惑　　犹火焚干薪
　　正智若增明　　令三宝显现
　　若乐智境界　　常住寂静法
　　烦恼如毒蛇　　则能害诸善
　　若具真实见　　能利于自他
　　离老死过患　　住最上寂静
　　若乐于轮回　　常为彼缠缚
　　是烦恼冤贼　　遍三有逼迫
　　若人知佛教　　为众生演说
　　常修纯净行　　得生于梵天
　　若厌离三毒　　常供养诸佛
　　破坏彼轮回　　如燃于槁木
　　若人知苦因　　而不造诸罪
　　无量烦恼聚　　于彼无能缚
　　智为胜光明　　痴为极黑暗
　　若能善分别　　此说为智者
　　若离痴过失　　则无诸险难
　　为痴之所覆　　何能得解脱
　　宁触于猛火　　及毒蛇共处
　　善求寂灭乐　　不应与痴俱
　　愚人无正智　　如盲处黑暗
　　不怖畏轮回　　常造非法行
　　众生为痴诳　　常起于爱染
　　受世间贫穷　　为衰老逼迫
　　由三世业果　　从地狱生天
　　或天堕畜生　　或受饿鬼报
　　众生由彼贪　　随业往诸趣
　　复为痴罥拘　　轮回三有海
　　无始造诸罪　　受种种生死
　　由彼惯习故　　曾不生疲倦
　　诸天为乐损　　人世匮乏苦
　　地狱常烧然　　傍生互相啖
　　饿鬼饥渴逼　　皆由彼痴故
　　长处于轮回　　何曾有少乐
　　愚痴著欲乐　　由乐而受苦
　　不近善知识　　无正法救护
　　若人具真实　　常乐闻正法
　　修习诸禅定　　彼则无忧苦
　　诸佛宣正法　　如灯常照明
　　慈念诸众生　　过如彼父母
　　众生由三因　　造三种过失
　　循环三界中　　三受常相逐
　　由三业所起　　趣三恶险难
　　众生著乐故　　驰骋于三有
　　若尊重三宝　　当得三菩提
　　远离三种见　　则不生诸苦
　　于彼昼夜中　　三时常观察
　　谓彼老病死　　三种过失藏
　　三业离邪思　　善住三平等
　　不著于轮回　　永离诸忧恼
　　于彼道非道　　及空有等相
　　慈心善观察　　当证无上道
　　是人意清净　　不触诸染欲
　　永离诸垢浊　　得解脱安乐
　　离三有贪求　　常生于正念
　　是人于正道　　决定无退转
　　众生痴所蔽　　于智不通达
　　起无量贪爱　　常为苦缠缚
　　懈怠无惭愧　　习近恶知识
　　为地狱种子　　智者善防护
　　由彼无惭愧　　常造作众罪
　　后堕于险道　　徒生于悔恼
　　起憍慢嗔恚　　嫉妒并覆恼
　　愚痴无信根　　何能生善道
　　嗜酒复贪财　　起邪见妄语
　　常行碜毒因　　定招地狱报
　　邪见障诸善　　不应起少分
　　如是愚痴人　　自投险恶道
　　谓起邪见者　　非因而计因
　　彼为自欺诳　　沉沦无出期
　　若人著邪见　　徒修其苦行
　　诳惑于他人　　愚痴生我慢
　　由愚痴黑暗　　溺生死大海
　　是人无正因　　以苦欲舍苦
　　随彼外道说　　炙身求出离
　　智者令炙心　　则能烧诸惑
　　若具修正智　　能破诸烦恼
　　是名真丈夫　　得离诸苦际
　　乐著世名闻　　而互相谄赞
　　彼清净菩提　　非邪见所得
　　于善不勤修　　心常生掉举
　　贪著利养故　　舍离彼净戒
　　乐著于酒味　　好侵于外色
　　杀害诸众生　　由此堕地狱
　　亲近恶知识　　起邪见两舌
　　不获诸威仪　　三业多毁犯
　　由我慢无明　　所说无真实
　　于此世佗生　　何能得快乐
　　为众苦沉溺　　此灭彼复生
　　如诸佛所说　　皆由无明行
　　若人起我慢　　邪慢增上慢
　　此为苦根本　　毕竟常远离
　　乐造作诸恶　　无初中后善
　　随彼无明流　　入生死大海
　　若人具胜智　　善息除烦恼
　　能解一切缚　　得至不灭处
　　由修胜智故　　则能断诸惑
　　此说烦恼缚　　由智得解脱
　　诸烦恼如薪　　智火烧永尽
　　若乐欲境界　　何能离缠缚
　　五欲为重瘴　　能覆于智眼
　　常令诸众生　　坏说法正道
　　于善说法者　　当一心谛听
　　是人为法将　　能敌诸魔军
　　谓于四颠倒　　及世间八法
　　自不生正慧　　则为彼欺诳
　　五欲如迅流　　漂沦难出离
　　当以智舡筏　　于彼能超越
　　由彼愚痴心　　常乐著诸欲
　　轮回五趣中　　何能得解脱
　　不如理作意　　如火常炽然
　　若如理而行　　如甘露除热
　　谓积集无明　　从久远生起
　　以一智明灯　　破灭令不现
　　若人具正智　　则能趣涅槃
　　无智纵贪痴　　则生于懈怠
　　若具智光明　　坏三毒黑暗
　　是故当一心　　持戒修净智
　　常以大智火　　焚烧诸惑薪
　　若无此善根　　为三毒所损
　　众生萦痼疾　　偃卧命将终
　　痴迷无所依　　眷属徒悲恼
　　由多作放逸　　常乐愚痴行
　　为无量恶因　　受众苦逼迫
　　是三毒过患　　损恼诸众生
　　若正智相应　　于彼悉除遣
　　当知彼智火　　能焚烦恼山
　　惑业既无余　　常栖寂静乐

　　说罪品第十五

　　谓由彼作意　　常造诸罪恶
　　愚痴不了知　　徒生于后悔
　　众生造诸罪　　皆受于苦报
　　是故当远离　　常求于乐果
　　初虽作少罪　　后则堕险道
　　由痴覆彼心　　出已而复造
　　小罪不防护　　皆为地狱因
　　譬如微少火　　能烧于山林
　　由罪生恶趣　　受极重苦恼
　　彼于己如冤　　何能得寂静
　　若人造诸罪　　则无有少乐
　　若乐求乐者　　当修诸善行
　　作善称善哉　　造恶皆轻毁
　　修福乃为难　　于罪何容易
　　若见造非法　　生劣心随喜
　　由彼无智故　　受苦复过是
　　若人造众罪　　积集诸果报
　　是苦难堪任　　于恶不应作
　　由造众恶故　　定受其恶报
　　是故当远离　　不作则无咎
　　若不怖诸罪　　则习近恶友
　　由自造作故　　感果非佗受
　　行善招善果　　作恶受恶报
　　若造众罪者　　于善则无有
　　若人著邪见　　展转生诸罪
　　虽刀杖火坑　　无与彼相似
　　若人离众恶　　常修于善行
　　身语意清净　　去菩提不远
　　若乐造诸恶　　受极重苦恼
　　非由造恶故　　而能得乐果
　　若乐修诸善　　得最上快乐
　　此善非苦因　　无颠倒受者
　　从无始劫来　　作善得乐报
　　若造彼恶因　　定获于苦果
　　为善亲良朋　　造罪近恶友
　　憎嫉贤善人　　彼则堕恶道
　　心若乐修善　　则远诸罪恶
　　是人于菩提　　如掌中不远
　　谓于所修作　　初中后皆善
　　能生于乐报　　舍此则不然
　　是故远诸罪　　令善常相续
　　能离彼恶者　　常获于快乐
　　无始生死中　　数数受诸罪
　　愚夫痴所使　　而不生疲厌
　　著欲造诸恶　　不知后苦果
　　暂生于适悦　　长时受苦恼
　　乐作诸罪者　　世间共轻鄙
　　是故离诸恶　　于善无令废
　　无益非究竟　　受最上苦恼
　　是故彼智者　　于罪常远离
　　若人具慈心　　则不造诸罪
　　为恶自招殃　　不作则不受
　　常造诸罪恶　　依邪师邪教
　　若离彼二种　　善住真实道
　　愚夫不觉知　　乐造诸恶行
　　若离彼过失　　常生于胜处
　　若乐作众罪　　定为业所牵
　　不怖后轮回　　于人身难得
　　若人怖诸罪　　多乐作诸善
　　彼能趣菩提　　得最上妙乐
　　若能离诸过　　能修诸善业
　　是人于世间　　获第一福报
　　善降伏诸根　　为世所尊重
　　尽此一报身　　得生于天中
　　若人鲜福德　　无初中后善
　　罪恶常增长　　则堕于地狱
　　若造作众罪　　自招其恶果
　　作善如所见　　定受于乐报
　　由不善种子　　后生于险难
　　如昔所作业　　因果皆相似
　　众生堕恶趣　　皆由罪所召
　　如鱼吞彼钩　　无因而得免
　　罪为苦之根　　毕竟当除断
　　众生常染习　　如具随不净
　　常习当爱乐　　能破诸恶业
　　譬如压胡麻　　华坏香不散
　　常乐著五欲　　散乱无安忍
　　懈怠虚妄言　　彼则定无善
　　若造众恶者　　如长夜黑暗
　　若安住善法　　如旭日出现
　　若人无嫉妒　　此为善净行
　　愚痴作众罪　　彼则常忿怒
　　如舡载少物　　所至则能浮
　　众生罪若轻　　则免沈诸恶
　　远离恶知识　　常获诸快乐
　　于彼若随顺　　则受诸险难
　　善了知业报　　离微细毁犯
　　是人不著罪　　如空泥不染
　　未闻者令闻　　闻已能忆念
　　恶趣尚生天　　何况具智者


　　　　诸法集要经卷第六



　　　　诸法集要经卷第七

　　　　观无畏尊者集
　　　　西天译经三藏朝散大夫试鸿胪卿宣梵大师赐紫沙门臣日称等奉　诏译

　　说罪品第十五之余

　　明了罪福相　　是为具智者
　　于此无正解　　乃愚痴所作
　　善达诸功德　　于过恶亦然
　　二种如实知　　常获于乐分
　　若人造诸罪　　如与冤同处
　　乐行善利者　　如近于良友
　　由爱染造作　　境界常现前
　　展转痴暗中　　常受诸楚毒
　　欲境如稠林　　贪爱常游处
　　愚夫不达法　　何因能出离
　　堕彼地狱中　　和合受众苦
　　当知不作罪　　无由来至此
　　行善获胜报　　无量福庄严
　　为恶自招殃　　决定无能免
　　谓自他苦乐　　循环三有海
　　由业风所吹　　如波依于水
　　若人生于逸　　常造作诸恶
　　以是因缘故　　当堕于地狱
　　从地狱得脱　　生于余趣中
　　复为欲所牵　　忘昔所受苦
　　此心由惯习　　暂悟即还迷
　　乐坏苦复生　　不思惟后患
　　为五根所诳　　狂乱侵佗境
　　受流转无穷　　皆由爱缠缚
　　堕地狱鬼趣　　傍生及边夷
　　或暂生天中　　须臾还退殃
　　受诸趣流转　　如世间车轮
　　皆由业习牵　　而不生疲厌
　　设使生天中　　受极妙快乐
　　福尽还退堕　　此皆轮回行
　　堕莲华地狱　　百千俱胝数
　　受无量苦恼　　愚痴无厌怖
　　三界无有乐　　皆为苦所逼
　　众生痴所盲　　未尝怀忧畏
　　愚夫迷苦因　　于苦不能了
　　是苦从因起　　如种生其果
　　由苦乐所拘　　于三有往返
　　唯除寂灭乐　　永离诸忧恼
　　若在所生处　　能思念诸苦
　　是苦不复生　　离苦获安隐
　　若人能忆念　　地狱中苦恼
　　则于彼乐中　　少分而不著
　　如是了知已　　世间悉虚假
　　当离诸过患　　以慧善修作
　　寿命不久住　　瞬息刹那间
　　断除彼恶因　　常奉行众善
　　了住寿非坚　　一切由心造
　　依正行所作　　不求邪活命
　　未来世苦恼　　何不生惊怖
　　痴索镇萦缠　　狱火常烧煮
　　痴为不善法　　违白净福业
　　能引恶众生　　长沦于苦海
　　若人不怖罪　　乐多造诸恶
　　展转地狱中　　为狱火烧炙
　　如一微细火　　则能烧诸物
　　愚夫罪少许　　亦堕于地狱
　　若人怖恶道　　不作诸罪行
　　能摄受正法　　舍恶而从善
　　恶友生放逸　　起无惭无愧
　　智者常远之　　彼如火如毒
　　苦法为魔障　　乐法无所碍
　　于二善分别　　一切皆通达
　　远彼恶知识　　乐广行施忍
　　慈念诸众生　　是生天要行

　　地狱品第十六

　　若人邪活命　　造作众恶业
　　今当说其报　　后堕于地狱
　　谓等活黑绳　　众合二号叫
　　烧然极烧然　　无间地狱等
　　如是八地狱　　方面各一门
　　彼一一狱门　　四狱为城郭
　　铁城遍围绕　　造恶者充满
　　狱卒叉罪人　　如鱼烹鼎镬
　　雨山石器杖　　斫截碎其身
　　日夜常悲啼　　渴令饮铜汁
　　为极苦逼切　　发声大号吼
　　受种种治罚　　向四方奔窜
　　若人痴所覆　　横生诸恶见
　　招彼地狱因　　如海深且广
　　此下劣恶见　　损害于自佗
　　无量苦因缘　　汝为自缠缚
　　由著邪见故　　恃己生憍慢
　　永堕恶道中　　长时受极苦
　　由造彼恶业　　汝今来至此
　　下劣愚痴人　　自作何愁怖
　　作恶希善报　　则无有是处
　　种植于深渊　　必无其果利
　　若人纵愚痴　　数亲近和合
　　为彼少乐故　　后受于多苦
　　愚夫妄为乐　　恋著于妻孥
　　起染污烦恼　　皆由爱惑心
　　于己命终时　　无一能救护
　　独趣险恶道　　惨然而长逝
　　又彼地狱中　　本无诸苦器
　　随造恶有情　　自心之所变
　　譬如然妙香　　倏尔飘无状
　　亦如群宿禽　　夜集晓还散
　　或劫取佗财　　及害彼身命
　　造此极不善　　皆为痴所致
　　谓由彼痴故　　从瞑入于瞑
　　失生天正行　　及最上寂静
　　彼妻子眷属　　缠缚难出离
　　没生死海中　　而无所依怙
　　贪求造众恶　　云为于妻孥
　　及自受酸辛　　彼各知何所
　　于无量生中　　常贪著美色
　　由是造诸过　　鄙劣而无愧
　　先造彼罪恶　　后不生追悔
　　定堕地狱中　　长劫无出期
　　亲属虽聚多　　于己何能救
　　见余著欲者　　受报亦如此
　　自行于善行　　必招其乐果
　　愚夫痴所蔽　　于此殊无悟
　　若为痴所覆　　贪恚亦随生
　　所爱为佗有　　己苦无能免
　　内为三毒烧　　外狱火围绕
　　长劫受楚毒　　何时免恶道
　　自心造诸恶　　曾不生愧耻
　　为狱火烧炙　　何用徒悲啼
　　汝辈极暗钝　　乐行于非法
　　不须生悔恨　　于苦当安忍
　　愚夫造众罪　　作已生惊怖
　　业果常相随　　皆从因缘起
　　于善何曾修　　于恶不能断
　　若离彼恶者　　地狱不复见
　　若人痴所覆　　不了于业果
　　为邪师所误　　转增其过咎
　　由怖先造罪　　常生于热恼
　　无正法对治　　终为苦逼切
　　若能离诸过　　于苦则无分
　　住正念思惟　　不应作诸罪
　　若乐作众恶　　彼于苦无厌
　　以苦而加苦　　何由能出离
　　心不生厌患　　彼何有寂静
　　我于罪众生　　故不生悲愍
　　汝为痴所缚　　造彼非法行
　　彼因汝自作　　匪我而能救
　　积集彼痴行　　罪恶悉盈满
　　不能持净戒　　苦报孰能免
　　若人造恶业　　随因则受报
　　应知苦因缘　　自作而自受
　　汝为爱索拘　　狂乱无惭赧
　　受极险治罚　　彼苦无能说
　　若人造众恶　　则受诸楚毒
　　不作则不受　　无因亦无报
　　如是诸过患　　果在于地狱
　　于诸善法中　　曾不生欣乐
　　不修于福业　　造无量罪恶
　　受报亦如然　　愚夫徒悔恼
　　舍离诸善人　　多行于诡诈
　　不修真实因　　求乐不可得
　　积集众罪垢　　从愚痴心起
　　长劫受极苦　　皆由昔所造
　　地狱诸有情　　为狱卒囚执
　　苦切而责之　　业尽汝当出
　　又彼愚痴人　　为自心所诳
　　不了所作业　　烦惋怀悲怆
　　以非利为善　　以良友如冤
　　损坏于自他　　常处大黑暗
　　彼三毒恶行　　与深冤无异
　　能牵诸有情　　至焰摩罗所
　　是痴何因生　　皆由计我所
　　不修施等行　　以何而济度
　　罪为第一冤　　随恶趣显现
　　于此世他生　　而不相舍离
　　所造作诸恶　　如利刀毒火
　　险恶极可畏　　作已汝当受
　　若人心寂静　　不著诸境界
　　不随痴所行　　则离于恶报
　　闻地狱苦声　　愚暗不生怖
　　如持彼干薪　　投之于烈火
　　又世间火然　　焰久即能灭
　　当知彼业火　　长时而炽盛
　　常火势可断　　业火长相续
　　若人造恶行　　毕竟为所烧
　　是故彼业火　　常烧地狱人
　　不怖恶道者　　无能免斯害
　　以慧当拣择　　于己善防护
　　远离彼恶业　　则不受诸苦
　　为痴之所覆　　常造作众恶
　　今受此极苦　　悲号徒尔为
　　谓初中后分　　及尽苦边际
　　苦因与苦果　　皆不可爱乐
　　昔在于人间　　广作诸恶业
　　招此险恶报　　汝今当自受
　　离颠倒分别　　因果常相应
　　如昔之所作　　随业而受报
　　汝能于自身　　常生其保重
　　云何起杀业　　伺断佗寿命
　　汝求彼财利　　备受诸艰辛
　　云何于佗财　　兴心而劫盗
　　汝于自妻妾　　专意而防护
　　云何于佗色　　而生于侵暴
　　汝作妄语罪　　欺诳于良善
　　为佗不信受　　彼舌极可畏
　　汝乐饮酒罪　　引生于痴钝
　　招非法诽谤　　何不生远离
　　如是五种恶　　皆汝先所造
　　今受此恶报　　何为徒悲恸
　　不善法如毒　　应当常远离
　　能令诸有情　　长沦于苦海
　　又彼贪欲火　　于三有炽然
　　见善利不修　　后乐何所得
　　说巧笑言辞　　增长于贪欲
　　斯为大过咎　　当断无有余
　　堕彼地狱已　　发声大号哭
　　狱卒咸谓言　　如彼因而受
　　不远离诸恶　　作已还复造
　　彼因即增长　　受报亦如此
　　若畏未来苦　　当现修众善
　　则无地狱报　　亦不生悲啼
　　放逸如彼地　　出生诸不善
　　无量诸有情　　皆为贪所牵
　　汝昔造众罪　　起贪等恶行
　　愚夫不了知　　当苦何人代
　　不生慈愍心　　随诸恶流转
　　无边苦海中　　凭何而济度
　　资财及所爱　　命尽悉遗弃
　　由造此众罪　　为狱卒所追
　　极猛恶火聚　　充遍于虚空
　　乃至地方所　　炽焰而无间
　　苦切不可观　　惶怖何所至
　　锋刃为其道　　驱逐令履践
　　险难广如海　　独逝而无伴
　　何时得解脱　　于我谁能救
　　我为苦逼切　　疲乏不能往
　　为彼所执缚　　牵挽而将去
　　妻孥朋属等　　到此皆如冤
　　纵无量珍财　　求嘱无能脱
　　由昔放逸故　　乐坏翻为苦
　　为死罥所牵　　冥莫何归趣
　　彼琰摩狱卒　　极暴恶忿怒
　　执缚加凌辱　　心生大惶怖
　　我观彼恶处　　种种苦治罚
　　一切情非情　　皆腾于猛焰
　　复有大毒蟒　　周匝悉围绕
　　悲号求出离　　无归亦无救
　　堕黑暗狱中　　深广犹大海
　　虚空宿曜光　　长劫何由睹
　　谓由彼五根　　颠倒生贪著
　　流转三有中　　何由能寂静
　　一切身肢分　　为利锯分解
　　无量极苦恼　　言莫能尽宣
　　积集罪如山　　众苦常围绕
　　念念常增长　　心作身自受
　　受极苦迫窄　　辛酸唯自知
　　琰摩敕彼言　　汝观昔所作
　　若了知自罪　　于苦能堪忍
　　乃至业未尽　　一一当思惟
　　昔由痴所覆　　今徒生悔恼
　　汝作如是因　　自受如是果
　　由恶作所起　　造增上重罪
　　堕难中险难　　受苦中极苦
　　愚夫造罪已　　如以薪投火
　　从劫而至劫　　业尽或当出
　　非诸天修罗　　夜叉鬼神等
　　我为死罥拘　　彼皆不能救
　　为彼索所缚　　牵至琰摩所
　　惶怖无依归　　随业之所趣
　　若离欲过患　　三界中最胜
　　解脱一切缚　　则不造诸罪
　　若和合因缘　　先从父所得
　　彼如是劬劳　　汝何行杀害
　　又复害母罪　　恶业无过此
　　堕于地狱中　　受增上极苦
　　断三有结缚　　是名阿罗汉
　　愚痴行杀害　　今受此苦报
　　一切诸法藏　　显示解脱门
　　法破和合僧　　今受此苦报
　　常发虚妄言　　指东而谈北
　　所说无诚信　　今受此苦报
　　又复生绮语　　损坏真实宝
　　无益于自佗　　今受此苦报
　　起两舌恶业　　互相而谗谤
　　离散彼亲朋　　今受此苦报
　　说无义恶语　　如刀杖毒火
　　令佗生热恼　　今受此苦报
　　护惜己身命　　损害诸有情
　　常无慈愍心　　今受此苦报
　　佗所有珍财　　偷取或劫夺
　　恣为五欲因　　今受此苦报
　　乐作欲邪行　　如火益其薪
　　常生疑怖心　　增长诸不善
　　乐著于邪见　　损坏佗善根
　　受恶报无穷　　受第一苦恼
　　此诸恶境界　　汝愚痴随转
　　皆由身语心　　相应而造作
　　造彼众恶已　　将终苦现前
　　为狱卒所驱　　速趣于地狱
　　是地狱苦恼　　极难堪忍受
　　假使海深广　　烧然亦枯涸
　　若人了诸恶　　因果非可乐
　　常当正思惟　　于罪不应作
　　谓佛法僧宝　　众德皆圆满
　　得生于人中　　何不能亲近
　　初作微细罪　　如小火所烧
　　后广造恶因　　如投身火聚
　　于罪徒忧怖　　意不断诸恶
　　常思受苦报　　今汝复何造
　　当知彼少罪　　则能生众苦
　　业尽当出离　　余无有能救
　　彼琰摩使者　　检察随释放
　　若恶报未尽　　还牵受众苦
　　于身肢方面　　分裂而斫截
　　无数罪有情　　生悲愁号叫
　　复有恶有情　　多作离间语
　　犹如一种子　　后增长无数
　　皆由彼恶慧　　而生于斗乱
　　于亲属朋友　　悉为作破坏
　　常远诸善言　　乐发于恶语
　　当割截其舌　　因果还相似
　　百千功德门　　由舌而破坏
　　今受此苦报　　何时获出离
　　堕彼地狱中　　极热生饥渴
　　譬如以芥子　　掷须弥火聚
　　又彼地狱火　　复从饥渴生
　　及堕落诸天　　受报亦如此
　　所造众恶业　　皆由三毒起
　　展转猛焰间　　无藏窜逃避
　　无智诸有情　　妄起于分别
　　不善说为善　　于良友如冤
　　云何诸众生　　不悟真实法
　　设为彼开示　　心不生爱乐
　　不乐闻正法　　轻毁说法师
　　于浊恶世中　　何由生慧眼
　　愚夫之境界　　爱欲长迷惑
　　不依正法律　　无因能自悟
　　为痴索所牵　　常乐作诸恶
　　作已受极苦　　徒生于忧悔
　　由增上愚痴　　于法说非法
　　彼因既颠倒　　则错行乱学
　　无明慧拣择　　耽嗜于五欲
　　于善不修习　　见恶则随作
　　诸天心著乐　　投放逸火中
　　不遇胜善缘　　彼即随退堕
　　又彼愚痴人　　憎嫉诸贤善
　　矫现诸威仪　　诳佗而求利
　　口虽说正法　　心常伺他咎
　　是人于世间　　为第一恶者
　　若人著欲乐　　则是求苦恼
　　为自心所诳　　乐坏非他受
　　是故以正慧　　常修十善行
　　于诸非义利　　毕竟永除断
　　乐利益于佗　　系心无暂舍
　　常依净善法　　应当如是住

　　饿鬼品第十六

　　若人不行施　　如无灯求光
　　舍离于善业　　何能有乐报
　　如世间盲者　　于物无所睹
　　离施无福因　　当堕饿鬼趣
　　堕无财鬼中　　周遍而求觅
　　常困于饥渴　　皆由悭所感
　　若乐修施者　　一切无能坏
　　不作于少因　　后乃徒生悔
　　由先造恶业　　堕饿鬼趣中
　　为狱火烧炙　　长受饥渴苦
　　何时离彼趣　　暂得于快乐
　　何劫得解脱　　则舍诸热恼
　　由不了因果　　及彼道非道
　　为饥火所逼　　相续苦不断
　　丑状发髼乱　　唯筋皮相连
　　希求诸饮食　　暂睹无由得
　　为众苦逼迫　　堕诸恶险难
　　曾无有亲朋　　于我暂能救
　　汝昔于人中　　断作诸福行
　　如至于宝洲　　空手而独返
　　若乐修胜行　　常远彼诸恶
　　我观彼善人　　蹑生天阶渐
　　由彼身语意　　造作诸不善
　　眷属皆他往　　独依苦而住
　　为琰摩使者　　捉缚而驱逐
　　入深邃黑暗　　去处极悬远
　　我于一切处　　常受诸苦恼
　　乃至须臾顷　　曾无微少乐
　　今受此果报　　皆由先所作
　　何时免斯苦　　得至于乐处
　　为渴所逼故　　徒陟彼高原
　　设见于河池　　到则皆枯涸
　　于旷野山林　　周遍而寻觅
　　受渴乏艰辛　　求水不可得
　　乃至湿润处　　彼亦不能见
　　复有大乌鸢　　利嘴而啄食
　　为彼饥渴火　　常逼切其身
　　宛转险道中　　叫呼求救护
　　昔近欲境界　　彼如镜中像
　　虚坏己修财　　今独受此报
　　由造彼业故　　笼罩难出离
　　于四向奔走　　业尽当解脱
　　从三毒所生　　极恶猛火聚
　　念念常炽然　　则能烧巨石
　　又火焚彼石　　水沃即能止
　　我业火如海　　深广何能灭
　　恶业如其薪　　爱风同发起
　　烧彼罪有情　　周匝无能避
　　我造诸罪咎　　远离于善法
　　堕彼鬼世间　　为自心所诳
　　我为彼饥渴　　二火镇烧然
　　及刀杖伤残　　受三种极苦
　　我造诸恶业　　堕饿鬼趣中
　　非眷属亲朋　　能为作救济
　　唯有彼善法　　与我作依怙
　　谓施戒多闻　　三种为归救
　　乃至我造作　　诸极恶苦因
　　堕愚痴网中　　长沦于苦海
　　受极重热恼　　实难堪难忍
　　我若得出离　　少罪不复造
　　彼饿鬼趣中　　常生大愁怖
　　于此不善因　　是故当远离

　　畜生品第十八

　　彼畜生苦报　　为牵缚捶打
　　不断杀因缘　　则更生食啖
　　愚夫爱惑心　　乐行于损害
　　不修施戒因　　后受畜生报
　　为爱索所缚　　五根如痴哑
　　怀忿恨憎嫉　　后受畜生报
　　应作不应作　　可食不可食
　　于善不善法　　皆不能了知
　　人趣多追求　　诸天著放逸
　　饿鬼受饥渴　　地狱唯极苦
　　若人于有情　　乐行于杀戮
　　招种种危苦　　当互相残害
　　又复诸众生　　多悭复散乱
　　以是因缘故　　当堕鬼畜趣
　　彼三毒过患　　没溺诸有情
　　受生死轮回　　深险难出离
　　若乐求正法　　则生诸善果
　　具足彼明慧　　为人所恭敬
　　是故具智者　　乐修清净业
　　如理而作意　　跻解脱正道

　　饥乏业报品第十九

