  大乘密严经
　　唐 不空译




　　大唐新翻密严经序

　　朕闻西方有圣人焉。演不言之言垂无教之教。启迪权实发披聋瞽。迁其善者不疾而速。阶其益者即圣自凡。击蒙求以娑婆丘陵。示达观以密严世界。匪染净在我实是非游。而楚越生于念中。及缺顿于目下。彼鱼藏鸟逝。其若是乎。钦哉密严迹超三有。量周乎法界相离于极微。非声闻之所闻岂色见之能见。尝洁已主妙允恭付属。是欲泉静识浪。珠清意源穷赖耶能变之端。照自觉湛然之境。深诣心极其唯是经。夫翻译之来抑有由矣。虽方言有异而本质须存。此经梵书并是偈颂。先之译者多作散文。蛇化为龙何必变于鳞介。家成于国宁即改乎姓氏。矧讹异轻重或有异同。再而详悉可为尽善。大兴善寺三藏沙门不空。像教栋梁爱河舟楫。戒珠在握明镜入怀。雪涉云征穷鹿野之真谛。帆飞海宿究马鸣之奥音。声咏八转言善两方。之可窥鉴阙如抑扬了义。诏令集京城义学沙门飞锡等翰林学士柳抗等。详译斯文及护国经等。对执贝多翻诸简牍。凭其本夹依以颂言。大羹之味不遗。清月之魄恒满。岂不美欤岂不美欤。朕词乏清华文非道丽。志流衍于秘赜将布灌于无穷。聊课虚怀序之篇首云尔。

　　　　大乘密严经卷上

　　　　开府仪同三司特进试鸿胪卿肃国公食邑三千户赐紫赠司空谥大鉴正号大广智大兴善寺三藏沙门不空奉　诏译

　　密严道场品第一

　　如是我闻。一时佛薄伽梵。住于超越欲色无色等想。于一切法自在无碍。神足力通之所游戏密严世界。而此世界非彼外道声闻缘觉所行之境。与诸修习胜瑜伽者。十亿佛刹微尘数等菩萨摩诃萨俱。其名曰摧一切外道异论菩萨摩诃萨。大慧菩萨摩诃萨。一切佛法如实见菩萨摩诃萨。圣观自在菩萨摩诃萨。得大势菩萨摩诃萨神通王菩萨摩诃萨。曼殊室利菩萨摩诃萨。金刚藏菩萨摩诃萨。解脱月菩萨摩诃萨。持进菩萨摩诃萨而为上首。皆超三界心意识境智成身。转于所依成就如幻。首楞严法云三摩地。无量诸佛手灌其顶。处离三有莲华宫。
　　尔时如来应正遍知。从现法乐住自觉圣智甚深境界。微妙奋迅无量众色之所现显三摩地起。出帝雷光妙庄严殿。与诸菩萨入于无垢月藏殿中。升密严场师子之座。世尊坐已观察四方。从眉间珠髻光明庄严。出于无量百千净光。围绕交映成光明网。是光网流照之时。一切佛刹庄严之相分明显现。如一佛刹余诸佛土。严饰细妙同于微尘。密严世界超诸佛国。远离星宿及日月。如无为性不同微尘。此密严中佛及弟子。并余世界来此会者。当如涅槃及以虚空非择灭性。
　　尔时世尊。现彼世界佛及菩萨。威神功德胜妙事已。复以佛眼遍视十方诸菩萨众。告一切佛法如实见菩萨摩诃萨言。如实见今此世界名曰密严。是中菩萨悉于欲色无色无想有情之处。以三摩地力生智慧火。焚烧色贪及以无明。转所依止得意成身。神足力通以为严饰。无窍隙无骨体。犹如日月摩尼电光。帝弓珊瑚纥利多罗。黄金瞻卜孔雀花月镜中之像。如是色身住于诸地修无漏因。由三摩地而得自在。十无尽愿及以回向。获殊胜身来密严刹。
　　尔时一切佛法如实见菩萨摩诃萨。从座而起偏袒右肩。稽首佛足右膝著地。合掌白佛言。世尊。我于今者欲有所问。惟愿如来应正遍知哀许为说。佛告如实见言。善哉善哉恣汝所问。当为汝说令汝心喜。
　　尔时一切佛法如实见菩萨摩诃萨承佛开许即白佛言。世尊。唯此佛刹超越欲色无色。及以无想有情界耶。佛言善男子。从此上方过百亿佛刹。有梵音佛土娑罗树王佛土星宿王佛土。过如是佛土复有无量百千佛刹。广博崇丽菩萨众会之所庄严。彼中诸佛咸为菩萨。说现法乐住自觉圣智。远离分别实际真如。大涅槃界究竟之法。是故当知此界外。有如是等无量佛刹。如实见匪唯汝今于佛国土菩萨众会。心生限量请问如来。有此菩萨摩诃萨名曰持进。曾于佛所生限量心。便以神通升于上方。过百千俱胝乃至殑伽沙等诸佛世界。不能一见如来之顷。心生希有知佛菩萨不可思议。还至娑诃世界名称大城。来于我所悔谢已过。赞佛功德无量无边。犹如虚空住自证境来密严刹。尔时会中金刚藏菩萨摩诃萨。善能演说诸地之相。微妙决定尽其源底。从座而起偏袒右肩。顶礼佛足右膝著地。合掌白佛言世尊我于如来应正遍知。欲少咨问唯愿哀愍为我宣说。佛言金刚藏汝于我所欲有问。如来应正等觉随汝所疑为汝开演。
　　尔时金刚藏菩萨摩诃萨。承佛许已而白佛言。世尊佛者是何句义。所觉是何。唯愿世尊说胜义境示法性佛。令过去未来现在修菩萨行者。于诸色相积集之见。及余外道异论执著。行分别境起微尘胜。自在性时方虚空我意。根境和合如是诸见。复有计者无明爱业眼色与眼。是时复有触及作意。如是等法而为因缘。等无间缘增上缘所缘缘。和合生识执著行者。起有无等种种恶觉于我法中。复有诸人于蕴有情堕空性见。为断如是妄分别觉。唯愿世尊说离五种识所知相。能于诸法最自在者。佛大菩提所觉知义令得闻者。如其了悟所知五种而成正觉。
　　尔时佛告金刚藏菩萨摩诃萨言。善哉善哉金刚藏。十地自在超分别境有大聪慧。能欲显是法性佛种最胜瑜只。匪唯汝今于佛菩提所觉之义。生希有念请问于我。有贤幻等无量佛子。咸于此义生希有心。种种思择而求佛体。如来者是何句义。为色是如来耶异色是如来耶。如是于蕴界处诸行之中。内外循求不见如来。皆是所作灭坏法故。蕴中无如来。乃至分析至于极微皆悉不见。所以者何以妙智慧定意谛观无所见故。蕴粗鄙故如来者常法身故。善哉佛子汝能善入甚深法界。谛听谛听善思念之当为汝说。金刚藏菩萨摩诃萨唯然受教。
　　佛言善男子。三摩地胜自在金刚藏如来非蕴亦非异蕴。非依蕴非不依蕴。非生非灭。非智非所知。非根非境。何以故蕴处界诸根境等皆鄙陋故。不应内外而见如来。且色无觉知无有思虑生已必灭。同于草木瓦砾之类。微尘积成如来聚沫。受以二法和合而生。犹如水泡瓶衣等想。亦二和合因缘所生犹如阳焰。譬如盛热地气蒸涌。照已日光如水波浪。诸鸟兽等为渴所逼。远而望之生真水解。想亦如是无有体性虚妄不实分别智者。如有性见各别体相名字可得。定者审观犹如兔角。石女儿等但有假名。如梦中色唯想妄见觉悟非有。无明梦中见男女等种种之色。成于正觉即无所见。行如芭蕉中无坚实。离于身境即无体性。识如幻事虚伪不实。譬如幻师若幻师弟子。依草木瓦砾示现色像。幻作于人及诸象马。种种形相具足庄严。愚幻贪求非明智者。识亦如是依余而住。遍计分别能取所取二种执生。若自了知即皆转灭。是故无体同于幻士。金刚藏如来常住恒不变易。是修念佛观行之境名如来藏。犹如虚空不可坏灭。名涅槃界亦名法界。过现未来诸佛世尊。皆随顺此而宣说故。若如来出世若不出世。此性常住名法住性法界性法尼夜摩性。金刚藏以何义故名尼夜摩。远离后有一切过故。又此三摩地能决定除后有诸恶。以如是故名尼夜摩。若有住此三摩地者。于诸有情心无顾恋。证于实际及以涅槃。犹如热铁投诸冷水弃于有情故诸菩萨舍而不证。所以者何舍大精进大悲诸度。断于佛种趣声闻乘。行于外道邪见之迳。犹如老象溺在淤泥。为三摩地泥所沉没。味定境界亦复如是。退转一切诸佛法门不得入于究竟之慧。是故菩萨舍而不证近住而已。以究竟慧入佛法身。觉悟如来广大威德。当成正觉转妙法轮。智境众色而为资用。入如来定游涅槃境。一切如来令从定起。渐次加行超第八地。善巧决择乃至法云。受用如来广大威德。入于诸佛内证之地。与无功用道三摩地相应。遍游十方不动本处。而恒依止密严佛刹。金刚自在具大变化。示现佛土而成自在。转于所依智三摩地。及意成身力通具足。行步威德犹如鹅王。譬如明月影遍众水。佛亦如是随诸有情普现色相。于诸众会所益不空。复令当诣密严佛刹。如其性欲而渐开诱。为说一切欲界天王自在菩萨。清净摩尼宝藏宫殿诸安乐处。乃至诸地次第。从一佛刹至一佛刹。示现富乐功德庄严。尽于未来随机应现。犹如成就持明仙等。及诸灵仙宫殿之神。与人行止而不可见。如来变化所为事毕。住于真身隐而不现亦复如是。
　　尔时世尊而说偈言。
　　根蕴如蛇聚　　境界缘所触
　　往来于四洲　　而实无盈缺
　　如是之藏识　　普现有情界
　　其体无增减　　圆洁常光明
　　愚夫妄分别　　恒于赖耶识
　　计著有增减　　应知亦如是
　　若有于此识　　能正而了知
　　即便得无漏　　转依位差别
　　如是差别法　　得者甚为难
　　藏识亦如是　　与七识俱转
　　熏习以相应　　体性而无染
　　犹如河中木　　随水以漂流
　　而木与于流　　体相各差别
　　藏识亦如是　　诸识习气俱
　　而恒性清净　　不为其所业
　　清净与杂染　　皆依阿赖耶
　　圣者现法乐　　等引之境界
　　人天等诸趣　　一切佛刹土
　　如是染净法　　如来藏为因
　　由彼悟成佛　　为诸乘种性
　　一切诸众生　　有具于威力
　　自在诸功德　　殊胜诸吉祥
　　乃至险恶处　　上中下差别
　　赖耶恒住中　　遍为作依止
　　悉是诸有情　　无始时来果
　　以诸业习气　　而能自增长
　　亦复而增长　　所余之七识
　　由是之愚夫　　执以为内我
　　能作所依我　　轮回于生死
　　意识在身中　　迅疾如风转
　　业风所吹动　　遍住于诸根
　　常与七识俱　　流转如波浪
　　微尘与胜性　　自在及时方
　　悉是净赖耶　　于中妄分别
　　赖耶由业力　　及爱以为因
　　成就诸世间　　种种之品类
　　愚夫恒不了　　执之为作者
　　此识之体相　　微细甚难知
　　未见于真实　　心迷不能觉
　　常于根境意　　而生于爱著
　　金刚藏复言　　无畏诸佛子
　　如是赖耶体　　云何不见闻
　　众身之所依　　性净恒无染
　　具足三十二　　佛相及轮王
　　遍于三界中　　而现种种色
　　犹如净空月　　众星所环绕
　　藏识与诸识　　住身亦如是
　　亦如欲天主　　天女众围绕
　　显于宝宫殿　　藏识亦如是
　　如江海诸神　　水中而自在
　　藏识处于世　　当知亦如是
　　如龙依水天　　如百川归海
　　如树王依地　　现心亦如是
　　如日在宫殿　　旋绕妙高山
　　诸天皆敬礼　　佛地心亦尔
　　十种诸地中　　修行一切行
　　在于菩萨身　　显现于大海
　　遍利与安乐　　如来常称赞
　　地地皆清净　　故号为佛子
　　在于菩萨身　　是即名菩萨
　　佛与诸菩萨　　皆是赖耶名
　　佛及最胜子　　已授当授记
　　广大阿赖耶　　当成等正觉
　　即此赖耶体　　密严者能见
　　由最胜瑜伽　　妙定相应故
　　诸佛与缘觉　　声闻及外道
　　证理无畏人　　所观皆此识
　　种种诸识境　　皆从心所变
　　瓶衣等众物　　如是性皆无
　　悉依阿赖耶　　所见皆迷惑
　　谓以诸熏习　　妄生能所取
　　体非如幻化　　非阳焰毛轮
　　非生非不生　　空性空远离
　　有无皆无性　　长短等亦然
　　智者观幻事　　此皆唯幻术
　　未曾有一物　　与幻而同起
　　有情所分别　　如幻而可见
　　阳焰毛轮相　　二俱不可得
　　离一亦无二　　无过世当世
　　此皆识变异　　无幻无幻名
　　诸性无所得　　是幻幻所作
　　世间有迷惑　　其心不自在
　　妄说有能幻　　幻成种种物
　　动摇及往来　　虽见皆非实
　　如铁因磁石　　所向而转移
　　藏识亦如是　　随于分别种
　　一切诸世间　　无处不周遍
　　如日摩尼宝　　无思及分别
　　此识遍诸处　　见之谓流转
　　不死亦不生　　本非流转法
　　如梦见生死　　觉悟即解脱
　　佛子若转依　　即名解脱者
　　此即是诸佛　　最胜之教理
　　审量一切法　　如称如明镜
　　照曜如明灯　　试验如金石
　　正道之标相　　远离于断灭
　　修习胜定者　　皆由清净因
　　令离诸杂染　　转依而显现


　　　　大乘密严经卷中



　　　　大乘密严经卷下

　　　　开府仪同三司特进试鸿胪卿肃国公食邑三千户赐紫赠司空谥大鉴正号大广智大兴善寺三藏沙门不空奉　诏译

　　我识境界品第七

　　尔时金刚藏菩萨摩诃萨。遍观十方。从髻珠中出大光明。照诸世界及他化自在天宫。并密严中诸佛子众。放斯光已。即告一切佛法如实见菩萨言。仁主雪山之中有一恶兽名为能害。百千变诈以取诸兽。应可食者杀而食之。若见壮兽名能之者。即须便为呼子之声害而食之。若时或见有角之兽。便现有角与其相似而往亲附。无令所畏杀而食之。见牛羊等种种诸兽。悉同彼形而肆其害。仁主如彼能害现种种形以杀诸兽。一切外道亦复如是。于阿赖耶所生我见执著我相。犹如恶兽变种种形。亦如彼彼自类计我各各差别。乃至极小犹如微尘。
　　仁主是诸我执依何而住。不住于余但自住识。计我之人言我与意根境和合而有识生。本无有我如花与衣合即有香气。若未和合衣即无香。是故当知但唯有识心及心法。若离于识心心所法则无有我。如器中果如灯照瓶。如伊尸迦文阇之草。而可得者但以因缘心心法生。此中无我亦无有生。微妙一相本来寂静。此是觉悟胜观行者自证境界。如彼恶兽多所伤杀。然诸外道亦复如是。养育增长世间恶见无知法智。而强分别执有执无。若一若多我我所论。所以者何由不觉悟唯识性故。思渴耶慧往来驰鹜生杀轮转。远离诸佛菩萨善友。违背解脱动摇正慧。不能修治八支圣道。于彼三乘乃至一乘都无所证。由起执著不见圣谛。于密严名号尚不得闻。何况其土而能得入。
　　仁主诸深定者咸于此识净除我见。汝及诸菩萨摩诃萨亦应如是。既自勤修复为人说。令其速入密严佛土。

　　　　大乘密严经阿赖耶即密严品第八

　　尔时金刚藏　　为明此藏识
　　即密严之义　　告如实见言
　　如磁石吸铁　　常能自转动
　　如蕴车性定　　转动由习气
　　草木土竹等　　及绳以成舍
　　和合而可见　　身蕴亦如是
　　起尸磁石铁　　转动如有情
　　一切皆亦然　　如是蕴无我
　　时宝手菩萨　　白众色王言
　　王今应请问　　金刚藏定者
　　一切诸世间　　所有于众汝
　　无觉离于觉　　远离诸言诠
　　相应不相应　　二种之名字
　　彼世间所有　　自性云何住
　　此会诸佛子　　专心咸愿闻
　　众色最胜王　　即随义而问
　　名相等境界　　一切世间法
　　为唯是分别　　为离分别有
　　如其所立名　　是名依何住
　　金刚藏闻已　　即告色王言
　　一切唯有名　　亦唯想安立
　　从能诠异故　　所诠不可得
　　四蕴唯名字　　是故说为名
　　如名摩纳婆　　但名无有体
　　诸佛及佛子　　说名唯在相
　　离相而有名　　不可得分别
　　是故依诸相　　分别有诸名
　　如匿兔未勿　　假名不可得
　　于相无所有　　愚夫妄分别
　　世间亦如是　　离相无有名
　　瓶衣车乘等　　名言所分别
　　名相虽可说　　体性无所有
　　世间众色法　　但相无有余
　　唯依相立名　　是名无实事
　　王应观世法　　离名无所有
　　但以分别心　　而生于取著
　　若离于分别　　取著即不生
　　无生即转依　　证于无尽法
　　是故大王等　　常应观想事
　　但是分别心　　离此即无有
　　形相体增长　　散坏资与身
　　如是等众名　　皆唯色之想
　　想名及分别　　体性本无异
　　随于世俗仪　　建立名不同
　　若舍离名字　　而求于物体
　　过去及未来　　此皆不可得
　　但诸识转变　　无有所知法
　　所知唯是名　　世间悉如是
　　以名分别法　　法不称于名
　　诸法性如是　　不住于分别
　　以法唯名故　　相即无有体
　　相无名亦无　　何处有分别
　　若得无分别　　身心恒寂静
　　如木火烧已　　毕竟不复生
　　譬如人负担　　是人名负者
　　随其担有殊　　担者相差别
　　名如所担物　　分别名担者
　　以名种种故　　分别各不同
　　如见杌为人　　见人以为杌
　　人杌二分别　　但有于名字
　　诸大和合中　　分别以为色
　　若离于诸大　　体终不可得
　　如德依瓶处　　瓶依名亦然
　　舍者而取瓶　　瓶终不可得
　　瓶不住瓶体　　名岂住于名
　　二合分别生　　名量亦非有
　　住于如是定　　其心不动摇
　　譬如金石等　　本来无水相
　　与火共和合　　若水而流动
　　藏识亦如是　　体非流转法
　　诸识共相应　　与法同流转
　　如铁因磁石　　周回而转移
　　二俱无有思　　状若有思觉
　　赖耶与七识　　当知亦复然
　　习气绳所牵　　无人而若有
　　遍满有情身　　周流于险趣
　　如铁与磁石　　展转不相知
　　或离于险趣　　而得住于地
　　神通自在力　　如幻首楞严
　　乃至陀罗尼　　莫不皆成满
　　赞佛实功德　　以之为供养
　　或现无量身　　一身无量手
　　肩头口及舌　　展转皆无量
　　往诣十方国　　供养诸如来
　　雨花及衣服　　头冠与璎珞
　　种种宝庄严　　积如须弥等
　　供养萨婆若　　佛及诸佛子
　　或作宝宫殿　　如云备众彩
　　化现诸天女　　游处于其中
　　妓乐众妙音　　供养于诸佛
　　或与佛菩萨　　游止常共俱
　　一切诸魔怨　　自在而降伏
　　得自觉圣智　　正定以庄严
　　已转于所依　　即见法无我
　　五法三自性　　及与八种识
　　能成就诸明　　住定常供养
　　或现身广大　　或现如微尘
　　种种诸色身　　供养于诸佛
　　或身纳诸刹　　刹入芥子中
　　大海为牛迹　　牛迹或为海
　　其中诸有情　　无有所逼恼
　　平等施资用　　如地及日月
　　如水与火风　　如宝洲妙药
　　普能作饶益　　长养诸有情
　　诸法不生灭　　不断亦不常
　　不一亦不异　　不来亦不去
　　妄立种种名　　是为遍计性
　　诸法犹如幻　　如梦与干城
　　阳焰水中月　　火轮云雷等
　　此中妄所取　　是为遍计性
　　由彼彼名诠　　以名彼彼法
　　于彼不可得　　是为遍计性
　　一切世间法　　不离于名色
　　若离于能诠　　所诠不可得
　　如是遍计性　　我说为世间
　　眼色等为缘　　因三和合起
　　声依桴鼓发　　芽从地种生
　　宫殿与瓶衣　　无依众缘起
　　有情及诸法　　此悉依他性
　　若法是无漏　　其义不可舍
　　自觉圣智境　　此性名具实
　　诸法相差别　　已说其自性
　　若离自性门　　诸法不明了
　　如众物和合　　现作幻化形
　　众色虽不同　　性皆无决定
　　世事悉如是　　种种皆非实
　　妄情之所执　　遍计无有余
　　譬如摩尼宝　　随色而像现
　　世间亦复然　　但随分别有
　　体用无所在　　是为遍计性
　　如乾闼婆城　　非城而见似
　　亦非无有因　　而能如是见
　　世间种种物　　应知亦复然
　　日月等宫殿　　诸山及宝山
　　烟云相击触　　未尝有杂乱
　　无共无自性　　体性皆非有
　　但是所分别　　遍计之自性
　　诸物非因生　　亦非无有因
　　若有若非有　　此皆情所执
　　名依于相起　　二从分别生
　　正智及如如　　远离于分别
　　心如相显现　　相为意所依
　　意与五心生　　犹如海波浪
　　习气无有始　　境界亦复然
　　心因习气生　　境令心惑乱
　　依止赖耶识　　一切诸种子
　　心如境界现　　是说为世间
　　七识阿赖耶　　展转互相生
　　如是八种识　　不常亦不断
　　一切诸世间　　似有而安布
　　有计诸众生　　我等三和合
　　发生种种识　　了别于诸境
　　或有妄计言　　作者业因故
　　生于梵天等　　内外诸世间
　　世间非作者　　业及微尘作
　　但是阿赖耶　　变现似于境
　　藏识非缘作　　藏亦不非缘
　　诸识虽流转　　无有三和合
　　赖耶体常住　　众识与之俱
　　如轮与水精　　亦如星共月
　　从此生习气　　新新自增长
　　复增长余载　　余识亦复然
　　如是生死转　　悟者心无转
　　譬如火烧木　　渐次而转移
　　此木既已烧　　复更烧余木
　　依止赖耶识　　无漏心亦然
　　渐除诸有漏　　永息轮回法
　　此是现法乐　　成就三摩地
　　众圣由是生　　从刹至于刹
　　譬如微妙金　　在矿不能见
　　智者巧陶炼　　其金乃明显
　　藏识亦如是　　习气之所缠
　　三摩地净除　　觉者常明见
　　如酪未攒摇　　酥终不可得
　　是故诸智者　　攒酪而得酥
　　藏识亦复然　　诸识所缠覆
　　密严诸定者　　勤观乃能得
　　密严是大明　　妙智之殊称
　　佛子勤修习　　生于此刹中
　　色及无色界　　空识非非想
　　于彼常勤修　　而来生是处
　　此中诸佛子　　威光犹日月
　　修行得正定　　演说相应道
　　诸佛与灌顶　　咸皆授其位
　　如来所证法　　随见而转依
　　虽处密严场　　应物而变化
　　随彼爱乐法　　住空而演说
　　是时金刚藏　　复告大众言
　　赖耶无始来　　为戏论薰习
　　诸业所系缚　　轮转无有穷
　　亦如于大海　　因风起波浪
　　恒生亦恒灭　　不断亦不常
　　由不悟自心　　随识境界现
　　若了于自心　　如火焚薪尽
　　通达于无漏　　则名为圣人
　　藏识变众境　　弥纶于世间
　　意执我我所　　思量恒流转
　　诸识类差别　　各各了自境
　　积集业为心　　遍积集名意
　　了别名为识　　五识取现境
　　如翳见毛轮　　随见而迷惑
　　于似色心中　　非色计于色
　　譬如摩尼珠　　日月光所照
　　随其所应现　　各雨自类物
　　阿赖耶亦尔　　如来清净藏
　　和合于习气　　变现周世间
　　与无漏相应　　雨诸功德法
　　譬如乳变异　　成酪至酪浆
　　藏识亦如是　　变似于众色
　　如翳见毛轮　　有情亦复尔
　　以恶习气翳　　住藏识眼中
　　于诸非色处　　此所见诸色
　　犹如于阳焰　　远离于有无
　　习赖耶所现　　仁者依眼色
　　而生似色识　　如幻住眼中
　　飘动犹热焰　　色皆是藏识
　　与色习相应　　变似体非有
　　愚夫妄分别　　诸昏醉放逸
　　坐卧及狂走　　顿起诸事业
　　皆是赖耶识　　犹如盛赫日
　　舒光照于地　　蒸气如水流
　　渴兽望之走　　赖耶亦复尔
　　体性实非色　　而似于色现
　　恶觉妄生者　　如磁石吸铁
　　迅速而转移　　虽无于情识
　　似情识而动　　如是赖耶识
　　为生死所摄　　往来于诸趣
　　非我而似我　　如海中漂物
　　无思随水流　　赖耶无分别
　　依身而运动

　　譬如二象斗　　被伤者永退
　　赖耶亦如是　　断染无流转
　　譬如净莲华　　离泥而皎洁
　　人天皆受用　　莫不咸珍敬
　　如是赖耶识　　出于习气泥
　　转依得清净　　佛菩萨所重
　　譬如殊胜宝　　野人所轻贱
　　若用饰冕旒　　则为王顶戴
　　如是赖耶识　　是清净佛性
　　凡位恒杂染　　佛果常宝持
　　如美玉在水　　苔衣所缠覆
　　赖耶处生死　　习气萦不现
　　于此赖耶识　　有二取相生
　　如蛇有二头　　随乐而同往
　　赖耶亦如是　　与诸色相具
　　一切诸世间　　取之以为色
　　恶觉者迷惑　　计为我我所
　　若有若非有　　自在作世间
　　赖耶虽变现　　体性恒甚深
　　于诸无知人　　悉不能觉了
　　譬如于幻师　　幻作种种兽
　　或行而或走　　似有情非实
　　赖耶亦如是　　幻作于世间
　　一切诸有情　　体性无真实
　　凡愚不能了　　妄生于取著
　　起微尘胜性　　有无异分别
　　及与于梵天　　丈夫等诸见
　　分别皆是意　　分别于世间
　　此之分别见　　本来无有实
　　譬如画中质　　亦如虹霓像
　　及以云中物　　翳眼见毛轮
　　女人窥镜容　　如梦观众色
　　如帝弓谷响　　树影与干城
　　热时阳焰水　　池中明月像
　　如是诸计度　　于赖耶妄取
　　观察是等时　　谛了唯藏识
　　即达世间相　　所依一切法
　　是诸分别见　　即皆而转灭
　　赖耶是意等　　诸法习气依
　　常为于分别　　心之所扰浊
　　若离于分别　　即成无漏道
　　常恒而不变　　犹若于虚空
　　若于阿赖耶　　获得三摩地
　　则生无漏法　　如意定解脱
　　及以四无畏　　十力并善巧
　　自在与神通　　如是诸功德
　　起十究竟愿　　意成微妙身
　　永转于所依　　识界常安住
　　体同虚空性　　不坏亦不尽
　　如来悉明见　　世间无增减
　　有情复不生　　涅槃者非灭
　　此刹及余刹　　同于一法性
　　诸佛出于世　　或不出于世
　　法性本常住　　不常亦不断
　　又若解脱者　　而有情界灭
　　即坏于如来　　一切之智性
　　三世诸佛境　　不得于平等
　　又若般涅槃　　有情界灭者
　　是谁离于苦　　得有余无余
　　降魔伏邪见　　皆应是妄说
　　是故应当知　　诸胜观行者
　　若证于解脱　　其身则常住
　　永离于取蕴　　灭除诸习气
　　譬如以热铁　　投之于冷水
　　热势虽已除　　其铁体无坏
　　诸仁应当知　　阿赖耶如海
　　常为於戏论　　粗重风所击
　　五法三自性　　诸识浪相续
　　所有于境界　　其相而飘动
　　于无义处中　　似义实无体
　　若悟则皆空　　转依恒无尽
　　住密严如月　　影现于十方
　　应知赖耶识　　行于蕴稠林
　　末那为先导　　意识能决了
　　色等一切境　　及以五识身
　　与根境和合　　了于现境界
　　自境之所取　　皆是阿赖耶
　　藏识与寿暖　　及触和合性
　　末那依此识　　识复住于意
　　所余五种识　　亦住于自根
　　心意及诸识　　而安住于蕴
　　为业习系缚　　流转无有穷
　　如是所有业　　皆由于贪爱
　　既以业受身　　复以身造业
　　舍于此身已　　更受于余身
　　前后以依因　　徐行如水蛭
　　心及诸心所　　相续生诸趣
　　更展转积集　　住诸蕴稠林
　　寿暖及与识　　若舍离于身
　　身则无觉知　　犹如于木石
　　藏识是为心　　执我名为意
　　能取诸境界　　以是说为识
　　采集业为心　　意为遍采集
　　意识能遍了　　五识现分别
　　心能持于身　　末那著诸趣
　　意识能遍了　　五识缘自境
　　藏识以为因　　从是生余识
　　意意识所缘　　无间而流转
　　五识复更待　　增上缘而生
　　同事自根事　　是为增上故
　　是身如起尸　　亦如热时焰
　　随行因缘转　　非妄亦非实
　　为受之所牵　　性空无有我
　　意等诸转识　　与心而共生
　　五识复更依　　意识而因起
　　如是一切时　　大地而俱转
　　赖耶为于爱　　所熏而增长
　　既自增长已　　复增于余识
　　展转不断绝　　犹如于井轮
　　以有诸识故　　众趣而生起
　　于是诸趣中　　识复得增长
　　识与世间法　　更互以为因
　　譬如河水流　　前后而不断
　　亦如芽与种　　相续而转生
　　各各相差别　　分明而显现
　　行识亦如是　　既三和合已
　　而复更和合　　差别相而生
　　如是而流转　　常无有断绝
　　内外一切法　　皆因此而起
　　愚不了唯心　　汝等勤观察
　　时众色王等　　复向金刚藏
　　而作如是言　　金刚藏无畏
　　善入于密严　　能演一切法
　　佛及诸佛子　　正定而思惟
　　无比甚奇特　　显明于法相
　　金刚藏无畏　　垂见为宣说
　　尊处摩尼宫　　居师子胜座
　　最胜子围绕　　往于密严定
　　愿为诸佛子　　说瑜伽胜法
　　此是月幢佛　　为众所开演
　　彼众当来此　　愿说而无倦
　　此月幢如来　　亦现多神变
　　于欲界宫殿　　及于色界中
　　与佛子围绕　　诸天皆侍卫
　　所说胜理趣　　密严无畏法
　　彼诸瑜伽者　　闻说如是已
　　得自觉圣智　　内证之境界
　　怖于尼夜摩　　及正位之乐
　　不住于实际　　定中互观察
　　而皆各念言　　谁已证实相
　　观行之上首　　愿得见斯人
　　此众咸一心　　复更重思惟
　　何者是于定　　云何为非定
　　复于何所定　　又复以何法
　　为定所待缘　　彼诸佛子等
　　复于何所定　　以三摩地力
　　见密严土中　　清净最胜子
　　菩萨众之王　　首戴于宝冠
　　具三十二相　　及以随形好
　　而作于严饰　　彼诸佛子等
　　悉皆从定起　　挂微妙宝璎
　　从无量佛土　　而来于此会
　　同共以一心　　瞻仰金刚藏
　　大力瑜伽尊　　彼等皆思惟
　　得法乐而请

　　金刚藏见已　　周顾于四方
　　发于和雅音　　微笑而告曰
　　汝等诸佛子　　一心咸谛听
　　瑜只定境界　　甚深不思议
　　非分别所知　　定及缘亦尔
　　远离欲不善　　及以诸散动
　　有寻伺喜乐　　寂静入初禅
　　如是渐次第　　四八至于十
　　著我诸外道　　常修习此定
　　声闻辟支佛　　亦复皆如是
　　各知于世间　　诸法之自相
　　蕴处如空聚　　一切皆无我
　　无思无动作　　但三和合生
　　如机关起尸　　本无能作者
　　外道修是定　　起于空性见
　　此人迷法相　　坏于一切法
　　若修佛妙定　　善知蕴无我
　　即发胜福聚　　灭除诸恶见
　　一切皆唯心　　无能相所相
　　无界亦无蕴　　一切皆无相
　　分析至微尘　　此皆无所住
　　愚夫妄分别　　彼地水等性
　　不知其性者　　取于如是相
　　妙色及恶色　　似色余亦然
　　如空中虹霓　　云霞等众彩
　　思惟如骨琐　　遍满于世间
　　及遍处想观　　观于诸大等
　　身有色无色　　定者常谛思
　　若于缘一心　　即缘说清净
　　如其所分别　　即彼成所缘
　　非定非定者　　妄计以为定
　　定者在定中　　了世皆藏识
　　法及诸法相　　一切皆除遣
　　获于胜定者　　善说于诸定
　　破诸修定人　　妄智所知法
　　若人生劣慧　　取法及于我
　　自谓诚谛言　　善巧说诸法
　　计著诸法相　　自坏亦坏他
　　无能相所相　　妄生差别见
　　甜味能除热　　苦酸醎上淡
　　辛味除于冷　　醎能已风疾
　　黄痰变畏故　　共生于疟病
　　或时但因风　　或因三和合
