  大乘密严经
　　唐 地婆诃罗译




　　　　大乘密严经卷上

　　　　唐天竺三藏地婆诃罗奉　制译

　　密严会品第一

　　如是我闻。一时佛住出过欲色无色无想于一切法自在无碍。神足力通密严之国。非诸外道二乘行处。与诸邻极修观行者。十亿佛土微尘数菩萨摩诃萨俱。皆超三界心意识境。智意生身转于所依。成就如幻首楞严法云三昧。处离诸有莲花之宫。为无量佛手亲灌顶。其名曰摧异论菩萨。大慧菩萨。如实见菩萨。持进菩萨。解脱月菩萨。观自在菩萨。得大势菩萨。神通王菩萨。文殊师利菩萨。金刚藏菩萨。如是等菩萨摩诃萨而为上首。尔时如来应正等觉。从自证智境现法乐住神通辩才现众色像三昧而起。出虹电光妙庄严殿。与诸菩萨入于无垢月藏殿中。升密严场师子之座。诸菩萨众亦皆随坐。众坐已定。于时世尊四方周顾。从眉间出清净光明名髻珠庄严。有无量光周匝交映。成光明网。是光明网流照之时。一切佛土庄严之相。分明显现如一佛土。余诸佛土严饰细妙同于微尘。密严佛土超诸佛国。无有日月及诸星宿。如无为性不同微尘。此密严中诸佛菩萨。并余国土来此会者。皆如涅槃虚空及非择灭。
　　尔时世尊。现诸国土及佛菩萨胜功德已。复以佛眼遍视十方诸菩萨众。谓如实见菩萨言。如实见。今此国土名为密严。是中菩萨从色无色无想之处。以三昧力生智慧火。焚烧色爱及以无明。转所依止而得智定。意生之身神足力通以为严饰。无窍隙无骨体。如日月虹电紫金明珠颇梨珊瑚诃利多罗占波迦孔雀花月镜中之像。住于诸地净有漏因三昧自在。十究竟愿及以回向。获殊妙身而来住此。
　　尔时如实见菩萨在大众中。即从座起偏袒右肩右膝著地。曲躬合掌白佛言。世尊。我于今者欲有所问。惟愿如来哀许为说。佛告之言。善哉善哉恣汝所问。常为开演。时如实见即白佛言。世尊。唯此佛土出过欲色无色无想众生界耶。佛言。善男子。上方去此过百亿佛国。有梵音佛土。娑罗树王佛土。星宿王佛土。过如是国复有无量百千国土。广博殊丽种种庄严。彼中诸佛咸为菩萨说现法乐住内证智境离诸分别真如实际大涅槃界究竟之法。是故当知此佛土外。有如是等无量佛国。如实见。非唯汝今于佛国土菩萨众会心生疑怪请问如来。此有菩萨名曰持进。曾于佛所生疑怪心。便以神通升于上方。过百千亿乃至如恒河沙诸佛世界。不能一见如来之顶。心生希有念佛菩萨不可思议。还娑婆世界舍卫城中。至于我所悔谢己过。叹佛无边犹如虚空。住内证境来密严国。
　　尔时会中金刚藏菩萨摩诃萨。善能演说诸地之相。微妙决定尽其源底。从座而起偏袒右肩右膝著地。曲躬合掌白佛言。世尊。我于如来应正觉所欲问少法。愿佛慈哀为我宣示。
　　佛言金刚藏。汝于我所欲有所问。如来应正等觉。当顺汝心为汝开演。
　　尔时金刚藏菩萨摩诃萨蒙佛许已。即白佛言。世尊。佛菩提者是何句义。所觉是何请说。第一义境示法性。佛除去来今在行地者。色相之见及取著外论。行分别境起微尘胜。性自在时方虚空。我意根境和合。如是诸见复有计著。无明爱业眼色与明。是时复有触及作意。如是等法而为因缘等无间缘所缘缘增上缘。和合生识虚妄忆度。起有无等种种言论。此法之中复有诸人于蕴众生堕空性见。为断如是妄分别觉。唯愿世尊。说离五种识所知相。能于诸法最自在者。佛大菩提所觉知义。令得闻者知其了悟。所知五种而成正觉。尔时佛告金刚藏菩萨摩诃萨言。善哉善哉。金刚藏。十地自在超分别境。有大聪慧能欲显示。法性佛种最上瑜只。非惟汝今于佛菩提所觉之义生希有念请问于我。有贤幻等无量菩萨。咸于此义生希有心。种种思惟而求佛体。如来者是何句义。为色是如来耶。异色是如来乎。如是于蕴界处诸行之中。内外循求不见如来。皆是所作灭坏法故。以智定意审谛观察。乃至分析至于微尘。皆悉不见蕴粗鄙故。如来者常法身故。善哉佛子。汝能善入甚深法界。谛听谛听善思念之。当为汝说。金刚藏菩萨摩诃萨。唯然受教佛言。善男子。金刚三昧藏胜自在者。如来非蕴亦不异蕴。非依蕴非不依蕴。非生非灭非智非所知非根非境。何以故。蕴界处诸根境等皆粗鄙故。不应住内不应住外而见如来。善男子。色无觉知无有思虑。生已必灭同于草木瓦石之类。微尘集成如水聚沫。受以二法和合而生。犹如浮泡瓶衣等。想亦二和合因缘所生。如热时焰。譬如盛热地气蒸涌。照以日光如水波浪。诸鸟兽等为渴所逼。远而见之生真水解。想亦如是。无有体性虚妄不实。分别智者如有性见各别体相名字可得。定者审观。犹如兔角石女儿等。但有假名初无实义。如梦中色唯想妄见寤即非有。无明梦中见男女等种种之色。成于正觉即无所见。譬如芭蕉皮叶既除中无有实。行亦如是。离于身境即无体性。识如幻事虚伪不实。譬如幻师。若幻师弟子。以草木等物。幻作于人及诸象马种种形体具足庄严。愚幻贪求非明智者。识亦如是。依余而住而异分别。谓能所取二种而生。若自了知即皆转灭。是故无体同于幻事。
　　金刚藏。如来常住恒不变易。是修念佛观行之境名如来藏。犹如虚空不可坏灭。名涅槃界亦名法界。过现未来诸佛世尊。皆随顺此而宣说故。如来出世不出世间此性常在。名法住性亦名法尼夜摩性。金刚藏。云何名为尼夜摩。后有诸恶此皆离故。又此三昧。能决定除后有诸恶。以如是义名尼夜摩。若有住此三昧之者。于诸众生心无顾恋。证于实际及以涅槃。犹如热铁投清冷水故。诸菩萨舍而不证近住而已。常为众生而作利益。不舍精进大悲诸度。不断佛种。不行外道二乘之径。如大力象。不为三昧淤泥所溺。心不味著识之境界。趣佛法门恒无退转。以究竟慧入佛法身。开显如来广大威德。当成正觉转妙法轮。智境众色而为资用。入如来定游涅槃境。渐次修行超第八地。善巧积习乃至法云资用如来广大威德。住于诸佛内证之地。与无功用三昧相应。遍游十方不动本处。而恒依止密严佛国转于所依。智定意身力通自在皆得具足。譬如空月影遍众水。佛亦如是。化形普降于诸世间。随众生心所乐不同。皆使蒙益无空见者。复令当诣密严佛国。如其性欲而渐开诱。为说一切欲界天王自在菩萨摩尼宫等诸安乐处。乃至诸地次第十方佛土功德庄严。尽于未来随机应现。如因持咒安缮那药及诸灵仙宫殿之神。与人同止而不可见。如来变化所为事毕住于真身晦而不现。亦复如是。尔时世尊而说偈言。
　　根蕴如蛇聚　　境界缘所触
　　如毒入于乳　　随变与相应
　　诸法亦复然　　分别常俱起
　　法性非是生　　亦非是灭坏
　　惑者不能了　　种种异分别
　　定者应观察　　世间唯积聚
　　若业若非业　　于此勿思惟
　　诸趣互来往　　譬如于日月
　　在空无所依　　随风而运转
　　业性甚微隐　　密严者能见
　　修行观行人　　不为其所缚
　　譬如火烧木　　须臾作灰烬
　　智火焚业薪　　当知亦如是
　　又如灯破闇　　一念尽无余
　　诸业之闇冥　　多劫所熏聚
　　牟尼智灯照　　刹那悉除灭

　　　　大乘密严经分别观行品第五

　　尔时金刚藏菩萨摩诃萨复告大众。诸仁者。譬如有人在空闲地。以泥瓦草木葺之成宇。既而谛观一一物中无舍可得。又如多指共合成拳。离指求拳即无所有。军徒车乘城邑山林。瓶衣等物一切皆是和合所成。智者观之悉如梦事。凡夫身宅亦复如是。诸界积集。譬如高山危脆不安同于朽屋。不生不灭非自非他。如乾闼婆城。如影如云如阳焰如缋像。虽可现睹性常清净。远离一切有无分别。如盲与跛相假而行无决定性。乃至分析至于微尘。但有空名都无实物。若诸定者作是思惟。即于色声等法不生觉念。谁觉念已心得休息。泰然解脱不受诸有。常乐修行甚深禅定。诸天仙等端正女人而来供养。如观梦事不生染著。身虽在此。诸仙外道持咒之人。乃至梵天不能见顶。是人不久生摩尼宝藏宫殿之中。游戏神通具诸功德。此观行法是大心者所行境界。仁应速发广大之心。大心之人疾得生于光明宫殿。离诸贪欲嗔恚愚痴。乃至当诣密严佛土。此土广博微妙寂静。无诸老死衰恼之患。远离众相非识所行。妄计之人所不能得。诸仁者。此土清净观行所居。若怀希仰当勤修习。断贪嗔痴离我我所。何以故。贪等烦恼取诸境界。若取于境即三觉生。如有女人端正可喜。有多欲者见已生著欲心迷乱。若行若坐饮食睡眠。专想思惟更无余念。彼女容相常现于心。此心即为境界淤泥之所浊乱。是故于境不应贪著。诸仁者。譬如有人见牛鹿山羊有角之兽。即于彪兔生无角解。若使不见牛等有角。于彪兔等决定不生无角之见。世间妄见悉亦如是。妄有所得起有分别。后求其体不可得故。便言诸法决定是无。乃至未离分别之心。常生如是不平等觉。诸仁者。应以智慧审谛观察。心之所行一切境界。皆如妄计见牛兔等。若诸佛子作如是观。随其意乐或生人中为转轮王。有大威力腾空来往。或生日月星宿之宫。四天王天三十三天。夜摩天兜率陀天。乃至自在天主摩尼藏殿。或生色界梵身等天。修行定者十梵之处。无烦无热善见善现阿迦尼吒。空处识处无所有处非想非非想处。住于彼已渐除贪欲。从此而生清净佛土。常游妙定至真解脱。尔时金刚藏菩萨摩诃萨。复说偈言。
　　如因瓶破　　而成于瓦　　刹那各别
　　恒是无常　　因种生芽　　芽生种坏
　　又如陶匠　　以泥作瓶　　泥是奢摩
　　瓶如其色　　若复兼用　　余色泥作
　　火烧熟已　　各杂色生　　箭竹生葱
　　角生于蒜　　不净之处　　蝇生于虫
　　世间之中　　有果似因　　或有诸物
　　不似因者　　皆因变坏　　而有果生
　　微尘等因　　体不变坏　　不应妄作
　　如是分别　　无能作我　　内我胜我
　　亦无我意　　境界诸根　　和合为因
　　而生于识　　智者方便　　善知众境
　　破烦恼等　　一切诸魔　　世有贪爱
　　如淡得蜜　　贪爱若除　　众缚悉解
　　如蛇螫物　　嗔毒亦然　　生死趣中
　　多所恼害　　诸仁若欲　　令彼除尽
　　宜各勤心　　修于观行

　　　　大乘密严经阿赖耶建立品第六

　　尔时金刚藏菩萨摩诃萨复告众言。诸仁者。我念昔曾蒙佛与力而得妙定。廓然明见十方国土修世定人。及佛菩萨所住之处。于如是处中密严佛土安乐第一。诸佛菩萨数如微尘处莲华藏。我于尔时一心瞻仰。寻从定出即自见身。与诸菩萨在密严土。复于尔时见解脱藏住在宫中。其量大小如一指节。色相明洁如阿怛斯花。亦如空中清净满月。我时见已便生念言。此为是谁。而有如是不思议事。作是念时。即见我身在其身内。于中普见一切世间。尔时莲花藏中无量菩萨。以佛神力亦如是见咸生是念。此为希有不可思议。时天中天所为事毕还摄神力。诸菩萨等悉复如故。我时见此希有事已。知诸菩萨种种变现。是佛境界不可思议。诸仁者。如来昔为菩萨之时。从初欢喜至法云地。得陀罗尼句义无尽。及首楞严等诸大三昧。意生之身八种自在。如应而现游戏神通名称光明。如是等一切功德悉已成就。转复清净逮成正觉。住密严土随宜变化。佛及菩萨种种色像。自然周遍一切世间转妙法轮。令诸众生速灭痴闇修行善法。或有菩萨见佛身相尸利婆蹉等。具足庄严自然光明犹如盛火。与诸菩萨住如莲华清净之宫。常游妙定以为安乐。或见大树紧那罗王。现百千亿种种变化。如月光明遍诸国土。或见无量佛子。智慧善巧众相庄严。顶饰宝冠身佩璎珞。住兜率陀等诸天之宫。或见普贤有大威力。得一切智无碍辩才。身相光明独无伦比。所居宫殿如净满月。虽住密严正定之海。而现众色像靡不周遍。一切贤圣所共称誉。无量天仙乾闼婆等。国王王子并其眷属围绕侍卫。或复见有观行之师。诸佛子众所共围绕。住禅寂静犹如睡眠。而离惛沈懈怠等过。悉曾侍奉无量诸佛。或复有见为大导师。降神诞生出家苦行。一心正定乃至涅槃。于虚空中行住坐卧现诸神变。令阎浮提至色究竟。诸天人等莫不瞻仰。诸仁者。诸佛体性唯佛所知。佛之智慧最上无比。如释迦牟尼人中师子之所已得。汝诸佛子咸当得之。是故仁等应生净信。信为佛体必当解脱。斯人或作转轮圣王及诸小王。乃至或生梵天等宫而为天主。是诸佛子转复精进。于莲花藏清净佛土。与诸菩萨莲花化生。入一乘道离贪等习。乃至降伏欲界天魔。夫精进者志无怯弱。光隆佛家王诸国土。诸仁者。若欲作佛当净佛种性。净种性已必为如来之所授记成无上觉。利益一切诸修行者。譬如大地与诸众生而作所依。又如良医善调众药。周行城邑普心救疗。佛亦如是。平等教化心无分别。设有众生割截肌肤心亦不动。诸仁者。内外境界心之所行。皆唯是识惑乱而见。此中无我亦无我所。能害所害害及害具。一切皆是意识境界。依阿赖耶如是分别。譬如有人置珠日中。或因钻燧而生于火。此火非是珠燧所生亦非人作。心意识亦复如是。根境作意和合而生。此性非如阳焰梦幻迷惑所取。亦不同于龟蛙之毛及以兔角。如霹雳火。为从水生为从电生为雷生耶。无能定知此所从生。如见陶师造于瓶等。欲等心法与心共生。亦复如是。诸仁者。心之体性不可思议。密严中人善能知见。诸仁者。一切众生阿赖耶识。本来而有圆满清净。出过于世同于涅槃。譬如明月现众国土。世间之人见有亏盈。而月体性未尝增减。藏识亦尔。普现一切众生界中。性常圆洁不增不减。无智之人妄生计著。若有于此能正了知。即得无漏转依差别。此差别法得者甚难。如月在云中性恒明洁。藏识亦尔。于转识境界习气之中而常清净。如河中有木随流漂转。而木与流体相各别。藏识亦尔。诸识习气虽常余俱不为所杂。诸仁者。阿赖耶识恒与一切染净之法而作所依。是诸圣人现法乐住三昧之境人天等趣。诸佛国土悉以为因。常与诸乘而作种性。若能了悟即成佛道。诸仁者。一切众生有具功德威力自在。乃至有生险难之处。阿赖耶识恒住其中作所依止。此是众生无始时界。诸业习气能自增长。亦能增长余之七识。由是凡夫执为所作能作内我。诸仁者。意在身中如风速转。业风吹动遍在诸根。七识同时如浪而起。外道所计胜性微尘自在时等。悉是清净阿赖耶识。诸仁者。阿赖耶识由先业力及爱为因。成就世间若干品类。妄计之人执为作者。此识体相微细难知。未见真实心迷不了。于根境意而生爱著。尔时金刚藏菩萨摩诃萨。复说偈言。
　　汝等诸佛子　　云何不见闻
　　藏识体清净　　众身所依止
　　或具三十二　　佛相及轮王
　　或为种种形　　世间皆悉见
　　譬如净空月　　众星所环绕
　　诸识阿赖耶　　如是身中住
　　譬如欲天主　　侍卫游宝宫
　　江海等诸神　　水中而自在
　　藏识处于世　　当知亦复然
　　如地生众物　　是心多所现
　　譬如日天子　　赫奕乘宝宫
　　旋绕须弥山　　周流照天下
　　诸天世人等　　见之而礼敬
　　藏识佛地中　　其相亦如是
　　十地行众行　　显发大乘法
　　普与众生乐　　常赞于如来
　　在于菩萨身　　是即名菩萨
　　佛与诸菩萨　　皆是赖耶名
　　佛及诸佛子　　已受当受记
　　广大阿赖耶　　而成于正觉
　　密严诸定者　　与妙定相应
　　能于阿赖耶　　明了而观见
　　佛及辟支佛　　声闻诸异道
　　见理无怯人　　所观皆此识
　　种种诸识境　　皆从心所变
　　瓶衣等众物　　如是性皆无
　　悉依阿赖耶　　众生迷惑见
　　以诸习气故　　所取能取转
　　此性非如幻　　阳焰及毛轮
　　非生非不生　　非空亦非有
　　譬如长短等　　离一即皆无
　　智者观幻事　　此皆唯幻术
　　未曾有一物　　与幻而同起
　　幻焰及毛轮　　和合而可见
　　离一无和合　　过未亦非有
　　幻事毛轮等　　在在诸物相
　　此皆心变异　　无体亦无名
　　世中迷惑人　　其心不自在
　　妄说有能幻　　幻成种种物
　　幻师砖瓦等　　所作众物类
　　动转若去来　　此见皆非实
　　如铁因磁石　　所向而转移
　　藏识亦如是　　随于分别转
　　一切诸世间　　无处不周遍
　　如日摩尼宝　　无思及分别
　　此识遍诸处　　见之谓流转
　　不死亦不生　　本非流转法
　　定者勤观察　　生死犹如梦
　　是时即转依　　说名为解脱
　　此即是诸佛　　最上之教理
　　审量一切法　　如称如明镜
　　又如大明灯　　亦如试金石
　　远离于断灭　　正道之标相
　　修行妙定者　　至解脱之因
　　永离诸杂染　　转依而显现


　　　　大乘密严经卷中



　　　　大乘密严经卷下

　　　　唐天竺三藏地婆诃罗奉　制译

　　目识境界品第七

　　尔时金刚藏菩萨摩诃萨。遍观十方从髻珠中放大光明。其光普照一切国土及密严中诸菩萨众。放斯光已即告如实见菩萨言。仁主。雪山之中有一恶兽名为能害。变诈百千以取诸兽杀之而食。若见牝鹿有子之者。便为子声悲鸣相呼。若有牝鹿便现有角。与其相似而往亲附。彼无惊惧杀而食之。见牛马等种种诸兽。悉同彼形而肆其恶。仁主。一切外道。于阿赖耶所生我见。亦复如是。如彼恶兽变种种形。著我之人所执我相。各各差别乃至极小。犹如微尘。仁主。是诸我执于何而住。不住于余但住自识。计我之人言。我与意根境和合。意等和合而有识生本无有我。如衣与花和合而有香气。未和合时无香可得。是故当知。但唯有识心及心法。无别有我如盘中果。如笼中灯。如伊尸迦文阇之草而可得者。但以因缘心心法生。此中无我亦无有生。微妙一相本来寂静。是诸佛菩萨观行之人内证境界。诸外道等不了唯识生于我见。无知法智而强分别执著有无。若一若多我我所论。如彼恶兽多所伤杀。此亦如是。令诸众生于生死中驰骛往来。不肯亲近佛及菩萨诸善知识。展转远离无归向时。违背圣道失于己利。于三乘中乃至不得一乘之法。为取所缚不见真谛。不得预于密严之土。乃至名字亦不得闻。仁主。诸观行人咸于此识净除我见。汝及诸菩萨摩诃萨亦应如是既自勤修。复为人说令具速入密严佛土。

　　　　大乘密严经阿赖耶微密品第八

　　尔时众中有菩萨名曰宝手。白众色最胜王言。王应请问金刚藏。住三昧者。一切世间所有众法。离诸分别及以名字不相应名相应之名。彼法自性于何而住。此诸佛子专心愿闻。时众色最胜王。即随其义而问之曰。
　　名想等境界　　一切世间法
　　为唯是分别　　为离分别有
　　如其所立名　　是名何所住
　　金刚自在者　　愿为我宣说

　　尔时金刚藏菩萨摩诃萨。以偈答曰。
　　世间种种法　　一切唯有名
　　但想所安立　　离名无别义
　　四蕴唯名字　　是故说为名
　　如名摩纳婆　　但名无有体
　　佛及诸佛子　　说名唯在相
　　离相而有名　　不作是分别
　　是故依于相　　分别种种名
　　譬如祑吐等　　此皆无有实
　　凡夫所分别　　莫不皆依相
　　是故世间法　　离相即皆无
　　瓶衣车乘等　　名言所分别
　　色相虽可说　　体性无所有
　　世间众色法　　但相无有余
　　唯依相立名　　是名无实事
　　王应观世法　　离名无所有
　　但以分别心　　而生于取著
　　若离于分别　　取著即不生
　　无生即转依　　证于无尽法
　　是故大王等　　常应观想事
　　但是分别心　　离此即无有
　　形相体增长　　散坏质与身
　　如是等众名　　皆唯色之想
　　想名及分别　　体性本无异
　　随于世俗义　　建立而不同
　　若舍离名字　　而求于物体
　　过去及未来　　此皆无所得
　　能知诸识起　　无有所知法
　　所知唯是名　　世法悉如是
　　以名分别法　　法不称于名
　　诸法性如是　　不住于分别
　　以法唯名故　　想即无有体
　　想无名亦无　　何处有分别
　　若得无分别　　身心恒寂静
　　如木火烧已　　毕竟不复生
　　譬如人负担　　是人名担者
　　随其担有殊　　担者相差别
　　名如所担物　　分别名担者
　　以名种种故　　分别各不同
　　如见杌为人　　见人以为杌
　　人杌二分别　　但有于名字
　　诸大和合中　　分别以为色
　　若离于诸大　　色性即无有
　　如德依瓶处　　瓶依名亦然
　　舍名而取瓶　　瓶终不可得
　　瓶不住瓶体　　名岂住于名
　　二合生分别　　名量亦非有
　　住于如是定　　其心不动摇
　　譬如金石等　　本来无水相
　　与火共和合　　若水而流动
　　藏识亦如是　　体非流转法
　　诸识共相应　　与法同流转
　　如铁因磁石　　周回而转移
　　二俱无有思　　状若有思觉
　　赖耶与七识　　当知亦复然
　　习绳之所系　　无人而若有
　　普遍众生身　　周行诸险趣
　　如铁与磁石　　展转不相知
　　或离于险道　　而得住诸地
　　神通自在力　　如幻首楞严
　　乃至陀罗尼　　莫不皆成满
　　赞佛实功德　　以之为供养
　　或现无量身　　一身无量手
　　肩头口及舌　　展转皆无量
　　往诣十方国　　供养诸如来
　　或雨众妙花　　宝衣及璎珞
　　其积甚高广　　如须弥等山
　　供养于如来　　及以诸菩萨
　　或作宝宫殿　　如云备众彩
　　化现诸天女　　游处于其中
　　妓乐众妙音　　供养于诸佛
　　或与佛菩萨　　游止常共俱
　　一切众魔怨　　自在而降伏
　　得自证三昧　　已转于所依
　　阐扬五种法　　八识及无我
　　相续无暂停　　一心而供养
　　或现身为小　　其量如微尘
　　复现为大身　　无边不可测
　　种种诸色相　　以供养如来
　　或于自身中　　普纳诸世界
　　复以诸世界　　置之于芥子
　　大海为牛迹　　牛迹海亦然
　　是中诸众生　　身心无所娆
　　一切所资用　　平等而饶益
　　如日月如地　　如水及火风
　　又如大宝洲　　亦如良妙药
　　诸法不生灭　　不断亦不常
　　一异及来出　　如是悉无有
　　妄立种种名　　是为遍计性
　　诸法犹如幻　　如梦与干城
　　阳焰水中月　　火轮云电等
　　此中妄所取　　是为遍计性
　　种种诸名字　　说于种种法
　　此皆无所有　　是为遍计性
　　一切世间法　　不离于名色
　　斯皆但有名　　离名无别义
　　如是遍计性　　我说为世间
　　眼色等为缘　　而起三和合
　　声依桴鼓发　　芽从地种生
　　宫殿及瓶衣　　无非众缘起
　　众生若诸法　　此悉依他性
　　若法是无漏　　其义不可舍
　　证智所从生　　此性名真实
　　诸法相差别　　已说其自性
　　若离自性门　　诸法不明了
　　如人以众物　　幻作种种形
　　色相虽不同　　性皆无决定
　　世事悉如是　　种种皆非实
　　妄情之所执　　遍计无有余
　　譬如摩尼宝　　随色而像现
　　世间亦复然　　但随分别有
　　体用无所在　　是为遍计性
　　如乾闼婆城　　非城而似城
　　亦非无有因　　而能如是现
　　世间种种物　　应知悉亦然
　　日月及诸山　　屋宅烟云等
　　体相各差别　　未尝有杂乱
　　自他及与共　　体性皆不成
　　但是所分别　　遍计之自性
　　诸物非因生　　亦非无有因
　　若有若非有　　此皆情所执
　　名依于相起　　二从分别生
　　正智及如如　　远离于分别
　　心如相显现　　相为意所依
　　意及五心生　　犹如海波浪
　　习气无有始　　境界亦复然
　　心因习气生　　境令心惑乱
　　依止赖耶识　　一切诸种子
　　心如境界现　　是说为世间
　　七识阿赖耶　　展转力相生
　　如是八种识　　不常亦不断
　　一切诸世间　　似有而安布
　　有计诸众生　　我等三和合
　　发生种种识　　了别于诸境
　　或有妄计言　　作者业因故
　　生于梵天等　　内外诸世间
　　世间非作者　　业及微尘作
　　但是阿赖耶　　变现似于境
　　藏识非缘作　　藏亦不作缘
　　诸识虽流转　　无有三和合
　　赖耶体常住　　众识与之俱
　　如轮与水精　　亦如星共月
　　从此生习气　　新新自增长
　　复增长余识　　余识亦复然
　　如是常轮转　　悟者心方息
　　譬如火烧木　　渐次而转移
　　此木既已烧　　复更烧余木
　　依止赖耶识　　无漏心亦然
　　渐除诸有漏　　永息轮回法
　　此是现法乐　　三昧之境界
　　众圣由斯道　　普诣十方国
　　如金在矿中　　无有能见金
　　智者善陶炼　　其金乃明显
　　藏识亦如是　　习气之所缠
　　三昧净除已　　定者常明见
　　如酪未攒摇　　酥终不可得
　　是故诸智者　　攒酪而得酥
　　藏识亦复然　　诸识所缠覆
　　密严诸定者　　勤观乃能得
　　密严是大明　　妙智之殊称
　　佛子勤修习　　常生此国中
　　色及无色界　　空识非非想
　　于彼常勤修　　而来生此处
　　此中诸佛子　　威光犹日月
　　住于修行地　　演说相应旨
　　如来所证法　　随见而转依
　　一切佛世尊　　灌顶授其位
　　虽住密严土　　应物随所宜
　　在空而变化　　若见或闻法

　　尔时金刚藏菩萨摩诃萨复告大众。诸仁者。阿赖耶识。从无始来为戏论熏习诸业所系轮回不已。如海因风起诸识浪。恒生恒灭不断不常。而诸众生不自觉知。随于自识现众境界。若自了知如火焚薪。即皆息灭入无漏位名为圣人。诸仁者。阿赖耶识变似众境。弥于世间染意攀缘执我我所。诸识于境各各了别。诸仁者。心积集业意亦复然。意识了知种种诸法。五识分别现前境界。如翳目者见似毛轮。于似色心中非色计色。诸仁者。如摩尼宝体性清净。若有置于日月光中。随其所应各雨其物。阿赖耶识亦复如是。是诸如来清净之藏。与习气合变似众色周于世间。若无漏相应即雨一切诸功德法。如乳变异而成于酪乃至酪浆。阿赖耶识亦复如是。变似一切世间众色。如翳目者以翳病故见似毛轮。一切众生亦复如是。以习气翳住藏识眼生诸似色。此所见色譬如阳焰远离有无。皆阿赖耶之所变现。诸仁者。依于眼色有似色识。如幻而生住于眼中。其相飘动如热时焰。诸仁者。一切众色皆阿赖耶。与色习相应变似其相非别有体。同于愚夫妄所分别。诸仁者。一切众生若坐若卧若行若立。惛醉睡眠乃至狂走。莫不皆是阿赖耶识。譬如盛日舒光烛地气蒸飘动。犹如水流渴兽迷惑向之奔走。阿赖耶识亦复如是。体性非色而似色现。分别之人妄生取著。如磁石力令铁转移。虽无有心似有心者。阿赖耶识亦复如是。为生死法之所摄持。往来诸趣非我似我。如水中有物。虽无思觉而随于水流动不住。阿赖耶识亦复如是。虽无分别依身运行。如有二象捔力而斗。若一被伤退而不复。阿赖耶识应知亦然。断诸染分更不流转。譬如莲花出离淤泥。皎洁清净离诸尘垢。诸天贵人见之珍敬。阿赖耶识亦复如是。出习气泥而得明洁。为诸佛菩萨大人所重。如有妙宝世所希绝。在愚下人边常被污贱。智者得已献之于王。用饰宝冠为王所戴。阿赖耶识亦复如是。是诸如来清净种性。于凡夫位恒被杂染。菩萨证已断诸习气。乃至成佛常所宝持。如美玉在水蛙衣所覆。阿赖耶识亦复如是。在生死海为诸恶习覆而不现。诸仁者。阿赖耶识有能取所取。二种相生如蛇有二头。所乐同往此亦如是。与色相俱世间之人取之为色。或计我我所若有若无。能作世间于世自在。诸仁者。阿赖耶识虽种种变现而性甚深。无智之人不能觉了譬如幻师幻作诸兽。或行或走。相似众生都无定实。阿赖耶识亦复如是。幻作种种世间众生而无实事。凡愚不了妄生取著。起微尘胜性自在丈夫有无等见。诸仁者。意能分别一切世间。是分别见如画中质如云中形。如翳梦者所见之物。如因陀罗弓。如乾闼婆城。如谷响音。有阳焰水。如川影树。如池像月。分别之人于阿赖耶如是妄取。若有于此能正观察。知诸世间皆是自心。是分别见即皆转灭。诸仁者。阿赖耶识是意等诸法习气所依。为分别心之所扰浊。若离分别即成无漏。无漏即常犹如虚空。若诸菩萨于阿赖耶而得三昧。则生无漏禅定解脱方便力自在神通。如是等诸功德法。十究竟愿意生之身。转于所依识界常住。同虚空性。不坏不尽。诸仁者。如来普见一切世间无有增减。般涅槃者非是坏灭。亦无非众生而今始生。十方国土同一法性。诸佛出世不出世间。一切诸法住于法性不常不断。若解脱者众生界灭即坏如来一切智性。去来今佛所知之法不得平等。又若涅槃众生灭者谁离于苦。有余无余降魔等事皆是妄说。是故当知。诸观行者证于解脱其身常住。离众有蕴灭诸习气。譬如热铁投之冷水。热势虽除而铁不坏。此亦如是。诸仁者。阿赖耶海为戏论粗重所击。五法三性诸识波浪相续而生。所有境界其相飘动。于无义处中似义而现。诸仁者。阿赖耶识行于诸蕴稠林之中意为先导。意识决了色等众境。五识依根了现境界。所取之境莫不皆是阿赖耶识。诸仁者。阿赖耶识与寿命暖触和合而住。意住于此识复住意。所余五识亦住自根。诸仁者。心意及识住于诸蕴。为业所牵流转不息。诸所有业因爱而起。以业受身身复造业。舍此身已更受余身如步屈虫行。心及心法生于诸趣。复更积集稠林之蕴。诸仁者。寿暖及识。若舍于身身无觉知同于木石。诸仁者。藏识是心执我名意。取诸境界说之为识。诸仁者。心能持身意著诸趣。意识遍了五现分别。诸仁者。藏识为因生于诸识。意及意识又从所缘无间而起。五识复待增上缘生。以同时自根为增上故。诸仁者。身如起尸亦如阳焰。随于诸行因缘而转。非是虚妄亦非真实。为爱所牵性空无我。诸仁者。意等诸识与心共生。五识复与意识同生。如是恒时大地俱转。诸仁者。阿赖耶识为爱所熏而得增长。自增长已复增余识如轮不绝。以诸识故众趣得生。于诸趣中识复增长。识与世间更互为因。如河中流前后不断。如芽与种相续而生。各各差别分明显现。识行亦尔。三和合已复更和合。差别而生无有断绝。内外众法因兹而起。一切凡夫不了自心。汝诸佛子应勤观察。尔时众色最胜王等。复向金刚藏菩萨摩诃萨。而作是言。
　　金刚三昧藏　　得无所畏者
　　善入于密严　　能演一切法
　　佛及诸佛子　　三昧正思惟
