  入楞伽经
　　元魏 菩提流支译
　　无自体无识　　无阿梨耶识
　　愚痴妄分别　　邪见如死尸
　　一切法不生　　余见说不成
　　诸法毕不生　　因缘不能成
　　一切法不生　　莫建如是法
　　同不同不成　　是故建立坏
　　譬如目有翳　　虚妄见毛轮
　　分别于有无　　凡夫虚妄见
　　三有惟假名　　无有实法体
　　执假名为实　　凡夫起分别
　　相事及假名　　心意所受用
　　佛子能远离　　住寂境界行
　　无水取水相　　诸兽痴妄心
　　凡夫见法尔　　圣人则不然
　　圣人见清净　　三脱三昧生
　　远离于生灭　　得无障寂静
　　修行无所有　　亦复不见无
　　有无法平等　　是故生圣果
　　有无法云何　　云何成平等
　　以心不能见　　内外法无常
　　若能灭彼法　　见心成平等

　　尔时圣者大慧菩萨白佛言。世尊。如世尊说。智慧观察不能见前境界诸法。尔时善知惟是内心。心意意识如实觉知。无法可取亦无能取。是故智亦不能分别而取。世尊。若言智慧不能取者。为见诸法自相同相。异异法相种种异法体不同故。智不能知。为见诸法种种体相不可异故。智不能知。为是山岩石壁墙幕树林草木。地水火风之所障故。智不能知。为是极远极近处故。智不能知。为是老小。为是盲冥诸根不具。智不能知。世尊。若一切法异异。法相异异。法体自相同相。种种不同故。智不能知者。世尊。若尔彼智非智。何以故。不能知前实境界故。世尊。若一切法种种体相。自相同相不见异故。智不能知者。若尔彼智不得言智。何以故。实有境界不能知故。世尊。有前境界如实能见。名之为智。若为山岩石壁墙幕树林草木。地水火风极远极近。老小盲冥诸根不具。不能知见者。彼智无智。有实境界而不知故。佛告大慧。如汝所说言无智者。是义不然。何以故。有实智故。大慧。我不依汝如是之说。境界是无惟自心见。我说不觉惟是自心。见诸外物以为有无。是故智慧不见境界。智不见者不行于心。是故我说。入三解脱门智亦不见。而诸凡夫无始世来虚妄分别。依戏论熏习熏彼心故。如是分别。见外境界形相有无。为离如是虚妄心故。说一切法惟自心见。执著我我所故不能觉知但是自心。虚妄分别是智是境界。分别是智是境界故。观察外法不见有无堕于断见。尔时世尊重说偈言。
　　有诸境界事　　智慧不能见
　　彼无智非智　　虚妄见者说
　　言诸法无量　　是智不能知
　　障碍及远近　　是妄智非智
　　老小诸根冥　　不能生智慧
　　而实有境界　　彼智非实智

　　复次大慧。愚痴凡夫。依无始身戏论烦恼分别烦恼。幻舞之身建立自法。执著自心见外境界。执著名字章句言说。而不能知建立正法。不修正行。离四种句清净之法。大慧菩萨言。如是如是。如是世尊。如世尊说。世尊为我说所说法建立法相。我及一切诸菩萨等。于未来世善知建立说法之相。不迷外道邪见声闻辟支佛不正见法。佛告大慧菩萨言。善哉善哉。善哉大慧。谛听谛听我为汝说。大慧言。善哉世尊。唯然受教。佛告大慧。有二种过去未来现在如来应正遍知所说法。何等为二。一者建立说法相。二者建立如实法相。大慧。何者建立说法相。谓种种功德。修多罗优波提舍。随众生信心而为说法。大慧。是名建立说法相。大慧。何者建立如实法相。谓依何等法而修正行。远离自心虚妄分别诸法相故。不堕一异俱不俱朋党聚中。离心意意识。内证圣智所行境界。离诸因缘相应见相。离一切外道邪见。离诸一切声闻辟支佛见。离于有无二朋党见。大慧。是名建立如实法相。大慧。汝及诸菩萨摩诃萨应当修学。尔时世尊重说偈言。
　　我建立二法　　说法如实法
　　依名字说法　　为实修行者


　　　　入楞伽经卷第五



　　　　入楞伽经卷第六

　　　　元魏天竺三藏菩提留支译

　　卢迦耶陀品第五

　　尔时圣者大慧菩萨复白佛言。世尊。如来应正遍知一时说言。卢迦耶陀种种辩说。若有亲近供养彼人。摄受欲食不摄法食。世尊。何故说言卢迦耶陀种种辩说。亲近供养摄受欲食不摄法食。佛告大慧。卢迦耶陀种种辩才。巧妙辞句迷惑世间。不依如法说不依如义说。但随世间愚痴凡夫情所乐故说世俗事。但有巧辞言章美妙失于正义。大慧。是名卢迦耶陀种种辩才乐说之过。大慧。卢迦耶陀如是辩才。但摄世间愚痴凡夫。非入如实法相说法。自不觉知一切法故。堕于二边邪见聚中。自失正道亦令他失。是故不能离于诸趣。以不能见唯是自心。分别执著外法有相。是故不离虚妄分别。大慧。是故我说卢迦耶陀。虽有种种巧妙辩才乐说诸法。失正理故不得出离生老病死忧悲苦恼一切苦聚。以依种种名字章句。譬喻巧说迷诳人故。大慧。释提桓因广解诸论自造声论。彼卢迦耶陀有一弟子证世间通。诣帝释天宫建立论法而作是言。憍尸迦。我共汝赌与汝论义。若不如者要受屈伏。令诸一切天人知见即共立要。我若胜汝要当打汝千辐轮碎。我若不如从头至足节节分解以谢于汝。作是要已。卢迦耶陀弟子现作龙身。共释提桓因论义。以其论法即能胜彼。释提桓因令其屈伏。即于天中打千辐轮车碎如微尘即下人间。大慧。卢迦耶陀婆罗门。如是种种譬喻相应。乃至现畜生身依种种名字。迷惑世间天人阿修罗。以诸世间一切众生执著生灭法故。何况于人。大慧。以是义故。应当远离卢迦耶陀婆罗门。以因彼说能生苦聚故。是故不应亲近供养恭敬咨请卢迦耶陀婆罗门。大慧。卢迦耶陀婆罗门所说之法。但见现前身智境界。依世名字说诸邪法。大慧。卢迦耶陀婆罗门所造之论有百千偈。后世末世分为多部各各异名。依自心见因所造故。大慧。卢迦耶陀婆罗门无有弟子能受其论。是故后世分为多部种种异名。大慧。诸外道等内心无有如实解故。依种种因种种异解。随自心造而为人说。执著自在因等故。大慧。一切外道所造论中无如是法。惟是一切卢迦耶陀。种种因门说百千万法。而彼不知是卢迦耶陀。大慧菩萨白佛言。世尊。若一切外道惟说卢迦耶陀。依于世间种种名字章句譬喻执著诸因者。世尊。十方一切国土众生天人阿修罗集如来所。如来亦以世间种种名字章句譬喻说法。不说自身内智证法。若尔亦同一切外道所说不异。佛告大慧。我不说于卢迦耶陀。亦不说言诸法不来不去。大慧。我说诸法不来不去。大慧。何者名来。大慧。所言来者名为生聚。以和合生故。大慧。何者名去。大慧。所言去者名之为灭。大慧。我说不去不来名为不生不灭。大慧。我说不同彼外道法。何以故。以不执著外物有无故。建立说于自心见故。不住二处不行分别诸相境界故。以如实知自心见故。不生自心分别见故。以不分别一切相者。而能入空无相无愿三解脱门名为解脱。大慧。我念过去于一处住。尔时有一卢迦耶陀大婆罗门。来诣我所而请我言。瞿昙。一切作耶。大慧。我时答言。婆罗门。一切作者此是第一卢迦耶陀。婆罗门言。瞿昙。一切不作耶。我时答言。婆罗门。一切不作者是第二卢迦耶陀。如是一切常一切无常。一切生一切不生。我时答言。婆罗门。是第六卢迦耶陀。大慧。卢迦耶陀复问我言。瞿昙。一切一耶一切异耶。一切俱耶一切不俱耶。一切诸法依于因生。见种种因生故。大慧。我时答言。婆罗门。是第十一卢迦耶陀。大慧。彼复问我。瞿昙。一切无记耶一切有记耶。有我耶无我耶。有此世耶无此世耶。有后世耶无后世耶。有解脱耶无解脱耶。一切空耶一切不空耶。一切虚空耶。非缘灭耶。涅槃耶。瞿昙。作耶非作耶。有中阴耶无中阴耶。大慧。我时答言。婆罗门。如是说者。一切皆是卢迦耶陀。非我所说是汝说法。婆罗门。我说因无始戏论虚妄分别烦恼熏习故说彼三有。以不觉知唯是自心分别见有。非见外有如外道法。大慧。外道说言。我根意义三种和合能生于知。婆罗门。我不如是。我不说因亦不说无因。唯说自心分别见有可取能取境界之相。我说假名因缘集故而生诸法。非汝婆罗门及余境界。以堕我见故。大慧。涅槃虚空缘灭不成三数。何况言作有作不作。大慧。复有卢迦耶陀婆罗门来问我言。瞿昙。此诸世间无明爱业因故生三有耶无因耶。我时答言。婆罗门。此二法卢迦耶陀。非我法耶。婆罗门复问我言。瞿昙。一切法堕自相耶同相耶。我时答言。婆罗门。此是卢迦耶陀。非我法耶。婆罗门。但有心意意识执著外物。皆是卢迦耶陀。非我法耶。大慧。卢迦耶陀婆罗门。复问我言。瞿昙。颇有法非卢迦耶陀耶。瞿昙。一切外道建立种种名字章句因譬喻说者皆是我法。我时答言。婆罗门。有法非汝法。非不建立。亦非不说种种名字章句。亦非不依义依义说。而非卢迦耶陀建立法。婆罗门。有法非卢迦耶陀。以彼诸法一切外道乃至于汝不能了知。以妄执著外不实法分别戏论故。何者是谓远离分别。心观察有无自心见相如实觉知。是故不生一切分别。不取外诸境界法故。分别心息住自住处寂静境界。是名非卢迦耶陀。是我论法非汝论耶。婆罗门。住自住处者不生不灭故。不生不灭者不生分别心故。婆罗门。是名非卢迦耶陀。婆罗门。略说言之。以何等处识不行不取不退。不求不生不执著不乐。不见不睹不住不触。是名为住。名异义一。婆罗门。执著种种相。自我和合爱著诸因。是婆罗门卢迦耶陀法。非我法耶。大慧。卢迦耶陀婆罗门。来诣我所问如是法。我时答彼婆罗门。如向所说。时婆罗门默然而去。而不问我建立真法。时卢迦耶陀婆罗门心作是念。此沙门释子外于我法是可怜愍。说一切法无因无缘无有生相。惟说自心分别见法。若能觉知自心见相。则分别心灭。大慧。汝今问我。何故卢迦耶陀种种辩说。亲近供养恭敬彼人但摄欲味不摄法味。大慧白佛言。世尊。何者名食句义。何者名法句义。佛告大慧。善哉善哉。善哉大慧。汝能为于未来众生。咨问如来如是二义。善哉大慧。谛听谛听我为汝说。大慧白佛言。善哉世尊。唯然受故。佛告大慧。何者为食。谓食味触味。乐求方便巧谄著味执著外境。如是等法名异义一。以不能入无二境界法门义故。复次大慧。名为食者。依于邪见生阴有支。不离生老病死忧悲苦恼。爱生于有。如是等法名之为食。是故我及一切诸佛。说彼亲近供养卢迦耶陀婆罗门者。名得食味不得法味。大慧。何者为法味。谓如实能知二种无我。以见人无我法无我相。是故不生分别之相。如实能知诸地上上智故。尔时能离心意意识。入诸佛智受位之地。摄取一切诸句尽处。如实能知一切诸佛自在之处。名为法味。不堕一切邪见戏论分别二边。大慧。外道说法多令众生堕于二边。不令智者堕于二边。何以故。大慧。诸外道等多说断常。以无因故堕于常见。见因灭故堕于断见。大慧。我说如实见不著生灭。是故我说名为法味。大慧。是名我说食味法味。大慧。汝及诸菩萨摩诃萨当学此法。尔时世尊重说偈言。
　　我摄取众生　　依戒降诸恶
　　智慧灭邪见　　三解脱增长
　　外道虚妄说　　皆是世俗论
　　以邪见因果　　无正见立论
　　我立建立法　　离虚妄因见
　　为诸弟子说　　离于世俗法
　　惟心无外法　　以无二边心
　　能取可取法　　离于断常见
　　但心所行处　　皆是世俗论
　　若能观自心　　不见诸虚妄
　　来者见因生　　去者见果灭
　　如实知去来　　不分别虚妄
　　常无常及作　　不作彼此物
　　如是等诸法　　皆是世俗论

　　　　入楞伽经涅槃品第六

　　尔时圣者大慧菩萨白佛言。世尊。如佛所言涅槃。涅槃者以何等法名为涅槃。而诸外道各各虚妄分别涅槃。佛告大慧菩萨言。善哉善哉。善哉大慧。谛听谛听当为汝说。诸外道等虚妄分别涅槃之相。如彼外道所分别者无是涅槃。大慧白佛言。善哉世尊。唯然受教。佛告大慧。有诸外道厌诸境界。见阴界入灭诸法无常心心数法不生。现前以不忆念过去未来现乐境界。诸阴尽处如灯火灭种种风止。不取诸相妄想分别。名为涅槃。大慧。而彼外道见如是法生涅槃心。非见灭故名为涅槃。大慧。或有外道从方至方名为涅槃。大慧。复有外道。分别诸境如风。是故分别名为涅槃。大慧。复有外道作如是说。不见能见所见境界不灭名为涅槃。复次大慧。复有外道作如是说。不见分别见常无常名为涅槃。复次大慧。复有外道作如是言。分别见诸种种异相能生诸苦。以自心见虚妄分别一切诸相怖畏诸相。见于无相深心爱乐生涅槃想。复次大慧。复有外道。见一切法自相同相不生灭想。分别过去未来现在诸法是有名为涅槃。复次大慧。复有外道。见我人众生寿命寿者诸法不灭。虚妄分别名为涅槃。复次大慧。有余外道。无智慧故分别所见自性。人命转变分别转变名为涅槃。复次大慧。有余外道说如是言。罪尽故福德亦尽名为涅槃。复次大慧。有余外道言。烦恼尽依智故名为涅槃。复次大慧。有余外道说如是言。见自在天造作众生。虚妄分别名为涅槃。复次大慧。有余外道言。诸众生迭共因生非余因作。如彼外道执著于因不知不觉。愚痴闇钝虚妄分别名为涅槃。复次大慧。有余外道说证谛道虚妄分别名为涅槃。复次大慧。有余外道作如是言。有作所作而共和合见一异俱不俱。虚妄分别名为涅槃。复次大慧。有余外道言。一切法自然而生。犹如幻师出种种形像。见种种宝棘刺等物自然而生。虚妄分别名为涅槃。复次大慧。有余外道言。诸万物皆是时作。觉知唯时。虚妄分别名为涅槃。复次大慧。有余外道言。见有物见无物见有无物。如是分别名为涅槃。复次大慧。余建立法智者说言。如实见者唯是自心。而不取著外诸境界离四种法。见一切法如彼彼法住。不见自心分别之相。不堕二边不见能取可取境界。见世间建立一切不实迷如实法。以不取诸法名之为实。以自内身证圣智法。如实而知二种无我。离于二种诸烦恼垢。清净二障如实能知上上地相。入如来地得如幻三昧。远离心意意识分别如是等见。名为涅槃。大慧。复有诸外道等。邪见觉观而说诸论。不与如实正法相应。而诸智者远离诃啧。大慧。如是等外道。皆堕二边虚妄分别。无实涅槃。大慧。一切外道如是虚妄分别涅槃。无人住世间无人入涅槃。何以故。一切外道依自心论虚妄分别无如实智。如彼外道自心分别无如是法。去来摇动无有如是外道涅槃。大慧。汝及一切诸菩萨等。应当远离一切外道虚妄涅槃。尔时世尊重说偈言。
　　外道涅槃见　　各各起分别
　　皆从心相生　　无解脱方便
　　不离缚所缚　　远离诸方便
　　自生解脱想　　而实无解脱
　　外道建立法　　众智各异取
　　彼悉无解脱　　愚痴妄分别
　　一切痴外道　　妄见作所作
　　是故无解脱　　以说有无法
　　凡夫乐戏论　　不闻真实慧
　　言语三界本　　如实智灭苦
　　譬如镜中像　　虽见而非有
　　熏习镜心见　　凡夫言有二
　　不知唯心见　　是故分别二
　　如实知但心　　分别则不生
　　心名为种种　　离能见可见
　　见相无可见　　凡夫妄分别
　　三有惟妄想　　外境界实无
　　妄想见种种　　凡夫不能知
　　经经说分别　　种种异名字
　　离于言语法　　不说不可得

　　　　入楞伽经法身品第七

　　尔时圣者大慧菩萨白佛言。世尊。如来应正遍知。惟愿演说自身所证内觉知法。以何等法名为法身。我及一切诸菩萨等。善知如来法身之相。自身及他俱入无疑。佛告大慧菩萨言。善哉善哉。善哉大慧。汝有所疑随意所问为汝分别。大慧白佛言。善哉世尊。唯然受教。即白佛言。世尊。如来应正遍知。法身者为作法耶非作法耶。为是因耶为是果耶。为能见耶为所见耶。为是说耶为可说耶。为是智耶智所觉耶。如是等辞句。如来法身为异耶为不异耶。佛告大慧。如来应正遍知法身之相。如是辞句等。非作法非不作法非因非果。何以故。以二边有过故。大慧。若言如来是作法者是则无常。若无常者一切作法应是如来。而佛如来应正遍知不许此法。大慧。若如来法身非作法者则是无身。言有修行无量功德一切行者则是虚妄。大慧。若不作者应同兔角石女儿等。以无作因亦无身故。大慧。若法非因非果非有非无。而彼法体离四种相。大慧。彼四种法名世间言说。大慧。若法离于四种法者。彼法但有名字如石女儿。大慧。石女儿等惟是名字章句之法说同四法。若堕四法者则智者不取。如是一切问如来句。智者应知。佛复告大慧。我说一切诸法无我。汝当谛听无我之义。夫无我者。内身无我是故无我。大慧。一切诸法自身为有他身为无。如似牛马。大慧。譬如牛身非是马身。马亦非牛。是故不得言有言无。而彼自体非是无耶。大慧。一切诸法亦复如是。非无体相有自体相。愚痴凡夫不知诸法无我体相。以分别心非不分别心。大慧。如是一切法空一切法不生。一切法无体相亦尔。大慧。如来法身亦复如是。于五阴中非一非异。大慧。如来法身五阴一者。则是无常。以五阴是所作法故。大慧。如来法身五阴异者。则有二法。不同体相。如牛二角相似不异。见有别体长短似异。大慧。若如是一切诸法应无异相而有异相。如牛左角异右角右角异左角。如是长短相待各别。如色种种彼此差别。大慧。如是如来法身之相。于五阴中不可说一不可说异。于解脱中不可说一不可说异。于涅槃中不可说一不可说异。如是依解脱故。说名如来法身之相。大慧。若如来法身异解脱者。则同色相则是无常。若如来法身不异解脱者。则无能证所证差别。大慧。而修行者则见能证及于所证。是故非一。大慧。如是知于可知境界非一非异。大慧。若法非常非无常。非因非果。非有为非无为。非觉非不觉。非能见非可见。非离阴界入非即阴界入。非名非境界。非一非异。非俱非不俱。非相续非不相续。过一切诸法。若过诸法但有其名。若但有名彼法不生。以不生故彼法不灭。以不灭故彼法则如虚空平等。大慧。虚空非因非果。若法非因非果者。彼法则为不可观察。不可观察者。彼法过诸一切戏论。若过一切诸戏论者。名如来法身。大慧。是名如来应正遍知法身之相。以过一切诸根境界故。尔时世尊重说偈言。
　　离诸法及根　　非果亦非因
　　已离觉所觉　　离能见可见
　　诸缘及五阴　　佛无有见法
　　若无有见法　　云何而分别
　　非作非不作　　非因亦非果
　　非阴非离阴　　亦不在余处
　　何等心分别　　分别不能见
　　彼法非是无　　诸法法自尔
　　先有故言无　　先无故言有
　　是故不说无　　亦不得说有
　　迷于我无我　　但著于音声
　　彼堕于二边　　妄说坏世间
　　离诸一切过　　则能见我法
　　是名为正见　　不谤于诸佛

　　尔时圣者大慧菩萨复白佛言。世尊。惟愿世尊为我解说。惟愿善逝为我解说。如来处处说言诸法不生不灭。世尊。复言。不生不灭者。名如来法身。故言不生不灭。世尊。如来言。不生不灭者。为是无法故名不生不灭。为是如来异名不生不灭。而佛如来常说。诸法不生不灭。以离建立有无法故。世尊。若一切法不生者。此不得言一切法。以一切法不生故。若依余法有此名者。世尊应为我说。
　　佛告大慧菩萨言。善哉善哉。善哉大慧。谛听谛听当为汝说。大慧菩萨白佛言。善哉世尊。唯然受教。佛告大慧。如来法身非是无物。亦非一切法不生不灭。亦不得言依因缘有。亦非虚妄说不生不灭。大慧。我常说言不生不灭者名意生身。如来法身非诸外道声闻辟支佛境界故。住七地菩萨亦非境界。大慧。我言不生不灭者。即如来异名。大慧。譬如释提桓因．帝释．王．不兰陀罗。手爪．身体．地．浮弥．虚空．无碍。如是等种种名号名异义一。不依多名言有多体帝释等耶。大慧。我亦如是。于娑婆世界中。三阿僧祇百千名号。凡夫虽说而不知是如来异名。大慧。或有众生知如来者。有知自在者。有知一切智者。有知救世间者。有知为导者。有知为将者。有知为胜者。有知为妙者。有知世尊者。有知佛者。有知牛王者。有知师子者。有知仙人者。有知梵者。有知那罗延者。有知胜者。有知迦毗罗者。有知究竟者。有知阿利吒尼弥者。有知月者。有知日者。有知婆楼那者。有知毗耶娑者。有知帝释者。有知力者。有知海者。有知不生者。有知不灭者。有知空者。有知真如者。有知实际者。有知涅槃者。有知法界者。有知法性者。有知常者。有知平等者。有知不二者。有知无相者。有知缘者。有知佛体者。有知因者。有知解脱者。有知道者。有知实谛者。有知一切智者。有知意生身者。大慧。如是等种种名号如来应正遍知。于娑婆世界及余世界中。三阿僧祇百千名号不增不减众生皆知。如水中月不入不出。而诸凡夫不觉不知。以堕二边相续法中。然悉恭敬供养于我。而不善解名字句义。取差别相不能自知。执著名字故虚妄分别。不生不灭名为无法。而不知是如来名号差别之相。如因陀罗帝释王不兰陀罗等。以不能决定名与真实。随顺名字音声取法亦复如是。大慧。于未来世愚痴凡夫说如是言。如名义亦如是。而不能知异名有义。何以故。以义无体相故。复作是言不异名字音声有义。名字音声即是义。何以故。不知名字体相故。大慧。彼愚痴人不知音声即生即灭义不生灭故。大慧。音声之性堕于名字。而义不同堕于名字。以离有无故。无生无体故。大慧。如来说法依自声说。不见诸字是有无故不著名字。大慧。若人执著名字说者。彼人不名善说法者。何以故。法无名字故。大慧。是故我经中说。诸佛如来乃至不说一字不示一名。何以故。诸法无字依义无说。依分别说故。大慧。若不说法者。诸佛如来法轮断灭。法轮灭者。亦无声闻缘觉菩萨。无声闻缘觉菩萨者。为何等人何等法何事说。大慧。是故菩萨摩诃萨。不应著于言说名字。大慧。名字章句非定法故。依众生心说。诸佛如来随众生信而说诸法。为令远离心意意识故。不说自身内证圣智建立诸法。如实能知一切诸法寂静相故。但见自心觉所知法。离二种心分别之相。不如是说。大慧。菩萨摩诃萨。依义不依语。若善男子善女人。随文字说者堕在邪见。自身失坏第一义谛。亦坏他人令不觉知。大慧。诸外道等各依自论异见言说。大慧。汝应善知一切地相。善知乐说辩才文辞章句。善知一切诸地相已。进取名句乐说辩才。善知诸法义相应相。尔时自身于无相法乐而受乐受。住大乘中令众生知。大慧。取大乘者。即是摄受诸佛声闻缘觉菩萨。摄受诸佛声闻缘觉及菩萨者。即是摄受一切众生。摄受一切诸众生者。即是摄受胜妙法藏。摄受法藏者。即不断佛种。不断佛种者。不断一切胜妙生处。以彼胜处诸菩萨等愿生彼故。置诸众生大乘法中。十自在力。随诸众生形色诸使。而能随现说如实法。大慧。何者如实法。如实法者。不异不差。不取不舍。离诸戏论名如实法。大慧。善男子善女人。不得执著文字音声。以一切法无文字故。大慧。譬如有人为示人物以指指示。而彼愚人即执著指。不取因指所示之物。大慧。愚痴凡夫亦复如是。闻声执著名字指故。乃至没命终不能舍文字之指取第一义。大慧。譬如谷粟名凡夫食。不舂不吹不可得食。若其有人未作食者名为颠狂。要须次第乃至吹熟方得成食。大慧。不生不灭亦复如是。不修巧智方便行者。不得具足庄严法身。大慧。执著名字言得义者。如彼痴人不知舂吹。啖文字谷不得义食。以是义故当学于义。莫著文字。大慧。所言义者名为涅槃。言名字者分别相缚生世间解。大慧。义者从于多闻人得。大慧。言多闻者谓义巧方便。非声巧方便。大慧。义方便者离于一切外道邪说亦不和杂。如是说者。自身不堕外道邪法。亦不令他堕外道法。大慧。是名多闻有义方便。大慧。欲得义者应当亲近多闻智者供养恭敬。著名字者应当远离不应亲近。尔时大慧菩萨承诸佛力白佛言。世尊。如来世尊说一切法不生不灭非为奇特。何以故。一切外道亦说诸因不生不灭。如来亦说虚空．非数缘灭。及涅槃界不生不灭。世尊。诸外道亦说依诸因缘生诸众生。如来亦说无明爱业分别因缘生诸世间。若尔如来亦说因缘名字相异。依外因缘能生诸法。外道亦说依外因缘而生诸法。是故如来与外道说无有差别。世尊。外道因微尘．胜．自在天．梵天等。共外九种因缘。说言诸法不生不灭。如来亦说。一切诸法不生不灭。有无不可得。以诸四大不灭。自相不生不灭。随佛如来种种异说。而不离于外道所说。而诸外道亦说诸大不离大体。世尊。诸外道分别诸大。如来亦尔分别诸大。世尊。以是义故。如来所说不异外道。若不同者如来应说所有异相。若有异相当知不同外道所说。世尊。若佛如来于自法中不说胜相者。诸外道中亦应有佛。以说诸法不生不灭。如来常说一世界中而有多佛俱出世者。无有是处。如向所说一世界中应有多佛。何以故。所说有无因无差故。如佛所说言无虚谬。云何世尊于自法中不说胜相。佛告大慧言。大慧。我所说法不生不灭者。不同外道不生不灭。亦不同彼不生无常法。何以故。大慧。诸外道说有实有体性不生不变相。我不如是堕于有无朋党聚中。大慧。我说离有无法。离生住灭相。非有非无。见诸一切种种色像如幻如梦。是故不得言其有无。大慧。云何不得言其是无。谓色体相有见不见取不取故。大慧。是故我说一切诸法非有非无。大慧。以不觉知唯是自心分别生见。一切世间诸法本来不生不灭。而诸凡夫生于分别。非圣人耶。大慧。迷心分别不实义者。譬如凡夫见乾闼婆城。幻师所作种种幻人种种象马。见其入出虚妄分别。作如是言。此如是如是入。如是如是出。大慧。而彼实处无人出入。惟自心见迷惑分别。生不生法亦复如是。大慧。而彼实处无此有为无为诸法。如彼幻师所作幻事。而彼幻师不生不灭。大慧。诸法有无亦无所为。以离生灭故。惟诸凡夫堕颠倒心分别生灭。非谓圣人。大慧。颠倒者如心分别此法如是如是而彼法不如是如是。亦非颠倒分别颠倒者执著诸法是有是无。非见寂静故。不见寂静者不能远离虚妄分别。是故大慧。见寂静者名为胜相。非见诸相名为胜相。以不能断生因相故。大慧。言无相者远离一切诸分别心。无生无相者是我所说名为涅槃。大慧。言涅槃者谓见诸法如实住处。远离分别心心数法。依于次第如实修行。于自内身圣智所证。我说如是名为涅槃。尔时世尊重说偈言。
　　为遮生诸法　　建立无生法
　　我说法无因　　凡夫不能知
　　我说法无因　　而凡夫不知
　　一切法不生　　亦不得言无
　　乾闼婆幻梦　　诸法无因有
　　诸法空无相　　云何为我说
　　离诸和合缘　　智慧不能见
　　以空本不生　　是故说无体
　　一一缘和合　　见物不可得
　　非外道所见　　和合不可得
　　梦幻及毛轮　　乾闼婆阳焰
　　无因而妄见　　世间事亦尔
　　降伏无因论　　能成无生义
　　能成无生者　　我法不灭坏
　　说无因诸论　　外道生惊怖
　　云何何等人　　何因于何处
　　生诸法无因　　非因非无因
　　智者若能见　　能离生灭见
　　无法生不生　　为无因缘相
　　若为法名字　　无义为我说
　　非法有无生　　亦非待因缘
　　非前法有名　　亦名不空说
　　声闻辟支佛　　外道非境界
　　住在于七地　　彼处无生相
　　离诸因缘法　　为遮诸因缘
　　说建立惟心　　我说名无生
　　诸法无因缘　　离分别分别
　　离有无朋党　　我说名无生
　　心离于见法　　及离二法体
　　转身依正相　　我说名无生
　　外非实无实　　亦非心所取
　　幻梦及毛轮　　乾闼婆阳焰
　　远离于诸见　　是名无生相
　　如是空等法　　诸文句应知
　　非生及空空　　而无于生空
　　诸因缘和合　　有生及有灭
　　离于诸因缘　　不生亦不灭
　　离因缘无法　　离和合无得
　　外道妄分别　　而见有一异
　　有无不生法　　有无不可得
　　惟和合诸法　　而见有生灭
　　但有于名字　　展转为钩锁
　　离彼因缘锁　　生法不可得
　　生法不见生　　离诸外道过
　　我说缘钩锁　　诸凡夫不知
　　若离缘钩锁　　更无有别法
　　是则无因缘　　破坏缘锁义
　　如灯显众像　　钩锁生亦然
　　是则离钩锁　　别更有法生
　　生法本无体　　自性如虚空
　　离钩锁求法　　愚人无所知
　　复有余无生　　圣人所得法
　　彼生无生者　　是则无生忍
　　若见诸世间　　则是见钩锁
　　一切皆钩锁　　是则心得定
　　无明爱业等　　是则内钩锁
　　攒轴泥团轮　　种子大钩锁
　　若更有他法　　而从因缘生
　　离于钩锁义　　彼不住圣教
　　若生法是无　　彼为谁钩锁
　　展转相生故　　是名因缘义
　　坚湿热动法　　凡夫生分别
　　离锁更无法　　是故说无体
　　如医疗众病　　依病出对治
　　而论无差别　　病殊故方异
　　我念诸众生　　为烦恼过染
　　知根力差别　　随堪受为说
　　我法无差别　　随根病异说
　　我唯一乘法　　八圣道清净


　　　　入楞伽经卷第六



　　　　入楞伽经卷第七

　　　　元魏天竺三藏菩提留支译

　　无常品第八

　　尔时圣者大慧菩萨复白佛言。世尊。世尊说无常。无常者。一切外道亦说无常。世尊。如来依于名字章句。说如是言。诸行无常是生灭法。世尊。此法为是真实为是虚妄。世尊。复有几种无常。
