  观察诸法行经
　　隋 阇那崛多译
　　普念诸佛正念者　　彼得此寂三摩地
　　护诸十善皆清净　　乃至梦中不曾失
　　心念到于菩提行　　未曾羡慕小乘中
　　若有如此法最胜　　于诸佛法不难得
　　速得破坏魔罗众　　当触最胜净菩提

　　又此法本世尊说时。七十千众生远尘离垢法中法眼清净。七千众生皆发无上正觉之心。皆与不退转记。三十千菩萨无生法中得忍。彼于后时欲护法城。无量众生善根成就。此三千大千世界六种震动。大光遍世。三恶寂止。诸众生前皆见如来。世尊从身复放光明。以此光故。无量无数世界大光遍满。彼等众生光到身已。彼皆于佛随顺正念。与乐相应去离热恼。彼世尊光。于十方中无边珍宝庄严。非一百千种色。俱致那由多百千叶莲华出生诸处。莲华中有似世尊奢迦牟尼如来像。然彼似如来像。彼莲华中端坐显现。彼诸处莲华中莲华台上。有似喜王菩萨摩诃萨。右膝住于莲华台已。亦如是问此三摩地。彼诸如来。亦如是广说此三摩地。一一如来觉悟成熟无量俱致那由多百千众生。尔时世尊告喜王菩萨摩诃萨言。喜王。汝见普十方中似如是无量无数如来莲华中坐及似喜王菩萨摩诃萨者不。答言。我见婆伽婆。我见修伽多。而我不知数量。佛言。喜王。能取恒河沙等数量。而不能知彼等诸佛世尊数量。所有如是诸佛世尊。汝所见者也。如是彼等似汝菩萨摩诃萨。亦复不能知其数量。
　　尔时世尊摄希有神力已。告喜王菩萨摩诃萨言。喜王。于意云何。如来从此佛土有处去耶。于坐动耶。汝亦有处去耶。答言。不也婆伽婆。不也修伽多。佛言。喜王。以是因缘。应知诸法皆如。生作住相。分别起出。无来无去。如所欲如所作。以无主者故。应见彼等皆空分离喜王。是故汝于诸法应当信解。见如焰梦影响水月电泡。汝等应如是学。何以故。深深信解菩萨。当得此三摩地。

　　　　观察诸法行经卷第三



　　　　观察诸法行经卷第四

　　　　隋天竺三藏阇那崛多译

　　授记品第三之二

　　于中世尊。又告喜王菩萨摩诃萨言。喜王。若复菩萨依我众生。恒伽河沙等劫。施与护戒念忍发进入定修智。若复菩萨信解诸法无我。此过多彼福德聚生。及速证觉无上正觉。何以故。喜王。昔过去世不可数劫。复过无数广不可量无量不可思。彼迦罗彼三摩耶。有名宝光威轮王如来出世应正遍知明行具足善逝世间解无上调御丈夫天人教师佛婆伽婆。世界名有宝。劫名应往。又喜王。彼迦罗彼三摩耶。彼世尊宝光威轮王如来。有宝世界富满丰足甚可喜乐。多人杂闹。平如手掌。无有瓦砾多饶金银。如触迦真邻泥迦衣。八道交连纯青鞞琉璃夜。及有阎浮那多金体莲华。大地分中自然出生。量如车轮香色妙好。彼世界宽广有六十四俱致百千洲。一一四洲中有六十四俱致百千城。彼诸大城普广三十二逾阇那。皆有七宝垣墙。有多俱致那由多百千众生所住。一一大城有十二千村戍坊邑围绕。彼诸大城一一有五百受用园。种种诸华果香宝树围绕庄严。彼诸园中一一有三十二华池。八分具足水普满其中。金沙布散宝栏围绕。鞞琉璃夜别以间错。及有宝体优波罗。波头摩。究牟陀。奔茶利华。而生其中。彼优波罗。波头摩。究牟陀。奔茶利中。鹅雁鵁鶄孔雀鸳鸯。迦罗类迦命命鸟众住已各各出音。喜王。彼迦罗彼三摩耶。彼世尊宝光威轮王如来。有园名爱见。彼中世尊所游。王所治处名为有月。依止而住。共七十二俱致声闻。八十四俱致菩萨皆不退转。喜王。有月王所治处。有七十二俱致众生所住。彼诸处中八道相通。又喜王。有月王所治处。广六十四逾阇那。七重垣墙七宝栏楯。种种诸宝门柱。及行列多罗树普挂铃网。又喜王。彼迦罗彼三摩耶。彼中有月王所治处。有王名宝月。于四千洲中转轮自在。为法行法王。又喜王。彼宝月王。于彼有月王所治处。造立宫舍七宝所成。普广四逾阇那。七重垣墙乃至七宝铃网悬挂围绕。及摩尼网以覆其上。彼宫舍中四方有四大园。一名杂画车。二名常开华。三名喜见。四名正行乐。彼大园中有种种树生。彼谓宝树华树香树果树。璎珞树衣树音乐树。富沙树月上树日上炎树。彼大园中一一有四大华池。栴檀那水普满其中。宝栏周匝。阎浮那多金沙布散诸宝。优波罗。波头摩。究牟陀。奔茶利华。以覆其上。鸳鸯和鸣。又喜王。彼宝月王。有四十二千妇女。类如诸天童女。于中有一最大天妇。谓名有福。其色明显过于诸天。又喜王。彼宝月王。有十二千子。形色胜妙见者信爱。最上净色圆满具足。有二十八大丈夫相普庄严身。喜王。时宝月王。出诣意喜见园中游戏行乐。最大天妇名有福者。怀中忽有小儿化生加趺而住。形色胜妙见者信爱。有二十八大丈夫相具足。彼于生时如是说言。诸行无常无住无有安止。颠倒向法彼顺相续。说此伽他。
　　诸行无常无安止　　无住无牢倒向法
　　凡小念此为常安　　以欲放逸无正念
　　诸天及人随有欲　　皆是无常尽法体
　　于欲未曾有厌足　　无牢欲苦是苦根
　　有名宝光人中上　　彼说无垢无为法
　　诸根于中寂无余　　及菩提乐圣无漏
　　尊今听我此言语　　如来出生好难得
　　宜共往诣善逝边　　天胜于天光明行

　　喜王。尔时宝月王向彼童子。复说伽他。
　　汝是天龙夜叉神　　童子为我说此义
　　汝生即说如是语　　于佛法所赞叹言
　　汝何处死此间来　　汝名何等向我说
　　光明皆遍此园中　　胜德威神汝显照

　　童子报言。
　　东方有于丈夫上　　修迷留聚导师名
　　我于彼死此间来　　欲见法王宝光者
　　我名法上如是知　　我今发行胜佛智
　　尊若复欲听闻法　　宜共往诣善逝边

　　喜王。尔时宝月王。共法上童子并诸妇女。与诸王子及余大多人众围绕在前。诣爱见园。向彼世尊宝光威轮王如来应正遍知所。到已顶礼佛足。三匝右绕一边退住。彼大多人众。亦顶礼彼世尊宝光威轮王如来应正遍知足已。一边退住。法上童子。礼彼世尊足已。口鸣其足。说如此言。世尊。修迷留聚如来致问。世尊。少病少恼起居轻利气力乐触行不。法上童子说已。于彼世尊宝光威轮王如来前住已。向彼世尊而说伽他。
　　思议应供无上尊　　最胜演说无诤行
　　度脱无量多众生　　人主在座我今礼
　　此三千界作教王　　世尊能以法宝施
　　为他广说法藏宝　　破摩罗王罗刹军
　　众中如月光普照　　广说行渡彼岸道
　　教师五根及五力　　五眼善逝我归命
　　教师离诸烦恼尽　　行此地中转轮王
　　除却三垢犹如眼　　世间离垢眼普净
　　摩睺罗伽众生人　　无有不向人上者
　　最胜无高亦无下　　我今敬礼诸世亲
　　得与不得平等行　　诸相华开丈夫月
　　不染世法如莲华　　世亲能令爱枝断
　　具足善调心已伏　　施戒平等心无嗔
　　难伏众生多已调　　伏心善逝人中月
　　言语软美善顺意　　说时能动于三千
　　天龙修罗及人等　　彼各念此为我说
　　无众生性此是空　　无有于相愿亦离
　　尊说此中无处去　　亦无有来及无死
　　法界不动无住处　　前际后际皆不著
　　于其中间如虚空　　尊说此法无思念
　　世尊常说于实际　　此中诸世迷乱转
　　如盲烦恼嗔恚满　　彼等作念我及人
　　此法似如幻与云　　眼所见者空不动
　　若有得此胜妙忍　　彼等教师常随逐
　　犹如种种画虚空　　无处无有一处住
　　如是处住觉自然　　故彼无有一处似
　　诸声听时无有实　　亦不可见无住处
　　若闻若说亦复然　　彼等本性空不动
　　胜者法体相亦无　　当见如幻所示现
　　若见如体无分别　　当见善逝亦如是
　　诸土平等土非土　　诸佛平等佛功德
　　诸法平等法空寂　　诸众生等无众生
　　不尽尽没于尽中　　不尽尽没无尽中
　　其尽不尽尽不尽　　此忍如是常随顺
　　分别分别起分别　　诸法亦复无处起
　　若所起者常不起　　此忍如是常随顺
　　见见常无有见体　　若见不如如是观
　　若其此等法空虚　　此忍如是常随顺
　　未曾有能知前际　　实际最胜以不知
　　若知于际常无际　　彼之前际则随断
　　于边无边中不依　　此岸彼岸常不住
　　若三有中无住处　　彼则住于实际中
　　若其住于实际中　　彼三有中无住处
　　若三有中无住处　　彼则常住实际中
　　若色似如水聚沫　　知受亦如浮沤等
　　想念犹如于阳焰　　若知则住实际中
　　诸聚非固是有为　　若知似于芭蕉等
　　知意与彼幻相似　　彼聚杀者则已灭
　　若于慈悲善修念　　于自及他无依止
　　修念最上清净行　　彼当作佛如净天
　　若离普广诸烦恼　　彼则未曾有取著
　　舍诸所有无不舍　　彼施善逝所赞叹
　　若身似如水中月　　知语言道如山响
　　知心亦如空中电　　彼戒殊胜三有中
　　若于忍调到彼岸　　彼意外事不能损
　　能知六根如空村　　彼忍善逝所赞叹
　　若乐闲独无所畏　　明智数行境界所
　　身心寂静纯直行　　彼进殊胜三有中
　　若人烦恼本性灭　　空无分别寂智者
　　若三有中想不转　　彼定善逝所赞叹
　　若知此中无有人　　彼于上智则当得
　　应离戏论而寂静　　彼智殊胜三有中
　　若于有中无疲倦　　俱致劫中行时苦
　　未曾羡慕下劣乘　　彼摩罗众皆恐怖
　　如于海中取滴水　　我说最胜尔许德
　　佛法宽广无有边　　未曾得于彼边际

　　喜王。尔时法上童子。于彼世尊宝光威轮王如来前说此伽他时。遍诸三千大千世界六种震动。百千俱致那由多音乐同时鼓作。及雨诸香华鬘涂香末香。八千菩萨皆于无生法中忍生。其王宝月与诸妇女及诸童子并彼大众。皆发无上正觉之心。喜王。尔时法上童子。向彼世尊宝光威轮王如来。如是白言。世尊。何等三摩地。令菩萨摩诃萨当得摄取诸法故。当得摄取佛土功德庄严故。当得满足声闻菩萨众故。当得无上受用资财故。当得超诸魔罗诸烦恼恶故。当得满足正念正意正趣惭愧住持智慧故。当得摄受诸所闻故。当得满足五通胜智故。当得无著乐说总持故。当得满足辩才故。当得满足六波罗蜜故。当得满足生家种姓形色受用故。当得悦意言音作业故。当得满足诸功德故。当得善知入起诸定解脱三摩地故。当得满足诸种功德智故。未得普智恒作佛事为众生故。而住其前如是语已。彼世尊宝光威轮王如来。向彼法上童子。如是告言。童子。善听善听善作意念。当为演说。若三摩地具足。菩萨摩诃萨当得此。及其余无量无数不可量胜功德。亦当速疾向菩提场。童子。有三摩地。名说决定观察诸法行。若得三摩地已。菩萨摩诃萨超诸魔罗境界。当速证觉无上正觉。时彼如来为彼童子。以伽他音广说此三摩地。
　　如言如所作　　作已不妄说
　　身口意清净　　利益有慈心
　　于悲不忘失　　及厌诸欲行
　　为法常乐求　　誓智亦不舍
　　善巧言辞中　　下入众生智
　　不惜于身业　　身中亦不贪
　　当离粗恶语　　于心不戏论
　　给济苦众生　　常觉放逸者
　　勤者教相应　　悔者令散出
　　不住众生想　　(偈文梵本元少一句)
　　事想不分别　　远离于举取
　　诸相亦当灭　　不动所受中
　　常当求智慧　　远离世事语
　　当求于出世　　正念不忘失
　　顺念于诸法　　如是当善巧
　　所作行具足　　及顺世间行
　　应当信业报　　远离不信心
　　应当信诸佛　　彼等宜顺念
　　常应说罪过　　福聚当随喜
　　及劝请诸佛　　礼拜复回向
　　常降伏憍慢　　作善无厌足
　　亦常勤相应　　数作莫放舍
　　成就正修行　　当知所作因
　　莫逐施设名　　被诃勿起恚
　　莫著于言语　　勿念此为实
　　不求住欲界　　色无色诸种
　　如业所受报　　应当信彼果
　　分施所用物　　于教不毁伤
　　等心于众生　　一人亦不害
　　勤懈并勿嗔　　莫妒他所得
　　当满心所欲　　如法护誓愿
　　于戒莫舍离　　憍慢当灭除
　　背转嗔恚过　　愚痴亦拔断
　　贪欲不发行　　随得便知足
　　舍离诸亲知　　无利心不下
　　得利亦不高　　唯喜得法利
　　常作平等分　　当离于藏积
　　所闻恶言辞　　忍故能含受
　　常护于言语　　当说菩提乘
　　常劝勤相应　　恒近精勤者
　　常应问智者　　增修细正定
　　莫舍空闲宿　　住少欲头多
　　应当信解空　　于事无触著
　　聚中不依止　　界中亦不贪
　　不见得内我　　不爱著境界
　　灭诸颠倒意　　于心常住持
　　应当生智慧　　常行正行业
　　其心不怯小　　当念净福田
　　诸行当放舍　　施已无求望
　　亦不念持戒　　于忍莫分别
　　不发起精进　　定中亦不依
　　不忘失诸法　　常应觉智慧
　　应当入诸波罗蜜　　自功德中未曾念
　　闻他功德不嗔恶　　有为无为心平等
　　恒时攀缘于涅槃　　常于有为当远离
　　解脱安隐恒时知　　聚中想似于杀者
　　于涅槃处常生爱　　恒时住于和忍中
　　笑面莫为颦蹙颜　　见于他人先问讯
　　于老宿中慈尊重　　及心智慧常善续
　　于他亦未曾谪罚　　诸有斗诤令寂静
　　于寂静所常谈赞　　等和众生常教合
　　爱不爱中心常等　　常当求于总持门
　　如母爱于诸众生　　如父爱于诸圣众
　　爱所尊重如近诵　　爱于菩萨如佛陀
　　爱法亦如爱自身　　及求所闻无厌足
　　既闻法已正修行　　亦常供养于如来
　　于胜上法当信解　　无羞怯心无懈怠
　　常当供养于三宝　　常当堪忍不正言
　　常不爱恋于自身　　寿命亦复不贪惜
　　清净活命常乞食　　不舍头多常次第
　　宿住空闲未曾离　　当舍徒众远复远
　　莫乐共住在家者　　莫作杂乱出家人
　　莫爱莫诈先善言　　教化多人入佛智
　　说法时心无怯小　　方便善入观知他
　　于佛数数作意念　　及常思法不放逸
　　亦于僧所常尊重　　及于智者常供养
　　亦常亲近巧便智　　常作无诤于定者
　　于精勤者助好心　　亦念修法信福事
　　教化众生令作善　　信者当爱心无曲
　　若触苦事能开散　　常依时行舍非时
　　常行恐畏及羞耻　　彼罪恶中生惭怖
　　诸不正行远离已　　得正行者常亲承
　　守护于戒为解脱　　亦复当求于圣行
　　常当念修四念处　　亦常亲近四正断
　　及当成就如意足　　亦当出生于诸根
　　应当求力亦如定　　于七觉分常观察
　　常当修行八分道　　亦求聚集舍摩他
　　毗拨舍那常生谛　　心所随喜而观察
　　法中欢喜复生喜　　亦当超越诸攀缘
　　闻无住处不惊怖　　不可得处莫放逸
　　常当求望菩提行　　佛行当作信称量
　　应当厌弃境界行　　先作行中亦当舍
　　自业清净莫说他　　律行不破恒时作
　　善学禁戒别解脱　　常依时行舍非时
　　巧能筹量应来去　　好物知量自禁止
　　及于圣种皆知足　　亦复求入胜智通
　　三摩地中当攀缘　　及于定行数知入
　　当入众生心所欲　　随如导师所说言
　　亦应摄取无我说　　若勤合者令欢喜
　　如最胜体所念修　　常当念此三摩地
　　声闻正行闻已信　　于独觉道当顺学
　　诸佛种性破魔罗　　常当求此三摩地
　　发行胜觉由于施　　不退转者佛所行
　　多俱致劫智者行　　是闻海者法行处
　　此境界法尊重者　　若当信解是实财
　　此示现佛所住处　　于此法藏求宝者
　　于此田中彼求果　　烦恼热者喜园中
　　乐持法者此为苑　　彼爱见者三摩地
　　欲求白法此母生　　有所欲得无依者
　　胜妙诸相当系取　　随相诸好亦布置
　　国土庄严此安住　　此亦当得诸闻持
　　种种所出此顺觉　　清净言说实声语
　　亦能超越魔罗境　　摄取久远著铠甲
　　杀害烦恼调伏依　　此亦摧破诸不善
　　欲得诸善令炽盛　　欲得求愿作庄严
　　众多魔罗不破斯　　此于说时亦无尽
　　此求与等诸世间　　外道论师不正说
　　此能超过声闻法　　独觉胜者此为缘
　　一切智智此住持　　众生所趣亦此住
　　此能如实教诲他　　此选时中善友语
　　无垢根者此天眼　　及于法眼普欲求
　　求说法者此然炬　　求真誓者此诚谛
　　求财施者此为舍　　求脱见者此勤合
　　求喜定者此净信　　欲闻法海此正行
　　求迷留定此为力　　欲求法道彼等主
　　为欲净妙庄严者　　自心调依彼是梵
　　方便求法此喜心　　及不退者此所行
　　此是言说行所趣　　常念智慧利根者
　　此是初业方便事　　丈夫牛王彼智幢
　　欲求胜者彼等弓　　求无我者那罗夜
　　若向普智此为路　　求善脱者戒平等
　　此为天等常礼拜　　此为龙等常散花
　　及为人等作供养　　夜叉希有作赞美
　　百数罗汉亦作礼　　菩提胜天亦称叹
　　若如来等自所念　　欲护根者彼等城
　　如法住者合方便　　依止定者彼等得
　　诸有疑者令破散　　有迷惑者悉令断
　　高慢烦恼令灭除　　欲渡彼岸能令渡
　　病缠逼者此良药　　其有病者此实治
　　烦恼毒箭能拔出　　欲合理者作思念
　　众中无畏师子吼　　于善逝所求闻法
　　及为涅槃常此道　　能断所有诸恶趣
　　于三界所等超越　　求功德土此庄严
　　金刚喻定彼于此　　及最后生师子座
　　所求福德此不失　　诸所欲求此摄受
　　常疲乏者令渴仰　　未有精进此发欲
　　依攀缘者令安立　　别异发行遮令住
　　有平等体此成就　　依物憍逸此弃除
　　倒取取物此放舍　　普知诸种周遍智
　　求智慧者此出生　　求福设会此不失
　　依三有者令断愿　　常无有相求菩提
　　三世空诸法　　知已而不舍
　　方便智时时　　为诸世间作
　　嗟慨佛种性　　佛智是所由
　　莫求于错失　　于彼说法者
　　亦复莫欺陵　　所见于未学
　　勿嗔说法者　　当尊重近住
　　实闻当知实　　莫毁谤智者
　　法施莫求物　　说法亦勿悭
　　闻法共尊重　　心意莫散乱
　　尽心为说法　　若见乐欲者
　　莫断法施说　　勿缘于余事
　　堪忍纯直问　　若问为解说
　　若恶心见者　　彼中忍当作
　　悔及于疑惑　　彼皆汝为断
　　若见未得道　　以道为彼说
　　思惟此定时　　易得于佛智
　　诸所作诸供　　于说法者边
　　求八分胜道　　勿缘于余事
　　若诤竞恶心　　难伏常令伏
　　无依彼等足　　神足若欲求
　　念慧及行处　　彼等求法者
　　发起彼等说　　若发行菩提
　　示现俱致佛　　俱彼国土住
　　说化诸众生　　若彼说法者
　　此味是最美　　若彼兰拏行
　　及求游戏通　　而作师子吼
　　彼等智者行　　为赞于寂灭
　　断热有清凉　　此是不堕句
　　脱缚利益说　　喜乐发于身
　　其心亦惊喜　　智者游戏智
　　彼求周遍智　　净信是等法
　　住不退佛智　　决定为菩提
　　白法顺薰习　　诸恶皆当舍
　　杀害于黑助　　白法即自来
　　彼等学戒者　　若欲求福德
　　彼等此成就　　若求则相应
　　彼等于此得　　身中端严相
　　此行佛顺知　　诸圣亲近已
　　明照智智中　　佛智普智得
　　住此已当见　　俱致端严土
　　此中彼大力　　智者问于疑
　　除断此诸疑　　诸惑皆舍灭
　　此中生佛法　　胜人所赞叹
　　舍离诸恶世　　所有烦恼染
　　不失诸福德　　于福若欲求
　　彼等智者缘　　爱法为最上
　　及喜此法眼　　亲近猛健人
　　辩藏法泉流　　欲求巧言语
　　已说彼等护　　所有说法人
　　及智诸因缘　　爱见依倚者
　　巧应诸法中　　和合不和合
　　智体方便分　　说于诸法已
　　如是现诸法　　真实智思惟
　　于中断渴网　　当舍诸爱著
　　无明于中散　　当得明现前
　　于中普知数　　彼所说无著
　　智意种种心　　于此广说已
　　摄取色与名　　彼等于中说
　　观察六根所　　犹如见空村
　　于触知外者　　佛智当得见
　　若离三种言　　彼等于中取
　　及灭三种爱　　彼等于中说
　　于中说弃舍　　若彼所生处
　　彼等断于有　　于此定中说
　　绝生与病合　　及离死毒箭
　　诸苦于中寂　　诸流分别者
　　诸忧令欢喜　　恶意令解散
　　成就净方便　　若彼法行者
　　饱足所观察　　若所有求胜
　　嗔恶中作明　　若所有迷眼
　　此中佛雷震　　转于法轮时
　　健行此称扬　　若彼世间智
　　此中普洗除　　若浊乱烦恼
　　此中害诸见　　若所有我依
　　受取及与持　　此中皆已说
　　不错佛智中　　如是当得胜
　　常增长诸法　　此是巧智道
　　白法常积聚　　远离诸恶业
　　佛法常念修　　说当无悭吝
　　莫断佛种性　　当住于彼中
　　炽然法种性　　圣众普能摄
　　应伏诸论师　　外道欲起者
　　说法称言善　　彼等当兴赞
　　常行菩提行　　于彼无念心
　　如月诸众生　　常作朋友意
　　如日于诸法　　恒持正思惟
　　常作教师想　　于中思此定
　　此定犹如王　　为众生广说
　　为智人导师　　白法心正信
　　成熟甘露果　　令念往昔生
　　受胎无染污　　厌弃痴儿法
　　大仙佛功德　　赞时无边者
　　持时佛智慧　　善逝所说时
　　及智书写时　　说时当得福
　　远离诸外道　　此是不动处
　　所说世间受　　诸佛之所说
　　过去佛功德　　悕望于未来
　　现在住诸佛　　此是诸宝藏
　　令众生入行　　为说声闻乘
　　于智不忘失　　佛法此为印
　　此出彼猛健　　此宝无变改
　　及速得诸智　　欲问佛功德
　　欲法无厌足　　散诸烦恼火
　　当得方便智　　地界别思惟
　　当入水界中　　入于火界定
　　风界无住处　　空界不迷惑
　　示现智界中　　令入于法界
　　厌离于诸行　　令散诸爱染
　　憎恶诸有海　　除灭诸腻患
　　令舍于诸法　　自分别巧知
　　亦巧知他行　　欲说无有尽
　　方便中无浊　　出处当顺知
　　我见应当舍　　我所亦远离
　　染著当弃除　　憍慢常应伏
　　为食行如狗　　施中等无贪
　　所食应饱满　　讫已当知乐
　　在阴莫为乏　　大水当急渡
　　诸论不能破　　纯直无攀缘
　　远离于睡眠　　亲近说法者
　　超过于掉戏　　亦应灭疑惑
　　及令散诸欲　　懒惰亦远离
　　不见得我处　　无我令明显
　　不住于命者　　法亦不应触
　　不斗诤法中　　平等说合义
　　以心善思惟　　诸行无所有
　　当亲近智者　　诸处无怯弱
　　彼中当信解　　在众莫怖畏
　　当说他功德　　自身勿高举
　　遍智所行处　　恒时应须行
　　莫爱著住处　　应去如飞鸟
　　莫行为利养　　亦勿计我身
　　心亦不减劣　　巧知经行处
　　当随顺念修　　莫思亦莫忆
　　亦当求解脱　　常应在静地
　　常念修梵行　　于定速当得
　　慈于平等心　　悲者顺摄受
　　以喜为乐法　　舍处当舍之
　　以戒怜愍他　　以定当觉法
　　以智作应作　　于后无悔恼
　　当出无尽智　　亦应善巧辞
　　我说入语言　　说处莫求利
　　莫乐众杂语　　是住无疲乏
　　不舍亦不取　　诸法是菩萨
　　莫坏灭诸法　　如是说明显
　　于众生不诳　　于宝当归依
　　应摄受正法　　作愿当牢固
　　莫羡于小乘　　昼夜应勤合
　　为求诸法故　　遍智所由来
　　诸佛此为库　　三摩地如海

　　喜王。尔时宝光威轮王如来。为彼法上童子。以伽他歌。广说此诸法行决定观察说三摩地。彼说此三摩地时。宝月王及诸子眷属得不退转于无上正觉。满足一千众生发无上正觉之心。无量众生学地增长。喜王。汝意彼迦罗彼三摩耶。名法上童子者。谓是异乎。莫作如是异见。何以故。汝善家子。即是彼迦罗彼三摩耶名法上童子也。善家子。彼迦罗彼三摩耶名宝月王者。今慈氏菩萨摩诃萨即是。彼迦罗彼三摩耶名宝月王也。若复彼诸王子。即此菩萨摩诃萨众集会坐者是。喜王。尔时彼法上菩萨摩诃萨。与父母尊长及朋友知识。满足三十六千俱致众生。共于世尊宝光威轮王如来教中舍家出家。喜王。爱乐彼世尊教。作比丘比丘尼优婆娑迦优波斯迦者甚多。尔时世尊。此义知已。复欲过量显明。即于此时说此伽他。
　　我念昔多俱致劫　　时有最胜名宝光
　　彼有僧众亦广多　　诸漏已尽及菩萨
　　彼之国土净可爱　　自然庄严如天宫
　　城邑聚落园庄严　　以华布散平如掌
　　彼中有王名宝月　　自在王于多千洲
　　福慧具足是智者　　无边库藏广神足
　　彼于园林乐游戏　　天妇怀抱童子生
　　名为法上善可观　　金色胜相聚严饰
　　彼始生已说妙语　　说于佛法而赞叹
　　及在家恶空闲德　　诸欲罪过亦广演
　　化彼父母及亲知　　智者念须令净信
　　彼王欢喜而踊跃　　发向最胜大仙边
　　童子不复入家内　　即于彼园与其父
　　共诸亲知及大众　　三十六亿诣佛边
　　彼大象王诣到已　　宝光法王彼已见
　　增踊跃心第一爱　　礼其足已坐于前
　　法上亦礼最胜足　　摄取十指而合掌
　　如是敬重彼尊已　　童子歌颂于伽他
　　彼于最胜多赞说　　导师实德诸法体
　　王及诸子并徒众　　缘于菩提而发心
　　法上咨问于世尊　　说此寂静离尘定
　　猛健住此三摩地　　证觉菩提伏魔罗
　　二足上尊知请已　　知童子心已净信
　　即为说此难见定　　大威德者歌伽他
　　彼尊说此三摩地　　诸佛菩提离尘寂
　　王及诸子共臣民　　即住佛智不退转
　　彼处多住学无学　　如是已闻于寂定
　　复余众生多俱致　　缘于菩提而发心
　　王及诸子并徒众　　皆令厌离五欲福
　　彼时童子为上首　　于此舍家行出家
　　所有爱乐于教师　　诸天及人皆普满
　　彼善逝所众甚多　　于中数量不易得
　　喜王汝于往昔时　　是彼童子名法上
　　若于彼中作父王　　今此慈氏菩萨是
　　彼时所有诸王子　　即是坐此诸会众
　　众生常在相续界　　知已令净行行中
　　是故闻此寂定已　　应当受取常净信
　　常为他说莫悭惜　　当有佛智得不难
　　彼福之量不易得　　说时多劫俱致数
　　若能持此胜上定　　为众当说莫放逸

