  月灯三昧经
　　高齐 那连提耶舍译
　　住善丈夫法　　法施者所得
　　彼净佛国土　　起助道善法
　　趣近于道场　　是为法施利
　　于事无悭嫉　　能了事自相
　　解脱诸取著　　爱事无障碍
　　智者发是心　　令众有福分
　　得慈无嫉妒　　善法中得乐

　　童子。菩萨摩诃萨。安住于空得十种利。何等为十。一者住佛所住。二者修禅无依。三者不乐一切受生。四者于戒不取。五者不谤贤圣。六者于一切众生住不违诤。七者不得众生事。八者住于远离一切恶事。九者不谤诸佛。十者摄取一切白净之法。童子。是为菩萨摩诃萨安住于空十种利益。尔时世尊。即说偈言。
　　天人尊所住　　谓世亲导师
　　勇猛能安住　　谓无寿命等
　　得彼禅定乐　　世间无所依
　　心不悕受生　　以知法性故
　　于戒若不取　　成就无漏戒
　　不生恶道中　　常安住圣种
　　住于无斗诤　　世间最柔软
　　了知一切事　　称如实体性
　　乃至舍身命　　不诽谤如来
　　于空法决定　　身证无所畏
　　一切世间亲　　佛道不思议
　　能持于佛道　　空法无有疑
　　人尊之所住　　非诸外道地
　　不依禅定乐　　无众生寿命
　　彼曾无所止　　不依于禅乐
　　知无寿命法　　恒有无愿心
　　善知法自性　　不依诸烦恼
　　信乐佛胜人　　曾无取著心
　　彼常无斗诤　　观事修离行
　　安住正觉道　　能持如来法

　　童子。菩萨摩诃萨。住于宴坐有十种利益。何等为十。一者其心不浊。二者住不放逸。三者诸佛爱念。四者信正觉行。五者于佛智不疑。六者知恩。七者不谤正法。八者善能防禁。九者到调伏地。十者证四无碍。童子。是为菩萨摩诃萨住于宴坐十种利益。尔时世尊。即说偈言。
　　其心无浊乱　　远离诸放逸
　　住不放逸行　　宴坐之境界
　　为世灯明念　　增长彼信乐
　　佛智不思议　　方便无疑惑
　　能知诸佛恩　　不诽谤正法
　　安住善律仪　　到于调伏地
　　得无碍辩才　　乐独处林中
　　舍恭敬利养　　宴坐之境界
　　彼心不浊乱　　曾无有放逸
　　智者常谨慎　　是为寂静利
　　无畏常爱念　　信于佛所行
　　于佛智不疑　　是为寂静利
　　恒念如来恩　　不诽谤正法
　　住律仪方便　　是为寂静利
　　彼到调伏地　　速证无碍辩
　　演说百千经　　恒常不滞住
　　速摄佛菩提　　护持诸佛法
　　降伏诸异论　　广作佛菩提
　　菩萨于此终　　往生安乐国
　　弥陀为说法　　逮得无生忍

　　童子。菩萨摩诃萨。爱乐空闲有十种利。何等为十。一者省世事务。二者远离众闹。三者无有违诤。四者住无恼处。五者不增有漏。六者不起斗讼。七者安住静默。八者随顺相续解脱。九者速证解脱。十者施功而得三昧。童子。是为菩萨爱乐空闲十种利益。尔时世尊。即说偈言。
　　成就少事务　　远离众愦闹
　　彼成无违诤　　独静空闲利
　　其心无嗔恼　　不增长有漏
　　常和无诤讼　　是住空闲利
　　安心住寂灭　　常乐远离行
　　随顺无累智　　速证解脱道
　　处林习禅定　　弃舍众闹过
　　不复起违诤　　乐闲获是利
　　常厌离有为　　世间无欣慕
　　诸漏不增长　　住林有是利
　　不起斗诤过　　心常乐寂静
　　善禁身口意　　住空有是利
　　随顺于解脱　　速到无障累
　　常住乐恬静　　是住空闲利

　　童子。菩萨摩诃萨。乐于头陀常行乞食有十种利。何等为十。一者摧我慢幢。二者不求亲爱。三者不为名闻。四者住在圣种。五者不谄不诳不现异相又不激切。六者不自高举。七者不毁他人。八者断除爱恚。九者若入人家不为饮食而行法施。十者住头陀行有所说法为人信受。童子。是名菩萨摩诃萨乐于头陀行于乞食十种利益。尔时世尊。即说偈言。
　　彼人无我慢　　不求托亲友
　　利衰心平等　　以住头陀故
　　不坏于圣种　　无谄亦无诳
　　自身不高举　　亦不轻毁他
　　弃舍爱恚心　　说法无所悕
　　若说人信受　　是为乞食利
　　不求亲名利　　安住圣种中
　　柔直不谄慢　　是乐头陀利
　　不自誉毁他　　得誉不欣喜
　　闻毁无恚恼　　是乐头陀利
　　法施不为食　　不求恭敬故
　　所言人信受　　是乐头陀利

　　童子。菩萨摩诃萨。住如是等功德利益。在于空闲得见佛藏。得于法藏。得彼智藏。得过去未来现在智慧之藏。童子。云何得于佛藏。童子。菩萨摩诃萨。乐远离行。住于空闲获五神通。何等为五。一者天眼。二者天耳。三者能知他心。四者善知宿命。五者神通境界。是菩萨以天眼界清净过人。见于东方无量无数诸佛世尊。如是南西北方亦复如是。四维上下亦见无量无数诸佛。常得睹瞩未曾舍离。童子。是为菩萨得见佛藏。童子。云何菩萨摩诃萨得于法藏。童子。是佛如来有所说法。彼菩萨以天耳界清净过人悉皆得闻。是菩萨常得闻法而不远离。童子。是为菩萨得于法藏。童子。云何菩萨得于智藏。童子。以是智慧能持诸法。于一切众生大悲为首。以不痴心而为说法知彼法义。童子。是为菩萨摩诃萨得于智藏。童子。云何菩萨摩诃萨得过去未来现在智藏。童子。是菩萨如实知一切众生心行。惟自心行次第所起。观自心法以无乱想。修习方便如自心行。类他亦尔。随所见色闻声有爱无爱心皆如实知。童子。是名菩萨得过去未来现在智藏。童子。我今略说。住如是德菩萨摩诃萨得一切佛法。非诸声闻辟支佛地。何况一切外道异论。尔时世尊。而说偈言。
　　我念过去无量劫　　有佛如来大名称
　　号曰威德众王佛　　为诸人天所供养
　　比丘十亿具神通　　达到辩才自在岸
　　住头陀行心调伏　　彼佛具足尔所众
　　有城七亿六千万　　其城广长二千里
　　彼时世界阎浮提　　最胜七宝之所成
　　其城殊妙甚奇丽　　百园胜家而庄严
　　其园苑林如密云　　常有种种诸花果
　　所生异种诸林树　　庵罗阎浮芭蕉等　　迦尼瞻波毕落叉　　尼拘毕钵众鸟集　　频伽拘翅孔雀等　　鹅王舍利甚欢乐
　　种种异类众鸟音　　臻凑游戏百园里
　　如提头赖胜鹉王　　那罗拘蜂鹤鸟声
　　其身种种毛羽色　　处在莲花出妙音
　　所有卵生诸异类　　出和雅音生人乐
　　游行园苑自娱乐　　欢乐递相命呼声
　　目多婆师输迦花　　波利耶多拘罗婆
　　娑呵迦树如云布　　钵头芬陀拘牟头
　　水中种种众异花　　庄严其池甚端妙
　　诸杂香花共严饰　　时彼园林殊可乐
　　时阎浮提有一王　　号坚固德为人主
　　彼王具足五百子　　调柔端正学伎能
　　其国丰熟甚安隐　　无有诸过常胜乐
　　地皆布散诸香花　　与彼天宫无差别
　　牟尼法王于彼时　　宣畅如是寂灭定
　　说诸有道犹如梦　　无有初生及终没
　　众生寿人不可得　　一切诸法悉虚妄
　　譬如虚空电幻化　　又如野马水中月
　　无有此世生灭法　　亦无趣向他世者
　　曾所作业不失坏　　三者黑白报不亡
　　无有断常诸行等　　不集于业不住有
　　非自作业还自受　　亦非自作他人受
　　无有去者亦无来　　众生非有亦非无
　　无见取等恶见聚　　亦无众生及净行
　　无生寂灭无相句　　如来功德佛境界
　　是陀罗尼十力才　　是佛如来胜行处
　　纯白净法功德聚　　智德总持力最胜
　　神足变现势无边　　六通辩才由斯起
　　于其自性曾无减　　无行之行非法行
　　是法界中无所去　　是行非行真法行
　　非音声性入自性　　于趣自性无所住
　　无住无依自性行　　远尘寂灭佛境界
　　定行胜定最胜定　　非行自性有所住
　　于有自性常随顺　　微细难见不动句
　　彼常安住而不动　　住无所住住法性
　　不可得说住自性　　是行不动住于法
　　以音声说非声道　　音声体道是法道
　　无别声聚有所在　　如是性行是法行
　　所说行音非生行　　其法体性真义行
　　以音声说众生行　　音声众生行俱无
　　于中文字无所入　　智慧广大义亦然
　　是道佛赞而修行　　光明法理微细行
　　广离尘垢智慧藏　　若有能住无等等
　　常霔胜妙法施雨　　谓第一空真义道
　　远尘清净第一句　　寂灭胜寂离垢染
　　无分别取及戏论　　是佛所说寂灭句
　　非初非中非后住　　非有非无非方所
　　已知如是自性行　　是无等法佛所说
　　坚固德王尔时闻　　两足世尊说是定
　　与八十亿那由众　　欢喜信敬诣佛所
　　时王顶礼人中雄　　以大信心恭敬佛
　　受教退住在一面　　瞻仰敬心合指掌
　　佛知彼王淳净行　　根识自在到彼岸
　　世尊应其心乐欲　　为说如是胜三昧
　　是王闻说第一义　　广发欢善圣信乐
　　弃舍一切四天下　　离五欲乐而出家
　　彼王因是出家已　　于佛决定深爱乐
　　时阎浮提一切人　　咸皆舍欲而出家
　　比丘及尼乐习定　　如来徒众广无量
　　粳粮自然从地出　　诸天悉来而给侍
　　袈裟法服从树生　　无垢清净甚可爱
　　割截缝治依量法　　彼佛功德威力故
　　童子汝当观彼王　　舍家出家弃天下
　　观彼三界如机关　　为求广大菩提乐
　　当于来世法末时　　不能舍彼贫贱家
　　杻械枷锁困苦者　　于此胜法不生信
　　虽被枷系杖策罚　　骂詈毁辱百千种
　　王力多迫悉能忍　　困苦贫极不舍家
　　资财乏少寿短促　　徒劳辛苦无福报
　　愚痴不学诸伎能　　是人常居凡俗地
　　迫胁无义顽暴恶　　贪惜自富夺人财
　　调戏笑弄毁善人　　自称已发菩提心
　　爱他人妻夺资产　　悭嫉狡猾多纵逸
　　离悲愍心趣恶道　　亦自称言我作佛
　　见他苦恼生欣悦　　破戒暴虐怀恶心
　　不念恩报破坏他　　大德为我说法行
　　闻他说彼菩提行　　反于其人生嗔恚
　　若见法师少过失　　增长加说百千种
　　童子汝今闻我说　　于此人辈勿亲近
　　若欲求证菩提道　　乃至梦中莫往返
　　头陀行中无量德　　于无边劫而演说
　　于如是德不安住　　终不能得胜菩提
　　其心清净恒善语　　戒净心柔言美妙
　　诸尊长所常净心　　不久便得是三昧
　　不从我慢生秽恶　　其心清净恒成就
　　弃舍憍恣及嗔怒　　能得如是胜三昧
　　常念诸佛功德聚　　皮肤金色无量德
　　佛身诸相自庄严　　如秋夜静众星列
　　胜盖幢幡及帐幕　　涂香末香并花鬘
　　众胜供养无等像　　不久能得此三昧
　　栴檀沉水及末香　　胜苏油灯无量种
　　持供恒沙佛塔庙　　不久便得是三昧
　　琵琶箜篌鼓妙音　　箫笛铙吹及钻叹
　　种种美音百千万　　供养离恶最胜尊
　　造作无量佛形像　　众宝善巧而雕饰
　　姝妙端正最胜上　　不久便得是三昧
　　常处林薮乐寂静　　弃舍聚落离著心
　　乐独无二犹如剑　　不久便得是三昧
　　我作法王汝为子　　随顺学我三昧行
　　我昔得彼大名称　　其名号曰坚固王
　　我本供养无量佛　　恒愿护持清净戒
　　于十力所起恭敬　　为求如是胜定故
　　我于本昔弃妻子　　舍头手足及眼耳
　　未曾起彼下劣心　　为求胜寂三昧故
　　象马车步无量种　　珍宝宅舍一切施
　　其心初无有悔恨　　为求如是胜定故
　　奴婢财谷过百数　　种种衣服及饮食
　　充满一切来求者　　为求如是胜定故
　　摩尼真珠胜金银　　琉璃金刚钱贝玉
　　所有一切悉能舍　　为求如是胜定故
　　我舍珍宝严身具　　璎珞臂印师子绦
　　天冠宝网过百种　　为求如是胜定故
　　微妙上胜多百亿　　我时欢喜而施与
　　劫贝钵咄独拘罗　　为求如是胜三昧
　　昔见贫穷及系闭　　名役力求不获苦
　　我于彼所能广施　　为求如是胜三昧
　　象马牛羊白屋宇　　园苑车乘宝庄严
　　我施百千贫乞者　　为求如是胜三昧
　　亿那由他林园苑　　众宝庄严而施与
　　施时欢喜起悲心　　为求如是胜定故
　　王都城邑及聚落　　种种土地悉皆舍
　　施已能生增上喜　　为求如是胜藏故
　　一一宝聚如须弥　　严身上服亦如是
　　我悉施与贫乞者　　为求如是胜定故
　　富足无量诸贫穷　　归趣我者为救护
　　苦恼众生令得乐　　为求如是胜定故
　　昔于大地我最富　　见诸世间极苦恼
　　弃舍王位诸所有　　悲心尽愿与彼乐
　　童子我昔为希事　　无量劫中所为难
　　言说所陈无能尽　　亿劫我说尚难穷
　　我若所说众迷惑　　于佛所行无能信
　　备经无量诸苦事　　为求如是三昧故
　　我今劝进汝童子　　汝于我言生重信
　　善逝终无不实说　　大悲实语佛最胜
　　其余苦事百千种　　我昔具受干竭身
　　云何能得是三昧　　若得脱人百千苦
　　于刹那中证此定　　便获真实智慧道
　　我时见佛那由他　　过于十方恒沙数
　　获致如意胜神足　　能往百千诸佛刹
　　诣彼请问最胜尊　　论难庄严百千种
　　时佛为我所宣说　　酬答如向所问难
　　我悉能具领纳受　　乃至不忘一字句
　　既得闻是真实法　　广设无量百种难
　　敷演远尘寂静句　　安无量众智慧道
　　我住如是胜三昧　　于无量劫学此法
　　昔日无量诸众生　　亦置无上最胜道
　　若人本来不见佛　　于此胜法未曾闻
　　彼终不能生信乐　　第一义空真实定
　　其有智人能解了　　得于甚深真实德
　　闻第一义不惊怖　　闻已生上欢喜心
　　彼彼能持我菩提　　即是如来真佛子
　　希有犹如优昙花　　我为多劫修苦行
　　彼人不畏堕恶道　　常得远离于八难
　　当见无量那由佛　　亦能信是胜三昧
　　如彼弥勒独无侣　　于众生所得净智
　　是三昧经在彼手　　我为授记如弥勒
　　是人成就念智慧　　闻持究竟道增上
　　辩才乐寂无忧恼　　是定在彼人手故
　　是人常得天供养　　又为众人所礼敬
　　恒为鬼神所护卫　　以持如是三昧故
　　不为火毒之所伤　　一切刀杖莫能害
　　入大水中不漂溺　　斯由持是三昧故
　　是人恒住山林中　　为诸天等所给侍
　　夜叉无量来供养　　受持如是三昧故
　　智慧广大如巨海　　说佛功德无障碍
　　演畅诸佛真实德　　以持如是胜定故
　　是人所闻无穷尽　　犹如虚空无有边
　　执智慧炬除闇冥　　是人持是三昧故
　　柔软美妙应义语　　处众演说智者爱
　　说如泉河澍无竭　　以持如是三昧故
　　犹如医王施良药　　又与众生作归舍
　　能为世间作光明　　以持如是三昧故
　　是人不为爱欲心　　乐于寂灭得禅乐
　　说于寂静美妙言　　以持如是三昧故
　　是人离相意不染　　于一切相悉简择
　　心常寂静而经行　　以持如是三昧故
　　彼得无垢离垢眼　　能见无量诸如来
　　得丈夫眼广无边　　由持如是三昧故
　　孔雀美音应寂静　　迦陵频伽悦意声
　　合和诸乐出妙响　　由持如是三昧故
　　成就雷霆声远震　　众鹅钟鼓美妙音
　　美合百种胜伎乐　　以持如是三昧故
　　无量无数僧祇劫　　成就如是和雅音
　　所说语言如甘露　　斯由持是胜三昧
　　肴馔饮食不贪嗜　　于衣钵中不生著
　　少欲知足善调柔　　由持如是三昧故
　　能于自身不高举　　于他人所不轻毁
　　心常柔软乐禅定　　由持如是三昧故
　　常自观察己所行　　不见他人所阙失
　　与众和颜无违诤　　由持如是三昧故
　　悲心恩润清净慧　　离邪正直无谄曲
　　意恒柔软乐解脱　　由持如是三昧故
　　心常乐行布施行　　悭吝之结不能染
　　不为境界所摄录　　以持如是三昧故
　　端正殊特人喜乐　　其身皮肤真金色
　　三十二相以庄严　　以持如是三昧故
　　色相功德悉端妙　　多人爱敬恒守护
　　男女大小观无厌　　以持如是三昧故
　　诸天龙神夜叉众　　于是人所悉欢喜
　　往诣家家皆赞叹　　以持如是三昧故
　　梵王帝释自在天　　并余一切来供养
　　其心都无起我慢　　以持如是三昧故
　　彼离一切诸险径　　无有障难恶道畏
　　解脱一切恐怖事　　由持如是三昧故
　　能闻佛说微妙法　　无复一切诸疑惑
　　随顺趣入甚深法　　以持如是三昧故
　　若闻贤圣微细法　　悉能解了得究竟
　　由于过去因缘力　　以持如是三昧故
　　如来说于如是言　　善得利养心不举
　　以是因缘得总持　　斯由得是三昧故
　　是人临欲命终时　　悲慧雄猛弥陀佛
　　是佛为现住其前　　以持如是三昧故
　　得见十力称所求　　及诸声闻住其前
　　决定生彼安乐国　　以持如是三昧故
　　假令一切众生类　　一时成佛尽有边
　　其中一人咸供养　　复过恒河沙数劫
　　若于后世末代时　　得闻是定无谄人
　　能于是定起随喜　　过前功德非分数
　　童子当知寂灭道　　是第一义空三昧
　　若书读诵受持者　　是人名为持法藏

　　童子。以是义故菩萨摩诃萨。若欲知一切众生言音。及知一切众生诸根差别。前后不同而应说法。童子。彼人于此三昧。应当受持读诵广为人说。又为摄一切众生故。应当修习方便相应。尔时世尊。即说偈言。
　　若人曾见无量佛　　亦曾咨问是三昧
　　是胜智人持此定　　住第一善而不动
　　得于人天上妙乐　　常得他人胜供养
　　又得禅定涅槃乐　　是不放逸持定故
　　闻他赞已不生欣　　若被骂辱亦无恚
　　八法不动犹如山　　乐求解脱持定故
　　口初不说无义语　　离嗔傲慢及诤论
　　忍辱调伏心欢喜　　由不放逸持定故
　　其言柔软谛审实　　舒颜和悦先慰问
　　见诸众生常含笑　　以持胜净三昧故
　　心常调伏不恼他　　善摄五根持戒净
　　住实少言利可爱　　以持净胜三昧故
　　常舍广施无吝心　　饥渴众生令饱满
　　自食不欣施他喜　　善业人持直定故
　　为多百千诸天爱　　夜叉修罗龙恭敬
　　独处林中恒守护　　勇猛持是胜定故
　　乐在寂静离音声　　龙阿修罗恒亲觐
　　一切无能怖畏者　　以不放逸持定故
　　其声犹如梵天音　　又如众鹅可乐声
　　亦如五百美妙音　　名闻遍彰诸世间
　　大地所有诸微尘　　功德过于彼尘数
　　利益众生功德藏　　以修如是寂定故

　　童子。菩萨摩诃萨心生乐欲。我于一切法自性云何得知。童子。菩萨摩诃萨于此三昧。应当受持读诵为他广说修习方便相应。为摄一切众生故。尔时世尊。即说偈言。
　　智者无恚爱　　又不起愚痴
　　烦恼悉微薄　　知胜寂法故
　　佛戒不缺犯　　女色无纵逸
　　坚心求是定　　知法离尘垢
　　智慧及神足　　觐佛诣多刹
　　总持到彼岸　　以知寂定故
　　速成两足尊　　为寂治烦恼
　　善拔恶毒箭　　说无垢寂句
　　若人为良医　　善知病起由
　　学此智决定　　解脱众生害
　　学理得自在　　无著堪供养
　　安众无悕望　　解知净法故
　　人师子忍辱　　打骂无嗔恚
　　屠割亦不恼　　能知阴空故
　　忍力如须弥　　都无计忍想
　　乃至佛不存　　知有常空故
　　三界无量想　　三世悉了知
　　能显理无量　　无畏学法故
　　于事不取想　　爱憎悉不取
　　知法常空寂　　得胜寂灭故
　　若说此胜定　　不久见菩提
　　圣境善了达　　施是获多报
　　说亿修多罗　　所演无滞碍
　　辩才不断绝　　知法广大故
　　若人不思劫　　定慧犹如云
　　说法无穷尽　　知此寂定故
　　辩才不思议　　求道必能得
　　说无边亿经　　知法相名遍
　　佛说无上法　　闻持令充满
　　于中无疑惑　　知法悉非有
　　爱语常行施　　善舍拯贫乐
　　资生恣充足　　悲愍世间故
　　当作阎浮王　　愍众无嗔怒
　　众人起慈敬　　以知空法故
　　端正妻男女　　王位身皆舍
　　决定无吝悔　　以知空寂故
　　若人割支节　　梦寤都无嗔
　　曾供无量佛　　以持空法故
　　供养牟尼日　　三世无疲倦
　　大信心不动　　是知空法故
　　善持佛法藏　　住胜陀罗尼
　　不久得成佛　　以持胜经故
　　世世不聋盲　　旷劫具诸根
　　八难常远离　　系心说此经
　　为福离恶道　　端正相庄严
　　心净住神通　　以斯佛现前
　　种种应化身　　诸刹度众生
　　若得见彼者　　菩提意决定
　　智念无忧者　　精进势力起
　　胜法中究竟　　末世持经故
　　身出千亿光　　其光蔽日月
　　若修习空定　　不久人中胜
　　我求寂境界　　千亿僧祇劫
　　不舍勤精进　　为然灯授记
　　智应行是经　　说胜诸佛法
　　外道愚痴失　　命终地狱煮
　　受苦最尤剧　　那由劫乃尽
　　多劫毕罪已　　得为甘露因
　　末代可怖时　　近于无上道
　　护持我法藏　　记彼持是经


　　　　月灯三昧经卷第六



　　　　月灯三昧经卷第七

　　　　高齐天竺三藏那连提耶舍译
　　童子。若菩萨摩诃萨。应常乐修神通本业。云何菩萨摩诃萨大神通本业。谓摄一切善法。不取戒聚不著定聚。于智慧聚亦不戏论。于解脱解脱知见之聚亦不取著。童子。是为菩萨摩诃萨大神通本业。若成就神通本业得大神通者。菩萨摩诃萨于一切变现自在。便能为一切众生说法为摄大乘故。是菩萨于此大神通本业应常修学。尔时世尊。而说偈言。
　　神通本胜业　　显示无果报
　　悕果修诸行　　取我想不除
　　所言神通者　　佛智不思议
　　若住取著者　　彼人无智慧
　　不思议诸法　　音声而显示
　　若执于音声　　不达方便说
　　不晓方便教　　靡知方便说
　　非法说为法　　于法宁觉了
　　三千世界中　　我时说诸经
　　义一种种味　　彼悉不可说
　　所有十方佛　　显说无量法
　　谛思一句义　　便则一切解
　　一切法无我　　若人学此义
　　彼时习一句　　悟佛法不难
　　诸法是佛法　　若人学此法
　　如法而解了　　便顺于空法
　　诸语是佛语　　一切声事无
　　遍于十方求　　佛语不可得
　　佛语最第一　　佛语无过上
　　微细事悉无　　是为语最上
　　彼法最无上　　显现不断绝
　　无得微尘许　　诸佛之所说
　　诸法不可得　　无有法可证
　　如是知于法　　能解佛菩提
　　彼若悟此法　　便转于法轮
　　转于法轮时　　则畅胜甘露
　　菩萨能解了　　无上佛菩提
　　得为无等尊　　令他悟佛智
　　无修及无愿　　无相谓与空
　　如斯四种门　　佛说为解脱
　　眼耳及鼻舌　　身意诸根等
　　此皆体性空　　憍陈最初见
　　若能于此法　　如实知体性
　　诤论彼便无　　了达法相故
　　谓勇猛境界　　菩萨救护者
　　悉无有疑惑　　了法体空故
　　能达诸法性　　故得名为佛
　　以难量法界　　觉悟应度者
　　得诸佛之业　　皆由戒身造
　　佛言及戒声　　皆同平等相
　　已说诸音声　　谓下中上音
　　平等悉一相　　佛能示法教
　　佛法无所住　　亦不在诸方
　　不生亦不灭　　是故名无漏
　　非新亦非故　　非散亦非合
　　非青亦非黄　　非白亦非黑
　　难说不可取　　藉言乃昭畅
　　此非音声地　　诸佛巧智通
　　彼是无漏法　　是说无所依
　　不在十方所　　是法佛所说
　　于佛灭度后　　思念佛身相
　　即便睹佛身　　以佛神力故
　　竟无有众生　　证于寂灭者
　　说于此法时　　无量众灭度
　　譬如彼日月　　影现于百川
　　皆睹其像貌　　诸法相如是
　　若知诸法性　　犹若诸影像
　　终不以色身　　得睹于真佛
　　诸法无形相　　求状不可得
　　如是无形法　　即是佛法身
　　若人见法身　　是名见导师
　　法身即正觉　　如是名见佛
　　不得而示得　　不得而说得
　　若欲求沙门　　应当知此道
　　我已说真行　　知众生乐欲
　　若入秘密教　　彼便无执著
　　若谓所证得　　彼便无所克
　　此不得道果　　故名非沙门
　　斯法甚深奥　　未达作此说
　　彼教甚渊玄　　难可以宣示
　　五众事皆无　　悉从虚妄起
　　无有能起者　　及与五众法
　　五众之性相　　即一切法相
　　佛说如是相　　其相不可得
　　如虚空无物　　诸法亦如是
　　前后及现在　　三际如实观
　　言说如虚空　　空中无取故
　　如是法体性　　无取如虚空
　　演说如是法　　曾无有所说
　　于法无所见　　是乃不思议
　　此法无自性　　法体不可得
　　会佛菩提者　　定灭之境界
　　若能如是知　　于法便无著
　　若能不著法　　彼人了法想
　　菩萨一切时　　弃舍一切想
　　若人弃想者　　佛法则无著
　　其际无可取　　是名为实际
　　于际了达者　　亿劫能不著
　　本际妄分别　　愚痴轮生死
　　十方遍推求　　本际不可得
　　一切法空故　　菩萨无所著
　　兴行为菩提　　其行不可得
　　如鸟飞虚空　　足迹不可得
　　正觉性如是　　菩萨能解了
　　如人善学幻　　幻作种种物
　　示现诸色像　　而实不可得
　　若取于得失　　彼便无所得
　　其智犹如幻　　非即同其幻
　　于是空法处　　愚者妄分别
　　行于分别中　　彼人趣恶道
　　众生生老迁　　流转无穷已
　　沉没生死中　　苦恼无有量
　　世间生苦恼　　由愚妄分别
　　未断彼分别　　漂流久生死
　　初乐及相应　　习著欲果报
　　执取未能舍　　住业烦恼故
　　众生业不尽　　瀑流欲所漂
　　数数而受生　　数数还死灭
　　无智为魔娆　　造作诸恶业
　　处处而受生　　便感诸死报
　　凡夫愚闇冥　　而获于生死
　　贫穷加楚切　　复向不善趣
　　以刀鞭杖等　　递互相加害
　　造作此恶事　　增长诸苦恼
　　我子及我财　　凡夫妄分别
　　如是妄分别　　复增诸有漏
　　彼增诸生死　　是则为凡夫
　　流转诸异趣　　故名为凡夫
　　彼弃于佛法　　增长诸恶法
　　则不得解脱　　系属魔网故
　　愚因爱欲故　　随事秽女色
　　还趣于秽处　　堕于诸恶道
　　欲染佛不叹　　及近于女色
　　此怖畏诸罥　　女罥最可畏
　　菩萨恒远离　　犹如恶毒蛇
　　常不亲女色　　知非是佛道
　　修学菩提道　　如佛本所习
　　修学佛道已　　速成无上道
　　彼得最无上　　为世诸庙塔
　　智慧无过者　　成于天中天
　　令他住八戒　　戒身无垢染
　　无量诸亿众　　劝教修菩提
　　与众作利益　　一切悉起悲
　　彼健智慧者　　而击于法鼓
　　震动魔王宫　　及与魔眷属
　　无量诸亿魔　　劝令修菩提
　　降伏诸异论　　胜出诸外道
　　震动于大地　　大海及众山
　　变现为多身　　种种诸杂类
　　大智能显示　　百千诸神变
　　震动无量刹　　犹如恒河沙
　　降伏彼魔辈　　便悟无上道
　　复化作妙树　　种种宝严饰
　　花果奇茂盛　　芬芬甚可爱
　　或化为台榭　　楼观及宫合
　　勇健为变化　　花池甚精明
　　满八功德水　　清冷无秽浊
　　若有众生饮　　灭除三种渴
　　若有饮此水　　悉得于不退
　　能得无上智　　堪为世导师
　　无上寂灭道　　行者应当知
　　不达此道者　　所谓是外道
　　若人亲近彼　　受行于言教
　　坠于大恶处　　阿鼻难救拔
　　受大极苦恼　　不可具论说
　　唯我能知足　　及大胜菩萨
　　甚深难可睹　　非愚凡夫地
　　谓住取著者　　于此法生疑
　　变作胜庄严　　无量种可爱
　　一切悉得往　　无上诸佛刹
　　一切诸佛土　　皆现诸异色
　　菩萨大神力　　一切悉能现
　　大力大勇猛　　被于坚胜铠
　　执大金刚杵　　摧灭于空法
　　自身所放出　　无数大光明
　　其数如恒沙　　灭彼世间闇
　　彼不染女色　　亦不随顺彼
　　当离于此想　　女想甚可[言*亞](乌故反)
　　佛土常不空　　勇猛之所住
　　恶魔波旬等　　不能为娆乱
　　住于恶见者　　不得遇诸佛
　　忿怒之所制　　安住于悭贪
　　彼为魔波旬　　生天及解脱
　　与其作障碍　　是故堕恶道
　　观察一切想　　而住远离想
　　彼人能得知　　诸佛无上智
　　能见前后际　　及与于现在
　　演说如是义　　于中无所说
　　假名和合言　　菩萨知如是
　　利益于含识　　无量难思议
　　想者测知义　　显示能取故
　　其相无可取　　便示寂灭义
　　不寂者是想　　寂灭者是智
　　若知想自性　　便离于诸想
　　若有想可遣　　是则还有想
　　彼行想戏论　　是人不离想
　　若人作是心　　是想谁所造
　　是想谁能证　　谁能灭是想
　　起想之法者　　诸佛莫能得
　　即于此处有　　无我离取著
　　若其心不生　　何由得起想
　　若心得解脱　　彼则无由起
　　若证于解脱　　心则不思议
　　心不思议故　　成就不思议
　　我本作是念　　安住心地已
　　弃舍一切心　　愿成不思议
　　白净法果报　　睹见于无为
　　一念能了知　　一切众生念
　　众生即是心　　心即是如来
　　诸佛不思议　　显了于此心
　　若人作是念　　云何得舍心
　　思惟于无心　　能离一切心
　　若于死灭时　　心随于想转
　　是人起思心　　令心不解脱
　　愚存于女想　　则便起爱欲
　　若能灭除想　　便能无爱欲
　　若思无上法　　是思最大思
　　以思诸法故　　获得真实心
　　忆念无穷已　　长夜恒攀缘
　　诸邪异忆想　　思心不可极
　　名心尽法者　　尽中本无智
　　智慧非尽地　　以法无尽故
　　假名语言道　　亡言而演说
　　此法无差异　　智慧无有尽
　　不生亦不灭　　无相无状貌
　　常于亿劫中　　显现无相法
　　观察一切有　　安住非有中
　　未曾见有异　　亦不见无异
　　假名有言说　　显示非有无
　　然彼一切佛　　有无无所见
　　一切有为法　　显示于非有
　　若能知此法　　便能见非有
　　常无有所证　　毕竟无有故
　　若有可证者　　便名为世间
　　若作如是心　　我于世成佛
　　作此存有想　　终不悟菩提
　　菩萨无畏者　　于法无所求
　　自然无烦恼　　是名为菩提
　　众人作是言　　我趣于菩提
　　以不知此道　　彼远佛菩提
　　以音声说法　　一切诸行空
　　音声体自性　　精微不可见
　　示大神通者　　说此修多罗
