  达摩多罗禅经
　　东晋 佛陀跋陀罗译
　　所依及境界　　譬如真珊瑚
　　第三处离喜　　行舍念慧除
　　身受乐三昧　　五支相明了
　　所依青琉璃　　清净甚微妙
　　缘少身无量　　诸根次第起
　　第四断苦乐　　忧喜先已灭
　　不苦不乐舍　　念净三摩提
　　如是四支相　　现身及境界
　　出息入息灭　　所依极淳白
　　过色灭有对　　是说入空处
　　过空相识定　　过识无所有
　　过是无所有　　非想非非想
　　善知诸界相　　不味亦不缚
　　清净四梵行　　高广无有量
　　慈悲普周遍　　喜舍亦复然
　　根本四禅中　　修起五神通
　　三昧现在前　　系心观自身
　　作轻及软想　　渐举不令动
　　境界现在前　　离地如胡麻
　　稍进如大麦　　转次高四指
　　此床至彼床　　渐渐能随意
　　飞行及变化　　自在无障碍
　　是名修行者　　微妙神通力
　　系心于自身　　禅定现在前
　　谛取外音声　　如其实皆闻
　　系心于自身　　禅定现在前
　　观他心所念　　一心皆悉知
　　系心于自身　　禅定现在前
　　自忆念此生　　从胎及中阴
　　渐见前身事　　乃至百千劫
　　一切诸所更　　如实忆念知
　　系心于自身　　禅定现在前
　　观察众生类　　生死及形色
　　随其业果报　　中阴五道生
　　修行天眼净　　一切如实见
　　根本诸地中　　无量余功德
　　修行心自在　　一切悉具足
　　所谓八背舍　　胜处一切入
　　背舍相有五　　不净与净相
　　色相烦恼识　　略说是五相
　　胜处先自身　　内色外少色
　　若好若丑一　　外多二亦然
　　内无有色想　　外观少多色
　　二俱若好丑　　是前四胜处
　　后四内无色　　外青黄赤白
　　一切入四大　　四色与空识
　　观外及内身　　一相无差别
　　诸辩妙愿智　　无诤三摩提
　　逆顺与超越　　无量三昧门
　　明智决定观　　具足五种满
　　一身二境界　　定相普周遍
　　第三忆念满　　修行喜厌舍
　　第四诸地满　　十处相明了
　　三乘根具足　　是说第五满
　　界方便成就　　久远痴冥灭
　　能令意清净　　无垢如虚空
　　如是诸功德　　一切悉究竟

　　观界第十三竟。

　　修行四无量三昧第十四

　　修行者。若欲广修慈心。先当系心所缘渐习令无量。灭除过恶心不诤竞亦无怨结。无恚清净。谓于亲中怨三种九品众生无量无数。安处十方尽三分际淳一乐行。唯除国土世界。于众生世界周普总缘成就游。行者修慈方便。先等心思惟。总缘一切众生。令心坚固灭除嗔恚而起慈心。是名总观慈无量三昧。如是总观犹为嗔恚所缚者。当于上亲修别相慈。次于中亲下亲中人怨家次第修习九品慈心。渐离嗔恚心生爱念与种种乐具。与是乐已然后于一切众生起法饶益心。修三种慈。广大慈极远慈无量慈。舍除嗔碍住仁爱心。随其所应功德善根。一切佛法皆悉与之。谓与种种法乐修种种慈。先与出家乐。次与禅定正受乐。次与菩提乐。次与寂灭乐。彼修行者本曾所更及所未更。种种乐具自得他得清净善根。乃至无上寂灭究竟无为。随其修行意所想念。无量法乐等与众生相现在前。乐想起已一一观察。以相自证便得决定。犹如明镜因物像现。慈三昧镜亦因乐事。种种乐相悉现在前。或时修行为嗔恚所乱。作是思惟。我从本来由是嗔恚多所杀害。兴诸罪逆入于恶道。于大地狱还受苦毒。或作蜂虿蜈蚣毒蛇恶龙害鬼罗刹。如是种种毒害之类。今不除灭复见烧迫。以是方便能止嗔恚。又复思惟。骂者受者彼我无常须臾不住。二俱过去恶声已灭后起。二人无故共诤。又今二人念念即灭虚妄无实。谁骂谁受何为颠倒。与空共斗计我。耳根从虚妄颠倒烦恼业起。彼人舌根亦复如是。因缘生灭谁骂谁闻。修行如是思惟时。嗔恚缚解能修慈心离垢清净。如佛说。修慈者于四念处能得决定修习增广。成就无量法门胜妙道果不复退还。是则三种方便大慈。若已离欲更修净妙离欲慈心。深心饶益增广无量得真实果。因此功德具足所愿究竟涅槃。所以者何。一切诸佛说慈为无畏。慈为一切功德之母。慈为一切功德钻燧。慈能消灭凶暴诸恶。是故修行当勤方便。修离欲大慈。悲无量者。如慈境界怨亲中人。悲亦如是。次第修习。如佛言曰。饶益众生说名慈心。除不饶益说名悲心。若先于众生起饶益心。以种种乐具悉施与之。然后观众生。唯见受乐是名慈心。若先观众生受无量苦。起除不饶益心。然后见众生除不饶益。除不饶益已受种种乐非与乐也是名悲心。见净相是慈。见虚空相是悲。乐行是慈。苦行是悲。是则差别。谓修行者见诸众生凶暴诤怒残贼杀害共相逼迫无有覆护。如是见已而起悲心为作覆护。又见众生斩截身首耳鼻肢体苦痛无量无能救者。修行见已而起悲心。又修行住悲心时。见五趣众生苦痛炽然无量烧迫。深起悲心兴救护想。如是修行悲无量善根生时无量功德相现。若见此众生受无量苦而不起悲。是则极恶无善根人。如是大悲一切诸佛本所修习。由是究竟一切智海。行者若能具足修习。当知不久必到是处。
　　喜无量者。谓修行于慈境界。以六思念等诸善功德无量佛法。及自身成就戒定智慧一切功德。饶益众生自乐他乐尽皆与之。见一切众生得法乐已其心欢喜。其心欢喜则忧戚灭。忧戚灭已一向欣悦踊跃欢喜。念言快哉永使安乐。于一切众生欢喜时。见有乐相轻微明净成就此相。名为喜无量三昧。如佛说。修集喜等乃至识处。舍无量者。舍怨亲已等缘中品。此唯是众生无有差别。离慈悲喜唯作众生行近境界近相。是故世尊说舍种种舍各自有相。舍无量不与彼同。谓平等清净离苦乐相。舍相似相现。是名舍无量三昧。世尊说修舍无量乃至无所有处。已略说四无量相。余种种甚深相。行者应次第修习。

　　修行观阴第十五

　　若修行者。久积功德曾习禅定。少闻开示发其本缘。即能思惟观察五阴。了达深法灭除生死。犹如大风飘散重云。亦断一切魔所乐法观五阴义。今当说。修行者。内自思惟欲渡烦恼海。起离欲生润泽。自身快乐粗涩四大灭。随顺四大生。摄诸乱意能趣究竟成就智慧。若根本观处坚固明净。能起三昧离诸乱想灭除烦恼。诸微妙相于是悉现。如净妙琉璃如水净泡。行者见此明净无垢相起。善念守持心不放逸。既不放逸则熟相起。熟相起已坏相现。坏相现已唯起法想一切寂灭。如是修行法相具足成就。得增上厌离意。坚固精进不可动转。得甚深三昧坚固三昧不动三昧。修行住是三昧。能起五种明净三昧遍照五道。月光三昧日光三昧净琉璃三昧练金光三昧无垢颇梨三昧。因此五种明净三昧。复生光耀三昧遍光耀三昧无量光耀三昧。
　　复次修行者。因五种坏相能坏诸缘。一曰穿二曰剥三曰裂四曰坏五曰灭。以是五坏相坏一切法。修行五种三昧。坏境界悉清净已。次复生五种三昧相。师子王三昧龙王三昧金翅鸟王三昧牛王三昧象王三昧。心无放逸故起此雄相。修行住此兽王三昧。各随其类一切悉摄。又三昧力男女十相起随类相。摄一切众生于是悉现。若能分别此诸三昧相而不恐怖。是则名曰于一切诸法自在功德。
　　复次修行者于明净境界观察阴流。从一处出分为二分。如是观已还合为一。一一流中复见五相。相各别异布列境界。布列境界已还合为一。色如聚沫。受如水泡。观想如炎。行如芭蕉。观识如幻。是五虚妄欺诳之相。修行如是观已。其身安隐柔软快乐。复观流所起处无垢相现。如水净泡。渐渐增长充满其身。修行心不放逸专念受持。持已净相增广周遍覆身。如明净泡。离诸过恶更胜妙智生乃坏是相。是相既坏彼流流下远注无量。如净颇梨极知境界。极知境界已从彼摄还成曼荼罗。更有异相充满本处。然后流至十方无量世界。至十方已各住自相。尔时修行明见无量色种。犹如山水漂积聚沫。一切受相如大雨渧泡。种种诸想如春时焰行。如芭蕉无有坚实。观六识种犹如幻化。如是种种虚妄但欺诳愚夫。是名修行观阴自相。观阴自相已。复以智慧自照其身。专念观察。观察时见周匝炽然相起身处。其内有种种杂华净妙珍宝周匝绕身。又自见身种种杂宝诸功德相微妙庄严。修行见是诸相已。慧眼开广。自顾其身周遍观察。观察已复外观阴相。盛火炽然即生厌心。勇猛精进欲度生死无边苦海。修行于五阴炽然相厌离已。离欲相解脱相涅槃相一切功德相。次第起现。复次修行者具七处观。观五阴苦集灭道。复观因爱生五阴厌患出离。如是于真谛中。方便种子慧生。于是七处善修三种观义自相观成。成就决定坚固已。然后得无垢息止修慧。是慧起已境界平正淳一无杂。复次得胜妙无垢思慧决定观。五阴兴衰念念磨灭见真实相。譬如毒饭食者必死。修行观五阴三相所杂亦复如是。一念生一念苦。即一念时亦生亦住亦灭。彼念生时即与苦俱生。是故一念一念即坏。修行观五阴如是生灭破坏虚伪无常过恶。即起无常行苦行空寂行无我行穿漏法不实法速朽法破坏法。如是无常义。如修多罗广说乃至百句。修行尽行如是诸相。知诸法真实便得解脱。以贤圣地三昧想行。观此非常相便起深忧厌。见有为过患不乐三有。复次修行者若观生则非灭。若观灭则非生。如是则不生圣行。要一心一相正向解脱然后智生。是决定圣行。圣行既起一切法相寂灭无余。痴爱烦恼及诸罪垢。能转苦阴者皆悉除灭。灭已其心调伏。是见五阴无我亦无我所。以无常诸行观察苦阴。观察苦阴有八苦逼迫。于八苦相成就八行。所谓如病如痈如刺如杀无常苦空无我。四是圣行四非圣行。于苦阴决定观其真实。如是四谛十六圣行。是则修行暖法初相。于真谛地得真实慧。观察苦阴如烧铁丸亦无坚固。向涅槃背生死。不贵有不乐生。譬如群兽猎师围逼。以怖急力故超勇奔出。修行如是见生死炽然大苦围迫。以厌智力超出无碍。复次修行者。思慧生时暖法种起。息止修慧生时暖种增长。到暖自地暖相满足。息止修慧生时顶法种起。暖法生时顶种增长。到顶自地顶相满足。暖法生时忍法种起。顶法生时忍种增长。到忍自地忍相满足。复次于五阴悦可名为暖法。暖法观五阴。于三宝悦可名为顶法顶。法观十八界。于四谛悦可名为忍法忍。法观十二入。俱观三种。随彼善根一增上故说有差别。是一切尽观真谛。但忍于真实观增。暖法想增。顶法信观喜增。忍法智慧增。复次修行有三种缘。谓上下诸方三种善根。依此三缘各一增上故说(悦可本云出设)。
　　复次三种修暖依厌离顶。依观喜忍依平等舍。亦随彼善根一增上故说。当知一种修尽成就三法。
　　复次修行当知。譬如有人有五怨贼拔刀随逐常欲加害。前后五阴转相煎逼亦复如是。佛言。欲求阿鼻三磨耶(此是见道名也)。当作达磨摩那斯伽逻。常观真实义以圣行刀断除阴贼。莫如劣夫。不能执杖为彼所害。乃至一切贤圣皆应勤修如是正观。为现法乐故。为后世作大明故。断一切苦本故。饶益众生故。况于凡夫空无所得。而自放逸不勤修习。
　　观五阴竟。达磨摩那斯伽逻。达磨法谓世间第一法也。摩那斯伽逻谓一经心。译者义言思惟。

　　修行观入第十六

　　六入各于境界。缚无智众生贪欲心故常起净想。修行当知。于诸根境界防制非法。摄心所缘系令不动正观六入。譬如空村离我我所不定义。是入处义牵下义。是入处义能将众生入恶道。又内入相如烧铁锵如极利剑亦如利刀。佛言。若观此相则能舍离。复次观外入恶贼劫善珍宝。若修行舍正念。开诸入门驰纵六境。六境恶贼劫夺净戒失诸功德。如鸟无两翼而欲飞空。人无两足而欲远游。修行如是。毁净戒功德故。止观两翅永不复生。欲出生死是终不能。如破瓶盛水须臾不住。破戒比丘亦复如是。三昧法水念顷不住。如天德瓶守护不坏。常出珍宝随意无尽。修行如是。不毁净戒则常出生圣功德宝。轻坏德瓶珍宝即灭。若破戒瓶则永失法宝。譬人截鼻照镜不自喜乐。破戒比丘亦复如是。内省其身心不自悦。百谷药木依地而生。诸善功德悉依净戒。如栴檀涂身能除热恼。净戒清凉能止欲火。如如意宝珠随所著处热时清凉。净戒如是。于烦恼火中能息炽然。犯戒比丘自惟罪深身逝命终必入恶道。心常忧悔死时恐怖。净戒之人心常欢喜。生无忧悔死时安乐。净戒为梯能升慧堂。戒为庄严具。亦为善戍卫。戒能将人至于涅槃。戒为良地生十善种子。教诫师水随时溉灌。信根则生。无漏阴为干。四如意为芽。慈心为枝条。少欲知足为柯叶。七觉意为华。解脱智为果。寂灭法为甘露。戒香流出一切普熏。贤圣鸟王栖宿其间。悲为重阴清凉广覆。辩才法师为蜜蜂王。和声相顾尝采精味。其树修直坚固贞实。无有虚伪谄曲腐病。是则名曰功德大树。诸修行者欲趣涅槃背三世苦向解脱城。渐次发行诸善功德息彼树下。饮法甘露止三渴患。其身安隐能至涅槃。
　　复次戒有众多数。或一二三四或七或十二或二十一。若念念须臾顷。则有无量戒种。道共定共俱生戒。正语正业正命与心回转。观此诸戒其相各别。或淳净无垢。或轻薄明净。如是无垢戒相现于境界。修行于依缘念三处观察戒相。若涂香柔软离垢悦乐明净洁白。是所依中相。若其地平广妙华宝器。严饰之具众宝滑泽。是名修行境界中相。譬如牦牛护尾。一毛著树。守树而死。不令毛断。比丘护戒亦复如是。一微之戒守死不犯。妙相严身众好具足。犹如秋月停照虚空。修行三昧观此净相已。乃至命终无复忧悔。亦无热恼不复恐怖。安悦欢喜踊跃增长。生寂止乐粗涩四大灭。如是等名修行忆念中相。复次三种中更有杂相。娆乱障碍失念意不住。请求悔过。不善恶业守死不为。梦中无犯。增益持戒。佛说戒为花鬘涂香庄严众具。香风一方来是世界香。诸万来是戒德香。或身无手足眼耳鼻舌。一切肢节悉不貌具。或身没尘埃。或观察自身离诸尘垢。澡浴涂身名衣上服是名修行。于依缘忆念观察。尸罗种种杂相威仪。定共道共三种戒。悉已于中说此三种戒。更有无量诸深妙相。明智者当广演说。修行已观净戒。欲破诸入山者。当修二法。所谓止观。先当观离恶悦乐充满其身。粗涩四大灭柔顺四大生。趣寂止乐一心不乱。自于内身系心于入相。当善守护入相所起处。观察时白净相起。比丘见此相当善守护如佛所说。譬如伏鸡善护其子必得成就。比丘修行亦复如是。专精守护乃得成就。十二修果相现分明。修行善守护时。离诸放逸修果成就。境界净妙离诸垢污。明如宝珠亦如悬水。境界广满身处少分周遍远流。然后来还。还已一相现。复分为二分。还合为一。成曼荼逻境界。安住平正普现众相。犹如众星光耀布列然后乃坏。坏已各各流出还合为一。复周遍远流充满诸方。充满诸方已复还安隐坚住。住已熟相现。熟相现已有种种众相周遍弥广。微妙器服诸奇特相悉现。境界内入空聚。外色声香味触及三世三种法。善不善无记。一切悉现观其真实。复次外六入如贼。内六入如空聚。亦说内外入为此彼岸。此十二入诸胜妙相增广无量。佛说修多罗中广说。复次修行者。于此境界熟相起起已复坏。间间有断离相。断离相流注极远停住一处。如宝瓶盛水然后还开渐见寂灭。寂灭已复有诸余一切功德相生。诸入门中常杂相流出。各各出已复于一处成曼荼逻。曼荼逻上复有自相起。起已复熟。熟已不久寂灭。然后修行复加专精。更现清净微妙禅相。现已如前次第寂灭。
　　复次修行于诸入中更有种种妙相。于系心处决定相起。名髻中明珠。喻三昧。修行自观身作二分。众宝藏上有宝莲花。修行自见身在莲花上。众宝妙花庄严围绕。复次如世尊修多罗说六众生喻。行者于此具足观察。所谓眼为狗。走逐五色村。耳为鸟。随空声起。鼻为毒蛇。随逐香穴。舌为野干。贪五味死尸。身为输收磨罗。常乐入触海。意为猿猴。常乐游纵三世法林。若六种众生系著一处。不能自在。各游所乐。修行如是。以三昧正念系缚六根。不令自在驰散所缘。然后以清净智观法真实。痴冥凡夫六境中。贪著悕望无量恶法。如是正观悉能除灭一切众生乐著境界。自起障碍不至涅槃。是故修行欲坏生死趣涅槃者。当降伏诸根远离境界。

　　修行观十二因缘第十七

　　已说诸对治及所治。愚痴对治。是应分别。一切诸佛所设缘起。灭除痴冥生如实智。有甚深微妙随顺功德。今当略说。令诸修行功德增益。灭除愚痴观察缘起。远离断常二边诸想。知因缘和合有为法生。亦能降伏迷醉外道牵令随顺。第一空法慧眼明净无明悉灭。修行观缘起有四种。一名连缚。二名流注。三名分段四名刹那。连缚有六种。一曰生二曰分三曰趣四曰生门五曰刹那六曰成坏。生者从死阴次起中阴。中阴次起生阴。中阴众生无明昏乱愚痴所盲。造作有业。中阴众生见男女和合。无明增故生颠倒想。或生害想。或生爱想。欲与女俱者于男生害心。然后自见与彼和合。尔时欲心迷醉是名爱起身。见和合不净谓为己有。是名慢起身。因母饮食而得增长。令身敷起。是名食起身。四大与迦罗逻。俱生得报身。是名四大起身。结业为方便二支既过。次第识种生。是名种子识。始处迦罗逻时。其心沉没少所识知识不明利。是名为生得迦罗逻。已识明利故是名为识。是名生连缚也。分段者。从迦罗逻次起疱肉段。坚厚肢节。婴儿童子。盛壮衰分老分次第生。是名分连缚也。趣者。谓遍至诸趣。修行观诸趣相。是名趣连缚也。生门者。谓四生相续轮回不绝。是名生门连缚也。刹那者。观五阴。念念相续生灭不断。是名刹那连缚也。成坏者。一切境界起灭劫数始终。修行观此成坏相续。名为成坏连缚也。是则修行观缘起连缚也。流注者。谓修行观刹那流至怛刹那乃至罗婆摩睺路妒。是名流注迦罗逻分。流注七日疱肉段坚厚乃至衰老分。是名流注起分住分起缘分入分出分方便分。一切正受巧便流注次第起尽名流注。诸趣回转如旋火轮是名流注。如是一切无量流注。是则修行观缘起。流注分段者。修行观察从分至分故说分段能如是知则于缘起成就。谓无明增上。犹如盲人无有见相。如大黑冥远离光明。或于前无见。或于后无见。是则偏盲。若前后无见是二俱盲。若离二盲则舍痴冥。得明净慧眼。如是苦集灭道佛法僧宝无知。是名十种痴。十种痴灭名为十种慧。佛说无明为初因种三种业。若修行不知无明过患。则种三种业。业起已从是生识。诸识如幻种种悉现。从识相续起名色。于彼一身而有二相。譬如虚软沮烂之物。内有诸虫令外动摇。亦如野蚕初作茧膜。名色二相亦复如是。乃至诸根未成。说为名色二相。诸根既开名为六入。诸根始开未有所作。于触愚痴不知适与不适。如雨渧注水水则泡起。情尘生触亦复如是。外刺刺身触从中起。亦如然灯油炷所成。是名修行观尔炎触相。触相起已次第生受。譬如水泡三种相现。若分别诸根则有五受。受起已次生渴爱。譬如舌舐蜜涂刀。刃爱增诸烦恼名为取。取次生有。有三种业。业起当来果故名为有。已种生而未受名为未来生。生已熟谓为老死。二支说未来生时生相增上。佛说识分未来识生时名为生。名色六入触受名为老死。前世爱取有能集今有故。于此生为过去。爱取是烦恼分故说为无明。有则是行。现在三支能种来生过去二枝。转生死轮。彼众生轮转以无明覆故。八现在二过去二未来世差别故如是分别。当知转时一切皆十二。
　　复次更有余分因缘。今当说。从迦罗逻疱肉段坚厚肢节婴儿童子壮年衰分老死分。于是十种分观察缘起。复次于起住起缘入出方便分乃至余一切分悉观缘起。复次是事起故是事起。谓彼眼色能起眼识。三事和合触生受想思。是名修行异种观缘起。复次修行方便观诸入缘起。以明净境界。自向观诸入门。如是见已各观自相处。破诸入山无量积聚熟相现已。流注十方极智境界。到彼观察明智升进者。修住巧便。尔时闻思修慧。熟相坏相次第而起。诸余升进义如前入处说。复次是事有故是事有。是事起故是事起。谓修行者先坏内身次观外色。犹如照镜因物像现。如是所依相起外相亦起也。
　　复次修行于诸不净观。其缘起先于方便处。系念令坚固。然后于肢节分解观其缘起。起明相已无明相坏。依脚骨有[蹲-酋+(十/田/ㄙ)]骨髀骨跨骨肩骨颈骨头骨充满十方。有漏业相普现。于下诸杂不净相阶级次第起。复次修行观四因能生众苦。展转因邻近因周普因不共因。复次修行观果从生因生从有因有从取因。如是乃至行从无明因。行是果亦是因。从因推果。还至老死亦如是。若于无明求因必大恐怖而起断见。无智闇冥余明甚微犹如萤火。如是犹复求因不已。自见唯与大黑闇俱。世尊说言。由不正思惟众生。若与是俱则轮转生死。无明缚故有轮常转。无明为本余支所作各有相现。一切有支轮无明最自在。自在力所转如奴属其主。是无故是不作。是灭故是不转。当知余枝皆如是说。死有四种。渐渐死顿死。行尽死刹那死。又说三种无常。一刹那无常。二分段无常。三种类无常。修行了此无常则远离四魔破坏无明。明相显现如明净灯能消众冥。乃至老死灭。诸明相起亦复如是。破坏无明诸积聚已。成就一相净妙境界。行者身体柔软光泽。光泽已身极明净如明镜像。如是相现明净观己。身内众物各各自相一切显现。如是观成就名曰于界得度。何以故。有五种痴五种对治相。一界二入三阴四卑贱五垢污。是名五种痴。或观界得度。或复观阴观入观彼增功德。观第一义而得度者。是名五种对治也。
　　复次修行者入快净琉璃三昧。于明净境界观缘起支。观缘起枝时。便生易见想。如说。阿难白佛言。缘起易见。佛告阿难。十二缘起甚深无底难见难知。汝欲毁坏我三阿僧祇劫甚深微妙难得之果。云何欣悦而说是言。是深妙观。我今当度。汝当随我观佛境界。佛境界海浮漂。外道无智闇冥。二边愚痴离尔炎境界所不能入。声闻辟支佛虽能少入不得其底。尔时世尊说是语已。即入甚深微妙尔炎住三昧自在正受。正受境界有三师子王。师子王上各有七宝池。七宝池中各有七宝莲华。七宝莲花上皆有坐佛。放大光明极声闻境界。然后乃住是诸声闻。从初发心至最后身。所种善根及诸缘起一切悉现。从是复起三师子王。师子王上各有七宝池。七宝池中各有七宝莲花。七宝莲花上皆有坐佛。放大光明极辟支佛境界。然后乃住诸辟支佛。从初发心乃至究竟。所种善根及诸缘起一切悉现。从是复起无量师子王。师子王上各有七宝池。七宝池中各有七宝莲花。一一花上皆有坐佛。普放光明极菩萨境界。然后乃住是诸菩萨。从初发心至金刚座。所修善根一切功德。若业若果及诸缘起一切悉现从是复起无量师子。王师子王上各有七宝池。七宝池中各有七宝莲花。一一花上皆有坐。佛放大光明普照佛法甚深缘起一切悉现。尔时佛以神力示阿难佛之境界已。语阿难言尔炎中更有无量无边诸佛境界佛智所行如是甚深微妙境界。云何欣悦而言易见。汝智浅不及谓为易见耳。如上尔炎境界无量诸法现在前已。然后乃坏一切皆空清净寂灭。寂灭已复观胜妙。尔炎起佛法。身渐渐广大周满十方。无量法宝充满法身。法身光明无有边际。不共智慧所行境界。一切佛法甚深缘起悉现在前。然后乃坏一切皆空清净寂灭无有处所。犹如虚空无所依止。如宝入手名为得宝。修果如是名决定相。阿难如来境界不可思议。我今为汝示少少耳。阿难见佛境界欢喜踊跃。白佛言甚深世尊。世尊尔炎境界难得其底。若我先知如来境界如是深妙者。宁使我身碎如胡麻。要当究竟佛法彼岸。如是一切名修行观缘起。分假刹那者。三世一刹那。一刹那三世。法未起名未来。起时名现在。已起名过去。一刹那生即一刹那。苦与无常俱故。当知众行刹那顷不住。亦无所从来去。亦无所至虽转亦无所去。去亦无积聚。一刹那起一刹那灭。刹那如一念。一念如刹那。前刹那聚已灭。灭时与后起。随顺四缘具足。后刹那起修行境界。观一刹那间。有无量微尘无量微尘。一一刹那次第相续犹如连珠。譬如四善射人俱放四箭。有一人健行箭未至地。能就空中接取四箭不令落地。地神迅疾复过于是。虚空神疾过于地神。日月天疾过虚空天。如是健行天疾倍过日月。当知诸行无常迅过于是不可譬喻。如修行观迦罗逻七日住分有无量刹那。当知余一切分亦如是。如是观已离诸愚痴增益明慧。如是无量名修行观缘起刹那。
　　复次修行初入正受名为连缚境界。增长名为流注方便境界。安住名为分段境界。渐灭名为刹那。
　　复次已说四种别相观缘起。佛说总缘起。今当说二支种二支熟二支起二支牵。所种二支生长二支成就二支受二支。作人二支田二支寄者二支所寄二支。受寄者是说名有支。修行观缘起。或五阴或四阴。五阴欲色界。四阴无色界无常空等诸行。于阴决定真实。决定真实已。决定相现在前。是事有故是事有。是事起故是事起。是事无故是事无。是灭故是不作。譬如有钻有燧。有人方便烟火。乃出因薪炽然。亦如因树有荫因日有光因灯有焰皆从缘起。无明不言我能生行。行亦不言我从无明生。当知一切有支皆如是。是空法寂灭法无所有法。作者不可得。但有无明诸行和合有漏法生。受为轴转有支轮生诸结缚。诸结中爱支增。诸缚中取支增。诸使中识支增。诸缠中无明增。向生结增。受生缚增。诸识漂利使增。于境界愚痴烦恼增。如是烦恼业缚能转生。果有轮常转漂。无智众生随义增故。说有差别。当知诸分皆有结缚使缠。
　　复次修行六种观十二缘起。于十二支随顺义说。谓安般念观业支有支。以出息入息是身行。觉观是口行。想思是意行。是故安般念是彼对治。界方便观。观识支生支。识增上故处胎。识于诸界增上说七识界。是故界方便观是彼对治。阴方便观观名色支老死支。是故阴方便观是彼对治。破诸入出方便观。观六入支触支。是故入方便观是彼对治。缘起方便观。观无明支受支。是故缘起方便观。是彼对治。何以故受及无明。是诸烦恼根本。是故智慧是彼对治。爱取二支染著净故不净是对治。
　　复次修行观十二缘。或时从因度或时从果度。或从无明行乃至老死。或观识乃至老死。或三事和合生触。触生受受生爱爱生取乃至老死。或从爱取有生老死。或从老死乃至无明。或观老死乃至识。如佛城喻经说。
　　复次修行于四念处观十二支各增上。身念处观六入支。受念处观受支。心念处观识名色支。法念处总观余支。说此义已而说赞偈曰。
　　方便治地行　　乃至究竟处
　　无上法施主　　说是传至今
　　我从彼胜闻　　撰说深妙义
　　章句庄严集　　欲令法久住
　　佛法深无底　　修行亦无边
　　以我少智力　　宣扬无量法
　　是深非所测　　如蚊尝大海
　　唯彼已度者　　然后乃究竟

　　六十二界六种六情六尘六识六界六觉。谓贪恚痴三不净觉反是三净觉也。苦乐不苦不乐忧喜舍六。
　　三欲色无色界。又色无色灭界三世法。软中上法。善不善无记法。学无学非学非无学四。二者食非食漏无漏。依欲依出要有为无为。三十六不净。次第发毛爪齿薄皮厚皮筋肉骨髓脾肾心肝肺小肠大肠胃胞屎尿垢污泪涕唾脓血黄白痰癊肪[月*冊]脑膜。
　　刹那数。百二十刹那名一怛刹那。六十怛刹那名一罗婆。三十罗婆名一摩睺路妒。三十摩睺路妒名一日一夜。一岁中唯二时二日。三十摩睺路妒昼夜等。谓羯提月白分八日八月名羯提。后半月名为白分。陛舍佉月白分八日二月名陛舍佉。后半月名白分。此二时二日昼夜。各十五摩睺路妒。从是后罗婆流或昼减夜增。或夜减昼增。名为流昼夜等。各三十摩睺路妒。
　　(谓羯提月白分八日。陛舍佉月白分八日。羯提月者。谓七月十六日。至八月十五日。是八月名后半月名白分。陛舍佉月者。正月十六日。至二月十五日。是二月名后半月。名白分此二时二日。昼夜各三十摩睺路妒。从是后罗婆流或昼减夜增。或夜减昼增。名为流)。

　　　　达摩多罗禅经卷下


