目录

序言	八
李小友戒杀文
山家村舍。客至无时。杀鸡烹伏。用为常供。不知鸡之被杀者。宛转沈痛。受诸苦恼。手提绳缚。无复出路。即铁笼弥覆地狱。砧几割截。鸾刀细脔。即刀山剑镢地狱。挦毛剥翼。汤水煎沸。即镬汤洋铜地狱。猛火烧煑。骨髓焦烂。即热灰炉炭地狱。彼虽旁生。毛羣羽族。神识受苦。与我何异。尔时宾主周旋。祝延酬劝。一谈一笑。匕箸相向。岂知盘中之物。受如是无量苦恼耶。况坐中之客。岂无受持杀戒。权开五净者。彼若不食。我强之食。我既杀生。又破彼戒。彼戒既破。我业增重。又复我虽强彼食。彼终不食。彼不破戒。不为我杀。彼戒无损。我自以杀生。强人破戒。我业增重。又若贪夫大嚼。饥口垂涎。凿齿摩牙。撑肠拄腹。了无悲愍之心。但有饕餮之乐。恶业相成。招报牵引。愚人放箸而一笑。智者染指而痛心。是可忍也。不亦伤乎。广仁居士慈悲说法。聚沙蒙叟赞叹助缘。愿我同人。共相戒勉。当知人生食羊。羊死为人。人羊相食之果。佛语昭然。即鸡蛊相啖之因。交报不爽。菜羹蔬食。吾儒自有素风。酌醴焚枯。古人传为佳话。守烹鸡之一戒。广戒杀之多门。今日之祝鸡翁。即他劫之救鱼长者。诸佛诸天。共相欢喜称叹。其独小有斯文。能现广长舌相哉。有学集卷五十
舍田册子
里中顾善士伯永。辛勤拮据。治生创业。家产不过数千金。而能捐舍三百亩。归诸招提。供佛及僧。为忏罪植福之计。斯可谓甚难希有者矣。昔年西天戒日王。积集财宝于两河间。立大会场。五年一大施。已成五会。欲作第六会。请玄奘大师随喜。会成。踊跃欢喜。合掌告法师曰。某积此财宝。常惧不入坚牢之藏。今得贮福田中。可谓入藏矣。逝多太子曰。佛为福田。宜植善种。今善士施田三百亩。一锥一粒。皆坚牢入藏中。又以此田为子孙植善根。即子孙之福田也。由此观之。世之拥帑藏。据膏腴。不肯发心布施者。斯眞寠人穷子。身无半分。家无寸土。又率其子孙。生生世世为寠人穷子者也。吾于斯举。深为善士庆。又深为善士之子孙庆也。有学集补
坡书陶渊明集
北宋刻渊明集十卷。文休承定为东坡书。虽未见题识。然书法雄秀。绝似司马温公墓碑。其出坡手无疑。镂版精好。精华苍老之气。凛然于行墨之间。眞希世之宝也。西蜀雷羽津见之云。当是老坡在惠州徧和陶诗日所书。吾以为笔势遒劲。似非三钱鸡毛笔所办。古人读书多手钞。坡书如渊明集者何限。但未能尽传耳。先生才大如海。不复以斗石较量。其虚怀好古。专勤笃挚如此。吾辈无升合之才。慵堕玩愒。空蝗梁黍。读古人书未终卷。欠申思睡。那能缮写成帙。每一翻阅。辄兴不殖将落之叹。未尝不汗下如浆也。癸未夏日书于优昙室中。初学集卷八十五
王右丞集一
文苑英华载王右丞诗。多与今行椠本小异。如松下清斋折露葵。清斋作行斋。种松皆作老龙鳞。作种松皆老作龙鳞。并以英华为佳。送梓州李使君诗。山中一夜雨。树杪百重泉。作山中一半雨。尤佳。盖送行之诗。言其风土。深山冥晦。晴雨相半。故曰一半雨。而续之以僰女巴人之联也。崔颢诗。寄语西河使。知余报国心。英华云。余知报国心。如俗本则颢此句为求知矣。如此类甚多。读者宜详之。初学集卷八十三
王右丞集二
王右丞集。宋刻仅见此本。考英华辨证字句。与此互异。彼所云集本者。此又不载。信知右丞集好本。良不易得也。有学集卷四十六
高丽板柳文
高丽国刻唐柳先生集。茧纸坚致。字画瘦劲。在中华亦为善本。陪臣南秀文跋尾。称其国主读书好文。虑词体之不古。命陪臣有文学者。会倅韩柳二家注释印布国中。嘉惠儒士。使之硏经史以咀其实。追韩柳以摛其华。跋之前后。敬书正统戊午夏。正统四年冬十一月。尊正朔大一统之意。肃然着见于简牍。盖李氏虽篡弑得国。箕子之风教故在。而明皇家文命诞敷。施及蛮貊。信非唐宋所可比伦也。呜呼。天倾地昃。八表分崩。高句丽久不作同文梦矣。摩挲此本。潸然陨涕。陪臣奉教编次者。集贤殿副提学崔万里。直提学金镔。博士李永瑞。成均司艺赵须等。而南秀文应教署衔。则云朝散大夫集贤殿应教艺文应教知制诰经筵检讨官兼春秋馆记注官。幷书之以存东国故事。有学集卷四十六
张司业诗集
唐新书韩愈传后云。张籍。和州乌江人。番阳汤中据退之张中丞传后序。称吴郡张籍。及司业寄苏州白使君云。登第早年同座主。题诗今日是州民。知司业为吴人。后尝居和。故唐史误以为和人也。同时张洎亦曰苏州吴人。此本多古诗十数首。学仙董公二诗。乐天所称可上讽人主下诲藩臣者。亦具载焉。较它本为完善。初学集卷八十五
钞本元微之集
微之集旧得杨君谦抄本。行间多空字。后得宋刻本。吴中张子昭所藏。始知杨氏钞空字。皆宋本岁久漫灭处。君谦仍其旧而不敢益也。嘉靖壬子。东吴董氏用宋本翻雕。行款如一。独于其空阙字样。皆妄以己意揣摩填补。如首行山中思归乐。原空二字。妄补云。我作思归乐。文义违背。殊不可通。此本流传日广。后人虽患其讹。而无从是正。良可嘅也。乱后。余在燕都。于城南废殿。得元集残本。向所阙误。一一完好。暇日援笔改正。豁然如翳之去目。霍然如疥之失体。微之之集。残阙四百余年。而一旦复完。宝玉大弓。其犹有归鲁之征乎。着雍困敦之岁皋月廿七日东吴蒙叟识于临顿里之寓舍。牧斋外集卷二十五
南丰集
临川李涂曰。曾子固文学刘向。余每读子固之文。浩汗演迤。不知其所自来。因涂之言而深思之。乃知西汉文章。刘向自为一宗。以向封事及列女传观之。信涂之知言也。及观王子发南丰集序云。异时齿发壮。志气锐。其文章之慓鸷奔放。雄浑瓌伟。若三军之朝气。猛兽之抉。江湖之波涛。烟云之姿状。一何奇也。方是时。先生自负为刘向。不知韩愈为何如耳。退之进学解。言太史相如子云。而不及刘向。盖古人之学问。各有原本。深造独得。如昌歜羊枣之嗜。甘苦自知。非如今之人。夸多炫博。而其中茫无所解也。欧阳公曝书。得介甫许氏世谱。忘其谁作。曰当是子固作。介甫未便会如此。荆公铭子固之母曰。宋且百年。大江之南。有名世者先焉。是为夫人之子。今人或訾謷子固。不知其自视于欧阳公及荆公。果如何也。初学集卷八十三
东坡先生诗集
吴兴施宿武子。增补其父司谏所注东坡诗。而陆务观为之序。务观序题嘉泰二年。是书刻于嘉定六年。又十二年而后出。故其考证人物。援据时事。视他注为可观。然如务观所与范致能往复云云。不知果无憾否。诗以记年为次。又附和陶一卷。坡诗尽于此矣。读者宜辨之。初学集卷八十五
苏长公文
吾读子瞻司马温公行状。富郑公神道碑之类。平铺直序。如万斛水银。随地涌出。以为古今未有此体。茫然莫得其涯涘也。晚读华严经。称性而谈。浩如烟海。无所不有。无所不尽。乃喟然而叹曰。子瞻之文。其有得于此乎。文而有得于华严。则事理法界。开遮涌现。无门庭。无墙壁。无差择。无拟义。世谛文字。固已荡为纤尘。又何自而窥其浅深。议其工拙乎。朱少章云。东坡未作胜相经藏及大悲阁记。尝与陈季常论文曰。某独不曾作华严经耳。季常指鱼魫冠曰。请拟华严经颂之。坡索笔疾书。不易一字。少章知鱼魫冠颂之为华严。而不知他文之皆华严也。此非知坡之深者也。苏黄门言少年习制举。与先兄相后先。自黄州已后。乃步步赶不上。其为子瞻行状曰。公读庄子。喟然叹息曰。吾昔有见于中。口未能言。今见庄子。得吾心疾。后读释氏书。深悟实相。参之孔老。博辩无碍。然则子瞻之文。黄州已前。得之于庄。黄州已后。得之于释。吾所谓有得于华严者。信也。中唐已前。文之本儒学者。以退之为极则。北宋已后文之通释教者。以子瞻为极则。孟子曰。孔子之谓集大成。二子之于文也。其几矣乎。初学集卷八十三
渭南文集
先辈题跋书画。多云某年月日某人观。陆放翁跋所读书。但记勘对装潢岁月。寥寥数言。亦载集中。盖古人读书多。立言慎。于古人著作。非果援据该博。商订详审。不敢轻着一语。亦文章之体要。当如此也。今人于法书名画。强作解事。蝉连满纸。必不肯单题姓名。坊间椠本。不问何书。必有跋尾附赘其后。如涂鸦结蚓。漫漶不可了。试一阅之。支离剽剥。千补百缀。天吴紫凤。颠倒裋褐。穷子为他家数宝。人皆知其无看囊一钱耳。偶读渭南文集。聊书之以为戒。初学集卷八十五
明钞本汪水云诗
钱塘汪元量。字大有。以善琴事谢后及王昭仪。国亡。随之而北。后为黄冠师南归。其诗见郑明德陶九成瞿宗吉所载。仅三四首。夏日晒书。理云间人钞书旧册。得其诗二百二十余首。手写为一帙。湖州歌九十八首。越州歌二十首。醉歌十首。记国亡北徙之事。周详恻怆。可谓诗史。有云。第二筵开入九重。君王把酒劝三宫。酡酥割罢行酥酪。又进椒盘剥嫩葱。又云。客中忽忽又重阳。满酌葡萄当菊觞。谢后已叨新圣旨。谢家田土免输粮。与郑明德所载花底传筹杀六更。风吹庭燎灭还明。侍臣写罢降元表。臣妾签名谢道清。合而观之。紫盖入雒。靑衣行酒。岂足痛哉。水云作谢后挽诗曰。事去千年速。愁来一死迟。国灭君死。幽兰轩之一烬。讵可以金源为夷狄而易之乎。余欲续吴立夫桑海余录。卒卒未就。读水云诗毕。援笔书之。不觉流涕渍纸。崇祯辛未七夕牧翁记。初学集卷八十四
汪水云诗
汪水云诗杂见于郑明德遂昌杂录。陶九成辍耕录。瞿宗吉诗话。及程克勤宋遗民录者。不过三四首。夏日晒书。理云间人钞诗旧册。得水云诗二百二十余首。录成一帙。然乃贤序水云诗。以为多记国亡时事。此帙多有之。而所谓与文丞相狱中倡和者。概未之见也。惟浮邱道人招魂歌。拟杜少陵七歌体制者。今见文丞相集后。水云诗集。刘辰翁批点刊行者。藏书家必有全本。当更与好古者共购之。牧斋。钞本汪元量水云集
钞本滏水文集
元遗善中州集刘祁归潜志。均称赵闲闲滏水集三十卷。或并外集计之耳。此本由金椠过录。篇次全备。乃完本也。杨绍和楹书隅录。
王原吉梧溪集
江阴王逢原吉。元末不应辟召。我太祖征至京师。以老病辞归。有梧溪诗集七卷。载元宋之际逸民旧事。多国史所不载。元吉为伪吴画策。使降元以拒淮。故其游昆山。怀旧伤今之诗。于张楚公之亡。有余恫焉。而至于吴城之破。元都之失。则唇齿之忧。黍离之泣。激昂忾叹。情见乎辞。前后无题十三首。伤庚申之北遁。哀皇孙之见获。故国旧君之思。可谓至于此极矣。谢皋羽之于亡宋也。西台之记。冬靑之引。其人则以甲乙为目。其年则以羊犬为纪。廋词讔语。喑哑相向。未有如原吉之发摅指斥。一无鲠避者也。戊申元日则云。月明山怨鹤。天暗道横蛇。丙寅筑城则云。孺子成名狂阮籍。伯才无主老陈琳。殆狂而比于誖矣。或言犁眉公之在元。筹庆元。佐石抹。誓死驰驱。与元吉无以异。佐命之后。诗篇寂寥。或其志故有抑悒未伸者乎。士君子生于夷狄之世。食其毛而履其土。君臣之义。虽国亡社屋。犹不忍废。则其居华夏。仕中朝。又肯背主卖国。以君父为市侩乎。夷齐之不忘殷也。元吉之不忘元也。其志一也。孔子必有取焉。彼谓原吉为元之遗民。不当与谢皋羽诸人并列于忠义者。其亦闇于春秋之法已矣。初学集卷八十四
归太仆文集
归熙甫先生文集。昆山尝熟皆有刻。刻本亦皆不能备。而送陈自然北上序。送盖邦式序。则宋人马子才之作亦误载焉。余与熙甫之孙昌世。互相捜访。得其遗文若干篇。较椠本多十之五。而误者芟去焉。于是熙甫一家之文章粲然矣。熙甫生与王弇州同时。弇州世家膴仕。主盟文坛。海内望走。如玉帛职贡之会。惟恐后时。而熙甫老于场屋。与一二门弟子。端拜雒诵。自相倡叹于荒江虚市之间。尝为人叙其文曰。今之所谓文者。未始为古人之学。苟得一二妄庸人。为之巨子。以诋排前人。弇州笑曰。妄诚有之。庸则未敢闻命。熙甫曰。唯庸故妄。未有妄而不庸者也。弇州晚年。颇自悔其少作。亟称熙甫之文。尝赞其画像曰。风行水上。涣为文章。风定波息。与水相忘。千载有公。继韩欧阳。予岂异趋。久而自伤。其推服之如此。而又曰。熙甫志墓文绝佳。惜铭词不古。推公之意。其必以聱牙诎曲不识字句者为古耶。不独其护前仍在。亦其学问种子。埋藏八识田中。所见一差。终其身而不能改也。如熙甫之李罗村行状。赵汝渊墓志。虽韩欧复生。何以过此。以熙甫追配唐宋八大家。其于介甫子繇。殆有过之无不及也。士生于斯世。尚能知宋元大家之文。可以与两汉同流。不为俗学所澌灭。熙甫之功。岂不伟哉。传闻熙甫上公交车。赁骡车以行。熙甫俨然中坐。后生弟子。执书夹侍。嘉定徐宗伯年最少。从容问李空同文云何。因取集中于肃愍庙碑以进。熙甫读毕。挥之曰。文理那得通。偶拈一帙。得曾子固书魏郑公传后。挟册朗诵。至五十余过。听者皆欠申欲卧。熙甫沉吟讽咏。犹有余味。宗伯每叹先辈好学深思。不可几及如此。今之君子。有能好熙甫之文。如熙甫之于子固者乎。后山一瓣香。吾不忧其无所托矣。癸未中夏日书。初学集卷八十三
怀麓堂诗钞
弘治间。北地李献吉。临摹老杜。为槎牙兀傲之词。以訾謷前人。西涯在馆阁。负盛名。遂为其所掩盖。孟阳生百五十年之后。捜剔西涯诗集。洗刷其眉目。发挥其意匠。于是西涯之诗。复开生面。譬如张文昌两眼不见物已久。一旦眸子清朗。历历见城南旧游。岂非一大快耶。近代诗病。其证凡三。变沿宋元之窠臼。排章俪句。支缀蹈袭。此弱病也。剽唐选之余渖。生吞活剥。叫号隳突。此狂病也。捜郊岛之旁门。蝇声蚓窍。晦昧结愲。此鬼病也。救弱病者。必之乎狂。救狂病者。必之乎鬼。传染日深。膏肓之病日甚。孟阳于恶疾沈痼之后。出西涯之诗以疗之曰。此引年之药物。亦攻毒之箴砭也。其用心良亦苦矣。孟阳论诗。在近代直是开辟手。举世悠悠。所谓亲见杨子云禄位容貌。不能动人。其孰从而信之。可一喟也。癸未夏日书。初学集卷八十三
高存之邨居诗卷
存之丈家食几三十年。闭门学道。时方钩党风涛喧豗。优游自得。有终焉之志。读邨居诗。可想见矣。今方官御史大夫。踞独坐双藤倚。户外羣僚。奉手屏气。不知存之居太微执法之署。视菰芦中老屋数间。又何如也。广陵舟中为密纬题此卷。入长安见存之。当以语之。天启甲子八月。初学集卷八十四
王司马手简
崇祯元年。余以阁讼待罪长安。临邑王公和仲为大司马。手书慰谕。一日至数十纸。恨不能为余排九阍。叫阊阖。执谗慝之口而白其诬也。余既罢归。公以疆事下狱死。精爽可畏。时时于梦寐中见之。其手迹久而散佚。椟其存者。以示子孙。公书法苍老。语多棱磳感激。想其掀髯执简。欲尽杀奸谀小人于毫兔间。可敬也。初学集卷八十四
董侍郎文集
闽中董侍郎崇相。以所著文集示余。引丁敬礼对陈思王之语。俾余删定其文。余感其意不忍辞。朱黄甫竣而崇相没矣。万历间。崇相为吏部郎。辽左全盛。建州夷方戒车入贡。崇相独策其必叛。每逢边人。辄问辽事。嗟咨太息。若不终日。福清当国。崇相遗书极论辽事。谓建夷之祸。不出四五年。奴酋有子歹商。德明之元昊也。又谓金人两道伐宋。以四月举汴。今之灾异。不下宣政。今之边镇。只恃一辽。一旦有事。内虚外弱。首尾牵制。何恃而不恐。金再举而宋虏者。以不听李纲散遣勤王诸将之故。今可泄泄不早为之所乎。承平日久。颇以崇相言为不祥。亦不重怒。憗置之而已。六七年而奴酋发难。崇相之言若左券。崇相老矣。耳聋目眵。龙钟班行中。与谈辽事。则目张齿击。划然心开。精强少年弗如也。飞章削牍。大声疾呼。指画安危。激劝忠义。风击泉涌。笔有舌而腕有口也。余所取崇相之文。胥以此类求之。其它沿袭应酬者。多所涂乙焉。亦崇相之志也。天启元年。奴陷辽阳。袁自如以邵武令入计。匹马走山海。周视形势。七日夜而返。崇相要过余邸舍。共策辽事。夜阑灯炧。僮仆僵卧。崇相拍案击节。残缸吐焰。朔风猎猎射窗纸。迄今更二十三年。狡奴益横。自如磔。崇相死。而吾衰已甚。约略如崇相往年。摩挲遗集。掩卷三叹。为书其后如此。癸未三月晦日记。初学集卷八十四
赵忠毅公文集
高邑赵忠毅公。讳南星。字梦白。卓荦负大节。悲歌慷慨。轻死重气。古称邹鲁守经学。韩魏多奇节。公盖兼而有之。其为文章。疏通轩豁。能畅其所欲言。不拘守尺幅。而有宋元名家之风。至于击排朋党。伸雪忠愤。抑塞磊落。万历间。文人当推公为首。其诗瘦劲有风致。惜其犹未脱李空同畦径。掀髯戟手时。露伧父面目耳。公尝酒间属余。我死。子当志吾墓。公殁后。余罢官里居。其子请辇上名高者为之。往闻王弇州以四部稿遗公。公缘手散之。邨僮里媪。人持一二帙而去。余为志。岂遂足以当公。幸公子为我藏拙也。初学集卷八十四
傅文恪公文集
近世翰林先生。人各有集。诗赋制诰叙记碑志之文。无不胪列。观者多束之高阁。或用覆酱瓿耳。先师定襄文恪公之集。高可数册。余为存其可观者数卷。文之传也。贵使人得其神情謦欬。千载而下。如或见之。若应酬卷轴之文。学徒胥史。互相传写。槩而存之。则其人之精神。反沉没于此中。不得出矣。或曰。公之精神在大事狂言。此集虽不传。可也。初学集卷八十四
王损仲诗文
祥符王惟俭。字损仲。多闻强记。与人覆射经史。每弋获。摩腹大笑曰。名下定无虚士。读古文品外录。抉擿其纰缪。轩渠向余。兄每为此君护前。今不当云悔读南华第二篇乎。晋江何穉孝修明史。题曰名山藏。损仲指而笑曰。记则记。书则书。此何为者。吴原博修姑苏志成。杨君谦遥见其题。不开卷掷而还之。岂为过乎。损仲家无余赀。尽斥以买书画彝鼎。风流儒雅。竟日谭笑。无一俗语。可谓名士矣。其诗婉弱有俊语。为文简质。以刻画自喜。惜其少年崛起。无师友摩切之力。未免于无佛处称尊也。初学集卷八十四
程孟阳赠汪汝泽序
闽中董侍郎崇相。负经济。喜功名。当辽事孔亟。号跳呼嘂。每逢人。辄咏将伯助予之诗。涕泗横臆。虽以余之不肖。数相招邀。期为县官助一臂。而余未有以应也。余未识汪汝泽。然为崇相之客。而孟阳之友。即其人可知矣。孟阳此文。磊落抑塞。使人起劳人志士息机摧撞之叹。崇相老矣。屏居海上。令见此文。当作廉将军被甲跃马状。而余方煨饭折脚铛边。如枯木寒灰。都无暖气。可为一笑也。初学集卷八十四
张子鹄行卷
金陵张子鹄。世将家也。天启二年。督漕入京师。甫踰淮。东方□起。烽烟四塞。子鹄荷戈坐甲。与漕夫艘卒。拮据于宵旗夜柝之间。戒严稍解。以其闲作为诗歌。息劳舒啸。过邸舍请余是正焉。子鹄深目戟髯。有幽燕老将之风。读孙子兵法。妙得其解。大江南北。襟带险要。与夫江淮习流之卒。吴越击剑之客。无不收贮奚囊中。天下方多事。何暇以翰墨为勋绩耶。庆历以来。称名将者。无如戚南塘俞盱江。南塘之练兵实纪。盱江之正气集。使文人弄毛锥者为之。我知其必缩手也。子鹄继俞戚之后。登坛秉钺。方当论兵法。议束伍。修缉方略有用之书。长歌短讴。请一切庋置高阁。他日功成奏凯。效曹景宗竞病之什。余当属而和之。初学集卷八十四
笑道人自叙陈如松又号白菊道人
颜延之称陶渊明畏荣好古。此非知渊明者。饥来叩门。冥报相贻。渊明之畏饥寒。慕禄仕。亦犹夫人耳。饥冻诚不可耐。而违己不堪其病。口腹自役。怅媿交作。就官少日。眷然怀归。固即其畏饥寒慕禄仕之本怀耳。渊明固云。质性自然。非矫厉所得。而以畏荣好古为言。则亦远其怀矣。今世文烦吏敝。独太仓州太守同安陈君。清静寡欲。苏醒氓庶。有古人之风。观君之自叙。峭独自憙。意有不可。即日解绶。其亦昔人所谓腰下有傲骨者欤。君年五十余。奋迹仕途。与渊明少异。然吾观渊明赋归去来。年四十一。而白乐天作醉吟传。司空表圣记休休亭。年皆六十七。千载之下。第其品级。初无间然。则后世之视君。其又可知已矣。初学集卷八十四
张子建奇游草
唐人论诗。每云工于五言。五言工。不必问七言也。今体工。不必问乐府古诗也。今人篇什。自赋骚乐府以下。无不胪列。如五都列肆。货物充牣。过而问之。无可着眼者。灾木费纸。良可一笑。泾上张建元。字子建。以诗示余。余苦爱其五言今体。如云。烟香归草霁。日隐贷松凉。蓂落催游子。花残失故人。石香浮露气。松影落溪声。鱼龙争积气。天地避朝曦。空江闻鴈剧。疎树领秋多。清新深稳。有言外之味。置之刘文房司空表圣集中。殆不可辨。子建勉之。深造自得。他日称五言长城。亦可矣。兼工而不足。固不若专诣而有余。今人之不及古人。此亦其一端也。初学集卷八十五
项君禹雁字诗
鴈字诗唱于楚人龙君御。袁中郎小修。海内属和者。溢囊盈帙。其在吾吴。则嘉定唐叔达为最工。叔达之诗。不拘拘于模拟比物。连类纵横。络绎标举于意象之外。而求工者反失焉。余尝语程孟阳。叔达之诗。亦诗中之鴈字也。孟阳以为知言。檇李项君禹。亦为鴈字诗。意象开拓。约略如叔达。而荟蕞百家。穿穴琐碎。殆有加焉。诗家之称咏物者。如郑谷之鹧鸪。袁凯之白燕。皆七言五韵而止。若夫极命庶物。原本篆籀。衍造化之生机。扶文人之灵府。未有如近日鴈字之盛者也。君禹诗固当孤行于世。盍亦悉索同调。都为一集。为鴈字之瑶林玉海乎。君禹笑曰。吾与秋潭老人。于折脚铛边。拈鴈字诗作没意味话。鴈过长空。影留寒水。无作延津刻舟人。为老人所笑也。初学集卷八十五
项孔彰雁字诗
诗而至于咏物。咏物而至于鴈字。此诗中之诗。画中之画也。鴈字诗唱于楚中。秋舷老衲与檇李诸君。更相酬和。卷轴麄于牛腰。而孔彰诗后出而弥工。吾观孔彰画后招隐图。苍茫荟蔚。备极山川林麓晴雨晦明之妙。发之于诗。气韵生动。传模移写。使人徘徊吟咀。如度鴈门。遵衡阳。亲见其飞翔行列。萦回于楮墨之间也。古人诗画。无取于多。袁海叟白燕诗。月明雪满二语。三百年词人。不能及其髣髴。郭忠恕之画。最为实重者。山亭一角。远山数峯而已。诗耶画耶。诗中之诗。画中之画耶。微孔彰吾谁与言之。癸未正月。初学集卷八十五
张日永诗草
乐清张日永。渡江应省试。裹十日粮。徒步访余虞山。且将游福山。观大海。望狼五山而还。余甚壮之。吾邑僻陋在东海之隅。在昔名贤。东游吴会者。未尝过而问焉。然吾观杜之壮游曰。东下姑苏台。已具游海航。到今有遗恨。不得穷扶桑。安知其不尝问渡于斯。望涯而反欤。文文山自眞州浮海而归。亦取道于此。有诗在指南集中。张吴之季。陈敬初海道出师之诗甚伙。即九四入吴故道也。日永舟中读文山希古之集。为诗以吊之。忾然有旷世之思。今之观海而还也。望洋击檝。吊古悲歌。志节当益豪。诗当益壮。安知不为少陵之壮游乎。初学集卷八十五
练君豫中丞诗卷
余屏废家居。君豫开府秦中。逢人辄问余起居。且有知己之言。余入请室。访君豫旧游。壁间残墨如盘蜗结蚓。漫漶煤土中。每低徊拂拭不忍置。周淮安。君豫之乡人也。出其中南诗卷示余。是时秦□未憗。羽书旁午。乃为中南三日游。从容赋诗。亦所谓好以暇以众整者乎。当国者借疆事钩党君豫。槛车急征。而秦□益蔓延不可为。读此诗。尤可以三叹也。君豫荷戈瘴乡。其老谋壮事具在。一旦起行间。为天子汛扫蚁□。凯旋入秦。赋诗志喜。有如韩退之所云。日射漳关四扇开者。当并此诗刻石流传人间。余尚能泚笔以和之。初学集卷八十五
汤公让东谷遗藳
吾七世祖竹深府君。节侠有文。于时名人。如晏铎振之。聂大年寿卿。方荣华伯。刘溥原博。皆定文字交。而于汤胤绩公让为尤深。今东谷遗藳所载永福庵记。奚浦观音堂碑。为府君祖父作也。振德堂记。铁券歌。为府君兄弟作也。平轩记。竹深堂水月舫诗赋。为府君作也。公让为东瓯襄武王诸孙。尝大署其厅事曰。片言曾折虏。一饭不忘君。力战死虏之后。题诗驿壁。词翰凛然。而其生平倾倒于吾祖若此。此可以知吾先德矣。公让在景泰十才子。名亚刘原博。故以东谷遗藳次草窗集。合为装潢。幷录家乘中诗文遗藳所未载者。以备吾家之故云。天启四年六月籛后人谦益谨书。初学集卷八十五
刘原博草窗集
此故太医院吏目原博刘先生讳溥之集也。余七世祖竹深府君。讳洪。字理平。景泰中。以国难输马于朝。得赐章服。其南还也。朝士多赋诗宠行。先生诗为压卷。今载草窗集第八卷中。先生为景泰十才子之冠。土木之难。奉使边塞。作为诗歌。感激悲壮。有塞鴈南旋又北旋。上皇消息转茫然之句。朝士皆为流涕。读先生之诗者。苟有忠君爱国之心。斯可以兴矣。况有先世遗文在乎。吾子孙其宝藏之。天启元年六月。籛后人谦益谨书。初学集卷八十五
顾与治偶存稿
今天下文士。入闽无不谒曹能始。谒能始。则无不登其诗于十二代之选。人挟一编以相夸。视如千佛名经。独与治有异焉。能始题其诗曰偶存。所以别与治也。诗之为物。陶冶性情。标举兴会。锵然如朱弦玉磬。凄然如焦桐孤竹。惟其所触而诗出焉。今之为诗者。以剽贼排比为能事。如贫儿之数宝。如买菜之求益。是岂复有诗也哉。与治寄托高深。风义绵邈。幞被絮酒。吊亡友于陈根绝哭之后。胸中声气。伊郁蜿蜒。泄为声诗。刘梦得所谓孤桐朗玉。自有天律。吾于与治见之。王辅嗣论易曰。召云者龙。命律者吕。隆墀永叹。远壑必盈。吾取以为论诗之法。且以论与治之诗。试以吾言寓能始。视如何也。初学集卷八十六
顾与治遗稿
予初识与治。见其威仪庠序。笔墨姸雅。喜王国之多士。而华玉英玉之有后也。莆田宋比玉客死吴门。归葬于闽。家贫无子。诗草散佚。与治裹粮走三千里。渍酒墓门。收拾遗草。请予勒石表其墓。金陵乱后。与治与剩和尚生死周旋。白刃交颈。人鬼呼吸。无变色。无悔词。予以此心重与治。片言定交。轻死重气。虽古侠烈士无以过也。晚年屡遭坎陷。困于蒺藜。卒无子。穷老以死。施愚山学宪经纪其丧。又属其友方尔止沈子迁网罗放失旧稿。手自排纂为集。刻而传之。嗟乎。与治以老书生盖棺。瓦灯败帏。委缞无后。愚山惠顾风雅。嘘枯而然死。若此其汲汲也。愚山之于与治。犹与治之于比玉。尹班之永夕。范张之下泉。气类相感。可以征天道焉。风尘澒洞。士生其时。蒙头过身而已。孤生党军持而抗服匿。读与治诗。九原尤有生气。存与治之诗。所以存与治也。知愚山存与治之义。士之自立而悲于无徒。与夫慕义而惧于湮没者。可以慨然而兴起矣。有学集卷四十九
胡白叔六言诗
曹能始见人诗卷。辄笑曰。开卷定是七言律诗。以今人习为此体。熟烂可厌也。白叔近作六言绝句二十余首。如鹊噪鸠呼时。忽闻清蝉幽鸟之声。使人耳根冷然。前后际断。可为一快。虽然。白叔其善藏之。若令纷然属和。王右丞一日满人间。又将恨白叔为作俑矣。初学集卷八十六
吴太雍初集
古人之诗文。必有为而作。或托古以讽谕。或指事而申写。精神志气。抑塞磊落。皆森然发作于行墨之间。故其诗文必传。传而可久。余观西吴吴太雍之文。忧时愤世。抗论惛俗。如遒人之警道路。如司寤之诏夜时。此吾所谓有为而作者也。汉始元中。征贤良文学。问以治乱。汝南桓宽称中山刘子。推言王道。矫当世反诸正。九江祝生。奋史鱼之节。发愤懑议公卿。而车丞相及两府之士。括囊不言。阿意苟合。皆有彼哉。斗筲之诮。海内多故。天子方号咷博求。太雍执此以往。论列殿廷。与刘子祝生何异。忧时矫世之士。岂无着论以相明如桓宽者乎。初学集卷八十六
纪伯紫诗
