　　《南疆绎史》（清）温睿临、李瑶 撰


　　●序号   篇名

　　南渡，起故官；旋谢病归，流寓于泾。南都覆，与邑诸生赵初浣、宣城诸生吴汉超等据城坚御。民兴多智善谋，大兵攻之，损伤最多；久乃克，谓不亚于江阴之战也。初浣字雪度；城破，被杀。民兴走入闽，唐王授兵部郎中，行御史事。闽亡，归卒于家。

　　吴汉超字许公，宣城诸生。为人强直有胆决，深沉不露。甲申之变，哭于庙，与其友汤廷铉谋募师赴难；会福王立，乃止。已而南京覆，慨然曰：「天下事遂已乎」？议保宁国境，无应者。乃走泾县，从尹民兴起民城守，相持最久，不减江阴；汉超力也。师溃，匿华阳山中。先，当涂人徐淮聚众驻华阳。闻汉超名，礼而致之；遂合兵连破句容、溧水、高淳、溧阳、太平诸县。汉超曰：「我兵少，聚而守城则无以攻战；我以游骑四出，使御者疲于策应，此伍员报楚之智也」。以故所克州县皆不守。然是时民心既涣，汉超复无以抚定之，徒事一乱而已。

　　丙戌正月四日袭宁国，夜缘南城登；同知王家梁勒兵巷战。宁国为汉超乡郡，人各顾其家，莫有斗志，遂溃。讯俘卒，始知汉超为主；于是围其家，令曰：「不出，其族」！汉超已出城，念其母在，且恐累族人，乃归死。问其同事？曰：「郡中十万户，谁非吾党，不可以一、二数」！临刑，终不屈膝；剖其腹，胆长三寸。妻戚氏，坠楼死。

　　。池州：吴应箕

　　○池阳奉宗人朱盛浓为号，楼山吴先生兵应焉。

　　吴应箕字次尾，号楼山；贵池人。善今古文辞，意气横厉一世；复社领袖也。崇祯壬午，以乡试副榜贡入京，公卿以下咸加礼异，视其臧否为荣辱。先，阮大铖在南都，应箕集诸名士出「防乱公揭」噪逐之。大铖弗敢较；然愤甚，欲得而甘心焉。后周镳下狱，应箕入视，大铖急捕之；乃乘夜亡命去。左兵南下，狱始解。

　　南都不守，起义旅应金声攻池州，复建德、东流数县。大兵逼战，溃；匿婺源、祁门界。被获不屈；将戮之市，应箕曰：「此非死所」！至松林，曰：「可矣」！一卒以刀拟之；叱曰：「吾头岂汝可断邪」！乃伸颈，谓总兵黄某曰：「以此烦公！然毋去吾冠，将以见先朝于地下也」。其就刑处，至今血迹犹存，洒之不去。

　　「勘本」曰：如皋冒襄序「楼山文集」有云：「楼山之为人，卓荦淹通，豪俊负大志。一贫诸生，挥金帛娱声色。好面折人过，与公卿大夫辩论是非得失；赴人患难，缓急如不及。至经史证据、国家关系、时势安危、方舆形胜以及兵贼战守攻击之成败，无不抵掌而谈，掀髯长啸，唾骂痛哭而后已。又议者谓：崇祯间处士横议，擅操国政、要挟公卿，为汉亡故事。试思瓮牖绳枢，干萤朽蠹，与朝廷似有间；乃一闻国变，皆毁弃身家，上灭宗祀、下杀妻子，断头碎骨，浩然不顾以报二祖、列宗之教养，自非读书明道、穷理养气、群居确然、切磋砥砺，安能以天下己任、以纲常名教共肩至此」！小东林，楼山所首倡。方大铖之必欲杀之也，尝语归德侯方域曰：「今有欲吾谢大铖而可转祸为福者，岂不为范滂所笑哉」！

　　壬午副榜盛至百余人，有「题名」、「叙齿」二录，南国贤书竟以是终。同榜嘉定侯雍瞻（岐曾），亦殉国。

　　。青阳：庞昌胤

　　庞昌胤字载玉，西充人。崇祯丁丑进士，知青阳县。国亡，弃官隐九华山。与邑人孙象壮谋起兵，事泄被执。行至五溪桥旅店，夜扃户卧；明日呼之，则死矣。卒不知其如何而死也。

　　。江上：庐象观、方明、潘文焕、葛麟

　　◎江上之师，起自宜兴卢中允，后方都司、葛中书皆与之合；而无锡顾子方以兵来应，为途人所害，以不明、不白而死。其智之不若于才与？惜哉！

　　卢象观字幼哲，故山西宣大总督、兵部尚书象升之弟也。祟祯癸未进士，授金溪知县；未仕，改中书舍人。象升智勇，知兵有谋略，威望兼着；象观习其家学，以仕晚未获用。大兵南下，象观与宗室子遇西湖，相与痛哭；入于忠肃祠，誓同起兵。至茅山，以督部故将陈坦公为先锋，多所杀伤。谋攻南京；都人朱君兆，奇士也，为之计曰：「京城雄深，未易拔。况北兵四面萃，于我败道也；公盍谋内应者乎」？象观曰：「君意若何」？曰：「城中之豪素与君兆习，愿为公先入；公定期告我，我从中以火为应」。

　　已而，遣僧诣君兆约之期，僧乃密叩大清营告变；密知君兆严备，即举火诳之。象观兵薄城下，烧太平门；骑兵突出冲击，象观骇败，精锐尽丧。宗室子匿水窦中，得逸；复与象观至宜兴，稍收士卒。攻溧阳，又败；象观遂亡入太湖，去广德。

　　屯田都司方明，字开之；与吴兴豪杰素相结。起兵据广德，乃迎宗室子入其军；号召义旅，连破孝丰、临安、宁国等县，声势颇振。闽中闻之，封宗室子为瑞昌王，方明等授官有差。无何，降将张天禄自徽州还师，明不能御，弃营走浙东。

　　有潘文焕者，镇江人；匿瑞昌王于茅山民舍。久之，其部曲喜正赴京口置弓矢；事觉，有司捕之。杂治之，遂杀王（王名盛沥也）；事连文焕。文焕见喜正，切齿骂曰：「吾死何足惜！王能一日在，则人心一日未散。鼠子乃坏吾大计」！奋起批其颊。其子哭，文焕曰：「我死忠，汝死孝。传之后，世有颂述焉。不然，一老氓也，谁复知」！械至金陵，洪承畴欲屈之，不可；乃被杀。一女亦不食死。逾年丙戌，明还长兴。众疑为谍者，执付防将郭虎所。一小卒指曰：「此方明也」。遂斩之。

　　象观之入太湖，与葛麟、王期升合，有众二万；奉通城王盛澄居长兴。是秋八月二十又八日，阵于小湄，鏖战久之，麟败殁；象观知不免，起拜其众曰：「我兄弟受国恩，无以报；空烦公等，死有余愧」！跃入水。部下掖之出，叹曰：「爱我者，不如成我义也」！复自沉于渊以死。先锋副将陈坦公、总兵毛重泰俱死之。

　　「勘本」曰：卢允中英略稍视其兄忠烈公，而文采过之。幼与齐名，举崇祯十五年乡试第一。忠烈公尝言：「功成，筑湄隐于桃溪间，埙箎可乐也」。乃竟不得遂其志，各以国事殉。嗟哉！

　　葛麟，丹阳人；与卢象观同举于乡。生有膂力，貌类武夫，能开数石弓。福王时，巡抚祁彪佳荐其才勇，授中书舍人；与郑鸿逵协守京口。上便宜十二事，又请练兵江北；皆不报。京口破，过家门不入；徒走海上，佐总兵吴志葵起兵攻复青浦。志葵败，且见擒；溃卒无所归，推麟为帅。麟乃扬帆抵太湖；时职方郎中王期升奉通城王立寨西山，因与之合。未几，象观亦至，军遂盛。期升性贪，不能军，惟以剽敓邻近为事；民苦之，引大兵焚其舟。期升遁，象观危甚。麟望见火光，率三舟冲之；军吏曰：「众寡弗敌，毋陷死地」！麟曰：「临难不救，同盟之谓何」！手搦长矛奋力战，所当披靡；连殪百人于湖。大兵耳其名，群目之，噪曰：「长而肥者，葛中书也」。万箭注之。麟挥矛如风，箭悉坠入水。乃更攻以火；火及舟，舟焦，始自沉。

　　。无锡：顾杲

　　顾杲字子方，无锡人；光禄卿宪成从子。为人豪迈尚义，以名节自任。宪成讲学东林书院，清流偕之，遂为东林党魁；人皆引以自重，杲名因是亦逾起。阮大铖附珰削籍，侨居金陵，联络「逆案」失职者，劫持当道；且思结纳后进以延时誉，乃蓄名讴、制新声，日置酒高会，一时近风雅者多归之。礼部主事周镳恶之，倡议草檄以讨，名曰「留都防乱公揭」。列名者百四十余人，皆复社诸生，而难于为首者；杲曰：「舍我其谁」！大铖大沮丧，衔之刺骨。及得志，将捕诸人兴大狱；杲犹无所顾忌，为万言书上于当事。祁彪佳抚吴，嘉其义，为筑礼贤馆待诸，保护甚至。大铖乃募人具劾，有徐丞者应募；马士英即拟旨逮问。副都御史邹之麟与杲为姻连，稽其驾帖；未旬日而国亡，事得解。

　　大兵抵常州，知县林饰遁，邑人王如玉、顾君起持册献降；杲方起兵以应江上，遇之砂山。杲怒，命所部执之。两人大呼曰：「此贼也」。砂山人方团练御盗，初不加辨，群起执杲。杲无以自明，乃曰：「愿诛如玉、君起而后死」。砂山人听之，于是竟被害。既而审其为杲，众大悔，就地立祠以祀焉。

　　「勘本」曰：子方居恒好倚酒骂座，每与次尾张髯抵掌言天下可悲愤事，辄痛哭；哭罢，辄狂歌。南都覆，散家财募士千人，取道江阴，应江上师，而遂及于难。吁！吾不知子方矫矫者，而竟不辩以死，何邪？

　　。庐皖：冯宏图、周损、傅梦鼎（傅谦之、桂蟾、僧义堂、侯应龙）、王■〈火鼎〉

　　丙戌后，江、浙间义旗杂树，有寨王、洞主之号。庐州冯宏图因讹言史阁部未死，假其名召众，远近信之。戊子春，攻英、霍、六安，旬日皆下；大江南北欣然谓阁部尚存也。未几，败殁。无为州吴光宁、巢县叶士章，皆以内应受诛。

　　是时，英、霍间各建旗鼓，引寨自主共四十八所，有周损、傅梦鼎、傅谦之、桂蟾、义堂和尚、侯应龙、王■〈火鼎〉之属。周损麻城人，崇祯癸未进士，授饶州推官；行取御史。大兵逼江西，损走福建，唐王授兵部尚书。事败归家，与侄羽仪团练乡勇。知宗室石城王统锜立飞旗寨，乃率募卒数百人、马数千匹归之。梦鼎，贵州人。以选贡，官泗州教谕。献御寇策有功，擢凤阳同知，迁安庆知府。安庆破，出走潜山，踞皖涧寨。谦之，故潜山典史；桂蟾，鄱阳诸生，尝从淮上起义；义堂和尚者，故公安贡生，国变为僧。至是，偕归统锜。统锜败，诸人皆就死。霍山侯应龙与张图容、杨国士等有众万余人，伪佩义胜将军印；与王■〈火鼎〉合军攻霍山不下，退取舒城、潜山。已而，自刘家园出攻狮子寨及南关，拔之，营于管家渡；又移札将军寨。己丑正月，大兵会剿；寨破被执，俱伏法。

　　王■〈火鼎〉字定安，罗田举人；授洧川知县；乙酉归里。戊子秋，与曹胤昌称兵，破庐州不守，转战蕲、黄间。己丑，粤中进兵部尚书，总督凤阳义军。庚寅二月，帅众连为潜山、太湖之战；既败，俘至江宁不屈，死之。

　　「勘本」曰：上江之兵，唯以新安金文毅公一旅为归，泾则婴城自保者；其余所在揭竿兴义，多以遥应为名。一自翚岭下绩溪、石埭，出青阳之大通，而及松江；江南北之众应焉。一自渔梁出淳安，由严州、金华涉江而及于浙；浙东西之众亦应焉。惟是踰岭连江、跨吴介越，声应虽众而志量不齐；王师奋扬，迅扫尽灭矣。一时江、浙间自号寨主、洞主者，不过负隅竞长也。若王笃庵之雄踞大兰，真于浙东天尽处为斟鄩计邪！梨洲黄氏曰：「凡为忠臣义士之志，竭海水不足较其浅深」！君子亦哀其志而已矣。

　　。四明：王翊（弟翃附）、王江（沉调伦、赵立言、子桢）

　　王翊字完勋，余姚人；王江字长升，慈溪人：俱庠生，有智略。翊尤强毅；鲁监国时，募卒海滨，与防江诸师为声援，授兵部职方主事。浙东溃，翊至舟山说黄斌卿来袭宁波，许内应。归约宁波举人杨文瓒、诸生华夏、屠献宸、杨文琦、董志宁、王家勤等合兵起事；降绅谢三宾密以告，捕夏等入狱。斌卿果以舟师至，大兵击之去。因索同谋者甚急，夏慷慨对曰：「忠义士何可多得！无已，则高皇帝与先帝耳」。以故夏死，志宁脱走，而翊得不名捕；遂结寨于四明山。

　　戊子春，破上虞，杀摄印官。故御史冯京第以湖州军破，亦间行入山，与翊合守杜岙，以岩险为关。提督乃调浙西兵来攻，令山民之团练者为导，遂破杜岙。翊以四百人亡入天台，依威远将军天台洞主俞国望。久之，翊谓部下曰：「官兵虽健，非团练为向导，则山形险恶未易窥；是山民之不可不诛也」！乃由天台至四明，击散团练者；兼旬中随道收合，得万余人。京第久匿民舍，至是亦出。己丑春，再破上虞；走其知县，得其印。当是时，浙东千里之间，山寨鳞次，屹然相望。萧山石仲芳、会稽王化龙、台州俞国望、金汤、奉化吴奎明、袁应彪，浙西之湖州柏襄甫等亦应之；其余小寨支军，不下百数。然皆招集无厉，不能不从事钞掠。惟故翰林张煌言军上虞之平冈、故御史李长祥军上虞之东山及故都督章钦臣军会稽之南镇，则皆且耕且屯而不扰于民；而又单弱不如翊雄。翊一旅蔓延四明八百里，结主寨于山之西北境曰大兰山，遂号曰大兰洞主。内设五营、五司。五营主军，翊统之；五司主饷，江任之。翊善治事，善必赏、恶必诛，无偏无纵；凡所剖决，靡不悦服。一时四明之有讼狱者，不之官而之翊。江善会计，量富以劝、履亩而税；内地遗老尝资屝履，兵毋盗粮，民皆安堵。以故四明二百八十峰之租赋，亦不之官而之江；胥吏则无敢下乡、汛兵则远伏眺望，列城畏之若老罢当道，城门尽闭。甚至疆理官司，多具私书荐款，一军独踌。

　　是年六月，鲁王之健跳；翊发使奔问，附贡方物。王遣官诣寨，授翊河南道御史、江户部主事；朝士咸以为薄。时黄宗羲以都御史从行，上言：「诸营文则自称侍郎、都御史，武则自称将军、都督；惟翊不自张大而兵又最强，品级悬绝，非所以奖翊，且无以临诸营也」。是秋，翊朝谒舟山，擢右佥都御史。后会稽严我公充招抚使，遍历两浙，而诸寨走降相继。我公因渡海，发使入四明；部下左都督黄中道谋诸翊，执其使烹之。我公惧，遁去。庚寅春三月，再谒舟山。晋兵部右侍郎；命破新昌、拔虎山。

　　秋九月，王师会讨，令曰：「不洗山寨，无以塞内顾」！乃大举：将军金砺由奉化、提督田雄由余姚，会于大兰；军帐弥漫三十里，游骑四出，仍用团练兵为导，搜剔伏藏。翊累战不能抗，遂帅亲兵避入海。京第以病不能行，居灌顶山中，为降将王升所杀。辛卯秋，闻大兵三道下舟山；翊曰：「事急矣！请复入山，集散亡为援」。七月，还之山中；诸将死亡殆尽。旁皇故寨，父老劝之由奉化招兵榆林、白溪间。是夜有大星坠地有声，野鸟惊噪；父老忧之。诘朝，二十四日也；将由奉化出天台。至北溪，为团练兵所执，部下参军蒋士铨从之。越日，过奉化，赋绝命诗。其在系也，每日束帻掠鬓，谓守者曰：「使汝曹见此汉官威仪也」。比以舟山之役，群帅集定海。八月十二日，总督陈锦讯之。翊坐地抗声曰：「成败利钝，天也！毋多言」！十四日行刑，群帅愤其积年倔强，聚射之，中肩、中颊、中胁、洞胸者三，如贯植本，不稍动。及截耳刲额，终不仆；乃斧其首下之，始仆。时年三十又六。其从者二人，初不肯跪；掠之跪，则跪而向主，并死翊旁。见者无不泣下曰：「非独王公忠，其从者亦义士也」！

　　大兵之入山也，江母被缚，以之招江。江尽削其发，以僧服见。时议招徕故国遗臣，得安置杭州而防闲之。未几，母以天年终。江忽置一妾昵之甚，其妻日夜勃蹊；江控之吏，出之。妻亦攘臂登车，历数其隐微之过，而渡江去。邻舍骇焉，闻者无不薄其为人。一日，江出游湖上，守者以其妾在，不疑。久之，不返；始知向者之以术脱其妻也。江既得逸，携其妻复入海，朝监国于金门，定西侯张名振请为监军。甲午，引师入长江，登燕子矶望祭孝陵，赋诗恸哭而还。乙未，名振卒。丙申，有沉调伦者，复起山中；江赴之。人闻其至，壶浆相迎。大兵恐其重为舟山犄角，急攻之；调伦见杀，江中流矢卒。

　　时复有休宁赵立言者，亦以余众栖山中。会江山诸生李国楹约取江山；明年元旦，立言以三百人攻克之，国楹失期不至。越日，兵大集；立言独战，连杀数十人，马踬坠水死。其子祯恨国楹，诣其家欲刃之；官兵掩至，乃与国楹同受执，亦不屈死。

　　勘木曰：王少司马一字笃庵。少孤，不善治家；其弟翃，以耕读助之。及补诸生，好谈兵；见时方多难，思得一当。画江之役，余姚令王仲撝（正中）以御史仍行县事，集民兵从事江上，具疏荐之；授职方，尽以军事属之。已而仲撝与同官黄梨洲（宗羲）合军西渡；江上破，黄独引残卒入四明，结寨观变；山民攻之去。时笃庵方走海隅募兵，谋与之合；而大兵购甚急，囚其弟翃以招之，不顾。翃与幕下诸生，俱不屈死；笃庵泣曰：「是真不负完勋家也」！因即以所募众入山，告父老曰：「前此诸将横扰至激变，今我军足为山卫，而一无所扰。倘念故国，其许我乎」！遂得结寨大兰。大兰者，唐时裘甫之乱尝为巢穴；地险恶，猝不可登。于是军日益雄，为诸寨冠。戊子秋，朝于舟山。时定西侯当国，嫌其表贡不由己达，颇忮之；笃庵曰：「吾岂受彼指麾哉」！大兵南向，凡一纸所招，多俯首归命。昔惟金华朱督师曾一烹使；至是，黄都督引田横烹郦生之说进曰：「田横不烹郦生于说降之时而款之，其志屈矣。固愿降，则齐之士心已摇，岂得复鼓。及其后而烹之，不已晚乎」？笃庵曰：「善，子言正合吾意」。乃发使邀之。我公中餪，先以使至，竟醢之。笃庵既死，枭示宁波西城；故观察陆公宇■〈火鼎〉、故都督江公汉以奇计窃藏之。遗一女年十三，字梨洲子；后没入勋贵家，亦自刎死（详见「摭遗」）。从死之二仆：一曰石必正，维扬人；一曰明知，姚江人。

　　●南疆绎史勘本卷二十八

　　霅川温氏原本

　　古高阳氏勘定

　　目录

　　列传二十二

　　太湖：陆世钥、吴易、吴鉴、孙兆奎、沉自炳（弟自駉、华京、吴旦、赵汝珪、周瑞）、茹略文、李总兵（阙名）（任源邃、吴福之、徐安远）

　　长兴：金有鉴（王士麟、岑元泰）、徐昌明、姚志倬（张起芬）

　　海宁：俞元良

　　嘉兴：屠象美、陈梧、钱棅（郑宗彝）、（吴兴朱生附）

　　右太湖、浙西义兵列传第二十二。

　　◎案尔时长白荡、朱泾、四保汇等处揭竿联寨，出没无定。每以助饷名，殷户率遭剽敓；黠者辄豫贿免。湖道梗塞，久与官军持：是江南一劫也。嘉兴之徒，初无可观；惟长兴金、姚两路与湖兵相呼应。「原本」错落，兹以吴江孙烈士传证诸。

　　列传二十二

　　太湖：陆世钥、吴易、吴鉴、孙兆奎、沉自炳（弟自駉、华京、吴旦、赵汝珪、周瑞）、茹略文、李总兵（阙名）（任源邃、吴福之、徐安远）

　　长兴：金有鉴（王士麟、岑元春）、徐昌明、姚志倬（张起芬）

　　海宁：俞元良

　　嘉兴：屠象美、陈梧、钱棅（郑崇彝）

　　。太湖：陆世钥、吴易、吴鉴、孙兆奎、沉自炳（弟自駉、华京、吴旦、赵汝珪、周瑞）、茹略文、李总兵（阙名）（任源邃、吴福之、徐安远）

　　陆世钥，吴郡诸生，字兆鱼；以财雄于洞庭东湖。国变后，散财募士，保障乡里。苏州既降，约福山副总兵鲁之玙率众薄城焚堞以入。之玙战败死，钥乃遁归。

　　时湖傍诸生沉自征亦任侠自负，预备非常，造渔船千艘匿于湖。自征死，其弟中书舍人自炳、诸生自駉收其船以集兵；主事吴易因之起。易字日生，吴江人。生有膂力，跅弛不鞿.崇祯癸未进士，不谒选。福王立，见史可法于扬州；奇其才，题授职方主事，留之监军。乙酉奉檄征饷，未还而扬州失。六月，大兵徇吴江，县丞朱国佐以城降。诸生吴鉴，字子仪；欲起兵诛之。会黄蜚兵至自无锡，鉴喜，徒手入县庭骂国佐。国佐执送苏州郡守，询其党，抗声曰：「孔子、孟子、张睢阳、颜平原是也，何问为」！遂杀于胥门学士街。易闻而哀之，率众擒国佐，授鉴父汝延，令杀以祭鉴。于是与举人孙兆奎、诸生华京、吴旦及沉、陆辈谋举兵；旬日中得千余人，屯长白荡，出没五湖、三泖间，多所杀伤，道路为之梗。大兵之初至也，未习水战；易使部卒狎于水者，杂入农民散处湖畔，大兵将济，取民舟索人操之。前散处者咸集，乃棹至中流凿沉之，波溺无算。是时部郎王期升、吴景亶等起兵西山，克长兴；然兵不及易强，多弃之归易。唐王闻之，授兵部右侍郎兼右佥都御史，总督江南诸军。兵部侍郎杨文骢奏易斩获多，进为兵部尚书，封忠义伯。鲁监国亦授易兵部侍郎、长兴伯。

　　八月，总兵吴胜兆以舟师至，既败葛麟、卢象观等军，引兵追易。二十四日，出战塘口，夺胜兆舟二十。次晨大雨，不设备，为胜兆所袭，大败。易孑身走；父承绪、妻沈及女皆投水死，一军尽歼。华京先驱妻子入水，格杀数人；卒与大兵搏战，相持不释，同溺死。自炳及弟自駉、吴旦、赵汝珪等，皆战死。自炳，字君晦；自駉，字君牧；旦，字尔赤；汝珪，字子玉；京，字北舆：皆诸生中之有志行，知名于时者也。兆奎兵败将走，虑易妻女迁延或被辱；视其赴水然后行，遂为追者所获。械至江宁，见总督洪承畴，大言曰：「崇祯时有一洪承畴督师败绩，身死封疆；先帝亲祭十三坛，为文哭。今而又一洪承畴，为一人耶、两人耶」？承畴曰：「咄！尔无问一人、两人也，尔自为一人事可耳」。驱出斩之。

　　时义旗四列，多肆劫掠；惟世钥毁其家以充饷，敕勒部下妄掠一钱者罪必死，故其军独摄静。兵败，为僧去。明年春，吴江人周瑞字曼青，复聚众长白荡。官兵讨之败，八百人皆死；军声遂振，迎易入其营。已而入孙璋家饮。侦者知之，猝引大兵至，易与瑞并获，杀于杭州草桥门；璋父子亦死。

　　易部将茹略文字振先，余姚人。骁勇善战，少从军长兴，为千人长。浙西既降，略文携壮士千余人入太湖；从徐云龙破长兴，屡战有功。云龙死，乃归易；易优礼之，奏授总兵。每持长矛突阵；八月之败，略文手斫数十人，身被十余枪，血尽而仆。兵犹疑其佯死，连刃之。兵去，稍苏，捧其头以走；至浔溪，休于野庙。庙祝见而识之，曰：「子非茹某耶」？持之泣。傅以良药，百日愈。间行至长兴，访母及妻子，无一存矣。丙戌正月，又从军于麻湖，与大兵战，所杀过当；援绝乃亡。其将周志韬冲围出，收余众自保；鲁王遥授为参将。明年夏，兵败，赴水死。

　　「勘本」曰：读「明史稿」，于沉氏之序作自駉、自炳，皆诸生；当讹。而偕事者，有吴福之之名，其行实又略不载。以「佚史」总兵李某传较之，决非也；当从温氏所言为准。今「勘本」以福之事移纂吴稚山宗伯传后，庶几无间体裁。

　　太湖间与易同起兵而别分一路者，有总兵官李某（失其名与居）；诸生任源邃、吴福之、徐安远等皆附焉。源邃深沉有大略，见所在起兵，往来游说，求可与成事者，皆不当意；喟然曰：「天下事，遂无可为乎？我视诸军皆儿戏耳」！及福之起兵，约源邃同就李氏，始合军，屡与大兵战。越三月，兵溃，总兵官李自刎死。源邃被执至溧阳，当事命之跪；曰：「若非明臣耶？见我不愧死，而尚欲屈我乎」！当事言：「子尚年少，盍姑待之」！源邃曰：「汝惟有待，故至此；我何待，速死耳」！福之，闽中礼部尚书钟峦子；自书绝命词于衣衿间，投湖死。安远字世珍，武进人。被擒，说之降；不屈，乃见杀。妻杨水、妾惠香，皆死之。

　　。长兴：金有鉴（王士麟、岑元春）、徐昌明、姚志倬（张起芬）

　　金有鉴，长兴人，字改玉。有膂力。乙酉六月，率里人许升、沈磊、沉士弘、金艳色等奉通城王盛澄为号，自署总兵；一战拔湖州，据守十余日，聚众万余。进攻长兴，不下；吏员王士麟引兵会之再攻，再败，士麟且战死。十月，有鉴战于吕山，盛澄遣金琪宇、毛蜚卿率兵二千来助，复不克；寻遣总兵贾应龙、杨象观、吴永昌、参将金筠鹿等合军夺城，复大败。回至梅溪，盛澄弟盛涤被围急，有鉴单骑援之，身中七矢；遂收健卒数十人间走宜兴山中，与岑元泰保守山寨。大兵逼，三战三北。及明年正月，复攻长兴，有鉴、元泰俱陷阵死。

　　徐昌明字闇本，初入卢象观军，署为监纪推官。既败，奔四安山，与有鉴合军。亦死于长兴西门。

　　是夏闰六月，长兴有姚志倬者，字子求，钱唐人；与参将方元章誓义举兵，以张起芬为将，破余杭、走于潜。战败，志倬逸去，元章死之。明年丙戌冬，合余众取江山，又不利；遂遁入括苍山中。既而，出怀玉山。其兄志元讹称志倬已降，因得脱；而志元被戮。乃走依詹兆恒，同破永丰。其后，迁徙无常。至乙未冬，入海攻崇明，殁于阵；浙东封仁武伯。起芬被执至杭，挫辱不屈；悬之树间，射杀之。平生不读书，刑讯时有诗云：「头能过铁身方显，死不封泥骨亦香」。

　　。海宁：俞元良

　　海宁俞元良字绥榖，祟祯进士。浙东既奉鲁王监国，画江而守；熊汝霖独以数百人渡海袭海宁，士民迎者以万计。汝霖欲择一人为主兵；时杭州搢绅之士避地居此，于其至也，咸来问讯。汝霖因敷陈大义，颇有感动，然多首鼠持论者。元良慨然曰：「事岂公一人事哉，元良敢独后」！遂任守城。寻败没。

　　。嘉兴：屠象美、陈梧、钱棅（郑崇彝）

　　大兵之下浙江也，传檄而定，兵不血刃，郡县皆置官吏矣。闰六月，令下薙发；嘉兴民猝起，不期而会者数千人，杀秀水知县胡之臣，婴城拒守。推翰林屠象美主其事（象美尝饬令备兵者也），迎镇将陈梧为帅；主事钱棅毁家充饷，吏部尚书徐石麒亦受盟。然皆文士不知兵，兵卒多市井子，甲仗、器械且不备。大兵在杭闻报，遣数百骑袭之。城上闻笳角声已胆落，陈梧率众御诸三塔湾，大败。象美出走，乱民追杀之。顷有诸生郑宗彝，字雪舫；袒臂呼市上，集者复千人，复与守者。十又六日后，饷不足；里民不便，潜通款于我营，引兵击杀之。城陷，遂被屠。宗彝与弟宗琦战死，一门俱自尽。石麒自缢，钱棅杀于湖。

　　「勘本」曰：镇将陈梧字肤公，上虞人；官都督佥事、定远将军。尝奉命西征，拥兵蛟关。后入舟山战败，死。以上诸传，皆与太湖兵同时起义者也。

　　按吾郡吴江旧县志载：「有施世杰者，字宾王，为故明诸生；着「酉戌杂记」，今已轶。往尝于同里顾氏见所钞记中「孙烈士传」，于湖兵之起讫最详。惟吴易之「易」作「易」；按诸史册，皆非也。今节其传之大凡，以补本史之不足，其略曰：

　　国朝顺治元年，定鼎燕都；洪河以北，秦、晋诸郡咸入版图。乃命豫王转西征之锐卒，回旗东指，定山东、略河南。二年，克广陵，自仪征渡江，下陪京、破太平。豫王留守金陵，遣贝勒王统水陵兵由苏州，定浙西。时大兵南渡，势如风雨。苏州既下，我邑叶令嵋弃官走，朱县丞廷佐迎降；众庶纷然，归命恐后。而举人孙兆奎者，素怀殉国之心，奋不顾难，与职方吴易等倡议兴复；散家财募水卒，旬日间得三千余人。遂拥易为主盟，而奎佐之。于六月朔，起兵湖中，传檄远近，广树声援。于是云间沉犹龙、昆山顾锡畴、秀水陈谟、平湖倪长圩等，皆同时应之。鲁王监国浙东，奎等遥受节制。自京口至余杭八百余里，东西飚动，所在蜂起；吟啸四顾，舳舻雨集，皆奎等为之倡也。

　　先是，议者谓：「天下之势始于北，而终于南；一气之运，建于子而屈于午。本朝发祥辽左，五边为一；明自神宗以来，竭中华全力仅足搘拄。今荡除寇盗，混合南北良将精兵，所当披靡。江南所恃，惟在水战。而大众深入，擅湖山之利，诸险要悉为凭守；舟楫无所用其长，奇智无所运其权。大势若此，而妄有所图乎」？奎曰：「我岂不知国家大势不在江南，戎马及斯而强欲御之，何异游步于蹄涔、称戈于井底！但恨有明养士三百年，一旦至此，而南北诸臣死节寥寥、义声寂寂！我故欲一身殉之，藉以鼓义士之气、羞懦夫之颜，庶不负累世之厚泽、平生之壮志。其成败，听之而已」！遂整旅而行。闰六月，攻下邑城，廷佐被杀。进薄郡城，内外大扰。会明将吴志葵亦声言来攻，其前锋鲁瑟若集舟数千，突门先进，纵火焚公署；城中居民号呼相应，火光接天，易军在后。侍郎李延龄、中丞王国宝止有骑兵千余，悉屯于城之东南隅；登盘门瑞光寺浮屠以观外来兵势，相与谋曰：「近因薙发之令，故外衅得乘。然敌虽众，非有谋士、虓将、精骑、健卒，不过乌合之辈乘时剽掠，击前则后不支、击左则右不应。人众而嚣，是无纪律；穿城而进，是有轻我心。当权敛戌卒，避其锐气。俟过日中，其气必怠；突选马骑蹂而躏之，破其前锋，余必溃散，不足虑也」！乃秣马蓐食，厉兵以待。良久，见外兵弃仗，各运财物；因选兵百余出盘门，环城而转，多张旗帜为疑兵，扬言江宁援兵将至。外兵即纷纷引退城外；先以轻兵挑之，众乱，遂纵虎骑夹击，矢发如雨，大破之。乘胜逐北，杀千余人。前所遣骑，又突至阊门截杀；众争赴船，沸声若雷，悉皆奔散。城中民震惧，复闭门以守。易军亦退于离城数十里之大漾立营，往来为游兵，尝败官军于五龙桥。

