  菩提行经
　　龙树菩萨集颂  宋 天息灾译
　　得益往天趣　　若彼持钵者
　　为得于善利　　得清净种子
　　名闻满诸方　　永不受罪苦
　　恒行无苦处　　无边诸有情
　　供养一切佛　　当受一天身
　　彼成佛世间　　不思议有情
　　乐佛而得乐　　愿为于世间
　　菩萨得成就　　彼尊若思惟
　　彼有情令得　　辟支佛安乐
　　及得声闻乐　　天人阿修罗
　　意重而恒护　　若彼宿命通
　　出家此恒得　　若彼欢喜地
　　文殊师利住　　我若以彼位
　　随力而能与　　若知和合住
　　得生于一切　　若有欲见者
　　及有欲闻者　　如是彼得见
　　文殊师利尊　　如日照十方
　　为一切有情　　彼文殊修行
　　我得如是行　　彼或住虚空
　　或住于世间　　今我住亦然
　　得坏世间苦　　世间若有苦
　　彼一切我得　　世间一切善
　　菩萨之乐得　　一药救世间
　　一切皆富乐　　一切同利养
　　佛教而久住　　以善意清净
　　归命于文殊　　我说善知识
　　清净此增长


　　　　菩提行经卷第四


