北堂书钞 
　　一百六十卷（内府藏本） 
　　唐虞世南撰。世南字伯施，馀姚人。官至银青光禄大夫，宏文馆学士。谥文懿。事迹具《唐书·本传》。北堂者，秘书省之后堂。此书盖世南在隋为秘书郎时所作。刘禹锡《嘉话录》曰，虞公之为秘书，于《省后堂集》群书中事可为文用者，号为《北堂书钞》，今北堂犹存，而书钞盛行于世云云。是其事也。分八十卷，八百一类。《唐志》作一百七十三卷，晁公武《读书志》因之。《中兴书目》作一百六十卷《，宋史·艺文志》因之。今本卷帙与《中兴书目》同。其地部至泥沙石而毕，度非完帙，岂原书在宋已有亡佚耶？王应麟《玉海》云，二馆旧阙书钞，惟赵安仁家有本。真宗命内侍取之，手诏褒美。盖已甚珍其书矣。此本为明万历间常熟陈禹谟所校刻，钱曾《读书敏求记》云，世行《北堂书钞》，搀乱增改，无从订正。向闻嘉禾收藏家有原本，寻访十馀年而始得。翻阅之，令人心目朗然。米彝尊《曝书亭集》亦称，曾见《大唐类要》百六十卷，反复观之，即虞氏《北堂书钞》。今世所行者出陈禹谟删补。至以贞观后事及五代十五国之书杂入其中。尽失其旧，《类要》大略出于原书，世未易得云云。盖明人好增删古书，逞臆私改，其庸妄无识，诚有如钱、朱二氏所讥。然今嘉禾旧本及《大唐类要》均已不可得见，独禹谟此本独存。其增加各条，幸皆注明补字，犹有踪迹可寻。存什一于千百，亦未始非唐人旧籍所藉以留贻者也。惟其所改所，删遂竟不可考，是则刊刻之功不赎其窜乱之过矣。 
　　--出《四库总目提要》

北堂书钞　　（唐）虞世南 辑录　（清）孔广陶 校注 

　　●目录 

　　序一 
　　序二 
　　序二 
　　序三 
　　序四 
　　序五 
　　序六 
　　叙录 
　　校订姓氏 
　　凡例 
　　卷第一　　帝王部一 

　　○吏一百七十三 

　　理之所出 【贾谊书云吏者理也理之所出○今案见贾谊新书大政下篇】 福归于君 【鬻子云昔之帝王所以为明者以其吏也力生于神功取于吏福归于君○今案守山阁本鬻子遗道五帝三王周政乙第五吏也下有昔之君子其所以为功者以其民也十四字取作最陈俞本已照补】 理万物平百揆 【杨泉物理论云吏者理也所以理万物平百揆○今案类聚御览职官部引物堙论皆作理万机平津辑本谓书钞引作助万机盖据陈本俞本亦然并删标目万物二字其时孙氏尚未得此影钞也】 民有三勤 【杨子法言云民有三勤曰何哉一曰善政二曰吏善政恶三曰政吏骈戒此曰三勤也○今案近本法言先知篇一曰以下作政善而吏恶一勤也吏善而政恶二勤也政吏骈恶三勤也余同陈俞本从近本改惟脱曰何哉三字】 善树德 【胡子云善为吏者树其德○今案玉函山房辑胡非子谓书钞七十七引无其字考陈俞本皆与本钞同其所据者又不知何本也】 长子孙 【汉书云武帝之初守闾阎者食梁肉为吏者长子孙○今案见汉书廿四上货志原钞脱守闾四字据补陈俞本并食梁肉三字删去】 委吏 【孟子云孔子为委吏○今案万章下篇】 狱吏 【史记勃以千金与狱吏○今案见史记绛侯世家陈俞本与作为】 削木为吏 【汉书云画地为牢势不人削木为吏议不对○今案汉书六十二司马迁传陈俞本势作期】 刀笔之吏 【王粲儒吏论云彼刀笔之吏岂生而察克哉起于几案之下也○今案百三家本王粲集儒吏论克作刻余同陈本粲误杰彼误陂脱岂生句俞本亦误杰克误寇余同】 有劝农之名无赏罚之实 【王粲务本论曰末世之吏有劝农之名无赏罚之实○今案百三家王粲集同】 兼人之吏未易得也 【魏武选举令云邺县甚大一乡万数千户兼人之吏未易得也○今案严辑全魏文魏武选举令据书钞引邺上添今字余同陈俞本脱注】 着巾帻 【魏武选举令云闻小吏或有着巾帻○今案严辑全魏文据书钞引同】 负青幡 【务本论曰末世之吏负青幡而令春有劝农之名○今案百三家王粲集务本论令春作布春令余同然本钞幡篇春篇引皆作令春陈俞本脱注】 万人爱之 【鬻子民者至卑也而使之取吏焉百人爱之○今案守山阁本鬻子撰吏五帝三王传政乙第三爱之下云则百人之吏也千人爱之财千人之吏也万人爱之则万人之吏也陈俞本亦增引】 百贾畏之 【汉书尹翁归为市吏公廉不受遗百贾畏之○今案汉书七十六尹翁归传遗作馈陈俞本作馈】 石苞卖■〈金截〉 【王隐晋书石苞为县吏卖■〈金截〉邺市○今案御览八百十三引王晋书卖作买■〈金截〉作铁陈俞本卖作贩铁下有于字余同原钞苞误庖已更正】 朱师送书 【传云上朱师为虎啮师効力夜送军书触冒山阻一郡所知者也○今案脱去书名俞本亦然并删上字虎啮师三字作吏字余同陈本全删此条本钞必有讹误无可引订】 郑玄常诣校官 【续汉书郑玄少给县为吏得休不归家常诣校官读经家贫无资县中嘉之○今案姚辑续汉书郑玄传给县四字作为乡啬夫归下脱家字校官作学宫脱读经以下汪辑本亦作为郑啬夫余悉同俞本与原钞同陈本归常诣以下增引迥异】 冯良耻在厮役 【东观云南阳冯良少作县吏耻在厮役因壤车杀马毁裂衣冠主挞之从杜抚学妻子见车有死马谓为盗贼所害良志行高洁约礼者也○今案聚珍本姚辑本东观记冯良传无主挞之字无妻子四句陈本脱因坏以下俞本与聚珍本同】 

　　○小吏一百七十四 

　　幼未有用从容在职 【韦昭辨释名云门下吏当作三缇幼未有用从容在职也○今案陈俞本吏上有之字余同】 翁归文法 【汉书尹翁归少孤为狱小吏晓习文法○今案汉书七十六尹翁归传原钞晓误昭已据订】 王尊能史书 【汉书王尊少孤诸父使牧羊泽中尊窃学问能史书年十三求为狱小吏○今案汉书七十六王尊传原钞父误翁牧误收羊误洋问误门据订】 张既畜好刀笔 【魏畧张既为郡门下小吏常畜好刀笔大吏奏事辄给之○今案魏志十五张既传注引魏畧奏事作有乏者给之作给与陈俞本与传注同亦有增引】 许嘉持剑炮火 【谢先贤传云许嘉为乡小吏常持剑月朔晨朝并抱炬火○今案御览三百四十三引汝南先贤传为乡作给县抱作持余同陈俞本乡作郡余与原钞同此传周斐撰谢字衍文耳】 孝廉越坛欢语而别 【袁山松后汉书吴佑举孝廉将行郡中为祖道佑越坛共小吏雍丘黄真欢语而别○今案姚辑汪辑本袁后汉吴佑传同陈俞本语下添引移时与结友五字俞更有后真亦举孝廉句】 秀才顿亭指语笺体 【王隐晋书云刘官有亭民举秀才刺史笺久不成官指语笺体然后成秀才与县令语刘官公掾之精者何况为亭民令召为门下小吏民之仕者也○今案陈俞本与作语语作曰删民之五字余同】 曹着庐山配女 【祖台之志怪云建康小吏曹着为庐山使君所迎配以女婉着形意不安屡求请退婉潸然垂涕赋诗叙别并赠织成裈衫○今案初学记廿六引志怪女误文脱诗字余同御览五百七十三引使君作夫人无着形意以下又本钞衫篇引禅作单余同陈俞本无形字织成禅衫四字作缯织之类又原钞潸误清赋误贼赠误缯已据诸本订】 吴龛浮石为妻 【述异记云武昌小吏吴龛得一浮石取其床头化成一女端正与龛为夫妻○今案龙威本述异记卷下武昌作阳羡县三字共作置端正七字作至曙仍是石五字陈俞本昌作帝共作置化成作化作余同】 

　　○卒一百七十五 

　　折薪为厮炊烹为养 【史记张耳传赵王与张耳陈余北畧地燕界赵王间出为燕所得燕将囚之欲与分赵地半乃归王使者往燕辄杀之固以求地张耳陈余患之有斯养卒曰吾为公说燕燕将以为然乃归赵王如湻注曰斯贱也韦曜注曰折薪为厮炊烹为养也○王石华校标目享改烹今案史记张耳列传无固字陈本照删又原钞囚误相脱为公二字脱燕将以三字据订】 开闭洒扫逐捕盗贼 【汉应劭曰旧亭有两卒一主开闭洒扫一主逐捕盗贼也○今案陈本删汉字余同】 常生华阴门 【列仙传谷城乡卒常生者不知何许人死而复生后会稽变姓为吴市门卒○今案陈本许作所死上有数字未句作后数年复为华阴门卒亦增引】 怀道隐身 【晔后书范式为荆州刺史友人孔嵩家贫亲老乃变名姓佣为新野县阿里街卒式行郡到新野而县选嵩为导迎式式见识之呼嵩把臂谓曰昔与子俱良长裾游帝学吾蒙国恩致位教伯而子怀道隐身处于卒伍不亦惜乎○今案范书一百十六范式传原钞阿误河街误□裾误裙据订陈本稍增引】 不愿名品 【世说云苏峻乱诸庾并逃散冰单身逃亡吴郡卒独以小舡载冰过浙江事平冰欲报卒适其所愿卒云出自厮下不愿名品者也○今案惜阴轩本世说任诞篇品作器余同陈本增引】 陈义问旧事 【东观云止行过肃名赵李寺铨不卒陈义子问以旧事○今案聚珍本姚辑本东观记未收此条陈本亦删必有讹脱无可引校】 杨方读五经 【晋中兴书云贺循时为会稽铨下有杨方者少好学公事之暇辄读五经○今案御览六百卅一引中兴书时为六字会稽人郡铨下陈本无贺循以下八字好学下有有异才初为郡铃令威仪十字且增引亦疑有讹脱处】 非挝妻之人 【蜀志刘琰妻胡氏入贺太后后令留胡氏经月琰疑其与后主有私令卒五百挝胡至以履搏其面有司议曰卒非挝妻之人面非受履之地也○今案蜀志卷十刘琰传令卒作呼卒陈本亦改呼原钞脱两氏字留误刘月误曰脱卒五二字据订】 安能为人使 【邓粲晋记胡母辅之过河南尹将饮酒河南门卒王子搏令取火子搏曰我卒也唯不乏吾事安能为人使辅之与语暵曰吾不及也○今案御览四百九十八引邓晋纪尹作门下无门卒二字令作使又八百六十八再引尹下有门下二字河南门卒作使门卒无令字原钞粲误祭酒下衍北字卒误卜火误大乏误知脱与语二字已据订陈本尹作门下门卒作驺搏下增引箕坐其旁辅之叱七字令作使事下有则己二字能作复辅之与语误因就与诏】 

　　北堂书钞卷第七十七 


　　●北堂书钞卷第七十八　　　设官部三十 

　　隋秘书郎虞世南撰 
　　南海孔广陶校注 
　　县令一百七十六 

　　○县令一百七十六 

