佛说如来兴显经四卷


大乘华严部
佛说如来兴显经四卷
西晋三藏法师竺法护译


　　

佛说如来兴显经卷第一
　　闻如是。一时佛游如来建立之土。号叹法身深奥悦豫普见棚阁。为大严净显曜威宫琉璃之藏如来所行。佛时兴出无量之路。为法界宫。观菩萨身。光明清净。师子之座。咸受一切菩萨之体。为大法座。咨嗟法界。如来圣旨。缘虚空界。行无挂碍。晓了本际圣慧之界。普解佛慧。分别圣道。去来今佛。一切悉等。为一法身。一切诸佛行。皆平等神通之行。无所挂碍。法身慧体。究竟无相。法度无极。游于法界。无有二行。玄旷无限。为最正觉。其等如称。则超度行。无有阴盖解脱之门。其法界者。普同虚空。常游十方。诸佛国土无限之故。靡所不睹。亿百千垓诸菩萨等。犹如尘数。一切悉已一生补处。各各在于异佛世界。志愿无极。奉诸慧行。各各入于无所破坏平等法界。空界无限。无所获致。无中间行。无有自然。亦无所生。晓了证明一切诸法。亦复如是。众菩萨身。无所动舍。逮诸通慧。遍诸佛土。而无所念遵如来慧。而于佛道。现在得致显明之曜。游大圣行。无所震动。慧以一身。示于无量所行之体。周于无限法界之里分别善人众生之界。至不退转。等获本际。无本法界。除去自大。身常卑顺。则无所畏。如来照明。一切德本。以为徒类。
　　其名曰普贤菩萨。普称尊菩萨。如来族姓成首菩萨。金刚幢英菩萨。无盖月净菩萨。日光离垢藏菩萨。大神通变动菩萨。离垢光首十方精进王大师子娱乐神通菩萨。如是等类。犹如十方不可计数亿百千垓诸佛之土满中众尘。众会菩萨。其数如斯。
　　于是有光。号如来圣旨。世尊眉间。演出斯耀。无央数垓亿百千明。照于无量无有边际。无余世界十方佛土。示现如来威神之变。告无央数亿百千垓诸菩萨众。威神。则令诸佛世界一切恶趣。悉为销灭。覆蔽一切诸魔宫殿。又诸如来。成最正觉。寤诸未觉。示现诸佛众会道场。所出光明严净之座。显曜法界第一空界在所周遍。达诸佛界。寻复来还。皆绕一切菩萨坐场。入如来族姓成首菩萨顶上不现。如是众会。一切菩萨。怪未曾有。身心踊跃。今日当有无极之变。讲说大法。如此光明。自然来现。光明适没。如来族姓成首菩萨。即从坐起。于莲花上。而下右膝。长跪叉手。思如来德。以偈颂曰。
　　寤诸不觉者　　超踰诸德王
　　复次佛子。犹如下方。而生大药。达山王顶。号无根原。又大药者。根通地下。过于金刚。六万八百千由旬。住于水界。安隐而立。无能拔者。其原分布。悉遍周匝阎浮提土。万物萌芽。绕集一切树木根株。近茎生茎近枝生枝。近节生节。近叶生叶。近华生华。近实生实。其有天下。树木华果。皆因之生。又大药者。其根转体。体令根转。以用二事。不生万物。近于地狱。依水纯阴故。虽在于彼而不回转。是以于法而不得生。又其余处。大地之场。所布根原药之所生。尽极其地。法应当然也。如来道慧。亦复如是。从本清净。则以大哀。生坚固元。平等觉种。乃为真谛。微妙达要。而不可动。斯谓根也。善权方便。则谓茎也。慧则枝也。法界节也。一心脱门三昧正受无所破坏。叶也。觉意庄严。华也。究畅树形。诸通慧也。解度知见实也。辩才之议。靡不通达。则谓地也。其如来慧。无有根着。用何等故。而无根着。永无所信。是则名曰为究畅矣。则无根着。所可兴发。悉无所行。断菩萨行。则为无本故。谓如来也。演菩萨行。斯则名曰无所依猗。若有菩萨。亲近如来无极慧原。则不违舍一切众生。因其道根。而生大哀。近于茎者。坚精进也。因其茎。次生其枝。度无极也而长成就。近枝生叶。学于禁戒。静寂知时也。近于华者。谓诸相好。若干德本也。节谓随时。次生果者。则谓究畅。不起法忍。至无粗辞。柔仁和雅。又其实者。为诸通慧。则为道果也。以是之故。如来之慧。不由二事而有所生也。何等为二。谓无为及与有为之大旷谷。若堕于溪涧。而游无极无为之事。于诸声闻缘觉之乘。又其志性。不与俱合。亦无所畏。游于三爱三流之原。于如来慧。亦无所生。亦不退还。若有所生。已达圣性。修平等心。于诸菩萨。无有彼此。且观正觉。大道晖赫。巍巍无底。而为真谛。慧不增减。其根坚住。令诸众生。究竟通达。了无笃信。是为佛子第七之事。于是颂曰。
　　于雪山冈岭　　药名无根着
　　其药有大神　　威曜无等伦
　　普长育一切　　丛林诸树木
　　而根茎叶枝　　枝因诸根无
　　一切诸佛种　　自然成道慧
　　德旨亦如是　　遵修一切智
　　晓了行佛道　　奉宣于圣路
　　等习于慈哀　　生长觉明哲
　　复次佛子。譬劫灾变。大火熙赫。烧三千大千世界。一切树木。药草万物。及至围神大围神山。大金刚山。莫不焚冶。假使有人。取枯茭草肥松重阁。以投盛火。于意云何。宁有一叶得不烧乎。答曰不得不烧。欲令不烧。未之有也。报曰如是。尚可使火不烧树木大积薪草。有欲限节。如来圣慧三达神智。众生之数。国土多少。诸法之底。去来现在无央数劫。令不普见。而有微碍。不悉及者。未之有也。所以者何。正觉道慧。无有限量。不可计会。靡不通彻。故号如来至真等正觉。是为第八。于是颂曰。
　　若劫之遭患　　天地被陶冶
　　一时悉焦然　　男女树木果
　　佛子且忆察　　于斯诸游居
　　金刚尚消融　　何况枯草木
　　山陵诸所有　　岂可脱不烧
　　安住之智慧　　皆能分别知
　　当来众生类　　若干劫佛土
　　诸佛悉明达　　如是无限量
　　复次佛子。犹如灾变风起之时。而有大风。名曰毁明。则发且兴。毁坏围神。大围神山及金刚山。一切三千大千世界。吹令破散。使无有余。又复有风名因缘盖。吹于三千大千世界。飘举擎接。越置他佛国。假使于彼因缘盖风。独值自恣。无毁明风。便当摧破十方。不可限量诸佛境界。如是仁者。如来则有无极大慧。名曰毁坏一切尘欲。正觉以斯无极大慧。吹除一切诸菩萨众尘劳挂碍。如来次有无量圣达。名曰总摄大权方便。则能消灭爱结之患。至妙道场。因复开化新发菩萨。一切诸根。未纯熟者。设诸如来。不总摄斯大权方便。成大道场。令无央数不可计会诸菩萨众。修于声闻缘觉之乘。世尊。顺从善权方便。令诸菩萨大士之等。超越声闻缘觉之地。由斯自在。而无所住。是为第九。于是颂曰。
　　劫中若恐懅　　诸天乱不安
　　神围须弥山　　咸悉为毁坏
　　风即时兴起　　无能制止者
　　无量诸佛土　　糜碎无有余
　　有诸十方者　　圣慈得自在
　　则以毁破碎　　诸菩萨尘劳
　　彼复有道风　　遵修于善权
　　寻便以救护　　声闻行者安
　　复次佛子。如来之慧。游入一切圣智巍巍。靡不周遍一切黎庶。终始之界。所以者何。若有欲想。世尊之慧。欲及达者。未之有也。又如来慧。悉离诸相。自在之慧。则游自然无所挂碍。如书一经。其卷大如三千世界。或有大经。而未书成犹如三千世界之海。或如神围山。如大神围。或如普地。举要言之。如千世界。或如四域。天下之界。或如阎土。或如大海。如须弥山。如大神宫。欲行天馆。如色行天。如无色天。假集大经。广长上下。犹如三千大千世界。而有一尘在大经卷。又诸经上。各各有尘。悉各周遍。在大经里。当尔之时。有一丈夫。自然出现。聪明智慧。身试入中。又有天眼。其眼清净。普有所见。则以天眼。而观察之。今斯经卷。如是比像广大无极。其上则有少少尘耳。于诸众生。无所加益。我身宁可以无极力大精进势。裂坏此经。解散大卷。当以饶益一切黎庶。适念此已。则时兴隆无极之力精进之势。辄如所愿。取大经卷。各自散解。以给黎庶。如一经卷。众经之数。亦复如是。若此仁者。如来至真以无量慧。不可计明。悉入一切众生江海心之所行。而普晓了群萌志操。如来之慧。不可限量。靡不周达。不可穷极。正觉之智。不可计会。观察一切萌类境界。怪未曾有。斯众生类。愚騃乃尔。不能分别如来圣慧。世尊普入。而自念曰。吾宁可宣显示大道。使诸想缚。自然蠲除。如佛法身圣涂力势。当令舍离一切着念。设使晓了正真之慧谊所归趣。获致无极三昧之定。畅说正道。去一切想。诲令使念无上道慧。化诸黎庶在五趣者。令达无极。是为佛子第十之事。如来至真。劝诸菩萨。心入道义。如是比像。济无央数诸菩萨等。蒙如来慧开化其心。使入大道也。于是颂曰。
　　犹如有经卷　　大如三千界
　　自然有微尘　　悉散于其上
　　有一慧士夫　　明眼坏经卷
　　悉分别布散　　施于五趣人
　　世尊亦如是　　智慧如大海
　　见众生心意　　悉惑诸想念
　　佛以愍哀人　　为解除众想
　　诸菩萨戴仰　　谛蠲弃着次
　　复次佛子。何谓菩萨游入如来之境界。于斯菩萨慧入无碍。知一切界。为如来界。一切佛土诸所有境。众生之界。则悉无本。靡所部分。不有所坏。其法界者。无阴盖际。又本际者。无际强畔。犹如虚空。无有边崖。亦无有界。亦不不有。悉以游入如来境界。犹众生种。不可限量。无有边崖。如来之界。亦复若斯。不可限量。无有边际。所以者何。如其众生心之所念不可计会。如来寻则以无量慧。而开化之。如龙王尊。而得自在。摄无量水。因时放雨。不可计渧。不从内出。亦不从外。如来境界。亦复如是。从意所欲。有所兴造。即自然成。彼无所咨。亦无有师。如大海中水不可量。悉从龙王心所念生。亦复如是。一切所有无量圣达。至诸通慧。行如法海。咸斯菩萨往古发心之所造愿。因从厥行。而生差别。问曰。何谓无量。为巨海者。何谓无限。诸通慧海。曰无思议。多所解说。至于大海。今粗举要。分别说之。谛听谛听。善思念之。阎浮提有五百江河。而入大海。拘耶尼域。亦五百江入大海中。弗于逮域。四千江河。而入大海。郁单曰域。具足万江。流入大海。于意云何。此水合会。流入大海。宁增多不。答曰甚多。报曰。十光龙王。所雨之水。则多于彼诸江之流。又四大域所有诸水。十光龙王所雨之水。入大海者。其水不如百光龙王之所雨水。堕于海者。为最多矣。又四大域水。十光龙王。百光龙王。所雨大水。入巨海者。不如大游龙王。身中所出。入于大海。其水倍多。举要言之。如摩奈斯龙王。雷吼所雨。则复加倍。难头和难。所出之雨。无量之光。妙群龙王。大[火　　僉]龙王。大频申龙王。雨亦如兹。斯十大龙王。立亿龙王。各各降雨。不可称限。其四大域。巨海之水。及十龙所雨之水。并八十亿种龙王。悉归巨海。不如阎浮提海。龙王长子。诸大江河。所有众水。及诸洪雨。不如十光大龙王宫所出水。计四大域。一切江河。及前所说。诸龙王雨。十光龙王。百光大龙王。宫所出水。咸悉不如大严净龙王宫所出水。举要言之。摩奈斯。雷震难头。和难。无量光明。及大妙若群。大明[火　　僉]龙。皆悉不如斯十龙王。及八十亿龙王宫所出水则悉不如海龙王长子宫所出水。如是。诸龙王等水归大海。咸为不如海大龙王。雨无所坏。水为最多。其阎浮提水。及拘耶尼。弗于逮。郁单曰。十光龙王。宫殿所雨。百光龙王。大琉璃龙王。宫殿所雨。摩奈斯龙王。雷震。难头。和难。无量光明。妙君龙王。大明[火　　僉]龙王。及大频申龙王。宫殿所出雨者。及八十亿。种姓龙王所出。诸是有水。及四大域海之龙王长子所雨有海龙王。无所坏雨。众大雨水。咸悉不如海大龙王。清琉璃中所出诸水。而悉周遍。充于大海。大海之水。如是无限。又如海水。无有量者。其宝品界。亦复无量。众生之界。亦复无限。观于大身。亦不可计。大海水。不可限量。诸宝品种。亦复无限。于佛子意所趣云何。其大海水。宁无限乎。报曰无限。如大海德。无能计量。如来若斯。慧无限量。百倍千万亿倍。巨亿万倍。无以为喻。不依言辞。随人所解。而以牵引大海譬喻。佛之大道。圣过于兹。因假三昧。其明无边。则如来慧。所达巍巍。犹如大海。其意无限。从初发意。乃至菩萨一切智行。而不断绝。道宝无量。一切道品。三宝之法。不可尽极。劝化众生。当造斯观。诸学不学。其缘觉乘。悉见济度。以无极谛。志无所在。悉睹无量。住于第一欣然之地。始从菩萨。便能至于无挂碍地。化诸菩萨。令不废退。是为佛子诸菩萨众则能游于诸佛境界。亦能普周一切所有。亦无限量。于是颂曰。
　　积清净诸品　　无数不可量
　　众念之境界　　一切无边际
　　如意之齐限　　其心无所周
　　一切诸十力　　当求斯境界
　　犹如龙所处　　未曾有舍离
　　应其心所念　　而放于雨渧
　　设使心有来　　乃可得还反
　　其龙不有念　　吾当有所雨
　　诸十力如是　　未曾有来至
　　亦无有还反　　能仁不可得
　　永无所兴造　　况遣心有念
　　法界无限量　　犹如江河沙
　　其海无边际　　水及宝亦然
　　诸含血所居　　一切无限量
　　其水悉一味　　生者咸仰之
　　若处于此中　　不饮余水业
　　大圣亦如是　　妙慧无崖底
　　三宝无限碍　　道要不可计
　　诸学及不学　　人民无央数
　　不可计群萌　　志愿佛道慧
　　何谓佛子。菩萨游入如来圣慧无挂碍行。威仪礼节。犹若如来。往本无生。于当来世。亦无所造。随时缘故。而忽成矣。斯如来行。不起无灭。不有不无。亦不游入。有为无为。譬如法界。无有限量。亦无不限。所以者何。无有自然。亦无有身。故曰法界。大圣若斯斯名如来。行无限量。亦不无限。游入无身。亦无自然。犹如飞鸟行虚空中。于百千岁。而飞行者。如有所度。亦无所度。观前察后。其虚空者。无有边际。如来之行。亦复如是。于亿百千劫。所讲无极。若叹有极。设无所说。其如来行。故无边际。如来已住无挂碍行。亦无所住。而为众生。畅现如是如是比行。佥度一切挂碍之迹。如金翅鸟王游在虚空。以清净眼。观龙宫殿。变易本形。知应终者。骞翥奋翩。搏扬海水。波荡披竭。攫食诸龙及龙妻妾。如来若斯。慧无挂碍。住无底行。咸于法界。普观众生诸根纯淑因随宿本。殖众德原。寻以无极如来十力。而示形像。入终始海。披生死渊。开导众庶。能为应器。挑出群黎。于终始海。则建立志。于佛道法。而悉断除一切言行。获致如来无所想念。以无想念。慧无挂碍。则为住立。住无所住也。如日月光照于天下。独己游步。而无有侣。则无所立。行虚空路。人民瞻望。日月不念。吾有所奏。若复回还。世尊如是。游于泥洹。入清净法。亦无想念。于诸法界。示现超度一切诸行。五趣群萌。亦无懈息。无所专信。而则畅达。宣布佛事。亦无往反。是为佛子。诸菩萨等游入如来之慧行也。则无限量。亦无不限。代诸缘事也。于是颂曰。
　　无本不可尽　　未曾有起灭
　　有计无本者　　无处不可见
　　诸愍哀如斯　　其行无有量
　　无本者自然　　则无有二事
　　犹如此诸种　　法界无处所
　　亦复无限量　　亦无不限量
　　道行亦如斯　　圣达无崖底
　　所分别无极　　斯则无有身
　　如有鸟游步　　亿劫在虚空
　　前后亦如是　　虚无界适等
　　最胜百千劫　　讲论所当行
　　如方便随成　　不失于善德
　　金翅鸟在空　　遥望察水中
　　知龙命所终　　举食龙妃后
　　十力智自在　　烧尽诸尘劳
　　善造众德本　　拔出生死原
　　譬若如日月　　游行虚空中
　　黎庶蒙安隐　　光亦无想念
　　世尊亦如是　　由法众无碍
　　开化无数众　　不兴诸想念
　　何谓佛子。菩萨游入如来开道。于斯菩萨佥度一切。诸所著行。而不犹豫。平等法味。了不二入。如来所阐则复游入于无想觉。无行之觉。无处所觉。无限中觉。无边际觉。弃不成就。猗着中间。则观一切文字音响。而无处所。于诸言声。而无言教。究竟尽极众生之行。奉平等觉。志性诸根。尘劳爱欲。悉为清净。如来道眼。一切普等一切三世。犹如大海。天下人民。悉戴仰之皆苞众生。见诸有身。故曰大海。如来之道。亦复如是。睹群萌心。志性所归。虽有所照。亦无照想。则为自然。是故名曰如来之道。所开导之也。彼便以化所可开导。既讲文字。亦无所说。于一切响。无所宣畅。虽有辞教本无所言。纵有所仰。亦无所仰。又复劝化于群生类。今当演说。举其大较。如来之道。所开化者。成最正觉不限众生。如号如来也。如身住数。众国土数。一切三世之所有数。诸身住数。亦复若兹。而无差别。如道教数。一切言数。如诸如来法界之数。如虚空数。无挂碍界。如诸御行之所开导。言教之界。如泥洹限。众生身形。所处住数亦复如是。口之言限。亦复若兹。如身口数。无挂碍心。所住限数。等无差特。彼以游入。如此无数。则净三场。致于道德。由是之故。等御己身。及诸众生。睹见如是一切寂然。而察等导于泥洹界。已睹若斯之自然者。咸入一切则无自然无尽自然。不起不灭。则亦自然。于我非我。亦复自然。于人不人。亦复自然。佛无所想。亦复自然。法界自然。虚空自然。亦无自然。已晓了此。成最正觉。逮致正法无余之慧。得睹如来无极大哀。多所开化。诸群萌类。犹如虚空。含受世界。一切方俗。志性自然。成于世间。如是比类。无尽无长。亦无所生。所生澹泊。亦复如是。成最正觉。亦无所觉。又其相者。亦无所相。亦复是相。而无若干。譬若士夫。兴化变人。如江河沙等。为诸如来也。令无比类。亦无形容。适化现此。则复宣举江河沙等皆为劫数。于意云何。其人所化。以奚等化。而令发心。成如来乎。白世尊曰。如吾所知。当为显义。化如来数。如无所化。化数亦然。答曰。善哉善哉。诚如所云。如是佛子。一切群萌。斯须之间。皆逮无上正真之道。成最正觉。成菩萨数。亦复若兹。其不成者。亦复若此。无所增损。所以者何。又省于道。则无有相。其无相者。无成正觉。无所长益。虽得正觉。亦无所逮。是诸菩萨。当以若兹入于如来乃成正觉。若欲觉了。当作斯觉。如来一相。而同品类。则无品相。斯则号曰。慧成道觉三昧正受通定意已。一一所觉。法身无余。超于一切众生立身。犹如一人。成最正觉。至道门者。一切众生。若成佛道。至于法门。亦复若兹。等无差别。使无量人。逮成正觉门。游入住于无限诸身如来之界。无有涯底。众生之界。不可计数。是诸菩萨。游入如来成最正觉。一一得致。如众生本。入如来身。所以者何。若得普入如来至真最正觉门。其身所行。亦无所生。亦无所失。如获一事。其余亦然。一切法界。作是游入。不离处所。不舍言辞。信此如来法身者也。所以者何。若能普入。乃成正觉。至无极慧。弘兹寂然。诣佛道树师子之座。复次菩萨。普了己心。能成正觉。则入法身也。所以者何。如来至真。不舍心本。乃致大道。如己心者。其余若斯。则以开导一切诸心。当造斯入。是为佛子。诸菩萨众为诸大圣以此推入。成最正觉。广远周普。普无不入。而不违舍。无所继着。则无休懈。无所笃信。入不思议法品之门。于是颂曰。
　　已脱二无二　　晓了一切法
　　等犹如虚空　　普解诸经典
　　等已无吾我　　是为解诸法
　　已分别圣觉　　一切无所觉
　　犹如四方域　　受诸有形体
　　等苞于川流　　是故字曰海
　　十力亦如是　　众生之海印
　　晓了其志性　　是故号分别
　　心意悉如化　　诸佛如化现
　　奉自然平等　　如化之所化
　　佛道皆辞说　　一切群萌类
　　本自然平等　　不增无所损
　　最胜有三昧　　名曰善觉道
　　住于佛树间　　得成斯定意
　　则演出晖曜　　照无限黎庶
　　开道如莲华　　教诲于众生
　　若于当来劫　　众生国自然
　　思法亦如兹　　诸根及志性
　　一切平等观　　无吾我以所
　　以故无崖底　　觉了道之覆
　　行菩萨之道　　弘慈慧寂然
　　处树师子座　　逮成无上觉
　　道力无等伦　　法身圣巍巍
　　普入无不周　　不舍于众生
　　何谓佛子。菩萨游入如来音响所导法轮其菩萨者。善立如来弘所思念一切黎庶。悉无本末。无所成就。当入诸法永无所住。断于一场游于真谛。诸所有法。离诸见际。舍欲之际则无有际。便皆游入一切诸法。如虚空际。无所行念则为游入一切诸法。不可逮致。本末永寂。一切诸法。泥洹自然。其诸文字音声之说。悉以自然。斯乃游入。至于法轮。咸悉遍畅如来之音。如呼声响。乃曰自然。则入法轮法门自然。一切诸音。悉为一响。乃入法轮。本末无主。文字无尽。乃入法轮。于内于外。无所积聚。犹如一切文字所演诸所言辞。纵有言辞。不舍真谛。讲说往古。叹叙本末。无央数劫。一切文字。而不可尽。如是仁者。如来至真。所转法轮。一切假号。悉文字矣。畅说无尽则无笃信。悉无所有。亦无所思。而无有响。亦无所施。彼则所可转法轮者。普入一切。亦无所入。如假文字。言曰无矣。若曰镫明。一切所造。皆托言耳。悉入诸数一切世俗。所说度世。游入于斯。永无住者。是如来音。普入一切众生之界。诸法身界报应之事。永无所住。其诸群萌。说若干种言辞之响。悉为宣畅一切如来法轮之音。所以者何。如来至真所转法轮。悉出一切诸所音响。而无进退。是菩萨者。游入如来所转法轮。菩萨大士。当造立斯。入于如来陶演言辞不可限量。何谓如来所入言辞。如来至真。转法轮时。所演音声。畅众生行志操所好。所以者何。佛有三昧。名无挂碍究竟无畏。转于法轮。以此定意正受之时。众生一切。咸随其音。而转法轮一一正觉音从口出。一一言辞。兴显群萌譬喻之响。悉各从志。假使以是三昧正受。悦可众心。是为游入。如来至真所转法轮。以斯柔顺道法所说。亦无所入。如此所游。则乃入斯。闻如来法圣教言辞。是为佛子。诸菩萨众游入如来所转法轮至无限量于是颂曰。
　　其轮无限量　　成就究竟界
　　亦无所长益　　一切无二护
　　所说诸文字　　一切不可尽
　　十力亦如是　　法轮常无穷
　　讲说于律教　　入一切有为
　　亦复无所入　　佛轮亦如是
　　悉入诸言辞　　自然无所入
　　普宣于众生　　一切行无余
　　超有为三昧　　究竟诸定意
　　欲求妙法故　　是为佛定意
　　蒙佛恩所致　　达一切群黎
　　最胜所演音　　而畅柔软辞
　　以一言声教　　宣布诸众生
　　分为若干响　　讲咏无有余
　　佛为一切尊　　解了众生心
　　如有所说者　　黎庶闻其音
　　文字不处内　　亦无由于外
　　计斯悉灭尽　　真诚无所有
　　若转法轮者　　悉为众生故
　　且观诸十力　　变化所感动
佛说如来兴显经卷第四
　　何谓佛子。诸菩萨游入如来至真现大灭度。于斯菩萨。欲入灭度。晓了一切。本净自然。则为佛矣。犹如无本。而归灭度。如来灭度。亦复如是。又如本际。法界若斯。犹如虚空无极之界。又如本净。如真本际。而离欲际。如无相际。无自然际。犹如一切诸法本净。如真本际。取于灭度。如来灭度。亦复如是。所以者何。应与不应。斯诸所有。等无差特。无生不起。设使诸法无生不起。计于彼法。无往不往无离不离。又如来者。不为兴发诸菩萨众。咨嗟叹说。令取灭度永寂无余。所以者何。一切如来。悉立目前。若如现在过去亦然。及复当来。一时悉逮。速疾成慧斯须得道。睹诸如来。皆当宣畅。色像音响。不兴二想。亦不无二。弃诸思想。应菩萨行。捐舍诸猗。如来不念。悦可众心。是为如来之灭度也。愍哀群生众想之患。故兴出矣。亦不灭度。所以者何。如来所住。处在法界。悦可众生。所以现身而有灭度。用之所由。法界无边。如日宫殿出于水中。则便普照一切天下。日之宫殿。无所想念。亦不转移。而咸悉照。靡所不遍。诸水众器。悉睹其影。举器无水。又日殿光。则不复见。于意云何。岂可谓是日之咎也。而令其影。不现器乎。答曰不也。无水器咎。非日之咎。答曰如是。如来慧日。往本所行。至诸法界。皆为众生。常演清净。兴自然事。逮致道念。显曜其心。而常睹见。如来之身。破坏器人。心怀秽浊。不见威光。佛子。应当化度众类渴仰。无如来故。为现灭度也。亦无有生。亦无不生。亦不灭度。于是颂曰。
　　假如日遍照　　其界及边崖
　　难畏所见影　　适见不复见
　　人中尊如此　　普现于世间
　　众生离笃信　　诲示以无为
　　普观诸佛国　　等由若如幻
　　狎习众因缘　　而计于吾我
　　假使有造行　　究竟佛所作
　　或不见大圣　　所睹而不同
　　最胜有定意　　名曰解无常
　　佛以是造业　　然后现等生
　　以分别身形　　为无量无限
　　须臾遍十方　　佛犹如莲花
　　犹如火者。普为世间。成所当熟。或于异时一聚落县。而火忽灭。于意云何。将无一切诸世界火悉灭尽乎。答曰不也。报曰如是。如来皆入一切法界。悉遍无余。兴于佛事。则于异时复他佛土。显发道意。便见灭度。而不灭度。当以如斯入于如来之般泥洹。复次佛子。假喻幻师。善学幻术。晓了方便。悉通神咒。则住精进。皆化三千大千世界。悉变为水。自现其身。在郡国邑。幻术。停住一切。而建立威。欲得诣于他异郡国。县邑州城。便化没已。于意云何。将无幻术皆灭尽乎。答曰不也。报曰如是。如来善觉无量慧幻。示现善权圣术之咒。普入一切。现诸法界。亦无所入。犹如幻化。现如来身。处在法界。究虚空界。则随众生之所信乐。各为化示诸佛之土。而现灭度。不独一国示般泥洹。如来悉于一切法界。靡不开达。是为佛子。为菩萨者。当知游入诸如来至真等正觉。现大灭度。
　　复次佛子。如来至真等正觉。又有三昧名无所著定意正受现大灭度。适以斯定。而正受时。如来仪体。一一毛孔。演出难计亿百千垓光明晖曜。一一光明。变出莲花不可计会。一一莲华。化作英妙无数自然师子床座。有化如来。各坐诸座。如来则随众生畴数。而自化立。形貌具足。真谛之德。严净周备。悉是往古所志之愿。其有黎庶诸根纯熟。则寻了见如来从容。便随律教。建立严净。当来本际。顺从群萌志纯熟者。因律而度。其如来像。亦无有处。亦无不处。亦无所说。亦无不说。亦无有常。亦无不常。又复悉是诸如来等。宿世本愿之所誓行。开示群萌。演达诸根。悉是威神。所化圣至。斯为佛子。诸菩萨众游入如来大般泥洹。所入无限无所挂碍。究竟法界无边中间虚空之界。又如来者。则为自然无起无灭。处真本际。若欲现时。使诸黎庶。悉得休息。普以威神。有所建立。皆示一切众生法界顺化其性。而演法要。虽有缘觉。唯菩萨了。于是颂曰。
　　佛定王无著　　一切众生尊
　　大哀力无极　　周遍于身阴
　　处在正真道　　分别演法雨
　　光润无想念　　普世各各异
　　欲慕如斯慧　　诸十力之心
　　观察最胜圣　　以何等为道
　　普于诸十方　　黎庶诸有形
　　念一切悉空　　无自然无身
　　菩萨善权慧　　变师子莲花
　　安隐若干处　　众生之法界
　　一切安住圣　　自然成智谋
　　以此无极慧　　超越诸有身
　　已犹等解脱　　法界无人物
　　其在于十方　　缘觉所由居
　　唯有佛子斯　　达法界无余
　　又察诸法界　　不增无所损
　　亲近最胜圣　　一切慧自在
　　习学若不学　　有为及无为
　　诸安住自在　　不损无所增
　　不尽无所起　　佛慧不可限
　　犹如水流行　　渐渐如次遍
　　柔润于土地　　其水无谀谄
　　地亦无想念　　令水不周遍
　　遵修精进力　　一切广分别
　　十力无边际　　解诸众生界
　　斯等群萌类　　思惟安住慧
　　则随遵修行　　兴立精进事
　　知是不复久　　当建功德慧
