名山藏　　（明）何乔远 撰辑 

　　信国公 

　　信国公汤和凤阳人以滁阳王牌头为招讨授统兵元帅累军功洪武三年授开国辅运推诚宣力武臣荣禄大夫柱国封中山侯禄千五百石赐诰命铁券十一年加特进光禄大夫左都督左柱国爵公禄三千石赐铁券与誓谋逆不宥犯死身免二子免一绮帛若干匹地若干顷佃户若干户守坟人若干户仪仗户若干家第京师封二十六年卒年七十追封东瓯王予谥子鼎自致功累都督府佥事征云南道卒赠信世子鼎子晟蚤卒晟子文瑜胎瘫不能公弘治五年世和六世孙绍宗南锦衣卫指挥使嘉靖十年续封灵璧侯十四年佑贤嗣三十九年世隆嗣万隆中之诰嗣有传 

　　延安侯 

　　延安侯唐胜宗凤阳人年十八从起兵从下常宣婺池高邮安九江南昌败友谅禁江口平潭醴辰荆诸郡拔延安有功洪武三年授开国辅运推诚宣力武臣荣禄大夫柱国侯禄千五百石赐诰券与誓身免二死子一死侯二十四年坐乱宫诛除 

　　吉安侯 

　　吉安侯陆仲亨凤阳人从下南昌合肥安丰败友谅彭蠡自将取英德清远靖江广州洪武三年授开国辅运推诚宣力武臣荣禄大夫柱国同知大都督府事侯禄千五百世世袭诰券与誓身免二死子一死侯二十四年坐家奴发反谋诛除 

　　江夏侯 

　　江夏侯周德兴凤阳人从渡江取金华安庆高邮安丰合肥赣安福永新自提兵拔安吉西安洪武三年授开国辅运推诚宣力武臣荣禄大夫柱国侯禄千五百石赐诰券与誓身免二死子一死侯二十三年坐帷薄不修论死除 

　　淮安侯 

　　淮安侯华云龙安丰人起小校从克采石攻下金陵擒元将李将军分取广德御龙江战彭蠡从伐江陵还取淮东从大将军开中原洪武三年授开国辅运推诚宣力武臣荣禄大夫柱国侯镇守北平禄千五百石世袭赐诰券与誓身免二死子一死侯居北平处元丞相脱脱大第僭用元宫龙榻凤裀役民造新第侈过制上命迁故元官江南侯姑息弗如诏有故元官构党出檄欲煽以变见切责召归益歌舞燕饮自放卒国除葬侯礼弗公也小淮安侯忠亦论死 

　　济宁侯 

　　济宁侯顾时凤阳人与平章韩政四面急攻濠州与士诚兵水战升山自率壮士跃入舟降士诚五太子与大将军开中原洪武三年授开国辅运推诚宣力武臣荣禄大夫柱国同知大都督府事禄千五百石赐诰券与誓身免二死子免一死五年以左副将军与征虏前将军李文忠分兵出沙漠迷失道粮尽士疲不能战独引麾下数百人冲击胡兵掠重振士侯十年卒赠滕国公予谥十五年敬嗣敬以左副将军定龙泉寇屡从征有功后竟除 

　　长兴侯 

　　长兴侯耿炳文凤阳人以长兴孤城当吴洪武三年授开国辅运推诚宣力武臣荣禄大夫柱国秦王府左相兼陕西行省右丞侯禄千五百石赐诰券与誓身免二死子一死侯三十二年卒子璇驸马都尉瓛都督佥事瑄尚宝卿洪熙初皆论死除 

　　临江侯 

　　临江侯陈德凤阳人从渡江与诸将攻取采石姑孰建业京口溧常宣宁征浙东西战鄱阳克武昌靖中原洪武三年授开国辅运推诚宣力武臣荣禄大夫柱国同知大都督府事侯禄千五百石赐诰券与誓身免二死子一死征蜀汉甘肃出镇北平侯九年卒赠杞国公予谥十三年胡党觉以前死免其明年镛嗣以征南将军屡平贼十九年从宋国公出塞与大将军异道遇虏死竟除 

　　巩昌侯 

　　巩昌侯郭子兴一名兴凤阳人从滁阳麾下转隶高帝备宿卫往往褁创战洪武三年授开国辅运推诚宣力武臣荣禄大夫柱国侯禄千五言石赐诰券与誓身免二死子一死侯十四年卒赌陕国公予谥竟除 

　　六安侯 

　　六安侯王志凤阳人从渡江克定太平溧阳建业京口昆陵宣城江阴安庆江州南昌湖广庐丰安从宋国公渡河取怀庆泽潞深入察罕脑儿绝塞却胡洪武三年授开国辅运推诚宣力武臣荣禄大夫柱国同知大都督府事侯食九百石赐诰券与誓身免二死子一死侯十七年卒赠许国公予谥二十二年威嗣二十三年坐林来保事谪安南卫指挥亡子志次子域嗣巳改清平卫世官胡党觉志以死前免竟除 

　　荣阳侯 

　　荣阳侯郑遇春凤阳人从渡江克定太平芜湖建业毗陵宣城江阴泰高邮安庆江州南昌湖广庐安丰从大将军开中原下汴洛朔洪武三年授开国辅运推诚宣力武臣荣禄大夫柱国同知大都督府事侯禄九百石赐诰券与誓身免二死子一死坐累失侯十三年复爵侯二十三年卒竟除 

　　平凉侯 

　　平凉侯费聚凤阳人从略定远取驴牌寨民兵得壮士三千人招降秦把头豁鼻山得壮士八百人从取滁濠句溧建业京口广德长兴从大将军下吴兴姑苏从御大大夫和征四明繇海道南取三山延平还讨昌国余寇于兰秀二山会大将军取泽潞平阳太原西安凤翔洪武三年授开国辅运推诚宣力武臣荣禄大夫柱国侯禄千五百石赐诰券与誓身免二死子一死从颍国公征云南有功承命办军民居于苏州民奏侯伤民见詈责坐胡党竟除子超与方国珍战死 

　　江阴侯 

　　江阴侯吴良定远人要遮江阴为束鄣洪武三年授开国辅运推诚宣力武臣荣禄大夫柱国同知大都督府事侯禄千五百石赐诰券与誓身免二死子一死侯十三年卒赠江国公予谥十七年高嗣永乐十二年被劾编民江阴夺券洪熙元年谪戍海南爵除良有传 

　　靖海侯 

　　靖海侯吴祯定远人从起滁和渡江下采石太平溧水溧阳拓定建业京口毗陵宣城池州与兄良鄣江阴水擒朱定从攻湖州姑苏四明三山剿平兰秀涉海还洪武三年授开国辅运推诚宣力武臣荣禄大夫吴相府左相侯禄千五百石赐诰券与誓身免二死子一死五年黜为定辽卫指挥侯十年卒追封海国公予谥忠嗣侯竟除有传 

　　南雄侯 

　　南雄侯赵庸庐州人以兄仲中弃守安庆赐死踵兄任佥院从大将军破安庆九江南昌以六舟抟战汉下淮东浙右开中原从鄂国公自陕取成都从曹国公克应昌获元君孙坐私奴婢仅侯禄千五百石赐诰券与誓身免二死子一死十五年讨广东羣盗获党属二万余斩首千余招降万余户侯二十四年坐蓝党诛除 

　　德庆侯 

　　德庆侯廖永忠巢人以巢湖军纳身取安庆九江以六艇战汉巨舟鄱阳湖中以征南将军平定闽广洪武三年授开国辅运推诚宣力荣禄大夫柱国侯禄千五百石赐诰券身免二死子一死侯六年卒十三年权嗣卒竟除有传 

　　南安侯 

　　南安侯俞通源巢人以平章镇守江淮属大将军征中原洪武三年授开国辅运推诚宣力武臣荣禄大夫柱国侯禄千五百石赐诰券与誓身免二死子一死侯二十年卒逾年坐党以死前犯己子祖痿不能侯除有传 

　　广德侯 

　　广德侯华高含山人以巢湖军纳身以数骑挑战力攻下广德与俞通海击栅江营与张德胜大败汉石灰山从克安庆九江南昌淮泰高邮湖苏洪武三年授开国辅运推诚宣力武臣荣禄大夫柱国侯禄六百石赐诰券使廵海南卒崖不及券不子券纳其墓中 

　　营阳侯 

　　营阳侯杨璟合肥人从起太平摧城当先从征江汉克全永靖江洪武三年授开国辅运推诚宣力武臣荣禄大夫柱国侯禄一千五百石赐诰券与誓身免二死子一死侯十三年卒赠芮国公予谥十七年通嗣竟论党除有传 

　　永嘉侯 

　　永嘉侯朱亮祖六安人一元义兵元帅禽于宁国释而官之亮祖复反为元前后死我众七千余创常将军高帝自往擒之既缚诘之不屈鞭而释之用戍浙东取温台繇海道从征广东西至海南洪武三年授开国辅运推诚宣力武臣荣禄大夫柱国侯禄一千五百石赐诰券与誓身免二死子一死以征虏右副将军助伐蜀至重庆蜀己下以杖死军较不与赏使镇广东多不法事征还凡十一年坐胡党死除子暹指挥使先亮祖卒有战功 
　　颍国公傅友德砀人以汉友谅将投降九江战收鄱阳鄂渚江右淮东彭城齐鲁冀关陕洪武三年授开国辅运推诚宣力武臣荣禄大夫柱国同知大都督府事侯禄千五百石赐诰券与誓身免二死子一死以征虏前将军克巴蜀以征虏副将军出沙漠以征南将军平云南十七年论功进封颖国公禄三千石世袭侯二十五年论死除子忠尚寿春公主为驸马都尉有传 

　　临川侯 

　　临川侯胡美沔人故汉行省丞相投降武昌高帝仍其官亲拜其母表坊造第美从大将征取江夏寿春淮东浙西邵武建宁洪武三年授开国辅运推诚宣力武臣荣禄大夫柱国封豫章侯禄千五百石赐诰券与誓身免二死子一死十三年改封临川侯坐长女为宫妃赚入宫再赐自尽杀其家除 

　　东平侯 

　　东平侯韩政睢人以元义兵长来归授江淮行省平章攻下张士诚将李济于濠宂城攻安丰获忻都败竹贞平淮东西山东出师河北削平坚寨洪武三年授开国辅运推诚宣力武臣荣禄大夫柱国侯禄千五百石赐诰券与誓身免二死子一死侯九年卒赠郓国公子英散骑舍人竟除 

　　宜春侯 

　　宜春侯黄彬缺邑里故陈右谅将投降江州取新淦复南昌数定江右反侧子从讨赣镇袁洪武三年授开国辅运推诚宣力武臣荣禄大夫柱国侯禄九百石赐诰券与誓身免二死子一死侯二十一年坐胡党死除 

　　宣宁侯 

　　宣宁侯曹良臣安丰人自持兵不归刘福通而之高帝以江淮行省参政从征庐鄱阳武昌淮东湖苏山东汴河南广平会师临清取德长芦直沽河西通保定河闲泽潞还守通以千人迫奔元也速万骑从击定西洪武三年授开国辅运推诚宣力武臣荣禄大夫柱国侯禄九百石赐诰券与誓身免二死子一死五年从李将军取和林深入阿鲁浑河战殁赠光禄大夫追封安国公予谥子太嗣侯竟除 

　　汝南侯 

　　汝南侯梅思祖夏邑人故元义旅反元扩廓帖木儿醢其父及弟数人从张九四反九四归大将军淮安九四凌迟其弟数人从取浙西湖苏山东西河南北入秦沔取兴元洪武三年授开国辅运推诚宣力武臣荣禄大夫柱国侯禄九百石赐诰券与誓身免二死子一死十五年平云南以为其地布政使其年卒以死前坐胡党诛其家廑其从子殷为驸马都尉 

　　河南侯 

　　河南侯陆聚故元枢密同知以徐宿来归仍守徐使傅友德破元扩廓帖木儿骁将贰从开中原洪武三年授开国辅运推诚宣力武臣荣禄大夫柱国侯禄九百石赐诰券与誓身免二死子一死侯二十一年坐胡党死除 

　　右以开国功封 

　　△以父开国功封 

　　蕲春侯 

　　蕲春侯 

　　蕲春侯康铎蕲人艾茂才以元宣慰元帅降授奏淮翼水军元帅守龙湾取马驮河却伪吴兵从廖永安攻池枞阳迁营田使屯田大收以帐前副指挥从破蕲黄鄱湖武昌湖广败吴巫子门取苏湖从开中原征汉中洪武三年卒赠推忠翊运宣力怀远功臣光禄大夫湖广等处行中书省平章追封蕲国公予谥铎以父功侯禄千五百石征云南卒于军追封蕲国金谥忠愍子渊幼优给充散骑舍人已革服勒居山西卒除弘治十八年录五世孙礼正千户予世 

　　右以父开国功封 

　　△以开国功封 

　　忠勤伯 
　　诚意伯 
　　永城侯 
　　东胜侯 
　　西平侯 

　　忠勤伯 

　　忠勤伯汪广洋高邮人谒太平剸繁剧驰驱多难屡献忠谋起令史至陕西参政召入为中书省右丞相右丞杨宪嗾御史炳劾广洋不孝斥还乡宪再劾重广洋罪丞相善长奏诛宪召还洪武三年封开国翊运守正文臣资善大夫护军中书右丞忠勤伯禄三百六十石坐愞猾以中书右丞相黜为广东行省参政上问广洋胡惟庸毒死刘基状支吾对以党谪海南赐死太平舟中除广洋善篆隶大书诗歌 

　　诚意伯 

　　诚意伯刘基青田人以客应聘察故象画计定天下洪武三年授开国翊运守正文臣资善大夫护军诚意作禄二百四十石不世二十三年予世基孙廌嗣卒法柜昙凡三世不世景泰三人录七世孙禄世五经博士弘治十五年录九世孙瑜处州指挥使嘉靖十一年进瑜诚意伯禄七百石再与诰券身免二死子一死二十八年瑜孙世延嗣有传 

　　永城侯 

　　永城侯薛显萧人从赵均用守泗降与汉突战新城门以游军取吴舟四十大火吴舟败其五太子升山从征陈理擒其将泼张攻下湖苏取山东河南与传将军战破扩廓帖木儿太原邀击贺宗哲石州击败扩廓帖木儿宁夏绝塞穷追洪武三年坐妄杀胥吏兽医火者马军千户富封显侯不券谪海南明年召还乃授开国辅运推诚宣力武臣荣禄大夫柱国侯禄千五百石与世券与冯将军北征还次山海关卒赠永国公予谥无子收券后坐党以死不论 

　　东胜侯 

　　东胜侯汪兴祖巢人以张德胜义子袭职击陈友谅张士诚从大将军开中原洪武三年授开国辅运推诚宣力武臣荣禄大夫柱国侯禄千五百石以过未券四年征蜀死于军给券与幼子竟除 

　　西平侯 

　　西平侯沐英定远人洪武十年以伐蕃部川藏功封开国辅运推诚宣力武臣阶荣禄大夫柱国禄二千五百石与铁券侯十六年卒追封黔宁王予谥二十五年春嗣无子三十一年英次子晟嗣永乐六年以平交趾功封黔国公见永乐侯籍中英三子昂以都督守云南赠定边伯予谥有传 

　　右以开国功封 

　　△以征西功封 

　　安庆侯 
　　永昌侯 
　　永平侯 
　　凤翔侯 
　　安陆侯 
　　宣德侯 
　　怀远侯 
　　靖宁侯 
　　景川侯 
　　会宁侯 
　　雄武侯 
　　定远侯 

　　安庆侯 

　　安庆侯仇成含山人从渡江遇敌先登彭蠡功最洪武十二年授开国辅运推诚宣力武臣荣禄大夫柱国侯禄二千石赐券与誓免二死世袭指挥十四年以征南副将军讨平四川水尽源通塔平散毛诸洞蛮从颍川侯征云南为多十七年益禄五百石世侯侯十九年卒追封皖国公予谥二十三年子泰嗣竟除 

　　永昌侯 

　　永昌侯蓝玉定远人累功官都督洪武十二年以征西番功侯禄二千石与世券从颍川侯征云南从宋国公胜征纳哈出代胜为征虏大将军以十五万人深入征虏捕鱼海杀虏太子天保奴卤虏少子地保奴及其妃主大臣百余人降获官酋男妇八万人二十二年进封凉国公六年坐谋反谋连万五千人族有传 

　　永平侯 

　　永平侯谢成凤阳人累功都督佥事以征西副将军从西平侯讨平西藩洮州戎洪武十二年封开国辅运推诚宣力武臣荣禄大夫侯禄二千石世指挥使赐券与誓免二死侯十六年坐累卒除 

　　凤翔侯 

　　凤翔侯张龙凤阳文累功都督佥事从西平侯讨平西蕃洮州戎洪武十二年封开国辅运推诚宣力武臣荣禄大夫柱国侯禄二千石世指挥使赐券与誓免二死十四年以副将军从颍川侯征云南为多益禄五百石侯十三年卒子麟尚福清公主竟除 

　　安陆侯 

　　安陆侯吴复合肥人以义兵自归累功都督佥事从西平侯讨平西蕃洮州戎洪武十二年封开国辅运推诚宣力武臣荣禄大夫主国侯禄二千石世指挥使赐券与誓免二死再征普定及广西泗城州蛮杀获甚众侯五年卒追封黔国公予谥复赐券诰世侯益禄五百石竟除弘治廾八年录五世孙江副千户予世 

　　宣德侯 

　　宣德侯金朝兴巢人从渡江讨闽浙累功都督佥事世指挥属西平侯讨平西蕃洮河戎洪武十二年授开国辅运推诚宣力武臣荣禄大夫柱国侯禄二千石世指挥使赐券与誓免二死侯四年以属颍川侯征云南卒于会川追封沂国公予谥十七年使子镇世侯给券誓免死益禄五百石竟坐党在死前除 

　　怀远侯 

　　怀远侯曹兴缺邑里累都都督佥事属西平侯讨平西蕃洮州戎洪武十二年授开国辅运推诚宣力武臣荣禄大夫禄二千石世指挥使赐券与誓免二死卒竟除 

　　靖宁侯 

　　靖宁侯叶升合肥人从渡江累功都督佥事属西平侯讨平西蕃洮州戎洪武十二年封开国辅运推诚宣力武臣荣禄大夫柱国侯禄二千石世指挥使赐券与誓免二死侯十五年坐蓝党诛除 

　　景川侯 

　　景川侯曹震凤阳人起开国属西平侯讨平西蕃洮州戎洪武十二年授开国辅运推诚宣力武臣荣禄大夫柱国侯禄二千石世指挥使赐券与誓免二死坐蓝党除 

　　会宁侯 

　　会宁侯张温从取太平累功都督佥事属西平侯讨平西蕃洮州戌洪武十二年授开国辅运推诚宣力武臣荣禄大夫柱国侯禄二千石世指挥使赐券与誓免二死侯十五年坐蓝党诛除 

　　雄武侯 

　　雄武侯周武开州人从取江南累功都督佥事属西平侯讨平西蕃洮州戎洪武十二年授开国辅运推诚宣力武臣荣禄大夫柱国侯禄二千石世指挥使赐券与誓免二死卒竟除 

　　定远侯 

　　定远侯王弼定远人鸠义兵附人名其能曰双刀王累功都督佥事世指挥以副将军从西平侯讨平西蕃洮州戎洪武十二年授开国辅运推诚宣力武臣荣禄大夫柱国侯禄二千石世指挥使赐券与誓身免二死从颍川侯讨平云南十七年使世益禄五百石十一年卒竟除 

　　右以征西功封 

　　△以营建功封 

　　崇山侯 

　　崇山侯 

　　崇山侯李新凤阳人从起滁累功都督佥事为天子治方中洪武十四年授开国辅运推诚宣力武臣封侯禄一千五百石不世 

　　右以营建功封 

　　△以征南功封 

　　普定侯 
　　东川侯 
　　武定侯 
　　鹰庆侯 

　　普定侯 

　　普定侯陈桓定远人从起兵累功都督佥事世指挥属颍川侯征云南洪武十七年授开国辅运推诚宣力武臣荣禄大夫柱国侯禄二千五百石赐券与誓身免二死子免一死侯十年坐蓝党诛除 

　　东川侯 

　　东川侯胡海定远人以军百户从起兵累功右军都督佥事属颍川侯征云南洪武十七年授开国辅运推诚宣力武臣荣禄大夫柱国侯禄二千五百石赐券与誓身免二死子免一死侯七年卒子斌以指挥使战没云南赠都督同知孙炳忠袭指挥佥事曾孙靖玄孙鉴袭竟除 

　　武定侯 

　　武定侯郭英凤阳人从起滁泗渡江从战禁江武昌从大将军开中原镇北平以前军都督佥事属颍川侯征云南洪武十七年授开国辅运推诚宣力武臣荣禄大夫柱国侯禄二千五百石赐券与誓身免二死子免一死侯二十年卒追封营国公予谥子镇尚永嘉大长公主先卒镇子珍风痹不能侯珍弟玹借侯一辈天顺元年珍子昌嗣弘治中良嗣正德三年勋嗣嘉靖十八年护驾廵承天进封翊国公坐系死狱中二十九年守干嗣四十九年大诚嗣□□□应麒嗣 

　　鹰庆侯 

　　鹰庆侯张翼临淮人从起兵累功前军都督佥事属颍川侯征云南洪武十七年授开国辅运推诚宣力武臣荣禄大夫柱国侯禄二千五百石赐券与誓身免二死子免一死侯十年坐党诛除 

　　右以征南功封 

　　△以海运功封 

　　航海侯 
　　舳籚侯 

　　航海侯 

　　航海侯张赫凤阳人以千户从起兵有功累后军都督佥事转漕辽左六岁洪武二十年授开国辅运推诚宣力武臣主国侯禄二千石世侯三年卒追封恩国公予谥子荣自致功指挥使孙鉴永乐初以都指挥从成国公征广西留镇交址竟除 

　　舳籚侯 

　　舳籚侯朱寿缺邑里以万户从渡江积功累右军都督佥事洪正二十年授开国辅运推诚宣力武臣柱国侯禄二千石世坐党死除 

　　右以海运功封 

　　△以父功封 

　　西凉侯 

　　西凉侯 

　　西凉侯濮玙庐人父英从宋国公受降纳哈出殿其军遇伏被虏自剖腹死一曰征高丽兵败被虏剖腹死洪武二十年赠金山侯予谥进赠乐浪公玙生数月侯二千五百石入朝被蹋赐镌玉县冠二十六年坐追论父党戍五开竟除 

　　右以父功封 

　　△以归附封 

　　东筦伯 
　　海西侯 

　　东筦伯 

　　东筦伯何真东筦人保广州以降洪二十六年以湖广左布政致仕封东筦伯禄千五百石世子荣嗣竟坐党死除有传 

　　海西侯 

　　海西侯纳哈出元木华黎裔孙降于宋国公洪武二十年侯禄二千石随征云南卒子察罕改封沈阳坐党死除 

　　右以归附封 

　　△以征胡功封 

　　金宁侯 

　　金宁侯 

　　金宁侯孙恪凤阳人父兴祖从渡江屡先登挫陈友谅张士诚军从大将军开中原以都督同知守燕无害洪武三年属大将军北伐与胡战死五郎口赠燕山侯予谥恪以父功嗣指挥以右参将属永昌侯征胡至捕鱼儿海拚身野战二十二年侯禄二千石竟除 

　　右以征胡功封 

　　△以征蛮功封 

　　梁国公 
　　永定侯 

　　梁国公 

　　梁国公胡显临淮人父泉从起兵累都督同知显袭父职以王亲从楚昭王征铜鼓五开以都督佥事从靖宁侯征东川龙海诸蛮洪武二十二年授特进大夫柱国封梁国公建文三年坐交通楚王革爵父子并安置临襄山永乐元年遇赦授皇陵卫指挥佥事改同知竟除 

　　永定侯 

　　永定侯张铨定远人从渡江累功都督佥事从江夏侯征五溪诸蛮从颍川侯征乌撒诸蛮洪武二十三年授开国辅运推诚宣力武臣荣禄大夫柱国侯禄二千石赐诰券子孙世指挥竟除 

　　右以征蛮功封 

　　△以父功封 

　　徽先伯 

　　徽先伯 

　　徽先伯桑敬无为人父世杰与张士诚将战死赠永义侯敬用父故授都督佥事洪武二十三年以功授推忠恊谋武臣龙虎将军上护军伯禄五百石竟除 

　　右以父功封 

　　△以征南功封 

　　越巂侯 

　　越巂侯 

　　越巂侯俞通渊以参侍舍人累功属西平侯征蛮洪武二十五年授开国辅运推诚宣力武臣荣禄大夫柱国侯禄二千五百石予诰世明年以罪削爵竟逆靖难师战死白沟河除 

　　右以征南功封 

　　△以续父封 

　　开国公 

　　开国公 

　　开国公常升常遇春子见鄂国公侯籍下 

　　右以续父封 

　　△以归附封 

　　归德侯 
　　承恩侯 
　　归仁伯 
　　怀恩侯 
　　归义侯 
　　崇礼侯 

　　归德侯 

　　归德侯陈理汉友谅子以降侯洪武五年徙高丽 

　　承恩侯 

　　承恩侯陈普才以陈友谅父侯除 

　　归仁伯 

　　归仁伯陈友富以陈友谅兄侯除 

　　怀恩侯 

　　怀恩侯陈友直以陈友谅兄侯除 

　　归义侯 

　　归义侯明升夏玉珍子以降侯洪武五年徙高丽 

　　崇礼侯 

　　崇礼侯买的里八刺元顺帝孙洪武三年以俘侯侯五年遣归 

　　右以归附封封国初侯伯名而已 

　　右洪武年封公十二人侯五十五人伯六人世三人续世五人除六十四人 

　　○建文年封 

　　历城侯 
　　滦城侯 

　　△历城侯 

　　历城侯盛庸不详其始建文中以参将与铁铉守济南数刼战有功即军中拜侯充平燕将军杀燕将张玉谭渊祖即位敕守淮安竟诛 

　　△滦城侯 

　　滦城侯李坚武涉人父英以开国功为卫指十挥力战死乌撒坚尚高帝大名公主以副将军从长兴侯与燕将丘福战不北侯己北白沟河伤刃械送北丕道卒予谥成祖即位子庄以外生宥不敢受侯诗酒自放 

　　右建文年封侯二人除 

　　○以靖难功封 

　　淇国公 
　　成国公 
　　成阳侯 
　　泰宁侯 
　　武安侯 
　　保定侯 
　　同安侯 
　　镇远侯 
　　靖安侯 
　　武城侯 
　　永康侯 
　　隆平侯 
　　安平侯 
　　成安侯 
　　思恩侯 
　　兴安伯 
　　武康伯 
　　襄城伯 
　　信安伯 
　　新昌伯 
　　应城伯 
　　富昌伯 
　　忻城伯 
　　云阳伯 
　　广恩伯 

　　△淇国公 

　　淇国公丘福凤阳人以小卒从靖难夺九门转战真定夹河沧灵璧先登累中军都督佥事洪武三十五年授奉天靖难推诚宣力武臣特进荣禄大夫右柱国中军都督府左都督公禄二千五百石赐世券与誓身免二死子免一死永乐七年以征虏大将军出击胡深入与师俱丧追削爵徙家岭南除 

　　△成国公 

　　成国公朱能定远人以燕山中护卫副千户从靖难夺九门充蓟复遵北收密云追获滦河破雄定鄚击真定援永平战坝上取广昌下蔚迎战白沟大捷沧州夹河藁城收东平摧汶上自小河决策南师攻灵璧先登涉淮泗取盱眙遂入金川洪武三十五年以累功都督佥事授奉天靖难推诚宣力武臣特进荣禄大夫右柱国左军都督府左都督公禄二千五百石世赐诰券与誓身免二死子免一死永乐四年以征夷将军讨安南卒于军追封东平武烈王其年勇嗣正统十四年从北征战殁追封平阴王予谥景泰三年子仪嗣弘治九年子辅嗣嘉靖四年子麟嗣卒亡子八年弟凤嗣十五年子希忠嗣万历二年子时泰嗣其年卒植嗣 

　　△成阳侯 

　　成阳侯张武浏阳人以燕山护卫百尸从战真定破滹沱设伏夹河邀战西水洪武三十五年以都督佥事授奉天靖难推诚宣力武臣特进荣禄大夫柱国中军都督同知侯五百石赐世券与誓身免二死子免一死侯二年卒赙厩马赠潞国公予谥亡子除 

　　△泰宁侯 

　　泰宁侯陈珪泰州人以马军总旗从开国累燕山中护卫副千户从夺九门征雄取鄚击真定援永平战坝上破杨村鏖通州应援蓟州追奔别山洪武三十五年以后军都督府佥事封奉天靖难推诚宣力武臣特进荣禄大夫柱国后军都督府右都督同知侯禄千二百石赐世券身免二死子免一死侯十八年卒追封靖国公予谥子玺自廿功为指挥使先卒次子愉嗣以从北征失机死狱二十二年玺子锺嗣宣德五年灏嗣卒无子十年锺次子瀛嗣正统十四年阵亡无子弟泾嗣成化八年桓嗣弘治七年璇嗣正德七年儒嗣卒亡子嘉靖十三年桓次子琏嗣卒亡子二十四年弟王扁嗣嘉靖四十年良弼嗣 

　　△武安侯 

　　武安侯郑亨合肥人以父用开国功为副千户持榜招胡升指挥佥事从靖难定蓟攻雄击真定援永平收大宁战坝上下广昌战白沟克沧鏖夹河捷藁城拔营西水至汴决南师收功灵璧洪武三十五年以中军都督府佥事封奉天靖难推诚宣力武臣特进荣禄大夫柱国中军都督府左都督侯禄千五百石予世券身免二死子免一死侯三十三年卒追封漳国公予谥宣德十年子能嗣正统十一年宏嗣成化十三年英嗣正德十三年纲嗣嘉靖二十八年昆嗣 

　　△保定侯 

　　保定侯孟善海丰人以开国功历燕山护卫正千户从攻九门破松亭战真定白沟济南常山夹河藁城收保定军万三千洪武三十五年以都督佥事封奉天靖难推诚宣力武臣特进荣禄大夫柱国右军都督府同知侯禄千二百石与世券身免二死子免一死侯十一年卒赠滕国公予谥子瑛嗣以其族兄指挥贤为赵王谋变连坐削爵充为事官备御宣府宣德十年赦为京卫世指挥卒子俊嗣官天顺元年诏嗣伯诏文不世卒子昂嗣道以不世除 

　　△同安侯 

　　同安侯火真以虏人归附为燕山护卫千户从取大宁克真定战白沟驰马突阵手斩获败长兴侯洪武三十五年以都督府佥事封奉天靖难推诚宣力武臣特进荣禄大夫中军都督府都督佥事侯禄千五百石予世券身免二死子免一死侯八年从大将军征虏没除 

　　△镇远侯 

　　镇远侯顾成江都人从高帝渡江累右军都督府右都督建文三年从长兴侯战真定被执遣从世子居守北平洪武三十五年封奉天翊运推诚宣力武臣特进荣禄大夫柱国后军都浚府右都督侯食禄千五百石世身免二死子免一死侯十三年卒赠夏国公予谥孙兴祖嗣宣德中坐交址事下狱正统十四年从征失律降都督同知景泰初予伯英宗复辟复侯镇贵州有战功加禄三百守南京卒天顺八年孙淳嗣卒亡子成化九年淳从弟溥嗣卒予谥弘治十七年仕隆嗣卒予谥嘉靖七年寰嗣 

　　△靖安侯 

　　靖安侯王忠孝感人以指挥款靖难师战白沟济南沧藁城率精骑为奇兵洪武三十五年以都督佥事封奉天靖难推诚宣力武臣特进荣禄大夫柱国右军都督府都督同知侯赐券与誓身免二死子免一死禄千石世侯八年从大将军福征虏殁亡子除 

　　△武城侯 

　　武城侯王聪蕲水人以燕山百户从取渔阳遵化狥涿战南皮平滑口还守保定复南宫冀狥淮泗获舟渡江洪武三十五年以都指挥使封奉天靖难推诚宣力武臣特进荣禄大夫柱国中军都督府都督佥事侯禄千五百石赐券与誓身免二死子免一死侯八年从大将军福征虏没以尝谏福轻师得追封漳国公予谥亡子除英宗初授侄孙玘为彭城卫指挥佥事 

　　△永康侯 

　　永康侯徐忠合肥人以济阳卫指挥佥事从克密云下雄攻真定复永平取大宁战坝上克广昌蔚战白沟南军斮两指未殊盾断之褁亡皿战席卷沧扬单桥拔无极撼彰德举东阿大鏖灵璧冠军洪武三十五年以都督佥事封奉天靖难推诚宣力武臣特进荣禄大夫柱国前军都督府左都督侯禄千一百石赐券与誓身免二死子免一死侯十七年卒追封蔡国公予谥子安嗣成化十八年孙锜嗣正德八年源嗣嘉靖三十四年乔松嗣 

　　△隆平侯 

