  佛说海意菩萨所问净印法门经
　　宋 惟净等译




　　　　佛说海意菩萨所问净印法门经卷第一

　　　　译经三藏朝散大夫试鸿胪卿光梵大师赐紫沙门臣惟净等奉　诏译
　　如是我闻。一时世尊。住于如来神通境界大宝庄严最胜道场大菩萨宫中。而彼道场皆是如来威神建立。积集广大胜福庄严。圆满广大福智妙行。现转一切佛法胜报。显示如来无边神变加持之力。善入无碍境界大智。一切见者生大喜悦。入念慧行普遍运行。无动妙智。于无边劫修集无量众功德聚。而佛世尊。现证诸法平等觉道。转妙法轮。能善调伏无边学众。已于诸法得大自在。善知一切众生心意及诸根性。已能到于最上彼岸。善断一切种子习气。得无发悟佛身轻安。是时与大苾刍之众六百八十万人俱。皆住近心。悉断一切烦恼种习。皆是如来法王之子。能善出生诸无所得甚深法行。身相端严威仪圆备。作大福田正智具足。复有无量无数不思议无等比不可说不可说诸大菩萨摩诃萨众。悉获无所得菩萨智忍。已超菩萨灌顶之位。而能游戏无加行位菩萨神通。得无尽陀罗尼及诸菩萨陀罗尼门。于诸菩萨首楞严王三摩地中而得自在。一切众生欢喜乐见。已得菩萨诸无碍解。出生菩萨无发悟行。深心安住殊妙庄严。其名曰无尽藏菩萨摩诃萨。无量慧菩萨摩诃萨。无边慧菩萨摩诃萨。无缘观菩萨摩诃萨。常精进菩萨摩诃萨。精进慧菩萨摩诃萨。无断辩才菩萨摩诃萨。无著无畏积菩萨摩诃萨。毕竟义慧菩萨摩诃萨。如是等无量无数不思议无等比不可说不可说诸大菩萨摩诃萨众而共集会。
　　尔时世尊。以菩萨行位。方便出生无障碍门甚深正法。而用庄严诸菩萨道。成办一切佛法力无畏等真实智行。入一切法最上自在总持印门。入无碍解决定出生大神通智妙境界门。宣示一切不退转轮。普摄诸乘住平等理。混入法界无分别性。随诸众生根性意乐开示演说。随知真实决定正法。破诸魔境。以深固法理。止息一切烦恼见等。入无著慧。宣说普遍广大回向善方便智。入一切佛平等性智。以无著加持法门如实决定宣说诸法。于无分别非无分别悉入平等。觉了甚深缘生之法。积集无量福智妙行。佛身语心平等庄严。随知一切念慧行等无尽慧门。以四圣谛理显示声闻乘法。以觉了身心智显示缘觉乘法。以得一切智灌顶显示大乘之法。入一切法自在理中。出生如来无边功德。是故如来开示演说。施设表了。分别解释。显明宣畅。
　　尔时世尊。将说如是广大甚深决定法时。忽然于此三千大千世界之中大水充满。犹如大海。下至地界。上至大宝庄严最胜道场。又如劫坏水灾现时。一切三千大千世界。大水充满。下至水轮混如一海。今此大水亦复如是。然此三千大千世界。如是大水一切充满。其中国土城邑聚落及诸人民悉无所坏亦无障碍。及阎浮提诸四大洲乃至大海须弥山等。欲界诸天一切宫殿。悉无少分损坏障碍。先现如是相已。后复于此大水之中。出现俱胝那庾多百千广大莲花。其花高显。琉璃为茎。帝青为枝。阎浮檀金而为其叶。吉祥藏宝以为其须。马瑙为台。真珠交络。一一花有无数俱胝多百千叶。其叶量广一俱卢舍。是诸莲花于大宝庄严最胜道场中。涌现虚空。高一多罗树。一切大众坐莲花上。于莲花中随其色相放大光明。是光普照十方无量阿僧祇佛刹。此诸光明广照耀时。而此会中一切大众叹未曾有。合掌恭敬咸作是言。今现如是希有瑞相。将非世尊说妙法邪。
　　尔时慈氏菩萨摩诃萨。见是广大神变事已。即于所坐莲花台上。遍袒右肩右膝著地。合掌向佛。恭敬顶礼而白佛言。世尊。何故今时先现是相。而此三千大千世界之中大水充满混如一海。其中复现俱胝那庾多百千莲花高显。世尊。昔所未闻。昔所未见。如是广大希有神变。愿佛为说。
　　佛告慈氏菩萨言。慈氏当知。下方去此佛刹。过十佛刹不可说俱胝那庾多百千微尘等数诸佛刹土。有世界名无量功德宝无垢殊妙庄严。彼土有佛。号海胜持慧游戏出高神通如来应供正等正觉。今现住彼说法教化。彼有菩萨名曰海意。与出过算数诸大菩萨摩诃萨众。将同来此娑婆世界。瞻礼恭敬供养于我。又复于我所说法中而有所问。以是因缘。先现瑞相。
　　尔时尊者舍利子白佛言。世尊。彼海意菩萨去此甚远。何故世尊说彼菩萨能闻此会佛说法邪。佛言。舍利子。如汝今时于我前闻所说正法。海意菩萨虽复住于彼世界中。而能闻我所说之法。亦复如是。舍利子。又如汝今现前观我及诸大众。彼海意菩萨能见我身及诸大众。亦复如是。舍利子言。希有世尊。诸菩萨摩诃萨所有神通智力不可思议。而彼海意菩萨居于极远刹中。能以无障碍眼见此色相。无障碍耳闻此音声。世尊。若有闻是诸菩萨摩诃萨不可思议功德威神者。其谁不发阿耨多罗三藐三菩提心。尊者舍利子作是说时。二万四千天子皆发阿耨多罗三藐三菩提心。
　　尔时海意菩萨摩诃萨与彼出过算数诸大菩萨摩诃萨众。恭敬围绕。同时瞻仰彼佛世尊海胜持慧游戏出高神通如来已。即受教敕。承彼如来神足通力。及无加行菩萨已办神通。于一念间瞬目之顷。于彼世界隐伏身相。即时于此娑婆世界大宝庄严最胜道场中。涌现虚空。高一多罗树。于最高广莲花台上师子座中安详而坐。余诸菩萨亦各处于莲花台座。下方世界无量无数诸佛刹中。复有无量无数菩萨之众随从海意菩萨而来听法。是时大宝庄严最胜道场中所有十方世界普来集会一切菩萨摩诃萨众。皆悉处于莲花台座。周匝充满。殊妙奇特。而彼一切诸来大众。心生欢喜。悉得清净。叹未曾有。合掌顶礼彼诸菩萨。时海意菩萨。以彼无量功德宝无垢殊妙庄严世界之中诸胜妙花。其花名为无忧适悦爱乐喜见。量广一俱卢舍。花有无数多百千叶。随其所应供养如来。令诸菩萨一切见者深心无垢。宿世善根悉得清净。是诸众会皆生欢喜悦意爱乐。花有光明。复有妙香。此诸胜花于世尊前作供养已。复雨广大殊妙花雨。其一一花可七人量。遍布充满大宝庄严最胜道场。一切大众悉得离生喜乐禅悦之味。空中自然击种种鼓鼓出微妙可爱之音。一切大众闻者悉得禅定妙乐。
　　尔时海意菩萨摩诃萨。作如是等供养事已。从空而下。头面著地礼世尊足。右绕七匝合掌恭敬。住立佛前。作是白言。世尊。海胜持慧游戏出高神通如来。问讯世尊释迦牟尼如来。少病少恼。起居轻利。势力安不。得妙乐邪。时彼同来一切菩萨。悉从空下。亦各头面礼佛足已。右绕七匝。各各还复本座而坐。
　　尔时此三千界。有大梵王。名大悲思惟。居此梵世此四大洲无忧安隐。忽然见是三千大千世界。大水充满混如一海。复有俱胝那庾多百千广大莲花高显出现种种胜相。及此道场菩萨充满。见是相已即自思惟。劫火未然坏相。安有大水充满。此复何缘。将非如来神变力邪。我今宜往问佛世尊。此希有相。何因何缘。时大悲思惟大梵天王作是念已。即与六万八千梵众隐于梵界。恭敬围绕。来诣大宝庄严最胜道场佛世尊前。住虚空中。曲躬合掌顶礼世尊。作是白言。世尊。何故今此三千大千世界大水充满混如一海。复有俱胝那庾多百千广大莲花高显而出。及诸菩萨大士皆悉处于莲花座上。而此三千大千世界一切国土城邑聚落诸人民众。及阎浮提四大洲等欲界天宫。乃至大海须弥诸山。悉无损坏亦无障碍。如是等相甚为希有。此何因缘。复何神力。愿佛为说。
　　尔时佛告大悲思惟梵天言。大梵当知。下方世界有佛刹。名无量功德宝无垢殊妙庄严。其佛世尊。号海胜持慧游戏出高神通如来。彼有菩萨名曰海意。与出过算数诸大菩萨摩诃萨众。而共来此娑婆世界。瞻礼恭敬供养于我。又复于此广大集会正法之中而有所问。是彼菩萨神通之力。于此世界先现瑞相。梵天白佛言。世尊。大集会中所有正法今尚说邪。佛言。大梵。诸佛境界。不可思议。所有如来智慧辩才及威神力。不应限量。汝或见于如来默然。勿谓无说。而我常为十方世界所来菩萨。广大宣说决定正法。
　　尔时大悲思惟大梵天王复白佛言。世尊。佛所说言现神变者海意菩萨其谁是邪。佛言。大梵今此会中有大莲花广十由旬。花中有台。台上复有众宝庄严师子之座。座中有一菩萨大士处于其上身真金色相好端严。唯除如来。余诸菩萨所有身相皆能映摄。有无数千菩萨之众围绕顶礼者。汝可见不。答言。已见。佛言。大梵。圆具如是神通相者。即是海意菩萨。是时大悲思惟梵天。乃向海意菩萨恭敬顶礼已。即白佛言。世尊。若有众生得闻如是海意菩萨名字之者。当知是人得大善利。我于今日闻此菩萨大士名字。得见菩萨如是色相。深自欣庆快得善利。梵天复白佛言。世尊。此大集会正法当住为久如邪。佛言。大梵。今此正法。随佛寿量久近而住。佛涅槃后。有诸菩萨。于此正法受持读诵。广为佗人开示演说。何以故。大梵。所有过去未来现在世中诸佛菩提从此中出。
　　尔时海意菩萨摩诃萨。承佛神力。普为此会一切大众生欢喜故。及为大悲思惟大梵天王起信敬故。复为庄严此正法故。亦为显示己之智慧辩才力故。即时同彼高广莲花及师子座。俱涌虚空高七多罗树。乃于空中说伽陀曰。
　　下方过于尘数刹　　有佛刹名功德严
　　复次海意。若诸菩萨于空无相无愿无作无生无起一切法中如理伺察者。此即般若波罗蜜多。若复发起大悲现前之心。不住无为。不求果证。此即善巧方便。
　　复次海意。若诸菩萨善住三世平等法故。即无有少法见种种相。若彼法界平等。即众生界平等。若众生界平等。即涅槃界平等。若涅槃界平等。即法界平等。若能入此法界平等性中。所入即是般若波罗蜜多。若复能入一法界。了知众生界。不证涅槃界。是故不舍众生界。不住于法界。不取于果证。此即善巧方便。
　　复次海意。若布施清净此即是慧。若回向清净即是方便。若持戒忍辱精进禅定清净此即是慧。若回向清净即是方便。以要言之。一切善根清净此即是慧。回向清净即是方便。海意白佛言。世尊。何者是菩萨善根清净。何者是回向清净。何者是慧清净。何者是方便清净。佛言。海意。菩萨善根清净者。为离我人。众生寿者之见。然后积集诸有善根。回向清净者。谓于空无相无愿法中。成熟善根回向菩提。慧清净者。谓于一切众生初后根性智悉了知。方便清净者。善为一切众生如应说法。复次海意。又善根清净者。虽于诸有诸趣示现受生而无依止。然后积集诸有善根。回向清净者。谓离一切声闻缘觉作意。善摄诸乘所有善根。悉用回向大乘法中。慧清净者。普为断除一切烦恼种子习气。方便清净者。谓欲化度诸众生故。先同其事。后为教示大乘之法。
　　复次海意。又善根清净者。所谓菩萨舒其宝手。普施无尽一切受用。回向清净者。谓以一切众生。一切学无学人。一切缘觉。一切菩萨。及一切佛诸有善根。普用收摄入回向中。慧清净者。所谓任持诸佛所说。悉以陀罗尼印印之。其所任持而无坏失。方便清净者。谓以无断辩才。无碍辩才。为诸众生善说无诳之法。令诸众生悉得欢喜。
　　复次海意。又善根清净者。谓于生生之中。常不舍离大菩提心。回向清净者。谓不忘失大菩提心。以诸善根悉用回向于一切智。慧清净者。谓善知安住大菩提心而为根本。方便清净者。谓于菩提心住平等故。为他教示菩提之法。
　　尔时海意菩萨复白佛言。世尊。如我解佛所说义者。诸善巧方便。是菩萨菩提。般若波罗蜜多清净一切处通达。皆是菩提。无有少法非菩提者。何以故。世尊若了一切法平等性。即是菩提。是故诸菩萨勿于菩提生极远想。菩萨于诸法中若六尘境来为障碍尔时应当如实觉了。即是菩提。若诸菩萨如是解者。即得善巧方便清净。及般若波罗蜜多清净。
　　尔时世尊赞海意菩萨言。善哉善哉。如汝所说。菩萨具善巧方便及般若波罗蜜多清净者。于诸法中若六尘境来为障碍。尔时应当如实觉了即是菩提。海意。以是缘故诸菩萨者应如是知。

　　　　佛说海意菩萨所问净印法门经卷第十四



　　　　佛说海意菩萨所问净印法门经卷第十五

　　　　译经三藏朝散大夫试鸿胪卿光梵大师赐紫沙门臣惟净等奉　诏译
　　复次海意。我念过去无量无边阿僧祇无等比劫数之前。彼时有佛出现世间。名无边光照如来应供正遍知明行足善逝世间解无上士调御丈夫天人师佛世尊。世界名善变化。劫名光味。以何缘故。彼佛如来名无边光照。以彼世尊初坐菩提场。未证一切智。居菩萨位。尔时身放种种色光。是光普遍十方无量阿僧祇出过算数诸佛刹土。皆悉照曜而彼一切佛刹之中所有一切不退转菩萨。及一生补处菩萨。见彼菩萨坐菩提场。见已即各向彼菩萨。散掷妙花。其所掷花。以佛威神力故。皆悉向彼菩萨身聚。而一一花。于彼善变化世界之中。广大积集高七人量。以是缘故。建立彼佛及光味劫如是名字。海意。彼劫之中有十四俱胝如来出现世间。而彼善变化世界。具大威神安隐丰乐。一切天人众多炽盛国土广远。有九十六俱胝那庾多百千大洲。彼一一洲纵广八十四百千由旬。一一百千由旬有八万四千州城。一一州城有八万四千县邑聚落。一一城中各有十俱胝那庾多百千人民而共居止一。一县邑各有八俱胝人民居止。彼世界中人民富盛尚尔许数。何况大威德诸天龙鬼。又彼世界四宝所成。所谓金银琉璃颇胝迦宝。又复彼土随意所念。饮食衣服庄严具等自然充足。又彼人民无我我所。海意。彼无边光照如来应供正等正觉。寿量十中劫有三十六俱胝那庾多百千诸声闻众。一千二百俱胝菩萨摩诃萨众。有一王城名善清净。是彼世尊本所生地。彼佛出王宫已。别止一城其名乐生。而彼乐生大城之中。有转轮圣王。名善净境界。统王三千大千世界七宝具足。所谓轮宝象宝。马宝女宝。摩尼宝。主藏臣宝。主兵臣宝。如是七宝王之受用。海意。彼善净境界王。已发阿耨多罗三藐三菩提心。深心具足。于一切众生起无障碍心。王有八十四俱胝那庾多百千宫嫔婇女。端正殊妙如天女相。是诸宫女。悉发阿耨多罗三藐三菩提心。彼善净境界王。延请世尊无边光照如来及菩萨声闻大众。经二中劫而伸供养。如法清净离诸过失。依沙门法所应受用。衣服饮食病缘医药坐卧具等一切供给。其王为佛世尊别立精舍。清净严洁纵广百千由旬。琉璃珠宝而为其地。七宝墙界重重间作。处处皆用赤旃檀香及乌啰娑旃檀之香间为其柱。巧妙殊特与天宫等。次复安布十千楼阁。命诸菩萨声闻大众次第安止。海意。彼善净境界王。谛奉彼佛清净之法。受持五戒精修梵行。与宫嫔眷属。经二中劫。承事供养彼佛世尊。过二中劫已。其王即与诸眷属俱。诣彼无边光照如来应供。正等正觉所。到已头面礼足。右绕七匝。退住一面。
　　尔时善净境界王。白无边光照如来言。世尊。云何菩萨于大乘中得不随他信云何菩萨虽复趣向最胜之道而无我相。云何菩萨善能安住无动无不动慧。云何菩萨得方便慧清净。云何菩萨得久远观察不断根本。云何菩萨于六尘境界。虽复增长而无放逸。云何菩萨能于甚深义理之中不生惊怖。云何菩萨得名真实菩萨。时彼无边光照如来应供正等正觉。告善净境界王言。大王。谛听谛听。极善作意。今为汝说。大王。有四种法。若诸菩萨能具足者。即得于大乘中不随他信。何等为四。一者从胜解出生故信出世圣法。二者勇猛不退故勤行精进化度众生。三者善观察故起神通智作诸游戏。四者智随知法故于一切法起决择相。大王。如是四法。菩萨若具足者。即得于大乘中不随他信。大王。有四种法。若诸菩萨能具足者。趣向最胜道而不生我相。何等为四。一者不著禅味而心业调畅。二者不著己乐施于他乐。三者成大慈行安住大悲。四者得广大信解。能起最上最胜乐欲。如是四法。菩萨若具足者。即得趣向最胜道而不生我相。大王。有四种法。若诸菩萨能具足者。即得安住无动无不动慧。何等为四。一者内心远离谄诳。二者内心清净具善方便。三者深心方便而不退转。四者深心不舍所行。如是四法。菩萨若具足者。即得善住无动无不动慧。大王。有四种法。若诸菩萨能具足者。得方便慧清净。何等为四。一者虽观一切法无我。而常以其四摄之法化度众生。二者虽知一切法不可宣说。常以音声文字。为诸众生演说法要护持正法。三者虽观诸佛法身。而常信解一切如来功德。成办相好精进无懈。四者虽观一切佛刹空寂。而常严净佛土勤行不息。如是四法。菩萨若具足者。即得方便慧清净。大王。有四种法。若诸菩萨能具足者。即得久远观察根本不断。何等为四。一者能善观察菩提道场。以菩提心不舍离故。二者善观佛智。自智无著故。三者善观转妙法轮。随所闻法皆能为说不懈倦故。四者善观大涅槃法。而不厌离生灭法故。如是四法。菩萨若具足者。即得久远观察根本不断。大王。有四种法。若诸菩萨能具足者。于六尘境界。虽复增长而无放逸。何等为四。一者为转轮圣王化度人民。善观诸行无常。虽复六尘境界增长而无放逸。二者为帝释天主。化诸天众。善观诸行是苦。虽复六尘境界增长而无放逸。三者现作魔王化诸魔众。善观诸法无我。虽复六尘境界增长而无放逸。四者为大梵王化诸梵众。善观涅槃寂静。虽复六尘境界增长而无放逸。如是四法。菩萨若具足者。即于六尘境界。虽复增长而无放逸。大王。有四种法。若诸菩萨能具足者。即于甚深义理不生惊怖。何等为四。一者亲近真实善友。二者于善友所相续无间。开示甚深佛菩提法。三者于如是等甚深经典。乃至多百由旬。亦往听受决择其义。四者如所闻法。起慧推求。但依于义不依于文。如是四法。菩萨若具足者。即于甚深义理不生惊怖。大王。有四种法。若诸菩萨能具足者。即得名为真实菩萨。何等为四一者勤行精进修诸波罗蜜多。二者趣大悲心勤行化度一切众生。三者以精进力。勤行圆满一切佛法。四者能于无量生死之中。勤行摄化不生疲倦。复能积集福智胜行。如是四法。菩萨若具足者。即得名为真实菩萨。海意。彼无边光照如来。说如是等四种法门时。彼会之中有十千俱胝那庾多人。发阿耨多罗三藐三菩提心。八俱胝那庾多百千苾刍。不受诸法漏尽意解。彼王太子妃主宫嫔。皆得柔顺法忍。其善净境界王。得利顺法忍。彼王即时心大欢喜悦怿踊跃。即以王之一切所有诸妙受用。持献彼佛。时彼无边光照如来。告善净境界王言。大王。汝已舍诸所有献佛如来。汝宜于我最上法中净信出家舍于非家。何以故。大王。若于如来最上法中净信出家者。有大威力得大称赞。大王当知。出家菩萨得二十种广大善利。是即圆满彼一切智无上胜利。何等为二十。一者弃舍王之所有富贵受用。得无我我所大利。二者乐出家已而能出离烦恼大利。三者被服袈裟得心无杂染大利。四者于其圣种生欢喜已即能圆具长养大利。五者修行头陀功德断除多欲得离染大利。六者戒蕴清净已生天人中得斯大利。七者不舍菩提心得圆满六波罗蜜多大利。八者居寂静处得离愦闹大利。九者心无爱著得思惟法乐大利。十者修习禅支得心调畅大利。十一者勤求多闻得大慧大利。十二者离诸慢故得大智大利。十三者少求少事故得决择圣法大利。十四者于一切众生心平等故得大慈大利。十五者起解脱一切众生心故得大悲大利。十六者不惜身命故得护持正法大利。十七者心轻安故得神通大利。十八者常念佛故(此下合有一句得大利文梵本脱落)。十九者常所伺察深固法故得无生法忍大利。二十者积集一切胜功德故速成一切智大利。大王。此如是等二十种法。是即出家功德胜利。诸出家菩萨不为难得。是故大王。汝今宜应于最上法中净信出家。海意。时彼世尊。为善净境界王。如应教授。王出家已。其王即舍一切所有。于王胜福乃至厌离。须发自落袈裟著身成苾刍相。其王于彼世尊法中。净信出家已。王诸宫嫔亦随出家。太子妃主而亦出家。乃至国境之中所化庶民。有九十九俱胝那庾多百千人众。悉随出家皆发精进勤求善法。海意。汝且观是诸佛诚言。能生净信。一切福行与诸众生而为依止。彼善净境界王既出家已。后复与诸出家眷属。同诣无边光照如来所。到已作礼而白佛言。唯愿世尊。教授于我。当如佛言坚固修行。令我于诸国土之中不空受食。
　　尔时彼佛告善净境界苾刍。汝从今已往。名字苾刍。堕苾刍众。应当于自境界清净所作。及自境界深固伺察。随所伺察如理而住。何名自境界。谓六尘境来为障碍。汝于尔时。应当如实现前觉了谛观菩提。应于菩提起深远想。勿起近想。时善净境界苾刍。承彼世尊如所教授已。深固志意不生放逸。求离烦恼如理修行。于自境界如实伺察。复云何是深固伺察。所谓眼境界即空境界。空境界即一切众生境界。一切众生境界空境界即佛境界。如是耳鼻舌身意境界即空境界。空境界即一切众生境界。一切众生境界。空境界即佛境界。又眼境界即无相境界。无相境界即一切众生境界。一切众生境界无相境界即佛境界。乃至意境界即无相境界。无相境界即一切众生境界。一切众生境界无相境界即佛境界。又眼境界即无愿境界无作境界无生无起境界。无起境界即一切众生境界。一切众生境界无起境界即佛境界。海意。彼善净境界苾刍。闻所说已。即入是法中。乃得身心堪任调畅。是故能修欲勤心慧四种神足。不久能起五种神通。一心专注而不放逸。得入总摄一切言义陀罗尼门。
　　尔时佛告海意菩萨摩诃萨言。汝今应当勿生疑念。彼时善净境界苾刍。舍转轮王最胜之位。于佛法中出家修道者。岂异人乎即汝身是。彼时随王出家九十九俱胝那庾多百千苾刍者。岂异人乎即此会中随汝海意同来听法菩萨众是。当佛世尊说是往昔因缘时。此大会中有一万八千人。发阿耨多罗三藐三菩提心。八千菩萨得无生法忍。

　　　　佛说海意菩萨所问净印法门经卷第十五



　　　　佛说海意菩萨所问净印法门经卷第十六

　　　　西天译经三藏朝散大夫试鸿胪卿传梵大师赐紫沙门臣法护等奉　诏译
　　尔时世尊。告海意菩萨言。海意。若诸菩萨欲证阿耨多罗三藐三菩提者。应当修学。汝等大士诸所施作。菩萨不应但修捷语利辩。应当如说亦然能行。云何是菩萨如说不能行。海意。谓若菩萨虽具辩慧。而不积集诸善菩提分法。而作是言。我当成佛已。普召一切众生。广行法施。令诸众生得法满足。然此菩萨。不能勤行修习多闻。亦不积集诸善菩提分法。虚诳一切众生。此即是为如说不能行。海意。若有菩萨作如是言。我当成佛已。普召一切众生。广行法施。令诸众生得法满足。时彼菩萨而能勤行修习多闻。亦复积集诸善菩提分法。此即是为如说能行。
　　海意。又复如说不能行者。譬如世间若王若臣普召国中一切人民。欲饷美膳悉令饱满。而不备办所须饮食。虚诳国中一切人民。是诸人众既误所食。各于异处求以食之。心怀恚恨呵责而出。海意。菩萨亦复如是。愿为一切众生未度者令度。未解脱者令得解脱。未安隐者令得安隐。未涅槃者令至涅槃。而彼菩萨虽有是愿而不勤修多闻。亦不积集诸善菩提分法。此即是为如说不能行。彼菩萨者。虚诳天人世间。贤圣呵毁亦复嫌弃。安立诤讼而不能为大智之主。不能毕竟圆满誓愿。海意。若欲发起最极难得最上大智。应当于彼无上大乘不生懈退。是故当知。菩萨不应但以语言虚诳一切天人世间。
　　复次海意。诸菩萨者。或有人来求请说法时。彼菩萨即当随言。我为汝说如是之法。以如是法化度于汝。乃至弃舍己身亦不吝惜。而是菩萨即不虚诳一切众生。如是因缘汝应当知。复次海意。我念过去无量无数阿僧祇劫之前。有一师子兽王。名不坏身。处于深山岩窟之中。常行慈心。视护一切众生。但以草叶花果而为所食。时彼岩中有二猕猴雄雌共居。后生二子。欲有陀行。乃以其子付托兽王而为守护。付已他行。有一鹫王名曰利见。飞处空中忽然至地。搏取猴子旋转于空。时师子王见其被搏。即向鹫王。说伽陀曰。
　　奇哉鹫王汝知我　　放舍此二猕猴子
　　我此守护令无畏　　与彼归趣勿生害

　　尔时鹫王。即说伽陀答师子王曰。
　　兽王若能舍己身　　我当舍此二猴子
　　我处空中此为食　　无食居空何所为

　　师子兽王。又复答曰。
　　我宁舍身与汝食　　汝今速放此二猴
　　我愿视护至菩提　　智者应无虚妄语

　　于是师子兽王说伽陀已。深心坚固而无虚妄。将舍其身。
　　尔时鹫王见是事已。叹未曾有。说伽陀曰。
　　世间性命为滋长　　能舍己身为护陀
　　我今舍此二猴子　　令汝久住修法行

　　海意。汝今当知。彼时不坏身师子王者。勿起异见即我身是。雄猕猴者大迦叶是。雌猕猴者贤护苾刍尼是。二猕猴子者。今罗睺罗及阿难是。利见鹫王者。善爱苾刍是。以是当知。菩萨摩诃萨宁舍己身。终不弃舍为他作护。此即圆满如说能行。
　　复次海意。又云何是如说能行显明之相。所谓菩萨如说布施。即当弃舍一切所有。如所显示此名能行。菩萨如说持戒。即当成办一切戒学及头陀功德。如所显示此名能行。菩萨如说忍辱。即于忿恚诸有过失皆悉断除如所显示此名能行。菩萨如说精进。即当于诸善法勤求修习。如所显示此名能行。菩萨如说禅定即当修诸禅定解脱三摩地三摩钵底。如所显示此名能行。菩萨如说智慧。即当分别一切章句。起善巧智辩才决定。如所显示此名能行。以要言之。乃至菩萨如说断一切不善法。集一切善法。即当断除一切不善之法。勤求修习一切善法。如所显示此名能行。菩萨如说质直。即当无诸谄诳虚妄此名能行。如说方便。即当开示方便之门此名能行。如说勤勇。即当策勤离诸懈退此名能行。如说深心坚固。即当离著趣向胜道此名能行。如说誓愿。即当毕竟圆满诸愿此名能行。如说闻持。即当如闻而善修习此名能行。如说积集善行。即当身心俱无懈倦此名能行如说离慢。即当圆满胜智。此名能行。如说积集戒行。即当于戒无所缺漏。此名能行。如说初发心位。即当成办菩萨胜行此名能行。如说无生法忍之位。即当进趣不退转地此名能行。如说一生补处之位。即当进向坐菩提场此名能行。如说坚固积集。即当现证一切智果此名能行。如说转妙法轮。即当于三宝种使令不断此名能行。海意。如是等法。是为菩萨如说能行。当佛世尊说是如说能行法时。会中有五千菩萨。悉得无生法忍。
　　尔时有一菩萨。名莲花庄严。前白佛言。希有世尊。诸佛如来。以如说能行故。即得一切最上佛法。世尊。如佛所言修行。是即如说能行。佛言。善男子。汝知修行法不。菩萨白佛言。我知世尊。佛言。善男子。随汝乐说修行之法。汝今当说。菩萨白佛言。世尊。修行者。如佛所说。即一切法平等。平等知已。于正位中。以善巧智而不取证三摩钵底。此为菩萨正所修行。
　　山王菩萨言。世尊。我亦乐说修行之法。佛言。善男子。随汝意说。菩萨白佛言。世尊。无所修是修行。何以故。菩萨观一切法都无所得。若有所修而非修行。此即是为正修行。
　　功德光照王菩萨言。世尊。心若随流乃识有所转。何名修行。若菩萨识心于一切法无住。彼即无有少法可住。若无少法可住。彼即是为正修行。
　　高炬王菩萨言。世尊。无所乐是为修行。无所厌是为修行。世尊。菩萨于一切法中。无高无下。是故无有少法而可乐厌。此即是为正修行。
　　日藏菩萨言。世尊。若有所依即有所转。若无所依即无所转。菩萨以无依止无动转故。即于一切法无所动摇。此即是为正修行。
　　勇猛心菩萨言。世尊。心者世间所行。世间驰流。若菩萨于一切心得无心者。即无所思亦无分别。此即是为正修行。
　　爱见菩萨言。世尊。如佛所说一切所知皆悉是苦。若菩萨于一切所知得醒悟者。即无所知亦无所取。是故不入灭受想定。不舍众生不失大悲。此即是为正修行。
　　香象王菩萨言。世尊。愚夫异生荷诸重担。起于五蕴深重之见。若菩萨了知五蕴得轻利者。即舍诸重担。复能为诸愚夫。宣说弃置五蕴重担之法。是故无有少法起真实想。了知诸法无生无灭。此即是为正修行。
　　持世菩萨言。世尊。正所行是修行。非邪恶所行。菩萨应当修正方便。云何是正方便。谓一切法平等性。智虚空等故。此即是为正修行。
　　坚固意菩萨言。世尊。若菩萨有慧方便智。即无生而生。无起而起。于生灭中亦无所住。此即是为正修行。
　　吉祥峰王菩萨言。世尊。若菩萨观一切法自性寂灭。即不弃舍大悲之铠。见诸勤力不虚果利此即是为正修行。
　　无碍光菩萨言。世尊。若有所行之迹。是为魔事。若为魔事即非修行。若无所行亦无所住。而彼诸魔伺不得便。乃能超越诸恶魔道。此即菩萨真实修行。
　　勤精进菩萨言。世尊。若有少法乐欲成办。彼即虚其勤力。以一切法无所成办故。是中若有智及所知。即非无意。此即是为正修行。
　　灭恶趣菩萨言。世尊。若有种类分别所行。何名修行。无种类。无分别。是为修行。彼无种类无分别。即心自性。若能了知心自性者。此即是为真实修行。
　　善思而思菩萨言。世尊。菩萨随入一切众生心。彼随入已。即了一切众生心而无心。此中无心智所入故。此即是为正修行。
　　寂意菩萨言。世尊。近寂是为修行。非近寂是为修行。菩萨于其大寂遍寂近寂诸心所缘。若增若减悉无造作。离增减故平等觉了。此即是为正修行。
　　导师菩萨言。世尊。菩萨发起善根。是正修行。若有所成。即非发起善根。何以故。菩萨发起福行。即是发起智行。福平等故即智平等。智平等故即福平等。福智平等故即菩提平等。菩提平等故即一切法平等。此即是为正修行。
　　嬉戏王菩萨言。世尊。一切法无分别。是为修行。若菩萨了知一切法法界普摄已。即无有少法若离若合。此即是为正修行。
　　善思义菩萨言。世尊。诸法依义不依于文。若菩萨解了义故。即于八万四千法蕴。慧能受持读诵解说。然于真实不可说义中。无所动转。此即是为正修行。
　　清净意菩萨言。世尊。深固心是为修行。菩萨深心具足。即非语言记说。最上所得。但修真实正道。观彼真实道亦无去无来。此即是为正修行。
