  大乘大集地藏十轮经
　　唐 玄奘译
　　彼刹帝利旃荼罗王。乃至茷舍戌达罗等旃荼罗人若男若女。由造恶业起倒见故损断一切所有善根。虽复有时多修施福于未来世当生鬼趣傍生趣中受富乐果而彼身中尚不能起色无色界下劣善根。况当能种声闻独觉及无上乘无功用起一切智智善根种子。又令其舌为病所害于多日夜结舌不言。受诸苦毒痛切难忍。命终定当生于无间大地狱中。是故如来慈悲怜愍一切真善刹帝利王乃至真善戌达罗等若男若女。令得长夜利益安乐。殷勤恳切作如是言。汝等应当于归我法剃除须发被片袈裟出家人所慎勿恼乱讥呵谪罚。于我所说三乘正教慎勿谤毁障蔽隐没。若违我言而故作者。所获罪报如前广说。所以者何。此归我法剃除须发被赤袈裟出家形相。乃是过去未来现在诸佛菩萨大悲神力之所护持。此剃须发被赤袈裟出家威仪。是诸贤圣解脱幢相。亦是一切声闻乘人受用解脱法味幢相。亦是一切独觉乘人受用解脱法味幢相。亦是一切大乘之人受用解脱法味幢相。如来所说三乘正法。亦是三世诸佛菩萨大悲神力之所护持。是诸贤圣解脱依止。亦是一切声闻乘人受用解脱法味依止。亦是一切独觉乘人受用解脱法味依止。亦是一切大乘之人受用解脱法味依止。
　　善男子。以是义故求解脱者。应当亲近恭敬供养诸归我法剃除须发被赤袈裟出家之人应先信敬声闻乘法。若自听受教他听受。若自读诵教他读诵。若自书写教他书写。若自施与教他施与。若自宣说教他宣说。思惟修行广令流布。如是信敬独觉乘法。若自听受教他听受。若自读诵教他读诵。若自书写教他书写。若自施与教他施与。若自宣说教他宣说。思惟修行广令流布。如是信敬于大乘法。若自听受教他听受。若自读诵教他读诵。若自书写教他书写。若自施与教他施与。若自宣说教他宣说。思惟修行广令流布。若非器者。不应自听勿教他听。乃至广说又应远离一切恶法。应舍恶友应亲善友。应勤修习六到彼岸。应数忏悔一切恶业。应随所宜勤发正愿。若能如是斯有是处。现身得成声闻乘器。或独觉乘种子不退。或复大乘种子不退。是故三乘皆应修学。不应憍傲妄号大乘谤毁声闻独觉乘法。我先唯为大乘法器坚修行者。说如是言唯修大乘能得究竟。是故今昔说不相违。尔时世尊重显此义而说颂曰。
　　对诸大众前　　金刚藏问我
　　云何劝供养　　破戒恶苾刍
　　失杜多功德　　痴恶见所持
　　非法器污道　　而不听谪罚
　　复说从彼闻　　三乘微妙法
　　真解脱良药　　趣寂静涅槃
　　何故余经言　　一大乘解脱
　　遮学二乘法　　今复说三乘
　　哀愍诸有情　　令舍邪恶业
　　得利益安乐　　愿为说除疑
　　为益刹帝利　　乃至戌达罗
　　不听恼苾刍　　恐彼染大罪
　　剃发被袈裟　　诸佛法幢相
　　诸佛等护持　　解脱道之眼
　　虽破诸律仪　　非永遮解脱
　　能舍诸恶见　　当速趣涅槃
　　如腐败良药　　犹能疗众病
　　如是破律仪　　亦能灭他苦
　　不听彼苾刍　　在布萨羯磨
　　许为他说法　　俱获福无疑
　　若归敬三宝　　称我为大师
　　能弃舍众恶　　胜诸外道众
　　如堕罗刹渚　　商众悉惊惶
　　各执兽一毛　　渡海得免难
　　如是破戒者　　离诸恶邪见
　　由一信为因　　脱烦恼罗刹
　　由护解脱相　　诸佛等护持
　　不恼破戒僧　　能离诸重恶
　　诸乐多福人　　欣求真解脱
　　等护器非器　　证解脱无难
　　痴慢号大乘　　彼无有智力
　　尚迷二乘法　　况能解大乘
　　譬如阙坏眼　　不能见众色
　　如是阙坏信　　不能解大乘
　　无力饮池河　　讵能吞大海
　　不习二乘法　　何能学大乘
　　先信二乘法　　方能信大乘
　　无信诵大乘　　空言无所益
　　内真怀断见　　妄自号大乘
　　不护三业罪　　坏乱我正法
　　彼人命终后　　定堕无间狱
　　故应观机说　　勿为非器者
　　憍傲无慈悲　　暴恶志下劣
　　智者应当知　　是坏断见者
　　非声闻缘觉　　亦非大乘器
　　谄毁谤诸佛　　必堕无间狱
　　持戒乐喧闹　　悭法畏苦恶
　　智者应当了　　是名声闻乘
　　乐施观生灭　　常欣独静处
　　智者应当了　　是名独觉乘
　　具足诸善根　　守护慈悲本
　　常乐摄利物　　是名为大乘
　　舍身命护戒　　不恼害众生
　　精进求空法　　应知是大乘
　　心堪忍诸法　　善言无秘吝
　　于法常欣乐　　应知是大乘
　　法器非法器　　利乐心平等
　　不染诸世法　　应知是大乘
　　是故有智者　　普敬说三乘
　　不恼我僧徒　　速成无上觉

　　复次善男子。若有真善刹帝利。真善婆罗门。真善宰官。真善居士。真善长者。真善沙门。真善茷舍。真善戌达罗。若男若女。成就十种有依行轮。于现身中速能种殖声闻乘种令不退失。或于现身成声闻乘诸圣法器。非独觉乘大乘圣器。何等为十。一者具足净信。信有一切善恶业果。二者具足惭愧。远离一切恶友恶见。三者安住律仪。远离杀生乃至饮酒。四者安住慈心。远离一切嗔恚忿恼。五者安住悲心。救拔一切羸弱有情。六者安住喜心。远离一切语四恶业。七者安住舍心。远离一切悭贪嫉妒。八者具正归依。远离一切妄执吉凶。终不归依邪神外道。九者具足精进。坚固勇猛修诸善法。十者常乐寂静。思求法义欢悦无倦。善男子。若有真善刹帝利王乃至真善戌达罗等若男若女。成此十种有依行轮。于现身中速能种殖声闻乘种令不退失。或于现身证声闻乘所有圣法。成声闻乘诸圣法器。非证独觉大乘圣法。非成独觉大乘圣器应知此中独觉大乘皆如是说。善男子。如是十种有依行轮。一切声闻独觉菩萨诸佛如来皆同共有。
　　善男子。复有十种有依行轮不共声闻。唯与独觉菩萨如来皆同共有。若有真善刹帝利王乃至真善戌达罗等若男若女。成此十种有依行轮。于现身中速能种殖独觉乘种令不退失。或于现身证独觉乘所有圣法。成独觉乘诸圣法器。何等为十。一者修行清净身语意业。二者具足惭愧厌患自身。三者于五取蕴深生怖畏。四者见生死河极为难渡。五者常乐寂静离诸愦闹。六者乐阿练若不讥他失。七者守护诸根心常寂定。八者善观缘起审察因果。九者常乐勤修等持静虑。十者于集起法能善除灭。善男子。若有真善刹帝利王乃至真善戌达罗等若男若女。成此十种有依行轮。于现身中速能种殖独觉乘种令不退失。或于现身证独觉乘所有圣法。成独觉乘诸圣法器。善男子。是名一切声闻独觉有依行轮。一切声闻及诸独觉依止此轮。速能超渡三有大海。速能趣入般涅槃城。
　　善男子。有依行轮。是何句义。言有依者。名有执取有我所依有所摄受有所系属。行谓蕴行界行处行。有系属行。轮谓教授教诫之轮。如转轮王所乘车轮或首行轮。如是一切声闻独觉。依止此轮求涅槃道。故此二种非大乘器。所以者何。由彼依止下劣行故非大乘器。由彼执取自诸蕴行惊怖厌患自求解脱一切忧苦。不求解脱一切有情而修行故非大乘器。由彼依止自诸界行。惊怖厌患自求解脱一切忧苦。不求解脱一切有情。而修行故非大乘器。由彼摄受自诸处行惊怖厌患自求解脱一切忧苦不求解脱一切有情。而修行故非大乘器。由彼系属有系属行于诸有情不乐摄受无有慈悲有系属故非大乘器。由彼观他具受众苦舍而不救但为自身求解脱故非大乘器。由彼自断诸烦恼首不乐断除一切有情诸烦恼首非大乘器。由彼不能驭大乘轮趣菩提故非大乘器。由彼不能随大光轮趣菩提故非大乘器。由彼喜乐独一无侣入涅槃城。而修行故非大乘器。
　　善男子。有诸众生于声闻乘独觉乘法未作劬劳正勤修学。如是众生根机未熟。根机下劣精进微少。若有为说微妙甚深大乘正法。说听二人俱获大罪。亦为违逆一切诸佛。所以者何。若诸众生于声闻乘独觉乘法。未作劬劳正勤修学。根机未熟根机下劣。精进微少而便听受微妙甚深大乘正法如是众生实是愚痴自谓聪睿。陷断灭边坠颠狂想执无因论。于诸业果生断灭想。拨无一切善作恶作。妄说大乘坏乱我法。非法说法法说非法。实非沙门说是沙门。实是沙门说非沙门。实非毗奈耶说是毗奈耶实是毗奈耶说非毗奈耶。愚痴颠倒憍慢嫉妒朋党之心。于大乘法称赞拥卫令广流布。于声闻乘独觉乘法。谤毁障蔽不令流布。不能如实依声闻乘或独觉乘或无上乘。舍俗出家受具足戒成苾刍性。亦不如实修集一切善法因缘。于我弟子或是法器或非法器。谓勤修行学无学行乃至证得最后极果真善异生。持戒破戒无戒者所。种种毁骂呵啧恼乱。夺其衣钵不听受用诸资生具。系缚禁闭如是拨无一切因果断灭论者。虽在人中实是罗刹。于当来世无数大劫难得人身。宁在地狱受无量苦。不处人中起断灭见。如是痴人。不久便当支体废缺于多日夜结舌不言受诸苦毒痛切难忍命终定生无间地狱。于诸恶趣轮转往来受诸苦恼难可救济多百千劫难复人身。虽过无量无数劫已还得人身。而生五浊无佛世界。生盲生聋喑哑无舌。种种重病常所婴缠。或身矬丑人不喜见。言词拙讷耳所恶闻。心常迷乱无所解了。生贫穷家众事阙乏。不逢善友随恶友行乐作恶业。好执恶见造无间罪。复还重堕无间地狱。轮转恶趣难有出期。如是愚痴断灭论者坏乱毁灭我之正法。逼恼谪罚我诸弟子持戒破戒及无戒者。皆令不安修诸善品。由是因缘多百千劫没众恶趣。从闇入闇难有出期。如是众生所有罪报。皆为未求听习声闻独觉乘法先求听习微妙甚深大乘正法。如是愚痴断灭论者。下劣人身尚难可得。况当能成贤圣法器。尚不能得声闻独觉所证涅槃。况得广大甚深无上正等菩提。如是众生所有过失。皆由未学声闻乘法独觉乘法先入大乘。善男子。譬如坯瓶多诸瑕隙盛油乳等尽皆渗漏能盛所盛二俱坏失。所以者何。器有失故。如是众生于声闻乘独觉乘法。未作劬劳正勤修学。根机未熟根机下劣精进微少。若有为说微妙甚深大乘正法。说听二人俱获大罪。亦为违逆一切诸佛。所有过失广说如前。譬如世间库藏颓穴。置诸宝货多有散失。如是众生于二乘法谤毁不信不肯修学。为说大乘不如实解。因此造罪轮转无穷。譬如舟船多诸泄漏。不任乘载泛于大海。如是众生多怀悭嫉。于二乘法未曾修学。妄号大乘实怀断见。憍慢谄曲成泄漏身。不堪凭入一切智海。譬如有人其目盲瞽不堪呈示种种珍宝。如是众生憍慢放逸。执著空见不学二乘盲无慧目不任显示无上大乘功德珍宝。譬如有人其身臭秽。虽以种种上妙香涂而竟不能令身香洁。如是众生愚痴憍慢。于二乘法不乐勤修。不断杀生乃至邪见虽勤听受无上大乘。而竟不能解甚深法。譬如石田虽殖好种勤加营耨终无果实。如是众生于二乘法。憍慢懈怠不乐勤修。贪求五欲曾无厌倦。虽于彼身殖大乘种精进勤苦终无所成。譬如瓮器先贮毒药投少石蜜不任食用。如是众生于二乘法。不肯修学执无因论。为说大乘终不能成自他利益。譬如瓮器先贮石蜜投少毒药不任食用。如是众生精勤修学二乘正法犹未成就。为说大乘二俱坏失。譬如有人痴狂心乱为作音乐不能了知。如是众生于二乘法未曾修学。贪嗔痴等猛利烦恼扰乱其心。执著无因及断灭论。根机未熟。为说大乘。虽经多时而不能解。譬如有人不著甲胄不持刀仗辄入阵中必遭伤害受诸苦恼。如是众生于二乘法未曾修学。智慧狭劣根器未成。为说大乘。必生妄执。由此展转造恶无穷。如是痴人不久便当支体废缺于多日夜结舌不言受诸苦毒痛切难忍命终定生无间地狱。于诸恶趣轮转往来。应知如前次第广说。
　　善男子。是故智者先应观察一切众心然后说法。先当发起慈心悲心喜心益心不懈怠心能忍受心不憍慢心不嫉妒心不悭吝心等引定心然后为他宣说正法。终不令他诸众生类闻所说法轮转生死堕大险难。是故如来善达一切众生心相。以无尘垢无取行轮为说正法。具大甲胄一切菩萨摩诃萨众。为他说法亦复如是。由悲愍故。为令断灭诸烦恼故。为令超渡三有海故。为诸众生于三乘中随心所乐随趣一乘速圆满故为说正法。终不令其轮转生死堕大险难。云何名无尘垢行轮。无尘垢者。谓说法时。不为有蕴。不为有处。不为有界。不为有欲界。不为有色界。不为有无色界。不为有此世。不为有他世。不为有诸行。不为有受。不为有想。不为有思。不为有触。不为有作意。不为有无明。乃至不为有老死。不为有行及不行故。为诸众生宣说正法。唯为一切诸蕴处界广说乃至行与不行皆寂灭故。为诸众生宣说正法。以是义故名无尘垢。行者。所谓为能永断死此生彼。为诸众生宣说正法。为能永断诸蕴处界广说乃至为能永断行与不行。为诸众生宣说正法。是名为行。轮者。所谓如满月光清凉无碍遍满虚空照触一切无障境界。如是如来及诸菩萨所有神通记说教诫三种胜轮。作用无碍遍诸世界利乐一切所化众生。令诸众生不异归趣。不共一切世间众生。不共一切声闻独觉。能令众生断灭生死诸苦恼法证得安乐菩提涅槃。是名为轮。如是名为诸佛菩萨无尘垢行轮。云何名为无取行轮。谓于诸法无所挂碍。犹如日光普照一切。三乘根器随其所宜宣说正法无所执著。谓诸如来为诸众生说如是法。犹如虚空无差别相。以无量定游戏自在庄严住持为诸众生说微妙法无所执著。具大甲胄一切菩萨摩诃萨众。为他说法亦复如是。谓说诸法非有非空。非即色空。非离色空。乃至非即识空。非离识空。非即眼空。非离眼空。乃至非即意空。非离意空。非即色空。非离色空。乃至非即法空。非离法空。非即眼识空。非离眼识空。乃至非即意识空。非离意识空。非即欲界空。非离欲界空。乃至非即虚空无边处空。非离虚空无边处空。非即识无边处空。非离识无边处空。非即无所有处空。非离无所有处空非即非想非非想处空。非离非想非非想处空。非即四念住空。非离四念住空。乃至非即八支圣道空。非离八支圣道空。非即缘起法空。非离缘起法空。非即三不护空。非离三不护空。非即四无所畏空。非离四无所畏空。非即十力空。非离十力空。非即十八不共法空。非离十八不共法空。非即大慈大悲大喜大舍空。非离大慈大悲大喜大舍空。非即涅槃空。非离涅槃空。是名如来及诸菩萨为诸众生宣说处中微妙正法。善男子。如是如来为诸众生。以无尘垢行轮说法。如满月光清凉无碍遍满虚空照触一切无障境界。乃至广说。又以无取行轮说微妙法。于一切法无所挂碍。犹如日光普照一切。三乘根器随其所宜。宣说正法无所执著。谓诸如来为诸众生说如是法。犹如虚空无差别相。以无量定游戏自在庄严住持。为诸众生说微妙法无所执著。令于三乘随宜趣入。具大甲胄一切菩萨摩诃萨众。为他说法亦复如是。令诸众生闻此最胜甚深法已于三乘中随其所乐随趣一乘种种善根皆得成熟。随于一乘极善安住。终不令其于生死中增长种种恶不善法。令于涅槃坚固不退。
　　善男子。菩萨摩诃萨为断无量无数众生生死流转。为他说法。声闻独觉但为自断生死流转。为他说法。菩萨摩诃萨为令无量无数众生渡四瀑流。为他说法。声闻独觉但为令己渡四瀑流。为他说法。菩萨摩诃萨为除无量无数众生诸烦恼病。为他说法。声闻独觉但为自除诸烦恼病。为他说法。菩萨摩诃萨为断众生诸蕴烦恼习气相续令尽无余。为他说法。声闻独觉但为自断诸蕴烦恼习气相续有余不尽。为他说法。菩萨摩诃萨为成大悲等流果故。大悲为因为他说法。声闻独觉不为大悲等流果故。无大悲因为他说法。菩萨摩诃萨于诸众生有所顾念而为说法。声闻独觉于诸众生无所顾念而为说法。菩萨摩诃萨为息一切他众生苦。为他说法。声闻独觉但为自息己所有苦。为他说法。菩萨摩诃萨为满一切众生法味。为他说法。声闻独觉但为自满己身法味。为他说法。菩萨摩诃萨为诸众生得胜法明。为他说法。声闻独觉但为自己得胜法明。为他说法。善男子。以要言之。菩萨摩诃萨无量律仪。普为除灭一切众生大无明闇大怖畏事一切衰损得大光明及大名称。如实觉悟一切智智。为他说法。声闻独觉少分律仪。但为灭除自无明闇得小光明及小名称如实觉悟少分法智。为他说法。善男子。声闻独觉无有于他实怀顾念。无有于他实怀悲恻。无有于他实不轻弄。无有于他实为利益。无有于他实为拔济。无有于他实行荐举。无有于他实欲称叹。无有于他实无谄曲而行赞美。无有于他不顾己身令彼安乐。无有于他不起误失身语意业。善男子住大乘者。无有于己实怀顾念。广说乃至无有于他发起误失身语意业。

　　　　大乘大集地藏十轮经卷第六



　　　　大乘大集地藏十轮经卷第七

　　　　三藏法师玄奘奉　诏译

　　有依行品第四之三

　　复次善男子。有诸众生禀性暴恶言辞粗犷。实是愚痴怀聪明慢。不断杀生乃至邪见。于他所得利养恭敬世所称誉深生嫉妒。常自追求利养恭敬世所称誉。曾无厌倦。恒自赞誉轻毁于他。不自防护身语意业常乐习行一切恶行。内行碜毒无有悲愍。无惭无愧喜触恼他于诸福田好简胜劣。于归我法诸出家人。常乐伺求所有瑕隙。才得少相未审真虚即便轻毁呵骂谪罚。其心刚强佷戾迷乱。常喜触恼诸出家人。不省己过念讥他阙。虽闻赞叹大乘功德发意趣求。而心好为诸重恶事。曾未寂静。诳惑他故。于大乘法现自听闻教他听闻。现自读诵教他读诵。为自荐举陵伏他故。于大乘法恭敬赞美。自于大乘诸行境界。不曾修学未能悟解。而自称号我是大乘。诱劝他人附己修学。规求名利以自活命。譬如破戒恶持律师。自犯尸罗乐行恶行。为名利故诱劝他人。令勤修学毗奈耶藏。如是谄曲虚诈众生。下贱人身尚当难得。退失善趣二乘涅槃。况得大乘终无是处。当堕恶趣难有出期。诸有智人不应亲近。而无惭愧于大众中自号大乘如师子吼。为名利故诱诳愚痴。令亲附己共为朋党。譬如有驴披师子皮而便自谓以为师子有人遥见谓真师子及至鸣已皆识是驴咸共唾言此非师子是食不净真弊恶驴种种呵叱皆共舍去。我说如是补特伽罗。常乐习行十恶业道。烧灭一切人天种子。尚退声闻独觉乘法。况于大乘能成法器。愚痴憍慢自号大乘。诳惑他人招集利养。譬如痴慢无手足人欲兴战伐入于大阵徒设功效终无克成。诈号大乘亦复如是。信手戒足无有一全。不自崖揆所堪行业。欲兴战伐烦恼大阵。徒设功效终无克成。我说。是人不护三业专行恶行妄号大乘。实于三乘皆非法器。而欲破坏一切众生勇健坚牢烦恼大阵欲皆显示一切众生八支圣道。令入无畏涅槃之城。终无是处。所以者何。善男子。夫大乘者。受持第一清净律仪。修行第一微妙善行。具足第一坚固惭愧。深见深畏后世苦果。远离所有一切恶法。常乐修行一切善法。慈悲常遍一切有情。恒普为作利益安乐。救济度脱一切有情所有厄难生死众苦。不顾自身所有安乐。唯求安乐一切有情。如是名为住大乘者。善男子。有何等相名声闻乘。谓诸众生常勤精进安住正念乐等引定离诸谄诳。信知业果不著五欲。世间八法所不能染。修善勇猛如救头然。常审谛观诸蕴界处。恒乐安住所有圣种。具此相者名声闻乘。如是众生尚未能成独觉乘器。况复能成大乘法器。善男子。有何等相名独觉乘。谓诸众生具上声闻一切功德。复能于彼五取蕴中。数数安住随无常观。数数安住随生灭观。普于一切缘生法中。能审谛观皆是灭法。具此相者名独觉乘。如是众生非大乘器。尔时世尊重显此义而说颂曰。
　　若真善人刹帝利　　乃至真善戌达罗
　　修信等十有依轮　　于声闻乘速成器
　　求独觉乘三业净　　具足惭愧怖诸蕴
　　知过乐静住空闲　　念守诸根心寂定
　　善观缘起修静虑　　诸蕴界处巧能观
　　具此十行有依轮　　成胜乘器度有海
　　修共三乘二乘轮　　自求解脱烦恼苦
　　不度有情不舍习　　此人俱非大乘器
　　愚痴懈怠根下劣　　于二乘法不勤修
　　定不能具大乘轮　　故非大乘广大器
　　愚痴独一求解脱　　劣意下行无慈悲
　　乐著断见向恶趣　　弃舍正法说非法
　　毁谤二乘舍律行　　受具足戒号大乘
　　破乱我法惑众生　　由此人身难复得
　　恼乱我法诸贤圣　　谪罚被赤袈裟人
　　呵骂遮夺衣钵等　　长时退失人天趣
　　是故若欲复人身　　不患舌庈而舍命
　　常乐值遇诸佛者　　普应弘护三乘法
　　欲得三乘最上乘　　应善观察三乘法
　　欢喜为他普开示　　当得成佛定无疑
　　破戒悭嫉怀憍慢　　自赞毁他号大乘
　　舍离此人依智者　　定当成佛度三界
　　于三乘器随所宜　　慈悲为说三乘法
　　随愿令满无悭嫉　　当得成佛定无疑
　　知蕴界处皆空寂　　无所依住譬虚空
　　说法等摄诸有情　　当获妙觉无边智
　　破戒意乐怀恶心　　闻说大乘胜功德
　　诈号大乘为名利　　如弊驴披师子皮
　　我今普告一切众　　若欲疾得胜菩提
　　当善修持十善业　　护持我法勿毁坏
　　我昔诸余契经说　　应求大觉行大乘
　　舍离声闻独觉乘　　为清净者说斯法
　　曾供无量俱胝佛　　断恶勤劳修净心
　　我为劝进彼众生　　故说一乘无第二
　　今此众具三乘器　　有但堪住声闻乘
　　心极忧怖多事业　　彼非上妙菩提器
　　有痴乐静住独觉　　彼非上妙菩提器
　　有堪安住上妙智　　故随所乐说三乘
　　具净功德乐解脱　　闻说大乘堕恶趣
　　如病痰癊教服乳　　此增毒害非除疾
　　如是非器声闻乘　　闻说大乘心迷乱
　　便起断见坠恶趣　　故应说法审观机

　　　　大乘大集地藏十轮经忏悔品第五

　　尔时世尊说是颂已。于众会中有无量百千众生。曾误闻法谬生空解。拨无因果断灭善根往诸恶趣。闻说此经还得正见。即从座起顶礼佛足。于世尊前深生惭愧至诚忏悔。合掌恭敬而白佛言。大德世尊。我等本在声闻乘中曾种善根。未能成熟声闻乘器。后复遇闻独觉乘法迷惑不了。便生空见拨无因果。由是因缘。造身语意无量罪业往诸恶趣。我等今者于世尊前。闻说此经还得正见。深心惭愧发露忏悔。不敢覆藏。愿悉除灭从今已往永不复作。防护当来所有罪障。唯愿世尊。哀愍摄受令我等罪皆悉销灭。于当来世永不更造。唯愿世尊。哀愍济拔我等当来恶趣苦报。我等今者还愿受行先所修集声闻乘行。唯愿世尊。哀愍教授。世尊告曰。善哉善哉。汝等乃能如是惭愧发露忏悔。于我法中。有二种人名无所犯。一者禀性专精本来不犯。二者犯已惭愧发露忏悔。此二种人于我法中。名为勇健得清净者。于是世尊随其所乐。方便为说四圣谛法。于彼众中。有得下品忍者。有得中品忍者。有得上品忍者。有得世间第一法者。有得预流果者。有得一来果者。有得不还果者。于中复有八万四千苾刍诸漏永尽心得解脱。意善清净成阿罗汉。欢喜礼佛还复本座。
　　时众会中复有五十七百千那庾多众生。曾误闻法谬生空解。拨无因果断灭善根往诸恶趣。闻说此经还得正见。即从座起顶礼佛足。于世尊前。深生惭愧至诚忏悔。合掌恭敬而白佛言。大德世尊。我等本在独觉乘中曾种善根。未能成熟独觉乘器。后复遇闻说大乘法。虽生爱乐而不能解。愚冥疑惑便生空见拨无因果。由是因缘。造身语意无量罪业。乘此业缘。于无量劫堕诸恶趣。受种种苦楚毒难忍。我等今者于世尊前。闻说此经还得正见。深心惭愧发露忏悔不敢覆藏。愿悉除灭。从今已往永不复作。防护当来所有罪障。唯愿世尊。哀愍摄受令我等罪皆悉销灭。于当来世永不更造。唯愿世尊。哀愍济拔我等当来恶趣苦报。我等今者还愿受行先所修集独觉乘行。惟愿世尊。哀愍教授。世尊告曰。善哉善哉。汝等乃能如是惭愧发露忏悔。于我法中有二种人名无所犯。一者禀性专精本来不犯二者犯已惭愧发露忏悔。此二种人于我法中。名为勇健得清净者。于是世尊随其所乐。方便为说诸缘起法。令彼一切修缘觉乘。渐次圆满皆悉证得幢相缘定。于独觉乘得不退转。欢喜礼佛还复本座。
　　时众会中复有八十百千那庾多众生。曾于过去诸佛法中。毁谤佛教下至一颂。由是因缘堕诸恶趣受众苦报。初复人身生便喑哑。常患舌[病-丙+今]口不能言。闻说此经还得正见。即从座起顶礼佛足。于世尊前深生惭愧。至诚忏悔宿世恶业。合掌恭敬瞻仰世尊。佛神力故皆悉能语。尔时世尊知而故问。汝等宿世作何恶业。今处众中口不能语。彼诸人众俱时白佛。于中一类作如是言。大德世尊。我等往昔于毗钵尸如来法中。或言毁谤大乘正法。或言毁谤独觉乘法或言毁谤声闻乘法下至一颂。我等由是恶业障故。九十一劫流转生死。常处地狱傍生饿鬼。喑哑无舌都不能言。受诸苦毒痛切难忍。始于今世得复人身。而犹喑哑常患舌[病-丙+今]。蒙佛神力方始能言。复能忆念自过去世所有因缘诸恶业障。复有一类作如是言。大德世尊。我等往昔于尸弃如来法中。或言毁谤大乘正法。各随本缘如前广说。复有一类作如是言。大德世尊。我等往昔于毗摄浮如来法中。或言毁谤大乘正法。各随本缘如前广说。复有一类作如是言。大德世尊。我等往昔于羯洛迦孙驮如来法中。或言毁谤大乘正法。各随本缘如前广说。复有一类作如是言。大德世尊。我等往昔于羯诺迦牟尼如来法中。或言毁谤大乘正法。各随本缘如前广说。复有一类作如是言。大德世尊。我等往昔于迦叶波如来法中。或言毁谤大乘正法。或言毁谤独觉乘法。或言毁谤声闻乘法下至一颂。我等由是恶业障故。从尔以来流转生死。常处地狱傍生饿鬼。喑哑无舌都不能言。受诸苦毒痛切难忍。始于今世得复人身。而犹喑哑常患舌庈。蒙佛神力方始能言。复能忆念自过去世所有因缘诸恶业障。我等今者于世尊前。闻说此经获得正见。深心惭愧发露忏悔不敢覆藏。愿悉除灭。从今以往永不复作。防护当来所有罪障。唯愿世尊。哀愍摄受令我等罪皆悉销灭。于当来世永不更造。唯愿世尊。哀愍济拔我等当来恶趣苦报。唯愿世尊。哀愍我等为说正法。世尊告曰。善哉善哉。汝等乃能如是惭愧发露忏悔。于我法中有二种人名无所犯。一者禀性专精本来不犯。二者犯已惭愧发露忏悔。此二种人于我法中。名为勇健得清净者。于是世尊随其所乐。方便为说种种正法。各随所宜皆得利益。欢喜礼佛还复本座。
