金史


卷一 本纪第一
　　架阁库。管勾一员，正八品。掌户、礼两部架阁。大安三年以主事各兼之。同管勾，从八品。检法，从八品。勾当官五员，正八品。贞元二年，设干办官十员，从七品。三年，置四员，寻罢之。四年，更设为勾当官，专提控支纳、管勾勘覆、经历交钞及香、茶、盐引、照磨文帐等事。承安二年作四员，贞祐四年作十五员，五年作十员，兴定元年五员，二年复作十员。
　　礼部
　　尚书一员，正三品。侍郎一员，正四品。郎中一员，从五品。员外郎一员，从六品。掌凡礼乐、祭祀、燕享、学校、贡举、仪式、制度、符印、表疏、图书、册命、祥瑞、天文、漏刻、国忌、庙讳、医卜、释道、四方使客、诸国进贡、犒劳张设之事。凡试僧、尼、道、女冠，三年一次，限度八十人，差京府幕职或节镇防御佐贰官二员、僧官二人、道官一人、司吏一名、从人各一人、厨子二人、把门官一名、杂役三人。僧童能读《法华》、《心地观》、《金光明》、《报恩》、《华严》等经共五部，计八帙。《华严经》分为四帙，每帙取二卷，卷举四题，读百字为限。尼童试经半部，与僧童同。道士、女冠童行念《道德》、《救苦》、《玉京山》、《消灾》、《灵宝度人》等经。皆以诵成句、依音释为通。中选者试官给据，以名报有司。凡僧尼官见管人及八十、道士女冠及三十人者放度一名，死者令监坛以度牒申部毁之。主事二员，从七品。令史十五人，内女直五人。译史二人，通事一人。
　　左三部检法司。司正二员，正八品。掌披详法状。兴定二年，右部额外设检，知法及掌法，四年罢。检法二十二员，从八品。掌检断各司取法文字。右三部检法职事同。元受札付，大定三年命给敕。
　　兵部
　　尚书一员，正三品。侍郎一员，正四品。郎中一员，从五品。员外郎二员，从六品。掌兵籍、军器、城隍、镇戍、厩牧、铺驿、车辂、仪杖、郡邑图志、险阻、障塞　、远方归化之事。凡给马者，从一品以上，从八人，马十疋，食钱三贯十四文。从二品以上，从五人，马七匹、食钱二贯九十八文。从三品以上，从三人，马五匹，钱一贯五百十一文。从五品以上，从二人，马四匹，钱九百六十八文。从七品以上，从一人，马三匹，钱六百十七文。从九品以上，从一人，马二匹，钱四百六十四文。无从人，减七十八文。御前差无官者，视从五品。省差若有官者，人支钱四百五十一文，有从人加六十八文。走马人支钱百五十七文。赦书日行五百里。此《天兴近鉴》所载之制也。泰和六年置递铺，其制，该军马路十里一铺，铺设四人，内铺头一人，铺兵三人，以所辖军射粮军内差充，腰铃日行三百里。凡元帅府、六部文移，以敕递、省递牌子，入铺转送。主事二员，从七品。贞祐五年以承发司管勾兼汉人主事。令史二十七人，内女直十二人。译史三人，通事二人。
　　刑部
　　尚书一员，正三品。侍郎一员，正四品。郎中一员，从五品。员外郎二员，从六品。一员掌律令格式、审定刑名、关津讥察、赦诏勘鞫、追征给没等事；一员掌监户、官户、配隶、诉良贱、城门启闭、官吏改正、功赏捕亡等事。主事二员，从七品。令史五十一人，内女直二十二人，译史五人，通事二人。架阁库。管勾一员，正八品。掌刑、工两部架阁。大安二年以主事各兼。同管勾一员，从八品。
　　工部
　　尚书一员，正三品。侍郎一员，正四品。郎中一员，从五品。掌修造营建法式、诸作工匠、屯田、山林川泽之禁、江河堤岸、道路桥梁之事。员外郎一员，从六品。贞祐五年，兼覆实司官。天德三年，增二员。主事二员，从七品。令史十八人，内女直四人。译史二人，通事一人。覆实司。管勾一员，从七品。隶户、工部，掌覆实营造材物、工匠价直等事。大安元年，隶三司、工部，罢同管勾。贞祐五年并罢之，以二部主事兼。兴定四年复设，从省拟，不令户、工部举。
　　右三部检法司。司正二员，正八品。检法，从八品。二十二员。
　　都元帅府。掌征讨之事，兵罢则省。天会二年，伐宋始置。泰和八年，复改为枢密院。
　　都元帅一员，从一品。左副元帅一员，正二品。右副元帅一员，正二品。元帅左监军一员，正三品。元帅右监军一员，正三品。左都监一员，从三品。右都监一员，从三品。经历一员，都事一员，知事一员见兴定三年，正七品。检法一员，从八品。元帅府女直令史十二人，承安二年十六人，汉人令史六人，译史三人，女直译史一人，承安二年二人。通事，女直三人，后作六人，承安二年复作三人，汉人二人。
　　正隆六年，海陵南伐，立三道都统制府及左右领军大都督，将三十二总管，有神策、神威、神捷、神锐、神毅、神翼、神勇、神果、神略、神锋、武胜、武定、武威、武安、武捷、武平、武成、武毅、武锐、武扬、武翼、武震、威定、威信、威胜、威捷、威烈、威毅、威震、威略、威果、威勇之号。泰和六年伐宋，权设平南抚军上将军，正三品。至殄寇果毅都尉，从六品。凡九阶，曰平南抚军上将军、平南冠军大将军、平南龙骧将军、平南虎威将军、平南荡江将军、殄寇中郎将、殄寇郎将、殄寇折冲都尉、殄寇果毅都尉，军还罢。置令译史八十人，正三十三人，余四十七人从本府选擢。元光间，招义军，置总领使，从五品。副使，从六品。训练官，从八官。正大二年，更总领名都尉，升秩为四品。四年，又升为从三品。有建威、折冲、振武、荡寇、果毅、殄寇、虎贲、鹰扬、破虏之名。
　　枢密院。天辅七年，始置于广宁府。天会三年下燕山，初以左企弓为使，后以刘彦宗。初犹如辽南院之制，后则否。泰和六年尝改为元帅府。
　　枢密使一员，从一品。掌凡武备机密之事。枢密副使一员，从二品。泰和四年置二人，后不为例。签书枢密院事一员，正三品。同签枢密院事一员，正四品。大定十七年增一员，寻罢。明昌初，复增一员，寻又省。三年九月复增一员。经历一员，从五品。兴定三年置。都事一员，正七品。掌受事付事、检勾稽失省署文牍、兼知宿直之事。架阁库管勾一员，正八品。知法二员，从八品。掌检断各司取法之事。余检法同。枢密院令史，女直十二人，汉人六人，三品官子弟四人，吏员转补二人。译史三人，通事三人，回纥译史一人，曳剌十五人。
　　大宗正府。泰和六年避睿宗讳，改为大睦亲府。
　　判大宗正事一员，从一品。以皇族中属亲者充，掌敦睦纠率宗属钦奉王命，泰和六年改为判大睦亲事。同判大宗正事一员，从二品。泰和六年改为同判大睦亲事。同签大宗正事一员，正三品。宗室充。大定元年置。泰和六年改同签大睦亲事。大宗正丞二员，从四品。一员于宗室中选能干者充，一员不限亲疏，分司上京长贰、兼管治临潢以东六司属，泰和六年改为大睦亲丞。知事一员，从七品。检法，从八品。诸宗室将军，正七品。上京、东温忒二处皆有之。世宗时始命迁官，其户凡百二十。明昌二年更名曰司属，设令、丞。承安二年以令同随朝司令，正七品，丞正八品。中都、上京、扎里瓜、合古西南、梅坚寨、蒲与、临潢、泰州、金山等处置，属大宗正府。
　　○御史台。
　　登闻检院隶焉。见《士民须知》。《总格》、《泰和令》皆不载。
　　御史大夫，从二品。旧正三品，大定十二年升。掌纠察朝仪、弹劾官邪、勘鞫官府公事。凡内外刑狱所属理断不当，有陈诉者付台治之。御史中丞，从三品。贰大夫。侍御史二员，从五品。以上官品皆大定十二年递升。掌奏事、判台事。治书侍御史二员，从六品。掌同侍御史。殿中侍御史二员，正七品。每遇朝对立于龙墀之下，专劾朝者仪矩，凡百僚假告事具奏目进呈。监察御史十二员，正七品。掌纠察内外非违、刷磨诸司察帐并监祭礼及出使之事。参注诸色人，大定二年八员，承安四年十员，承安五年两司各添十二员。典事二员，从七品。架阁库管勾一员，从八品。检法四员，从八品。狱丞一员，从九品。御史台令史，女直十三人，内班内祗六人，终场举人七人。汉人十五人，内班内祗七人，终场举人八人。译史四人，内班内祗二人，终场举人二人。通事三人。
　　宣抚司。
　　泰和六年置陕西路宣抚使，节制陕西右监军、右都监兵马公事，八年，改陕西宣抚司为安抚司。山东东西、大名、河北东西、河东南北、辽东、陕西、咸平、隆安、上京、肇州、北京凡十处置司。
　　使，从一品。副使，正三品。
　　劝农使司。泰和八年罢，贞祐间复置。兴定六年罢劝农司，改立司农司。
　　使一员，正三品。副使一员，正五品。掌劝课天下力田之事。
　　司农司。兴定六年置，兼采访公事。
　　大司农一员，正二品。卿三员，正四品。少卿三员，正五品。知事二员，正七品。兴定六年，陕西并河南三路置行司农司，设官五员。正大元年，归德、许州、河南、陕西各置，作三员。卿一员，正四品。少卿一员，正五品。丞一员，正六品。卿以下迭出巡案，察官吏臧否而升黜之。使节所过，奸吏屏息，十年之间民政修举，实赖其力。
　　三司。泰和八年，省户部官员置三司，谓兼劝农、盐铁、度支、户部三科也。贞祐罢之。
　　使一员，从二品。副使一员，正三品。签三司事一员，正四品。同签三司事一员，正五品。掌劝农、盐铁、度支。判官三员，从六品。本参干官，大安元年更参议。规措审计官三员，正七品。掌同参干官。知事二员，正七品。以识女直、汉字人充。勾当官二员，正八品。大安元年置三员，照磨吏员七人。管勾架阁库一员，正八品。三司令史五十人，内女直十人，汉人四十人。大安元年增八人。译史二人，大安元年增一人。通事二人。知法三员，从八品。女直知法一员，大安元年增二员。
　　国史院。先尝以谏官兼其职，明昌元年诏谏官不得兼，恐于其奏章私溢已美故也。监修国史，掌监修国史事。修国史，掌修国史，判院事。
　　同修国史二员。女直人、汉人各一员。承安四年更拟女直一员，罢契丹同修国史。
　　编修官，正八品。女直、汉人各四员。明昌二年罢契丹编修三员，添女直一员。大定十八年用书写出职人。检阅官，从九品。书写，女直、汉人各五人。修《辽史》刊修官一员，编修官三员。
　　翰林学士院。天德二年，命翰林学士院自侍读学士至应奉文字，通设汉人十员，女直、契丹各七员。
　　翰林学士承旨，正三品。掌制撰词命。凡应奉文字，衔内带“知制诰”。直学士以上同。贞祐三年升从二品。翰林学士，正三品。翰林侍读学士，从三品。翰林侍讲学士，从三品。翰林直学士，从四品。不限员。翰林待制，正五品。不限员，分掌词命文字，分判院事，衔内不带“知制诰”。翰林修撰，从六品。不限员，掌与待制同。应奉翰林文字，从七品。
　　审官院。承安四年设，大安二年罢之，若注拟失当，上令御史台官论列。
　　知院一员，从三品。掌奏驳除授失当事。随朝六品、外路五品以上官除授，并送本院审之。补阙、拾遗、监察虽七品，亦送本院。或御批亦送禀，惟部除不送。同知审官院事一员，从四品。掌书四人。女直、汉人各二人，以御史台终场举人辟充。
　　太常寺。皇统三年正月始置。太庙、廪牺、郊社、诸陵、大乐等署隶焉。
　　卿一员，从三品。少卿一员，正五品。丞一员，正六品。掌礼乐、郊庙、社稷、祠祀之事。博士二员，正七品。掌检讨典礼。检阅官一员，从九品。掌同博士。泰和元年置，四年罢。检讨二员，从九品。明昌元年置，以品官子孙及终场举人，同国史院汉人书写例，试补。太祝，从八品。掌奉祀神主。奉礼郎，从八品。掌设版位，执仪行事。协律郎，从八品。掌以麾节乐，调和律吕，监视音调。
　　太庙署。皇统八年太庙成，设署，置令丞，仍兼提举庆元、明德、永祚三宫。令一员，从六品。掌太庙、衍庆、坤宁宫殿神御诸物，及提控诸门关键，扫除、守卫，兼廪牺令事。丞一员，从七品。兼廪牺署丞。直长，明昌三年罢。
　　廪牺署。令、丞，以太庙令、丞兼，掌荐牺牲及养饲等事。
　　郊社署。承安三年设祝史、斋郎百六十人，作班祗儤使，周年一替。大安元年，奏兼武成王庙署。令一员，从六品。丞一员，从七品。掌社稷、祠祀、祈祷并舍祭器等物。直长，明昌三年废。
　　武成王庙署。大安元年置。令，从六品。丞，从七品。掌春秋祀享，以郊社令、丞兼。
　　诸陵署。大安四年同随朝。提点山陵，正五品。涿州刺史兼。令，从六品。丞一员，从七品。掌守山陵。直长，正八品。
　　园陵署。令，宛平县丞兼。贞祐二年以园陵迁大兴县境，遂以大兴县令、丞兼。
　　大乐署。兼鼓吹署。乐工百人。令一员，从六品。丞，从七品。掌调和律吕，教习音声并施用之法。乐工部籍直长一员，正八品。大乐正，从九品。掌祠祀及行礼陈设乐县。大乐副正，从九品。
　　右属太常寺。
 
　　
　　




       
脱脱>金史>志第三十七




志第三十七
　　　　　　　 百官二
　　○殿前都点检司　宣徽院　秘书监　国子监　太府监　少府监　军器监　都水监　谏院　大理寺　弘文院　登闻鼓院　登闻检院　记注院　集贤院　益政院武卫军都指挥使司　卫尉司　户礼兵刑工部所辖诸司　三路检察及外路仓库牧圉等职
　　殿前都点检司。天眷元年置。掌亲军，总领左右卫将军、符宝郎、宿直将军、左右振肃，宫籍监、近侍等诸局署、鹰坊、顿舍官隶焉。
　　殿前都点检，正三品。兼侍卫将军都指挥使。掌行从宿卫，关防门禁，督摄队仗，总判司事。殿前左副都点检，从三品。兼侍卫将军副都指挥使。殿前右副都点检，从三品。兼侍卫将军副都指挥使。掌宫掖及行从。殿前都点检判官，从六品。大定十二年设。知事一员，从七品。
　　殿前左卫将军，殿前右卫将军，殿前左卫副将军，殿前右卫副将军。掌宫禁及行从宿卫警严，仍总领护卫。右卫同此。
　　符宝郎四员，掌御宝及金银等牌。旧名牌印祗候，大定二年改为符宝祗候，改牌印令史为符宝典书，四人。
　　左右宿直将军，从五品。掌总领亲军。凡宫城诸门卫禁。并行从宿卫之事，八员。大定二十九年作十员，复作十一员。
　　左右振肃，正七品。掌妃嫔出入总领护卫导从。本妃嫔护卫之长，大定二年改今名。
　　宫籍监。提点，正五品。监，从五品。副监，从六品。丞，从七品。掌内外监户及地土钱帛小大差发。直长二员，正八品。掌同丞。
　　近侍局。提点，正五品。泰和八年创设。使，从五品。副使，从六品。掌侍从、承敕令、转进奏帖。直长，正八品。大定十八年增二员。奉御十六人，旧名入寝殿小底。奉职三十人，旧名不入寝殿小底，又名外帐小底，皆大定十二年更。
　　器物局。提点，正五品。使，从五品。副使，从六品。掌进御器械鞍辔诸物。直长，正八品。都监，正九品。明昌三年省罢。同监，从九品。泰和四年设。
　　尚厩局。提点，正五品。使，从五品。副使，从六品。掌御马调习牧养，以奉其事。大定二十九年添副使一员，管小马群。直长一员，司马牛群。掌厩都辖，正九品。不限员。副辖，从九品。不限员数资考。
　　尚辇局。使，从五品。副使，从六品。掌承奉舆辇等事。直长，正八品。不限资考，大定十九年，除年六十以下人充。典舆都辖，从九品。不限资考。收支都监，正九品。大定二十年设，掌给受之事。同监，泰和四年设。大安二年省。本把，四人。
　　鹰坊。提点，正五品。使，从五品。副使，从六品。掌调养鹰鹘海东青之类。直长，正八品。不限员。管勾，从九品。不限员数资考。
　　武库署。令，从六品。掌收贮诸路常课甲仗。以晓军器女直人充。丞，从七品。直长二员，正八品。大定二年省一员。
　　武器署。提点，从五品。令，从六品。丞，从七品。掌祭祀、朝会、巡幸及公卿婚葬卤簿仪仗旗鼓笛角之事。直长，正八品。或二员。顿舍官二员《泰和令总格》作四员，正八品。直长。见《士民须知》。《泰和令》无。
　　右属殿前都点检司。
　　宣徽院
　　左宣徽使，正三品。右宣徽使，正三品。同知宣徽院事，正四品。同签宣徽院事，正五品。宣徽判官，从六品。掌朝会、燕享，凡殿庭礼仪及监知御膳。所隶弩手、伞子二百三十九人，控鹤二百人。
　　拱卫直使司，威捷军隶焉。旧名龙翔军，正隆二年更为神卫军，大定二年更名为拱卫司。都指挥使，从四品。旧曰使。副使指挥使，从五品。旧曰副使。掌总统本直，谨严仪卫。大定五年，诏以使为都指挥使，副使为副都指挥使。什将。长行。威捷军。承安二年，签弩手千人。泰和四年，以之备边事。钤辖，正六品。都辖，从九品。不奏。
　　客省。使，正五品。副使，从六品。掌接伴人使见辞之事。
　　引进司。使，正五品。副使，从六品。掌进外方人使贡献礼物事。
　　阁门。明昌五年，阁门官以次排转除授。东上阁门使二员，正五品。明昌六年省一员，作从五品。西同。副使二员，正六品。明昌六年，省一员。西同。签事一员，从六品。掌签判阁门事。西同。明昌六年，以减副使置。西上阁门使二员，正五品。副使二员，正六品。签事一员，从六品。掌赞导殿庭礼仪。西阁门余副贰同。阁门祗候二十五人。正大间三十二。阁门通事舍人二员，从七品。掌通班赞唱、承奏劳问之事。承奉班都知，正七品。掌总率本班承奉之事。旧置判官，后罢。内承奉班押班，正七品。掌总率本班承奉之事。御院通进四员，从七品。掌诸进献礼物及荐享编次位序。
　　尚衣局。提点，正五品。使，从五品。副使，从六品。掌御用衣服、冠带等事。都监，正九品。旧设，后罢。直长，正八品。同监，从九品。
　　仪鸾局。泰和四年，或以少府监官兼，或兼少府监官。提点，正五品。使，从五品。副使，从六品。掌殿庭铺设、帐幕、香烛等事。直长四员，正八品。《泰和令》三员。收支都监，正九品，二员，一员掌给受铺陈诸物，一员掌万宁宫收支库。大定七年置，明昌二年增一员。同监二员，从九品。司使二人，如内藏库知书例。
　　尚食局。元光二年，参用近侍、奉御、奉职。提点，正五品。使，从五品。副使，从六品。掌总知御膳、进食先尝、兼管从官食。直长一员，正八品。不限资考。都监三员，正九品。不限资考。生料库都监、同监各一员，掌给受生料物色。收支库都监、同监各一员，掌给受金银裹诸色器皿。以外路差除人内选充。
　　尚药局。提点，正五品。使，从五品。出职官内选除。副使，从六品。掌进汤药茶果。直长，正八品。都监，正九品。果子都监、同监各一员，掌给受进御果子。本局本把四人。
　　太医院。提点，正五品。使，从五品。副使，从六品。判官，从八品，掌诸医药，总判院事。管勾，从九品。随科至十人设一员，以术精者充。如不至十人并至十人置。不限资考。正奉上太医一百二十月升除，副奉上太医不算月日，长行太医不算月日，十科额五十人。
　　御药院。提点，从五品。直长，正八品。掌进御汤药。明昌五年设，以亲信内侍人充。都监，正九品。不限员，《泰和令》四员。同监，从九品。不常除，《泰和令》无。
　　教坊。提点，正五品。使，从五品。副使，从六品。判官，从八品。掌殿庭音乐，总判院事。谐音郎，从九品。不限资考、员数。
　　内藏库。大定二年，分为四库。使，从五品。副使，从六品。掌内府珍宝财物，率随库都监等供奉其事。直长一员。承安三年增。
　　头面库。都监，正九品。同监，从九品。本把七人，大定二年定出身，依不入寝殿小底例。
　　段匹库。都监，正九品。同监，从九品。本把十二人。金银库都监，正九品。本把八人。
　　杂物库。都监，正九品。同监，从九品。本把八人。每库知书各二人。
　　宫闱局。旧名宫闱司，大定二年改为局，旧设令，丞，改为使、副。提点，正五品。使，从五品。副使，从六品。掌宫中合门之禁，率随位都监、同监及内直各给其事。直长，正八品。内直一百七十人。后作百七十九人。
　　内侍局。令二员，从八品。兴定五年，升作从六品。丞二员，从九品。兴定五年，升从七品。掌正位合门之禁，率殿位都监、同监及御直各给其事。局长二员，从九品，兴定五年升正八品。御直、内直共六十四人。明昌元年，分宫闱局正位内直置，初隶宫闱局。东门都监、同监。诸随殿位承应都监，同监，掌各位承应及门禁管钥。昭明殿都监、同监。大定二十九年设，各一员。承徽殿都监、同监。丽妃位。隆徽殿都监、同监。本隆和殿，系皇后位。鸾翔殿都监、同监。崇仪殿都监、同监。迎晖殿都监、同监。七妃充容，泰和三年罢。蕊珠殿都监、同监。瑞宁殿都监、同监。回春殿都监、同监。芸香殿都监、同监。瑞像殿都监、同监。系佛殿。以上“殿”字下无“位”字。凝福改韶景、温芳二位都监、同监。瑶华、柔则二位都监、同监。以上无“殿”字及“承应”字。嘉福等殿位都监、同监。四位。广仁殿都监、同监。睿思殿都监、同监。以上有“承应”字。滋福殿都监、同监。本以隆庆改，无“位”字。咨正殿都监、同监。迩英殿都监、同监。长庆院都监、同监。仙韶院都监、同监。贞和门都监、同监。应系钱帛经此门出入。明昌四年添一员。右升平门都监、同监。长乐门都监、同监。琼林苑都监、同监。各二员。广乐园都监、同监。顺仪位提控、都监、同监。旧宝林位。瑞华门俗名金骨朵门都监一员，同监三员。太师位提控、都监、同监。宝昌门都监、同监。会昌门都监、同监。东京孝宁宫都监、同监。崇妃位提控。世宗夫人，兴陵。惠妃位提控、都监、同监。裕陵。温妃位提控、都监、同监。裕陵二位，明昌四年添。报德寺提控、都监、同监。世宗御容。光泰门街。报恩寺提控、都监、同监。世宗御容。清夷门街。明昌三年设，三。孝严寺都监、同监。在南京，安宣宗御容，改兴国感诚寺。正大元年设，三。以下皆在南京。福宁殿都监、同监。三。纯和殿都监、同监。三。仁安殿都监、同监。三。真妃位都监、同监。三。丽妃位都监、同监。宣仪位都监、同监。庄献妃位都监、同监。三庙都监、同监。贞祐二年设。西华门都监、同监。京后园都监、同监。
　　内侍寄禄官。泰和二年设，初隶宫闱局，寻直隶宣徽院。所以升用内侍局御直、内直有年劳者。中常侍。正五品。给事中。从五品。内殿通直。正六品。先名内殿给使。黄门郎。从六品。内谒者。正七品。内侍殿头。从七品。内侍高品。正八品。不限员。内侍高班。从八品。
　　典卫司。大定二十九年，世宗才人、宝林位各设。泰和五年闰八月，以崇妃薨罢。兴定元年复设。世宗妃、才人、宝林位各设防卫军导从人。令，正七品。丞，从七品。直长。见《士民湏知》。
　　孝靖宫。章宗五妃位。大安元年以有监同、无总领者，故设。令，从八品。丞，正九品。端妃位同监。真妃徒单氏。慧妃位同监。丽妃徒单氏。贞妃位同监。柔妃唐括氏。靓仪位同监。昭仪夹谷氏。才媛位同监。修仪吾古论氏。
　　懿安家。贞祐三年，为庄献太子设。令，从八品。丞，正九品。
　　宫苑司。令，从六品。丞，从七品。掌宫庭修饬洒扫、启闭门户、铺设氈席之事。直长，正八品一员。《泰和令》二员。都监、同监二员。泰和元年设。泰和四年罢同监。
　　尚醖署。令，从六品。丞，从七品。掌进御酒醴。直长，正八品。二员。
　　典客署。令，从六品。丞，从七品。直长，后罢。书表十八人。
　　侍仪司。旧名擎执局，大定元年改为侍仪局，大定五年升局为司。令，从六品。旧日局使。掌侍奉朝仪，率捧案、擎执、奉辇各给其事。直长，正七品。旧设局副，品从七。
　　右属宣徽院。
　　秘书监。著作局、笔砚局、书画司、司天台隶焉。
　　监一员，从三品。少监一员，正五品。丞一员，正六品。秘书郎二员，正七品。泰和元年定为二员。通掌经籍图书。校书郎一员，从七品。承安五年二员。泰和五年以翰林院官兼，大安二年省一员。专掌校勘在监文籍。
　　著作局。著作郎一员，从六品。著作佐郎一员，正七品。掌修日历。皇统六年，著作局设著作郎、佐郎各二员，编修日历，以学士院兼领之。
　　笔砚局。直长二员，正八品，掌御用笔墨砚等事。泰和七年以女直应奉兼。旧名笔砚令史，大定三年改为笔砚供奉，以避讳改为承奉。
　　书画局。直长一员，正八品。掌御用书画纸札。都监，正九品。二员或一员。
　　司天台。提点，正五品。监，从五品。掌天文历数、风云气色，密以奏闻。少监，从六品。判官，从八品。教授，旧设二员，正大初省一员。系籍学生七十六人，汉人五十人，女直二十六人，试补长行。司天管勾，从九品。不限资考、员数，随科十人设一员，以艺业尤精者充。长行人五十人。未授职事者，试补管勾。天文科，女直、汉人各六人。算历科，八人。三式科，四人。测验科，八人。漏刻科，二十五人。铜仪法物旧在法物库，贞元二年始付本台。
　　右属秘书监。
　　国子监。国子学、太学隶焉。
　　祭酒，正四品。司业，正五品。掌学校。丞二员，从六品。明昌二年增一员，兼提控女直学。
　　国子学。博士二员，正七品。分掌教授生员、考艺业。太学同。明昌二年添女直一员，泰和四年减，大安二年并罢。助教二员，正八品。女直、汉人各一员。教授四员，正八品。分掌教诲诸生。明昌二年，小学各添二员，承安五年一员不除。国子校勘，从八品。掌校勘文字。国子书写官，从八品。掌书写实录。
　　太学。博士四员，正七品。大安二年减二员。助教四员，正八品。明昌二年不除一员，大安二年减一员。
　　右属国子监。
　　太府监。左右藏、支应所、太仓、酒坊、典给署、市买司隶焉。
　　监，正四品。少监，从五品。丞二员，从六品。掌出纳邦国财用钱谷之事。
　　左藏库。使，从六品。副使，从七品。兴定三年增一员。掌金银珠玉、宝货钱币。本把四人。
　　右藏库。使，从六品。副使，从七品。兴定三年添一员。掌锦帛丝绵毛褐、诸道常课诸色杂物。本把四人。
　　支应所。又作支承所。都监二员，正九品。掌宫中出入、御前支赐金银币帛。大安三年省。
　　太仓。使，从六品。掌九谷廪藏、出纳之事。预除人。副使，从七品。
　　酒坊。部除。使，从八品。副使，正九品。掌醖造御酒及支用诸色酒醴。
　　典给署。本钩盾署，明昌三年更。令，从六品。旧曰钩盾使。丞，从七品。旧曰钩盾副使。掌宫中所用薪炭冰烛、并管官户。直长一员，正八品。
　　市买司。天德二年更为市买局。使，从八品。副使，正九品。掌收买宫中所用果实生料诸物。
　　右属太府监。
　　少府监。尚方、织染、文思、裁造、文绣等署隶焉。泰和四年，选能干官兼仪鸾局近上官。
　　监，正四品。少监，从五品。丞二员，从六品。大定十一年省，二十一年复置。掌邦国百工营造之事。
　　尚方署。令，从六品。丞，从七品。掌造金银器物、亭帐、车舆、床榻、帘席、鞍辔、伞扇及装钉之事。大定二十年，令不专除人，令人兼。直长，正八品。
　　图画署。明昌七年，省入祗应司。令，从六品。丞，从七品。掌图画缕金匠。直长，正八品。明昌三年罢。
　　裁造署。令，从六品。丞，从七品。掌造龙凤车具、亭帐、铺陈诸物，宫中随位床榻、屏风、帘额、绦结等，及陵庙诸物并省台部内所用物。《泰和令》有画绘之事。直长，从八品。明昌三年省，裁造匠六人，针工妇人三十七人。
　　文绣署。令，从六品。丞，从七品。掌绣造御用并妃嫔等服饰、及烛笼照道花卉。贞祐二年，止设官一员。直长，正八品。绣工一人，都绣头一人，副绣头四人，女四百九十六人，内上等七十人，次等凡四百二十六人。
　　织染署。令，从六品。丞，从七品。直长，正八品。掌织纴、色染诸供御及宫中锦绮币帛纱縠。
　　文思署。明昌七年，省入祗应司。令，从六品。丞，从七品。掌造内外局分印合，伞浮图金银等尚辇仪鸾局车具亭帐之物并三国生日等礼物，织染文绣两署金线。直长，正八品。明昌三年省去。
　　右属少府监。
　　军器监。承安二年设，泰和四年罢，复并甲坊、利器两署为军器署，置令、丞、直长，直隶兵部。至宁元年复为军器监，军器库、利器署隶焉。旧辖甲坊、利器两署。
　　监，从五品。少监，从六品。丞，从七品。掌修治邦国戎器之事。直长，正八品。《泰和令》无，《总格》有。
　　军器库。至宁元年隶大兴府，贞祐三年来属。使，正八品。副使，正九品。省拟，不奏。掌收支河南一路并在京所造常课横添和买军器。大定五年设。
　　甲坊署。泰和四年废，旧置令、丞、直长。
　　利器署。本都作院，兴定二年更今名。同随朝来属。令，从六品。丞，从七品。掌修弓弩刀槊之属。直长，正八品。
　　右属军器监。
　　都水监：街道司隶焉。分治监，专规措黄、沁河、卫州置司。
　　监，正四品。掌川泽、津梁、舟楫、河渠之事。兴定五年兼管勾沿河漕运事，作从五品，少监正六品以下皆同兼漕事。少监，从五品。明昌二年增一员，卫州分治。丞二员，正七品。内一员外监分治。贞元元年置。掾，正八品。掌与丞同，外监分治。大定二十七年添一员，明昌三年并罢之，六年复置二员。勾当官四员，准备分治监差委。明昌五年以罢掾设二员，兴定五年设四员。
　　街道司。管勾，正九品。掌洒扫街道、修治沟渠。旧南京街道司，隶都水外监，贞元二年罢归京城所。
　　都巡河官，从七品。掌巡视河道、修完堤堰、栽植榆柳、凡河防之事。分治监巡河官同此。其泸沟、崇福上下埽都巡河兼石桥使，通济河节巡官兼建春官地分河道。诸都巡河官，掌提控诸埽巡河官、明昌五年设，以合得县令人年六十者选充。大定二年设滹沱河巡河官二员。散巡河官。于诸局及丞簿廉举人，并见勾当人六十以下者充。
　　黄汴都巡河官，下六处河阴、雄武、荥泽、原武、阳武、延津，各设散巡河官一员。
　　黄沁都巡河官，下四处怀州、孟津、孟州、城北，各设黄沁散巡河官各一员。
　　卫南都巡河官，下四处崇福上、崇福下、卫南、淇上，散巡河官各一员。
　　滑浚都巡河官，下四处武城、白马、书城、教城，散巡河官各一员。
　　曹甸都巡河官，下四处东明、西佳、孟华、凌城，散巡河官各一员。
　　曹济都巡河官，下四处定陶、济北、寒山、金山，散巡河官各一员。凡二十五埽，埽兵万二千人。
　　诸埽物料场官，掌受给本场物料。分治监物料场官同此。惟崇福上、下埽物料场官与当界官通管收支。
　　南京延津渡河桥官，兼讥察事。管勾一员，同管勾一员，掌桥船渡口讥察济渡、给受本桥诸物等事，内讥察事隶留守司。余浮桥官同此。
　　右属都水监。皇统三年四月，怀州置黄沁河堤大管勾司，未详何年罢。正大二年，外监东置于归德，西置于河阴。
　　谏院
　　左谏议大夫、右谏议大夫，皆正四品。左司谏、右司谏，皆从四品。左补阙、右补阙，正七品。左拾遗、右拾遗，正七品。
　　大理寺。天德二年置。自少卿至评事，汉人通设六员，女直、契丹各四员。
