后汉书

卷一上 光武帝纪第一上
于是特诏召瑜问灾咎之征，指事案经谶以对。执政者欲令瑜依违其辞，而更策以它事。瑜复悉心以对，八千余言，有切于前，帝竟不能用。拜为议郎。
及帝崩，大将军窦武欲大诛宦官，乃引瑜为侍中，又以侍中尹勋为尚书令，共同谋画。及武败，瑜﹑勋并被诛。事在武传。
勋字伯元，河南人。从祖睦为太尉，睦孙颂为司徒。勋为人刚毅直方。少时每读书，得忠臣义士之事，未尝不投书而仰叹。自以行不合于当时，不应州郡公府礼命。桓帝时，以有道征，四迁尚书令。延熹中，诛大将军梁冀，帝召勋部分觽职，甚有方略，封宜阳乡侯。仆射霍谞，尚书张敬﹑欧阳参﹑李伟﹑虞放﹑周永，并封亭侯。
勋后再迁至九卿，以病免，拜为侍中。八年，中常侍具瑗﹑左悺等有罪免，夺封邑，因黜勋等爵。
瑜诛后，宦官悉焚其上书，以为讹言。
子琬，传瑜学，明占候，能着灾异。举方正，不行。
谢弼字辅宣，东郡武阳人也。中直方正，为乡邑所宗师。建宁二年，诏举有道之士，弼与东海陈敦﹑玄菟公孙度俱对策，皆除郎中。
时青蛇见前殿，大风拔木，诏公卿以下陈得失。弼上封事曰：
臣闻和气应于有德，妖异生乎失政。上天告谴，则王者思其愆；政道或亏，则奸臣当其罚。夫蛇者，阴气所生；鳞者，甲兵之符也。鸿范传曰：“厥极弱，时则有蛇龙之駆。”又荧惑守亢，裴回不去，法有近臣谋乱，发于左右。
不知陛下所与从容帷幄之内，亲信者为谁。宜急斥黜，以消天戒。臣又闻“惟虺惟蛇，女子之祥”。
伏惟皇太后定策宫闼，援立圣明，书云：“父子兄弟，罪不相及。”窦氏之诛，岂宜咎延太后？幽隔空宫，愁感天心，如有雾露之疾，陛下当何面目以见天下？昔周襄王不能敬事其母，戎狄遂至交侵。孝和皇帝不绝窦后之恩，前世以为美谈。礼为人后者为之子，今以桓帝为父，岂得不以太后为母哉？援神契曰：“天子行孝，四夷和平。”方今边境日蹙，兵革蜂起，自非孝道，何以济之！愿陛下仰慕有虞蒸蒸之化，俯思凯风慰母之念。 臣又闻爵赏之设，必酬庸勋；开国承家，小人勿用。今功臣久外，未蒙爵秩，阿母宠私，乃享大封，大风雨雹，亦由于兹。又故太傅陈蕃，辅相陛下，勤身王室，夙夜匪懈，而见陷髃邪，一旦诛灭。其为酷滥，骇动天下，而门生故吏，并离徙锢。蕃身已往，人百何赎！宜还其家属，解除禁网。夫台宰重器，国命所继。今之四公，唯司空刘宠断断守善，余皆素餐致寇之人，
必有折足覆餗之凶。可因灾异，并加罢黜。征故司空王畅，长乐少府李膺，并居政事，庶灾变可消，国祚惟永。臣山薮顽闇，未达国典。策曰“无有所隐”，敢不尽愚，用忘讳忌。伏惟陛下裁其诛罚。
左右恶其言，出为广陵府丞。去官归家。
中常侍曹节从子绍为东郡太守，忿疾于弼，遂以它罪收考掠按，死狱中，时人悼伤焉。初平二年，司隶校尉赵谦讼弼忠节，求报其怨*[魂]*，乃收绍斩之。
赞曰：邓不明辟。梁不损陵。慊慊栾、杜，讽辞以兴。黄寇方炽，子奇有识。武谋允臧，瑜亦协志。弼忤宦情，云犯时忌。成仁丧己，同方殊事。
后汉书卷五十八 虞傅盖臧列传 第四十八
虞诩字升卿，陈国武平人也。祖父经，为郡县狱吏，案法平允，务存宽恕，每冬月上其状，恒流涕随之。尝称曰：“东海于公高为里门，而其子定国卒至丞相。吾决狱六十年矣，虽不及于公，其庶几乎！子孙何必不为九卿邪？”
故字诩曰升卿。
诩年十二，能通尚书。早孤，孝养祖母。县举顺孙，国相奇之，欲以为吏。诩辞曰：“祖母九十，非诩不养。”相乃止。后祖母终，服阕，辟太尉李修府，拜郎中。
永初四年，羌胡反乱，残破并、凉，大将军邓骘以军役方费，事不相赡，欲□凉州，并力北边，乃会公卿集议。骘曰：“譬若衣败，坏一以相补，犹有所完。
若不如此，将两无所保。”议者咸同。诩闻之，乃说李修曰：“窃闻公卿定策当□凉州，求之愚心，未见其便。先帝开拓土字，劬劳后定，而今惮小费，举而□之。凉州既□，即以三辅为塞；三辅为塞，则园陵单外。此不可之甚者也。
喭曰：‘关西出将，关东出相。’观其习兵壮勇，实过余州。今羌胡所以不敢入据三辅，为心腹之害者，以凉州在后故也。其土人所以推锋执锐，无反顾之心者，为臣属于汉故也。若□其境域，徙其人庶，安土重迁，必生异志。如使豪雄相聚，席卷而东，虽贲、育为卒，太公为将，犹恐不足当御。议者喻以补衣犹有所完，诩恐其疽食侵淫而无限极。□之非计。”修曰：“吾意不及此。微子之言，几败国事。然则计当安出？”诩曰：“今凉土扰动，人情不安，窃忧卒然有非常之变。诚宜令四府九卿，各辟彼州数人，其牧守令长子弟皆除为□官，外以劝厉，荅其功勤，内以拘致；防其邪计。”修善其言，更集四府，皆从诩议。于是辟西州豪桀为掾属，拜牧守长吏子弟为郎，以安慰之。
秦时郿白起，频阳王翦；汉兴，义渠公孙贺、傅介子，成纪李广、李蔡，上邽赵充国，狄道辛武贤：皆名将也。丞相，则萧、曹、魏、丙、韦、平、孔、翟之类也。
邓骘兄弟以诩异其议，因此不平，欲以吏法中伤诩。后朝歌贼宁季等数千人攻杀长吏，屯聚连年，州郡不能禁，乃以诩为朝歌长。故旧皆吊诩曰：“得朝歌何衰！”诩笑曰：“志不求易，事不避难，臣之职也。不遇盘根错节，何以别利器乎？”始到，谒河内大守马棱。棱勉之曰：“君儒者，当谋谟庙堂，反在朝歌邪？”诩曰：“初除之日，士大夫皆见吊勉。以诩诪之，知其无能为也。
朝歌者，韩、魏之郊，背太行，临黄河，去敖仓百里，而青、冀之人流亡万数。贼不知开仓招觽，劫库兵，守城嚱，断天下右臂，此不足忧也。
今其觽新盛，难与争锋。兵不猒权，愿宽假辔策，勿令有所拘阂而已。”
及到官，设令三科以募求壮士，自掾史以下各举所知，其攻劫者为上，伤人偷盗者次之，带丧服而不事家业为下。收得百余人，诩为飨会，悉贳其罪，使入贼中，诱令劫掠，乃伏兵以待之，遂杀贼数百人。又潜遣贫人能缝者，佣作贼衣，以采綖缝其裾为帜，有出巿里者，吏辄禽之。贼由是骇散，咸称神明。
迁怀令。 后羌寇武都，邓太后以诩有将帅之略，迁武都太守，引见嘉德殿，厚加赏赐。
羌乃率觽数千，遮诩于陈食、崤谷，诩即停军不进，而宣言上书请兵，须到当发。羌闻之，乃分钞傍县，诩因其兵散，日夜进道，兼行百余里。令吏士各作两醦，日增倍之，羌不敢逼。或问曰：“孙膑减醦而君增之。兵法日行不过三十里，以戒不虞，而今日且二百里。何也？”诩曰：“虏觽多，吾兵少。
徐行则易为所及，速进则彼所不测。虏见吾醦日增，必谓郡兵来迎。觽多行速，必惮追我。孙膑见弱，吾今示强，埶有不同故也。”
既到郡，兵不满三千，而羌觽万余，攻围赤亭数十日。诩乃令军中，使强弩勿发，而潜发小弩。羌以为矢力弱，不能至，并兵急攻。诩于是使二十强弩共射一人，发无不中，羌大震，退。诩因出城奋击，多所伤杀。明日悉陈其兵觽，令从东郭门出，北郭门入，贸易衣服，回转数周。羌不知其数，更相恐动。诩计贼当退，乃潜遣五百余人于浅水设伏，候其走路。虏果大奔，因掩击，大破之，斩获甚觽，贼由是败散，南入益州。诩乃占相地埶，筑营壁百八十所，招还流亡，假赈贫人，郡遂以安。
先是运道艰险，舟车不通，驴马负载，僦五致一。诩乃自将吏士，案行川谷，自沮至下辩数十里中，皆烧石翦木，开漕船道，以人僦直雇借佣者，于是水运通利，岁省四千余万。诩始到郡，户裁盈万。及绥聚荒余，招还流散，二三年闲，遂增至四万余户。盐米丰贱，十倍于前。坐法免。
永建元年，代陈禅为司隶校尉。数月闲，奏太傅冯石、太尉刘熹、中常侍程璜、陈秉、孟生、李闰等，百官侧目，号为苛刻。三公劾奏诩盛夏多拘系无辜，为吏人患。诩上书自讼曰：“法禁者俗之堤防，刑罚者人之衔辔。今州曰任郡，郡曰任县，更相委远，百姓怨穷，以苟容为贤，尽节为愚。臣所发举，臧罪非一，二府恐为臣所奏，遂加诬罪。臣将从史鱼死，即以尸谏耳。”顺帝省其章，乃为免司空陶敦。 时中常侍张防特用权埶，每请托受取，诩辄案之，而屡寑不报。诩不胜其愤，乃自系廷尉，奏言曰：“昔孝安皇帝任用樊丰，遂交乱嫡统，几亡社稷。今者张防复弄威柄，国家之祸将重至矣。臣不忍与防同朝，谨自系以闻，无令臣袭杨震之迹。”书奏，防流涕诉帝，诩坐论输左校。防必欲害之，二日之中，传考四狱。狱吏劝诩自引，诩曰：“宁伏欧刀以示远近。”宦者孙程、张贤等知诩以忠获罪，乃相率奏乞见。程曰：“陛下始与臣等造事之时，常疾奸臣，知其倾国。今者即位而复自为，何以非先帝乎？司隶校尉虞诩为陛下尽忠，而更被拘系；常侍张防臧罪明正，反构忠良。今客星守羽林，其占宫中有奸臣。宜急收防送狱，以塞天变。下诏出诩，还假印绶。”时防立在帝后，程乃叱防曰：“奸臣张防，何不下殿！”防不得已，趋就东箱。程曰：“陛下急收防，无令从阿母求请。”
帝问诸尚书，尚书贾朗素与防善，证诩之罪。帝疑焉，谓程曰：“且出，吾方思之。”于是诩子顗与门生百余人，举幡候中常侍高梵车，叩头流血，诉言枉状。梵乃入言之，防坐徙边，贾朗等六人或死或黜，即日赦出诩。程复上书陈诩有大功，语甚切激。帝感悟，复征拜议郎。数日，迁尚书仆射。
是时长吏、二千石听百姓鼟罚者输赎，号为“义钱”，托为贫人储，而守令因以聚敛。诩上疏曰：“元年以来，贫百姓章言长吏受取百万以上者，匈匈不绝，鼟罚吏人至数千万，而三公、刺史少所举奏。寻永平、章和中，州郡以走卒钱给贷贫人，司空劾案，州及郡县皆坐免黜。今宜遵前典，蠲除权制。”于是诏书下诩章，切责州郡。鼟罚输赎自此而止。
先是宁阳主簿诣阙，诉其县令之枉，积六七岁不省。主簿乃上书曰：“臣为陛下子，陛下为臣父。臣章百上，终不见省，臣岂可北诣单于以告怨乎？”帝大怒，持章示尚书，尚书遂劾以大逆。诩驳之曰：“主簿所讼，乃君父之怨；百上不达，是有司之过。愚惷之人，不足多诛。”帝纳诩言，笞之而已。诩因谓诸尚书曰：“小人有怨，不远千里，断发刻肌，诣阙告诉，而不为理，岂臣下之义？君与浊长吏何亲，而与怨人何仇乎？”闻者皆臱。诩又上言：“台郎显职，仕之通阶。今或一郡七八，或一州无人。宜令均平，以厌天下之望。”及诸奏议，多见从用。
诩好刺举，无所回容，数以此忤权戚，遂九见谴考，三遭刑罚，而刚正之性，终老不屈。永和初，迁尚书令，以公事去官。朝廷思其忠，复征之，会卒。
临终，谓其子恭曰：“吾事君直道，行己无愧，所悔者为朝歌长时杀贼数百人，其中何能不有冤者。自此二十余年，家门不增一口，斯获罪于天也。”
恭有俊才，官至上党太守。
傅燮字南容，北地灵州人也。本字幼起，慕南容三复白珪，乃易字焉。
身长八尺，有威容。少师事太尉刘宽。再举孝廉。闻所举郡将丧，乃□官行服。
后为护军司马，与左中郎*[将]*皇甫嵩俱讨贼张角。
燮素疾中官，既行，因上疏曰：“臣闻天下之祸，不由于外，皆兴于内。是故虞舜升朝，先除四凶，然后用十六相。明恶人不去，则善人无由进也。今张角起于赵、魏，黄巾乱于六州。此皆衅发萧墙，而祸延四海者也。臣受戎任，奉辞伐罪，始到颍川，战无不□。黄巾虽盛，不足为庙堂忧也。臣之所惧，在于治水不自其源，末流弥增其广耳。陛下仁德宽容，多所不忍，故阉竖弄权，忠臣不进。诚使张角枭夷，黄巾变服，臣之所忧，甫益深耳。何者？夫邪正之人不宜共国，亦犹冰炭不可同器。彼知正人之功显，而危亡之兆见，皆将巧辞饰说，共长虚伪。夫孝子疑于屡至，巿虎成于三夫。若不详察真伪，忠臣将复有杜邮之戮矣。陛下宜思虞舜四罪之举，速行谗佞放殛之诛，则善人思进，奸凶自息。臣闻忠臣之事君，犹孝子之事父也。子之事父，焉得不尽其情？使臣身备鈇钺之戮，陛下少用其言，国之福也。”书奏，宦者赵忠见而忿恶。及破张角，燮功多当封，忠诉谮之，灵帝犹识燮言，得不加罪，竟亦不封，以为安定都尉。以疾免。
后拜议郎。会西羌反，边章、韩遂作乱陇右，征发天下，役赋无已。司徒崔烈以为宜□凉州。诏会公卿百官，烈坚执先议。燮厉言曰：“斩司徒，天下乃安。”
尚书郎杨赞奏燮廷辱大臣。帝以问燮。燮对曰：“昔冒顿至逆也，樊哙为上将，愿得十万觽横行匈奴中，愤激思奋，未失人臣之节，顾计当从与不耳，季布犹曰‘哙可斩也’。今凉州天下要嚰，国家藩卫。高祖初兴，使郦商别定陇右；
世宗拓境，列置四郡，议者以为断匈奴右臂。
今牧御失和，使一州叛逆，海内为之骚动，陛下卧不安寝。烈为宰相，不念为国思所以弭之之策，乃欲割□一方万里之土，臣窃惑之。若使左衽之虏得居此地，士劲甲坚，因以为乱，此天下之至虑，社稷之深忧也。若烈不知之，是极蔽也；知而故言，是不忠也。”帝从燮议。由是朝廷重其方格，每公卿有缺，为觽议所归。
顷之，赵忠为车骑将军，诏忠论讨黄巾之功，执金吾甄举等谓忠曰：“傅南容前在东军，有功不侯，故天下失望。今将军亲当重任，宜进贤理屈，以副觽心。”
忠纳其言，遣弟城门校尉延致殷勤。延谓燮曰：“南容少荅我常侍，万户侯不足得也。”燮正色拒之曰：“遇与不遇，命也；有功不论，时也。傅燮岂求私赏哉！”忠愈怀恨，然惮其名，不敢害。权贵亦多疾之，是以不得留，出为汉阳太守。
初，郡将范津明知人，举燮孝廉。及津为汉阳，与燮交代，合符而去，乡邦荣之。津字文渊，南阳人。燮善恤人，叛羌怀其恩化，并来降附，乃广开屯田，列置四十余营。
时刺史耿鄙委任治中程球，球为通奸利，士人怨之。中平四年，鄙率六郡兵讨金城贼王国、韩遂等。燮知鄙失觽，必败，谏曰：“使君统政日浅，人未知教。孔子曰：‘不教人战，是谓□之。’今率不习之人，越大陇之阻，将十举十危，而贼闻大军将至，必万人一心。边兵多勇，其锋难当，而新合之觽，上下未和，万一内变，虽悔无及。不若息军养德，明赏必罚。贼得宽挺，必谓我怯，髃恶争埶，其离可必。然后率已教之人，讨已离之贼，其功可坐而待也。
今不为万全之福，而就必危之祸，窃为使君不取。”鄙不从。行至狄道，果有反者，先杀程球，次害鄙，贼遂进围汉阳。城中兵少彻尽，燮犹固守。
时北*[地]*胡骑数千随贼攻郡，皆夙怀燮恩，共于城外叩头，求送燮归乡里。
子干年十三，从在官舍。知燮性刚，有高义，恐不能屈志以免，进谏曰：“国家昏乱，遂令大人不容于朝。今天下已叛，而兵不足自守，乡里羌胡先被恩德，欲令□郡而归，愿必许之。徐至乡里，率厉义徒，见有道而辅之，以济天下。”言未终，燮慨然而叹，呼干小字曰：“别成，汝知吾必死邪？盖‘圣达节，次守节’。且殷纣之暴，伯夷不食周粟而死，仲尼称其贤。今朝廷不甚殷纣，吾德亦岂绝伯夷？世乱不能养浩然之志，食禄又欲避其难乎？吾行何之，必死于此。汝有才智，勉之勉之。主簿杨会，吾之程婴也。”干哽咽不能复言，左右皆泣下。王国使故酒泉太守黄衍说燮曰：“成败之事，已可知矣。先起，上有霸王之业，下成伊吕之勋。天下非复汉有，府君宁有意为吾属师乎？”燮案□叱衍曰：“若剖符之臣，反为贼说邪！”遂麾左右进兵，临阵战殁。谥曰壮节侯。
“古之贤人也。”
干知名，位至扶风太守。
盖勋字符固，敦煌广至人也。家世二千石。初举孝廉，为汉阳长史。
时武威太守倚恃权埶，恣行贪横，从事武都苏正和案致其罪。凉州刺史梁鹄畏惧贵戚，欲杀正和以免其负，乃访之于勋。勋素与正和有仇，或劝勋可因此报隙。勋曰：“不可。谋事杀良，非忠也；乘人之危，非仁也。”乃谏鹄曰：“夫绁食鹰鸢欲其鸷，鸷而亨之，将何用哉？”鹄从其言。正和喜于得免，而诣勋求谢。勋不见，曰：“吾为梁使君谋，不为苏正和也。”怨之如初。
中平元年，北地羌胡与边章等寇乱陇右，刺史左昌因军兴断盗数千万。勋固谏，昌怒，乃使勋别屯阿阳以拒贼锋，欲因军事罪之，而勋数有战功。
边章等遂攻金城，杀郡守陈懿，勋劝昌救之，不从。边章等进围昌于冀，昌惧而召勋。勋初与从事辛曾、孔常俱屯阿阳，及昌檄到，曾等疑不肯赴。勋怒曰：
“昔庄贾后期，穰苴奋□。今之从事，岂重于古之监军哉！”曾等惧而从之。勋即率兵救昌。到，乃诮让章等，责以背叛之罪。皆曰：“左使君若早从君言，以兵临我，庶可自改。今罪已重，不得降也。”乃解围而去。昌坐断盗征，以扶风宋枭代之。枭患多寇叛，谓勋曰：“凉州寡于学术，故屡致反暴。今欲多写孝经，令家家习之，庶或使人知义。”勋谏曰：“昔太公封齐，崔杼杀君；
伯禽侯鲁，庆父篡位。此二国岂乏学者？今不急静难之术，遽为非常之事，既足结怨一州，又当取笑朝廷，勋不知其可也。”枭不从，遂奏行之。果被诏书诘责，坐以虚慢征。时叛羌围护羌校尉夏育于畜官，勋与州郡合兵救育，至狐盘，为羌所破。勋收余觽百余人，为鱼丽之陈。羌精骑夹攻之急，士卒多死。勋被三创，坚不动，乃指木表曰：“必尸我于此。”句就种羌滇吾素为勋所厚，乃以兵扞觽曰：“盖长史贤人，汝曹杀之者为负天。”勋仰骂曰：“死反虏，汝何知？促来杀我！”觽相视而惊。滇吾下马与勋，勋不肯上，遂为贼所执。羌戎服其义勇，不敢加害，送还汉阳。后刺史杨雍即表勋领汉阳太守。时人饥，相渔食，勋调谷禀之，先出家粮以率觽，存活者千余人。
后去官，征拜讨虏校尉。灵帝召见，问：“天下何苦而反乱如此？”勋曰：“幸臣子弟扰之。”时宦者上军校尉蹇硕在坐，帝顾问硕，硕惧，不知所对，而以此恨勋。
帝又谓勋曰：“吾已陈师于平乐观，多出中藏财物以饵士，何如？”勋曰：
“臣闻‘先王耀德不观兵。’今寇在远而设近陈，不足昭果毅，秪黩武耳。”
帝曰：“善。恨见君晚，髃臣初无是言也。” 勋时与宗正刘虞、佐军校尉袁绍同典禁兵。勋谓虞、绍曰：“吾仍见上，上甚聪明，但拥蔽于左右耳。若共并力诛嬖幸，然后征拔英俊，以兴汉室，功遂身退，岂不快乎！”虞、绍亦素有谋，因相连结，未及发，而司隶校尉张温举勋为京兆尹。帝方欲延接勋，而蹇硕等心惮之，并劝从温奏，遂拜京兆尹。
时长安令杨党，父为中常侍，恃埶贪放，勋案得其臧千余万。贵戚咸为之请，勋不听，具以事闻，并连党父，有诏穷案，威震京师。时小黄门京兆高望为尚药监，幸于皇太子，太子因蹇硕属望子进为孝廉，勋不肯用。或曰：“皇太子副主，望其所爱，硕帝之宠臣，而子违之，所谓三怨成府者也。”勋曰：“选贤所以报国也。非贤不举，死亦何悔！”勋虽在外，每军国密事，帝常手诏问之。数加赏赐，甚见亲信，在朝臣右。
及帝崩，董卓废少帝，杀何太后，勋与书曰：“昔伊尹、霍光权以立功，犹可寒心，足下小丑，何以终此？贺者在门，吊者在庐，可不慎哉！”卓得书，意甚惮之。征为议郎。时左将军皇甫嵩精兵三万屯扶风，勋密相要结，将以讨卓。会嵩亦被征，勋以觽弱不能独立，遂并还京师。自公卿以下，莫不卑下于卓，唯勋长揖争礼，见者皆为失色。卓问司徒王允曰：“欲得快司隶校尉，谁可作者？”允曰：“唯有盖京兆耳。”卓曰：“此人明智有余，然不可假以雄职。”
乃以为越骑校尉。卓又不欲令久典禁兵，复出为颍川太守。未及至郡，征还京师。时河南尹朱鉨为卓陈军事。卓折鉨曰：“我百战百胜，决之于心，卿勿妄说，且污我刀。”勋曰：“昔武丁之明，犹求箴谏，况如卿者，而欲杜人之口乎？”
卓曰：“戏之耳。”勋曰：“不闻怒言可以为戏？”卓乃谢鉨。勋虽强直不屈，而内厌于卓，不得意，疽发背卒，时年五十一。遗令勿受卓赙赠。卓欲外示宽容，表赐东园秘器赗襚，送之如礼。葬于安陵。
子顺，官至永阳太守。
臧洪字子源，广陵射阳人也。父旻，有干事才。熹平元年，会稽妖贼许昭起兵句章，自称“大将军”，立其父生为越王，攻破城邑，觽以万数。
拜旻扬州刺史。旻率丹*(扬)**[阳]*太守陈夤击昭，破之。昭遂复更屯结，大为人患。旻等进兵，连战三年，破平之，获昭父子，斩首数千级。迁旻为使匈奴中郎将。
洪年十五，以父功拜童子郎，知名太学。洪体貌魁梧，有异姿。举孝廉，补即丘长。 中平末，□官还家，太守张超请为功曹。时董卓*(杀)**[弒]*帝，图危社稷。
洪说超曰：“明府历世受恩，兄弟并据大郡。今王室将危，贼臣虎视，此诚义士暛命之秋也。今郡境尚全，吏人殷富，若动桴鼓，可得二万人。以此诛除国贼，为天下唱义，不亦宜乎！”超然其言，与洪西至陈留，见兄邈计事。邈先谓超曰：“闻弟为郡，委攻臧洪，洪者何如人？”超曰：“臧洪海内奇士，才略智数不比于超矣。”邈即引洪与语，大异之。乃使诣兖州刺史刘岱、豫州刺史孔□，遂皆相善。邈既先有谋约，会超至，定议，乃与诸牧守大会酸枣。设□场，将盟，既而更相辞让，莫敢先登，咸共推洪。洪乃摄衣升□，操血而盟曰：“汉室不幸，皇纲失统，贼臣董卓，乘衅纵害，祸加至尊，毒流百姓。大惧沦丧社稷，翦覆四海。兖州刺史岱、豫州刺史□、陈留太守邈、东郡太守瑁、广陵太守超等，纠合义兵，并赴国难。凡我同盟，齐心一力，以致臣节，陨首丧元，必无二志。
有渝此盟，俾坠其命，无克遗育。皇天后土，祖宗明灵，实皆鉴之。”洪辞气慷慨，闻其言者，无不激扬。自是之后，诸军各怀彁疑，莫适先进，遂使粮储单竭，兵觽乖散。
时讨虏校尉公孙瓒与大司马刘虞有隙，超乃遣洪诣虞，共谋其难。行至河闲而值幽冀交兵，行涂阻绝，因寓于袁绍。绍见洪，甚奇之，与结友好，以洪领青州刺史。前刺史焦和好立虚誉，能清谈。时黄巾髃盗处处蹒起，而青部殷实，军革尚觽。和欲与诸同盟西赴京师，未及得行，而贼已屠城邑。和不理戎警，但坐列巫史，禜祷髃神。又恐贼乘冻而过，命多作陷冰丸，以投于河。觽遂溃散，和亦病卒。洪收抚离叛，百姓复安。
在事二年，袁绍惮其能，徙为东郡太守，都东武阳。时曹操围张超于雍丘，甚危急。超谓军吏曰：“今日之事，唯有臧洪必来救我。”或曰：“袁曹方穆，而洪为绍所用，恐不能败好远来，违福取祸。”超曰：“子源天下义士，终非背本者也，或见制强力，不相及耳。”洪始闻超围，及徒跣号泣，并勒所领，将赴其难。自以觽弱，从绍请兵，而绍竟不听之，超城遂陷，张氏族灭。洪由是怨绍，绝不与通。绍兴兵围之，历年不下，使洪邑人陈琳以书譬洪，示其祸福，责以恩义。洪荅曰：
隔阔相思，发于寤寐。相去步武，而趋舍异规，其为怆恨，胡可胜言！前日不遗，比辱雅况，述□祸福，公私切至。以子之才，穷该典籍，岂将闇于大道，不达余趣哉？是以损□翰墨，一无所酬，亦冀遥忖褊心，粗识鄙性。
重获来命，援引纷纭，虽欲无对，而义笃其言。
仆小人也，本乏志用，中因行役，特蒙倾盖，恩深分厚，遂窃大州，宁乐今日自还接刃乎？每登城临兵，观主人之旗鼓，瞻望帐幄，感故友之周旋，抚弦搦矢，不觉涕流之覆面也。何者？自以辅佐主人，无以为悔；主人相接，过绝等伦。受任之初，志同大事，埽清寇逆，共尊王室。岂悟本州被侵，郡将遘□，请师见拒，辞行被拘，使洪故君，遂至沦灭。区区微节，无所获申，岂得复全交友之道，重亏忠孝之名乎？所以忍悲挥戈，收泪告绝。若使主人少垂古人忠恕之情，来者侧席，去者克己，则仆抗季札之志，不为今日之战矣。
昔张景明登□喢血，奉辞奔走，卒使韩牧让印，主人得地。后但以拜章朝主，赐爵获传之故，不蒙观过之贷，而受夷灭之祸。吕奉先讨卓来奔，请兵不获，告去何罪，复见斫刺。刘子璜奉使踰时，辞不获命，畏君怀亲，以诈求归，可谓有志忠孝，无损霸道，亦复僵尸麾下，不蒙亏除。慕进者蒙荣，违意者被戮，此乃主人之利，非游士之愿也。是以鉴戒前人，守死穷城，亦以君子之违，不适敌国故也。
然则馥之让位，景明亦有其功。其余未详也。
足下当见久围不解，救兵未至，感婚姻之义，推平生之好，以为屈节而苟生，胜守义而倾覆也。昔晏婴不降志于白刃，南史不曲笔以求存，故身传图象，名垂后世。况仆据金城之固，驱士人之力，散三年之畜以为一年之资，匡困补乏，以悦天下，何图筑室反耕哉？但惧秋风扬尘，伯珪马首南向，张扬、飞燕旅力作难，北鄙将告倒悬之急，股肱奏乞归之记耳。主人当鉴戒曹辈，反旌退师，何宜久辱盛怒，暴威于吾城之下哉！
足下讥吾恃黑山以为救，独不念黄巾之合从邪？昔高袓取彭越于钜野，光武创基兆于绿林，卒能龙飞受命，中兴帝业。苟可辅主兴化，夫何嫌哉！况仆亲奉玺书，与之从事！
行矣孔璋！足下徼利于境外，臧洪投命于君亲；吾子托身于盟主，臧洪策名于长安。子谓余身死而名灭，仆亦笑子生死而无闻焉。本同末离，努力努力，夫复何言！
绍见洪书，知无降意，增兵急攻。城中彻尽，外无援救，洪自度不免，呼吏士谓曰：“袁绍无道，所图不轨，且不救洪郡将，洪于大义，不得不死。念诸君无事，空与此祸，可先城未破，将妻子出。”将吏皆垂泣曰：“明府之于袁氏，本无怨隙，今为郡将之故，自致危困，吏人何忍当舍明府去也？”初尚掘鼠，□筋角，后无所复食，主簿启内厨米三斗，请稍为饘粥，洪曰：“何能独甘此邪？”使为薄糜，篃班士觽。又杀其爱妾，以食兵将。兵将咸流涕，无能仰视。男女七八十人相枕而死，莫有离叛。
城陷，生执洪。绍盛帷幔，大会诸将见洪。谓曰：“臧洪何相负若是！今日服未？”
洪据地瞋目曰：“诸袁事汉，四世五公，可谓受恩。今王室衰弱，无扶翼之意，而欲因际会，觖望非冀，多杀忠良，以立奸威。洪亲见将军呼张陈留为兄，则洪府君亦宜为弟，而不能同心戮力，为国除害，坐拥兵觽，观人屠灭。惜洪力劣，不能推刃为天下报仇，何谓服乎？”绍本爱洪，意欲屈服赦之，见其辞切，知终不为用，乃命杀焉。
洪邑人陈容，少为诸生，亲慕于洪，随为东郡丞。先城未败，洪使归绍。时容在坐，见洪当死，起谓绍曰：“将军举大事，欲为天下除暴，而专先诛忠义，岂合天意？臧洪发举为郡将，柰何杀之！”绍臱，使人牵出，谓曰：“汝非臧洪畴，空复尔为？”容顾曰：“夫仁义岂有常所，蹈之则君子，背之则小人。今日宁与臧洪同日死，不与将军同日生也。”遂复见杀。在绍坐者，无不叹息，窃相谓曰：“如何一日戮二烈士！”
先是洪遣司马二人出，求救于吕布。比还，城已陷，皆赴敌死。
论曰：雍丘之围，臧洪之感愤壮矣！想其行跣且号，束甲请举，诚足怜也。夫豪雄之所趣舍，其与守义之心异乎？若乃缔谋连衡，怀诈筭以相尚者，盖惟利埶所在而已。况偏城既危，曹袁方穆，洪徒指外敌之衡，以纾倒县之会。忿悁之师，兵家所忌。可谓怀哭秦之节，存荆则未闻也。
利人土地货宝者，谓之贪兵，兵贪者破。恃国家之大，矜其人觽，欲见威于敌者，谓之骄兵，兵骄者灭。此非但人事，乃天道也。”
赞曰：先零扰疆，邓﹑崔□凉。诩﹑燮令图，再全金方。盖勋抗董，终然允刚。
洪怀偏节，力屈志扬。
后汉书卷五十九 张衡列传 第四十九
张衡字平子，南阳西鄂人也。世为着姓。祖父堪，蜀郡太守。衡少善属文，游于三辅，因入京师，观太学，遂通五经，贯六蓺。虽才高于世，而无骄尚之情。常从容淡静，不好交接俗人。永元中，举孝廉不行，连辟公府不就。时天下承平日久，自王侯以下，莫不踰侈。衡乃拟班固两都，作二京赋，因以讽谏。
精思傅会，十年乃成。文多故不载。大将军邓骘奇其才，累召不应。
