魏书  
作者：魏收[北齐]  


卷一 帝纪第一
　　宗之孙亮，字元规。正光中，荡寇将军，稍迁冀州骠骑长史、司徒谘议参军。年五十二，卒。  
　　宗之长兄熙，字德融，袭爵武昌公。中书郎，早卒。  
　　子安仁，袭。除中书郎。卒，赠安东将军、冀州刺史，谥曰简。  
　　子元康，袭爵，后降为侯。拜冠军将军、长安镇副将。迁监河州诸军事、河州刺史，将军如故。入为廷尉少卿。除魏郡太守，固辞不拜。寻卒，赠征虏将军、营州刺史，谥曰肃。  
　　子廓，字崇远，袭爵。除奉朝请，累迁顿丘、东太原二郡太守。卒，年二十八。子子躬袭。  
　　子躬，武定末，中外府水曹参军。齐受禅，爵例降。  
　　子躬弟子宪，太尉中兵参军。  
　　元康弟护，州主簿。  
　　子瑞，字征之，亦州主簿。卒。  
　　瑞弟绚，字伯礼，颇有业尚。闺门雍睦，三世同居。吏部尚书李神俊常称其家风。自侍御史累迁尚书左民郎、司徒谘议参军，修起居注。后拜太中大夫。兴和初卒，年四十七。赠使持节、都督冀瀛二州诸军事、征东将军、吏部尚书、冀州刺史。  
　　绚弟逊，武定末，东阳平太守。  
　　逊弟晔，字叔明，性开率。州治中、别驾、西高阳太守、太中大夫。兴和三年卒，年四十一。赠镇东将军、瀛州刺史。  
　　晔弟惇，字季良。武定末，兼大司农卿。  
　　熙弟龙，官至赵郡太守。  
　　孙琰，字长琳，有干用。初除太学博士，累迁尚书南主客郎、瀛州中正。孝昌中卒，年四十七。赠平东将军、沧州刺史。永熙中，重赠散骑常侍、卫将军、尚书右仆射、瀛州刺史。  
　　琰弟玑，字仲衡，有识尚。广平王常侍、员外散骑侍郎、谏议大夫。迁通直散骑常侍、瀛州大中正、散骑常侍、荥阳太守、行南青州事。卒，年五十五。琰兄弟并通率，多与一胜流交游。  
　　又有搏陵许赤虎，涉猎经史，善嘲谑。延兴中，著作佐郎，与慕容白曜南讨。后使江南，应对敏捷，虽言不典故，而南人颇称机辩滑稽焉。使还，为东郡太守，卒官。  
　　子陀，定州长史。  
　　李欣，字元盛，小名真奴，范阳人也。曾祖产，产子绩，二世知名于慕容氏。父崇，冯跋吏部尚书、石城太守。延和初，车驾至和龙，崇率十余郡归降。世祖甚礼之，呼曰“李公”，以崇为平西将军、北幽州刺史、固安侯。卒，年八十一，谥曰襄侯。  
　　欣母贱，为诸兄所轻。崇曰：“此子之生，相者言贵，吾每观察，或未可知。”遂使入都，为中书学生。世祖幸中书学，见而异之，指谓从者曰：“此小兒终效用于朕之子孙矣。”因识眄之。世祖舅阳平王杜超有女，将许贵戚。世祖闻之，谓超曰：“李欣后必宦达，益人门户，可以女妻之，勿许他贵也。”遂劝成婚。南人李哲尝言欣必当贵达。杜超之死也，世祖亲哭三日。欣以超婿，得在丧位出入。帝目而指之，谓左右曰：“观此人举动，岂不有异于众？必为朕家干事之臣。”欣聪敏机辩，强记明察。初，李灵为高宗博士、谘议，诏崔浩选中书学生器业优者为助教。浩举其弟子箱子与卢度世、李敷三人应之。给事高谠子祐、尚书段霸兒侄等以为浩阿其亲戚，言于恭宗。恭宗以浩为不平，闻之于世祖。世祖意在于欣，曰：“云何不取幽州刺史李崇老翁兒也？”浩对曰：“前亦言欣合选，但以其先行在外，故不取之。”世祖曰：“可待欣还，箱子等罢之。”欣为世祖所识如此。遂除中书助教博士，稍见任用，入授高宗经。  
　　高宗即位，欣以旧恩亲宠，迁仪曹尚书，领中秘书，赐爵扶风公，加安东将军，赠其母孙氏为容城君。高宗顾谓群臣曰：“朕始学之岁，情未能专，既总万机，温飞靡暇，是故儒道实有阙焉。岂惟予咎，抑亦师传之不勤。所以爵赏仍隆者，盖不遗旧也。”欣免冠拜谢。出为使持节、安南将军、相州刺史。为政清简，明于折狱，奸盗止息，百姓称之。  
　　欣上疏求立学校曰：“臣闻至治之隆，非文德无以经纶王道；太平之美，非良才无以光赞皇化。是以昔之明主，建庠序于京畿，立学官于郡邑，教国子弟，飞其道艺。然后选其俊异，以为造士。今圣治钦明，道隆三五，九服之民，咸仰德化，而所在州土，学校未立。臣虽不敏，诚愿备之，使后生闻雅颂之音，童幼睹经教之本。臣昔蒙恩宠，长管中秘，时课修学有成立之人，髦俊之士，已蒙进用。臣今重荷荣遇，显任方岳，思阐帝猷，光宣于外。自到以来，访诸文学，旧德已老，后生未进。岁首所贡，虽依制遣，对问之日，惧不克堪。臣愚欲仰依先典，于州郡治所各立学官。使士望之流、冠冕之胄，就而受业，庶必有成。其经艺通明者贡之王府。则郁郁之文，于是不坠。”书奏，显祖从之。  
　　以欣治为诸州之最，加赐衣服。自是遂有骄矜自得之志。乃受纳民财及商胡珍宝。兵民告言，尚书李敷与欣少长相好，每左右之。或有劝以奏闻，敷不许。显祖闻欣罪状，槛车征欣，拷劾抵罪。时敷兄弟将见疏斥，有司讽欣以中旨嫌敷兄弟之意，令欣告列敷等隐罪，可得自全。欣深所不欲，且弗之知也。乃谓其女婿裴攸曰：“吾宗与李敷族世虽远，情如一家。在事既有此劝，竟如何也？昨来每欲为此取死，引簪自刺，以带自绞，而不能致绝。且亦不知其事。”攸曰：“何为为他死也？敷兄弟事衅可知。有冯阐者，先为敷所败，其家切恨之，但呼阐弟问之，足知委曲。”欣从其言。又赵郡范扌剽具条列敷兄弟事状，有司以闻。敷坐得罪。诏列欣贪冒，罪应死。以纠李敷兄弟，故得降免，百鞭髡刑，配为厮役。  
　　欣之废也，平寿侯张谠见欣，与语奇之，谓人曰：“此佳士也，终不久屈。”未几而复为太仓尚书，摄南部事。用范扌剽、陈端等计，令千里之外，户别转运，诣仓输之。所在委滞，停延岁月，百姓竞以贷赂各求在前，于是远近大为困弊。道路群议曰：“畜聚敛之臣，未若盗臣。”欣弟左将军璞谓欣曰：“范扌剽善能降人以色，假人以辞，未闻德义之言，但有势利之说。听其言也甘，察其行也贼，所谓谄谀、谗慝、贪冒、奸佞，不早绝之，后悔无及。”欣不从，弥信之，腹心之事，皆以告。  
　　欣既宠于显祖，参决军国大议，兼典选举，权倾内外，百僚莫不曲节以事之。扌剽以无功，起家拜卢奴令。延兴末，诏曰：“尚书李欣著勋先朝，弼谐皇极，谠言嘉谋，旬日屡进，实国家之桢干，当今之老成也。是以擢授南部，综理烦务。自在厥位，夙夜惟夤，乃心匪懈，克己复礼，退食自公，利上之事，知无不为，赏罚所加，不避疏戚。虽孝子之思慈母，鹰鹯之逐鸟雀，何以方之？若郑之子产，鲁之季文亦未加也。然恶直丑正，盗憎主人。自往年以来，群奸不息，劫欣宗人李英等四家，焚烧舍宅，伤害良善。此而可忍，孰不可恕！有司可明加购募，必令擒殄。”  
　　六月，显祖崩。欣迁司空，进爵范阳公。七月，以欣为侍中、镇南大将军、开府仪同三司、徐州刺史。范扌剽知文明太后忿欣也，又知内外疾之。太和元年二月，希旨告欣外叛。文明太后征欣至京师，言其叛状，欣曰无之。引扌剽证欣，欣言：“尔妄云知我，吾又何言！虽然，尔不顾余之厚德而忍为此，不仁甚矣。”扌剽曰：“公德于扌剽，何若李敷之德于公？公昔忍于敷，扌剽今敢不忍于公乎？”欣慨然曰：“吾不用璞言，自贻伊戚，万悔于心，何嗟及矣！”遂见诛。欣有三子。  
　　长子邃，起家拜侍御中散、东宫门大夫。迁散骑常侍，加平东将军。先欣卒。  
　　子晴，字诲明。逃窜，遇赦免。  
　　晴子衡，字伯琳。武定中，中坚将军、齐献武王丞相府水曹参军。  
　　邃弟令和、令度，与欣同时死。  
　　欣长兄恭，字元顺。成周太守。卒，赠幽州刺史、容成侯，谥曰简侯。  
　　恭弟瓘，字元衡。营丘太守，袭父爵固安侯，平西将军。卒，赠兗州刺史，谥曰康侯。  
　　子长生，袭。长生卒，子元宗袭。广平郡丞，陈郡太守。  
　　璞字季真，性惇厚，多识人物。历中书博士、侍郎、渔阳王尉眷傅、左将军、长安副将，赐爵宜阳侯，太常卿。承明元年，年五十一，先欣卒。赠安西将军、雍州刺史，谥曰穆。  
　　子晖，中书议郎。  
　　晖弟固，太学博士、高密太守。  
　　固弟钦，州主簿。  
　　钦子奭，字元炽。武定末，镇西将军、南营州别驾。  
　　奭弟盛，字仲炎。安东将军、开府谘议参军。  
　　盛弟叔樊，平西将军、太中大夫。  
　　钦弟蕴，字宗令，有器干。中书学生、秘书中散、侍御中散。出为燕郡、范阳二郡太守。入为员外散骑常侍、尚书右丞、中坚将军，迁左丞。延昌三年卒，赠平远将军、南青州刺史，谥曰敬。  
　　初，崇之归魏也，与州里北平田彪俱降，而彪子孙遂微劣焉。  
　　史臣曰：魏氏之有天下，百余年中，任刑为治，蹉跌之间，便至夷灭。窦瑾、李欣器识既美，时曰良干。瑾以片言疑似，欣以夙故猜嫌，而婴合门之戮，悲夫！宗之不全，自贻伊戚矣。  
 
列传第三十五 卢玄  
　　卢玄，字子真，范阳涿人也。曾祖谌，晋司空刘琨从事中郎。祖偃，父邈 ，并仕慕容氏为郡太守，皆以儒雅称。神四年，辟召儒俊，以玄为首，授中书博士。司徒崔浩，玄之外兄，每与玄言，辄叹曰：“对子真，使我怀古之情更深。”浩大欲齐整人伦，分明姓族。玄劝之曰：“夫创制立事，各有其时，乐为此者，讵几人也？宜其三思。”浩当时虽无异言，竟不纳，浩败颇亦由此。后转宁朔将军、兼散骑常侍，使刘义隆。义隆见之，与语良久，叹曰：“中郎，卿曾祖也。”既还，病卒。  
　　子度世，字子迁。幼而聪达，有计数。为中书学生，应选东宫。弱冠，与从兄遐俱以学行为时流所重。  
　　度世后以崔浩事，弃官逃于高阳郑罴家，罴匿之。使者囚罴长子，将加捶楚。罴戒之曰：“君子杀身以成仁，汝虽死勿言。”子奉父命，遂被考掠，至乃火爇其体，因以物故，卒无所言。度世后令弟娶罴妹，以报其恩。世祖临江，刘义隆使其殿中将军黄延年朝贡。世祖问延年曰：“范阳卢度世坐与崔浩亲通，逃命江表，应已至彼？”延对曰：“都下无闻，当必不至。”世祖诏东宫赦度世宗族逃亡及藉没者。度世乃出。赴京，拜中书侍郎，袭爵。  
　　兴安中，兼太常卿，立保太后父辽西献王庙，加镇远将军，进爵为侯。后除散骑侍郎，使刘骏。遣其侍中柳元景与度世对接，度世应对失衷。还，被禁劾，经年乃释。除假节、镇远将军、齐州刺史。州接边境，将士数相侵掠。度世乃禁勒所统，还其俘虏，二境以宁。后坐事囚系，久之，还乡里。寻征赴京，除平东将军、青州刺史，未拜，遇患。延兴元年卒，年五十三。谥曰惠侯。四子，渊、敏、昶、尚。  
　　初，玄有五子，嫡唯度世，余皆别生。崔浩事难，其庶兄弟常欲危害之，度世常深忿恨。及度世有子，每诫约令绝妾孽，不得使长，以防后患。至渊兄弟，婢贱生子，虽形貌相类，皆不举接。为识者所非。  
　　渊，字伯源，小名阳乌。性温雅寡欲，有祖父之风，敦尚学业，闺门和睦。袭侯爵，拜主客令，典属国。迁秘书令、始平王师。以例降爵为伯。给事黄门侍郎，迁兼散骑常侍、秘书监、本州大中正。是时，高祖将立冯后，方集朝臣议之。高祖先谓渊曰：“卿意以为何如？”对曰：“此自古所慎，如臣愚意，宜更简卜。”高祖曰：“以先后之侄，朕意已定。”渊曰：“虽奉敕如此，然于臣心实有未尽。”及朝臣集议，执意如前。冯诞有盛宠，深以为恨，渊不以介怀。  
　　及高祖议伐萧赜，渊表曰：  
　　臣诚识不周览，颇寻篇籍。自魏晋以前，承平之世，未有皇舆亲御六军，决胜行陈之间者。胜不足为武，弗胜有亏威德，明千钧之弩不为鼷鼠发机故也。昔魏武以弊卒一万而袁绍土崩，谢玄以步兵三千而苻坚瓦解。胜负不由众寡，成败在于须臾，若用田丰之谋，则坐制孟德矣。魏既并蜀，迄于晋世，吴介有江水，居其上流，大小势殊，德政理绝。然犹君臣协谋，垂数十载。逮孙皓暴戾，上下携爽，不陆俱进，一举始克。今萧氏以篡杀之烬，政虐役繁，又支属相屠，人神同弃。吴会之民，延踵皇泽，正是齐轨之期，一同之会。若大驾南巡，必左衽革面，闽越倒戈，其犹运山压卵，有征无战。然愚谓万乘亲戎，转漕难继，千里馈粮，士有饥色，大军之后，必有凶年。不若命将简锐，荡涤江右，然后鸣鸾巡省，告成东岳，则天下幸甚，率土戴赖。  
　　臣又闻流言，关右之民，自比年以来，竞设斋会，假称豪贵，以相扇惑。显然于众坐之中，以谤朝廷。无上之心，莫此之甚。愚谓宜速惩绝，戮其魁帅。不尔惧成黄巾、赤眉之祸。育其微萌，不芟之毫末，斧斤一加，恐蹈害者众。臣世奉皇家，义均休戚，诚知干忤之愆实深，然不忠之罪莫大。  
　　诏曰：  
　　至德虽一，树功多途。三圣殊文，五帝异律，或张或弛，岂必相因？远惟承平之主，所以不亲旆五戎者，盖有由矣。英明之主，或以同轨无征；守庸之君，或缘志劣寝伐。今若喻之英皇，时非昔类；比之庸后，意有恧焉。脱元极之尊，本不宜驾，二公之徒，革辂之戎，宁非谬欤？寻夫昔人，若必须己而济世，岂不克广先业也。定火之雄，未闻不武，世祖之行，匪皆疑慑。且曹操胜袁，盖由德义内举；苻坚瓦解，当缘立政未至。定非弊卒之力强，十万之众寡也。今则驱驰先天之术，驾用仁义之师，审观成败，庶免斯咎。长江之阻，未足可惮；逾纪之略，何必可师？洞庭、彭蠡，竟非殷固，奋臂一呼，或成汉业。经略之义，当付之临机；足食之筹，望寄之萧相。将希混一，岂好轻动；利见之事，何得委人也！  
　　又水旱之运，未必由兵；尧汤之难，讵因兴旅？颇丰之后，虽静有之，关左小纷，已敕禁勒。流言之细，曷足以纡天功？深录诚心，勿恨不相遂耳，。  
　　及车驾南伐，赵郡王干督关右诸军事，诏加渊使持节、安南将军为副，勒众七万将出子午。寻以萧赜死，停师。是时泾州羌叛，残破城邑，渊以步骑六千众号三万，徐行而进。未经三旬，贼众逃散，降者数万口，唯枭首恶，余悉不问。诏兼侍中。初，渊年十四，尝诣长安。将还，诸相饯送者五十余人，别于渭北。有相者扶风人王伯达曰：“诸君皆不如此卢郎，虽位不副实，然德声甚盛，望逾公辅。后二十余年，当制命关右。愿不相忘。”此行也，相者年过八十，诣军门请见，言叙平生。未几，拜仪曹尚书。高祖考课在位，降渊以王师守常侍、尚书，夺常侍禄一周。寻除豫州刺史，以母老固辞。  
　　会萧昭业雍州刺史曹虎遣使请降，乃以渊为使持节、安南将军，督前锋诸军径赴樊邓。渊面辞曰：“臣本儒生，颇闻俎豆，军旅之事，未之学也。惟陛下裁之。”军期已逼，高祖不许。渊曰：“但恐曹虎为周鲂耳，陛下宜审之。”虎果伪降。渊至叶，具曹虎谲诈之问，兼陈其利害。诏渊取南阳。渊以兵少粮乏，表求先攻赭阳，以近叶仓故也。高祖许焉，乃进攻赭阳。萧鸾遣将垣历生来救，渊素无将略，为贼所败，坐免官爵为民。  
　　寻遭母忧，高祖遣谒者诣宅宣慰。服阕，兼太尉长史。高祖南讨，又兼彭城王中军府长史。寻为徐州京兆王愉兼长史，赐绢百匹。愉既年少，事无巨细，多决于渊。渊以诚信御物，甚得东南民和。南徐州刺史沈陵密谋外叛，渊觉其萌渐，潜敕诸戍，微为之备。屡有表闻，朝廷不纳。陵果杀将佐，勒宿豫之众逃叛。滨淮诸戍，由备得全。陵在边历年，阴结既广，二州人情，咸相扇惑。陵之余党，颇见执送，渊皆抚而赦之，惟归罪于陵，由是众心乃安。  
　　景明初，除秘书监。二年卒官，年四十八。赠安北将军、幽州刺史，复本爵固安伯，谥曰懿。  
　　初，谌父志法钟繇书，传业累世，世有能名。至邈以上，兼善草迹。渊习家法，代京宫殿多渊所题。白马公崔玄伯亦善书，世传卫瓘体。魏初工书者，崔卢二门。渊与仆射李冲特相友善。冲重渊门风，而渊祗冲才官，故结为婚姻，往来亲密。至于渊荷高祖意遇，颇亦由冲。渊有八子。  
　　长子道将，字祖业，应袭父爵，而让其第八弟道舒。有司奏闻，诏曰：“长嫡承重，礼之大经，何得辄授也？”而道将引清河王国常侍韩子熙让弟仲穆鲁阳男之例，尚书李平重申奏，诏乃听许。道将涉猎经史，风气謇谔，颇有文才，为一家后来之冠，诸父并敬惮之。彭城王勰、任城王澄皆虚襟相待。勰为中军大将军，辟行参军。迁司徒东閤祭酒、尚书左外兵郎中，转秘书丞。出为燕郡太守。道将下车，表乐毅、霍原之墓，而为之立祠。优礼儒生。励劝学业，敦课农桑，垦田岁倍。入为司徒司马。卒，赠龙骧将军、太常少卿，谥曰献。所为文笔数十篇。  
　　子怀祖，太学博士、员外散骑侍郎。卒。  
　　怀祖弟怀仁，武定中，太尉铠曹参军。  
　　道将弟亮，字仁业。不仕而终。子思道。  
　　亮弟道裕，字宁祖，少以学尚知名，风仪兼美。尚显祖女乐浪长公主，拜驸马都尉、太子舍人，寻转洗马。迁散骑侍郎，转安远将军、中书侍郎、兼秘书丞。寻以母忧去官。服终，复拜中书侍郎。迁龙骧将军、太子中庶子、幽州大中正。转长兼散骑侍郎，加左将军。神龟二年，除左将军、泾州刺史。其年七月卒官，年四十四。赠抚军将军、青州刺史，赐帛三百匹，谥曰文侯。  
　　子景绪，武定中，仪同开府录事参军。  
　　道裕弟道虔，字庆祖，粗闲经史，兼通算术。尚高祖女济南长公主。公主骄淫，声秽遐迩，先无疹患，仓卒暴薨。时云道虔所害。世宗秘其丑恶，不苦穷治。尚书尝奏道虔为国子博士。灵太后追主薨事，乃黜道虔为民，终身不仕。孝昌末，临淮王彧因将出征，启除道虔奉车都尉。道虔外生李彧尚庄帝姊丰亭公主，因相藉托。永安中，除辅国将军、通直常侍，寻加征虏将军。以议历勋，赐爵临淄伯，迁散骑常侍。天平初，征南将军，转都官尚书、本州大中正。出除骠骑将军、幽州刺史，寻加卫大将军，卒于官。赠都督幽瀛二州诸军事、骠骑大将军、尚书右仆射、司空公、瀛州刺史，谥曰恭文公。主二子，昌宇、昌仁。昌宇不慧，昌仁早卒。道虔又娶司马氏，有子昌裕。及司马见出之后，更娉元氏，生二子昌期、昌衡。兄弟竞父爵，至今未袭。  
　　道虔弟道侃，字希祖。州主簿，沉雅有学尚。孝昌末卒。二子早夭，以弟道约子正达为后。武定中，征虏将军、大尉记室参军。  
　　道侃弟道和，字叔维。兄弟之中，人望最下。冀州中军府中兵参军。卒。  
　　子景豫。景豫弟景熙，武定中，仪同开府谘议。  
　　道和弟道约，字季恭。起家员外郎，累迁司空录事参军、司徒属、幽州大中正、辅国将军、光禄大夫。转司徒右长史。太傅李延寔出除青州。延寔先被病，道约，延寔之妻弟，诏以道约为延寔长史，加散骑常侍，寄以匡维也。永熙中，车骑将军、左光禄大夫，领广平王赞仪同开府长史。天平中，开府仪同高岳请为长史。岳转除青冀二州，道约仍为长史，随岳两籓，有毗佐之称。兴和末，除卫大将军、兗州刺史，在州颇得民和。武定元年卒，年五十八。赠使持节、骠骑大将军、仪同三司、幽州刺史。  
　　子正通，开府谘议。少有令誉，征赴晋阳，遇患卒。妻郑氏，与正通弟正思淫乱，武定中，为御史所劾，人士疾之。  
　　道约弟道舒，字幼安，袭父爵。自尚书左主客郎中为冠军将军、中书侍郎。卒。  
　　渊弟敏，字仲通，小字红崖，少有大量。太和初，拜议郎，早卒。赠威远将军、范阳太守，谥曰靖。高祖纳其女为嫔。敏五子。  
　　义僖，字远庆，早有学尚，识度沉雅。年九岁，丧父，便有至性。少为仆射李冲所叹美。起家秘书郎，历太子舍人、司徒中郎。神龟初，任城王澄奏举义僖，除散骑侍郎，转冠军将军、中散大夫。以母忧去职。幽州刺史王诵与义僖交款，每与旧故李神俊等书曰：“卢冠军在此，时复惠好，辄留连数日，得谘询政道。”其见重若此。齐王萧宝夤启为开府谘议参军，辞疾不赴。寻兼司空长史，拜征虏将军、太中大夫。散秩多年，澹然自得。李神俊劝其干谒当途。义僖曰：“学先王之道，贵行先王之志，何能苟求富贵也？”  
　　孝昌中，除散骑常侍。时灵太后临朝，黄门侍郎李神轨势倾朝野，求结婚姻。义僖虑其必败，拒而不许。王诵谓义僖曰：“昔人不以一女易五男，卿岂易之也？”义僖曰：“所以不从，正为此耳。从之恐祸大而速。”诵乃坚握义僖之手曰：“我闻有命，不敢以告人。”遂适他族。临婚之夕，灵太后遣中常侍服景就家敕停。内外惶怖，义僖夷然自若。建义初，兼都官尚书，寻除安东将军、卫尉卿。普泰中，除都官尚书，加骠骑大将军、左光禄大夫。  
　　义僖少时，幽州频遭水旱，先有谷数万石贷民，义僖以年谷不熟，乃燔其契。州闾悦其恩德。性宽和畏慎，不妄交款，与魏子建情好尤笃，言无所隐。义僖性清俭，不营财利，虽居显位，每至困乏，麦饭蔬食，忻然甘之。永熙中，风疾顿发。兴和中卒，年六十四。赠本将军、仪同三司、瀛州刺史，谥孝简。  
　　子逊之，武定中，太尉记室参军。  
　　逊之弟世猷，齐王开府集曹参军。  
　　义僖弟义忭，字叔预。司空行参军、本州治中、散骑侍郎、司徒谘议参军。  
　　子孝章，仪同开府行参军，早亡。  
　　义忭弟义敦，字季和。征北府默曹参军。  
　　子景开，字子达。武定中，仪同开府属。  
　　义敦弟义安，字幼仁，不仕。义僖诸弟并远不逮兄也。  
　　敏弟昶，字叔达，小字师颜，学涉经史，早有时誉。太和初，为太子中舍人、兼员外散骑常侍，使于萧昭业。高祖诏昶曰：“卿便至彼，勿存彼我。密迩江扬，不早当晚，会是朕物。卿等欲言，便无相疑难。”又敕副使王清石曰：“卿莫以本是南人，言语致虑。若彼先有所知所识，欲见便见，须论即论。卢昶正是宽柔君子，无多文才，或主客命卿作诗，可率卿所知，莫以昶不作，便复罢也。凡使人之体，以和为贵，勿递相矜夸，见于色貌，失将命之体。卿等各率所知，以相规诲。”及昶至彼，值萧鸾僭立，于是高祖南讨之，昶兄渊为别道将。而萧鸾以朝廷加兵，遂酷遇昶等。昶本非骨鲠，闻南人云兄既作将，弟为使者。乃大恐怖，泪汗交横。鸾以腐米臭鱼豆供之。而谒者张思宁辞气謇谔，曾不屈挠，遂以壮烈死于馆中。昶还，高祖责之曰：“衔命之礼，有死无辱，虽流放海隅，犹宜抱节致殒。卿不能长缨羁首，已是可恨，何乃俯眉饮啄，自同犬马？有生必死，修短几何。卿若杀身成名，贻之竹素，何如甘彼刍菽，以辱君父乎？纵不远惭苏武，宁不近愧思宁！”昶对曰：“臣器乏陆、随，忝使闽越。属萧鸾昏狂，诛戮无道。恐不得仰奉明时，归养老母，苟存尺蠖，屈以求伸。负辱朝命，罪宜万死，乞归司寇，伏听斧钺。”遂见罢黜。久之，复除彭城王友，转秘书丞。景明初，除中书侍郎，迁给事黄门侍郎、本州大中正。昶请外禄，世宗不许。迁散骑常侍，兼尚书。  
　　时洛阳县获白鼠。昶奏曰：  
　　谨案《瑞典》，外镇刺史、二千石、令长不祗上命，刻暴百姓，人民怨嗟，则白鼠至。臣闻祯不虚见，德合必符；妖不妄出，咎彰则至。是以古之人君，或怠瑞以失德，或祗变而立功，斯乃万古之殷鉴，千龄之炯诫。比者，灾气作沴，恆阳亏度，陛下流如伤之慈，降纳隍之旨，哀百姓之无辜，引在予之深责。举贤黜佞之诏，道映于尧先；进思纳谏之言，事光于舜右。伏读明旨，俯观征谴，敢布庸瞽，以陈万一。  
　　窃惟一夫之耕，食裁充口；一妇之织，衣止蔽形。年租岁调，则惟常理，此外征求，于何取足？然自比年以来，兵革屡动。荆扬二州，屯戍不息；钟离、义阳，师旅相继。兼荆蛮凶狡，王师薄伐，暴露原野，经秋淹夏。汝颍之地，率户从戎；河冀之境，连丁转运。又战不必胜，加之退负，死丧离旷，十室而九。细役烦徭，日月滋甚；苛兵酷吏，因逞威福。至使通原遥畛，田芜罕耘；连村接闬，蚕饥莫食。而监司因公以贪求，豪强恃私而逼掠。遂令鬻裋褐以益千金之资，制口腹而充一朝之急。此皆由牧守令长多失其人，郡阙黄霸之君，县无鲁恭之宰，不思所以安民，正思所以润屋。故士女呼嗟，相望于道路；守宰暴贪，风闻于魏阙。往岁法官案验，多挂刑网，谓必显戮，以明劝诫。然后遣使覆讯，公违宪典。或承风挟请，轻树私恩；或容情受贿，辄施己惠。御史所劾，皆言诬枉；申雪罪人，更云清白。长侮上之源，滋陵下之路。忠清之人，见之而自怠；犯暴之夫，闻之以益快。白鼠之至，信而有征矣。  
　　伏愿陛下垂睿哲之鉴，察妖灾之起。延对公卿，广询庶政；引见枢纳，博求民隐。存问孤寡，去其苛碎；轻徭省赋，与民休息。贞良忠谠，置之于朝；奸回贪佞，弃之于市。则九官勿戒而恆敬，百县不严而自肃，士女欣欣，人有望矣。  
　　诏曰：“朕纂承鸿绪，伏膺宝历，思靖八方，惠康四海。当必世之期，麟凤不降；属胜残之会，白鼠告咎。万邦有罪，实唯朕躬。尚书敷纳机猷，献替是寄，谠言有闻，朕实嘉美。”转侍中，又兼吏部尚书，寻即正，仍侍中。昶守职而已，无所激扬也。与侍中元晖等更相朋附，为世宗所宠，时论鄙之。  
　　出除镇东将军、徐州刺史。永平四年夏，昶表曰：“萧衍琅邪郡民王万寿等款诚内结，潜来诣臣，云朐山戍今将交换，有可图之机。臣即许以旌赏，遣其还入。至三月二十四夜，万寿等奖率同盟，攻掩朐城，斩衍辅国将军，琅邪、东莞二郡太守，带朐山戍主刘晣并将士四十余人，传首至州。臣即遣兼郯城戍副张天惠率骁勇二百，径往赴之。琅邪诸戍络绎继援，而衍郁洲已遣二军以拒天惠。天惠与万寿等内外齐击，俘斩数百，便即据城。”诏昶曰：“彭宋地接边疆，势连淮海，威御之术，功在不易。朐山险塞，寇之要防，水陆交凑，扬、郁路冲，畜聚凶徒，虔刘边鄙，青、光、齐、衮每罹其患。卿妙算既敷，克城殄众，展疆辟土，何善如之！庸勋之懋，朕用嘉止。故遣左右直长阎遵业具宣往怀。此戍郁洲之本，存亡所系。今既失守，有不存之心；彼见扼喉，将图救援之计。今水雨盛行，宜须防守。卿可深思拟捍之规，攘敌之略，使还具闻。”  
　　昶又表：“萧衍将张稷、马仙琕、阴虔和等各领精兵，分屯诸堰；昌义之、张惠绍、王神念、王茂光承彼传信，续发建鄴。自存之计，并归于此。量力准寇，事恐不轻。何者？此兵九千，贼众四万，名将健士，远近毕集，邀凭雨热，决死来战，藉众乘凶，希固巢穴。所以倾国而举，非为朐山，将恐王师固六里，据湖冲，南截淮浦，势崩难测，海利盐物，交阙常贡。所虑在大，有必争之心。若皇家经略，方有所讨，必须简将增兵，加益粮仗，与之亢拟。相持至秋，天麾一动，开拓为易。图南之计，事本在今，请增兵六千、米十万石；如其不也，伏听朝议。”昶又表：“贼徒大集，众旅强盛，置栅朐山，屯守门井，并围固城，昼夜连战。恐狡势既强，后难除揃。辄欲令征虏将军赵遐率勒见兵，与之决胜。遐虑众少不敌，若一举失利，则众心挫怯，求待大众俱至，奋锐击之。窃谓此谋，非为孟浪。且臣本奉朝规，令相拒守，以待凉月。今岁已云秋，高风渐举，经算大图，时事既至。且鲍口以东，陆运无阂，朐、固之间，本无停潦，宜时掩击边陲。而贼自夏以来，贯甲不歇，从六里以北，城栅相连，役使兵人，便已疲殆。若大众临之，必可禽捷。一城退溃，众垒土崩，乘胜图之，易于振朽。脱兵不速至，长彼炽心，军士忧惶，自生异议。请速简配，以及事机。”诏曰：“一克获朐山，计本于昶，乘胜之规，终宜有寄。是以起兵之始，即季处分，前机经略，一以任之。今既请兵，理宜速遂。可遣冀、定、瀛、相四州中品羽林、虎贲四千人赴之。”  
