《七剑十三侠》作者：唐芸洲
简介： 
  本书故事情节离奇曲折，跌宕起伏，波澜迭起，义士武艺绝伦，剑仙侠客神通广大，恶道凶僧妖术精奇，天马行空，腾云驾雾，吐剑吞丸，变幻蜞测，使人眼花缭乱，动魄惊心，很具吸引力和可读性。  
 第一部分  
    尝见稗官小说记载剑仙侠客之流，殊足娱心悦人，羡无已。第类皆雪泥鸿爪，略见一斑、偶叙一事，如神龙之首见尾隐，令人追想其生平，未必别无惊人之事更有可观，惜无从考之为憾。 序 
    　　邺天庆跪在下面，听李自然这番话，当下磕头说道：“千岁若俯如李军师所请，再拨精锐三千，使臣星夜驰往袭取南康，若再不能取胜，占得该城，臣即提头来见，尚求千岁恩准。”宸濠见说，因道：“姑念军师苦苦说情，免汝初犯。今再付你三千精锐，趱赶前去。若再不将南康攻取，汝亦不必前来见孤，汝便自寻死地便了。”邺天庆见宸濠已允，当即叩头谢恩退出。随即挑选三千精锐，次日即带领所部，拔队起程，星夜复向南康进发。
    　　邺天庆去后三日，即有探马报道：“王守仁亲统大兵十万，随带猛将多员，现已离南昌九十里了。”当有差官禀报进去，宸濠即命再去探听。不到半日，又有探马来报：“徐鸣皋、一枝梅分领精锐三千，由南康间道星夜趱赶到此，已离城八十里了。”差官又报进去。宸濠闻报，当与李自然道：“大兵临境，孤所有大将均尚未回，一至兵临城下，如何抵敌？”李自然道：“千岁勿忧，可就近差人一面飞往进贤，将雷大春调回，以拒敌军；一面差人飞调邺天庆，伤令暂缓进攻南康，即日改从间道星夜驰回，听候调用。”宸濠只得依允，当即差人飞马分头调往去讫。忽又有探马报道：“王守仁所统大兵，现已离城三十里下寨，请旨定夺。”欲知宸濠如何抵敌，且听下回分解。
第四部分
第117回　分雄师急救南康城　刺降贼夜入按察署
                　　话说宸濠闻报王守仁大兵已离城三十里下寨，便与李自然议道：“大兵现已压境，所有雷大春、邺天庆尚未调回，似此如何是好？”李自然道：“千岁可即一面传旨胡濂、杨璋，令他赶速统领合城兵卒，坚守四门；一面令波罗僧率领护军前往西门，以备御敌；再火速加差驰往进贤，飞调雷大春赶紧回城。某料王守仁虽统大兵前往，兵卒劳瘁，即日未必开兵。即使随到随攻，我却以逸待劳，等他攻守力乏之际，可命波罗僧奋勇出城，杀他一阵，务要获胜，先挫他锐气，然后缓缓图之。旬日之内，南昌必不致失守。那时雷大春已回，即使邺天庆无论南康得与未得，他一闻飞调，亦必星夜驰回。彼时有此二将，虽王守仁兵力再厚，猛将极多，亦不足虑也。”宸濠没法，只得如此依计而行。按下不表。
    　　且说王守仁安营已毕，即与徐庆等议道：“徐鸣皋、慕容贞二人往救南康，不知胜负如何，南康有无失守。本帅之意，大兵虽已到此，拟俟南康驰报前来，再行开兵，不知诸位将军意下如何？”徐庆道：“元帅之意虽属不差，但兵贵神速，既已到此，何不即日开兵，前去讨战？或者宸濠无甚防备，来此可以一鼓而擒；若从缓下来，等他防备已严，那时便难得手了。请元帅斟酌。”王守仁尚未回言，只见探马报进：“探得徐将军、慕容将军往救南康，现已杀退贼将邺天庆，救了南康，不日即要驰抵了。”说罢，飞身上马而去。王守仁见报，知徐鸣皋大胜，欢喜无限。正要议及开兵，忽又见探马报来：“探得南康虽经徐将军驰救，杀败贼将邺天庆，得以未失，现在邺天庆又复带领精兵，间道驰往，出其不意，攻其无备，乘徐将军离了南康，他又将该城袭取了。”说罢，又复飞身上马而去。王守仁闻报大惊道：“似此南康得而复失，这便如何是好？”沉吟一会，随命徐庆、周湘帆即刻率领精锐三千，驰往南康克复，务须克日前进，不得有误。徐庆等得令下来，正要率兵即刻拔队，又见探马报道：“探得宸濠因元帅大兵已到，城中兵力甚微，现已飞马分往两路调取兵马：一路往进贤调取雷大春，一路往南康调回邺天庆。”徐庆闻报，当即进帐，报与元帅知道。王元帅闻言，却又大喜，因道：“如此说来，南康虽失，不难复得了。”因秘授徐庆妙计道：“将军前去，可如此如此，则克复南康，指日间事也。一经克复，可即趱赶回营，要紧要紧。”徐庆得令，这才拔队前行。
    　　一日无话。次日王元帅率领众将，亲统大兵，前往攻城。三声炮响，金鼓齐鸣，不一会直抵南昌城下。只见吊桥高挂，城门紧闭。王元帅并令各军排成阵势，亲自出马，带了众将，来到城下，喝令护军高声喊道：“城上听者：速令逆贼宸濠前去答话，若有迟延，我家元帅便督率大兵，并力攻城！”喊了一阵，并无人答应。王元帅又喝令骂战，众兵卒又大骂了一阵，只见城头上有一人应道：“王元帅请了。”王守仁抬头一看，不是宸濠，却是按察使杨璋。王守仁一见，也就答道：“尔受朝廷不次之恩，不思报效尽忠，为何甘心从贼耶？”杨璋道：“元帅之言差矣。当今巡幸不时，昏暗已极，任用阉宦，谗害忠良，万民怨恨，眼见大明江山属于他人。宁王系帝室宗亲，不忍使祖宗基业改归异姓，因此吊民代罪，应天顺人，以帝室宗支接承大统，何谓贼耶？以元帅经文纬武，智略过人，何乃计不及此，而亦人云亦云，窃为某所不取也。若蒙俯听鄙言，将来也不失封侯之位。”王守仁不等他说完了，泼口骂道：“忘恩竖子，背义匹夫，尔不思朝廷待汝之恩，反敢阿附逆贼，已是罪不容诛；乃又嘐嘐忤毁朝廷，尔若祖若父在九泉之下，当亦恨尔不但甘为逆臣，抑亦不孝的孽子，尔又何面目见乃祖乃父乎？”杨湾被王守仁这一顿骂，只骂得顿口无言，羞惭无地，因即恼羞成怒道：“王守仁，尔休得逞能，看箭罢。”说着，便喝令守城兵一齐放下箭来。顷刻间万弩齐发，王守仁只得命各军向后退下，鸣金收军。回到大营，王守仁恨恨不已。
    　　次日正要复去攻城，却好探子报来：“徐鸣皋、一枝梅己率领所部，离此只有五里了。”王守仁闻报大喜。不一会徐鸣皋、一枝梅已进帐来。王守仁一见，便将南康争战情形问了一遍，徐鸣皋便细细回覆。王守仁又将邺天庆二次袭取南康，并已派徐庆、周湘帆驰救的话，说了一遍，徐鸣皋听了，又将南康府如何深得民心告诉王守仁，王守仁也甚钦佩。彼此先将已往之事说了一遍。徐鸣皋复又问道：“元帅到此，与逆贼战过数次，胜负如何？”王守仁道：“一阵尚未开战，只昨日杨璋被本帅骂了一阵，本帅本拟即时就要围攻，不料杨璋恼羞成怒，反喝令各兵放下箭来，不能进攻，只得收军，再为计议。”一枝梅道：“杨璋这厮背义从贼，断不可饶。末将今夜定往城中，将这厮先自杀了，然后再作计议。”王守仁道：“惟恐他那里防备甚严，不能下手，还是明日开战，就阵上擒之。”一枝梅道：“元帅此言差矣，杨璋系文士，向不知‘武艺’两字为何物，如何亲临阵前？还是末将前去杀他。”王元帅道：“慕容将军既要前去，须得格外小心才好。”一枝梅道：“元帅放心，末将城里是熟路，绝不妨事的。”王元帅也就答应。
    　　这日即按兵不动。到了晚间，一枝梅就改扮行装，扎束停当，等到二更时分，便藏好兵刃，竟自向南昌城里而去。真是他们剑侠的手段与众不同，任凭南昌守城的兵那样严紧，竟没有一个知道。
    　　一枝梅已进了城，直奔按察使衙门而来，一路皆是穿房越屋。走到按察使衙门上房，伏身细听，只听里面已打三更。又向各处一看，见灯火尚明，不便下去。正在探望，又见更夫远远的敲着三更而来。等他走到切近，一枝梅便从屋上一个箭步跳落下来，拔出单刀，向那更夫面上一晃，口中说道：“你嚷，就是一刀。”那更夫正走之间，忽见屋上跳下一个人，手执单刀，向他砍来，已是魂不附体，那里还喊得出？只得跪下来磕头，却一句话说不出。一枝梅道：“我且问你，杨璋的住房在那里？你若告诉我，便饶汝狗命；若有半字虚言，登时一刀将尔砍为两段。”那更夫道：“大王饶命，小人愿说。”一枝梅道：“我非大王，我实告诉你，我乃王元帅麾下游击将军、外号一枝梅的便是。因杨璋背反朝廷，甘心从贼，特来杀他。快说出来，他现在住在何处？”那更夫听说，更加吓得要死，只得战兢兢说道：“小人有眼无珠，不识将军大驾前来，尚求免我一死。”一枝梅道：“谁同你说这闲话，尔快讲杨璋住在那里。”那更夫道：“走此一直过去，末了一进上房，便是他的内室。”一枝梅道：“你这话可真么？”那更夫道：“小人何敢撒谎，只因杨大人本来住在第三进，不久讨了个姨太太，甚是美貌，却住在末了一进，因此杨大人与姨太太同住在那里。”一枝梅道：“现在兵临城下，还住在那里么？”那更夫道：“听说今日不是杨大人上城守夜，是布政使胡大人守夜，所以我家大人今夜无事，才进去了不多一会，此时多半尚未睡觉呢。”一枝梅听罢，手起一刀，将更夫杀死，随即前去。不知能否刺杀杨璋，且听下回分解。
第四部分
第118回　劝儿夫妻妾进良言　杀从贼英雄留首级
                　　话说一枝梅将更夫杀死，随即窜上屋面，依着更夫的话，直至末了一进，伏身屋上，将身子倒挂在帘口，轻轻的用刀尖在窗户纸上戳了一个小孔，聚定目力望了进去。只见里面灯烛辉煌，坐着一男两女。男的便是杨璋，一个女子约有四五十岁左右的年纪，那一个却只有二十岁上下。那半老的妇人却生得端庄大雅，是一位夫人的样子；那二十岁左右的，虽是个小家气度，美貌天然，却也生得不俗，不像那风骚一派。一枝梅看罢，心中想道：“这老的想是杨璋的妻子，那个大约是他的妾了。”
    　　正欲窜身进去，只听那半老妇人说道：“据老爷说来，邺天庆与雷大春不日便要回来了？”杨璋道：“至迟再有五日，他两人总有一个回来。只要他二人回来一个，便可与王守住这匹夫开战了。卑人不恨王守仁别事，我劝他的好话，他不相信，反将我大骂一顿。现在当今任用阉宦，谗害忠良，我辈虽做为他的巨子，终是栗栗危惧。宁王虽然是个藩王，待他的手下那班人极其宽厚，我今日归顺于他，将来他成了大事，我亦不患无封侯之位。可恨王守仁计不及此，反骂我背叛朝廷，甘心从贼，你道可恨不可恨么？若能将王守仁这匹夫擒住，我定将他碎尸万段，以消前日之恨。”
    　　说罢，只见那半老妇人叹道：“老爷但愿目前富贵，不顾将来祸患。宁藩虽然待人宽厚，究竟是有心背叛，非若当今名正言顺。老爷也要抚心自问，就是今日做了这按察使司，若非朝廷厚思，那里有这地步？宁王擅杀朝廷命官，居心造反，此时正是人臣尽忠报国之日。老爷不能讨贼，已是落于下乘；再欲阿附逆王，于‘情’‘理’两字究嫌违背。在妾看来，宸濠虽然势大，终不能成其大事。一旦遭擒，必按国法从事。妾虽不明大义，似乎从贼究嫌不顺。老爷若俯念夫妻之情，追想祖宗遗训，虽不能出人头地、做一个讨贼忠臣，也当及早回心。或暗约王元帅即日进兵，作为内应，将来贼败之后，也可免身受国法。若但图目前，妾恐贼势既败，即老爷也不能置身法外。与其悔之于后，不若慎之于前。而况王元帅麾下，能征惯战之士，武术超群之人，何可胜数，且皆是忠心亮节，扶弱锄奸。宁王虽有邺天庆、雷大春之流，却皆一勇之夫，不足与论。就是那余半仙、余秀英两个，也是旁门左道，邪术欺人，何能如王元帅亮节孤忠，为一朝名臣？老爷请自计议。在妾愚贱，本来有夫唱妇随之道，但事关大逆，不得不苦口陈词。若其不然，妾恐将来不但有杀身之祸，且有夷族之灾。以老爷一人而上累祖宗，下连妻子，这是何苦呢？”
    　　说罢，又见那少妇劝道：“老爷不必疑虑，太太这一番话实在不错。宁王虽是个落王，他现在造反，就是个反叛。老爷从他，不也是个反叛了吗？能杀这个反叛更好；不能杀他，就是自己拚着一死，总比从反叛好多着呢！贱妾虽是个小家女子，蒙老爷做作侧室，本不敢拂老爷的意，但是老爷要从反叛，贱妾也觉得不在理，还请老爷三思。”
    　　杨璋听了他妻妾这一番话，在那稍明大义的，也要羞惭不已；那里知道他不但不知羞愧，反而怒不可言，泼口骂道：“你这两个贱货，知道什么时事，敢来忏逆老爷的意见！若再多言，先将你这两个贱货置之死地，好给你们去做忠臣节妇！”他妻子见他如此，当下哭道；“你不听良言，眼见得身首异处，连累家人。”杨璋的妾也就哭了起来，还是苦苦极谏。杨璋越发大怒，便要上前向他妻妾相打。
    　　一枝梅听得清楚，此时也就无明火起高三丈，立刻跳下屋来，用了个燕子穿帘的架落，将右手一起，这一掌先将窗格打开，身子一晃，就跟着进了卧房，“噗”一声响，跳落在地，即将手内的刀向杨璋面上一晃，口中喊道：“杨璋，尔这逆贼！当今皇帝何曾薄待于汝，尔不思尽忠报国，反要从顺逆藩。尔妻妾苦苦相劝，实系一派良言，尔不知羞愧，反而恼羞成怒，要去向他们相打。尔可认得本将军一枝梅么？本将军今夜到此，本来杀汝，后听尔妻妾那番相劝的话，以为你一时糊涂，经这一派良言，当可自知悔罪。或如尔妻所说之话，暗约王元帅相助讨贼，本将军就可宽恕于你，不加杀戮。谁知尔不听良言，怙恶不梭。与其待到后来贼势既败，尔不免有夷族之惨，不若本将军先将尔杀了，将尔妻妾的这番话回禀元帅，好使尔妻妾尚不至因尔株累。”说着即走上前，将杨璋提过来，按倒在地。正要一刀送他性命，只见他妻妾跪在旁边求道：“请将军暂为息怒，再让妾等苦劝他一番。若再不从，听凭将军处治便了。”一枝梅说道：“尔等休得多言，本将军还是因尔等深明大义，才如此看待；不然连尔等一齐杀死，不免令尔等有屈。杨璋实系大逆无道，罪不容诛。他死之后，本将军自为尔等于元帅前表明一切，断不难为尔等便了。”说罢手起一刀，立将杨璋杀死。当即割了首级，一窜身上屋而去。
    　　这里杨璋的妻妾眼见丈夫被杀，虽是他罪不容诛，咎由自取，也免不得大哭起来。此时前后的家人仆妇听见上房里哭声，大家赶紧起来，跑到后面一看，只吓得个个魂不附体。内中有两个胆大的，忙问了缘由。杨璋的妻妾团即告诉一遍，却不敢说出谏他不从，致被杀死，只说被刺客刺死，割去首级。于是合署的家人便各处寻找刺客。不必说寻不到，就便寻着，还有那个敢上前么？只得鬼闹了一顿，预备次日去宁王府报信。按下慢表。
    　　再说一枝梅提着杨璋的首级，出了按察使衙门，心中想道：“我何不就此顺至奸王府一行，将这颗首级送与他看看，好叫他知道我等利害。”主意想定，即向宸濠府内而来。一枝梅本来是熟路，他们从前七子十三生大会江西的时节，他却来过好几次，因此毫无阻挡，穿房越屋，直至奸王的殿上，将这颗首级摆在宸濠坐的那张案上。一枝梅将首级摆定，这才出来回营缴令。
    　　你道一枝梅既然入得奸王府，为什么不就此将宸濠刺死，岂不免了许多大事？诸君有所不知，宸濠的内官却是防备甚严，左右护从亦皆是超超等、顶顶好的武艺，若果能将他刺死，也等不到今日，当日七子十三生在江西的时节，早将他刺死了。一来因他防备甚严，二来因他气数未终，势必要等到那个时节，才能将他置之死地。不必说一枝梅不敢擅入险地，就便能独力而行，他们行侠的人也不肯逆天行事，所以一枝梅只能将杨璋的首级摆在宸濠平日所坐的那张案上，使他一见魂消，不敢小觑。
    　　看看天明，当有值殿的差官将殿上打扫清洁，以便宸濠临殿。及至收拾到案上，忽见一颗血淋淋的人头，摆在案上正中间，面向里，准对着宸濠坐的那张交椅。那差官一看，只吓得魂飞天外，因道：“这颗首级是从那里来的？”却又不敢细看，只得报了进去。宸濠闻报，也是吃惊不小，当即起来，梳洗已毕，即传齐护从，来到殿上。只见案中间那颗首级还摆在那里，宸濠大着胆便走近案前，细细一看，但见鲜血淋淋，一双眼睛还自睁着。宸濠看了一回，只听“阿呀”一声，吓倒在地。毕竟宸濠性命如何，且听下回分解。
第四部分
第119回　见首级骇倒奸王　发弹子打伤贼将
                　　话说宸濠见案上摆着一颗血淋淋的人头，两只眼睛还睁着，近前一看，始则分辨不出，再一细看，只听“阿呀”一声，吓倒在地。大家见宸濠吓倒，赶忙上前将他扶起。只听宸濠说道：“杨湾被何人所杀，却将他的首级送到孤这殿上？”一面着人将首级拿开，一面传值殿的差官问道：“尔等昨夜在这殿上，见有谁人到此，可速言明。”那差官跪下说道：“小人们委实不曾见有人来。”宸濠正在疑虑，忽见宫门官进来报道：“启王爷：现有按察使杨璋家属差人来报，说杨璋于昨夜三更时分被一枝梅行刺，割取首级而去，现在首级不知去向。”宸濠闻报，心中明白，当即命人将杨璋首级交还他的来差带回，令他入殓；一面向左右近侍说道：“既然是一枝梅前去刺了杨璋，这首级一定是他取来摆在案上，似此孤所住之处倒要更防备了。但一枝梅等现在王守仁部下，王守仁的大兵又逐日前来攻打，所调之邺天庆、雷大春二人又未回来，好不令孤焦急。”左右近侍也只得随着他说了两句，当下退入内宫。暂且不表。
    　　再说徐庆、周湘帆奉了王守仁之命，令他二人带领三千精锐，前往南康驰救。他二人那敢怠慢，星夜火速前进，不数日已抵南康，也不安营下寨，即催兵将南康城围困起来。此时邺天庆已得着调他回南昌的信，正要拔队，忽被徐庆这一枝兵将南康围得个水泄不通。邺天庆好生着急，只得开城奋勇冲出。徐庆、周湘帆二人见他杀出来，也就与他力战。一连战了三日。这日夜间，徐庆等稍有疏忽，竟被邺天庆带领贼兵冲出城来，趱赶望南昌而去。徐庆等见他已经逃走，即刻进城安民已毕。所幸南康府郭庆昌虽然失了城地，却未丧命，现在一闻克复，他又出来，即向徐庆营中谢罪。徐庆当下安慰了几句，还请他刻刻防备。南康府感激不已。徐庆见城中民心已定，他也就即日拔队起程，仍回南昌，合兵一处。
    　　再说一枝梅既将杨璋杀死，回营缴令已毕，又细细说了一遍，王元帅大喜。到了次日，即出了全队攻城，真是个个争先，人人奋勇。争奈南昌坚固，防备甚严，攻打不下。一连又攻打了三日。这日正在攻打之际，忽见后面西南角上，所有攻城的各兵纷纷退让。王元帅等再一细看，只见一匹马上坐着一人，手执方天画戟，逢人便挑，见马即刺，只杀得那些攻城兵卒纷纷让出一条路来。他那一枝戟飞舞起来，便如入无人之境。徐鸣皋看得清楚，便即飞马过去，接着邺天庆大战。邺天庆一见徐鸣皋，真是恨如刺骨：因被他在南康一把火，几乎将他烧死；及至见了宸濠，又几乎送命，你道他可恨不可恨。于是二人奋勇大战起来。只见一个手执烂银枪，飞舞处如故龙戏水；一个是手执方天戟，摇摆时不亚卧虎翻身。一往一来，足足战了有二十余合。邺天庆见不能取胜，便大喝一声：“匹夫休得逞能，看本将军的戟！”说着，一戟分心刺来。徐鸣皋赶着迎住，用足了十二分力架在一旁，也就大喊一声：“逆贼，还不代我下马受缚！”说着，一枪认定邺天庆助下刺来。邺天庆当即拨开，趁势一戟，向徐鸣皋左腿刺来。徐鸣皋躲闪不及，正中一戟，拨马便走。邺天庆那里肯舍，紧紧在后追来。
    　　周湘帆看得清楚，恐防徐鸣皋有失，随在身旁取出弹子，一声喊叫：“逆贼休得追赶，看本将军的法宝！”话犹未完，弹子已经发出。邺天庆一听周湘帆大喝，便抬头来看究竟是何物件，就在这个时节，面门上已中了一弹。邺天庆不敢恋战，拨马便走。
    　　一枝梅看他逃走，也就飞马赶来。此时南昌城里，已有贼兵迎接出来。一枝梅追至吊桥，正欲抢杀上去，忽然城内冲出一骑马来，马上坐着一个和尚，手执禅杖，迎上来就杀。一枝梅一看不是别人，正是波罗僧，两人也不打话，当时就对战起来。只听两边喊杀之声，真个震动山岳，一来一往，又战了有二十余合。波罗僧杀得兴起，飞舞禅杖，向一枝梅横扫过来。一枝梅也飞舞点钢刀，招拦隔架，上砍下剁，只杀得尘土冲天，旌旗蔽日。周湘帆远远见一枝梅不能取胜，也就将马一拍，抢杀过去。贼队里见有人助战，又飞出一骑马来，更不打话，敌住周湘帆，两人也杀了十数合。周湘帆暗道：“我何不如此如此。”主意已定，便虚刺一枪，拨马而去。那贼将紧紧赶来。周湘帆转身一弹，打了过去，正是弹不虚发，又正中贼将面门。周湘帆见他已经中弹，拨转马头又杀过去。那贼将正要负痛逃走，周湘帆的马已到面前，手起一枪，正中敌人咽喉，落马而死，随有小军上前割了首级。波罗僧还在那里与一枝梅对敌，城上见他不能取胜，恐怕波罗僧有失，赶着鸣金收军。波罗僧一闻金声，拨马进城去了。这里官兵也就收队回营。
    　　大家缴令已毕，便去看视徐鸣皋，所幸枪伤不重，毫无妨碍，大家也就各去安歇。
    　　邺天庆早中了一弹，回到城中，仍然血流不止。赶急用药敷上，将血止住，随来至宸濠宫内。宸濠此时早知他回来，一闻宫门官报进，即刻传他进去。一见他血流满面，即问：“将军何以如此？”邺天庆就将中弹子的话说了一遍。宸濠切齿痛恨。又问了南康何如，邺天庆道：“臣已经袭了南康，后来奉到千岁的谕旨，正要趱赶回来，忽又被王守仁手下的将官徐庆、周湘帆二人率领精锐三干，将南康困得个水泄不通。臣冲杀数次，不能突出。又与徐庆等战了三日，皆不分胜负。臣又不敢恋战，深恐南昌有失，后来还是夜间率领所部，奋勇冲杀出来，急急赶回前来缴旨，所幸人马并未损伤。但是徐鸣皋等这班人现为王守仁所用，个个皆奋勇争先，臣一人之力，恐不能与之对敌。千岁还得早设妙计，将王守仁杀败，方可长驱而进，不然终久不妥。”宸濠道：“孤也飞调雷大春回来，不知他何以至今未到。”
    　　正说之间，只见宫门官进来报道：“雷大春由进贤回来，现在宫门候旨。”宸濠即命传他进宫问话，差官答应出去。不一刻，雷大春进来，先行了礼。宸濠见他形容憔悴，狼狈不堪，因问道：“将军为何如此？何以至今才回？”雷大春道：“臣奉了千岁之旨，当即趱赶回兵，不料半途忽然生起病来。一病十日，不能行动，终日卧困，也不思饮食，直至前日始觉稍好。惟恐千岁记念，只得带病勉强回兵，现在尚不能用力。”宸濠听说道：“原来如此。但是邻境各县，现在得了几城？”雷大春道：“所有南昌所属外六县，只有进贤未下。因进贤知县鲍人杰、守备施必成两人坚守甚固，施必成又超勇绝伦，因此十分难得。其余五县，皆毫不费事，有的是情愿投降的，也有因攻破的。臣在进贤逐日攻打，若不奉千岁调回的谕旨，再攻打五日，也就要攻打开了。因为奉了千岁谕旨，不敢恋战，赶急回来，听候调用。”宸濠听说，当下便命他与邺天庆出外安歇，俟病痊好，再行出战。
    　　二人退出，宸濠好生纳闷，又与军师李自然议道：“似此兵微将寡，何日才可退得王守仁的大兵？军师有何妙计，可即说来，以便孤依计行事。”不知李自然有无计策，且听下回分解。
第四部分
第120回　抉异端余七保逆贼　仗邪术非幻败王师
                　　话说宸濠国王守仁率领徐鸣皋等十二英雄，并有十万大兵，终日在城外攻打，邺天庆、雷大春两人虽曾调回，一因身受弹伤，一因身抱大病，尚未全愈，不能即日出战。虽有波罗僧及裨将等人，终非敌人对手，而且寡不敌众，甚为忧虑，因与李自然商议，请他筹设良策。李自然此时亦觉束手无策，只得勉强说道：“可恨前者赵王庄一战，被什么七子十三生破了余半仙迷魂大阵，余半仙逃走。若非他受此大创，现在这里，不必说王守仁这十万兵马，就便再加一倍，也不足为虑。为今之计，千岁何不将余秀英小姐请来，与他商议，看他有何妙策可以退得敌人。”宸濠听说，因道：“孤非不想到此，争奈余小姐终是女流，他哥哥又不在这里，恐他不肯相助，因此孤未去请他。”
    　　两人正在计议，忽见宫门官进来，跪下报道：“启千岁，前者逃去的那个余半仙，并同着一个非幻道人，现在宫门外候旨，说要见千岁，有要话相禀，特使小人禀知。”宸濠闻报，一听余半仙到来，又同着一个非幻道人到此，心中暗思：“这非幻道人定是有法术的，今既到此，孤无忧矣。”不觉喜出望外，即命宫门官请他们上殿。
    　　宫门官下去，不一刻，已领着余半仙进来。宸濠远远看见，即刻下殿相迎。但见余半仙在前，后跟着一个道士，头戴华阳巾，身穿鹤氅，身背葫芦宝剑，面容秀丽，体骨清超，飘飘然颇有神仙气概。宸濠看罢，即拱手让道：“余道长别来无恙！后面莫非非幻道长么？”余半仙也就答应道：“臣保护来迟，多多有罪，后面正是非幻师兄。”说着上殿。
    　　当与宸濠见礼已毕，大家坐下。宸濠：“余道长一别两年，孤时深记念，不意今日又见仙颜，真是意料不到。但不知这非幻道长仙乡何处，尚望示知。”余半仙道：“这位非幻师兄与臣同门学道，是敝师的首徒，法术高超，道行深奥。臣因王守仁率领徐鸣皋等前来攻城，臣一再哀求我师尊下山同心扶助，争奈敝师尚有己事，未便即日下山，因令这非幻师兄与臣同来。一来保护千岁共成大事，杀退敌军；二来帮臣以报昔日迷魂阵之仇。”宸濠听了这一番话，实在大喜，因道：“近日王守仁攻打甚急，虽经孤将邺天庆、雷大春由南康、进贤两处调回，其如邺天庆被周湘帆弹子打伤，雷大春又自己得病未愈，只靠着波罗僧等人出战，已是寡不敌众；又兼徐鸣皋等武艺超群，眼见南昌不能保守。孤正深忧虑，方才尚与军师念及，若道长在此，莫说王守仁达十万兵马、徐鸣皋等这十二三人，就便再加一倍，也难逃道长的掌握，可恨不在此处，只弄得莫展一筹。那里知道天助孤成功，忽蒙道长远临，又得非幻仙师相助，孤从此无忧了。”说罢，又喊着王守仁骂道：“王守仁呀，孤与尔毫无仇隙。孤举兵起事，是谋夺我朱家的天下，与尔何干？尔偏与孤作对，带兵前来征讨，仗着徐鸣皋等这一班鼠辈，任意猖狂。余道长不来，孤尚惧尔三分；余道长既来，眼见得尔全军覆没了。看尔这匹夫有何妙计良策，能敌得住余道长与非幻仙师么？”独自骂了一阵。
    　　当下非幻道人躬身说道：“贫道闻余贤弟常道千岁仁义过人，宽厚无匹，真乃英明之主，贫道惟恨相见太晚。今见龙颜，果然名实相副。王守仁及徐鸣皋等虽然猖獗，非贫道敢自夸口，只须聊施小技，便令他等死在目前。千岁请放宽心，待贫道明日出阵，以观动静，即作计议便了。”宸濠闻言，更加大喜，当即命人大排筵宴，便在殿上畅饮起来。
    　　当日宾主联欢，互相痛饮。席散之后，便留余半仙、非幻道人在偏房安歇。余半仙又将他妹子余秀英着人喊出来，叙谈了些别后之话，又命与非幻道人见礼已毕，然后备回卧房安歇。
    　　次日一早，即有人报进说；“王守仁督率全队，又来攻打。”宸濠即请余半仙、非幻道人出阵，宸濠自己也陪着他二人出去观阵。三人来到城上，望外一看，只见敌军耀武扬威，在那里骂战。非幻道人见了大怒，因与宸濠说道：“待贫道前去会他。”宸濠道：“有劳仙师，若能一阵成功，当再重谢。”非幻道人又谦逊了一回，随即辞了宸濠，又望余半仙说了一声：“贤弟，愚兄去去就来。”说着，背上葫芦盖揭开，倾出一个纸鹿，执在手中，喝声道：“疾！”向地下一放，顷刻变了一匹梅花关鹿。非幻道人即刻上了坐骑，手持宝剑，下得城来，喝令升炮开门，直望城外而去。
    　　王守仁正在外面催督三军奋勇攻城，忽听炮声响处，城门大开，知有贼将前来拒敌。当即抬头一看，并非铁将，却是一个妖道。只见他头戴华阳巾，身穿八卦袍，背后葫芦，手中仗剑，坐下一匹梅花鹿，形容古怪，面目可憎，满脸的妖气。王守仁看半，心中暗道：“此人定有妖法，不可不防。”即传令各将小心防备。
    　　当下非幻道人已到阵前，大声喝道：“王守仁听者：尔等身为大将，不识天时，现在宁王天命攸归，尔等偏要道天行事，岂不知顺天者存，逆天者亡？尔等若识时务，若知天命，可即早收兵，免致三军涂炭；倘仍执迷不悟，尔可认得非幻仙师么？”王守仁听罢大怒道：“妖道体得乱言，待本帅命人取尔狗命！”说着，顾谓左右道：“那位将军前去会他？”只见罗季芳一声应道：“末将愿住。”说着手舞虎头枪，直杀过来。
