<五虎征西>


五虎征西（又名《五虎平西前传》丶《五虎平西珍珠旗演义狄青全传》）
版本：
    同文堂刋本。十四卷一百十二回。
作者：不题撰人。
内容：
    本书是《杨家将演义》的分支。与《万花楼演义》同脉络，但情节内容自成首尾，叙述宋仁宗命狄青等五虎将征西的故事。不少戏曲剧目取材于此。
　
目录 

第一回　　　 赈民饥包公奉旨　图谋害庞相施计

    再说四虎英雄，单有石郡马不在，到赵千岁府内安歇，不在王爷府。此时有刘庆、张忠、李义、孟定国、焦廷贵五人在着府中西窗内饮酒，天天醉闹不休。这一天说起狄大哥不肯进房成亲，想必凤姣生得丑陋不堪了，焦廷贵又说呆话道：“纵然生得丑陋不堪，这件东西总是一样的。想来不是嫌他貌丑，必然另有缘故。”刘庆道：“有什么缘故，狄大哥是个不贪色的英雄，所以如此。”焦廷贵说道：“他有老婆还不肯去睡；叫我们打算一个来，也没有得，天道不公，岂不可恨！”张忠道：“你说什么话来？我们多是烈烈轰轰，以豪杰为称。只晓上阵交锋，与国家出力，谁将女色挂怀！”李义叫声：“三哥，此事我们何必多管于他，且吃酒罢了。但你的酒量比我更胜，昨夜也吃醉了，一夜如泥，直至日上三竿，方才醒来。”张忠说：“四弟啊，昨夜俺们吃酒过多了。”刘庆说：“你们吃些酒子，也称醉了，看来多是不中用的！”焦廷贵说：“只有我的酒量厉害，从早晨吃至三鼓也是不醉的。”张忠笑道：“既然你的酒量高，吃不醉，为何被人抛在水里面，冻到天明？你夸什么海口。”焦廷贵说：“此时吃了酒，人已睡熟，所以如此。”孟定国道：“如今国内平宁，君安臣乐，岂不称快，须要众人吃个尽醉方休。”众人多说：“有理，请吃酒罢！”按下众英雄吃酒慢题。

    却说狄王爷顺从母命，只得在新房中安歇。是夜飞龙只一心要结果这狄青，又想他是员虎将，勇猛异常，须防弄他不倒，必须将他灌得大醉，然后下手，方为妥当。此时急忙吩咐往厨房备办酒筵一桌。若讲别的人家办酒，总要耽搁工夫，如今王府中非比民间之家，况且喜事未完，酒筵未毕，海味珍馔多已齐备，即使五桌十桌也能配合得来，何况一席酒筵？当下狄王爷叫声：“夫人，非是本藩薄情，不与你相亲。果然前者劳顿太过，身体欠安。今日休费盛心，纵有香醇美酒，我也不敢多用的。”飞龙说声：“千岁，你前日征西过于劳顿，怪不得身体欠安。但是成亲之后，不能奉敬两盏三杯，今宵幸得千岁进来相近，待贱妾奉敬上数杯，表妾一些恭敬之意。”狄爷说：“多谢夫人盛情。”无奈只得就席。飞龙亲手斟上了满满一盏，立起身来，双手献过来。狄爷也起位接杯在手，叫声：“夫人啊，本藩没有盛情于你，怎敢叨受夫人这等厚情。”飞龙说：“千岁啊，你说那里话来？既承千岁不弃为夫妇，休说客套之言。无非贱妾借花献佛，以表寸心，请千岁上坐。”狄爷说：“夫人请坐。”即干饮一杯，一连饮过三杯，狄爷也回敬三杯，然后夫妻谈说些闲话，不知此夜狄青被害如何。

    正是：

    仇人今夜同相会，孽债斯时已尽消。

    忠良理直何为惧，佞党心歪虚着惊。

 第四十四回  从母命遇害却除害  报夫仇图杀反被杀

    诗曰：

    强从母命燕新婚，只道贤良淑女身；

    岂料冤家同匹配，交杯把盏是仇人。

    再说狄王爷夫妻对酌，谈话一番闲话。飞龙又问起：“西征劳苦已有三载，想来他邦如此强悍，不知辽将有多少凶勇的？”狄爷说：“夫人啊，若说西辽守关众将，皆是无能；只有番王差来太子达麻花、驸马黑利二人，果然有些厉害。众将杀他不过，本藩用法宝才伤了他二将。之后要算扳天将星星罗海本事高强。本藩虽不惧他，他也算得西辽头等英雄。”飞龙说道：“莫非又用法宝伤他么？”狄爷说：“夫人啊，那法宝后来不知为何不灵验起来。当时兵微将寡，却被他领了数十万番兵、数百员战将，困在边关。本藩无计可施，亏得飞山虎到得单单国请得公主到来，方能大破重围，奏凯班师。”飞龙暗想：“他既有此法宝，但不知他是何法宝，有如此厉害。”即说：“千岁啊，但不知你用的是什么法宝，那里来的？”狄爷说：“是玄帝神明所赠。两桩法宝，一名人面兽，一名穿云箭。赞天王武将等多死在两桩法宝之内的。”飞龙说道：“这法宝如今藏在里？”狄爷说：“本藩上阵交锋藏于怀内；若不出战，焚香供奉，如今现在书房桌上。”飞龙说：“可与妾一观否？”狄爷说：“这也不妨。待本藩请来与夫人观看便了。”飞龙说：“千岁啊，妾身不要看了。”狄爷说道：“却为何不看？”飞龙说：“你若出去，必然不转来。又在书房安睡了。”狄爷说：“夫人啊，母亲之命，如何违逆得？待我取来你一看。”

    若说狄爷，原是个真性英雄，况且又是出于意外风波，如何省得其中作弊？此时见母亲如此着意，若是执意不从，即同逆论，只要不与他交合便是。此时拿进两桩法宝向桌中放下，叫声：“夫人，此为人面兽，此为穿云箭。”飞龙看了一会，说：“千岁啊，看来二宝是平常之物。”狄爷说：“你休言法宝是平常之物，本藩立的汗马功劳，皆亏二宝之力。”飞龙道：“原来如此。”暗中怀恨二物，恨不得登时毁拆了，此时只得放开笑脸说：“千岁啊，妾身还要请问，既然二宝神通广大，因何在单单国被擒？何不用他？”狄爷说：“夫人，这法宝却也奇怪，在单单国总不灵验。况且公主法力高强。”飞龙说：“单单公主与千岁成亲，如何看待？”狄爷说：“他待本藩真乃情深意重，恩爱相投。只为本藩要去征西，只得抛别。后来被困在白鹤关之日，他看见求救之书，即提兵救解，方能得胜班师。”飞龙听罢说道：“原来千岁心在单单国，思义你妻，无意于妾，故以如此。”狄爷说：“本藩并非如此。”

    当时狄爷不欲再多言，便说：“夫人，本藩身心不宁，要去睡了。”将这人面兽、穿云箭放在桌中，思量上床去睡。飞龙一心要灌他大醉，然后下手，叫声：“千岁慢些睡，妾还有话言。”狄爷说：“夫人还有何言，且讲来！”飞龙说：“千岁啊，难得你今夜进房，妾有话请教，千岁何以要睡，莫不是贱妾恭敬不谨么！”狄爷说：“夫人啊，你言太重了。”狄爷只得重新坐下说：“夫人还有何言请教？”飞龙说：“千岁啊，妾身还要奉敬你三杯美酒，说说闲话。”狄爷说：“夫人，酒是吃不下了，既是夫人的美意，敢不领情！”飞龙唤丫鬟把五盏满满酌起一杯，飞龙双手送上说道：“此杯恭贺千岁，征伏西辽，功劳浩大，加官进爵，一门福禄叨天，千岁请饮此杯。”狄爷说：“多谢夫人如此厚情。”接杯饮干。飞龙再斟上一杯说：“此酒贺喜千岁身为中国大臣，又在单单国中招驸马，光宗耀祖，何人可及！”狄爷笑道：“单单招亲，原是出于无奈，有何显耀？”飞龙说：“若不是单单招亲，谁人解得重围？正是福禄双全，皆是招亲原由。”狄爷只得饮过。又酌上一杯：“此杯喜得千岁位至极品之尊，五虎平西，威名四达，于君王龙宠非凡，永保宋室江山，流芳青史！”狄爷说：“夫人啊，本藩有何德能，敢当此称赞！”狄爷一连吃过三大杯酒，飞龙又唤丫鬟满酌一杯。狄爷说：“夫人自家一杯不吃，杯杯多是本藩吃么？请奉陪一杯便了。”以后你一杯我一杯。彼此又谈说一番。狄爷十分厌烦，装着假醉，斜身坐椅欲睡。飞龙只道他上当了，吩咐丫鬟扶千岁睡下。此时狄爷原是酒量太高，并非真醉，和衣下睡。飞龙只说他醉了，满心欢喜，吩咐丫鬟收拾残肴，不必再来。飞龙此时卸下梳妆，宽了裙服，脱好宫鞋，剔亮银灯，进来卧房。一看狄爷便叫声：“千岁，为何不宽衣而睡？”狄爷原是防他要图欢乐，所以装着假睡熟。飞龙连呼不见答应，暗暗心欢，走到桌中拿了人面兽，口称：“可恨！”扯为四块，又拿起三枝穿云箭折为六枝。此时走回卧房，欲取尖刀，觉得不便，即将壁上挂的龙泉剑取下。飞龙是胆雄性烈，执剑在手也觉心寒，战战浑身发抖，呼呼气喘。他走近床边。见狄爷仰面朝天卧着，叫声：“千岁，宽衣服睡好！”狄爷仍在假睡不应。飞龙喊声：“杀害我丈夫，我来报仇！”连忙一剑砍去。

    狄爷闻此言，剑未落早已闪侧一边，喝声：“慢来！”复将身一进，照定飞龙一脚踢在他小腹。飞龙痛不能当，一交跌下尘埃，剑也已抛出丈余。狄爷飞步上前，心头大怒，拾起龙泉剑，喝声：“好贱人！本藩与你平日无仇，往日无冤，因何起得这包天之胆？”飞龙忍痛立起来，走上前照定狄爷怀中撞去。狄爷骂声：“贱人，你要怎样？”飞龙高声道：“要你的性命！”思量要夺这宝剑。狄爷大喝一声，手起头落，但见鲜血满地流红。

    今日飞龙欲报夫仇，岂知夫仇末报，反先丧了性命。若说飞龙公主，真乃女中豪杰，立心为夫报仇雪恨，其心不以生死为论。如若狄青被他所伤，料亦难逃，亦必从夫于泉壤矣！其心至死不变，诚为千古节烈之堪称者也！狄爷怒恨不息，“贱婢啊，你要我的性命，谁料你的性命倒送在本藩之手内。”当时一手拿着宝剑，一手拿着首级，又想：“这杨氏说杀他丈夫，要来报他之仇。这句话好不明白，到底他的丈夫是那一人？姓什名谁？也当说个明白！因何不说明便行得如此凶性？咳！我想你这贱人真乃包天之胆。”说完拿了首级一路向堂中跑出。

    此时众人多已睡了，只有孟定国与焦廷贵在此西楼窗内吃酒，用着两个家人侍立酌酒，猜拳行令，呼五喝六之声不断。一人说：“老孟，你请饮此杯。”又闻一人笑道：“又是我饮么！”此时狄爷一路来到王府到中堂，看见西窗内灯烛辉煌，焦、孟二人还在此饮酒，连忙登楼说道：“本藩人也杀了，你们还要吃酒！”此时两个醉汉只见狄爷手中拿了首级宝剑，孟定国急忙立起身问道：“千岁！为何今晚伤人？”焦廷贵说道：“是了，千岁在西辽国杀得香兵不足，所以今夜又杀个把来也无妨的！”狄爷喝声：“胡说！他是杨滔之女，行凶要杀本藩，反被本藩杀了他。”焦廷贵高声说：“不好了，如此说来乃是夫人！”狄爷说：“他是什么夫人？乃是来行刺的奸细！”焦廷贵说声：“原来杨氏是来作奸细行刺千岁么？这还得了！”焦廷贵真乃鲁莽之人，此时不问情长情短之缘由，伸手去夺了首级，也不拿灯笼火把，一路跑出外堂去了。狄爷不住口地叫道：“不要走！快转来！”焦廷贵说：“千岁，不要管闲帐，末将送他回府，去杨滔处报功领赏就回来！”狄爷不悦，又差酌酒的两家人拿了火把，赶去叫他转来。此刻焦廷贵跑开大步，先开了中门，一路跑出。又闪过五里府门，方到边厢，两个家人赶上叫声：“焦老爷，千岁特差我们来要你回转府中。”焦廷贵听了，喝声：“你休多管，快拿火把走到杨府那里去！”两个家人只得持着火把一路同往杨府而去。不知杨户部如何，下回分解。正是：

    英雄福厚祥原厚，奸佞机深祸亦深。

 第四十五回  莽将军夺首级报信  刁佞党乘机隙施谋

    
    诗曰：

    飞龙立志报深仇，定数安排命不犹；

    未雪夫冤先丧命，奸臣乘隙复施谋。

    按下慢表焦廷贵前往杨府。再说孟定国虽吃酒过多，到底心中还是醒的，想一会也觉心惊。这孟定国不独前时出阵杀过多少将兵，就是目下征西，也不知伤了多少番兵性命。他原是上阵英雄，何故此刻着慌起来？只因想到狄爷完婚只得六七夜，闻他天天在书房内安睡，今夜一刻把夫人杀了，到底不知何故！慌忙叫声：“千岁，为何将夫人伤害了？”狄爷说：“杨滔叫女儿来行刺本藩，今夜杀了此女，除却祸根。”说罢，复回书房坐下。

    此夜孟定国满心疑惑，总要问过明白，又进书房说：“千岁，到底夫人有何不是？望求说个情由。”狄爷说：“你不要管，且往外边去罢！”孟定国说：“只恐杨滔不肯甘休，如何是好？”狄爷说：“这也不妨，顶天大事自有本藩承当，你且去罢！”孟定国心中疑惑，出至西楼，唤醒了三位英雄说知其故，彼此皆惊，齐到书房来动问。此时狄爷将其情由细细说知。众人猜测一回，刘庆说：“千岁，你在本朝无非杀过一个王元化，并无伤害第二个人，如何杨氏说：‘与丈夫报仇’？却是奇怪了。”张忠说：“这杨滔恳请圣上为媒，千岁奉旨成亲，非同小可。杨滔之女乃是个黄花女子，那里有丈夫的？必然千岁听错了。”狄爷说：“那里话来，本藩自是听得明明白白的。”李义说：“想那杨氏是个黄花之女，焉能有与丈夫报仇？事之定然千岁错听，屈杀他。”狄爷说：“就是错听了，你们且往外边去罢。本藩要睡了。”四人听罢，连忙退出外厢，你言我语，说他必然多吃了几杯，发想酒癫来杀害了此女，只怕杨滔不肯甘休，又有风波在目前了，且不管他，待到来朝便知分晓，不表四人之言。

    再说狄爷在书房内想去思来，觉得怒气冲壮，又难以测度其原由。想了一会，叹声：“莫非又是庞洪之计，与杨滔同谋来算账的！”冷笑一声说：“若是庞洪用计，显然恶毒。岂知计又落空，陷害不成了。且待来朝奏知圣上，处分便了。”又想：“想来母亲业已睡了，不可惊动他。本藩坐等天明便了。”此时想起两桩法宝，复进房中，一见吃惊非小，恨说道：“罢了，你这贱婢，毁坏了法宝，把你尸碎为泥尚不足以当其罪！”只得一并拿至书房，待明日将此为凭奏知圣上。此时，狄爷昏昏沉沉，坐待天明。按下休题。

    再说莽人焦廷贵，想来这杨滔之女要杀害狄爷，一路行走思量，心中大怒，拿了首级，跑开大步，已到了杨府门首立着，将大拳打门，犹如擂鼓。府中门上人还未寝，听见府外边大声喧哗的打门，急忙拿了灯火，出外开了府门，大喝：“那个狗头，夜静更深，敢大胆在此吵闹！”焦廷贵喝声：“瞎眼的蠢物，且看看老子手中是何宝贝？”门上将灯一照，吓得大惊失色，连忙问道：“因何你拿个首级在此？”焦廷贵笑道：“你倒也好眼力。快去报知你家杨滔，我乃狄王爷的焦廷贵。今夜王爷杀了你家小姐，如今拿首级来还老杨，快去罢！”门上说：“不好了，杀害了小姐！”焦廷贵说：“这有何希奇！我家王爷征西杀了多少人，何况个把女子。”说罢跟随了门子一齐直进。此时杨爷还在书房看书未睡。若是主家未睡，一众家人手下也不敢睡。门子一重重叩门而进，直至内堂上。焦廷贵尚未见到杨爷，便高声叫道：“老杨快出来！你家女儿回来了。”杨家人见他手拿血淋淋的人头，大惊，连忙动问。此时门上进内禀知，杨滔闻说，吓得目定口呆，急急抽身出外，问道：“焦将军，这个首级何处拿来的？”焦廷贵说道：“你自己的女儿也不认得么？你且拿去看认分明罢。”此时，杨滔虽然知道不是亲生女儿，也觉惊慌，假意说道：“因何成亲几日就送了命？儿啊，到底有何缘故？为父全然不晓，可怜你死得好惨啊！”又问焦廷贵说：“为何你家千岁把我女儿伤害了？”焦廷贵说：“这是你女儿不好！”杨爷说：“到底有何不好！”焦廷贵说：“他要与千岁同睡，岂知千岁偏不喜这件事情，你女儿放起蛮来要杀千岁，反被千岁杀了。老杨啊，我今还你女儿，且拿去收藏好。”说完，转身跑出府来，家人持火引道，一直回归王府去了。不表。

    再说杨滔把飞龙首级细细一看，长叹一声说：“飞龙，你一心要报丈夫之仇，混进中原，投身相府国丈，施下巧计，下官将就好机谋。岂知你夫仇未报身先丧，弄得今日下官毫没主意。怎生调停是好！”想了一会，说：“罢了，不免连夜去见国丈，看他如何打算罢了。”此时也不换衣，随身便服，即吩咐小使持了灯笼，乘了小轿，四个家人跟随而去。此刻二鼓将残，只见街道民家灯收夜静，寂寂无声。直到了庞府门首，家丁把府门叩开通名。若问做了当朝宰相，真乃劳碌非凡，各省奏章，一切国务，一一留心细看，好待明朝达呈御览，不到二更不能睡，到了五更又要上朝。所以合着古语两言：只爱做官千日好，不及农夫半日闲。

    此时太师正要安睡，忽见家人传说户部杨老爷有急事要见太师爷。此时庞洪一想，这杨滔此时候还来相见，有何急事？也觉心疑不定，又有两句古言：

    日间不作亏心事，半夜敲门心不惊。

    庞洪想一会说：“莫不是飞龙杀害了狄青前来报知！”急忙传命请来相见。国丈便服出了书斋。杨滔走进府堂中，因有众家人在旁，同到书房坐下。杨滔叫声：“国丈，不好了！飞龙要杀狄青，反被狄青杀害了。差焦廷贵把飞龙首级拿来还我。这件事情还是私下调和了，还是奏明圣上？下官事在两难，思想不来。所以深夜到来，请国丈高明主见如何。”此时庞洪听了，好像半空中照定头脑打个大霹雳一般，说：“飞龙啊，老夫只道你善者不来，来者不善，因此用出机谋，力荐你出，指望你把冤家除了，使我翁婿心中遂愿。岂知今日你画虎不成，真乃可惜了这飞龙也。”杨滔说：“国丈，如今长言不如短语。到底怎样调停为妙？”庞洪听了想一会说：“杨大人，如若私和了是造化这小畜生的，飞龙性命岂不枉送他手！此时一不做二不休，你来朝奏明圣上，只说狄青无故杀妻，伤害了你女儿。况且圣上为媒，非同小可，那怕他势大封三，照依国法森严，若是犯罪，也是一体。”杨滔说：“倘飞龙有甚破泄之言，听人狄青耳中，他执此为凭，如何是好？”庞洪说：“这是死无对证之言，那里作得证？如凭若圣上姑宽不究，老夫定然在旁顶力，说他无故杀妻，应该抵命。此时看他小畜生逃得那里去厂杨滔说：“既然如此，明日奏明圣上便了。”庞洪说：“又有一句要紧关的，说话切不可露出飞龙两字，总要认定凤姣女儿，这场是非，包管赢的。若除了狄青，老夫不忘你的情，愿谢金银与你杨大人。我还要慢慢奏知圣上，加升吏部之职。决不相负的。”原来杨滔最是贪财物之辈，听了国丈之言，得意洋洋，作别而去。

    再说五更三点，天子尚未登坐金銮，文武官多在朝房叙候。众文武耳风一闻此事，尽皆着忙。杨户部说声：“狄千岁，后生家何必作此威头，仗着太后娘娘的势力把我杨滔欺负，无端杀害妻子，全无国法，下宫女儿之仇一定要报的。”狄爷冷笑道：“你为人定了禽兽之心，使出这样毒计，思量要陷害我狄青，幸喜我命不该终，不中你奸计。今日你害人还害了己，正是灯蛾扑火自烧其身。”二人争论不一，庞洪假意来劝解说：“二位何须争辩，少刻奏知天子，自有国法公论。但他无故杀妻，过于残忍，罪却不少，狄千岁也应知其法律！”狄爷听了说道：“纵然尝命，我狄青岂是贪生畏死的么！”国丈说：“千岁不如听老夫的言，私下调和了好。若要认真起来，总要抵命。王子犯法，与庶民同罪，太后娘娘也是遮盖不得了。”狄爷说：“你差矣！我狄青并不用着娘娘的遮盖，所以前时不愿无功受职。当殿比武，险些丧了性命，皆因不把太后娘娘倚靠。解送征衣，到外邦之后，又蒙国丈美情保我征西。若然倚了娘娘的势力，决不使天牢禁母。所以屡被奸臣美计所算，平服西辽，苦乐皆由自己担当。今日圣上自有国法处分，是非曲直悉凭圣上公裁，何劳国丈之言！”庞洪听了，呵呵发笑，说：“是极，原是一个硬性英雄，老夫失言了。”

 第四十六回  奏冤陷玄天收宝  命审断宋帝差臣

   
    诗曰：

    玄天赠宝付英雄，征代西辽立大功；

    即被飞龙轻毁坏，腾空收去显神通。

    却说狄爷与国丈驳说一番。又说各位王爷平日间或上朝或不上朝，就一月不上朝，天子也不来查究，所以这日大人一个也不在此停一会。听得景阳钟一幢，龙凤鼓一响，金鞭三下，圣驾登銮。文武官员朝谒已毕，值殿官传旨未了，文班中闪出杨户部，武班中闪出平西王。二臣各说有事奏闻，天子一想，他二人乃是翁婿，有何事启奏？即降旨：“二卿平身，有何事情，文的先奏！”庞洪一想：“先奏，便是一点便宜之处了。”杨滔奏道：“臣有次女凤姣，多蒙圣上天恩，赐臣女与狄青成亲，才得七夜。臣女并无差处，不知狄青何意，竟将臣女杀害了，差焦廷贵将首级一颗，于昨夜二更时分交还与臣。陛下，吉言钢刀虽利不斩无罪之人。臣女有何差处，也要查察分明，方能定罪。他又不说与臣知，倚着王亲势力，擅自行凶，将臣青年弱女身首分开。可怜臣年已花甲，单生两女，如今幼女无罪被害，今日并非翁婿，已结深冤，伏乞陛下究问平西王，臣女有何差处？”

    狄爷说：“臣有奏闻，臣蒙圣恩浩荡，把杨滔之女赐与臣成亲。臣看待他无甚差错，那晓得杨氏不知他立心何故，昨夜与臣吃酒，自家一杯不饮，多劝臣吃。臣已厌烦了，酒也不吃，先去睡了一会。凤姣手持龙泉剑，立在床前，喊声‘狄青啊，你杀害我丈夫，我来报仇’，一剑砍来。幸得臣不该死在他手，急忙问脱，剑已落空。臣赶上夺了他剑，手起挥为两段，却是真情。陛下，但想此女说话有因，立在床前，说他与丈夫报仇，然后落剑，想来分明不是杨滔之女了。是作奸细前来陷害于臣。伏乞陛下，细把杨滔究出真情，免得混清不分，一同作弊。”

    此时，国丈在旁吃惊不小，想道：“这飞龙自己把机关泄漏，如今圣上查问起来，如何处置？”天子又问杨滔：“那凤姣到底是你女儿否？从前匹配与何人？”杨滔奏说：“圣上，臣女凤姣乃是黄花闺女，从前并未有丈夫，满朝文武也有知的。臣何敢将有夫之女欺君？臣女是处女。”天子说：“既不曾有过丈夫的，因何他说要来与丈夫报仇之话？”杨滔说：“圣上，这是狄青一面之词，死无对证之言，谁人肯信？”狄爷又奏道：“凤姣无差，臣断不敢无故杀妻。不惟他说话有因，且臣两桩法宝也被他毁坏了。”嘉祐皇说：“是何法宝？”狄爷说：“陛下这法宝一名人面兽，一名穿云箭。前时奉旨解送征衣，路逢玄帝，命臣随身上任，若遭西辽骁将，用此法宝伤他。神箭能除妖术，试用几回，多已灵验。实是神明法宝，竟被凤姣未死之先，已毁坏了。他死后，臣见满地抛弃，所以带来上殿为凭，伏惟陛下立法，将杨滔究问，便知情弊了。”杨滔此时也觉心慌。庞洪也是着急，暗道：“此事飞龙弄坏了，恐防我也有干系。”当时天子看有两桩法宝，觉得好笑——此乃三枝小箭，折为六段：一个紫金胎面具，却是孩童玩弄之物，这是什么法宝？”正想之际，忽听得空中一声响亮，犹如天崩地裂。一阵狂风，吹透满殿，龙案上两桩法宝吹得无影无踪，转换红笺一纸，金字两行，写着：

    今日玄天收法宝，辽邦有将猛如龙。

    此时天子大惊，方知法宝是神圣的。若问玄帝既收法宝，何不一发明了这段疑案事情？但如若大小事情多是神明出白，几间不用官员了，所以单将法宝收去，不将疑案点明。嘉祐皇因此敬信是神祗之物。只有杨爷、国丈惊惧，犹如烈火炙烧，好不着急！众文武虽则无干，也觉难辨其缘由。当时仁宗天子亦不能分断，只有呆呆思想。庞洪犹恐他想出不好听的话来，连忙出班奏道：“臣有奏。”仁宗王说：“卿所奏何事？此事重大，可听奏来，不中听的不必多言了。”庞洪说：“臣思凤姣乃未出闺门处女，焉有与丈夫报仇之说？二则成亲数日，无怨无仇，如何下得这毒手，敢大胆持剑杀害丈夫？实是一面之词。凤姣既有报仇之说，狄青何不问个明白，杀他未迟。现在死无对证，准信不来。就是两桩法宝，狄青杀害了凤姣，无可抵塞，自己毁坏了也是理论不得的。况且凤姣实在以前没有丈夫，众臣共晓，怎么说与丈夫报仇？据臣愚见，陛下免费龙心，发交三法司审个明白如何？”嘉祐王听了，想道：“庞洪此话倒也相宜。但无能于官员，审不得这桩疑案，三法司朕也不用他。”遂降旨无私文彦博、硬直崔叩命从公审理，“断明前情，奏与朕知”。原来这两个大臣，是正直无私的，不是庞洪党羽。无奈审断公务，不十分明办得来，且这桩公案实是难办的。但圣上之命，如何不依，同说：“臣领旨。限臣等五天审明，复旨便了。”天子拂袖退班，众臣各归府去。崔、文二位公爷差人往杨府将头调出，然后同往狄府。

    此时午昼了。杨府内夫人小姐早已得知，彼此着惊。狄府中男女下人多已知道，只有老太君吓得惊慌无措。到了房中，看看尸骸，好不惨伤。欲向众将问个明白，岂知已多往午朝门外打听去了。太太骂声：“好畜生，为何如此薄情！杨氏纵有差迟，可告诉为娘，也能理论得来，因何胡乱将他伤害，没有半分夫妇之情！”太太此时不知埋怨了孩儿多少。这些家人也议论纷纷。

    正说之间，报说：“千岁爷回府了。”同了文、崔二位大人，众将军随后同进中堂，石将军也到了。狄爷到了中堂银銮殿上说：“二位大人请坐！”二人告坐。有家人禀知太太有请。狄爷说：“二位大人，下官失陪了。停息一刻，即来奉陪。”二公爷说：“千岁请便！”此时狄爷走房内厢见了母亲，太太连骂：“畜生，因何故杀妻，不畏萧何法律，看你如今怎生逃脱？”狄爷说：“母亲，不必心烦，细将情由禀知。”太太又吃一惊。此时杨夫人亲来到府内见女儿尸首，假装悲哀。若说这位夫人，原是忠厚之人，杀了飞龙与他什么相干？只因丈夫要他去假哭女儿，方得省人疑惑。哭后又要吵闹，方为妥当。夫人只是难违丈夫命，到来无非哭了几声，叫他那里能吵闹得出来？太太倒也过意不去，叫声：“亲母且宽心罢！原是我畜生不好，狠心杀害你女儿。”夫人说：“太太啊，妾身只有两个女儿，大女儿驾姣嫁着江西本省，只有次女凤姣早晚相依的。那晓得做亲之后过刀而亡。若是病死的倒罢。似这般惨死，好不痛心！”太太说：“夫人啊，听小儿说来，乃是令媛不好，持剑要杀丈夫，反被小儿伤了。今日真假难分，且待来日审明便知明白。”

    且说崔、文二位，由狄千岁引道，杨爷在后，直至房首。太太、夫人避过。二位大人把尸首验毕，配合过首级一点不差。又说：“千岁，那凤姣纵有差迟，却是你家的人，理当收殓。”狄爷说：“这也自然。”文爷说：“三天成殓了第四天齐集市明，好待下官复旨。”说完二人告别，杨滔也转回衙不表。

    再说庞洪独坐书房，叹声：“飞龙，老夫叫你必然害了狄青，纵害他不成，也不得说出与丈夫报仇，破漏机关。倘杨滔有甚差迟，只忧他又扳出老夫了。若差了别人审也能通个关节。岂知差了这两人，有言难说，有贿难行。倘被他审出真情，杨滔之罪难免，老夫也不安稳。”

    不表庞洪忧虑。再表四虎将军、焦、孟你言我语的猜疑不出杨滔之女的真假，待等崔、文二位大人审明，便知分晓，是日免不得备棺成殓，超度亡魂，做些功德。后来不知如何。

 第四十七回  审疑案二忠辞办  完民饥包拯回朝

   
    诗曰：

    二忠领旨断奸谋，岂料庞杨狡计稠。

    专力不能分剖白，幸有包公力搜求。

    话说狄王府将飞龙尸骸收殓了，做些功殓，超度亡灵。岂知王府中比不得等闲之家，外国阴魂那里存顿得住？飞龙一死，魂魄早已渺渺茫茫不知去向。此时老太太十分烦乱慌忙。此日杨滔的夫人仍在狄府，见太太这般忙乱着急，也觉心中不安，过意不去。欲说明白，丈夫性命不保，不得不含忍在心。此是忠厚人心事每常如此。是日成殓已毕，原来汴京并无坟墓，少不得寻了一个空隙地停了棺柩。夫人回杨府，叫声：“相公，这件事情果乃于得不好。倘若审出真情，祸事不小。”杨滔说：“夫人，不妨，无事的。下官总是一口咬定要与女儿报仇，怕他什么！”

    此时三朝已过，至第四天，文、崔二位钦差奉旨审询狄青。狄爷照奏主前言井无改更。杨滔一口从实女儿惨死总要伸冤。又不能用刑，两位大人没有法想，审过一堂又有一堂，一连审过二日，不能审明，难以复旨。是日，天子临朝，问崔、文二臣：“狄、杨之事审得如何？”二臣同奏道：“尚未审明。陛下且限臣三天，审明复旨便了。”仁宗王说：“依卿所奏。”圣上退回宫。二大人又审了三日三堂，不独凭据追不出，而且狄。杨的口供对质，与前日的不差分毫。这事情真乃苦差难办的。这两位大人商量无计可施。暂且不表。

    再说包龙图大学士，奉旨赈饥已毕，回朝复命。此时大宋朝中奸臣屡屡联络不绝，所以处处年饥。包大人往各省赈饥，甚是劳忙。上年陕西赈饥，下年早稻丰捻，物阜民康。这时公务已完，又到粤东赈饥去了。所以连年不在朝中，那晓得国家许多事情动作。是年粤东公务又毕，一路回朝，渡水登山，非止一日，已到汴京。进城天时已到午后了，此时未去朝天子，先来见众僚。到了九王府中，多去探望悉过。是日众王爷叙会，正在谈论狄、杨之事，包爷到了，一同相见坐下。食过茶一杯，各说候问之言。问起赈饥事情，包爷细细说了一回。

    众王侯说起狄青之事，说：“包大人，你原审过多少疑案事情。单有此事，莫说崔、文难以力办，就是大人也难以担承了。”包爷听了微笑道：“老千岁，如若圣上与下官审断，少则一日，多则二日必要审明。”潞花王叫声：“包大人，孤家也想过，若是大人在朝，何用三朝两日就断明了。故孤家正在思念你。今幸喜还朝，来日奏知圣上发交大人经手力办，末知尊意如何？”又有汝南王千岁说道：“若是包大人承办，不用一刻，必然明白了。”众王侯你一言，我一句褒奖这位铁面无私之臣，感激他正直硬性。包爷便说：“列位千岁，待下官来日见驾，请旨承办。如若圣上不准，不干下官事了。”众王爷说道：“自然。若然大人请旨，圣上谅必准的。”此时包爷拜别去了。

