《道德经真义》（清）黄元吉 着 

　　此言道家修炼，却病延年，成仙作圣，不外精气神三宝而已。然精非交感之精，所谓元始真如，一灵炯炯——前云“惚兮恍，其中有象”是。是由虚而生，虚即道。“道生一”即虚生精，精即性也。气非呼吸之气，所谓“先天至精，一气氤氲”——前云“恍兮惚，其中有物”是。是由一而生，一即精。“一生二”即精生气，气即命也。神非思虑之神，所谓灵光独耀，惺惺不昧，前云“杳兮冥，其中有精，其精甚真，其中有信”是。自二百化，二即气，“二生三”即气化神——神即元神真意也。要皆太和一气之所化也。惟以柔和养之，斯得之耳。若着一躁切心，生一暴戾气，皆不同类，去道远矣。保身犹难，安望成仙！所以有强梁之戒也。太上以忍辱慈悲为教，故其言如此。孔子系《易》，尝于谦卦三致意，而金人欹器之类，示训谆谆，其即此意也欤！  
第四十三章 无为之益 
　　天下之至柔，驰骋天下之至坚。无有入于无间，吾是以知无为之有益。不言之教，无为之益，天下希及之。

　　道者何？鸿蒙一气而已。天地未开以前，此气在于空中；天地既辟以后，此气寓于天壤。是气固先天地而常存，后天地而不灭也。天地既得此气，天地即道。道即天地，言天地而道在其中矣。惟天地能抱此气，故运转无穷。万年不蔽者此气，流行不息、群类资生者亦此气——一气相通也。圣人效法天地，其诚于中者，即所以形于外，内外虽异，气无不同；其尽乎己者，即所以成乎人。人己虽殊，气无不一。究何状哉？空而已矣。一物通而物物皆通；空无不明，一物明而物物俱明。孔子云：“为政如北辰居所，而众星自拱。”孟子云：“君子过化存神，上下与天地同流。”是诚有不待转念移时，而自能如此一气潜孚，一气贯注进。故曰：“天下之大，自我而安。人物之繁，自我而育。古今之遥，自我而通。”圣道之宏，真不可及也。以是思之，宇宙何极，道能包之，抑何大乎！金玉至坚，道能贯之，不亦刚乎！然闻之《诗》曰：“维天之命，于穆不已。”又曰：“上天之载，无声无臭。”是柔莫柔于此矣。虽然，天地无此气，则块然而无用；人物无此气，亦冥顽而不灵。有之则生，无之则没。是“天下之至柔，驰骋天下之至刚”，以无气则无物也。大而三千世界，小而尘埃毫发，无不包含个中。不惟至柔，抑且无有——非孔子所谓视之不见，听之不闻，体物不可遣者欤？夫何相间之有？顾物至于极柔则无用矣；惟道之至柔，乃能撑持天下之至坚。物至于无有又何为哉？惟道之无有，乃能主宰天下之万有。此不过浑然一气，周流不滞焉耳。故太上曰：“吾是以知无为之大有益焉。”且夫天地无为而自化，圣人无为而自治，究无一民一物不被其泽，非由此气之弥纶而磅礴也哉？其在人身，浩气流行，不必搬运，自然灌溉周身，充周毛发，其获益良非浅矣。至于教之一事，古人以身教，不以言教。是有教之教，诚不若无教之教倍真也。夫天不言而四时行，圣不言而天下化。视之端拱垂裳，无为而平成自治者，不同一辙耶？故曰：“不言之教，无为之益，天下希及之。”噫，良可慨矣！

　　此状道之无为自然，包罗天地，养育群生，本此太和一气，流行宇宙，贯彻天人，无大无小，无隐无显，皆具足者也。是至柔而能育至刚，至无而能包至有。以故一通百通，一动群动，空谷传声，声声相应。道之神妙，无有加矣！非圣人孰能与于此哉！若在初学之士，具真信心，立大勇志，循途守辙，自浅而深，由下而上，始由勉强，久则自然，方能洞彻此旨。总要耐之又耐，忍之又忍，十二时中，不起厌心，不生退志，到深有得，居安资生，左右逢源，乃恍然于太上之旨，真无半句虚诳。至于修炼始基，古云“精生有调药之候，药产有采取之候”。先天神生气，气生精，是天地生物之理，顺道也。若听其顺，虽能生男育女，而精耗气散，败尽而死。太上悲悯凡人，流浪生死，轮回不息，乃示以逆修之道，反本归根，复老为少，化弱为强，致使成仙证圣，永不生灭。始教人致虚养静，从无知无觉时，寻有知有觉处。《易》曰：“寂然不动，感而遂通”是也。后天之精有形，先天之精无迹，即恍恍惚惚，其中有物，所谓玄关一动，太极开基也，自此凝神于虚，合气于漠，冥心内照，观其一呼一吸之气息，开阖往来，升降上下，收回中宫，沐浴温养。少倾杳冥之际，忽焉一念从规中起，一气从虚中来，即精生气也。此气非有形也——若有形之气，则有起止、有限量，安望其大包天地，细入毫毛，无微不入，无坚不破者哉？是气原天地人物生生之本也，得之则生，失之则死。虽至柔也能御至圣，虽至无也能宰万物，古仙喻之曰药，以能医老病，养仙婴也。故曰“延命酒、返魂浆”，又曰“真人长生根”，诚为人世至宝。古人谓万两黄金，换不得一丝半忽也。凡人能得此气，即长生可期。然采取之法，又要合中合正，始可无患。若有药而配合不善，烹煎不良，饵之不合其时，养之不得其法，火之大小文武，药之调和老嫩，服之多少轻量，一有失变，必如阴阳寒暑，非时而变，以致天灾流行，万物湮没矣。学者能合太上前后数章玩之，下手兴工，方无差错。吾点功至此一诀，诚万金难得，能识透此诀，则处处有把握，长生之药可得，神仙之地无难矣。  
第四十四章 多藏厚亡 
　　名与身孰亲？身与货孰多？得与亡孰病？是故甚爱必大费，多藏必厚亡。知足不辱，知止不殆，可以长久。

　　夫人之好名好货者，莫不以名能显扬我身，货足肥润我身——身若无名，则湮没不彰矣；身若无货，则困苦难堪矣。是以贪名者，舍身而不顾；黩货者，丧身而不辞。贾子曰：“贪夫徇财，烈士徇名。”人情类然，古今同慨。然亦思名与身孰亲耶？以名较之，名外也，身内也。人只为身而求名，何以因名而丧身？岂名反亲，而身反疏乎？货与身孰多耶？以身拟之，身贵也，货贱也，人皆为身而求货，何以因货而亡身？岂身反少而货反多乎？亦未思之甚也！夫有名而性不存，与有身而名不显，孰得焉、孰失焉？舍身而货虚具，与失货而命常凝，孰存耶、孰亡耶？以是思之，与其得名货而失身，不如得身而失名货之为愈。况好名货者，损精神伤生命，甚爱所以大费也；厚储蓄者，用机谋，戕身心，多藏所以厚亡也。望重为国家所忌，积厚为造物所尤。古来势大而罹祸，财多而受诛者，不知凡几！皆由不知敛抑，不自退藏，贪多不止，以致结怨于民，获罪于天也。惟知足知止者，一路平常，安稳到底。无辱无殆，不危不倾，而长保其身，并及其子孙。范蠡所以无勾践之患，张良所以有赤松之游也。诚知几之士哉！后起者，将有鉴于斯文。

　　此借知足知止喻止火养丹，以名喻景，货喻药。贪幻景者多被魔缠，好搬运者难免凶咎。药未归炉，宜进火以运之；药既入鼎，宜止火以养之。火足不知止火，非但倾丹倒鼎，致惹病殃，并且丧命焚身，大遭危殆。又况大道虚无，并无大异人处。或贪美酒美味，艳色艳身，金玉珠玑，楼台宫殿；又或天魔地魔，鬼魔神魔，种种前来试道——或充为神仙，夸作真人，自谓实登凌霄宝殿——因此一念外驰，以致精神丧败，大道无成者不少；又或识神作崇，三尸为殃，自以为身外有身，而金丹至宝，遂戕贼于倾刻者亦多。若此等等，总由火足不止火，丹回不养丹，所以志纷而神散，外扰而中亡。修炼之士，幻名幻象，幻景幻形，须一笔勾销，毫不介意，如此知止知足，常养灵丹，则止于至善，永无倾颓焉。  
第四十五章 大成若缺 
　　大成若缺，其用不弊。大盈若冲，其用不穷。大直若屈，大巧若拙，大辨若讷。躁胜寒，静胜热，清静为天下正。

　　道本虚无自然，顺天而动，率性以行，一与天地同其造化，日月同其升恒，无有而无不有，无为而无不为也。当大道未成未盈之时，不无作为之迹，犹有形象可窥，觉得自满自足，不胜欣然；乃至大成之后，又似缺陷弥多，大成反若无成焉。大盈之余，又似冲漠无状，大盈反若未盈焉。是岂愈学而愈劣，愈优而愈绌乎？非也。盖道本人生固有之良，清空无物，静定无痕，一当形神俱妙，与道合真，我即道，道即我，有何成何盈之有？若使有成有盈，犹是与道为二，未抵神化之域。是以修道之士，愈有愈无，愈多愈少，绝不见有成与盈也。故大成若缺，大盈若冲。以故万象咸空，一真独抱。因物为缘，随时自应，诚塞乎天地，贯乎古今，放之而皆准也。其用岂有敝哉？其用岂有穷哉？当其心空似海，神静如岳，又觉毫无足用者。然及其浩气常伸，至刚至大，抑何直也？乃反觉屈郁之难堪。神妙无方，可常可变，抑何巧也？乃惟觉愚拙之无知。言近旨远，词约理微，非义不言，非时不语，辩何大乎？而总觉讷讷然，如不能出诸口。惟其如屈如拙如讷若此，是以心与虚，志与下，德与广，业愈崇焉。此殆道反虚无，学归自在。一与天地之运转而不知，日月之往来而不觉，所以其成大且久也。若皆太极之理，顺阴阳之常，久久熏蒸。铅火充盈，寒数九而堪御；薄团镇定，伏经三而可忘——太上所谓躁胜寒，静胜热者，其即此欤？至于清明在躬，虚灵无物，一归浑穆之天，概属和平之象，又何躁、何寒、何静、何热之有哉？学者具清静之心，化寒暑之节，而吾身之正气凝，即天下之正道立矣，又何患旁门之迭出耶？

　　此明道之至平至常，至虚至无。人未造虚无之境，平常之域，只觉其盈，不见其缺；只觉其优，不见其绌。所以太上云：“少则得，多则惑。”谚云：“洪钟无声，满壶不响。”洵不虚也。大德不德，是以有德；大为无为，是以有为，非谦词也。道原虚无一气，惟其有得，是以无得；惟其无得，是为有得。故道愈高，心愈下；德弥大，志弥卑，斯与道大适焉。若一有所长，便诩诩然骄盈矜夸，傲物凌人，其无道无德，大可见矣。太上故云“为学日益，为道日损，损之又损，以至于无”，方为得之。学者切勿视修道炼丹，一如百工技艺之术，自觉有益，斯为进境。若修道总以虚无为宗，功至于忘，进矣。至于忘忘，已归化境。夫以学道之士，退则进，弱则强。虚为盈，无为有，以反为正，以减为增。故学之进与不进，惟视心之忘与不忘耳。  
第四十六章 天下有道 
　　天下有道，却走马以粪；天下无道，戎马生于郊。罪莫大于可欲，祸莫大于不知足。咎莫大于欲得。故知足，知足常足。

　　天下有道，君民皆安，征伐无用，故放马归林，开田辟地，以期粪其田而已。天下无道，世已乱矣，时有为焉，盗贼迭兴，干戈日起，不用兵马，乌能已乎？故戎马养于郊野，以待国家之需要。是马之却也为有道，马之生也因无道，马之关于天下大矣。呜呼！安得君君、臣臣、父父、子子，型仁讲义，敦诗说礼，长安有道之天！无如升平久而享用隆，嗜好兴而贪婪出。既得乎此，又歉乎彼，而奇技淫巧之物，悉罗列于前。鲜衣美食之不足，又思乎寝室瑶台。千里邦畿犹不广，复念及于万里圻封。吁嗟！内作色荒，外作禽荒，又加之以尚利急功，穷兵黩武，苛求不已，贪得无厌，内外侮乱，不亡何待？缘其故皆由一念之欲肇其端也。欲心起而贪心生，贪心生而未得期得，既得恐失。若此者，纲常不坏，祸患不兴，国家不至覆败，天下不底灭亡，未之有也。故曰：“罪莫大于可欲。”假使无欲，贪何由生？贪既不生，则苟合苟完苟美之风，不难再见也。其曰“祸莫大于不知足”——夫人既欲心不起，此志常满，此心常泰，无求于世，无恶于人。事之得也任之，事之不得也亦任之，祸从何而起乎？又曰“咎莫大于欲得”——人既知足，自能守分安命，顺时听天，无谄无骄，不争不夺，率由坦平之道，长沐太和之风，又何咎之有哉？况真心内朗，真性内凝，修己以静，常乐于中，素位而行，不顺乎外。自然有天下者，常保其天下；有国家者，常保其国家；有身命者，常保其身命。所患者欲心一起，不克剪除，卒至穷奢极欲而莫之救也。欲求天下有道得乎？自古得失所关，只在一念。一念难回，遂成浩劫。此罔念所以致弥天之祸也。存亡所系，介于几希。几希克保，定启鸿图。此克念所由造无穷之福也。如此则知一念之欲，其始虽微，其终则大，可不慎欤？故曰：“知足，知足常足。”彼不知足者，愈求愈失，因愈失而愈求。遂致力倦神疲，焦劳不已，有何益耶？岂知穷通得失，主之在天，非人力所为。与其劳劳日拙，何苦休休之为得也。若知足者，顺其自然，行所无事，何忧何虑？不伎不求，又焉往而不臧耶？人其鉴诸！

　　此以天下比人身，以马比用火炼丹。人如有道则精盈气足，何事炼丹？顺而守之足矣。如其无道，则精消气散，不得不用元神真息以修治其身心。但下手之始，养于外田，故曰“戎马生于郊”。俟其阳生药产，而后行进火退符之功，野战守城之法，收归炉内，慢慢温养。迨垢秽除尽，清光大来，一如天下又安，国家无事，归马华山，故曰“却走马以粪”。但天下之乱，一身之危，莫不由一念之欲所致。若不斩除，潜滋暗长，遂至精髓成空，身命莫保，可悲也乎？凡人欲心一起，必求副其愿而后快。即令事事如意，奈欲壑难填，贪婪无厌，得陇望蜀，辗转不休——有天下者失天下，而有身命者，又岂不丧其身命乎？《诗》曰：“不伎不求，何用不臧？”惟知足者可以安然无事，而常居有道之天。不须功行补漏，但顺其自然，与天为一而已矣。太上戒人曰“罪莫大于可欲”三句，是教人杜渐防微，戒欺求慊工夫，与孔门言“慎独”，佛氏云“正觉”，同一道也。学者曾见及此否？  
第四十七章 不为而成 
　　不出户，知天下。不窥牖，见天道。其出弥远，其知弥少。是以圣人不行而知，不见而名，不为而成。

　　君子万物皆备，不出户庭以修其身。而世道之变迁，人心之更易，与夫推亡固存，反乱为治之机，无不洞晰于方寸。此岂术数为之哉？良以物我同源，穷一己之理，即能尽天下之理。是以不出户而知天下也。古人造化由心，不开窗牖以韬其光，而无言之帝载，不息之天命，与夫生长收藏，阴阳造化之妙，无不了彻于怀。此岂揣摹得之哉？亦以天人一贯，修吾身之命，即能契帝天之命。是以不窥牖而见天道也。若遨游他乡，咨询天下之故；交接良友，讲求天命之微，未尝不有所知。吾恐不求诸己，而求诸人，不索之内，而索之外，纵有所知，较之务近者为更少矣。故曰：“其出弥远，其知弥少”焉。明明道在户牖之间，奈何舍近而图远耶？孟子曰：“言近指远者善言也，守约施博者善道也。”以此思之，为学愈近愈远，弥约弥博，近与约安可忽乎哉？是以圣人抱一治涵三，观空习定，身不出门庐，足不履尘市，木石与居，鹿豕与游，一步不移，一人不友，似乎孤寂矣。而神定则慧生，虽不行而胜于行者多矣；虽无知而胜于知者远矣。凡人以所见为务，圣人则不见是图，故终日乾乾，惟于不睹不闻之地，息虑忘机；莫见莫显之间，戒欺求慊。只有内知，绝无外见，似乎杳冥矣，而无极则有生。虽不见而弥彰矣，虽无名而愈着矣。至于天下人物之繁，幽灵鬼神之奥，皆此无为之道为之。有伦而有要，成始以成终。所患者拘于知觉，着于名象，功好矜持，心多见解，致令此志纷驰，不能一德，此心夹杂，不如太虚，所以道不成而德不变。无惑乎枉劳一世精神，终无所得也。若此者，以之治世，不能顺理成章，无为而天下自归画一；以之修身，不能炼虚合道，无为而此身自获成真，彼徒外求奚益耶？故君子惟慎其独，而人道之要，天命之原，有不求而自知者。

　　此言道以无为为宗，慎独为要，则无为而无不为，无知而无不知矣。然非枯木槁灰之无为也。吾前云“万象咸空，一灵独照”，此为真意；又曰“一觉而动，一阳发生”，是为元气。采药炼丹，不过炼此性命二者。若无真意，性将何依？若无真气，命何由修？以真意采真气，两者浑化为一，即返于太极之初，斯谓之丹。故无为之中，又要有作有为；无知之内，又要有知有觉，方不堕空，不着有。迨至功力弥深，空即是色，色即是空。久之空色两忘，浑然物化，斯与道大适矣。不知人道，观天道可知。孔子曰“天何言之，四时行、百物生”，即是无为之为。斯为至道之精。盖无为是天性，有为是天命；无知是元神，有觉是元气。天地间非二则不化，非一则不神。神而不神，不神而神，斯得一而两、神而化之妙境焉。此非吾言所能罄也。在尔修士，长养虚静，常守虚灵，斯性命常存，而大道可成矣。切勿以无为有为，各执一边——虽正宗也，旁蹊开焉，请各自揣量可也。  
第四十八章 为道日损 
　　为学日益，为道日损，损之又损，以至于无为；无为而无不为矣。故取天下者常以无事；及其有事，不足以取天下。

　　学者记诵词章，与百工技艺之务，皆贵寻师访友，多见多闻，而后才思生焉，智巧出焉。知能愈广，作为愈多，始足以援笔成文，运斤成风。故曰：“为学日益。”若为道则反是。如以博览群书，泛通故典为事，不克返观内照，一心内守，则搜罗遍而识见繁，必心志纷而神明乱，虽学愈多道愈少，久则浑然太极，汩没无存矣。故为道者，须如剥蕉抽茧，愈剥愈少，弥抽弥无，以至于无无之境，斯为得之。修道至此，自然神妙莫测，变化无方：其聚则有，其散则无；欲一则一，欲万则万；日月星辰，随我运转；风云雷雨，听我经纶。其大为何哉？虽然，学者行一节、丢一节，如食蔗然，吃尽丢尽，仍返于无。故曰“为道日损，损之又损，以至于无”，无为而无不为得矣。试观取天下者，不得不兴兵动马，称干比戈，乌得无事？然有事之中，须归无事，庶能一心一德，运筹帷幄，则心志不纷，谋猷始出。故出征者号令严明，耳不听外言，目不见外事，心不驰外营，始能运用随机，取天下犹如反掌。不然纷纷扰扰，事愈多则心愈乱，心愈乱则神愈昏，贼甫至而不能镇静自持，兵初交而遂凌乱无节。如此欲一战成功，难乎不难？又况东夷未靖，西戎又兴，彼难未平，此波复起——若不知静以制动，逸以待劳，鲜有不委去者。古之败北而走，倾城而亡，莫不由有事阶之厉也。兵法所以有出奇制胜，设疑设伏之谋。敌人望之，旌旗满目，草木皆兵，虽大敌当前，亦心惊胆落，未有不望风先遁者。惟有事视如无事，万缘悉捐，一心内照，如武侯于百万军中，纶巾羽扇，自在清闲，所以西蜀偏安，得延汉旅于危亡之际；若有事于心，则方寸已乱，灵台无主，似徐元直之为母归曹，不能再献奇谋，佐先帝以中兴，乌足取天下乎哉？

　　此言修道之人，若见日益，不见日损，则心昏而道不凝矣。故曰：“德惟一，二三则昏。”惟随炼随忘，随忘随炼，始不为道障。若记忆不置，剌剌不休，实为吾道之忧也。故必渐消渐灭于一无所有，斯性尽矣。然后由无而生有，所以能出没鬼神，变化莫测焉。经中云“天下”喻道，“取天下”喻修道，“有事无事”，喻有为无为。人能清净无为，纯是先天一气，道何难成？此即取天下之旨也。若搬运有为，全是后天用事，便堕旁门。此又不可取天下之意也。或曰采药炼丹、进火退符，安得无为？须知因其升而升之，非先有心于升也；随其降而降之，非先有心于降也。即至采取不穷，烹炼多端，亦是纯任自然，并无半点造作，虽有为也而仍属无为矣。彼徒咽津服气者，乌足以得丹而成道哉？  
第四十九章 圣无常心 
　　圣人无常心，以百姓心为心。善者吾善之，不善者吾亦善之，德善矣。信者吾信之，不信者吾亦信之，德信矣。圣人在天下，惵惵为天下浑其心。百姓皆注其耳目，圣人皆孩之。

　　圣人之心，空空洞洞，了了灵灵，无物不容，却无物不照——如明镜止水，精光四射，因物付物，略无成心，何其明也！大无不载，小无不包，妍媸美恶，毫无遗漏，何其容也！虽然，究何心哉？不矫情、亦不戾物？故曰：“圣人无常心。”盖谓圣人未至不先迎，已过不留恋，当前不沾滞——无非因物赋形，随机应变，以百姓之心为心而已。夫百姓又何心哉？不过好善恶恶而已。所以圣人于百姓之善者，奖之劝之；于百姓之不善者，亦无不诱而掖之。是善与不善，圣人皆以阔大度量包容之。自使善者欣然神往，而益勉于为善矣；不善者亦油然心生，而改不善以从善矣。斯为“德善”矣。上好善则民莫敢不从。其感应之机，自有如此之不爽者。圣人又于百姓之信者，钦之仰之；于百姓之不信者，亦无不爱之慕之。是信与不信，圣人俱以一诚不二包涵之。自使信者怡然理顺，而弥深于有信矣；不信者亦奋然兴起，而易不信以从信矣。斯为“德信”矣。上好信则民莫敢不用情，其施报之理，不诚有如此之至神哉？民德归厚，又何疑乎？况人同此心，心同此理，圣人以一心观众心，一理协万理。天下虽大，纳之以诚；百姓虽繁，括之以义。纵贤奸忠伪，万有不齐，而圣人大公无我，一视同仁。开诚布公，推心置腹，浑天下为一理，自有民日迁善而不知为之者。其过化存神之妙，岂若后世劝孝劝忠，示礼示义，所能几及耶？故曰“惵惵然为天下浑其心”焉。盖视天下为一家，合中国为一人，其仁慈在抱，浑然与百姓为一如此。故百姓服德怀仁，无不爱之如父母，敬之如神明，仰之同师保。凡系耳之所闻，目之所见，恒视圣人之声容以为衡，此外有所不知。故曰：“百姓皆注其耳目。”百姓之望圣人如此，圣人亦岂有他哉？惟御众以宽，使众以慈，如父母之于孩子：贤否智愚，爱之惟一；提携保护，将之以诚。如此而天下有不化者，未之有也。无为之治如此。以视夫言教法治者，相距不啻天渊矣。

　　经中“圣人”喻心，“天下”喻身。圣人之修身，不外元神元气。然人有元神，即有凡神；有元气，即有凡气。下手之初，岂能不起他念，不动凡息。惟知道者养之既久，自有元神出现。我以平心待之，即他念未除，我亦以平心待之。如此元神有不见者，未之有也。元神既生，修道有主，又当静守丹田，调养元气。我于此时，于元气之自动，当以和气处之，即凡气之未停，亦当以和气待之。如此而元气有不生者，亦无之也。须知元神为凡神遮蔽，如明镜为尘垢久封，不急磨洗，岂能遽明？元气被凡气汩没，犹白衣为油污所染，不善瀚濯，焉得还原？于此而生一躁心、动一恶念，是欲寻元神以为体，而识神反增其势。欲求见性，不亦难乎？是欲得元气以为主，而凡气愈觉其盛。欲求复命，岂易事哉？惟圣人之治天下，不论善恶诚伪，一以仁慈忠厚之心待之：善者善之，不善者亦善之；信者信之，不信者亦信之。一团天真，浑然在抱。即此是虚，即此是道。虚自生神，道自生气。应有不期然而然者。否则，心若不虚，已先无道，而欲虚神之克见，道气之长存，其可得乎？修身治世，道同一道，理无二理，知治世即知修身，明外因即明内理。故以此理喻之，其示学者至深切矣。学人用功，当谨守真常，善养虚无，则元神元气，自常来归。若起一客念，动一客气，恐不修而道不得，愈修而道愈远矣。学者慎之戒之！  
第五十章 生生之厚 
　　出生入死。生之徒十有三；死之徒十有三；人之生，动之死地亦十有三。夫何故？以其生生之厚。盖闻善摄生者，陆行不遇兕虎，入军不被甲兵。兕无所投其角，虎无所措其爪，兵无所容其刃。夫何故？以其无死地。

　　天地之生物也，虽千变万化，无有穷极，而其道不外一阴一阳，盈虚消长，进退存亡而已。其间亦不外一太极之理气流行而已。夫生死犹昼夜也。昼夜循环，运行不息，亦如生死之循环，迭嬗不已。但其中屈伸往来，原属对待两呈，无有差忒。自出生入死者言之，则遇阳气而生者十中有三，逢阴气而死者，亦十中有三。其有不顺天地阴阳之常，得阳而生，犹是与人一样。自有生后，知识开而好恶起，物欲扰而事为多，因之竭精耗神，促龄丧命，所谓动之死地者，亦十中有三。是生之数，不敌其死之数；阴之机，更多于阳之机。造化生生之理气，不虞其竭乎？然而太极之元，无声无臭，动而生阳，静而生阴，发为五行，散为万物，极奇尽变，莫可名言，亦无欠缺。所以顺而生之，源源不绝；逆而用之，滴滴归宗。生者既灭，死者又添；死者既静，生者又动——此造化相因之道，鬼神至诚之德，寓乎其间，自元始以至于今，未有易也。不然，万物有生而无死，将芸芸者充满乾坤，天地不惟无安置之处，亦且难蓄生育之机。此消者息之，盈者虚之，正所以存在生之理也。人能知天地生生之厚，即在此消息盈虚，于是观天之道，执天之行，于杀机中觅生机，死里求生气，行春夏秋冬之令，含生长收藏之功。顺守逆施，彼天地生化众类，而成万年不蔽之天以此；人身返本还原，以作千古非常之圣，亦莫不由此。此岂靡靡者所能任哉？惟善于摄生之人，用阴阳颠倒之法，造化逆施之方——下而上之，往而返之；静观自在，动候阳生；急推斗柄，慢守药炉；返乎太极，复乎至诚；出有入无，亘古历今；同乎日月，合乎乾坤……以之遗大投艰，亦无入不得。即猛如虎兕，亦且化为同俦；利若甲兵，亦且销为乌有。亦何畏兕角之投，虎爪之措，兵刃之加，而计生死存亡于一旦耶？此何以故？以其无死地也。况圣人炼性立命有年，聚则成形，散则成气；日月随吾斡旋，风雷任其驱使。虎兕纵烈，兵刃虽雄，只可以及有形安能施于无形？天下惟无形者能制有形；岂有形者能迫无形乎？噫，万物有形则有生死，圣人无形则无生死，且主宰乎生生死死之原，万物视之以为生死，有何人灾物害，而漫以相加者哉？

　　此言十为天地之全数，三为三阳三阴。人禀乾三阳而生，遇坤三阴而死。此原是天地一阴一阳，屈伸往来，循环相因之理。非阴无以成阳，非死无以为生。故休息退藏，无非裕生生之厚德于疆也。其在纵情肆欲，灭理丧人同，其死却与人异。盖顺阴阳而生死者，固太极之浑然在抱，俱两仪之真气流行；若逆造化而生死者，皆本来之元气无存，因后起之阴邪太甚。故皆曰“十有三也”。十者全数，即道之包罗天地；三者天一生水，地二生火，一天二地，合水火而为三。且天一生水，金生水也；地二生火，木生火也，四象具焉。土无定位，游行于四象之中，即太极之纯粹以精者，主宰阴阳之气，运行造化之机，在天地则为无极。而太极之原在人身：静则无声无臭不二之元神；动为良知良能时措之真意——合之即五行也。此天地人物，公共生生之厚德，有物则在物，无物则还太虚，不以人物之生死而有加减也。是以善摄生者，入室静修，观我一阳来复，摄之而上升，摄之而下降，摄之而归炉温养，丹成九转，火候十分。所谓道高龙虎伏，德重鬼神软者是，有何虎兕兵刃之害哉？试观古人，深山僻处，虎兕为群，豺狼与伍，甘心驯伏，自乐驰驱者不少。又有单骑突出，群酋倾心，弃甲抛枪，敬如神明，爱若父母者。它如孝心感格，贼寇输诚；节烈森严，奸回恻念，皆由至诚之德，有以动之也。观上而兕无以投其角，虎无所措其爪，兵无所容其刃，洵不诬也。要之一元之理气，非造化之阴阳。我能穆穆熙熙，至无光明，又何生死之有？彼有生死者其迹也，我能泯其迹，一归浑沦之命，太和之天，虽迹有存亡，而理则长存而不蔽，又何生之足乐，死之堪忧乎？古圣人舍生取义，杀身成仁，视刀锯为寻常，烹鼎镬为末事，此何以故？良以有得于中，无畏于外焉耳。故曰“无死地”。它注水之成数七，合为十三亦是。  
第五十一章 尊道贵德 
　　道生之，德蓄之，物形之，势成之。是以万物莫不尊道而贵德。道之尊，德之贵，夫莫之命而常自然。故道生之，德蓄之，长之育之，成之熟之，养之覆之。生而不有，为而不恃，长而不宰，是谓玄德。

　　道无名也，无名即无极。所谓清空一气，天地人物，公共生生之本。以其非有非无，不大不小，无物不包涵遍覆，故曰“大德”。道即万物所共之太极也；德又万物各具之太极也。是故万物资生，本太虚之理；一元之气，溥博弥纶。无巨细无隐显，莫不赖此道以为生，而托灵属命。阴阳燮理于其中，日月斡旋于其内，有如草木然：日夜之所息，雨露之所润，而得以培植其本根。是即道生这，德蓄之也。万物得所涵育，则熏蒸陶镕，始而有气，久则有形。由是潜滋暗长，日充月盛，而人成其为人，物成其为无遗漏。是以万物莫不以道为尊，以德为贵焉。盖道为生人之理，非道则无以资生；德为蓄物之原，非德则无由蕴蓄。道之尊、德之贵为何如乎？然皆自天而授，因物为缘。不待强为，天然中道。无事造作，自能合德。莫或使之，莫或命之，而常常如是，无一勉强不归自然者。是道也，何道也？天地大中至正之途，圣人成仙证圣之要也。欲修金仙者，舍道奚由人哉？是以凝神于虚，合气于漠。虚无之际，淡漠之中，一元真气出焉，此即道之生也。道既生矣，于是致养于静，取材于动；一直在抱，万象咸空；常操常存，勿忘勿助，则蓄德有基矣。然顺其道而生之，则道必日长；因其德而蓄之，则德必日育。以长以育，犹物之畅茂繁殖，一到秋临而成熟有期也。夫道之既成且熟如此，而其间以养以覆，又岂有异于人哉？要不过反乎未形之初，复乎不二之真而已矣。究之生有何生？其生也，一虚无之气自运。我又何生之有而敢以为有乎？虽阳生之候，内运天罡，外推斗柄，似有为也；而纯任自然，毫无矜心作意于其际，非为而不恃者欤？以此修道，则德益进，而道日长，自然造化在乎手，天地由心，虽万变当前，亦不能乱我有主之胸襟。此不宰之宰而胜于宰也，非深且远之玄德哉？

　　此言人能盗天地这元气以为丹本，而后生之、育之、蓄之、长之，以还乎本来之天，即得道矣。然欲盗天地之元气，须先识无地之玄关。玄关安在？鸿蒙未判之先，天地初开始，混混沌沌中，忽然感触，真机自动，此正元气所在也，而修炼者必采此以为丹头。有如群阴凝闭，万物退蒧，忽遇冬至阳回，即道生矣。由是成性存存，温养于八卦炉中，久久气势充盈，一如夏日之万物畅茂，即憄蓄矣。物既生盈，花开成实。一如秋来之万宝告成。其在人身，养育胎婴，返回本来面目，即成之、熟之矣。物既成熟。仍还本初，一如冬日之草木成实，叶落归根，还原返三年乳哺，九载面壁，炼就纯阳之体，实成金色法身，必须万缘齐放，片念不存，空空洞洞，静候阳生。虽然，其生也，原来自有，而不可执以为有。即用升降之术，进退之工，未免有为——要皆顺气机之自然，而无一毫矫强，非有为而不恃所为耶？至德日进、道日长，而文武抽添，沐浴封固，无不以元神主宰其间。此有主而无主，无宰而有宰存焉。如此修道，道不深且远哉？故曰“玄德”。  
第五十二章 天下有始 
　　天下有始，以为天下母。既得其母，以知其子；既知其子，复守其母，没身不殆。塞其兑，闭其门，终身不勤。开复归其明，无遗身殃，是谓袭常。

