天乐集

浙西玄静居士海印山人徐颂尧 着
　　以上略举玄禅二宗丹经子书，阐扬混沌之渊微。自结丹以至脱胎，无时无刻，不在混沌之中。学者诚能身体而力行之，返还之道，思过半矣。
六十四   重玄之奥
　　老子《道德经》云：“无名天地之始，有名万物之母。故常无欲以观其妙；常有欲以观其徼；此两者，同出而异名，同谓之玄。玄之又玄，众妙之门。”
　　盖无乃理法界，有乃事法界。即无以观有（妙有也），即有以观无（真空也），有无交彻，乃事理无碍法界，具华严四法界也，契《心经》色空不二之旨，已入大乘般若之门矣。玄之又玄，示重玄之境。如千灯一室，光影重重，涉入交参，周遍含融，契华严宗因陀罗网境界，即事事无碍法界是也。
　　此重玄法门，一中含无量，无量复入一。老圣但举其名，未揭其义。若以华严宗十玄义释之，则妙理自显。所谓十玄者，一、同时具足相应门；二、广狭无碍自在门；三、一多相容不同门；四、诸法相即自在门；五、秘密显隐俱成门；六、微细相容安乐门；七、因陀罗网境界门；八、托事显法生解门；九、十世隔法异成门；十、主伴圆明具德门。具如《华严悬谈》所说，兹就因陀罗网境界一门而言，《华藏品偈》云：“华藏世界所有尘，一一尘中见法界。”清凉疏云：“一一微尘中，各现无边刹海；刹海之中，复有微尘。彼诸尘内，复有刹海。如是重重，不可穷尽，非是心识思量境界。如天帝殿，珠网覆上，一明珠内，万象俱现，珠珠皆尔。此珠明彻，互相现影。影复现影，而无穷尽。亦如镜灯，重重交光，佛佛无尽。”
　　准此而言，老圣重玄之门，乃妙中含窍，窍中含妙。此窍妙之中，又各各复含妙窍，重重无尽，玄玄难穷。一摄一切，一切摄一，一多互摄，同时俱足。故云众妙之门。《尚书》有重光重华之词。亦同老圣重玄之义。但儒道仅举其名，佛氏《华严》一经，则详示其境界，不无有详略之分耳。
　　二千年来，疏《老子》者达百余家，但能发挥重玄之妙，以印证普贤法界帝网重重之旨趣者，寥若晨星。则洵乎知言之不易矣。
　　河上公《老子注解》，虽属附托，但于重玄之门，能略示其端。注曰：“玄者天也。玄之又玄，则天中复有天。”宋永明禅师着《宗镜录》，曾引用其语，以显《道德经》之妙。奈何清凉澄观国师着《华严悬谈》，竭力贬抑老氏，等同凡外，而不能着此“天中复有天“之说，证印《华严》帝网重重之妙。岂三祖信灿大师所谓“契心平等，万法齐观，不二皆同，无不包容。”之旨趣乎哉！ 
六十五   重空之微
　　《道德》一经，开重玄之门；《南华》一经，彰重空之奥。重玄，华严义也。重空，般若义也。
　　《庄子·庚桑楚篇》云：“出无本，入无窍。有实而无乎处，有长而无乎剽，有所出而无窍者也。”有实，此标真空义也。下文又云：“有乎生，有乎死，有乎出，有乎入，入出而无见其形，是谓天门。天门者，无有也，万物出乎无有。有不能以有为有，必出乎无有，而无有一无有，圣人藏乎是。”按，天门是空义，工夫一到息念双销，人法俱泯，内外皆空，即入天门。然若滞迹于空，则空亦有所。故复空其相，无无亦无，此乃重空之位。
　　《楞严经》云：“空觉寂圆，空所空灭。”又云：“此根初解，先得人空，空性圆明，成法解脱。解脱法已，俱空不生，是名菩萨三摩地，得无生忍。”深契《庄子》重空之旨。
　　观老子重玄，深入《华严》无穷之门。观《庄子》之重空，深契般若无相之旨。是则老庄微言，与诸佛心法，如水乳之交融，若函盖之相应，自无疑义矣。尝怪清凉澄观国师着《华严悬谈》，斥老庄为外道，而不能举重空重玄之义以相印证。又元·赵缘督《仙佛同源》，明·伍冲虚《仙佛合宗》，亦不能举此义以相融会，则老庄之不明于世也已二千余年矣。
　　重玄与重空，乃寂照互融之微奥也。重玄就照边立说，重空就寂边立说。《华严悬谈》云：“既心境如如，则平等无碍。即心了境界之佛，即境见唯心如来。心佛重重，而本觉性一。皆取而不可得，则心境二忘。照之而不可穷，则理智交彻。”两忘则证真空，交彻则显妙有。斯即天门与众妙之门所以立说。
　　再约圆融而论，老氏既揭妙窍同玄，则有亦是玄，无亦是玄。无有一无有，亦是重玄之门，但约空如来藏言耳。华严十玄，乃约不空如来藏开示也。行人若契一心，彻法源底，空不空如来藏并显。清凉所谓“以知寂不二之心，契空有双融之中道”也。
　　或问：然则重玄与重空，抑有先后否乎？答曰：清凉云：“双忘证入，则妙觉圆明。”故能契重空，重玄之门方开。然后大中现小，小中现大，妙用重重，深入华严无尽之门矣。
六十六   鸟道之行
　　鸟飞空中而无迹，谓之鸟道。庄子谓之鸟行。心息相依于虚，相定于虚，相忘于虚，不着色身，岂非鸟道之妙行耶！故李清庵《炼虚歌》曰：“虚里安神虚里行，潜虚天地悉皆归。”足庵鉴禅师云：“虚玄鸟道绝纤埃，玉殿空然锁绿苔。挂壁梭飞秋脱骨，沧溟老蚌昼怀胎。”天童觉禅师云：“沙禽夜宿沧洲树，石笋新穿古路苔。莫道鲲鲸无羽翼，今日亲从鸟道回。”
　　僧问洞山价禅师云：“和尚寻常教人行鸟道，如何是鸟道？”师曰：“不逢一人。”曰：“如何行？”师曰：“直须足下无私去。”曰：“只是行鸟道，莫便是本来面目否？”师曰：“阇梨因甚颠倒？”曰：“如何是某甲颠倒？”师曰：“若不颠倒，因甚唤奴作郎？”曰：“如何是本来面目？”师曰：“不行鸟道。”理安洸禅师云：“不行鸟道，始是本来面目。因甚寻常却教人行鸟道？且道洞山作么生？”良久云：“渡河须用筏，到岸始辞舟。”凤山启禅师云：“且道不行鸟道，又是如何面目？”良久云：“不辞向汝道，相继也大难。”丹霞淳禅师云：“古路翛然倚太虚，行元犹是涉崎岖。不登鸟道虽为妙，检点将来以涉途。”墨历智禅师云：“不行鸟道，皇风浩浩。骀背何知，天街醉倒，帝力于我何有哉！”天童觉禅师云：“六户虚通路不迷，太阳影里不当机。纵模妙展无私意，恰恰行从鸟道归。”
　　予按，行鸟道，乃就路还家。不行鸟道，乃归家稳坐。行鸟道犹在功位，不行鸟道，方是功功位。学者初行功时，将心息安放在身外虚空中相依，绵绵若存，神和气静，自然偶谐，正是功位。功纯力竭，忽然神息两忘，泰然大定。心境双寂，人法皆空，内外俱泯，此际方入本位。所云六户虚通者，六根大定，六识不行，正转功就位时也。至若静极而动，一阳来复，恍惚相逢，杳冥有变，急须拨转玄关，心息又在外面相依，是又转位就功。依而又定，不出不入，忘形忘象，于焉入无心三昧，脱体无依，是又转功就位。此中或行或止，不失其时，个中转辘辘地，皆行鸟道之玄机也。直到庄子无行地境界，方是出路；到粉碎虚空程度，始是全超。
六十七   雀卵之征
　　龙眉子《金丹印证诗》曰：“犹如雀卵团团大，间似骊珠颗颗圆。龙子脱胎吞入口，此身已证陆行仙。”上阳子曰：“刀圭入口，运己真火养之。运火之际，忽觉夹脊真炁，上冲泥丸，沥沥有声，似有物上触脑中，须臾如雀卵颗颗，入腭下重楼，如冰酥香甜，甘美无比。觉有此状，乃金液还丹之验。自此而后，常常不绝，闭目内视脏腑，历历如照烛，渐次有金光罩体也。”紫阳《金丹四百字》云：“姹女过南园，手持玉橄榄。”卓壶云《直解》云：“玉者象其白，橄榄象其不方不圆也。”此内景真切法象，仙翁具有深义。泥丸翁云：“三阳姹女弄明珰。”紫贤翁云：“又似金蚕如玉笋。”其义同也。
　　按，玉笋，玉橄榄，明珰，雀卵，皆是得丹之内景。山中藏玉，则峦秀水媚，草木为之不枯。身内结丹，则体生光泽，骨如琼玉，改形易质，化浊为清，变粗为妙，得道成真不难矣。
　　此雀卵玉笋乃先天一炁，经三昧火煅烧之，乃聚成此形，乃有象而无质，只是一团元阳光气耳。假使将色身解剖，依然一物无有。盖先天之炁，微妙绝伦。行人在定中，以慧眼观察，方能见之，终非凡眼所能见也。
六十八   红日之瑞
　　大丹初凝，目前现红日悬空之象。丹凝于内，法象显于外，惟炼者自见之，他人不能见也。
　　柯葆真山人曰：“也非青，也非白，一颗明珠浑如赤。”纯阳翁曰：“恍惚之中见有物，状如日轮明突兀。”又云：“霞光照曲水，红日出昆仑。”三丰翁云：“身中自有真铅现，一颗红光如月明。”又云：“万般景象皆非类，一颗红光是至真。此个红光是春意，其中有若明窗尘。中悬一点先天药，远似葡萄近似金。”又《无根树》云：“无根树，花正红，摘尽红花一树空。”又云：“如朱桔，如弹丸，护守提防莫放闲。”涵虚祖注云：“红乃大药法象，仙师道情歌与无根树，皆是要紧之作，即彼可以见此也。红光发现，其花真红。红花到手，真药已得。除此红花，无药可采。若大丹成熟，则此红花，又转为紫色，而成紫光紫气。”张祖道号紫阳，即示此法象也。
　　老圣将出关，关尹令夜观天象，遥见紫气东来，知旦夕将有大圣人过此，已而老圣果至。吕祖游黄龙山，见紫云成盖，知有圣人寓此。及入见，果遇黄龙晦机禅师上堂，因于言下发悟，了末后一着。按，红乃紫之前阶，紫乃红之极度变化。七色光中，以紫为极。圣人修养至大丹圆成，顶上即现紫气，与大药初凝时之红光，又高出一层矣。故《四百字》云：“铅汞结丹砂，耿耿紫金色。”《参同契》云：“色转更为紫，赫然成还丹。”三丰翁曰“二气相孚化紫光”是也。
　　佛氏密部《一字金轮时处轨》云：“彼则婆伽梵，以自性智光，成威曜日轮，遍照无余界。”又云：“复观金光轮，庄严心日轮。”玄宗大丹初凝，有红日悬空之瑞，岂非庄严心日轮之旨趣欤？否则大日金轮之旨，何所取义哉。须知佛氏金轮，玄宗金丹，皆内证之法象，可无疑也。
六十九   甘露之馨
　　老圣曰：“天地相合，以降甘露。”紫阳翁云：“甘露降时天地合，黄芽生处坎离交。”吕祖云：“白云朝上阙，甘露洒须弥。”又云：“驱青龙，擒白虎，起祥风兮降甘露。”玉蟾翁曰：“灵芝一生甘露降，龟蛇千古常相结。”龙眉子《金丹印证诗》曰：“甘露遍空滋万汇，灵泉一派泛长川。”三丰真人曰：“不羡他美丽娇花，只待他甘露醴泉。”又曰：“甘露香生甜如蜜，入玉池化作金液，逍遥饮甘露自垂。”又曰：“泥丸宫降下琼酥，如朱桔酿酒醍醐，醍醐到口如甘露。”又曰：“先天炁，太素烟，醍醐一灌驻容颜。”又曰：“日日醍醐延寿酒，时时吞咽返魂浆。”又曰：“醍醐灌顶真橐钥，采取先天一炁真。”又曰：“化为琼浆吞入腹，哑子吃蜜难分说。”又曰：“饮延年仙酒，吃续命琼浆。”泥丸真人《紫庭经》云：“采取服之未片晌，一道白脉冲泥丸。化为玉液流入口，香甜清爽遍舌端。”《参同契》亦云：“金华先倡，有顷之间，解化为水，马齿阑干。”又云：“三物相含受，变化状若神。下有太阳气，伏蒸须臾间。先液而后凝，号曰黄舆焉。”又曰：“化为白液，凝而之坚。”潜虚翁《口义》曰：“今夫先天水金，先倡于爻动之时，一炁而已。有顷之间，一时半刻，渡于鹊桥，转于昆山，解化为水，乃有醍醐甘露之名。下于重楼，降于黄宫，结而成丹，则有马齿阑干之象。”又注吕公《百字碑》云：“先天炁，生于爻动之期。此时运剑追来，渡于鹊桥，贯尾闾，循督脉而上，通于泥丸。但觉油然潝然，如白云朝上阙者。顷之化为玉浆，味如甘露，洒于须弥，降于重楼，入于中宫，所谓气回丹结，其象如此。”又云：“气化为水，甘美莫如，故玉液琼浆，随宜立号。”
　　以上略举古德诗词疏释，以见玄宗炁行周天之效。盖醍醐甘露，玉液琼浆，都是先天冲和之炁所化，乃天一生水之符证，炁行周天之禅味，谓之服食太和。从兹百脉春融，三田润泽，精炁内充，神光外发，直至炁足火止，还丹结矣。
七十     白血之异
　　玄宗返还工夫，自七日过大周天之后，混身血液，渐化为白乳，呈革故鼎新之象。
　　吕祖云：“赤血换兮白乳流。”又曰：“血化白膏体难毁。”陈翠虚曰：“辛苦都来只十月，渐渐采取渐凝结。而今通身是白血，已觉四肢无寒热。”又诗曰：“透体金光骨髓香，金筋玉骨体纯阳。炼教赤血化为白，阴气消磨身自康。”正阳真人云：“或血化为乳，而渐畏腥膻。”又《破迷正道歌》云：“血化为膏体似银，果然百日无亏失，玉膏流润生光明。”三丰真人《返还证验说》云：“炼之六个月，体如银膏，血化为白浆，浑身香气袭人，口中出气成云。此是灵丹成熟，一块乾汞，人服之永不死矣。”
　　予按，近代科学昌明，人身血液，用显微镜照之，实含有红白二种血球。白血球之成份甚少，但其功用极大，能灭除病菌，抵抗风寒，营养五脏，增强体力。玄宗学者，静极而感先天真一之炁，入我躯体，变化血液之成份，使白血球增加。至其极也，则红血球尽化为白，于是血化为乳矣。
　　此先天养生之道，非专究后天卫生者所能及也。夫血化为乳，仅色身内之变易也。已觉四肢无寒热，则第七识亦转化也。身心密转密移，斯皆玄宗炁化神化之法验也，有水到渠成之妙，所谓外身易形之道是也。
　　或曰：玄宗修证，血化为乳，固是矣。顾佛氏如何？答曰：若得无呼吸之大寂定，定中先天真一之炁，熏蒸百脉，灌溉周身，芒乎芴乎！与大自然融化。太和冲溢，革故鼎新，则血液自变，阴尽阳纯矣。禅宗西天二十四祖师子尊者，被国王杀害时，白乳上涌，高数尺。又周武废释，法师静蔼皆阙力谏未许，遂入终南，号泣七日，坐盘石上，引刀自脔其肉，挂肠胃于松枝，捧心而卒，白乳旁流，凝于石上。载在典籍，昭然可考。斯皆血化为乳之明证也。色身效验既符，法身定慧境界亦等，可无疑矣。
七十一   方瞳之奇
　　昔西王母谓汉武帝曰：“行益易者，谓常思灵宝。灵者神也，宝者精也。子但爱精握固，调心养气，气化为血，血化为精，精化为神。行之不倦，精神充溢，一年易气，二年易血，三年易精，四年易脉，五年易髓，六年易骨，七年易筋，八年易发，九年易形。形易则变化之道成矣。”夫外身易形之道，乃玄修所尚，顾其效验，须逐渐发生。最初易气，最后易形。易形之征，厥在易瞳。瞳易则气血骨髓无不皆易矣。《六书》曰：“人受气以生，以目最先。神之所聚，无非目也。”今行益易之道，逆流而出生死，则目瞳最后易圆为方。故方瞳者，形化之大成，得道之符征也。
　　仙人方瞳之说，刘向、葛洪言之于前，苏轼、宋濂述之于后。刘向着《列仙传》云：“偓佺好吃松实，形体生毛，长数寸，两目更方，能飞行逐走马。以松子遗尧，尧不暇服也。赞曰：偓佺松饵，体逸眸方，足蹑鸾凤，走超腾骧，遗赠尧门，贻此神方。尽性可辞，中智宜将。”此方瞳最古之说也。
　　《抱朴子·论仙篇》云：“若使皆如效，闻两瞳之正方。”又《微旨篇》云：“若令吾眼有方瞳，耳长出顶，亦将控飞龙而驾庆云，凌流电而造倒景，子又将安得而诘我。”《祛惑篇》云：“仙经云，仙人目瞳皆方，洛中之见白仲理者，为余说其瞳正方，如此果是异人也。”抱朴子《神仙传》卷十《李根传》云：“又太文说根两目瞳子皆方。按仙经说，八百岁人，瞳子方也。”
　　予昔尝叩问汪师，何以仙人目瞳转方。师曰：“神灵之故也。此乃末后炼神还虚，有此变化。所谓神化之验，见之于目。人之神存于目，《阴符经》云：机在目。若心地开通，目亦易矣。”予意目与心相通，若心不动如山，则目瞳之圆者，转成方矣。圆者，流动之象也。方者，寂静之象也。《大易》坤卦六二，有“直方大”之语，可以证焉。
　　方瞳者，神仙之瑞也，神化之证验，形化之大成也。吴太师亲遇李祖涵虚于西安古庙中，见其瞳子为正方形，因识知是仙，拜求道妙，卒亦成真。此方瞳见于近代之又一证也。
　　宋苏子瞻《赠王颐赴福州》诗曰：“我昔识子有武功，寒所夜语樽酒同。酒阑烛尽语不尽，倦仆立寐僵屏风。叮咛劝学不死诀，自言亲受方瞳翁。”明宋濂曰：“予游江南，见元初（即周元真，字元初）于凤凰台上，方瞳灼然，长眉丛然，傲视于万物之表。窃意缑山仙人乘鹤吹笙而下也。”《神仙史》云：“李升，江夏人，师少室道士，学炼气养形之术，元微之、白居易与之友。僖宗庚子，黄巢犯阙，徙居宛陵。久之容貌光泽，须发更黑，瞳方齿锐。”又云：“陶宏景隐居四十年，行辟谷导引之法。年逾八十而有壮容，一眼有时而方，洵仙相也。”按，贾嵩《华阳陶隐居内传》云：“先生晚岁，眸子忽尔正方。”紫阳《周居传》云：“君尝于市中遇黄泰者，见其眸子正方，乃知是仙人，因求长生术，始知是玄洲上卿苏君也。”或云：“眸子方，寿万岁。”噫！亦奇矣。
七十二   睡最适
　　王阳明诗曰：“扫石焚香任意眠，醒来时有客谈玄。松风不用蒲葵扇，坐对青崖百丈泉。”又曰：“古洞幽深绝世人，石床风细不生尘。日长一觉羲皇睡，又见峰头上月轮。”裴晋公诗曰：“饱食缓行初睡觉，一瓯新茗待儿煎。脱巾斜倚虅床坐，风送水声来耳边。”半山翁诗曰：“细书妨老读，长簟惬安睡。取快且一息，抛书还少年。”陆放翁诗曰：“相对蒲团睡味长，主人与客二相忘。须臾客去主人睡，一枕西窗半夕阳。”僧有规诗曰：“读书已觉眉棱重，就枕方欢骨节和。睡去不知天早晚，西窗残日已无多。”吕荣阳诗曰：“老读文书兴易阑，须知尘冗不如闲。竹床瓦枕虚堂上，卧看江南雨后山。”蔡持正诗曰：“纸屏石枕竹方床，手倦抛书午梦长。睡起莞然成独笑，数声渔笛在沧浪。”孝先翁诗曰：“花竹幽窗午梦长，此中与世暂相忘。华山处士如容见，不觅仙方觅睡方。”玉蟾诗曰：“元神夜夜宿丹田，云满丹田月满天。二个鸳鸯浮绿水，水心一朵紫金莲。”又曰：“白云深处学陈抟，一枕清风天地宽。月色似催人早起，泉声不妨客安眠。甫能蝴蝶登天去，又被杜鹃惊梦残。开眼半窗红日烂，直疑道士夜烧丹。”李道纯《满江红》词曰：“好睡家风，别有个睡眠三昧。但睡里心诚，睡中澄意，睡法即能知旨趣，便于睡里调神气。这睡功消息，睡安禅，少人为。”
　　予按，晋时陶渊明“北窗高卧，自谓羲皇上人”，盖身心两静，借睡以养神安息。《庄子》所谓“其睡徐徐，其觉于于”是也。孔子亦云：“饭疏食，饮水，曲肱而枕之，乐亦在其中。”所谓乐者，睡中神息相抱，精神冥合，百脉冲和，而畅于四肢之净乐也。《易》曰：“黄中通理，正位居体，美在其中”是也。昔黄帝神游华胥氏之国，“云雾不碍其视，雷霆不乱其听，美恶不滑其心，山谷不踬其步。”“既寤，怡然自得。”是黄帝获益于卧禅之证据也。
　　夫行住坐卧四威仪，惟睡眠最为安适。当工作劳顿、精力疲乏之际，偃卧一榻，栩然睡去，一觉醒来，神怡气畅，百骸舒适。盖得益于睡中静养之功者多矣。人生百岁，日作夜息，全赖睡眠调剂生活，恢复精神。何况玄宗学者因心息相依而睡着，睡中心息依然合一乎！又常人夜间睡熟，至静极时，只能感召天地之真阴，不能感召天地之真阳。若心息相依而获睡，则两者能同时获得感召。以我心息之和，感召天地之和，此为天人合发之机，其为利益，岂有量哉！
　　凡初做心息相依，若能勿忘勿助，绵绵若存，片刻之久，即能睡去。一觉醒来，百骸调理，气血融和，精神舒适，其妙难以形容也。若功夫稍进，自然由睡着而转为入定。睡为定之嚆矢，定从睡中产生。初学有睡无定，久修有定无睡。是故初修之人，能睡着即是效验，能自然速睡尤妙。此睡眠三昧之境界，号称相似定，与常人昏睡情形，迥不相同。禅客坐禅，惟恐其睡；玄宗心息相依，惟恐其不睡。妙哉！此睡眠三昧，乃初学入手之通途，大定真空之前导也。
　　五代时陈希夷老祖，高卧华山，尝一睡数月不起，后竟于睡中得道。希夷睡诀，共三十二字，名蛰龙法。盖即心息相依之工夫，不过在睡中修之。
　　《华严经》十种卧中，所谓“禅定卧”与“三昧卧”是也。《离世间品》云：“菩萨摩诃，有十种卧。何谓十？所谓寂静卧，身心澹泊故；禅定卧，如修理行故；三昧卧，身心柔软故；梵天卧，不恼自他故；善业卧，于后不悔故；正信卧，不可倾动故；正道卧，善友开觉故；妙愿卧，善巧回向故；一切事毕卧，所作成办故；舍诸功用卧，一切习惯故。是谓十。若诸菩萨安住此法，则得如来大法卧，悉能开悟一切众生。”
　　按，睡中身心不动，如入禅定，谓之“禅定卧”。若禅定之中，天地真阳入我体躯，如甘露遍空，醍醐灌顶，周身酥软美快，和畅如春，酣融如醉，谓之“三昧卧”。《经》所谓“身心柔软”，盖指此景言也。
　　孔圣“曲肱而枕，乐在其中”，亦即是“三昧卧”之境界也。《神仙拾遗传》载：夏侯囗登山渡水，每闭目美睡，同行者闻其鼻鼾之声，而步不蹉跌，时号“睡仙”。此盖与希夷老祖同修睡眠三昧者。孔子云：“德不孤，必有邻”，不其然乎。
　　儒仙邵康节《林下吟》云：“老来躯体素温存，安乐窝中别有春。万事去心闲偃仰，四肢由我任舒伸。”又诗云：“夜入安乐窝，晨兴饮太和。穷神知道泰，素养得天多。”是邵子深得睡眠三昧也。白玉蟾仙师诗曰：“自从踏着涅盘门，一枕清风几万年。”是白祖所作成办，得“一切事毕卧”之妙境也。涅盘寂静之门，正是“如来无上大法卧”。到此大休息，舍诸功用矣。
　　临济禅师在僧堂睡，黄檗入堂，以柱杖打板头一下，济举头见是檗，却又睡。檗打板头一下，却往上间，见首座坐禅，乃曰：“下间后生却坐禅，汝在这里妄想作么？”首痤曰：“这老汉作甚么？”檗又打板头一下，便出堂。
　　雪峰与岩头至沣州鳌山阻雪。头每日只是打睡，峰一向坐禅。一日峰唤曰：“师兄，师兄，且起来。”头曰：“作甚么？”峰曰：“今生不着便，共文邃个汉行脚，到处被他带累。今日到此，只管打睡？”头喝曰：“睡眠去！每日床上坐，恰似七村里地，他时后日魔魅人家男女去在。”峰自点胸曰：“我这里不稳在，不敢自谩。”头曰：“我将谓你他日向孤峰顶上盘结草庵，播扬大教，犹作这个语话。”峰曰：“我实未稳在。”头曰：“你若实如此，据你见处，一一道来，是处与你证明，不是处与你划却。”峰曰：“我初到盐官，见上堂举色空义，得个入处。”头曰：“此去三十年，切忌举着。”又见洞山《过水偈》曰：“切忌从他觅，迢迢与我疏。渠今正是我，我今不是渠。”头曰：“若与么？自救也未彻在。”又曰：“后问德山，从上宗乘中事，学人还有分也无？”德山打一棒曰：“道甚么！我当时如桶底脱相似。”头喝曰：“你不问道，从门入者，不是家珍。”峰曰：“他后如何即是？”头曰：“他后若播扬大教，一一从自己胸中流出，将来与我盖天盖地去。”峰于言下大悟，便作礼起，连声叫曰：“师兄，今日始是鳌山成道。”噫，若临济、岩头，可谓所作已办，得如来“涅盘卧”矣。
　　王阳明诗曰：“人间白日醒犹睡，老子山中睡自醒。睡醒二非还二是，溪云漠漠水泠泠。”
　　附：  陈抟赠金励君睡诗
　　常人无所量，惟睡乃为重。举世皆为息，魂离神不动。觉来无所知，贪求心愈浓。堪笑尘中人，不知梦是梦。至人本无梦，其梦本游仙。真人本无睡，睡则浮云烟。炉里近为药，壶中别有天。欲知睡梦里，人间第一玄。”
　　陈希夷老祖睡诀，一名蛰龙法
　　龙归元海，阳潜于阴。人曰蛰龙，我却蛰心。默藏其用，息之深深。白云高卧，世无知音。
　　吕祖题词
　　高卧终南万虑空，睡仙长卧白云中。梦魂暗入阴阳窍，呼吸潜施造化功。真诀谁知藏混沌，道人先要学痴聋。华山处士留眠法，今与倡明醒众公。
　　张三丰《蛰龙吟》
　　睡神仙，睡神仙，石根高卧忘其年。三光沉沦性儿圆。气气归玄窍，息息任天然，莫散乱，须安恬，温养得汞性儿圆，等待他铅花儿现。无走失，有防闲，真火候，运中间。行七返，不艰难，炼九还，何嗟叹，静观龙虎战场战，暗把阴阳颠倒颠。人言我是朦胧汉，我却眠兮眠未眠。学就了真卧禅，养就了真胎元，卧龙一起便升天。此蛰法，是谁传？曲肱而枕自尼山，乐在其中无人谙。五龙飞跃出深潭。天将此法传图南，图南一脉谁能继，邋遢道人张丰仙。
　　张三丰《渔父词》
　　蛰法无声且有声，声声说与内心听，神默默，炁冥冥，蛰龙虽睡睡还醒。
　　张三丰《蛰龙法跋》
　　或言：希夷先生别有睡诀传世，世所传者皆伪书也。《随》之象辞曰：“君子以向晦入宴息。”夫不曰“向晦宴息”，而曰“入宴息”者，其妙处正在“入”字，入即睡法也。以神入气穴，坐卧皆有睡功，又何必高枕石头眠哉！读三十二字，盖使人豁然大悟。吕翁表而出之，其慈悲之心，即纠谬之心也。张全一跋，时寓终南山。
　　附： 汪师函致天津孟养吾君
　　启者，今录奉陈希夷睡诀一章，系吕张二祖师传出。足下可细心参悟。总之，不越心息相依四字之外。夫丹道有行住坐卧四诀，惟独睡诀最简易。何以知其简易？盖学道最怕是着在色身，若一着色身，即是后天浊物，非先天清真之真阴真阳也。当睡之时，必要身心两静。诀曰：“身不动而心自安，心不动而神自守”是也。片晌之间，再做心息相依，一到睡着，亦是自然而然入于无人无我、忘物忘形的景境。《庄子》云：“逍遥于无何有之乡”是也。务要明白只要是心息相依睡着，一到睡熟之时，则心息亦自然相依也。切不可有心去安排，前信所谓“顺自然，非听自然”也。若有心去安排，即不是“顺自然”之旨也。不论时刻，如有空闲，便去下功。若色身有一毫阳举，即速向外心息相依；若色身有一毫酥软，即速向身外心息相依；若色身有一毫气调动，一毫麻木，即速向身外心息相依。务要知色身是个贼，学道者切不可认贼为子也。必要做到呼吸断绝，泰然大定，不由我作主。紫阳云“饶他为主我为宾”是也。若能定得二点钟时候，即离童真不远矣。如做睡诀，务要少食多餐。汪濩 启 五年三月四日
七十三   醉最玄
　　玄宗修士，工夫做到恍惚杳冥，外息微微，若有若无，斯时先天真阳透入，熏蒸四肢，灌溉上下，醺酣和融，微妙寂静，状如微醉。《入药镜》所谓：“先天炁，后天气，得之者，常似醉”也。《金丹四百字序》云：“初时如云满千山，次则如月涵万水，夹脊如车轮，四肢如山石，毛窍如浴之方起，骨脉如睡之正酣，精神如夫妇之欢会，魂魄如子母之留恋”。此种先天景象，乃阴阳融和之验证，采取之真机。能常入似醉之乡，希夷之境，即时时感召天和，神炁交结，修成仙胎，炼己筑基之效见矣。
　　此醉字，乃玄宗之特点。古仙咏此者，如旌阳《醉思仙歌》、三丰《先天一炁歌》、紫阳《石桥歌》等，指不胜屈。而三丰《玄要篇》中，揭醉字尤多，如云：“取将坎中丹，金花露一枝。庆云开天际，祥光塞死基。归已昏昏默，如醉亦如痴。”又云：“待他一点自归服，身中化作四时春。一片白云香一阵，一番雨过一番新。终日绵绵如醉汉，悠悠只守洞中春。”又云：“醉兮醉兮复醉兮，丹田春透红如玉。”又云：“骑龙挂剑醉归家，运转三关朝北阙。”又云：“饥来解饮长生酒，每日醺醺醉似泥。”又云：“欲问归纵何处是，醉中遥指白云边。”又云：“浆收东位成甘露，酒饮西方醉绮罗。”又云：“黄婆劝饮醍醐酒，每日醺蒸醉一场。”又云：“玄明酒，醉如痴，群阴尽，艳阳期。”又云：“动静处，添汞抽铅，如痴如醉神不倦。”又云：“西来意，如醉如痴。”又云：“延年酒，不用杯，甜如蜜，自饮刀圭，醺醺去赴蟠桃会。”又云：“一扫光，照见君，花前月下醉醺醺。”又云：“我在斜阳村外过，谁知我是醉婆娑。”又云：“西国南土把朋来敬，昔日醉里似昏昏。”又云：“醉里昏昏忘天地，古今名利总尘埃。”可谓深得玄宗醉仙三味者矣！
