  注华严经题法界观门颂
　　宋 本嵩述．琮湛注
　　纤芥体无涯　一尘称理。岂有边涯。此颂芥纳须弥体无边畔。经云。毛孔容受彼诸刹。诸刹不能遍毛孔。清凉云。观佛境于尘毛。此正结显溥融无碍。是佛不可思议无尽功德矣穷得根源妙随流任算沙随流方得妙。住岸却迷人。此颂穷究观门。精妙解达理事圆通。似枝枝而得本。如派派而逢源。何妨演教度生。岂碍分别名相。或逢上士。直指圆融之心。遇中下流。曲示行布之教。随流得妙。从他入海算沙。彻法深根。就彼寻枝摘叶。运三观无碍之智。尽罩群机。与同体一极之悲。皆归溥融之玄道。
　　深明杜顺旨何必赵州茶　通明妙观玄网。何必参禅问道。此颂帝心禅师集斯观旨。撮华严之玄要。束为三重。设法界之妙门。通为一观。诸经诠量不到。禅宗提唱莫及。虽言谂老直截。难比溥融无碍也。噫尝闻有语云。若人会得法界观。参禅了一半。宗湛以此评之。应云。深明杜顺旨。好吃赵州茶。何则昔有僧到赵州。州云。曾到此间么。僧云。曾到。州云。吃茶去。后又有僧到。亦云。曾到此间么。僧云。不曾到。州云。吃茶去。院主问州云。曾到底也教吃茶去。不曾到也教吃茶去。尊意何如。州唤院主。院主应喏。州云。吃茶去。诸仁者看他赵州古佛虽是用此一机惯得其便。不妨于一碗茶上普接三根。遂使诸方点头。相许唯有夷门。为甚么道。何必赵州茶。若也点检得出。便见扫除玄妙尘埃吐尽佛法气味。苟或未究玄宗。应须仔细淘汰参教。宗说俱通。方是溥融无碍智矣。
　　释夷门绝笔赞曰。
　　法尔不尔　教恁么不恁么。
　　不尔法尔　不恁么却恁么。
　　普贤惭惶　道非行得一场么[怡-台+羅]。
　　文殊失利　体绝群像能知智亡。
　　释古德颂曰。
　　法界华严大道场　　兼身在内赞叹不及
　　纤毫不动一齐彰　　依正同现水月道场
　　古今殊异无来往　　三世不迁目前可验
　　延促何曾有短长　　一念万年体绝增减
　　主伴互参犹帝网　　一多交涉卷舒自在
　　圣凡交彻类灯光　　染净融通殊无障碍
　　毗卢本绝多端相　　光照无弘玄寂体一
　　青即青兮黄即黄　　随缘成德应物现形

　　谬释庆终戏笔书偈。
　　露滴天地冷　　夷门水月清
　　终南幽隐处　　石虎啸风生

　　注法界观门颂

　　华严七字经题法界观三十门颂卷下


