法书考 元 盛熙明

提要
欧阳玄序
揭傒斯序
虞集序
卷一·书谱
卷二·字源
卷三·笔法
卷四·圆诀
卷五·形势
卷六·风神
卷七·工用
卷八·附录
 　 
 
提要

　　《法书考》八卷，元盛熙明撰。案陶九成《书史会要》曰，盛熙明，其先曲鲜人，后居豫章。清修谨饬，笃学多材。工翰墨，亦能通六国书，则色目人也。是书前有虞集、揭傒斯、欧阳玄三序。集序称其备宿卫，傒斯序则称为夏官属，其始末则不可考矣。傒斯序又称熙明作是书，稿未竟，已有言之文皇之前者，有旨趣上进。以修皇朝《经世大典》，事严，未及录上。四年四月五日，今上在延春阁，遂因奎章学士实喇巴勒以书进。上方留神书法，览之终卷，亲问《八法旨要》，命藏之禁中，以备亲览。《书史会要》亦称至正甲申，尝以《法书考》八卷进上，与序相合，则是书实当时奏御本也。其书首为书谱，分子目四。次为字源，次为笔法，次为图诀，次为形势，各分子目二。次为风神，次为工用，各分子目三。次为附录、印章、题署、跋尾，虽杂取诸家之说，而采择特精。其字源一门所列梵书十六声三十四母，蒙古书四十二母，亦与陶九成通六国书之说合。皆颇足以资考证也。  
　 
欧阳玄序

　　小学废，书学几绝，声音之学尤泯如也。周秦而下，体制迭盛，西晋以来，华梵兼隆。唐人以书取士，宋人临拓价逾千金，刻之秘阁，法书兴矣。然而循流遗源，士有憾焉。此龟兹盛熙明法书考之所由作欤？熙明刻意工书，而能研究宗原，作为是书。至于运笔之妙，评书之精，则甘苦疾徐之度，非老于斫轮者畴克如是耶！书成，近臣荐达，以彻上览。清问再三，又能悉所学以对，因获赏叹。给事中兼起居注亦思刺瓦性吉时中出资鋟梓，以广其传，庶俾世之学者有所模楷，其用心可谓公且仁矣。熙明以书入官，今为夏官属，盖亦不忘其本者云。翰林学士资善大夫知制诰同修国史庐陵欧阳玄序。  
　 
揭傒斯序

　　法书肇伏羲氏，愈变而愈降，遂与世道相隆污。能考之古犹难，况复之乎？至顺二年，盛君熙明作法书考，稿未竟，已有言之文皇帝者。有旨趣上进，以修皇朝经世大典。事严，未及录上而文皇帝崩。四年四月五日，今上在延春阁，遂因奎章承制学士沙刺班以书进。上方留神法书，览之彻卷，亲问八法旨要，命藏之禁中，以备亲览。当是时，上新入自岭南，圣心所向，已传播中外。及即位，开经筵，下崇儒之诏，天下颙颙然翘首跂足，思见圣人之治。法书之复，其在兹乎？然天下之期复于古者不止法书也，而于是乎观也，则盛氏之书其复古之兆乎？惟盛氏之先曲鲜人，今家豫章。而熙明清修谨饬，笃学多才有文章，工书，能通诸国书，而未尝自贤，或为一时名公卿所知。是书之作，虞奎章既为之序，余特著其进书始末如此。元统二年十月望，文林郎艺文监丞参检书籍事揭傒斯序。  
　 
虞集序

　　伏羲始画八卦而文字兴焉，六书之象形，此其端也。中古简牍之事则史氏掌之，后世有天下者，盖有以书名世者矣。曲鲜盛熙明得备宿卫，有以知皇上之天纵多能，留心书学、手辑书史之旧闻，参以国朝之成法，作法书考八卷上之。燕闲之暇，多有取焉。昔唐柳公权尝进言于其君曰：心正则笔正。天下后世谓之笔谏。勖哉熙明，无俾公权专美前世。史臣虞集序。  
　 
卷一·书谱

　　夫学书之要在于师古，然去古既远，名迹纷杂，不可不详择也。尝考历代之善书者多矣，其声誉著于时，书翰传于后者，皆可历数。至于谬当虚名，庸亦有之。其馀泯灭无闻者固已何限，况乎好利售奇，传拓乱真，自非精鉴，鲜能去取也。故首著书谱，纂集诸家之评论，研究书刻之精粗，以备采摭云。

　　集评

　　国家以神武定天下，世祖皇帝大兴文治，至于仁庙，典章具备。自是列圣万几之暇，多能俯事于艺文。钦惟皇上生知之圣，日新之功，非臣管见所能测焉。我朝能书之士常不乏人，然世俗率多贵耳贱目，罕能定其优劣，千载之下，自有能辩之者。今集仓颉以降自秦迄唐凡若干人，会萃诸家之评论，成上中下三品焉。张怀瓘云：“先其天性，后其习学，且以风神骨气为上，妍美功用者居下”。

　　上品

　　仓颉 （张怀瓘云：古文神品。）
　　蔡希综云：始下笔须藏锋转腕，前缓后急，字体形势状如虫蛇相连，意莫令断。仍须简略为上，不贵繁冗。至如棱侧起复，随势所立，大抵之意，圜规最妙。其有误发，不可再模，恐失其笔势，犹高峰坠石，从天而下。笔意如放箭，箭不欲迟。  
卷三·笔法

　　夫书者，心之迹也，故有诸中而形诸外，得于心而应于手。然挥运之妙，必有神悟，而操执之要，尤为先务也。

　　操执

　　卫夫人曰：学书先学执笔。真书去笔头一寸二分，行草去笔头三寸一分。下墨点墨，芟波屈曲，皆须尽一身之力而送之。

　　执笔有七种：有心急而执笔缓者，有心缓而执笔急者，若执笔近而不能紧者，心手不齐，意后笔前者败，若执笔远而急，意前笔后者胜。

　　唐太宗云：腕竖则锋正，锋正则四面锋全。次实指，指实则节力均平。次虚掌，掌虚则运用便易。

　　虞世南云：笔长不过六寸，真一，行二，草三。指实掌虚。

　　韩方明云：以双指包管，亦当五指共执。要在实指虚掌，钩擫讦送，亦曰抵送。若以单指包之，则力不足而无神气。撮管法，以五指撮管末，可大草书。

　　张敬玄云：楷书把笔，妙在掌虚。运腕不可太紧，紧则腕不能转而字体粗细上下不均。不可悬臂，气力有限。其行草须悬腕，笔势无限也。

　　卢进士用笔之法，拓大指，擫中指，敛第二指，抵无名指，令掌心虚如握弹丸，此大要也。而以大指节外置笔，令转动自在，无名指抵中指，小指抵名指，此细要也。

　　张怀瓘云：若执笔浅则坚掣打劲，三寸而一寸着纸，势则有馀；若执笔深而束紧，三寸而一寸着纸，势已尽矣。其故何也？笔在指端则掌虚，运动适意，腾跃顿挫，生意在焉。笔居半则掌实，如枢不转制，岂能自由？转动回旋，乃成棱角，笔既死矣，宁望字之生动？

　　李华云：予有二字之诀，至神之方，曰截拽是也。虚掌而实指，缓衄而急送。

　　黄鲁直云：须双钩回腕，以无名指抵笔，则有力。

　　姜尧章云：浅其笔，牢其执，实其指，虚其掌。真书小密，执宜近头。行书宽纵，执宜稍远。草书流逸，执宜更远。远取点画长大，易于分布齐均。

　　韦荣宗云：搦破笔，画破纸，藏锋结体。大要执之欲紧，运之欲活，不可以指运笔，当以腕运笔。执之在手，手不主运；运之在腕，腕不知执。故孙氏有执使转用之法。执谓浅深长短，使谓纵横牵制，转谓钩环盘纡，用谓点画向背。

　　挥运

　　李斯云：用笔先急回，后疾下，如鹰望鹏逝，信之自然，不得重改。送脚若游鱼得水，舞笔如景山兴云。

　　萧何云：夫书势法犹若登阵，变通并在腕前，文武遗于笔下，出没须有倚伏，开阖藉于阴阳。每欲书字，喻如下营，稳思审之，方可用笔。笔者心也，墨者手也，书者意也，依此臻妙矣。

　　蔡邕入嵩山学书，于石室内得素书，八角垂芒，颇似篆籀，写史籀、李斯等用笔势。邕得之，不食三日，唯大叫欢喜，若对千人。邕遂读三年，妙达其理，用笔特异。遂作笔论曰：书者，散也，欲书先散怀抱，任情恣性然后书之。若迫于事，虽中山兔毫，不能佳也。夫书先默坐静思，随意所适，言不出口，气不盈息，沉密神彩，如对至尊，则无不善矣。为书之体，须入其形，若坐若行，若飞若动，若往若来，若卧若起，若愁若忧，若虫食木叶，若利剑长戈，若强弓硬矢，若水火，若云雾，若日月，纵横有象，可谓书矣。

　　钟繇见蔡伯喈笔法于韦诞，自捶胸尽青，因呕血，魏太祖以五灵丹活之。诞死，繇令人盗发其墓，得之，故知多力丰筋者圣，无力无筋者病。一一从其消息而用之，由是更妙。繇曰：笔迹者，界也；流美者，人也，非凡庸所知。见万类皆象之，点如山颓，摘如雨线，纤如丝毫，轻如云雾，去者若鸣凤之游云汉，来者若游女之入花林，粲粲分明，遥遥远映者矣。

　　卫夫人云：用笔有六种，结构圆备如篆法，飘扬洒落如章草，凶险可畏如八分，窈窕出入如飞白，耿介特立如鹤头，郁拔纵横如古隶。然心有委曲，每为一字，各象其形。

　　王右军云：转笔宜左右回顾，无使节目孤露。藏锋点画，出入之迹，欲使左先右，至回左亦然。藏锋悬笔属纸，令笔心常在点画中行。护尾点势，尽力收之。疾势在于啄磔之中，又在竖笔紧趯之内。掠笔在于趱锋，峻趯用之，涩势在于紧駃，战行之。

　　梁武帝云：运笔斜则无芒角，执笔宽则书缓弱。点掣短则臃肿，点掣长则离澌。画细则字横，画粗则形慢。抱则乏势，放又少则。

　　天台紫真云：夫书必达乎道，同混一之理，似七宝之贵，以垂万古之名。阳气明而华壁立，阴气大而风神生。把笔抵锋，肇于本性。形圆则润，势疾则涩。法以紧而劲，逆以险而峻。内盈外虚，起不孤，伏不寡，向迎非近，背接非远，望之惟逸，发之惟静。

　　虞世南云：羲之谓耽玩之功，积如山丘，张芝学书，池水尽黑。当其雅趣，求彼真意，无图其形容而滞于体质。此贵乎志意专精，必可诚应也。馀中宵之间，遂梦吞笔，既觉之后，若在胸臆。又因假寐，见张芝指一道字用笔体法，斯也足明至诚感神，信有徵矣。故羲之于山阴写黄庭经，感三台神降。其子献之于会稽山见一异人，披云而下，左手持纸，右手持笔，以遗献之。献之受而问之曰：君何姓氏，复游何处，笔法奚施？答曰：吾象外为宅，不变为姓，常定为字，其笔迹岂殊吾体耶？献之佩服斯言，退而临写，竟昧其微，况不学乎！

　　笔髓论云：真书拂掠轻重，若浮云蔽于晴天，波撇勾截，若微风摇于碧海，气如奔马，亦如朵钩。轻重出于心，而妙用应乎手。然则体约八分，势同章草，而各有趣。无问巨细，皆有虚散，其锋圆豪蕝，按转易也。岂真书一体，篆、草、章、行、八分等，当覆腕上抢掠毫开，下撇拨历锋转，则稍有筋骨，指端横钩蹲踞转腕之状矣。行书之体，略同于真。至于顿挫磅礴，若猛兽之抟噬，进退钩距，若秋鹰之迅击。故覆腕抢毫，乃按锋而直进。其绾也则内拓外旋，结锋而环转。结者上蹙，旋毫不绝，内转锋也，加以掉笔联毫。若石璺玉瑕，自然之理，亦如长空游丝，容曳而来往，又如虫网络壁，劲而复虚。羲之云：游丝断而复连。皆契以天真，同于轮扁。每作点画，皆悬管掉之，令其锋开，自然劲健。草则纵心奔放，覆腕转蹙，悬管聚锋，柔毫外拓。左为外拓，右为内伏，连卷收揽，吐纳内转，藏锋也。既如舞袖挥拂而萦纡，又若垂藤樛盘而缭绕。蹙旋转锋，亦如腾猿过树，逸虬得水，轻骑追虏，烈火燎原，或气雄而不可抑，或势逸而不可止，纵于狂逸，不违笔意也。但先缓笔引兴，心逸自急也。仍接锋以取兴，兴尽则已。又生簇锋，任豪端之奇妙，象兔丝之萦结，转剔刓角多钩。篆体或如蛇形，或如兵阵。故兵无常阵，字无常体，谓如水火，势多不定，故曰字无常定也。

　　怀素尝师邬彤。彤谓之曰：学书古势多矣，惟太宗以献之书如隆冬枯树，寒寂劲硬，不置枝叶。张旭尝私语彤曰：孤蓬自振，惊沙坐飞。馀思而为书，故得奇怪。凡草圣尽于此。怀素后学书，竖牵如古钗脚。颜太师以素为同学，问之曰：学书于师授之外，须自得之，张长史睹孤蓬惊沙之外，见公孙大娘剑器舞，始得低昂回翔之状，未知邬兵曹有之乎？素曰：似古钗脚，为草书竖牵之极。颜公曰：师竖牵古钗脚何如屋漏痕？素抱颜公脚唱叹久之。颜公徐问曰：师亦有自得之妙乎？对曰：吾观夏云多奇峰，辄尝师之。夏云因风变化，乃无定势。又遇壁坼之路，一一自然。颜公曰：草圣之妙，代不乏人，可谓闻所未闻也。

　　卢肇谓林韫曰：子学吾书，但求其力耳，殊不知用笔之方不在于力，用于力死矣。昔受教于韩吏部，其法曰拨镫，推、拖、撚、拽是也。

　　钱若水云：善书者鲜得笔法。唐陆希声得之，凡五字，曰擫、压、钩、揭、抵。用笔双钩即点画遒劲，谓之拨镫法。希声自言：昔二王皆传此法，阳冰亦得之。希声以授光，光入长安为翰林供奉。江南李后主得此法，书绝遒劲，复增二字，曰导、送。

　　雷简夫云：馀偶昼卧，闻江涨瀑声，想其波涛翻翻，迅駃掀搕、高下蹙逐奔去之状，无物可寄其情，遽起作书，则心中之想尽在笔下矣。噫，鸟迹之始乃书法之祖，皆其状也。张旭观飞蓬舞剑，怀素观夏云，颜公竖牵法以钗股不如壁坼漏痕，斯师法之外皆自得者。不专为草，但通论笔法也。

　　姜尧章草书法云：折钗股者，欲其圆而有力。屋漏痕者，欲其无起止之迹。锥画沙者，欲其匀而藏锋。壁坼者，欲其布置之巧然皆不若是。笔正则锋藏，笔偃则锋出，一起一侧，一晦一明，而神奇出焉。常欲笔锋在画中，则左右无失矣。下笔之初，有搭锋，有折锋。一字之体，定于初下笔。凡作字，第一多是折锋，第二三是承上笔势，多是搭锋。若一字之间，右边多是折锋，应在左故也。又有平起如隶，藏锋如篆。大要折搭多精神，平藏善含蓄，则妙矣。

　　宣和书谱云：唐玄度临书甚详，惜其出于法中而不能遗法以见意。

　　书学纂要云：右军用笔内擫而收敛，故森严而有法度。大令用笔外拓而开廓，故散朗而多姿。

　　大抵书画之法同，故张彦远云：草书体势，一笔而成，血脉隔行不断。王子敬明其深旨。陆探微亦作一笔画，连绵不断，精利润媚，新奇妙绝，名高宋代。张僧繇点曳研拂，依卫夫人笔阵图，一点一画如钩戟利剑森森然。吴道玄古今独步，受笔法于张旭。此知书画用笔同矣。

　　郭若虚云：气韵本乎游心，神采生于用笔。用笔之难，断可识矣。又画有三病，皆系用笔。一曰版者，腕弱笔痴，全亏取与，物平褊不能圆混也。二曰刻者，用笔中疑，心手相戾，勾画之际，妄生圭角也。三曰结者，欲行不行，当散不散，似物凝滞，不能流畅也。  
　 
卷四·圆诀

　　每观古人遗墨存世，点画精妙，振动若生，盖其用功有自来矣。世传卫夫人之笔阵图、王逸少之永字八法，犹可考也。舍此而欲求全美于成体之后，固亦难矣。今采八法并偏傍之诀，列为图于左。

　　八法

　　翰林禁经云：八法起于隶字之始，自崔、张、钟、王，传授所用，该于万字，墨道之最，不可不明也。隋智永发其旨趣，授于虞世南，自兹传受遂广彰焉。李阳冰云：昔王逸少攻书多载，十五年偏攻永字，以其备八法之势，能通一切字也。

　　丶 侧不愧卧，如高峰之坠石。问曰：点而言侧何也？论曰：谓笔锋顾右，审其势而侧之，故侧也。止言点则不明顾右，无存锋向背坠墨之势，若左顾右侧则横摘无力，故侧不险则失于钝，钝则芒角隐，书之神格丧矣。 诀云：侧者，侧下其笔，使墨精暗坠，徐乃反揭，则棱利矣。又曰：作点向左，以中指斜顿，向右，以大指齐顿作报答，便以中指挫锋，须收锋在内，按笔收之。

　　一 勒常患平，如千里阵云。问曰：不言画而言勒，何也？论曰：勒者，<走历>笔而行，承其虚画，取其劲涩，则功成矣。今止言画者，虑在不趯出便画，则锋拳而怯薄也。夫勒者藉于竖趯，竖趯则笔劲涩，亡其流滑，微可称工矣。诀云：策笔须勒，仰笔覆收。又云：用中指钩笔涩进，覆笔以中指顿笔，然后以大指遣至尽处。

　　亅 弩过直而力败，如万岁枯藤。问曰：中心竖画谓之弩，何也？论曰：势微弩曰弩，在乎趯笔下行，若直其画，则形圆势质，书之病也。 诀云：锋须先发，管逐势行，紧收涩进，如锥画沙。又曰：弩弯环而势曲，如深林之乔木。

　　亅 趯宜蹲而势生，峻快以如飞。问曰：凡字之出锋谓之挑，今谓趯，何也？论曰：语异而体一耳。夫趯者，笔锋去而言之趯，自弩画收锋，竖笔潜劲，借势而趯之，法须挫衄转笔出锋，伫思消息则神踪不坠矣。 诀云：趯须蹲锋，得势而出，出则暗出。又云：傍偏轻揭借势，势不劲，笔不挫，则意不深。直曰趯，横曰挑。锋贵于涩出，适出期于侧收，谓之欲挑还置也。张敬玄云：又谓之抽笔，事字中画，宜直下笔便挑，不宜停笔。姜尧章云：挑剔者，字之步履，欲其沉实。晋人挑剔，或带斜拂，或横引向外，至颜、柳始正锋为之，而无古飘逸之气。

　　左上为策，策仰收而暗揭。问曰：策一名折异画，今谓策，何也？论曰：策之于画，理亦固殊，仰笔趯锋，轻抬而进，故曰策也。若及纸便画，不务迟涩向背偃仰者，此备画耳。 诀云：仰笔潜锋，以鳞勒之法仰收揭腕趯势于右，潜锋之要，在画势暗归于右也。夫策笔仰锋，竖趯微勒，借势峻顾于掠也。

　　丿 左下为掠，掠左出而锋轻。问曰：掠亦名分发，今称为掠，何也？论曰：掠乃疾徐有准，随手遣锋，自左出，取劲险尽而为节，发则一出运用无的，故掠之精旨可守矣。唐太宗云：为撇必掠，贵险而劲。 诀云：撇通谓之掠，借于乘势以轻驻锋，右揭其腕，加以迅出，势旋于左，法在涩而劲，意欲畅而腕，迟留则伤于缓滞。又曰：微曲而下，笔心至卷处。孙过庭云：遣不当速。

　　右上为啄，啄仓皇而疾掩，如利剑截断犀角象牙。问曰：撇之与啄同出异名，何也？论曰：撇者，俗言啄，因势立名，用轻劲为胜，去浮怯重体为工。 诀云：右向左之势为卷啄，按笔潜蹙于右，借势收锋，迅掷旋右，须精险衄去之。啄者，如禽之啄物也，立笔下罨，须疾为胜，形似鸟兽，卧斫斜发，作蒨不宜迟。

　　乀 右下为磔，磔<走历>趚以开撑，如崩浪雷奔。问曰：发波之笔，今谓之磔，何也？论曰：发波之笔，循古无踪，原其用笔，磔法为径。磔豪过耸，法存乎神。凡磔若右顾右则势钝矣，<走历>重锋缓则势微肥，须通劲而迟涩之。诀云：始入笔竖筑而微仰，便下徐行，势足而后磔之。其笔或藏锋，或出锋，由心所好也。须飞动无凝滞。又云：波法微直曰磔，横过曰波。作一波当三过折笔，仰而后曳。乀不宜迟。又云：抽笔法在罨，掠须峻利，右潜趯而战行，待势卷而机驻，揭摘而暗收。若便抛之，必流滑凡浅。侧起平发紧杀，按波为抽笔，从腹内起，又谓平磔法。不迟不疾，战笔侧去，势卷不可便出，须驻笔而后放，如生蛇渡水。庾肩吾云：将放更驻。唐太宗云：为波必磔，当三磔折而遣毫。磔者，不徐不疾而去，欲复驻而去之。笔诀云：磔笔须飞动无凝滞。草书以一拂代磔如柳叶。击石波者，乀缺波也，章草用之。又八分更有隼尾波，即锺公泰山铭及魏文帝受禅碑中已有此体。姜尧章云：丿乀者，字之手足，伸缩异处，变化多端，要如鱼翼鸟翅，翩翩自得。黄伯思云：昔人运笔，侧掠弩趯皆有成规，造微洞玄，则出没飞动，神会意得。然所谓成规者，初未尝失也。

　　偏傍

　　孙过庭云：一画之间，变起伏于锋杪；一点之内，殊衄挫于毫芒。精其点画，乃能成字。

　　勒法 一偃蹲锋自驻，力到疾提，力满微捺，力尽回锋。诀云：用笔若锥画沙。横画放手尽力，瘦硬方直，沉著劲健，无变为度。纵画硬如屈铁，一纵一横，可方可圆。千形万状，皆如一画，作画成熟，就瘦硬之铁画，变温和之玉画。又云：横画似八分。唐太宗云：为画必勒，贵涩而迟。姜白石云：画者，字之体骨，欲其坚正匀净，有起有止，所贵长短合宜，结束坚实。士，两画者上仰下偃。三，上潜锋平勒，中背笔仰策，下紧趯覆收。唐太宗云：三须解磔，上平中仰下覆，春生是也。禁经云：黄庭三关字用草法，上衄侧，中策，下奋笔横飞。凡横画多用此法。隔仰隔覆，见智果颂。

　　向背法向笔宜和。背笔宜峻。

　　垂缩法 丨 频笔。又云：垂露欲垂而复缩。自王右军始，笔欲正，自上而下，如长针直垂。丿 偏拂自张长史始。张敬玄云：申字中画，宜卓笔疾抽。唐太宗云：为竖必弩，贵战而雄。

　　点法点之变无穷，皆带侧势，蹲之首尾相顾自成。三过笔有偃仰向背等势，着点皆磊磊落落，如大石之当衢。或如蹲鸱，或如科斗，或如瓜瓣，或如栗子，或蹲若鹗，口尖如鼠矢。如斯之类，各禀其仪。姜尧章云：点者字之眉目，全赖顾盼精神，有向有背，随字异形。

　　散水法 氵 互相显异。 氵 潜相属视。行书借势。诀云：上衄侧，中偃下，潜挫趯锋。或藏或露，状类不同，意要递相显异。若频有则两点相近而上点当高，此名潜相瞩视，外虽解摘，内相属附，为上中潜锋暗衄，下峻趯潜遣之，此钟法也。行书势微按，以轻利为美。

　　诀云：上侧覆收，下筑而趯之，须相承揖，若并连衄侧轻揭则率字左右用之。

　　烈火法 从 古法。灬 各自立势。联飞。布棋格。诀云：衄锋暗接，须各立势，抵背潜衄，所谓视之不见，考之弥彰。联飞者，暗衄微驻，轻揭潜趯，笔锋连绵，相顾不绝。禁经云：联飞如雁阵当秋，乐毅论、燕然等字用之。姜尧章云：四点者，一点起，两点带，一点应。

　　曾头其脚法对合贵纵上开下合。相背贵横上合下开。诀云：左潜揭而右啄。曾头右啄右侧，其脚长舒。左足谓有脚者向左舒，宝、其等字是也。

　　页脚法 页 上画平勒，页斗折。

　　衮笔法 令 诀云：须按锋上下蹙衄之，令、今等字是也。谓下一点。

　　乌字法马、焉字同，切宜紧收。右军云：字有缓急，如乌字下手一点须急横，直即须迟，欲乌之脚急，乃取形势也。

　　宀头法 宀 若存。各相显异。行法。章草。 诀云：上点驻锋，左右挫锋，横画按笔，势须相顺。又云：上点侧，横画勒，左亻壹笔摆锋，右峻啄轻揭出。虞永兴常用之法，以圆峻飞动为美。姜尧章云：宀头须覆其下，容、宝等字上点须正，画须圆的，不宜相着，上长下短。

　　暗筑法　诀云：驭锋直冲，有点连横，则名暗筑。月、其字两点是也。

　　竖亻壹法诀云：抬笔竖策挫锋，上下竖直，尚、常等字中竖画。

　　川 亻壹，垂露、悬针、乡背、弩等法皆有之，肥瘠以字分为称，长短随偏傍所宜。

　　奋笔法 小 诀云：左侧而独立，中衄折而右钩。禁经云：钟书宣示字用。若中竖则左右潜暗衄而潜趯，又簇锋健进，为系字三画也。

　　戈法 戈如百钧之弩发。论曰：夫斫戈之法，落笔峨峨如长松之倚溪谷，似欲倒也。笔诀云：悉以中指遣至尽处，以名筑拒而趯之，潜锋暗勒，势尽然后趯之。右军背趯戈法，上则俯而过，下则曲而就，盖失之于前，正之于后也。智永禅师涩出戈法，下以名指策上借势，以中指遣之至下，以名指衄锋潜趯，此云秃出。张旭折芒法，潜锋紧走，意尽乃收。章草法，潜按微进，轻揭暗趯。夫揭欲利，按欲轻，轻则骨劲神清，重则质滞钝俗。又有斫戈、又戈、飞戈。唐太宗云：为戈必润，贵迟凝而右顾。张敬玄云：戈脚宜斜笔直抽，直者，缘上实下自成也。上实为藏锋抽笔也。

　　背抛法  虿尾如壮士之屈臂。 乙外略。 诀云：蹲锋紧掠徐掷之，速则失势，迟则缓怯。又谓外擘法，左峻掠，中潜锋衄挫，右蹲锋外掷。右军云：腕脚兆刂斡，上捺下撚，锋始折转，缓毫挫锋，即轻重有准。庾肩吾云：欲抛还置，为驻锋而后趯之。

　　撇法 丿 背撇，首圆蹲过，作背悬针法左出。向撇，首侧，蹲右顾，作向左笔尾悬针左出，如手之前后撇物。提锋空中打下，如步少之属。

　　衫法 彡 上平中仰下偃，上横下从，或反之。唐太宗云：彡乃形、影字右边，不可一向为之，须背下撇之。

　　人入等法 人，交争势。 诀云：凡又、人第二笔，云搀、引、抑、拽也。人，章草。王濛云：趯之欲利，按之欲轻。

　　亻 立人，如乌之在柱。姜尧章云：如立人、田、王、衤、示，一切偏傍，皆须令狭长，则右有馀地矣。

　　匚法上平，傍向，下平。上仰，傍背，下平。上飞平，傍飞乡，下飞偃。飞者空中飞笔，谓紧提转腕疾出也。

　　勾弩法勒弩趯。 诀云：圆角趯锋，作弩法，势未尽而趯之。右军云：作右边折角，疾牵下微开，左略斡转，令取登对。勿使腰中伤缓。视笔取势，直截而下，转为曲折。钩笔转角折锋轻过，亦谓转角为暗角。唐太宗云：为环必郁，贵蹙锋而急转。书势论云：急牵急引，如云中掣电，日、月、因、目是也。张敬玄云：固字转角之弩，初不宜棱角弩张，即字体俗，非特固字，但有转笔，一切贵其圆润。兰亭、瘗鹤铭固字妙。

　　勾裹法偃勒乡亻壹趯。仰勒背亻壹趯。诀云：圆角激锋，待筋骨而成，如武人之屈臂，又如劲弩筋节。右军云：回角不用峻及有棱。颜真卿云：用笔如纸下行。

　　重复法 戔 上磔衄锋，下磔出之。 诀云：上缩锋作努，下出锋作趯。唐太宗云：多字四撇，一缩，二少，三亦缩，四须出锋。

　　丁字脚势 丁、打，宜疾不宜迟，寺、守，亦宜疾挑不宜迟。

　　凤字飞势 凡两边悉宜圆紧，用笔之时，左边势宜疾，背笔时意中如电疾急也，凡、风等同。

　　挑势乙右背亻壹，左衄仰勒反趯，贵抱腹而清。

　　口字势 呜、呼、咽、咙等字，口在左者宜上。和、扣、如、知等字，口在右者宜下。  
卷五·形势

　　点画既工而后能结体，然布置有疏密，骨格有肥瘠，不可不察也。

　　布置

　　八面俱满者方，偏而偶者方奇飞。

　　八面点画俱拱中心。

　　随字点画多少，疏密各有停分，作九九八十一分界画均平之。 诀云：布置者，长短阔狭，字之态度也；点画斜曲，字之应对也。无布置如竹竿之无节，野人之无文。其法先主后宾，卑奉尊。按字之上下左右，画之大小多少，取其停均，审其疏密，以下承上，以右应左，以大包小，以少附多。多以少为体，少以多为用；空则补就，孤则扶持，刚纵其柔，柔纵其刚，自然可观。 蔡邕云：势来不可止，势去不可遏，惟笔软则奇怪生焉。凡落笔结字，上皆覆下，下皆承上，使其形势递相映带，无使势背。 右军云：夫欲书，先凝神静想字形大小、偃仰、平直、振动，令筋骨相连，意在笔前，然后作字。 又云：夫书字四方，南高北下东辟西阖为形，上平下端左轻右重为势。凡字处其中画之法皆不宜倒，其左右相顾，右宜粗于左畔。横贵乎纤，竖贵乎粗，分间布白，远近宜均，上下得所，自然平稳。腹不宜促，脚不宜赊，又不宜斜。重不宜长，单不宜小，复不宜大。伤密则似痾瘵缠身，伤疏则似溺水之禽。 陶隐居云：近左虚右，分间不同，视之不足，学之难工。

　　智果心成颂。 回展右肩，头项长者向右展，宣、壹、尚字等是也。长舒左足，有脚者向左傍舒，实、其等是也。峻拔一角，字方者抬右角，国、用、周字是也。潜虚半腹，画稍粗于左，亦要远近均匀，递相覆盖，令左实右虚，用、见、罔丶月字是也。隔仰隔覆，并字是隔二，姜字是隔三，仰覆用之，间开间合。无字等四点四画为纵，上开则下合之，回互留放。谓字有磔掠重者，爻字上住下放，茶字上放下住，不可并放。变换垂缩，并字右缩左垂，斤右垂左缩，上下亦然。繁则减除，王书悬字，虞书毚字，皆去其下一点，张书盛字，改血为皿。疏则补续，神字加点、辛字加画之类。分若仰背，谓纵也，州册之类，皆须自立向背，合如并目。八字、州字皆须潜相瞩视，孤单必大。一点一画成其独立也。重并乃促，谓昌、吕、爻、枣等字之上小。林棘羽字左促，以侧附斜。丿为斜，点为侧，交、欠、以、人等是也。以斜附曲，谓为曲，女、晏、必、在等是也。覃精一字，功归自得，盈虚向背，仰覆缩垂，回互不失也，统视连行，妙在相承起伏。

