  佛说方等般泥洹经
　　西晋 竺法护译
　　佛为导师度生死　　佛用哀故寝树间
　　尊师子吼出妙声　　佛所语明如月照
　　佛软音响众喜乐　　佛用哀故寝树间
　　贤者罗云赞十力　　即便眄眩寻躄地
　　于地婉转自擗扑　　法王加哀莫泥洹

　　尊者罗云说此偈已。应时东方不可议无央数不可称无崖际世界。诸佛天中天。国不可计无央数不可思议。无有限诸菩萨。启辞诸佛来至此刹。欲见如来般泥洹及诸大会菩萨。欲见如来稽首跪拜承事供养。诸菩萨来所经世界无数无量。一切天宫天伎乐不鼓自鸣。雨于天香天华。彼诸世界诸天子。有大德学大乘者。及诸天王龙王鬼神阿须伦王迦留罗王甄陀罗王摩睺勒王。皆侍从诸菩萨来供养者。菩萨以诸宝自庄挍来者。或以天子被服来者。或以第六天子被服来者。或以梵天被服来者。或以自在天子被服来者。或以善化天子被服来者。或以兜术天子被服来者。或以天帝释被服来者。或以日天子被服来者。或以月王被服来者。有菩萨入摩尼宝殿舍中结加趺坐来者。或入摩尼宝宫中坐来者。或入摩尼宝交露帐中坐来者。复有菩萨入香殿香宫香交露帐中。结加趺坐来者。或入紫磨金殿。或入一切宝殿。或入一切宝交露帐中。结加趺坐来者。复有菩萨入赤栴檀殿。入一切栴檀殿舍中。结加趺坐来者。复有菩萨入七宝花殿。或入月光焰明逾日月摩尼宝殿。或入如意宝珠殿。或入如意宝珠宫。或入如意摩尼宝交露帐中结加趺坐来者。
　　诸菩萨以三十二相庄严其身。有无数光明不可思议之光曜。无数广大光明。其光明除一切人勤苦。令一切得善想光明。除一切地狱饿鬼畜生光明。将一切诣善道光明。令身有福功德相端正姝好。见者欢喜。爱其色则无与等者。其色为一切所观视。有梵声柔软音响。令诸道欢喜音。恐诸魔音。益一切人音。出诸法诸福德音。灭除一切恶出无量法明音。彼有菩萨大士。雨诸宝天花遍三千大千世界。往诣如来或雨或衣者。或雨璎珞庄饰者。或雨盖者或雨幡彩。或者雨杂栴檀者。或雨紫磨金者。或雨莲华者。或雨如意珠者。或雨逾天所有诸宝者。遍三千大千世界下诣如来。或有菩萨化作诸宝庄饰盖。如三千大千世界。逾诸天宝用供养如来。或有菩萨以诸璎珞庄严。如三千大千世界。化作莲华细根青琉璃车磲虎珀吉祥藏宝。以为车如意珠车皆悉周遍。焰光珠摩尼黄金以一切为庄饰。或有化作一宫殿如三千大千世界。或有化作逾天诸宝交露帐。如三千大千世界。以焰光珠黄金一切为庄挍。或有化作清净处。如三千大千世界甚大。不可计无央数。不可思议无有量无崖底。所化乃如是。以供养如来无所著等正觉。八方上下来如是。不可计不可数不可思议。无有量诸菩萨来供养佛。是诸菩萨皆同时前。稽首佛足绕世尊三匝。各从其所方来。化作大莲华师子座。诸宝焰光珠黄金为庄挍座。一一菩萨各为佛于双树间化作师子座。以无量清净逾天衣敷其上。以无央数种种色无量色不可计色。不可计亿那术百千色。逾天上诸所有以为庄挍。焰光珠黄金诸宝紫磨金。以为帐而庄严。逾天上香而为芬熏。令诸恶道为善本想。令一切欢喜怡怿。如一菩萨所作庄饰。诸菩萨皆亦如是。一一菩萨各各所化不相杂错。所以者何。寂定无谀谄。于诸法无所著。譬如如意珠于诸尘垢无所染污。学善权方便于诸法所念清净。得诸尊慧法。如身所行口亦如是。为大布施主住于法无所著。是诸菩萨皆叹如来本求道。不可计无央数。不可量不可称勤苦行。以义示现。

　　如来化说法品第九

　　尔时贤者阿难以偈赞佛言。
　　眼明净好如月满　　十力神足慧无尘
　　为天龙王所供事　　今日世尊入树间
　　若佛众总入大城　　世雄以足蹈门阃
　　则动天地至六返　　放其光明遍佛国
　　琴瑟箫鼓诸乐器　　不鼓自出柔软音
　　师子虎鹿及野牛　　诸龙大象止雪山
　　哮吼咆陆心欢喜　　皆有慈意向如来
　　其声可乐胜众宝　　诸牛那术及百千
　　见佛光明皆踊跃　　得安无量乐无数
　　鴹鸭鸬鹚雁拘逸　　又罗瞻无无数众
　　于铁围山鸟鹦鹉　　鸣喜欣欣至佛所
　　人本所失诸宝藏　　皆还得之至世尊
　　诸嗔恚者悉慈心　　以清净意奉事佛
　　天住虚空雨天华　　又罗莲花有千叶
　　诸宫采女及天子　　各为供养于世尊
　　色净如是当不现　　佛今泥洹当奈何
　　譬如犊子断母乳　　断绝拥护为甚剧
　　十方从本无尘垢　　已离生死为众祐
　　诸世雄界为自在　　其受得住不减劫
　　谁为光王逾日月　　谁当有力逾铁围
　　谁当忍辱等如地　　世尊导人使离尘
　　当以精进及一心　　智慧示现度一切
　　若子亿世与母离　　暂得一会便复别
　　子愁思亲四方求　　世尊泥洹我亦尔
　　愁忧勤苦无复乐　　见佛经行及坐处
　　及见讲堂以精舍　　奈何断无吉祥得
　　赞叹十方法施人　　无量勤苦贤释子
　　即便躄地蓬婉转　　我最意见月善月

　　尔时世尊以一切持句三昧。正受作安隐行现三昧。善说三昧。雷雨三昧。师子响三昧。光耀响三昧。威神光明三昧。放光明三昧。微妙句三昧。力三昧。力句三昧。无量力三昧。意持照明三昧。起世有三昧。鼓响三昧。月三昧。大月三昧。周匝月三昧。月响三昧。上月三昧。藏三昧。谛藏三昧。琉璃藏三昧。观视三昧。无量观视三昧。遍照一切十方三昧。除一切疑光明三昧。至诚三昧。谛至诚三昧。至语三昧。说一切行三昧。所说谛至诚三昧。无量三昧。寂定三昧。寂定句三昧。谛寂定语三昧。布施三昧。谛布施三昧。大布施士三昧。光明三昧。善光明三昧。大光明三昧。无量光明三昧。照明句三昧。断一切疑光明三昧。说诸善本三昧。除说诸疑结三昧。谛说见三昧。于是断疑三昧。善施废解三昧。作诸佛三昧。现说一切行三昧。善说一切行三昧。善说转法轮三昧。善开度其处三昧。以是善说现在诸佛慧三昧。正受所住处。一一毛出不可计不可议。不可称不可量。无崖底亿那术百千光明。一一光端化无央数不可计议无量浴池。一一浴池化作不可计议无数无限亿那术百千莲花。一一莲华上化作不可计议无数无限亿那术百千座。一切诸座上皆有如来坐说法。一一化如来所开导人。使立不退转地住于佛法。其数如莲华上所坐化佛。得须陀洹斯陀含阿那含阿罗汉。一一各如是缘觉之数。及不退转立善本者其数亦尔。生天上者数亦如是不复随苦。诸浴池际各有四宝树。无数茎节枝叶华实。一一茎节枝叶花实上。化作无数不可计议不可称量如来。化出坐师子座上说法度脱一切。其数如化树上如来之数。开度一切已。便说此偈言。
　　众祐人中尊　　谛觉于一切
　　人见欢喜者　　皆弃捐恶道
　　其久有神通　　世雄难得值
　　如优昙钵花　　其色可意好
　　其欲供养佛　　及奉事我身
　　彼闻是经法　　其心当欢喜
　　其欲见现在　　世尊人中上
　　世光明威神　　当信乐吉祥
　　其当来诸佛　　以光导御人
　　欲见是世尊　　当信是吉祥
　　其有求大乘　　彼则有大利
　　闻是经法已　　则奉侍于佛
　　其目得清净　　及耳鼻之根
　　身口意诸根　　为断无所受
　　三昧戒清净　　智慧解脱净
　　解脱示现智　　脱现为至诚
　　解于一切法　　于我无所起
　　所知无所灭　　即不忧诸响

　　诸化如来说此偈已。应时不可计人立于三乘。无数世界人民皆得一心。无数佛国诸地狱皆灭尽。诸畜生皆脱勤苦。饿鬼皆得安隐。尔时佛入量宝三昧正受。如来住是三昧者。随一切人所欲。得宝则如其意。见佛国宝皆悉在前。见诸佛树以宝庄饰。随意所好所欲。见色则见诸郡国县邑及国人民。即如意见满诸佛国。尽形寿见所欲庄饰。则如意见男子女人小男小女璎珞庄饰。亦复见诸天龙鬼神犍陀罗阿须伦迦留罗真陀罗摩睺勒。所欲服饰。所欲食饮。所欲舍宅。如意所好皆见皆得。佛告阿难。有三昧名慧行。诸佛世尊住是三昧。随人所欲得三昧。如意即见一切人愿。阿难诸佛世尊有三昧。名无量过度三昧。吉祥威神随人所欲。得万物即如意在前。得万物已供养如来。阿难。诸佛世尊有三昧名眼。住是三昧时。令一切人不复习欲。乐道德欲。于淫欲不净想不复习也。于梦中亦不乐。阿难。诸佛世尊有三昧名意惭愧。住是三昧时。令诸佛国中人民皆有愧心无恚乱意。阿难诸佛世尊有三昧名目主。住是三昧盲者得目。阿难。诸佛世尊有三昧名无忧主。住是三昧时。若入城令一切人无复忧患。阿难。诸佛世尊有三昧名神通主。住是三昧。令无神通者飞行虚空。神足能高七树。阿难。诸佛世尊有三昧名世光耀。住是三昧时。盲者得见世尊。阿难。诸佛世尊有三昧名受清净。住是三昧时足蹈门阃。令诸天龙鬼神犍陀罗王阿须伦王迦留罗王真陀罗王摩睺勒王释梵于彼稽首礼佛。阿难。诸佛世尊有三昧名过师子英。住是三昧时。诸外异道这见如来威神。皆降伏自归。阿难。诸佛世尊有三昧名金刚光明。住是三昧足蹈地时。三千大千诸铁围大铁围山。须弥山王及黑山。诸沟坑溪谷山林及地皆正。高者为卑丘墟为平。其地柔软譬如好衣。阿难。诸佛世尊有三昧名伏诸魔力。住是三昧时。令诸魔恐惧怖懅不安。各各不乐其宫舍怖懅不止。至于见佛归命如是稽首佛足。阿难。诸佛世尊有三昧名无恐惧。住是三昧时。令一切人无伤害意。相向无诸恐惧亦无憍慢。阿难。诸佛世尊有三昧名妙句。住是三昧时。令诸世界人无有食者得诸无数种种之味。阿难。诸佛世尊有三昧名颜色。住是三昧时。令一切人得好妙色不复多病。阿难。诸佛世尊有三昧名为他故令无衣者得自然衣。住是三昧时。拘闭狱者皆得解脱。诸在厄难者。令免难苦得诸安乐。悭贪者喜布施。恶戒者住净戒。恚怒者立忍辱。懈怠者使精进。断诸不善法习增善法。乱意者令得一心。恶智者得净智慧。阿难。诸佛世尊有三昧。名说无意行善说句。住是三昧时。诸忧愁者悉令喜踊。阿难。诸佛世尊有三昧名二光。住是三昧时。于去来今诸法无所挂碍。无有不等示现智慧。阿难。诸佛世尊有三昧。名于诸法无谀谄便去。住是三昧时。令诸菩萨大士得不起法忍。佛说如是。贤者阿难。诸尊弟子。十方诸会菩萨。诸天龙神世间人民。为佛作礼而去。

　　　　佛说方等般泥洹经卷下


