  四童子三昧经
　　隋 阇那崛多译
　　尔时彼五百诸佛告慧命阿难及罗睺罗言。汝等善男子。莫大啼哭。莫大愁忧。本性如是。事尽如是。真实如是。诸行如是一切有为法。一切作法。一切世谛法。悉皆如是。尽际如是。已舍身命如来行乃无量。以世谛法如是故不得自在。又如来者。是法身。非有为身无住世法。汝等不应请如来住。诸善男子。汝等且止到我佛刹。释迦如来即时当伸右手。当放光明。彼之光明照我刹土。照彼土已。汝等还来见释迦佛在汝等前为汝说法。令汝等闻。是故汝等莫大忧愁。
　　尔时世尊入于三昧。住三昧已即伸右手。于右手中乃至大拇指端。及于左手诸身节分。乃至千辐轮处足相之中。及手足柔软网缦相中。赤铜色瓜甲。及以十指妙色掌文宝手之间。皆悉放于百千亿光明。一一光明化生莲华百千亿数。一一华台化出化师子高座百千亿数。一一座上见一佛坐。一一化佛教化无量百千亿众生。其间或得漏尽。或得离欲地。如是一切诸相好中所放光明。事相皆亦如是。如是等脐轮之间及阴马藏相。亦复如是。面轮眉间亦复如是。尔时世尊从于顶上放百千种光明。一一光明端化出莲华百千亿数。一一花台化作师子台座百千亿数。一一座上化一佛坐为说妙法。彼诸如来不说余法。唯说菩萨密藏修多罗。及诸陀罗尼金刚章句。为人显说清净三轮如来诸力无畏法等。似彼法门一一化佛一一说法。能净无量无边众生令住不退转地。向于阿耨多罗三藐三菩提。尔时世尊于娑罗双树间。右胁师子卧床中。化现一佛右胁而卧。化已自身即至活大地狱中。到彼处已身放光明。放光明已其光遍照活地狱中。尔时世尊以此光明。照于活大地狱已。而说偈言。
　　此众生数死　　数数还复活
　　又不舍彼想　　故生诸苦恼
　　世有此圣出　　世尊能作明
　　能说诸正法　　灭除诸苦恼
　　无为亦无尽　　无灭亦无行
　　若能如是解　　彼不堕诸趣

　　尔时如来说是偈已。于彼刹那罗婆摩休多时。令彼活大地狱三十亿数诸苦众生便得舍身。即舍身已生于三十三天。尔时世尊复至三十三天还说此偈。以佛神力声遍一切诸大地狱。彼地狱趣无量百千亿诸众生。舍地狱身生兜率陀天。得生天已。还复忆念前所说法。皆得阿那含果。尔时诸天子得法果已。证法证果入于诸法。共说偈言。
　　譬如大旷路　　有智慧商主
　　度脱多众生　　被贼诸兽者
　　世尊亦如是　　无上大商主
　　能脱亿众生　　缚在生死中
　　我等归依佛　　光明大商主
　　于我起慈悲　　能脱诸苦恼
　　我等归依法　　我等身已证
　　我等归依僧　　功德难思议

　　尔时世尊以凉冷光明。普照阿鼻脂地狱处。作凉冷已除灭热恼一切苦毒。成就诸法千数亿分。能令一切得诸喜乐。愍哀润益一切众生。安慰柔软哀怜喜庆。利益众生合三空门无相无愿及以无作。告彼地狱诸众生等。而说偈言。
　　空法及无相　　无生及无灭
　　若解如是法　　彼即脱恶道

　　尔时八百千亿众生得闻偈已。此偈所说三世无碍。是诸法分成百千种。已至耳边清净微妙。闻是声已从于阿鼻脂大地狱。舍地狱身即生他化自在天宫。尔时世尊住梵天宫。复说此偈言。
　　众生最上乐　　无有诸苦处
　　名相所说处　　及诸颠倒想
　　健儿应当舍　　即免诸苦恼
　　诸想皆颠倒　　及著非色想
　　三界何有乐　　数数流转生
　　死已复更生　　增长相续苦
　　能以智知空　　亦不著于空
　　彼人即知空　　不著知空者
　　此知法义已　　亦复无有我
　　既不得于我　　此处何有苦
　　空是无为法　　相亦不可得
　　能见无我智　　此是真佛子

　　尔时彼百千亿数诸众生等。所生之处即得无漏天仙妙果。即便忆念宿命之时受地狱苦。复念如来丈夫功德。知报佛恩先取灭度。又复不忍见于如来多陀阿伽度阿罗诃三藐三佛陀入于涅槃。时诸天子已得果者。异口同声。而说偈言。
　　我等不忍见大慈　　调御丈夫入灭度
　　能为众生作光明　　我不忍见先取灭

　　作是语已。即于此处入于涅槃。
　　尔时世尊于彼刹那牟休多时。从梵天宫便自隐身。即至娑罗双树之间。尔时世尊作如是念曰。我于今日后夜分时入于涅槃。即是最后见于众生。我今当可令其欢喜灭一切苦而受快乐。显现如来大神通力。令彼众生即便得入安隐之门。欲显如来无余涅槃。合诸佛意故示神通。尔时世尊作是念已欹右胁卧。犹如师子心无所畏观察十方一切大众。犹大龙象。如是观已。即以右足第一拇指。按此大地出大音声。六种震动遍十方界。示现无碍不思议光照曜十方。尔时世尊从身诸相复放光明。放光明已。一一毛孔复出微妙恒河沙数微妙光明。一一光明遍照恒河沙等诸佛刹土。彼之光明不相杂入无所妨碍。如是数数从毛孔中。次第放诸微妙光明。如是毛孔各各次第复放光明。还复如是遍照如前。尔时世尊更复显现作诸神通。现神通已。以佛神力佛护持力。令诸众生皆得具足所见境界佛眼无异。彼诸众生住此佛刹。皆悉睹见如来光明所照一切诸佛刹土。尔时世尊告诸比丘。汝等见彼东方世界有城周圆纵广一千由旬。如是广大上下亦尔。以诸微尘百千亿数满此国城。汝等见不。诸比丘白佛言。如是婆伽婆。如是修伽陀。我等皆见。佛复告曰。汝诸比丘于意云何。此微尘数是为多不。诸比丘言。如是如是婆伽婆。佛复告言。诸比丘。若有人能于诸法中知如是等无为之法不生不灭无漏无为如是知者。彼诸众生得脱诸苦一切恶道。当于尔时有三十亿诸众生等。闻此法已即得阿那含果。既得果已。异口同声。而说偈言。
　　无为法无尽　　无漏亦不灭
　　圣法如是知　　我等证寂灭
　　知以如是得　　如实知诸根
　　为怜愍众生　　示现因缘法
　　如来化我等　　拔除毒箭病
　　一切智与药　　及与于涅槃
　　智炬今速疾　　智眼不久灭
　　亿众苦逼切　　从活地狱出
　　拔箭大医师　　治众生病者
　　能救无数众　　令不堕恶道

　　尔时世尊立住黑绳大地狱岸上。放大光明遍照彼大地狱。拔于彼处无量众生置于天上。如是等热恼地狱大热恼地狱。亦皆如是。叫唤大叫唤大地狱。众合大众合地狱。拔出无量无边众生。安置善道及涅槃道。尔时世尊复以金色光明照八大地狱。其光明力能令众生所触身者皆得安乐。遍体润益身心欢喜苦恼消除。眼目所观心地欢庆。快得清凉从慈悲生令身安隐。光明遍照大地狱已。灭诸热恼和软流润。彼大地狱所有众生。在大火聚炽然中者。与彼乐故于诸毛孔。次第而放如是光明。尔时世尊以大光明。普覆一切无量众生。令心柔软堪任法器。具足无量百千功德。以微妙语。而说偈言。
　　我与世间乐　　解脱诸忧苦
　　见诸苦逼切　　示现涅槃道
　　我所说诸法　　寂静无畏乐
　　若能知彼法　　此不堕恶趣
　　能归依佛者　　彼人得大利
　　百千诸劫数　　更不见诸苦

　　尔时如来说此偈已。即于刹那罗婆牟休多时。诸比丘众及诸众生多于前数。复有无量无边诸佛。右胁而卧师子床上。彼诸世尊从师子床起。还复示现如是神通。尔时彼四部众白佛言。世尊。此诸佛等。皆悉欲于刹那罗婆牟休多时。入般涅槃现神通耶。如今世尊所现无异。佛告诸比丘。如是如是。彼诸佛等。今日同欲舍最后身入于涅槃。彼诸佛等悉皆同名释迦牟尼。皆于力士所生之地娑罗双树。卧师子床。今后夜分当入涅槃。尔时世尊于南方及西南方。西方及西北方。北方及东北方。东方及东南方。上下二方。遍告十方诸比丘言。汝等比丘。见于东方无量无边诸佛世尊证得阿耨多罗三藐三菩提不。诸比丘言。如是如是。婆伽婆。我等皆见。以世谛故见非第一义。佛复告诸比丘。譬如四天下世界微尘悉满。乃至从金刚际至梵天宫。诸比丘。于汝意云何。颇有人知其数不。能以譬喻知其数不。诸比丘言。不也世尊。难可得知。佛复告诸比丘。譬如前所说微尘譬喻。如是等四天下世界。如是百千亿世界。皆悉充满彼微尘众。诸比丘。彼所有微尘如是等微尘。我以肉眼见此世界诸佛世尊所住在东方。如一步地。但以肉眼无碍无分别。见前世界如向所说。如是南西北方四维上下亦复如是。诸比丘。譬如四大天下诸世界。若百千亿数满彼微尘。从金刚际至梵天宫。所有微尘一一方面。各有若干诸佛世尊。一一方面我皆现见此诸世尊坐于道场。或有已坐或始坐者。彼等一切诸佛世尊。皆悉同名释迦牟尼。如是复有无量诸佛。与然灯佛同一名号。我复见有诸佛世尊名胜一切。亦同名号。如是一切诸佛同名莲华。上如是等上佛同一名者。如是上名称佛同一名者。如是拘楼孙佛同一名者。如是拘那含佛同一名者。如是迦叶佛同名号者。如是各各佛同名号者。我在于此皆悉现见。彼诸佛等各各名号。我于世间得最胜法微妙法无极之法。但有能称名者皆得善根。彼等诸佛各各名号如是无边。如是等诸佛世尊。我住于此皆悉现见。如是等现在世间种种名字。或入无余涅槃。或现住世转于法轮。我住于此悉皆现见彼佛世尊。于我肉眼无碍无妨皆现在前。诸比丘。如来如是复胜此知。更复胜知不可思议。更复不可思议无量无边。复有无量无边如是等无量知见。诸比丘。以是义故。如来智见无边。如是无边不可称量。如是不可称如是不可思议。但以肉眼。况复尽于诸佛智法。诸比丘。譬如此刹所有一切众生若在家若出家。彼诸众生假使悉成阿耨多罗三藐三菩提。具足十力四无所畏。彼诸世尊有一善男子。能以四事供养承事。足满一劫尊重恭敬。种种乐具诸庄严事。无量无边不可思议。复有善男子善女人等。能信我此显示一切诸佛所说法门。乃至一念顷能生实想不起疑心。彼人即于发心之时所得功德。近诸如来所有功德。复胜三千大千世界所有众生。证得诸佛一切智已。经劫供养得福虽多。不如于此法门生一念信福多于彼。若有菩萨信此智者。彼之菩萨即得近诸世尊阿耨多罗三藐三菩提。尔时世尊说此肉眼功德之时。有六十二亿诸众生。回向阿耨多罗三藐三菩提者还生退心。所以者何。佛阿耨多罗三藐三菩提难可证故。我等但于此处。灭尽诸苦取漏尽果。复有无量无边众生住于学地。复有十那由他菩萨成就最初发菩提心。复有三十二亿诸菩萨等得无生忍法。尔时魔王波旬。怆怏苦恼泣泪满面白佛言。世尊。我为何事欲令多陀阿伽度阿罗诃三藐三佛陀早入涅槃。乃令无量无边众生出我境界。今者世尊。东方黄晦日未现顷。所作佛事如住一劫若住一劫。未能过此利益度脱多数众生。所谓住于般涅槃道。如来今者。令我境界悉皆空虚。时魔波旬说是言已。佛告波旬。汝莫啼哭。波旬。汝犹大有不作善业及不信者。是汝朋友在汝境界。汝是彼伴。尔时世尊即以甲爪取地上尘。告魔波旬。于汝意云何。为我爪上土尘多耶。为此大地上尘多乎。作是语已。时魔波旬白佛言。世尊。指甲上土少不足言。如是语已。佛告波旬。譬如甲上土尘甚少。我所度众生入涅槃者。复少于此爪甲上土。波旬。譬如大地土尘甚多无量无边。在汝境界众生亦复如是甚多无量。波旬。汝莫忧愁应生欢喜。何以故。众生在汝境界多大地土故。波旬。然诸众生自作不善去涅槃远非汝所为。所以者何。但众生界无有边际。波旬。汝欲所作但当作之。如来今日于后夜分当入涅槃。尔时世尊告诸比丘。汝诸比丘。见此世界诸佛已不。诸比丘白佛言。世尊。如是如是婆伽婆。我等已见。佛复告诸比丘。此诸佛刹复多无量。汝等当知见诸佛刹庄严已不。复见诸菩萨庄严净土已不。复见诸声闻庄严已不。诸比丘白佛言。世尊。如是婆伽婆。如是修伽陀。佛复告诸比丘。如来如是知见。复倍上数知见无量。更复无量皆悉了知。诸比丘。假使我于一劫所说如是佛刹庄严之事。如我见于十方世界亦复如是。假使于一百劫。于一千劫亿载数劫那由他劫。更倍譬喻广分别说犹不可尽。然诸比丘。导师所作者。为诸声闻所作已讫于。于一切处我已说讫。示现内外诸法。真心示现皆已说竟。诸佛于法无有吝惜无不辩者。乃至一茎草等一毛发。许汝等比丘。从今已去应须如法勤而修行。我已为汝示现涅槃。我已为汝说涅槃道。已成就众生善根。我所证得阿耨多罗三藐三菩提。乃于往昔行大苦行及于难行。汝等。今者于彼大法具足受持勿令隐没。汝等。应作如是修行。尔时世尊现大神通。十方诸佛所有说法及说法处。此刹众生皆得闻知。彼诸如来所有教敕。所有众生承奉教敕皆已证知。复有恒河沙数众生住于三种智。复有十亿百千诸众生等。发菩提心住于阿耨多罗三藐三菩提。复有十百千亿那由他诸众生等。住于辟支佛地。自余诸众生等得漏尽证。如是次第无量无边阿僧祇。不可数不可量不可思那由他诸众生。闻此法已得大饶益。尔时世尊告诸比丘。汝等比丘。当知我今不久涅槃。汝等。应当护持如来教法。为自利为他利故。汝等诸比丘。应当如是修学。佛说经已。慧命阿难。及天人龙阿修罗揵闼婆等一切世间。闻佛所说顶戴奉行。

　　　　四童子三昧经卷下


