  大乘起信论广释卷第三．四．五
　　唐 昙旷撰
　　论。是近远至受道缘　释曰。此开解行也。谓前近远二缘之中复各开此增受二缘。有义。此中依二行说。今修施等名增行缘。起施等时胜行增故修三惠行名受道缘。由闻思修方入道故。有义。此中依二利说。修自利行名增行缘。自然增长诸胜行故。起利他行名受道缘。受与众生得道因故。有义。此中约解行说。初令起行名增行缘。未行之者令起行故。后令亡相名受道缘。要离行相方入道故。此解稍亲诸大乘教。而前二说二缘相杂不应理者如理应思。然此二缘论文□约释者。虽多皆即过失。更有妙理智者叙之。
　　论。平等缘者至而现作业　释曰。下平等缘。于中有二。先明能作缘者。后释平等义。此初也。言菩萨者。谓初地上入地方证同体智故。皆愿度者平等心也。新论更有平等智慧。此中阙也。由其智愿皆平等故。故欲度脱等众生界。自然等者。常同应机任运熏习常无断也。以同体等者。显其用相。自他体同名为同体。知同之智名同体智。由得众生平等体故。求灭他苦如灭自苦。苦可见闻。即自见闻故随应自然熏等。
　　论。所谓众生至见诸佛故　释曰。此遣外疑释平等义。若谓能现平等缘用。何故众生见差别耶。谓平等缘应平等机。即三贤上依三昧力悉见诸佛。身量平等无有彼此分齐之相。故云平等见诸佛也。
　　论。此体用熏至复有二种　释曰。上来别明体用熏竟。次下合释。于中有二。初标。后释。此初也。皆归一位体用合明。随人位殊分二熏习。言体用熏复有二种。
　　论。云何为二至用相应故　释曰。下释有二。先未相应。后已相应。此初也。文复三节。初凡夫等约位举人。以意等者。次辨行劣。凡夫二乘意识熏习。新发意菩萨以意熏习。虽是真如所熏之识。有分别故未契真如。云依信力而修行也。未得己行明未相应。以未证得无分别智。未显法身。未同佛体。未与诸佛体相应也。以未证得后得智故。未同诸佛起应化身。未与诸佛用相应也。自在业者。即根用也。言修行者。即后智也。后智能起根化用故。名为自在业修行也。
　　论。二者已相至灭无明故　释曰。此已相应文亦三节。法身菩萨者举位取人。谓是地下诸菩萨也。得无分别心等者。正显相应。谓得正体无分别智。是故名得无分别心。得此心故便同佛体。故与诸佛体相应也。以得后智能起化用故。与诸佛用相应也。体中但举能相应智。用中但举所相应境。新论具说能所相应智之体用。此影略。其唯依等者。显其行胜。由证真法所起诸行唯依证智任运而修。非如前位但依依信力云法力自体修也。行增猛故炽盛熏真。能显真如灭无明。□妄灭真显行成故也。
　　论。复次染法至尽于未来　释曰。上已广显染净熏义。次显二熏尽不尽义。于中有三。初标举其相。次征问所由。后释其义意。此初也。文中二熏应作四句。无始有终。谓本不觉。作诸染本成佛断故。有始有终。谓末不觉。从本而起成佛断故。无始无终。谓本觉性。性自常真无变灭故。有始无终。谓始觉智。从真显起体真常故。无始有二。约时及起。无明具二。枝末唯一。既皆名染。故说染法从无始来熏不断等。此即显前染二句也。本始二觉皆名净法。有始起故不言无始。皆无终故名无有断。故言净法熏不断等。即是显后净二句也。若尔便违金光明经。彼说自利法身始得利他应身无始起故。答。此说依本而有始觉故言有始。彼说始觉即同本觉故言无始。此说本觉本来常住故说无始。彼说断障方显法身故言始得。各据一义亦不相违。此义故不始而始始而不始。无始之始。始之无始。皆无碍也。
　　论。此义云何　释曰。此即征问尽不尽。由染净之熏俱无始有。何故染熏有尽而净熏无断耶。染净相因方成熏义净。若无染不成能熏。若得佛已则无染法。无所熏故亦无净熏。宁言净熏即无断耶。显斯二责故言此义云何。
　　论。以真如法至故无有断　释曰。此举所由答前问也。以真如法等者。释初问意。谓彼染熏违理而起无常法故。故无有断故言真如常熏习等。法身显现等者。答后问也。若未成佛。以体熏习。若已成佛。体虽无染以用熏习有染生故。即二相中不思议业始觉应化之别用也。又佛法身与生无二。佛虽无染众生有染。既法身外无别众生。亦即法身体有自染。即四镜中缘熏习镜本觉法身之遍用也。如斯解释理极圆明。方得尽其论之幽旨。于诸疏中曾未见也。
　　论。复次真如自体相者　释曰。生灭门内有二分中。前来已释生灭心法。释立义中是心生灭因缘相竟。次下明其所之义。释立义中能示摩诃演体等义。于中有二。初合释体相二大。后别明用大之义。前中又二。初总标二大之名。后别释二大之义。此初也。自体体大。相谓相大。问。如立义。下□立法义起下释中广释之文。何今但释所立法而不别释所立义耶。答。如心生灭因缘相等所示大乘相。自体用即是所立三大之义。但显所示自体相用。亦即已显三大之义。何用别释三大义耶。如或更明成繁重故。若尔上文三大别立。何故今释有开合耶。答。前就义有别故别立三。今约时同异故有开合。谓体相大约凡而说但有体义相义。必存其用大者约佛菩萨悲智而明。非凡时有。纵有体相未必有用故。合体相而用别开。若尔何故始觉同本以许。体用不同时故。答。此难不然。凡圣别故。若始同本。即令体用同时。始始觉时亦应体用齐起故。虽有体而用未起。体用别说等理无违。
　　论。一切凡夫至毕竟常恒　释曰。次别释二大之义。于中二大即分为二。此初体大。人虽就位以优劣。以体随人未曾增减。非前际生等者。释不增减所以。前际不生故无增。后际不灭故无灭。即凡位为前际佛位为后际也。毕竟常恒者。释不生灭义常。故前际不生。恒故后际不灭。既常恒故。从凡至佛其体毕竟无变异。
　　论。从本已来至一切功德　释曰。次明相大。于中有二。初正明性德。后问答重辨。前中亦二。先明德相。后显立名。初中又三。初总标。次别释。后总结。此初也。谓此相德即于体大自性之上本来具足。非新起故名性功德。如水八德不离水故。
　　论。所谓自体至自在义故　释曰。此别显也。文中六句。展转而释。其第一句本觉智明义。以是真体非无明故。其第二句显照诸法义。以有大智光明义故。其第三句显照无倒义。以能遍照于法界故。其第四句性离惑染义。由有真实识知义故。其第五句净德圆备义。由是自性清净心故。其第六句性德无迁义。由具常乐我净义故。既由前前而有后后。以后后句显前前义。
　　论。具足如是至思议佛法　释曰。此总结也。性德无数故过恒沙。皆即真体故云不离。无始相续谓之不断。共同一味复言不异。如水八德具三义故。新论名为非同非异。德相别故非同。同一味故非异。此阙非同。彼阙不离。二论影显其义方足。德义深广名不思议。唯佛穷达故名佛法。或是觉法故名佛法。
　　论。乃至满足至如来法身　释曰。此立名也。举广就略故云乃至。显具众德故云满足。更无所念云无所少。能摄果地如来万德。如来智摄名如来藏。果德相显能起报化。为万德依故名法身。故满足等皆□立名而非别义。故新论云。依是义故名法身等。
　　论。问曰上说至种种功德　释曰。次下重显。于中有二。初问。后答。此即执体疑相难也。谓执真体定离诸相故。疑有此功得相也。
　　论。答曰虽实至是故无二　释曰。次即差别无二答也。于中有二。初明差别而无二。后明无二而差别。此初也。文中三节。虽实有此等者。初明众德虽多同一味。如此义云何者。征问无二之义。以无分别下。释成不二所由。虽实有此诸功德义。以无能取分别之心。又离所取分别相故。由无能所二分别故。是故前言无有二也。
　　论。复以何义至生灭相示　释曰。下显二而差别。于中有二。先略。后广。此初也。文中四句。分为二节。上对疑辨下对释遣。既其不二。以何说别。以依生灭恒沙染法返示净德。恒沙差别但举染本但言业识。据实通则一切染也。故新论云依业识等诸生灭相而立等也。若尔佛果应无净德。以无能对表示染故。答。谓治染已佛果功德与真一味不可分□虽不可说然非无也。若不尔者。岂离染时真如即是无常等耶。即依是义而经说云。如来智慧无所不至。具足在于众生身中。众生若离妄根垢缚。具见佛智在其身中。故虽治染德不无也。
　　论。此云何示　释曰。次下广释。于中有二。先问。后显。此初也。此问对染表示之义。此真实性依生灭染示德相者。义云何耶。
　　论。以一切法至实无于念　释曰。下显有三。初举所迷之理。次对染以显德。后结德以释名。此初也。以一切法即心真如。真非妄故法无念也。
　　论。而有妄心至光明义故　释曰。对染显德。于中有二。先明对染别显德相。后总对染显具众德。初中显前六种德义。即分为六。此初本觉智明义也。有义。此则无明业相说。有妄心不觉念故。有义。通对九种染相说。妄起念见诸境界。业识未见诸境界故。谓诸妄心不觉起念见诸境故。总说无明。心性不起故即智慧光明。
　　论。若心起见至法界义故　释曰。此即对明显照诸法义。有义。此文对能见相及境界相显此净德。谓是能见所见相故。故说起见即不见等。有义。此亦通对诸染但言起见而是妄心。不说境界为所见故。心性无此诸妄见。故即说显照诸法义也。
　　论。若心有动非真识知　释曰。此即对明显照无倒义也。此中文略。具应言。若心有动非真识。知心性无动即是真实识知义故。有义。此说智相续相也。以此二染是粗动心妄生分别爱不爱等。是故非是真实识知。有义。此亦通对诸染说。心有动非真识知。九种染心皆是动故。若无九种染动之心。即说心性真识义故。
　　论。无有自性　释曰。此则对明性离惑染义。此中应言。若心有动。无有自性。心性无动即是自性清净心义故。义难知故但举一句。有义。此说执取计名。以是事识粗分之位取著转深发业灭苦。是故名为无有自性。有义。此亦通对诸染。若唯二相无自性者。其外染心应有自性。由有妄动成九染相故无自性。心性无动即说自性清净心义也。
　　论。非常非乐非我非净　释曰。此则对显净德圆备义。此亦文略。若具应言。若心有动非常乐等。心性无动即是常乐我净义故。有义。此说起业相也。轮六趣故非常。是行苦故非乐。惑所使故非我。性有染故非净。有义。此亦通对诸染。不尔余染岂常乐等。上释业相动即有苦。非起业相独名非乐。心性不动即无诸染。是故名为常乐我净。
　　论。热恼衰变则不自在　释曰。此则对显性德无迁义。此亦应言。若心有动。热恼衰变则不自在。心性无动即是清凉不变自在义故。例可知故略不言也。有义。此说业系苦相。为业所系不自在故。常受热恼衰变苦也。有义。此亦通举诸染。不尔余染岂清凉耶。诸惑烧心故名热恼。妄染迁改则名衰变。业果系缚是不自在。心性不动则无是义。故说清凉不变自在义也。
　　论。乃至具有至相义示现　释曰。此总举诸染显众德相。言乃至者总举之词。妄过尘沙翻对。此故真恒不动。即说真有。过于恒沙德相表示。前来新论其义大同。既无乖异。不能繁引。
　　论。若心有起至如来之藏　释曰。此即第三结德释名。文中三节。若心有起等者。此初有念即少。若心更起外念求之。即是不足故有少也。故新论云。若心有起见。有余境可分别求。则于内法有所不足。如是净法下得无念满足。以心性中净法满足更无所求。云无所念。无所念故是净满足。此下新论意同不引。名为法身等者。依德立名。德法满故为净法。依名为法身能摄如来清净功德。名如来藏。
　　论。复次真如至发大慈悲　释曰。上明体相。下显用大。于有二。初总明。后别释。总中有二。初对果举因。后牒因显果。初中亦二。初悲中有三。初显起用因。次因悲起行。后因悲立。即此初也。诸佛如来者。此明能起用大之人。用大乃是佛所起故。本在因地者。此明初起用大之时。即在凡位发心时也。发大慈悲者。即显所起用大之因。由因大悲起用大故。
　　论。修诸波罗蜜摄化众生　释曰。此因悲以立行也。有义。二句皆显利他。修六度等为摄生故。故说以施摄贫穷等。有义。不然违新论。故说修诸度四摄行故。初修六度即自利行。后四摄明利他行。有义。不然违论意故。此说因悲而起诸行。皆有自利利他义故。
　　论。立大誓愿至尽于未来　释曰。此因悲心立愿也。尽欲等者。广大愿也。不限等者。长时愿也。初中又含第一之愿。言度脱者第一心故。
　　论。以取一切至众生故　释曰。次下明智。于中有二。初显自他同体体智。后释曰体智之所由。此初也。以取众生如己身者。显得摄他同己想也。而亦不取众生相者。不见身外有众生也。由平等智以取众生如己之身。虽愿度生而亦不见别众生相。
　　论。此以何义至真如平等　释曰。此显自他同体所以。文中征释。此以何义者征责自他无别所以。如实等者。约真如答显其义意。自他同真无有别体。何得身外见有众生。
　　论。以有如是至见本法身　释曰。次牒因显果。于中有二。初显用体得明用相。此初也。以有如是大方便智者。牒前显体之因。除灭无明见本法身者。举因所显之果。大方便者。即前行愿。体正名方。助道名便。智谓自他同真之智。以此悲智故无明灭法身了果究竟显现。是故名为见本法身。
　　论。自然而有至遍一切处　释曰。下明用相。于中有二。初明用深广得明用无相。此初也。自然等者。显用深也。即与等者。广大也。妙用难测名不思议业。用相巨多名种种用。任运智用名自然有。是则依前法身之体。不待作意起难思用。由斯摄论断此义云。如末尼天鼓无思成自事。种种佛事成常离思亦尔。既依真如起此妙用。故同真如遍一切也。
　　论。又亦无有至故说为用　释曰。此明用无相也。此文三节。谓标征释用依体智。举体即真故虽起用无相可得。佛具三身昞现用相。何故乃言无用相耶。若废机感如来。唯是妙理本智最胜实义。更无应化生灭等相。但随缘用。用即无用。如波即水。用而常寂。故说此身即是法身。唯如如智名法身等。故唯法身离施作等。虽真理妙智本来常湛。随机感而应益用无边。如水即波即寂常用。故随众生说为用等。
　　论。此用有二种　释曰。次下别显。于中有二。初标。后释。此初也。
　　论。云何为二至尽知故　释曰。下释有二。初正显用相。后问答释疑。前中亦二。初直显其义。后重牒分别。前中又二。先明应身。后显报身。此初也。文中二节。初显见粗色相。凡夫二乘而见佛者。依于分别事识见也。此识不知诸境唯心。执有外境而起分别。依此粗识分别佛身。但见应身粗色之相。不见报身微妙色相。故所见者名为应身。以不知下释见粗所以。迷相唯心故云从外。谓佛外从兜率天来。又不达色离分齐。相谓佛色相。但丈六等迷分齐。色相无分齐。是故名为不尽知也。转识现者。此有多释。有义。转识即是前七。谓前七识能起妄境。如于净空见□花等。今由此识妄见佛身。故说依于转识现也。以佛唯是第一义谛故。唯转识妄所见耳。有义。前说其理不成。乃说无利他用故。本识亦能现妄境界。非唯前七名转识。即是黎耶三细之中第二转相。意显佛身从本识起故。于三细随举其一。谓见佛者有因有缘。缘谓诸佛大悲愿力。因谓众生本识善种。以悲愿缘击发识种。以于本识变现佛身。余处约缘但说佛现报化色相。此唯就因故说依于转识而现。有义。此说理未圆明。转谓本识理即可然。见佛因缘依法相义。不显真妄和合义故。此识既是真妄和合故。于此位说现佛身。欲显真妄因缘现故。因谓众生清净真体。缘谓众生无明妄念。众生真心佛体无二。忘念迷故。是时真如但随染相不显净用。由其本觉内熏无明令彼妄心而起厌求。有厌求故真用即现。厌求劣故用相即粗。厌求渐增。用相转细。如是渐渐乃至心源无明既尽。厌求都息。始觉同本用还归体平等。平等无二无别　何有报应色相可现。未至心源用相识中随根显现粗细之相。故说佛身转识现也。若尔但是从真现佛。何故说言转识现耶。答。以唯真如不能独现故就和合说转识现。谓随流生死妄有功能。妄虽有功离真不立。若返流出缠真有功能。真虽有功离妄不显。故真现佛必假妄缘。故就和合说其用耳。若尔乃是自心真用如何说言佛报化耶。答。众生真心即诸佛体故。花严经依此颂云。若人欲求知三世一切佛。应当如是造诸如来不增减经。又作是说。法身即众生。众生即法身。法身众生义一名异。既诸法身起报化用。何故不是众生心耶。若尔心佛自作众生。何故说言佛悲愿力。答。即此真心是佛悲愿。谓众生心与佛无二。诸佛悲愿既依真起故。亦即在众生真心。众生厌求。真用显现。何得不是佛悲愿耶。即是性起无缘大悲及即自体无障碍愿。若尔众生无始有心何不早起用而灭无明耶。答。真熏无力未厌求故。若尔本觉既先来有。何不早熏令厌求耶。答。无明厚薄性不同故。因缘前后有互阙故。若尔真心即是佛者。宁说修因而得成耶。答。以本始觉有差别故。若约本觉随染义边说众生心即名为佛。然其始觉亦□修生觉至心源平等一际。何有差别说从生耶。
　　论。二者依于至名为报身　释曰。下显报身。于中有三。初约识举人明其所见。次显依正二报之相。后结果由因释显报名。此初也。十解已上诸菩萨等转彼业识成能见智。即依此智见佛报身。故说依于业识见也。非谓业识即是能见。此识微细未能见故。说无明力转彼业识而成妄见。今由真熏转彼业识成能见智故。说依业而见佛也。
　　论。身有无量至有无量好　释曰。下显报相。于中有二。初正报。后依报。此初也。身无分齐云无无量色。依身有相。相亦无边。依相有好。好亦无尽。或青黄等色无无量故。一色之中无边相故。一相之内无限好故。相以表德令人敬德而念佛。好为严身令人爱乐而亲近。故说佛身有相好等。
　　论。所住依果至不毁不失　释曰。显依报言依果者。所依净土。能依正报无有边故。所住依果亦有无量大□花王众所□等具足。净土诸胜圆满。是故复云种种庄严随所示现皆真如。现无限量云无有边。当无终极云不穷尽。互融无碍云无分齐。随其业行所感何相。而所应者即皆常住。非如化土。所示现者三灾实坏。恶人损失故言随应□住枝等。
　　论。如是功德至为报身　释曰。此结果由因释报名也。如是依正功德报相无障无碍。不思议事皆因十度深行之熏。及由本觉不思议熏内外二因之所成就乐相圆满故名为报。
　　论。复次凡夫至说为应身　释曰。上直显竟。次下重牒。于中有二。先应。后报。此初也。前说应身通凡所见。然其凡小所见既殊。今显梦异重明应身。故言复次凡夫见等。二乘见佛是出世身阿罗汉身金人身等。凡夫见者六道不同。地狱见佛如黑象脚以色属长者见三尺身。外道见为涂灰身等。又提谓等以人天德见为精神及天仙等。准此六道所见各殊。皆非出世相同苦谛。是故名为非受乐相。果不称因。非外因报。但随人现说之为应。
　　论。初发意菩萨至法身位故　释曰。下显报身。于中有二。先明地前所见。后显地上所见。此初也。前明报身通地前后。今简比证重明报身。此文即显地前见也。文中二节。初正明所见。依比观门见真如理。是相似觉名少分见。异前十信故谓之深。异后真证故但云信。知彼等者。显分见相。以见真如异凡小故。知佛身土无来去等。唯依心现释。无来去妄心故。有来无所来。从妄惑故无智无所至。不离真如释离分齐　既彼色相不离真故。皆等真如无分齐也。此说地前所见报身。摄论等说地上见者。彼约地上亲证真如得证相应成就处说。今就地前少分见真比观相应少分见说。既非真见。与彼无违。但异凡小心外取佛故。约唯心少分显见。然此菩萨犹分别者。此即简异地上菩萨。以依观而得深解。未证真故有分别也。
　　论。若得净心至违相见故　释曰。此显地上所见。文中三答。初明见胜。用相过前故云微妙。随位渐增故云转胜。非但异前所见转胜。而于地地见亦转增。乃至已下次明见极。有义。此中见究竟者至金刚。后用即归体穷其源故云见究竟。有义。此释深为不可业相。若尽更无见相。云何而言见之究竟。应言究竟穷极之义。尽地菩萨见佛报身。身相之极名见究竟。金刚后心更不见故。若离已下此明见妄。谓离业识即名为佛。诸佛唯是真如法身无有彼此色相可见故。此业识妄有所见。若离业识则无见也。若尔何用起现识耶。以于业识有色相故。答。据说前后言业相。初非业相时未有现相。但就本识随一而说。如依业识生灭相示。岂示性德唯业识耶。若无业识即无转现。随现色相故现色功。通业转现非独现识。由此诸德说转本识成圆镜智作佛体等。
　　论。问曰若诸至能现色相　释曰。上明用相。次显释疑。于中问答。此初也。若谓法身无色相者。云何能现报化色相。
　　论。答曰即此至能现于色　释曰。下答有二。先释法身能现。后释所现之色。前中亦二。先总举。后别成。此初也。谓此法身即是报化色象之体。故能现色。岂不适言无有色相。是法身亦非色体空。是色体能现色邪。若佛与菩萨法身无别。菩萨所见依体而起。既即不离诸佛法身。故是报化色象之体。若此法身非色体者。而亦不得法身名故。故此法身亦色非色无色不色。能现诸色而无有色。由此法身应广分别。然今且以四门辨之。释名。辨体。出因。显业。初释名者。略有四义。法是轨持义。身是依止义。即法为身故名法身。法谓功德。身谓理体。法之身故名为法身。法谓真理。身谓众德。法有此身名为法身。法谓法。身谓聚举。即众德聚故名法身。此四谛融同在一体故。一法身具此四义。言辨体者。略显六种。或唯真如为法身体。以一切法唯一真真故。故佛地说唯以所照清净法界而为法身。解四智等属报化故。或复兼以智为体性。以佛法身有大智故。无性摄论说。以无垢无挂碍智为法身故。经及梁摄说。唯有如如及如如智独存名法身故。此即五法总属法身。或兼众德为法身体。说佛法身具诸德故。大慈悲等修生功德无不皆是证理而成。融摄无碍皆即真故。或兼相好为法身体。说以相好严法身故。摄论依此说。诸相好以三义故皆属法身相即也。故归理法身智所起故。属智法身自是德法体聚法身。或通世间皆为法身。众生及器无非佛故。自他非身。身语业化遍六尘起诸化事故。一大法身具足十佛。十佛遍摄二世间故。或总前五混融无碍交彻相摄。境智相即事理镕融。一即一切一切即一。泯然无别合为一体以为法身。是谓如来无碍自在圆满具足法体义。言出因者。或唯了因为因照现本有真德法故。或兼生因为因。生成顺起胜功德故。或合二因为因。生了二果无别体故。或总兼果为因。应机现用为苦果故。言业用者。亦有四义。或自开觉。依理发生诸观智故。或他开觉智。报化诸妙用故。或俱开觉。理智镕融无别体故。或遍开觉。遍诸坐处起胜故。用既此法身。有如是名。具如是体。依如是因起如是用。故能遍作无碍自在一切境界。岂无色相而别见耶。且依一相而作是说。前遍诸教显六体义。今约出缠体相二大能起用大报化色相。故说法身名色体也。
　　论。所谓从本至遍一切处　释曰。此别成也。文中总别有其三节。谓从本来色心不二者。总标所现色不异心。谓从因本至果以来据异而言色心不二。既因中色以心为体故。报化色不异真心。如水起波波性即水。以色性即智等者。明色即心显前不二。以彼报化色之本性即是本觉心智性故。而彼报化举体是智。色相都尽但云智身。如波即湿波尽是水。故新论云。以色本性智心自性说名智身。以智性即色等者。明心即色显前不二。以本觉智真心自性名是报化色之体故。说此心智名为法身。报化色法依止体故。故新论云。以心本性即色自性说名法身。遍一切处有其二义。谓此智性即色体故法身遍于一切色处。如水遍在一切波中。又谓。法身遍一切故所现色相亦遍一切。如波随水亦遍一切。故新论云。依于法身所现色身遍一切处。
　　论。所现之色至而不相妨　释曰。自下重明所现之色。于中有二。初明所现无碍。后明所现难思。此初也。所现之色无分齐者此碍。以其法身无碍常遍故。此所现报化色相望无间断。横无分根。新论说为无间。无分故无分齐。通二义也。谓心能示十方等者。显无碍相。此中应言。随十方世界无量菩萨心身无量报身无量庄严土各各差别。以文倒故似为示现菩萨之身　义即不尔。即随十地菩萨所见示现无量他受用身无量庄严他受用土。随其所见各各差别。皆无分齐而不相妨者。显无碍义。随一一地所见。报身皆遍法界无有分齐。为差别相即不相妨。
　　论。此非心识至因义故　释曰。此明所现难思。遍余难也。夫言色者。质碍为体。分齐为相。相妨为用。如何可言各各差别皆无分齐不相妨耶。故此答言非心识等。以所现色是真如用。体既无碍。用宁碍耶。其犹一室能碍千灯。多明互融著遍无碍而亦不失明。差别相亦如无间所有众生。虽一一身悉遍彼处而亦不失受苦分重。故所现色自在难思。此非心识分别知。如前所难。是心识境不可以此而为难也。
　　论。复次显示至真如门　释曰。上来别释二门义竟。自下第二合释二门。于中有三。先标。次释。后结。此初也。如前所言。不生不灭与生灭合非一非异。上显法义别释。真如及生灭门显不一义。今于此中二门相对。会相入空显不异义。故言显示从生灭等句。为复二门。本自无二为体差别令会入真。答。若本无二则无所会。若一向异。亦不可会。由非一异方说会耳。
　　论。所谓推求至之与心　释曰。下释有二。先总举。后别名。此初也。上言显示从生灭门。入真如门云何显示。故即释云。推五蕴等。然此五阴不过色心。色蕴名色。余四名心。推此色心。离心无性。既生灭法总即色心。故知生灭即真如也。
　　论。六尘境界毕竟无念　释曰。次下别明推色心观。于中有二。先观色法。后观心法。此初也。境从心起毕竟无体。离心之解无别念相。宁知诸色离心无体。谓以惠择分析诸色。乃至极微离心无故。故新论云。分段粗色微至极微。复以方分析此微尘。是故若粗若细一切诸色唯是妄心分别影像。实无所有。若尔何言六尘境耶。答。虽一色言即有二种。一者有对极微所成。二者无对非极微成。其五尘境属有对色。其法尘境摄无对色。故但言色摄六尘也。显摄周尽故言　尘。以法处不可析故。是故论中但言无念。新论分析约色。有对色广略虽异。皆显色也。或此则是译者忤耳。
　　论。以心无形至终不可得　释曰。下显观心。于中有三。谓法喻合。此初也。六尘色法多现有像。以理推微尚不可得。况心无形相而可得耶。由无形故。即无住处。故言十方求不可得。故智度云。心法无形。以无形故即无住处。无住处故即非有也。新论即约刹那分心故不得。故彼文云。推求解蕴微至刹那。求此刹那相别非有。离于法界终不可得。斯论更有如是。十方一切诸法应知亦然。此文虽缺义亦无失。
　　论。如人迷故至方实不转　释曰。此举喻也。
　　论。众生亦尔至心实不动　释曰。此法合也。推求动念已灭未生中无所住。故无有起。则知心性实不动也。
　　论。若能观察至真如门故　释曰。此后总结。即得随顺是显信德。若能观察得方便。观入真如者是显信德。若至初地得正观也。
　　论。对治邪执至则无邪执　释曰。如是已明显示正义对治邪执。于中有二。初就本总标。后别明除障。此初也。有义。邪执即是我见。谓依我见说为邪执。不尔应言。邪执有五。如何论言我见邪执我常遍会同虚空执。如来藏义同我见故。依我见说为邪执。但说所依。非体所依故。离我见无可说也。有义。邪执非即我见。谓依分别我见之上起于分别迷教邪执。不尔所说后五行相岂皆是彼人我见邪。故下五见非皆人我。而论所言我见五者。谓依初一人我见上起后四种迷教邪执故。从所依总名我由。由是新论分所结云。依人我见四种见生。是故于此安立彼四。既依我见起于邪执。故离我见执则无根断枝亡。理恒形故。
　　论。是我见有至法我见　释曰。别明除障。于中有二。初对治离。后究竟离。初中有二。初标数列名。后依名辨相。此初也。此有总相。宰主之者名人我见。此一切法各有实体名法我见。然此二见各有二种。一者俱生。二者分别。无始时来虚妄熏习内因力故。恒与身俱不待邪教及邪分别。任置而起。故名俱生。非但内因。亦由现在外缘力故。非与身俱。要待邪教及邪分别然后方起。故名分别。此二二见约识辨者。依唯识论。彼法宗说分别二执。唯在第六意识中。有俱生二见。遍与末那意识相应而不许在阿赖耶识。唯是无覆自净无记。不障圣道。异熟识故。若安惠师亦许法执。俱生起者。在第八识。以是有漏不证真故。若此论前所立理俱生我执亦通第八。与安惠宗大意相似。分别二见粗故易断。于见道中观一切法二空之理。随应而断俱生二执。细故难断。后修道中中随其所应修二空观而能伏断。已成佛时方永断尽。此与二障宽狭同异如诸论明。不能繁叙。虽有如是二种二执。今此所说分别起者。皆迷正教而生起故。
　　论。人我见者至说有五种　释曰。次下辨相。于中有二。初明人我见。后释法我见。初中亦二。总标。别释。此初也。然其五种非皆我见。而言我见有五种者。依初凡夫分别我见起。后四种迷教邪执。从所依说总名我见。如何初一唯我见耶。谓执法身常遍实有。即是外道执我相故。故新论云。执如来藏同于虚空。常恒遍有即同唯识。一者执我。体常周遍量同虚空故。掌珍云。若说真如是一是常周遍法界。即是外道所执我故。此即心外而见于理生不常见故。是我执故。深密经同此。颂云。我于凡愚不开演。恐彼分别执为我。由是五见。初一我见。而是所依。后四能依。初一能起。后四所起。初一依果起迷识遍因果起执。此佛法内学大乘人凡夫所是。故下文皆举迷于大乘教起。故依凡夫说五我见。
　　论。云何为五至犹如虚空　释曰。次下别释。别释五种　即分为五。一一文中皆有三义。初明起执之由。次正明执相。后显其对治。此初也。毕竟寂寞即新论言究竟寂灭无相之义。此文为破执相好身为真佛者。故说法身其体无相犹若虚空。即般若等诸经所说。若以色观我故彼不能了等。
　　论。以不知至是如来性　释曰。此正明执相也。有义。此说不了教意。即谓虚空是佛法体。即是以喻而为法也。不尔何故破虚空相体是妄故非法身耶。有义。此中但执法身是常遍有同于虚空。非执虚空即是法体。故新论云。执如来性同于虚空是常遍有下破虚空体是妄者明所喻法。非常遍有显能喻法。亦非常有。不尔应言非是虚空相。如何论言非如虚空耶。
　　论。云何对治至体无不空　释曰。下明对治。于中有二。初明虚空非常遍有。后显法身非有遍常。前中有三。初立。次释。后结。三文皆显情有理无。此初立也。明虚空等者。此初明情有。故唯识云。谓曾闻说虚空等亦随分别有。虚空等相数习力故。心等生时变似如是虚空相现体无不变者。此后显理无也。如彼空花都无有相。据情虽有据理无故。
　　论。以对色故至虚空之相　释曰。此释也。以对色等者。初明情有。以对碍色故。于无碍明闇之处说有虚空。然此乃至空界之色。而是眼识所行境界。牵起念念分别之心。故言以对色故有。今心生灭等以一切等者。后显理无。本以对色而立虚空色。体当无。宁有空相。
　　论。所谓一切至境界灭　释曰。此结也。所谓等者。此明情有。若心已下后显理无。既一切法情有理无。故知虚空非常遍有。
　　论。唯一真心至虚空相故　释曰。此显法身非有。遍常唯一等者辨法同喻。以佛法身唯一真心。由此法身无所不遍。无不遍故是显如来智性广大究竟之义。如虚空义故喻虚空。故新论云　此是如来自性广大如虚空义。非如虚空相故者。简法异喻。非谓如彼是常。是有妄虚空相故。新论云。非谓如空是常遍有。
　　论。二者闻修至离一切相　释曰。次第二我见中。初明起执之由也。即大品等诸般若经。为破取著生死涅槃妄生分别而欣厌者故。说诸法毕竟皆空。故彼文云一切诸法如幻如梦毕竟皆空。乃至涅槃真如之法如幻如梦。若当有法过涅槃者。我说亦复如幻如梦。世间诸法即生死法。从本已来自空等。显非先有今无名空。即本无性名之空耳。
　　论。以不知为破至唯是其空　释曰。此正明执相也。既以不知为破著故。即如言执真如涅槃性　功德相毕竟断无。
　　论。云何对治至性功德相　释曰。此显对治也。真如法身自体不空者即体大。具足无量性功德者有相大故。或复初文正明不对治空执。后释所以。
　　论。三者闻修至功德之法　释曰。此第三我见之中初明起执之由也。即如来藏同性等经为欲破彼著空众生。说如来藏具体相大。
