  大乘起信论略述
　　唐 昙旷撰
　　论。粗中之粗至是佛境界　述曰。次下辨相。于中有二。初约人对辨。后辨相所依。此初也。前三染心是事识故俱名为粗。于中初执相应染。是我执故复更为粗。三贤内凡得无我智能觉此染故。言粗中之粗凡夫境也。谓不断染分别智染是法执故。染中稍细故。说此二粗中之细。其后三染是本识故。俱名为细。于中初二能见能现。有能所故。对后业相故。得名粗。始从初住修唯识观。乃至十地无分别智。能觉如是四种染相。故言粗中之细细中之粗菩萨境界。第六根本业不相应染能所不分行相微细。于三细中复名为细。唯有如来方能觉了。故言细中复细是佛境。
　　论。此二种生灭至境界义故　述曰。次辨相所依。于中有二。初顺辨生缘。后逆显灭义。此初也。文中二义。先明通缘。后显别因。通而言之。粗细二识皆依无明住地而起。以本无明熏于真如起二细相。无明复熏此三细相转起三粗。故二生灭皆依无明熏习有也。别而言之。依无明因故生三细相。依境界缘起六粗相故。云依因者不觉义故等。此中文阙各举一因具义而说。粗细二识各具二因。即是二种生灭因缘。如前已明。此无烦举。是释经言不思议熏及不思议变。是现识因无始妄想。及六尘境界是事识因。以义释经准可知也。
　　论。若因灭至相应心灭　述曰。次下逆显灭义。于中有二。初正辨。后释疑。此初也灭有二义。先通。后别。言通灭者。谓得对治无明灭时。无明所起现识境界亦复随灭。故言因灭即缘灭。别显灭者。以三细灭识亲依无明因生。无明灭时亦复随灭。故云因灭故不相应心灭。其三粗识亲依境界缘生。故境界灭时亦复随灭。故言缘灭故相应心灭。此依始终起尽道理以明二种生灭之义。非约刹那生灭义也。
　　论。问曰若心至说究竟灭　述曰。次下释疑。先问。后答。此初也。谓闻前说境界灭故相应心灭。即谓相应心体亦灭。故作难云。若境灭时相应心体亦随灭者。心体既灭。业转现三且未合尽。依何相续。故言若心灭者云何相续。若谓心体不灭尽故令无明相得相续者。心不灭故彼无明相应常相续。云何治道说究竟灭。
　　论。答曰所言至非心体灭　述曰。下答有三。谓法喻合。此初也。谓前所言境界灭时相应心灭者。妄境灭故但是事识粗心相灭。非谓事识真心体灭。无明既非真心。自体得对治时无明灭。故彼不相应三细心相得究竟灭。而亦非是真心体灭。此即略答前二问也。
　　论。如风依水至非是水灭　述曰。此举喻也。文中四句。答前二喻如风依水有动相者。显妄依真起。若水灭等者。显真灭妄随。以水不灭等者。显真存妄续。以此三句答前问也。唯风灭故等者。妄灭真存。答后问也。
　　论。无明亦尔至非心智灭　述曰。此法合也。无明亦尔依心体动者。显离于心不能自动。若心体灭。众生断绝。无所依止者。谓境灭时心体灭者。则无明风无所动故。其业转现众生断绝无所依止。以体不灭心得相续者。以境灭时体不灭故。无明三细不相应心而得相续。良以无明灭故境界灭。非境界灭故无明灭。由是义故。境界灭时无明动心三细相续。此答初问。显其相应心灭义也。唯痴灭故心相随灭非心智灭者。以彼无明痴风尽时业等动相亦随灭尽。非净心体而亦随灭。是答后问。显不相应心灭义也。

　　大乘起信论略述卷上

　　宝应贰载玖月初于沙州龙兴寺写讫

　　大乘起信论略述卷下

　　　　建康沙门昙旷撰
　　论。复次有四种至起不断绝　述曰。生灭门内大分有二。于其第一生灭法中前来已明染净生灭。显前此识能摄法义。次下辨其染净相资广显能生一切法义。于中有四。一略标举熏习之数。二列染净熏习之名。三广染净熏习之义。四明二熏尽不尽义。此初也染法不断故有有漏六趣凡夫。净法不断故有无漏三乘圣者。
　　论。云何为四至所谓六尘　述曰。此列染净熏习名也。所言净法名真如者。生灭门内本觉真如以体本来自性净故内熏返染□治净故。外熏应机成净缘故。一切染因名无明者。根本无明为□细染因。枝末无明为六尘染因故。所言业识为妄心者。体非真□真中本无。为彼无明妄熏起故。所言六尘为妄境者。从妄心体自妄现。为彼事识妄心取故。然四法中初一净熏。后三染熏。彼□法自性差别故具说三。显彼净法体无别故总明一种。
　　论。熏习义者至则有香气　述曰。次下广释熏习之义。于中有二。先总。后别。□□亦二。初喻。后合。此初也。此中衣者。互通喻于真如无明。而言香者是通好恶。随应亦喻真如无明。互为能所熏成气故。
　　论。此亦如是至即有净用　述曰。此法合也。文中复显染净熏义。真如无染无明熏故有染相者。以生灭门本觉真如非定常一故。为无明熏起染相。妄熏无有返染用故。但言染相不言用也。无明非净真如熏故有净用者。生灭门内本觉真如内熏不觉。令成厌求返流顺真。故言净用。良以一识含此二义更互相熏遍生染净。故说无明熏真如等。
　　论。云何熏习起染法不断　述曰。次下别明熏习之相。于中有二。先染。后净。染中亦二先问。后答。此初也。
　　论。所谓以依至身心等苦　述曰。下答有二。先略。后广。此略也。此中略明三熏习义。所谓以依真如法故有无明者。即举覆熏无明体也。无明妄法不能自立故。说依真有无明也。以有无明染法因故即熏习真如者。根本无明覆熏义也。以熏习故有妄心者。即依无明熏动真如有业识也。此则略辨无明熏义。以有妄心乃至现妄境界者。即显妄心习熏无明增其不了令起转识故。言不觉念起及现识。故言现妄境界。此则略明妄心熏义。以有妄境界染法缘故即熏习妄心等者。即显境界资熏现识。令其念著造种种业等者。动本识海　彼六粗事识波浪令其念者。即六粗中智相相续相。此二皆是法执念故令其著者。即执取相计名字相。此二皆著我。我等故造种种业者。依惑造业起业相也。受于一身心等苦者。依业受果。即业系苦相也。此即略明境界熏义。
　　论。此妄境界至增长取熏习　述曰。次下广释广前三义。即分为三。此即先明境界熏习广前以有妄境界即熏习妄心等也。谓即现识所现境界有似实法实我相故。还能资熏现识妄心。事识中法我念取故说境。熏义有二种。由似法境熏习力故。彼智相及相续相即事识中法执之念故。云增长念熏习也。由似我境熏习力故。执取相计名字相即事识中我见爱染烦恼取故。故云增长取熏习也。
　　论。妄心熏习至业系苦故　述曰。此即广前以有妄心即熏习无明也。妄心有二。业识事识故妄。妄心熏义有二种。业识妄心还能熏习根本无明深迷无相能转相。现相相续成其趣生诸苦体相。彼三乘人虽出三界离其事识分段粗苦。由此根本报识在故。犹爱变易黎耶行苦。故言能受阿罗汉等生灭苦故。事识妄心熏习见爱枝末无明。发动身口。起造诸业。成起业相。由业能招当来苦果。受于凡夫业系苦相分段粗苦。故言能受凡夫苦等。
　　论。无明熏习至事识义故　述曰。此即广前以名无明熏真义也。以成此无明有二种异故。无明熏义有二种。根本无明而能覆熏未起真如。今成动念业转现识本识妄心。故云根本熏习以能成就业识义等。枝末无明又更覆熏已起真如成其事识。故云所起见爱熏习能成分别事识义也。
　　论。云何熏习起净法不断　述曰。次明净熏。于中有二。先问。后答。此初也。
　　论。所谓以依至乐求涅槃　述曰。下答有二。先略。后广。略中又二。先明真熏。后显妄熏。此初也。谓有真如熏无明者。显能熏真以有体相用大义故而能内外熏习无明。以熏习下明能。谓即真如体相二大内熏因力用大闻熏为外缘力。则令无明发净妄心厌三界苦求解脱乐。真本无有生死涅槃。是故欣厌是妄心也。是真如熏所起净用。
　　论。以此妄以至熏习真如　述曰。次明妄熏。于中有二。初正明熏习后显功能。此初也。谓此妄心厌生死苦背无明动。乐求涅槃向真静故。劫熏真如趣于大乘。自信己性等也。
　　论。自信己性至不取不念　述曰。下显熏功能。于中有二。先明因。后显果。此初也。文中二节。自信己性等者。因信修解。即信己性本无动念。修离念法以为正因。以如实知下因解修所。顺真如无住妙。所以为助缘。凡所修行不见行相不望异果。故云不取不念。
　　论。乃至久远至境界随灭　述曰。次下明果。于中有二。初明灭惑。后显证理。此初也。由前因中三无数劫久远已来熏习力故。真用极显至此果位。无明灭者。根本无明尽也。心无起者。妄心尽也。境界灭者。妄境无也。
　　论。以因缘俱至成自然业　述曰。此显证理也。因谓无明。缘谓妄境。心相谓即粗细染心。此皆尽故心体转依名得涅槃成自然业。转依有二。一转显。即由了因心体显故名得涅槃。二转得。即由生因以用起故成自然业。
　　论。妄心熏习至速趣涅槃　述曰。次下广释。于中有二。先明妄心熏。后显真如熏。此初也。真熏无明依二妄心起能熏智故。妄心熏义有二种。谓凡夫等依于事识起粗妄智。厌动欣寂。不了诸法唯识熏。故说厌求智名为事识。此熏真如增其势力。令凡夫等起随事行。故言依凡夫等随力所能也。于法执相体未觉故。能熏之智犹浅薄故。与所熏真疏且远故。不能速疾向涅槃道故。渐趣向无上菩提故。依凡夫等厌求妄智说为分别事识熏习。谓诸菩萨依于业识发唯识智了智唯识离前事识粗执相。故得意识名。实非意识。即由此智深契如理劫熏真如增其智力。今诸菩萨发。勇猛心起。随行离。法我执。证见本识。能熏之识深厚彻故。与所熏真观且近故。故能速证大般涅槃。故依菩萨所起证智名意熏习。
　　论。真如熏习至用熏习　述曰。显真。于中有二。初标数列名。后名广辨。此初也。以此真如有三大故能熏无明。自体相者。内熏因。用熏习者。为缘内外别。故体用分二。同内熏故体相为一。
　　论。自体相熏习至境界之性　述曰。自下辨相。于中有二。先别释。后合明。别中亦二。先明体相。后显用大。初中亦二。初正显。后除疑。正中又二。先明熏习。后显功能。此初也。具无漏法名。谓体大中具足无漏性功德故。备有不思议业等。为有用大作境界因。不思议业者。即用大也。作境界者。谓显用大能与众生作六根境界。性者因也。谓体大中非但具足无漏法故而为智因熏于众生。兼作用大境界之因熏众生。
　　论。依此二义至发心修行　述曰。此显功能也。依此本有境智因义常熏众生。以有熏力故令妄心而得发心厌苦欣灭。自信己性修行诸行。
　　论。问曰至等入涅槃　述曰。次入除疑。先问。后答。此问也。一切众生悉有真如等熏习者。举所难法。云何有信无信等者。举违设妨。有信无信。此举凡位信心有无。前后差别。此举入位解行差别。皆应一时等者。正陈责难。用熏既齐。宁有差别。既有差别。宁言等熏。
　　论。答曰至无明起差别　述曰。下答有二。初约惑厚薄以明不等。后约缘前后以明差别。初中有二。初正显惑差别。后结明不等。此初也。文中三节。初显无明厚薄。同真如一者。显熏平等。真虽等熏而依真有根本无明厚薄不同。致诸凡夫有信无信。诸贤圣等有证不证。非由熏使之然也。过恒沙等上烦恼等者。次显现行烦恼不等。上烦恼者。即余四住现行烦恼以现起故名上烦恼。我见爱染烦恼等者。此显四住烦恼障种。我见谓即初一住地。爱染谓即余三住地。此现种惑数过恒河沙。皆因无明起成差别。
　　论。如是一切至如来能知故　述曰。此结明不等也。此二烦恼皆依根本无明所起。以本无明有多差别如此惑性差别无量。自非佛智余岂能知。以此烦恼性差别故。故令信等前后差别。
　　论。又诸佛法至乃得成辨　述曰。次下约缘明其差别。于有中三。谓法喻合。此初也。然信证等所有佛法若独因不假外缘。可如所责。然今外价用熏为内熏为因方得成辨故。信证等致有前后。非一时也。
　　论。如木中火至无是要　述曰。此举喻也。
　　论。众生亦尔至则无是处　述曰。次下法合。于中有三。初明阙缘。次显阙因。后因缘。具此初也。
　　论。若虽有外缘至乐求涅槃　述曰。此显阙因也。谓有无明厚熏之染。虽则本觉常起内熏。无明熏故而熏无力。纵遇善友外缘之力。而亦不能令其得道。
　　论。若因缘具足至向涅槃道　述曰。此显因缘具足也。若因缘具足等者。初显具熏所谓自有熏习力者。惑业微薄因熏有力也。又为佛等悲愿护者。感其外缘悲愿熏也。能起已下。后显熏益。起厌苦心修善根者。自分行也。以修善根等者。胜进行也。既值佛等示其好丑。三乘六度教令舍恶而从善行为说当益。令行心利。赞其所行而令心喜。既由如是示教利喜。乃能进趣向涅槃道。
　　论。用熏习者至外缘之力　述曰。下明用熏。于中有二。初指事总标。后约缘别显。此初也。谓佛等菩萨所起作用大悲弘誓应现所起作多方。但预见闻无不蒙益故。是众生外缘之力。
　　论。如是外缘至略说二种　述曰。次约缘别显。于中有三。谓标列释。此初也。
　　论。云何为二至平等缘　述曰。此列名也。厌心所见多门化身名差别。定心所见称性报身名平等。随彼境心得彼名故。
　　论。差别缘者若见若念　述曰。次下辨相。于中有二。先明差别缘。后显平等缘。前中又二。先总。后别。标总中又二。初明感用因。后正明用相。此初也。言此人者。机欲之人。即是凡小差别之机。佛菩萨者。出外缘体。谓从初位乃至佛果为彼凡小作别缘也。初发意下明所感缘时分齐也。若见若念明行者心感用器也。谓见身形念其功德。由此便能感胜用也论。或为眷属至无量行缘　述曰。下明用。于中有二。初明别用。后辨用之益。此初也。文中二义。前有五句开总成别。欲令荷以恩慈。示为眷属慈爱故摄生。欲令悦其供侍。示为给使居卑以接物。欲令慕其行义。示为朋友同类以劝发。欲令厌彼侵诬。示为怨家怖之以入道。欲令当成爱行故。起四摄引之以令修。乃至下摄别成总。一切所作无量行缘皆为众生外缘之力。
　　论。以起大悲至得初益故　述曰。此辨用之益也。文易可解。
　　论。此缘有二种至远得度故　述曰。次下别开。于中有二。先开近远。后开解行。初也。即为根熟易可度者。而作近缘。为根未熟难可度者而作远缘。故说佛等普皆摄益。
　　论。是近远二缘至受道缘　述曰。此开解行也。谓前近远二缘之中各开顺行受道二缘令其修习自分所。故名增行缘。增长行故。令其修习胜进行故名受道缘。进上道故。
　　论。平等缘者至而现作业　述曰。次显平等缘。于中有二。先明能作缘者。后释平等义。此初也。言菩萨者。谓初地上。入地方证同体智故。皆愿度者。平等心也。由此愿度一切众生。自然等者。常用应机任运熏习常无断也。以同体等者。由得众生平等体故。求灭他苦求灭自苦。如应见闻现作业用。
　　论。所谓众生至见诸佛故　述曰。此遣外疑释平等义。谓外疑云。若谓能现平等缘用。何故众生见差别耶。故此释云。谓平等缘应平等机。平等机者。谓三贤上诸众生等依三昧力悉见诸佛。身量平等无有彼此分齐之相。故云平等见诸佛也。
　　论。此体用熏习至有二种　述曰。上来别明体用熏习。次下合释。于中有二。初标。后释。此标也。
　　论。云何为二至用相应故　述曰。下释有二。初未相应。后已相应。凡夫等者。约位举人。以意意识熏习等者。辨其行劣。凡夫二乘意识熏习。新发意菩萨以意熏习。虽是真如所熏起识。犹有分别未契真如。故云依心力故而修行也。未得已下明未相应。以未证得无分别智。未发显法身。未同佛体相应也。故云未得无分别心与体相应故。以未证得后得智故。未同诸佛起应化身。未与诸佛用相应也。自在业者。即报化用。言修行者。即后得智。后智能起报化用。故名自在业修业也。
　　论。二者已相应至灭无明故　述曰。法身菩萨举位取人。谓是地上诸菩萨也。得无分别心者。正显相应。谓得如理正体智故名得此心。故便同佛体。故与诸佛体相应也。以得如量后得智故能起化用。故与诸佛智用相应也。唯依法力等者。显其行胜。初地已上证真如法而起诸行。唯依证智任运而修。云依法力自然修也。以胜行熏习真如。真如既显无明灭也。
　　论。复次染法至尽于未来　述曰。上已广显染净义。自下第四显染净熏尽义。于中有三。初标举其相。次征问所由。后释义所以。此初也。染法谓即本末不觉。净法谓即本始二觉。虽皆无始。而相熏习由常有断无断。
　　论。此义云何　述曰。此征问所以也。此有二意。染净之熏俱无始有。何故染熏有尽净熏无断耶。染净相因方成熏义。若得佛已则无染法。如何可言净法熏习则无断耶。
　　论。以真如法至故无有断　述曰。此释义所由也。以真如法常熏习故。妄心即灭者。释初门也。谓彼染熏达理所起无常法故。故有灭尽。净法之熏顺理而生。是常法故。故无有断。故言真如常熏习等。法身显现等者。答后问也。若未成佛。法身未显。以体熏习有染相故。若已成佛。法身显现。以用熏习有染生故。由此净熏无有尽也。
　　论。复次真如自体相者　述曰。生灭门内有二分中。前来已释生灭心法。释立义中是心生灭因缘相竟。次下明其所示之义。释立义中能示摩诃演自体等义。于中有二。初合释体相二大。后别释用大之义。初中亦二。初总标二大之名。后别释二大之义。此初也。以此体相多凡位说与用别故。二合说。其用大者约佛菩萨悲智而明。是故别开。故言真如自体相也。
　　论。一切凡夫至毕竟常恒　述曰。次下别释二大之义。于中二大即分为二。此体大也。人虽就位以分优劣。以体随人未曾增减。其次二句释此所以。前际凡位不生故非增。后际佛位不灭故非减。其下一句转释此义。常故前际不生。恒故后际不灭。既常恒故从凡至圣其体毕竟。
　　论。从本已来至一切功德　述曰。次明相大于中有二。初正明性德。后问答重释。前中亦二。先明德相。后显立名。初中又三。初总标。次别释。后总结。此初也。谓此相大一切功德即于体大自性之上本来具足非新起。故名性功德。如水八德不离水故。
　　论。所谓自体至自在义故　述曰。此别释也。文中六句显六德相。初显本觉照明之义。次明显照诸法之义。次明显照无倒之义。次明显照无倒之义。次明性离惑染之义。次显净德圆满之义。后显性德无迁之义。即由前前而有后后。以后后句显前前义。
　　论。具足如是至不思议佛法　述曰。此总结也。性德尘沙皆即真体故云不离。无始相续故云不断。共同一味故云不异。德义深广名不思议。皆是觉法故名佛法。
　　论。乃至满足至如来法身　述曰。已显德相。次显立名。举广就略故云乃至。显具众德故云满足。更无所念云无所少。能摄果地如来万德名如来藏。果德相显为万德依故名法身。
　　论。问曰上说至种种功德　述曰。上来正明性功德义。次下问答重显。于中有二。初问。后答。此初也。谓执真体定离诸相故疑有此功德相也。
　　论。答曰至是故无二　述曰。下答有二。初明差别而无二。后显无二而差别。此初也。文中三节。初显众德。虽复广多同一味。如次释所以。以无分别能取之心。又离分别所取之相。由无二取故同一味。下句总结。由同一味真如性故。是故前言无有二也。
　　论。复以何义至生灭相示　述曰。下显无二而差别。于中有二。先略。后广。此初也。文中四句。上半疑词。既其不二以何说别。下半释遣。以依生灭恒沙染法返此表示真德差别。且举染本但言业识。据实通对一切染也。
　　论。此云何示　述曰。次下广释。于中有二。先问。后显。此问对染所示义也。
　　论。以一切法至实无于念　述曰。下答有三。初举所迷之理。次对染以显德。后结后以释名。此初也。以一切法即心真如真非妄故。一切诸法实无念也。
　　论。而有妄心至光明义故　述曰。次下对染显德。于中有二。先明对染别显德相。后明对染显具众德。初中显前六种德义即分为六。此初本觉智明义也。谓诸妄心不觉起念见诸境。故总说无明心性不起。是故即说智慧光明。
　　论曰。若心起见至法界义故　述曰。此即显照诸法义也。若心起于妄见染者。有所见故有所不见。心性无此诸妄见。故即说显照诸法义也。
　　论。若心有动非真识知　述曰。此即对明显照无例义也。此中应言若心有动。非真识知。心性无动明是真实识知义故。以文略故。谓若心起九种妄动。非真识知。心性无动即说心性真识义故。
　　论。无有自性　述曰。此即对明。性离惑染义。此亦文略。若具应言。若心有动。无有自性。心性无动。即是自性清净心义故。谓诸动念皆无自性。清净心义也。
　　论。非常非乐非我非净　述曰。此即对显净德圆备义。此中应言。若心有动。非常乐等。心性无动。即是常乐我净义故。若心有动。轮六趣故非常。是行苦故非乐。惑所使故非我性。是染故非净。心性不动翻此四种。即是常乐我净义也。
　　论。热恼衰变则不自在　述曰。此则对显性德无迁义。此亦应言。若心有动热恼衰变。则不自在。心性无动。即是清凉不变自在义也。诸惑烧心故名热恼。妄染迁故则名衰变。业果系缚是不自在。心性不动则无此义。故说真如清凉不变自在义也。
　　论。乃至具有至相义示现　述曰。此举诸染显众德相。言乃至者。总举之词。妄遍恒河沙。翻对此故真恒不动。即说真有过于恒河德相表示。
　　论。若有起至如来之藏　述曰。此即第三举德以释名。若心更起外念求之。即第三举德以释名。若心更起外念求之。即是不足故有少也。以心性中净法满足更无所求。云无所念。无所念故是净满足。即此一心德法满故为净法依名为法身。能摄如来清净功德名如来藏。
　　论。复次真如至发大慈悲　述曰。上明体相。下显用大。于中有二。初总明。后别释。总中有二。初对果举因。后牒因显果。初中亦二。初悲。后智。悲中有三。初显起用因。次因悲起行。后因悲立愿。此初也。诸佛如来本因地者。此明能起用大之人。即初发心凡夫人也。依因此人发用大故。发大慈悲者。此明所起用大之因。大悲发用大故。
　　论。修诸波罗蜜摄化众生　述曰。此因悲立行也。修诸波罗蜜。显六度行。摄化众生。明四摄行。皆为利他而修行也。即以利他而为自利。是故此中二利具足。
　　论。立大誓愿至尽于未来　述曰。此因悲立愿也。尽欲度脱等众生者。广大愿也。亦限劫数等者。长时愿也。
　　论。以取众生至不取众生相　述曰。自下明智。于中有二。初显自他同体之智。后释同体智之所由。此初也。以取众生如己身者。显得摄他同己想也。而亦不取众生相者。不见身外有众生也。由平等智以取众生如己之身故。虽起愿度诸众生。而亦不取众生之相。
　　论。此以何义至真如平等　述曰。此显自他同体所以。此以何义者责其自也。无别所以。谓如实知自他同真无有别体。何见身外别有众生。亦于自身尚不见故。
　　论。以有如是至见本法身　述曰。自下第二牒因显果。于中亦二。初显用体。后明用相。此初也。以有如是大方便智者。牒前显果之因。除灭无明见本法身者。举因所显之果。大方便者。即前所起大悲行愿体正名方。助道名便。智谓自他同真之智。以有如是大悲智故。无明除灭法身了果究竟显现。是故名为见本法身。
　　论。自然而有至遍一切处　述曰。下显用相。于中有二。初明用染广。后明用无相。此初也。自然等者。明用染也。与真等者。显用广也。妙用难测名不思议。用相巨多名种种用。任运起用名自然有。是则依前法身之体不待作意。任运起相难思业用。用依真起。故同真如等遍一切。
　　论。又亦无明有至故说为用　述曰。此明用无相也。又亦无有用可后者。此标无相也。何以故者。责无相义。佛具三身秉现诸相。如何乃言无用相耶。下答意云。若废机感。如来唯是妙理本智最胜实义。更无应化生灭等相。但随缘用。用即无用。用即无用。如水即波。即用常寂。故云。诸佛唯是法身离施作等。虽真理妙智本来常湛。随机感而应益用无边。即寂常用。故云但随众生得益说为用等。
　　论。此用有二种　述曰。次下别显。于中有二。初标。后释。此初也。
　　论。云何为二至不能尽智故　述曰。下释有二。初正显用相。后问答释疑。前中亦二。初直显用相。后重牒分别。前中又二。先明应身。后报身。此初也。凡夫二乘起心分别而见佛者。依于分别事识见也。此识不知诸境唯心。执有外境。凡夫二乘未离此识而见佛身。依此粗识分别佛身。但见应身粗色之相。不见报身微妙色相。是故风小心所见者名为应身。以不知下释见粗。所以所见佛相皆是梨耶转识所现。谓由事识厌苦忻灭。愿求见佛熏习力故。即依转识所有现识而现佛身净胜境界。此人不知转识现佛。谓佛外从兜天来。不达色即举体是心无有分齐。执色离心而取佛身分齐。但有丈六色相。以不能知分齐之色即无分齐。是故名为不尽知也。
　　论。二者依于至名为报身　述曰。下显报身。于中有三。初约识举人。明其所见。次正显依心二报之相。后显果因释显报名。此初也。十解已上诸菩萨等依于业识发能见智。即依此智见佛报身。故说依于业识见也。非谓业识即是能见。此识微细未能见故。
　　论。身有无量色至无量好　述曰。下显报相。于中有二。初正报。后依报。此初也。身无分齐云无量色有。依色有相。相亦无量。依相有好。好亦无尽相以表德。令人敬德而念佛。好为严身。令人爱乐而亲近。故说佛身有相好等。
　　论。所住依果至不毁不失　述曰。此显依报。言依果者。即所依土。能依正报无有边故。所住依果有无量。池台楼观七珍百宝。若人若物种种庄严不同。化土分齐之色随所乐现。即无有边。皆遍法界互融无碍。故无究尽离分齐相。随其业行所感何相而所应者即皆常住。故非如非出三灾毁坏恶人损失。
　　论。如是功德至说为报身　述曰。此续果由因释报名也。如是依正功德报相无障无碍。不思议事皆因六度深行之熏。及由本觉不思议熏内外二因之所成就。乐相圆备故得报名。
　　论。复次凡夫所见至说为应身　述曰。次下第二重牒分别。于中有二。先应。后报。此初也。前明报身。通依凡小所见而说。今欲简凡异小。所见重显应身。二乘见佛是圣人身。凡夫见者六道各异。皆非出世相同苦谛。是故名为非受乐相。果不称因。说之为应。
　　论。又初发意至法身位故　述曰。下显报身。于中有二。先明地前所见。后显地上所见。此初也。前明报身通地前后所见而说。今欲简比异于证故重明报身。十解已上依比观门见真如理。故言深信真如理也。以非亲证是相似觉。言少分见。以见真如异凡小。故知色相等元来去等。以依比观而得深解。未入法身证真位故。而此菩萨由分别也。
　　论。若得心至递相见故　述曰。此显地上所见也。若得净心所见微妙用转胜者。此明见胜。用相过前而于地地用亦转增。故云转胜。乃至菩萨究竟者。此明见极。尽地菩萨见佛报身相。身相极名见究竟。金刚后心离于业相更则不见。故离业识则无见相。所依既无能依无。故谓离业识即名诸佛。诸佛唯是真如法身无有彼此色相可见。故离业识无见相也。
　　论。问曰至能现色相　述曰。上显用相。次下释疑。于中问答。此问也。若谓法身无色相者。云何能现报化色相。
　　论。答曰至能现于色　述曰。下答有二。先释法身能现。后释所现之色。前中亦二。先总举。后别成。此初也。谓此法身即是报化色家之体。故能现色。若非色体。不名法身。色德名法。自体名身。是故法身名为色体。
　　论。所谓从本至遍一切处　述曰。此别成也。从本已来色心不二者。总标所现色不异心。谓从因至据本而言色心不二。既因中色以心为体。故报化色不异真心。以色性即智等者。明色即心。显前不二。以彼报化色之本性即是本觉心智性故。而彼报化举体是智。色相都尽。但云智身。以智性即色等者。明心即色。显前不二。以心智性即是报化色体性故。说名法身。报化色法依心体故。遍于一切色相之处。
　　论。所现云色至而不相防　述曰。下释法身所现之色。于中有二。初明所现无碍。后所现难思。此初也。先分齐者。此标无碍。以其法身无碍常遍故。所现色无断无限。随心已下显无碍相。谓随十方诸菩萨心能不无量胜妙报身无量庄严净妙土相。各随十地所见不同。皆无分齐而不相防者。显无碍义。虽其所见皆遍法界。各差别相互不相妨。
　　论。此非心识至自在用义故　述曰。此名所现难思通外难也。谓外难云。凡言色者质碍为体分齐为相相妨为用。如何各别皆无分齐不相防耶。故此答云。非心识等。
　　论。复次显示至色之与心　述曰。上显法义别释真如及生灭门显非一义竟。自下第二。二门相对。会于入空显不异义。于中有三。谓标释结。此初也。将显会相入空义故。故言显示从生灭门入真如门。云何显示推求五阴色之与心。色蕴名色。四蕴名心。推此五阴离真无体。故从生灭即入真也。
　　论。六尘境界毕竟无念　述曰。下释有二。先观色法。次观心法。初也。谓彼六度有无对色。皆从心起。毕竟无体。离心之外无可念相。故言六尘毕竟无念。
　　论。以心无形相至终不可得　述曰。下显观心。于中有三。谓法喻合。此初也。六尘色法多现有像尚不可得。况心无形像而可得耶。由无形故即无住处。无住处故即无所有。故言十方求之终不可得。
　　论。如人迷故至方实不转　述曰。此举喻也。
　　论。众生亦尔至心实不动　述曰。此法合也。推求动念已灭未生中无所住。无所住故则无有起。故知心性实不动也。
　　论。若能观察至入真如门故　述曰。此后总结。即得随顺是显信位。若能观察得方便观入真如者。若至初地得正观也。
　　论。对治耶执者至则无耶执　述曰。上来已明显示正义。次下第二对治邪执。于中有二。初就本总标。后显别明除障。此初也。谓依分别我见之上起于分别迷教邪执。既依我见起于邪执故。离我见邪执即亡。根断枝亡。理恒教故。
　　论。是我见有二种至人我见　述曰。次下第二别明除障。于中有二。初对治离。后究竟离。初中有二。初标数别名。后别辨其相。此初也。计有总相宰主之者名人我见。计一切法各有实体名法我见。然此二见各有二种。任运起者名为俱生。邪思起者名为分别。今此所说分别起者。皆迷正教而生起故。
　　论。人我见者至说有五种　述曰。次下辨相。于中有二。初明人我。后明法我见。初中亦二。初总标。后别释。此初也。然此人我唯佛法内学大乘人凡夫所起。是故下文皆举迷。于大乘教起故。依凡夫说五我见。
　　论。云何为五至犹如虚空　述曰。次下别释。别释五见。即分为五。一一文中皆有三义。初明起执之由。次正明执相。后显对治。此初我见云中起执之由也。此般若等经文为破执相好身为真佛者。故说法身寂寞无相如虚空也。
　　论。以不知至是如来法　述曰。此正明执相也。谓诸凡愚不了教意。则谓虚空是佛法体。是则以喻而为法也。
　　论。云何对治至体无不实　述曰。下明对治。于中有二。初明虚空非常遍有。后显法身非有遍常。前中亦三。初立。次释。后结。此初也。明虚空相是妄法者。此明情有。闻说空名随分别有虚空相故。体无不实者。此显理无。如彼空花据情虽有据理无故。
　　论。以对色故有至虚空之相　述曰。此释也。以对碍色故。于无碍明闇之处说有虚空。然此无碍明闇之相是空界色眼可见相。牵起念念生灭心耳。以一切色法下。显理无也。本以对色而立虚空。色体尚无。宁有空寂相。
　　论。所谓一切至境界灭　述曰。此体也。一切境界唯心妄有者。此明情有。若心已下后显理无。既一切法妄情则有。据理皆无。故知虚空非常遍有。
　　论。唯一真心至虚空相故　述曰。此显法身非有遍常。唯一真心无所不遍等者。辨法同喻。以佛法身唯一真心无所不遍。无不遍者。是显如来智性广大究竟之义。如虚空义故喻虚空相者。简法异喻。非谓如彼情有理无妄虚空相。
　　论。二者问修至离一切相　述曰。第二我见之中初明起执之由也。即大品等诸缘若经。为破取著生死涅槃妄生。分别而欣。厌者故。说诸法毕竟皆空。即从本来无自性故离一切相。名之空耳。
　　论。以不知至唯是其空　述曰。此正明执相也。以不知为破著故。即如言执真如涅槃性功德相毕竟断无。
