  广百论疏卷第一
　　唐 文轨撰
　　论云。此亦应以果相违因为喻遮造　述曰。此遮破也。因有二种。一与果相违。如花生果。果起花已。二果不相违。如眼生识。识生眼在。如父生子。子起父存。今此应以果相违因遮遣破计。谓汝之常因于生果时必定改变(宗)能生果故(因)如花生果(喻)问。若以花能生果为喻体即改。若以眼能生识为喻体即不变。此立能生果因岂非不定。答。如前论云。眼根将灭方能生识。此即根必变异方为因也。父之生子义亦同此。然世间之子生父在者。约相续道中假说。非其实也。
　　论云。又说颂曰至世所未曾见　述曰。此举颂也。上半责破。下半释破。常与无常本不同相。何以依常而起无常。以于世间竟无如此从于常因生无常果。因果相故。
　　论云。论曰诸行至生异类果　述曰。此下解释也。初释上半。后释下半。释上半中。初释。次难后通。此即释也。诸有为行谓若从因起皆似自因。故不可言从彼常因生于无常异类之果。
　　论云。岂不现见至因果异类　述曰。此难也。月爱珠者其体坚白。十五日夜月圆满时。月光照烛引出清流。此岂非是世间现见因果异类乃言果法必似因耶。
　　论云。我亦不说至决定相似　述曰。此通也。我亦不说从因生果。如尼俱陀子小树大称为异类。要须若体若相大小色貌一切皆同。但说有为因果不相离相所谓无常。如此无常通因及果决定相似。
　　论云。以于世间至不同相故　述曰。此释下半颂也。即释破也。一明常因无同品。二明无常有喻成。三结因果必相似。四立量重破执。此即明常因无同品也。除汝所执极微空等常因之外。世间阿处见此例耶。
　　论云。世间共见至因定无常　述曰。此明无常有喻成也。胜论所立因有二种。一常。谓二极微生第三果者。此名细因细果。二无常。谓此第三彼第三共合生第七果等。此名粗因粗果。今以粗因粗果为喻破其细果细因也。第三细果应从无常因生(宗)是果性故(因)犹如粗果(喻)或可汝之细因定是无常(宗)是因性故(因)犹如粗因(喻)或可合说立比量云。细因细果俱是无常(宗)是因果故(因)如粗因果(喻)问。细果无常自他同许立为宗法。岂不相符合。若军论细果实是相符。今与因合宗非成己立。
　　论云。是故色等至定不相离　述曰。此结因果必相似也。无常宗因既有同喻。故知因果不离无常。无常既同故名相似也。然胜论宗极微非色。色是德句。今以对心通名为色。等者等取心等一切因果也。
　　论云。为决此义至所因色等　述曰。立比量重破执也。为欲决此无常因果相似之义。复作此比量言也。一切细果所因色等(有法)等取空等诸法常因岂是无常(宗法)果无常故(立因)譬如粗果所因色等(同喻)。
　　论云。复次有作至根亦应知　述曰。此下一颂破常有因非因设二俱许即非常也。初生起。次举颂。后解释。生起中初叙其外计。后显颂所为。此叙外计也。虚空我等是遍是常。若于一分或时或方众缘和合。即但依此时方之分发生音声及苦乐等。下反解言。若言发声及苦乐等要遍所依虚空我者。所发声等既遍空等声境。住远近耳应闻苦乐。住远近身应受。既无此事。故知空等随缘合处即发声等。余不合处不发声等。
　　论云。为破彼见故说颂曰　述曰。此明颂所为也。
　　论云。若一分是因至种种故非常　述曰。此举颂也。上半牒计。下半设难。设难有二。谓汝宗空等应成种种(宗)一分作因余非因故(因)如大地等(喻)汝宗空等定是无常(宗)以种种故(因)犹如声等(喻)。
　　论云。论曰若谓至自果不生　述曰。此下解释也初正释颂。后兼释颂。正释中初释颂文。后助颂意。释颂文中初释上半。后释下半。此释上半也。
　　论云。空等即应至定是无常　述曰。此下释下半也。
　　论云。又此空等至可证非常　述曰。此下助颂意也。初令空等无常。后令空等无果。此令空等无常也。此虚空等决定非常(宗)是种种相所依止故(因)如锦绣等(喻)问。此与前量何异。答。前量于空等上一分作因一分非因故成种种。此量于空等上为众多果依有众多相故成种种。此为异也。
　　论云。又如前说至声等自果　述曰。此令空等无果也。此虚空等缘合之时应不生果(宗)与未合时体是一故(因)犹如与缘未合空等(喻)。
　　论云。复次有作至不变故常　述曰。此下兼释颂也。颂文正破吠世。兼意亦破僧佉也。初破计生起。次指颂显破。后依颂解释。破计生起中初起叙计。后非破。此叙计也。僧佉此云数。即慧能数度诸法故名为数。从数论故名数论　论能生数亦名数论。造数论师名劫比罗。此云黄也。以头面俱黄状同金色。世间共号为黄仙人。旧云迦毗罗者讹也。此师宗义广有二十五谛。谓自性大我慢五唯量五大五知根五作业根心根知者。中有其四。一本非变。即自性能生大等非他生故。二变非本。即五大十一根唯从他生不生他故。三亦本亦变。即大我慢五唯量。此从他生亦生他故。四非本非变。即神我谛不从他生不生他故。略有三。一自性即初谛。二变异即中间二十四谛。三神我即最后谛。更略为二。一我即神我谛。二我所即又此初谛名为自性。如是二十三谛之自性故。旧云。冥谛者以冥然未有显相故名为冥。此义翻也。又此自性正二十三谛之时转名最胜。又此自性萨埵剌阇答摩合成同一作用亦名一物。谓我思虑欲须人天等身受用之时。此萨埵等三德和合。欲为神我造人天身时。如从睡觉眼开身动形貌稍大即名为大。旧云从冥生初觉者取寤觉义也。大之后持己云我。起陵物心即名我慢。我慢之后即变成五唯。从此五唯一分成境即是五大。一分为根即十一根。既成人天身已我即受用也。然此二十三谛展转变异差别增长名曰无常。三德自性曾无改转即名为常。今叙此计也。谓一时方分中诸法起时。但从自性一物。大慢等二十三谛诸果展转变异差别增长。大等无常。一物是常也。
　　论云。此亦不然至义相违故　述曰。此下非破也。初略后广破。此略破也。果因既言同体。何得有常无常。此义相违也。
　　论云。大等皆用至犹如大等　述曰　此下广破也。初以大等例自性。后以变分例不变。此即初也。大等变时自性(有法)应变(宗)不异自性故(因)犹如大等(喻)大等变时自性应是无常(宗)不异自性故(因)犹如大等(喻)。
　　论云。又此自性至应是无常　述曰。此以变分例不变也。此之自性一分变时自余量无不变之分(有法)应亦随变(宗)不异同性故(因)犹如一分变时自性(喻)此之自性应是无常(宗)有多作用故(因)犹如大等(喻)。
　　论云。又以前颂兼破此执　述曰。此指颂显破也。如前颂意正破吠世。言其兼亦破僧佉。
　　论云。由彼所计至转名最胜　述曰。此下依颂解释也初释上半。后释下半。释上半中初法次譬后合。此即法也。第一萨埵其性明白。第二剌阇其性躁动。第三答摩其性闇昧　旧云贪嗔痴。或云染尘黑。或云喜忧闇。或云乐苦舍。义皆同也。三法和合同随于一分变成大等转名最胜者。若三法和同随于一时一处变成大等果法者即转名最胜。若所变之果名为大等。余时余处不变者即仍旧名自性也。此即有用无用故成种种。
　　论云。譬如大海至骇浪奔涛　述曰。此譬也。大海法然随于一处一时为风等所击变成波浪。余不击时处依旧湛然。此即有用无用成种种也。
　　论云。如是所执至无所转变　述曰。此合也。
　　论云。是即自体至相非常住　述曰。此释下半颂也。初约有用无用种种破。后约多用多体种种破。此即初也。
　　论云。又三自性至定是无常　述曰。此约多用多体种种破也。文中初令自性随作用应成多。次须令最胜随自性亦成多。后令自性最胜是无常。并立比量可解。
　　论云。复次有执至而起诸果　述曰。此下七颂破极微也。有四。第一一颂破极微因同处。第二一颂破极微因异处。第三三颂破极微无方分。第四两颂破微体是常。初破极微因同处中。初生起。次举颂。后解释。生起中有五。一叙计。二责破。三外救。四重非。五征问。此即叙计也。胜论计云。极微体性是常是实。若一一别住不能生果。若两两和合犹如夫妻相助有力。即近能生果。远有所成。虽果体之起遍入因中。然因体常无所亏损也。
　　论云。此亦不然至定是无常　述曰。此责破也。论主责云。汝计不然。和合解常义不成故。如二极微共和合时。一微在东。一微在西。东微西面西微东面共相触对。东微东面西微西面不相触对。此即一微自有触对分无触对分。既有方分定是无常也。所执极微必有方分(宗)有和合故(因)如瓶盆等(喻)所执极微定是无常(宗)有方分故(因)如瓶盆等(喻)。
　　论云。若言极微遍体和合无方分者　述曰。此外救也。二极微因欲生果时。即相涉入遍体和合。既无东西之异焉有方分之过。
　　论云。此亦不然　述曰。此重非也。
　　论云。何以故　述曰。此征问也。
　　论云。颂曰至非遍体和合　述曰。此举颂也。上半牒计。下半责破。胜论立因极微有二相。一微相。二圆相。所生果有二相。一非微相。一尘大故。二非圆相。横长故。以二微共和生于一果。其果量长大遍含二因故也。虽含二因亦不越因量。论主责云。在因微圆二相。于果既则非有。是故诸因极微非是遍体和合。以其二因遍体相入所生一果亦入因中三实处同微圆应等。既其一果非微非圆。当知二因体非遍合。果括二因成广长故。旧百论云。问曰二微尘非一切身合果不圆故。即此义也。
　　论云。论曰若诸至非少分合　述曰。此下解释也。初释颂。次外救。后责破。释颂中初牒计。后正破。此牒计也。
　　论云。是则诸微至应亦微圆　述曰。此下正破也　初征次进难后结过。此征破也。若汝许诸极微遍体和合。理应初二因微同一处。所生实果复不起因量。理亦应与自因遍合。此则二因一果三物同处也。此中比量云。所生实果应亦微圆(宗)以与因微无别处故(因)犹若因微(喻)。
　　论云。若尔应许至余可知故　述曰。此进难也。前直破第三果实亦微圆。今更进难六句并非根境也。若汝为难所逼即许果实亦微圆等者。汝则应许一切六句皆非五根所了知境。此中量云。所余德等诸句并非根境(宗)与细因果无别处故(因)谓依细实方有色等德行等业有同异等。并与细因果实无别处也。如细因果(喻)由见所依余可知故者。此释进难意也。由此比度之心见彼所依之实非是根境。余能依德等亦非根境。类可知故。此比量云。能依德等皆非根境(宗)以其所依非根境故(因)如细果实(喻)。
　　论云。是则违害世间自宗　述曰。此结过也。世间汝宗并皆许彼实德业等是其根境。今言实等非根境者。有二宗过也。
　　论云。若言实果至分明可见　述曰。此外救也。文中初救后释。救意云。所生果实与其因微虽遍体合无别处所应亦微圆是不可见。然由实果之上有粗长量德可见之法积集力故。令其果实亦可得见。下释可知。
　　论云。此但有言至何事余言　述曰。此下责破也。有六。一责救不当。二寻救逐破。三遮其外难。四依遮进征。五总结救非。六许德破实。此即责救不当也。量德与实体性不同。纵见尘长何关细果。细果之处不异因微。应类因微非根所见　如此之责如绝救辞。乃至见德何成释难。
　　论云。若所依实至应舍自相　述曰。此寻救责破也。若所依实果之上有如是尘长量德相现者。应舍所依实句之体同彼能依德句之相。既成能依德句他相应舍所依实句自相也。此比量云。此之果实应舍自相(宗)现他相故(因)诸现相者皆舍自相如花现果相(喻)。
　　论云。亦不可说至应舍实体　述曰。此遮其外难也。外难云。颇胝迦宝其色本白。置青等色上即现青等色相。然不失本白色之相。此则汝因有不定过。谓为如众花现他相故即失自相耶。为如颇胝迦宝现他相故不失自相。今论主遮云。汝不了别此为难。此宝无常前后异故。前不至后刹那别故。现青相时白相即灭。白相生已青相已已。此之实果若同彼宝既现他相。应舍自实体也。
　　论云。德依于实至谁现谁相　述曰。此依遮进征也。汝今既许舍自实体成他德体。既成他体便无自体。自体既无他即非有。谁为能现之实体。谁为所现之德相耶。
　　论云。故不可言至而现他相　述曰。此总结救非也。
　　论云。如是即应至自所立宗　述曰。此许德破实也。纵如汝救实果之体应令微圆是不可见。然由量德之力是可见者。此则量德自是可见。实果修是不可见性。此亦违汝自所立宗。以汝宗中唯有因实是不可见。果即是可见性故。
　　论云。复次有说至居处不同　述曰。此下一颂破极微因异处也。初生起。次举颂。后解释。生起中初叙颂正意。次叙颂兼意。后总显颂意。叙正意中。初叙计后责破。此叙计也。此胜论宗中异计云。两因极微既有形质更相障碍。居处各殊相邻而住。共生一果。此一实果同二因量。一果之量既同二因。故果可见因不可见也。此计大同俱舍已前旧婆沙义。然计生果是常不同彼也。
　　论云。是则极微至及有分过　述曰。此责破也。此破有三意。一既许极微邻次别住。则见和合共生果义。二若许极微和合一处。则违自执更相碍义。三若许和合不同一处。则两因微各有触著不触著分。便显极微有方分义　应随三意立三比量。第一量云。初二因微定不和合(宗)居处别故(因)如瓶盆等(喻)第二量云。初二因微无相碍义(宗)在一处故(因)如一因微自望己体(喻)第三量云。初二因微必有方分(宗)居处别故(因)如稻麦聚(喻)。
　　论云。有说极微至非断非常　述曰。此下叙颂兼意也。颂意正破胜论。兼意亦破小乘。即破俱舍已后萨婆多义。初叙计后显意。此叙计也。由无间隔故得名和合。由不相触故无方分过。虽极微体实无方分实无流转。然由积集东西差别如稻麦聚似有方分。此处虽灭邻次续生。犹若驶河似有流转。刹那刹那展转相续。犹如灯焰前灭后生。后生有因所以非常。前灭有果所以非断。
　　论云。为显破彼故复颂曰　述曰。此总显意也。
　　论云。于一极微处至许因果等量　述曰。此举颂也。上半通破。前两计难令极微必有方分。以东西二微更相触著或相拟对故。下半别结破　初计两因处既各别。一果通括二因。此则果大因小。其量不等。如何汝许因果等耶。
　　论云。论曰如是至有方分失　述曰。此解释也。如是所说两微相触或相拟对。谓极微相毕竟不能显无方分遮有方分也。此中正释前颂兼亦生起后颂文。此文偏释上半也。
　　论云。何以故　述曰。此下三颂极微无方分也。有三。初一颂约果西方等破。第二颂约行用依行者破。第三颂约初中后分破。初颂中初生起。次举颂。后解释。此即生起也。即征其前文以乃言所说极微竟不能遮有方分故。
　　论云。颂曰微若有东方至如何是极微　述曰。此举颂也。上半难令有方分。下半破令无极微。若能照光微在东。即所照青微在西。其所照青微即有东分。承光西分发影。故言微若有东方必有东方分也。
　　论云。论曰是诸至定有方分　述曰。此下解释也。初释上半。后释下半。此释上半也。所立极微定有方分(宗)承光发影处不同故(因)如山壁等(喻)。
　　论云。既有方分至造世间万物　述曰。此释下半颂也。文中初顺释文。次立比量。后结过失。立比量云。所执极微非实非常(宗)可分折故(因)如瓶盆等(喻)。
　　论云。复次所执至则无所行　述曰。此下一颂约行依行者破。行依即顺破。行者即反破。上半约行依破。下半约行者破。上半中初生起。次举颂。后解释。生起中初立量破。后征所以。此立量破也。初两句立宗。次一句立因。次三句同喻。后两句异喻。谓所执极微定有方分(宗)行所依故(因)诸行所依者皆有方分如能行者(同喻)若无方分则无所行如虚空等(异喻)行所依者如大地。中极微是比丘。行用所依也。又如二因微欲生果时更相趣向名之为行。此之极微为其行用作所依也。如能行者者。谓能行人也。即人色身假名行者。如此色身行者有方分也。
　　论云。何以故　述曰此征所以也。
　　论云。颂曰要取前舍后方得说为行　述曰。此举颂也。
　　论云。论曰进所欣至所未曾见　述曰。此下解释也。初释颂文。后合颂意。此释颂文也。如人欣东厌西。东名为前。西名为后。依此前后东西方别。取东舍西乃起行用。若离东西前后方分欲起行用未见此事也。此举前量同喻道理以示外人。
　　论云。极微既是至定有方分　述曰。此合颂意也。
　　论云。若无所行至行者为无　述曰。此下半颂约行者反破也。初生起。次举颂。后解释。此生起也。若汝不许有所行处及能行用二种别者。是则应机行用所依色身假者亦应无也。
　　论云。故说颂曰至行者应非有　述曰。此举颂也。
　　论云。论曰依前后方分至应如不动　述曰。此下解也。有四。一示道理。二释颂文。三结过失。四别申难。此示道理也。依前东方后西方处乃起取东舍西行用。东西之方非有。行用理亦应无。若其尔者。世间之人虽复有行应当不动也。世间行人应当不动(宗)以无方分及行用故(因)如虚空等(喻)。
　　论云。若汝拨无至行者亦无　述曰。此释颂文也。既无所行之处又无能行之用。是则行用所依色身行者亦应无也。
　　论云。执此极微便著邪见　述曰。此结过失也。由汝妄执极微实常无有方分。便即谤无行处行用及无行者。拨世共知成邪见也。
　　论云。又诸极微至句义差别　述曰。此下别申难也。颂文之外别申破也。所执极微若无相趣行用如虚空等。云何能造有方分果。有方分物始可眼见。既无此物眼何所见。由有实句可余句义成。实句既非眼见。余句理非根境。云何汝立六句差别。
　　论云。复次若执至故说颂曰　述曰。此下一颂约初中后分破也。初生起。次举颂。后解释。此生起也。夫论色者无论粗细皆有三分。并是眼见。眼中胜者无过天眼。此之极微既无三分。理即非色。天眼又不能见。明知体无。此比量云。所执极微都无所有(宗)无初中后分故(因)犹如空花(喻)。
　　论云。极微无初分至皆所不能见　述曰。此举颂也。准长行释。
　　论云。论曰若执至都无实物　述曰。此下解释也。初正释此颂文。后通显前颂意。释文中初释上半。后释下半。此释上半也。由是常故无生住灭三时分。由是一故无前中后分。
　　论云。是则极微至计为实有　述曰。此释下半颂也。
　　论云。此中正破至净眼所见　述曰。此通显前颂意也。上半五颂虽复云。然本意元欲破邪兼意亦为显正也。
　　论云。复次为破至故说颂曰　述曰。此下两颂破极微体是常也。初颂约果坏破常。后颂约有对破常。前中初生起。次举颂。后解释。此生起也。为破第三实果与初二因微同居一处及显初二因体定是无常说此颂也。
　　论云。若因为果坏至二体不同处　述曰。此举颂也。上半进征。下半退责。进征两句各有一量。初句量云。初二因微必有变坏(宗)为余碍逼故(因)如尘色等(喻)后句量云。初二因微必定无常(宗)为他坏故(因)如尘色等(喻)退责准长行可解。
　　论云。论曰诸有至果所侵逼　述曰。此下解释也。初释上半。后释下半。释上半中。初引例总责。次别起两征。后依征逐破。此即引例总责也。但是有碍之物来相逼时。必次移处相避。如其不移本处。体必变坏。如是因果所侵逼亦应尔也。比量如前。
　　论云。或相受入至注赤镕铜　述曰。此别起两征也。此之果实入极微因中。为是因果异体同居不相损坏。如以细流之水溉粗沙聚耶。为是果入因中令因转变不守本质。如药汁注赤镕铜变成金等耶。
　　论云。若许如前至一切粗物　述曰。此下依征逐破也。有二。此破依前征有两重。此初连。汝之因微不共生果(宗)以支离故(因)如水入沙聚(喻)既其因微不能生果。果即非有粗物便无也。
　　论云。又若同彼至体是无常　述曰。此后重破也。汝之因微体是无常(宗)有细分故(因)如水沙聚(喻)。
　　论云。若许如后至何待征难　述曰。此破依后征也。若许因变其果方生如药注铜转为金者。此则变坏义成。岂待征难。
　　论云。若并不许至诸有碍物　述曰。此释下半颂也。若汝不许如前二征。应许因微与其果实各各别处(宗)以为碍故(因)如非因果诸有碍物谓瓶盆等(喻)。
　　论云。又说颂曰至诸佛未曾说　述曰。此下一颂约有对破常。初举颂。后解释。此举颂也。上半正破。下半引证。正破即立比量。引证即圣言量。立比量者。极微无常(宗)以有对故(因)诸有对者皆悉无常犹如色等(同喻)若非无常即非有对如兔角等(异喻)圣言量者。佛但说言诸行无常。曾不说言极微常住也。此则先明道理。后引佛言如品初所释。
　　论云。论曰现见至云何常住　述曰。此下解释也。初释上半。后释下半。释上半中。初护法正释。次破古异释。后类破实方。此正释也。初立量破。后显过失。此立量破也。如理颂中作之。
　　论云。对碍与常至理所不然　述曰。此显过失也。此因但于异品石等上有。既无同品。即同品无故。汝所立极微有对而是常者。此是法自相相违过也。故言对碍与常互相违。反而言常法与对碍法同一微体者理不然也。
　　论云。复有别释至名为有对　述曰。此下破古异释也。有五。一叙释。二正非。三牒救。四责破。五通难。此叙释也。此谓初两因微更互相余。或可因是果余两微同处但名余物共合。此则以因对因名有对也。复与第三变坏实果而作生因。此则以因对果名有对也。此比量云。初二因微定是无常(宗)作物共合变坏生因故(因)如水土种子望其芽等(喻)。
　　论云。不尔极微至其义明了　述曰。此正非也。论主非云。汝以因对因。以因对果解有对义以障无常。甚不明了。不如以有碍义证无常宗分明可见。故汝释不尔。
　　论云。若谓极微至是无常者　述曰。此牒救也若汝意谓。彼外道计二因极微遍礼和合。所生实果亦入因中。三实同处互无障碍。又彼异计二因极微虽互相碍。而所生实果即入因中。因果同处亦无障碍。然此极微虽有碍他极微等义。自因果中则无障碍。此则因微之上有碍不碍。而以有碍解有对者。他不全许。即有随一不成过失。故须别立余物共合变坏生因名为有对。以此有对证无常者。
　　论云。是则但应至是有碍义　述曰。此责破也。若汝为有碍义他不全许。即以因对因以因对果解有对义者。如此所释是则但应如此品初以能生果比度极微是无常义。何以颂中乃云有对。故知此言有对之者是有障碍义也。
　　论云。虽不全许至碍余物故　述曰。此通难也。虽彼外道计二因一果三实同处互不相碍。而望余因果极微即相障碍。又彼异计一果二因虽不相碍。而二因微即自相碍。又望余极微因果亦相障碍。此则极微之上虽不令许一切皆障。然许碍余极微物。故明知有碍亦得极成无随一过。
　　论云。既破极微至方实常耶　述曰。此下类破实方也。初约因破。后立量破。此即约因破也。上下颂本但破诸常。然无明文正破方体。故今护法乘便破之。彼计方有二种。一细二粗。细者非五根境。粗者是五根境。然但是常。由初二因微故生第三果实。此之果实有东西南北等别。即证有粗方。由粗方故比知亦有常细实方。如见果实知有因微也。今此既破极微实果亦即非有。既无实果粗方即无。依何能显细方实有耶。
　　论云。又方不定至非实非常　述曰。此立量破也。待东名西。待西名东。待远名近。待近名远。待粗名细。待细名粗。如此彼两寂非实常也。方非是实(宗)待缘立故(因)如此彼寂(喻)。
　　论云。由上所说至不能归信　述曰。此下释下半颂也。初释颂。次举疑。后析破。此释颂也。
　　论云。诸行无常至何废常耶　述曰。此下举疑也。疑曰。佛说无常之言但指有为诸行。无为非行。既非诸行。何废自是其常。何得辄引佛言证彼常住之法。
　　论云。然所立常至二无所作　述曰。此下析破也。初折开二常。后依开责破。此折开二常也。能生果者名有所作。不生果者名无所作。
　　论云。若有所作非谓无为　述曰。此下责破也。此破有作常也。极微空等非是无为(宗)有所作故(因)犹如瓶等(喻)。
　　论云。若无所作但有名相　述曰。此破无常也。初破后证。此破也。大有性等既无所作即无所有。但是从想立名名有等也。大有性等都无实体(宗)无所作故(因)犹如龟毛(喻)。
　　论云。故契经说至都无实义　述曰。此证也。邪执既摧。信心稍发。故引佛语得作证成。

　　广百论疏卷第一

　　神龙三年三月僧崇晃写

