  净名经集解关中疏
　　唐 道掖撰
　　不合是菩提离烦恼习故　肇曰。生死所以合烦恼之所缠离恼故无合。无合即菩提也　无处是菩提无形色故。假名是菩提名字空故　肇曰。外无形色之处。内无可名之实　如化是菩提无取舍故　肇曰。菩提无取舍。犹化人之无心也。
　　无乱是菩提常自净故　肇曰。内心既常静。外乱无由生。
　　普寂是菩提性清净故　肇曰。性无不净故寂无不善。寂谓善顺寂灭常净之道也。
　　无取是菩提离攀缘故　肇曰。情有所取故攀于前缘。若离攀缘即无取也。
　　无异是菩提诸法等故　肇曰。万法同体是非一致。不异于异者其唯菩提乎。
　　无比是菩提无可喻故　肇曰。第一大道无有正两。独绝群方故无以喻也。
　　微妙是菩提诸法难知故　肇曰。诸幽远难测。非有知之所知。以菩提无知故无所不知。无知而无不知者妙微之极也。
　　世尊。维摩诘说是法时二百天子得无生法忍　此五明悟真记不记真得不得获益也　故我不任诣彼问疾　此四结也。
　　佛告光严童子。汝行诣维摩诘问疾　文二如前。此初命也。
　　光严童子白佛言。世尊。我不堪任诣彼问疾　此二辞也。文四。此初辞也。
　　所以者何。忆念。我昔出毗耶离大城　此二略释所以也。光严接近故托闲林为道场。净名诣理故諠静一如为道场。出入之迹其在兹也。生曰。托在常出实有以也。
　　时维摩诘方入城。我即为作礼而问言。居士从何所来　此下三明广引弹事文五。一礼问。二略答。三重问。四广答。五众益。此初也。生曰。城门是人所凑处故得因广化功也。作礼者迹同乡党现修长幼之礼而问。以取其来自有从也。
　　答我言。吾从道场来　二略答。肇曰。闲宴修道之处谓之道场也。光严志好闲。独每以静处为心故出毗耶将求道场。净名悬鉴故现从外来将示以真场。启其封累故逆云。吾从道场来者。以明道无不之场无不在。若能怀道场于胸中遗万累于身外者。虽复形处愦闹迹与事邻乘动所游非无道场也。又曰。实相理遍为场。万行通证为道。生曰。得佛之处也。
　　我问。道场者何所是　三重问。肇曰。会其所求故寻问也。
　　答曰。直心是道场无虚假故　此下三十句广约诸法明道场。此初约心辨也。肇曰。修心进道无乱之境是道场耳。若能标心为主万行为场。不越方寸道自修者乃真道场。曷为近舍闲境而远求空地乎。直心者谓内心真直外无虚假。斯乃基万行之本坛进道之场。自此已下备列诸行尽。是修心之闲地弘道之静场也。又解。如世间和[麥*戈]之麦皆诣场鞭打。[麥*戈]去麦全。修道亦然。佛性精粹杂烦恼[麥*戈]。将修行者正见实相为场。对治万行为鞭打。断惑证真为飏筛。如直心以虚假为糠[麥*戈]。布施以悭贪为糠[麥*戈]。诸句例知。
　　发行是道场能辨事故　肇曰。心既真直则能发迹造行发迹造行即事业斯辨者也。
　　深心是道场增益功德故　肇曰。既能发行即树心弥深。树心弥深则功德弥增者也。
　　菩提心是道场无错谬故　肇曰。直心入行转深则变为菩提心也。此心真正故所见不谬。凡知道者要始四心。四心既生则六度众行无不成也。
　　布施是道场不望报故　此下十六约行明住实相真场。行皆造极。肇曰。施不望报无相行也。夫言有不失。无言无不失。有有无异说而不乖其本者。其唯大乘道乎。然即万行虽殊以无相为体。无而不无故。即有为实有而不有。故施戒为一。此经前后至于辩列众行有无不同。苟能领其所同则无异而不同也。
　　持戒是道场得愿具故　肇曰。未有戒具而愿不具者。
　　忍辱是道场于诸众生心无碍故　肇曰。怀忿则心碍。
　　精进是道场不懈退故。禅定是道场心调柔故。智慧是道场现见诸法故　肇曰。万法弥旷现若目前智慧之能也。又曰。即事见理为现见也。
　　慈是道场等众生故　肇曰。等心怨亲欲其安乐慈行也。
　　悲是道场忍疲苦故　肇曰。见苦必赴不避。汤炭悲行也。
　　喜是道场悦乐法故　肇曰。以已法乐乐彼同悦喜行也。
　　舍是道场憎爱断故　肇曰。人慈生爱。爱生著。著生累。悲生忧。忧生恼。恼生憎。慈悲虽善而累相已生故。两舍以平等观谓之舍行。
　　神通是道场成就六通故　四禅世定。但发五道实相真禅得漏尽也。
　　解脱是道场能背舍故　解脱八解脱。二乘八解背舍八邪。大乘八解邪正俱背。深证实相背舍万累也。
　　方便是道场教化众生故。四摄是道场摄众生故　肇曰。方便起乎。弘化四摄生乎。来众也。
　　多闻是道场如闻行故　肇曰。闻不能行与禽兽同听也。
　　伏心是道场正观诸法故　木非绳。不直心非理。不正故心之调也。必正观实相。肇曰。心之性也。强梁即观邪调伏。即观正也。
　　三十七品是道场舍有为法故　此下三科约法明道场。什曰。道品断受生故名舍有为。肇曰。三十七品无为之因也。又曰。无为即涅槃也。
　　谛是道场不诳世间故　什曰。小乘中说四谛。大乘中说一谛。今言谛。是即一谛实相也。
　　缘起是道场无明乃至老死皆无尽故　缘起十二因缘相生起也。小乘观十二缘。无明灭即行灭。非实相真场。大乘观因缘。不生不灭。无无明亦无无明尽。此实相真场也。
　　诸烦恼是道场知如实故。众生是道场知无我故。一切法是道场知诸法空故　此三科约所治惑明道场。谓迷即众惑。悟即真场。肇曰。烦恼之实性众生之无我诸法之空义皆道之所由生。
　　降魔是道场不倾动故。三界是道场无所取故。师子吼是道场无所畏故　此下诸科约佛果德明坐。菩提树住寂灭场。不著三界。不惑四魔。能师子吼也。肇曰。降魔兵而不为所动。游历三界而不随其趣。演无畏法音而无难。
　　力无畏不共法是道场无诸过故。三明是道场无余碍故　法身无过即众德自显。心无余翳则惠明普照。肇曰。佛具三十二业而无一阙。明通达而无碍。斯皆大道之所由生也。
　　一念知一切法是道场成就一切智故　什曰。二乘法以三十四心成道。大乘唯以一念则确然大悟具一切智也。肇曰。一切智者智之极也朗若晨曦众冥俱照。澄若静渊群像并鉴。无知而无所不知者。其唯一切智乎。何则天有心则有封。有封则有疆。封疆既形则其智有涯。其智有涯则所照不普。至人无心。无心则无封。无封则无疆。封疆既无则其智无涯。其智无涯则所照无际。故能以一念一时必知一切法也。一切智虽曰行标盖亦万行之一耳。会万行之所成者其唯无上道乎。故所列众法皆为道场也。生曰。一念无不知者始乎。大悟时也。以向诸行终得此事故以名。焉以直心为行初义。极一念知一切法。不亦是得佛之处乎。
　　如是善男子菩萨若应诸波罗蜜教化众生。诸有所作举足下足。当知。皆从道场来住于佛法矣　此下三结成。肇曰。若能应上诸度以化天下者。其人行则游道场。止则住佛法。举动所之无非道场。
　　说是法时五百天人皆发阿耨多罗三藐三菩提心　此五明得益也。
　　故我不任诣彼问疾　四结也。
　　佛告持世菩萨。汝行诣维摩诘问疾　文二。此初命也。
　　持世白佛言。世尊。我不堪任诣彼问疾　二辞文四。此初也。
　　所以者何。忆念。我昔住于静室　此下二略释文五。一住静室。二魔来。三不识。四施女。五不受。此初持世避諠住静舍恶化善。皆迹是方便轨之初学。
　　时魔波旬从万二千天女状如帝释。鼓乐弦歌来诣我所。与其眷属稽首我足。合掌恭敬于一面立　此二魔作帝释来也。肇曰。波旬秦名刹者。或名极恶。断人善根因名杀者。违佛乱僧罪莫之大极恶也。什曰。帝释是佛弟子。知其不疑故作释形来也。持世不作意。观他心故不见也。天台云。方便菩萨不知魔来。有三意。一未能魔佛二界一如等真故不知。二缘观有出入之间故不知。三未能善恶齐化心有去取故不知也。
　　我意谓是帝释而语之言。善来憍尸迦。虽福应有不当自恣。当观五欲无常。以求善本。于身命财而修坚法　此三持世不识谬为说法。诫之以自恣。厌之以无常。修之。以三坚生曰。从女弦歌是自恣法也。福有而自恣者。覆为罪之根者也。五欲者五情所欲也。用为自恣宝之。必深觉其无常。然后能以之求善本矣。肇曰。三坚法身命财宝也。若忘身命弃财宝去封累而修是者必获无极之身无穷之命无尽之财。此三天地焚而不烧。劫数终而不尽。故名坚法。以天帝乐著五欲不虑无常故劝修坚法也。
　　即语我言。正士受是万二千天女可备扫洒　此四魔更施女为乱也。生曰。因其说法故可说以从善。实欲以女乱之矣。
　　我言。憍尸迦无以此非法之物要我沙门释子。此非我宜　此五不受女非顺道之缘故舍而不受。若法身正观万品一如无非不顺。肇曰。持世菩萨时为比丘也。
　　所言未讫时。维摩诘来谓我言。非帝释也。是为魔来娆固汝耳　此三广引弹事文中有八。一觉悟。二乞女。三欲隐。四劝舍。五魔舍。六说法。七诱女。八还女。此初净名觉悟。肇曰。以持世不觉故发其状也。
　　即语魔言。是诸女等可以与我。如我应受　此二净名索女。肇曰。将化诸女故现从其索我为白衣应受此女。曷为以与沙门释子乎。
　　魔即惊惧念。维摩诘将无恼我。欲隐形去而不能隐尽。其神力亦不得去　此三魔欲隐去。肇曰。净名神力之所制也。
　　即闻空中声曰。波旬。以女与之乃可得去　四空声劝舍女也。肇曰。净名以魔迷固故化导之也。
　　魔以畏故俯仰而与　此五魔舍女。生曰。推轻重留女故当胜自不得去也。
　　尔时维摩诘语诸女言。魔以汝等与我。今汝皆当发阿耨多罗三藐三菩提心。即随所应而为说法。令发道意　此六净名为女说法也。文二。此初令发心也。肇曰。在魔故从欲在我。宜从道教。
　　复言。汝等已发道意。有法乐可以自娱。不应复乐五欲乐也　此下二劝修行文三。一劝。二问。三答。此初劝乐法舍欲也。肇曰。女人之性唯欲。是乐以其初舍天乐故示以法乐。夫能以弘道为美积德为忻者。虽复经苦履难而不改。其乐天地所重无易。其忻以此自娱乐之极也。岂五欲之足存。自此已下备列诸行。以明超世之道至欢之所由生也。
　　天女即问。何谓法乐　二不解故问也。
　　答曰。乐常信佛。乐欲听法。乐供养众。乐离五欲　三净名答文四。此初乐生四信。谓归三宝及厌欲持戒。肇曰。信而后悦。莫若三宝乐。离五欲者。什曰。是信戒也。
　　乐观五阴如怨贼。乐观四大如毒蛇。乐观内入如空聚　此二乐厌苦报也。什曰。如方便品中说也。肇曰。善要必察何乐如之也。
　　乐随护道意。乐饶益众生。乐敬养师　此三明乐修出道文三。此初内护道意。下益众生上敬养师并行本也。肇曰。将护无上道心令无差失。
　　乐广行施。乐坚持戒。乐忍辱柔和。乐勤集善根。乐禅定不乱。乐离垢明惠。此二明六度正行也。什曰。世俗惠中不能生乐。要得无漏惠离尘垢。即至乐自生也。
　　乐广菩提心　此下三遍修万行。肇曰。彼我兼得谓之广也。
　　乐降伏众魔。乐断诸烦恼　魔怨散而惑病消故乐也。
　　乐净佛国土。乐成就相好故修诸功德　依报净而正报圆。何乐如也。
　　乐庄严道场　严万行之因场诣道树之果场。
　　乐闻深法不畏　什曰。心无近著心不邪疑。又能信诸佛有不思议法故能闻深法心不生畏也。肇曰。乐法之情不深者。闻深法必生畏也。
　　乐三脱门不乐非时　肇曰。三脱空无相无作也。缚以之解谓之脱。三乘所由谓之门。二乘入三脱门不尽。其极而中路取证。谓之非时。此大士之所不乐也。
　　乐近同学。乐于非同学中心无恚碍　肇曰。异我自彼。曷为生恚。非同学外道党也。
　　乐将护恶知识。乐近善知识　护恶不舍大悲。近善能成大智。
　　乐心喜清净　肇曰。清净是实相真法喜。
　　乐修无量道品之法　适化无方故道品无量。肇曰。法乐无量上略言之耳。
　　是为菩萨法乐　此四结也。
　　于是波旬告诸女言。我欲与汝俱还天宫　此下七波旬诱女也。文二。此初诱也。肇曰。先闻空中声畏而言。与非其真心故欲俱还也。
　　诸女言。以我等与此居士。有法乐。我等甚乐。不复乐五欲乐也　二女辞也。肇曰。已属人矣。兼有法乐何由返也。
　　魔言。居士可舍此女。一切所有施于彼者。是为菩萨　此八还女文五。一索女。二还女。三请法。四为说。五随还。此初索也。肇曰。净名化导既讫魔知其不吝故请也。菩萨之道一切无惜想。能见还也。
　　维摩诘言。我已舍矣。汝便将去。令一切众生得法愿具足　二还女也。肇曰。因事与愿菩萨常法也。以女还魔愿具满故因以生愿一切众生得法愿具足。如魔之愿满也。
　　于是诸女问维摩诘。我等云何止于魔宫　三弟子辞师故请法也。肇曰。昔在魔宫以五欲为乐。今在菩萨以法乐为乐。复还魔天当何所业耶。
　　维摩诘言。诸姊有法门。名无尽灯。汝等当学　四大士为说无尽灯法文三。此初标名劝也。肇曰。将远流大法之明以照魔宫痴冥之室故说此门也。
　　无尽灯者譬如一灯然百千灯。冥者皆明。明终不尽。如是诸姊夫一菩萨开导百千众生。令发阿耨多罗三藐三菩提心。于其道意亦不灭尽。随所说法而自增益一切善法。是名无尽灯也　二释劝法喻合可见。肇曰。自行化彼则功德弥增法光不绝。名无尽灯。
　　汝等虽住魔宫。以是无尽灯令无数天子天女发阿耨多罗三藐三菩提心者。为报佛恩亦大饶益一切众生　三结劝学也。肇曰。报恩之上莫先弘道。
　　尔时天女头面礼维摩诘足。随魔还宫。忽然不现　五致礼辞还。
　　世尊。维摩诘有如是自在神力智慧辩才。故我不任诣彼问疾　此四结辞不堪也。
　　佛告长者子善得。汝行诣维摩诘问疾　文善。此初命也。梵云。须达多亦云善得。亦云二施。即给孤独也。因缘如别。
　　善得白佛言。世尊。我不堪任诣彼问疾　二辞文四。此初辞也。
　　所以者何。忆念。我昔自于父舍设大施会。供养一切沙门婆罗门及诸外道。贫穷下贱孤独乞人。期满七日　二略释也。在家大士故于父舍行施化同类也　生曰。婆罗门法七日祠梵天行大施期生彼也。言已承嫡继业于父舍然也。奇之可以致明法施大矣。什曰。所以乃至第七日方来讥者。欲令其功德满心淳熟也。
　　时维摩诘来入会中谓我言。长者子。夫大施会不当如汝所设　此三广引弹事文六。一弹呵。二请说。三略说。四重请。五广说。六得益。此初弹也。肇曰。天竺大施会法于父舍开四门。立高幢告天下。诸有所须皆诣其舍于七日中倾家而施以求梵福时。净名以其俗施既满将进以法施故先讥其所设。以明为施之殊也。
　　当为法施之会。何用是财施会为　肇曰。夫形必有所碍。财必有所穷。故会人以形者不可普集。施人以财不可周给。且施既不普财不益神未。若会群生于十方而即之本土。怀法施于胸中而惠无不普。以此而会会无不均。以此而施不遗人。曷为置殊方而集近宾舍心益而独润身乎。
　　我言。居士何谓法施之会　此二请问也。
　　法施会者无前无后。一时供养一切众生。是名法施之会　此三略答也。什曰。若一起慈心即十方同缘。施中之等莫先于此故曰无前后也。肇曰。夫以方会人不可一息期。以财济物不可一时周。是以会通无隅者弥纶而不漏法泽。冥披者不易时而同覆故能即无疆。为一会而道无不润。虚心怀德而物自宾　曷为存濡沫之小惠。舍夫江海之大益置一时之法养。而设前后之俗施乎。
　　何谓也　此四重问也。肇曰。群生无际而受化不俱欲无前无后一时而养者何谓也。
　　谓以菩提起于慈心　此下五广就万行明法施文五。此初四等也。肇曰。夫财养养身法养养神养神之道存乎。冥益何则群生流转以无穷为路。冥冥相承莫能自返。故大士建德不自为身一念之善皆为群生。以为群生故愿行俱果行果则已功立愿果则群生益已功立则有济物之能群生益则有返流之分。然则菩萨始建德于内群生已蒙益于外矣。何必待哺养启尊然后为益乎。菩提者弘济之道也。是以为菩提而起慈者。一念一时所益无际矣。
　　以救众生起大悲心　肇曰。大悲之典救彼而起。所以悲生于我而天下同益也。
　　以持正法起于喜心　肇曰。欲令彼我俱持正法喜以之生也。
　　以摄智慧行于舍心　肇曰。小舍舍怨亲。大舍舍万有。舍万有者正智之性也。
　　以摄悭贪起檀波罗蜜。以化犯戒起尸波罗蜜。以无我法起羼提波罗蜜　此二明六度法施。大士以一毫之善普施众生。永除六蔽圆满六度。肇曰。忿生于我无我即无竞。
　　以离身心相起毗离耶波罗蜜　肇曰。精进之相起于身心而云离身心者。其唯无相精进乎。复次爱著身心不能精进。能精进者其在亡身心乎。
　　以菩提相起禅波罗蜜　肇曰。菩提之相无定无乱。以此起禅亦同相也。
　　以一切智起般若波罗蜜　肇曰。在佛名一切智。在菩萨名般若因果异名也。然一切智以无相为相。以此起般若。般若亦无相。因果虽异名其相不殊也。
　　教化众生而起于空　以三约三脱明法施。肇曰。存众生则乖空义。存空义则舍众生善通法相虚空。其怀者终日化众生终日不乖空也。
　　不舍有为法而起无相　肇曰。即有而无故能起无相。即无而有故能不舍。不舍故万法兼备起无故美恶齐旨。
　　示现受生而起无作　肇曰。作谓造作生死也。为彼受生者非作生而生也。是以大士受生常起无作。
　　护持正法起方便力。以度众生起四摄法　此四遍约万行明法施。肇曰。非方便无以护正法。非四摄无以济群生。
　　以敬事一切起除慢法。于身命财起三坚法。于六念中起思念法。于六和敬起质直心　息诸慢以修敬。厌三伪而修三坚。内思六念外顺六和。此之谓法施。六念者。肇曰。念佛法僧施戒天六念也。六和者。肇曰。以慈心起身口意业为三也。四得重养与人共之。五持戒净。六修漏尽惠非直心无以具六法。非六法无以和群众。群众不和非敬顺之道。
　　正行善法起于净命　肇曰。凡所行善不以邪心为命也。
　　心净欢喜起近贤圣。不憎恶人起调伏心　心净者信也。信乐贤圣常近三宝。不憎恶人能调不善。肇曰。近贤圣生净喜。见恶无憎心也。
　　以出家法起于深心　厌患三界誓求菩提大事因缘。非小志之所为也。肇曰。出家之法非浅心所能弘也。
　　以如说行起于多闻　肇曰　闻不能行非多闻也。
　　以无诤法起空闲处　法性平等名为无净栖心。此理是住空闲。肇曰。忿竞生乎。众聚无诤出乎空闲。
　　趣向佛惠起于宴坐　肇曰。佛惠深远非定不趣。
　　解众生缚起修行地　理圆无渐而解缚者必修之以次位。肇曰。已行不修安能解彼。
　　以具相好及净佛土起福德业。知一切众生心念。如应说法起于智业　肇曰。大乘万行分为二。业以智为行标故别立智业。诸行随从故总立德业。凡所修立非一业所成。而众经修相好净土系以德业。知念说法系以智业。此盖取其功用之所多耳。未始相无也。
　　知一切法不取不舍。入一相门起于惠业　肇曰。决定审理谓之智。造心分别谓之惠。上决众生念定诸法相。然后说法故系之以智。今造心分别法相令入一门故系之以惠也。
　　断一切烦恼一切障碍一切不善法。起一切善业　肇曰。无善不修故无恶不断。
　　以得一切智慧一切善法。起于一切助佛道法　肇曰。一切智慧智业也。一切善法即德业也。助佛道法大乘诸无漏法也。智德二业非有漏之所成。成之者必犹助佛道法。
　　如是善男子。是为法施之会。若菩萨住是法施会者为大施主。亦为一切世间福田　此下五结成法施。肇曰。若能备上诸法则名闰无涯。其为会也。不止一方其为施也。不止形骸。不止形骸故妙存济神。不止一方故其会弥纶。可谓大施。可谓大会矣。
　　世尊。维摩诘说是法时。婆罗门众中二百人。皆发阿耨多罗三藐三菩提心　此六明时众得益文二。此初婆罗门发心也。
　　我时心得清净。叹未曾有。稽首礼维摩诘足。即解璎珞价直百千以上之　二明　善得心净。肇曰。心累悉除得清净信也。文四。此初心悟上璎珞也。生曰。七日施而此物在者最所重也。而以上维摩诘者现崇法施情也。
　　不肯取　二让不受。什曰。本意为说法故。亦为讥财施故。怀此二心所以不受。
　　我言。居士愿必纳受随意所与　三重请受随施也。
　　维摩诘乃受璎珞分作二分。施此会中最下乞人。持一分奉彼难胜如来　四净名受已回施文四。初回施二田也。肇曰。上直进以法施未等。致施之心故施极上穷下明施心平等。以成善得为施之意也。
　　一切众会皆见光明国土难胜如来。又见珠璎在彼佛上变成四柱宝台。四面严饰不相障蔽　二佛现化。生曰。分作二分者欲以明等也。现神力者验法施也。变成四柱宝台岂财施能为之乎。是法施会然也。故能无不周耳。
　　维摩诘现神变已作是言。若施主等心施一最下乞人犹如如来福田之相　三劝令等心文二。一有相等。二无相等。此初也。施佛神通。若此施贫初无善事。施者未能亡于分别。故净名示之以平等。什曰。施佛以地胜故心浓。施贫以地若故悲深。是以福田同相致报一也。
　　无所分别。等于大悲不求果报。是则名为具足法施也　二无相等也。肇曰。若能齐尊卑一行报以平等悲而为施者。乃具足法施耳　城中一最下乞人见是神力闻其所说。皆发阿耨多罗三藐三菩提心　此四得益也。
　　故我不任诣彼问疾　四结不堪。
　　如是诸菩萨各各向佛说其本缘。称述维摩诘所言。皆曰。不任诣彼问疾　此是大段第二总明诸菩萨奉辞。肇曰。三万二千菩萨皆说不任之辞。文不备载之耳。

　　净名经关中疏卷上



　　净名经集解关中疏卷下

　　　　资圣寺沙门道液述

　　文殊师利品第五

　　前室外三品明阿祈。此下六品明摄受。复次前明不堪仰德生信。此明堪问闻悟入。六品经文宗缘问疾。此品居初故独得名。下随别义受别品。自疾有二种。一者众生实报。二者菩萨权现。如品文明大文分二。初此品略明二疾。下五品广明二疾　尔时佛告文殊师利。汝行诣维摩诘问疾　此品受命文二。一命。二恭命。此初命世肇曰。文殊师利秦言妙德。经云。曾已成佛名曰龙种尊。
　　文殊师利白佛言。世尊。彼上人者难为酬对　此二恭命文五。一恭问命疾。二大众侍从。三宾主往复。四宣旨问疾。五时众得益。初中文三。初总目谦。二陈彼胜德。三恭旨往问。此初也。什曰。言乃超出我上。岂直诸贤。此盖深往者之情耳。岂其实哉。肇曰。三万二千何必不任。文殊师利何必独最。意□至人变谋无方隐显殊迹故。迭为修短应物之情事熟敢定其优劣。辩其得失乎。文殊将适肇心而奉使命故。先叹净名之德以生众会难遭之想也。其人道尊难为酬对。当承佛圣旨行问疾耳。
　　深达实相善说法要　二陈彼胜德文三。一二智深广。二目果。三二利功圆。此初深达叹实辨才叹权。此初也。内能深达实理外能谈法要旨。肇曰。由实相难测。而能深达善。以约言而举多义美。其善德说法要趣也。
　　辨才无滞智慧无碍　此难权智。亦内外惠外辨也。肇曰。诃辨圆应而无滞。智慧周通而无碍也。
　　一切菩萨法式悉知。诸佛秘藏无不得入　此难因果德满。因知菩萨修行之法。或果入诸佛化物之秘藏三蜜而七言偈明　肇曰。诸佛身口意秘密之藏。
　　降伏众魔游戏神通　此难二利功圆。降魔利他得度自利。此初也。什曰。神通化物非真故名戏。复次神通虽大于我我无难如戏。复次善入出住自在无碍如戏。肇曰。游通化人以之自娱也。
　　其智惠方便皆以得度　此自利得度。肇曰。穷智用尽权道故称度。
　　虽然当承佛圣旨诣彼问疾　此三恭旨往问。肇曰。其德若此非所堪对当承圣旨然后行耳。
　　于是众中诸菩萨大弟子释梵四天王咸作是念。今二大士文殊师利维摩诘共谈。必说妙法。即时八千菩萨五百声闻。百千天人皆欲随从　二大众侍从文二。初念。后往。此初念也。肇曰。大士胜集必有妙说故率欲圆举。
　　于是文殊师利与诸菩萨大弟子众诸天人恭敬围绕入毗耶离大城　二文殊与众同往。肇曰。巷罗园在城外。净名室在城内也。
　　尔时长者维摩诘心念。今文殊师利与大众俱来。即以神力空其室内。除去所有及诸侍者。唯置一床以疾而卧　此下三明宾主往复也。文四。一空室现相。二见相知表。三称难善来。四述其所叹。此初净明现相也。此经宗明净土悲化故三相。一室空表文殊问疾。入室显净秽。同为法性之土。二除侍表爱见众生。同归法身无相。三一床现疾表大悲现化。故下文云。虽知诸佛国及与众生空而常修净土教化于群生。释曰。国土空即室空表知。众生空即除侍表之。净土化生即现疾表之。肇曰。现疾之兴事在今也。空室去侍以生端事证于后。
　　文殊师利既入其舍。见其室空无诸所有独寝一床　此二见相知有表也。生曰。见之者得其旨也。
　　时维摩诘言。善来文殊师利。不来相而来。不见相而见　此三称叹。什曰。赞言善者欲明宾来得会主亦虚受也。又相见者发彼庵园故来睹。斯现疾故也。今见法身大士不杀也。故善。肇曰。将显明法身大士。举动进心不违实相。相不来以之而来。实相无见以之相见。不来而能来。不见而能见。若此何善如之。
　　文殊师利言。如是居士。若来已更不来。若去已更不去　此四文殊述。成不来不见法住本无来。而要因大士应化来已方悟于无来。生死往来轮转无际。若悟无来法身常住更不来也。
　　所以者何。来者无所从来。去者无所至。所可见者更不可见　释世妄相见。去来实无。有去来故能令返悟矣。去见准释王宫应来双林现去。例可见也。
　　且置是事　此下四正宣心问疾。先宣佛心。后宣已情。初心傍论。次宣心也。肇曰。虽贫微言而使命未宣。故且心宣其论而问疾也。
　　居士。是疾宁可忍不。疗治有损不至增乎。世尊殷勤致问无量　此下正宣佛心三句。可忍否。有损否。不增否。如下答。疾既缘彼非我。问心亦彼损于我为痊。
　　居士。是疾何所因起。其生久如。当云何灭　此下二宣已倩问也。文二。先问其化权疾。后问所化实疾。前中复三。一问现疾因起。二问室空无侍。三穷疾本相。初有问答。此问也。肇曰。使命既宣故复问疾之所由生也。疾因何而起。起未久近。云何而得灭乎。
　　维摩诘言。从痴有爱则我病生。以一切众生病是故我病。若一切众生病灭则我病灭　此二答。先双答。后二问后却答。初问前文有三。法喻合也。法有标释。肇曰。答久近菩萨何疾。悲彼而生疾耳。群生之疾痴爱为本。菩萨之疾大悲为源。夫高由不起。是因悲生。所以悲疾之兴出乎。痴爱而痴爱无绪莫识其源。吾疾久近与之同根。此明悲之始不必就己为言道。融曰。众生痴故有爱。爱故受。受故身。身则病。以彼病故则我病生矣。毗摩为初来久故知悲不近也。彼病灭则我病灭。明起病不齐限众生也。新学菩萨未能久处生死。为一切起病。故明大士旷坏处疾。推求前际以发心为始。寻求后际则与众生俱灭。新学问之局心自旷故但说病生灭即大悲自显也。
　　所以者何。菩萨为众生故入生死。有生死则有病。若众生得离病者。则菩萨无复病　此释也。肇曰。夫法身无生况复有形。既无有形。病何由起。然为彼受生不得无形。既有形也。不得无患。故随其久近与久同病。若彼离病菩萨无复病也。
　　譬如长者唯有一子其子得病父母亦病。若子病愈父母亦愈　此二喻也。
　　菩萨如是。于诸众生爱之若子。众生病则菩萨病。众生病愈菩萨亦愈　此三合也。并在文可见。
　　又言。是病何所因起。菩萨病者以大悲起　二却答初问。肇曰。菩萨之病以大悲为根。因之而起。答初问也。
　　文殊师利言。居士。此室何以故无侍者　此下问室空无侍。有身必藉资生。有疾理宜侍奉。何以俱三。此先问也。
　　维摩诘言。诸佛国土亦复皆空　此先答室空也。众生迷则三界。室空以明之。
　　又问以何为空　肇曰。空以无物为空。佛土以何为空。将辨毕竟空义。
　　答曰。以空空　肇曰。夫有由心生。心因有起是非。之灭妄相所存故以空智。而空于有者。则有而自空矣。岂更屏除然后为空乎。生曰。上空惠空。下空理空。
　　又问。空何用空　生曰。若理果是空。何用空惠然后空。肇曰。上空法空。下空智空也。诸法本性自空。何假智空然后空耶。
　　答曰。以无分别空故空　肇曰。智之生也。起于分别而诸法无相故。智无分别即智空也。诸法无相即法空也。智不分别于法即有智空也。岂别有智假之以空法乎。
　　又问空可分别耶　肇曰。问。智空法空可分别耶。
　　答曰。分别亦空。肇曰。向之言者分别于无分别耳。若能无心分别而分别者。虽复终日分别而未尝分别。
　　又问。空当于何求　肇曰。上因正智明空。恐或者将谓空义在正不在邪。故问空义之所在以明邪正之不殊也。
　　答曰。当于六十二见中求　生曰。复求何求得无然耶　答曰。当于诸佛解脱六十二见中求　肇曰。舍邪见名为解脱。皆解脱名为邪见。然则解邪于靡熟为其源。为无源者一而已矣。故求诸邪见当本之解脱也。
　　又问。诸佛解脱当于何求　生曰。复于何求。
　　答曰。当于一切众生心行中求　肇曰。众生心行即解脱之所由生也。又邪正同根缚脱一门本。其真性未当有异。故剩佛解脱当于众生心行也。
　　又仁所问何无侍者　此二答无侍无牒问也。
　　一切众魔及诸外道皆吾侍也　此二答先标人也。肇曰。世之侍者唯恭已顺命给侍所须。谓之侍者。菩萨侍者以慢已违命违道者。同其大乘和以宜顺侍养法身。谓之侍者。所以众魔异学为给侍之先也。天台云。魔著受惑也。外道执见惑也。禅定复爱智惠。惠破见。既爱见顺真法身侍者。
　　所以者何。众魔者乐生死。菩萨于生死而不舍。外道者乐诸见。菩萨于诸见而不动　此下释也。什曰。言不见其有异相也。肇曰。魔乐著五欲不求出世故系以生死。异学虽求出世而执著已道故系以邪见。大士观生死同涅槃不舍。观邪见同正见故能不动。不动不舍故能即之为侍者。
　　文殊师利言。居士是疾何等相　此下三约法身问病相也。所以重有此问者。融云。有二门入佛法。一大悲。二智慧。阶浅至深。弘之有浅故先说大悲后说实相也。文中问答三重。此初也。肇曰。既知病起之所由生之疾相也。四百四病各有异相。大悲之疾以何为相乎。将明无大悲应物生病者。虽终日现疾终日无相。
　　维摩诘言。我病无形不可见　肇曰。大悲无缘。无缘则无相。以此生疾。疾亦亦无相。故曰。我病无形不可见。
　　又问。此病身合耶心合耶　二约身心问。肇曰。或者闻病不可见。将谓心病无形故不可见。或谓身病微细故不可见。为之生问也。病于身心与何事合而云不可见。
