  佛说菩萨行方便境界神通变化经
　　刘宋 求那跋陀罗译
　　尔时大德目连白佛言。世尊。是萨遮善男子。作是外道尼乾子服。化几众生。佛告目连。若闻此事。一切天人皆当迷惑。唯除菩萨摩诃萨等。目连谛听。我今演说。萨遮尼乾子。种种形服色像威仪。教化众生少分之事。目连。是萨遮善男子。作外道服。教化须弥尘数众生。令发无上正真道心。作遮勒形服。化四天下尘数众生。发于无上正真道心。作余异道出家之像。化八十四恒河沙等众生。发于无上正真道心。现声闻形。化十恒河沙等众生。示声闻乘已。然后复化。令发无上正真道心。作缘觉像。教化众生复过是数。菩萨形服。教化众生复过是数。复作释像。复作梵像。复作转轮大王之像。复作护世像。复作紧那罗像。复作阿修罗像。复作迦楼罗像。复作摩睺罗像。复作人像。复作非人像。复作男子像。复作女人像。复作童子像。复作童女像。复作地天像。复作即化生天像。复作仙人像。复作年少婆罗门像。复作比丘像。复作比丘尼像。复作优婆塞像。复作优婆斯像。目连。萨遮善男子。教化众生如是甚多。尔时目连白佛言。世尊。是萨遮尼乾子。奉事供养几如来耶。佛告目连。假量虚空可得其边。无有能得萨遮善男子。以种种形供养奉事诸佛如来得其边者。目连。假令能得地界水界火界风界众生界边。无有能得是萨遮善男子奉事供养诸佛如来得其边者。尔时大德大迦叶。语萨遮善男子言。善男子。汝多奉事供养诸佛。汝之功德具足成就。何故不成无上正真道。萨遮答言。大德迦叶。若有菩提有觉菩提者。我当觉于无上正道。大德迦叶。语萨遮言。恒河沙等菩萨摩诃萨发菩提愿。觉于无上正真之道。已觉今觉当觉。萨遮答言。大德迦叶。为憍慢众生作如是数。第一义中。无有菩提。无觉菩提者。何以故。大德迦叶。菩提是无为。离一切数。菩提非色。不可见故。菩提非青非黄非赤非白非紫非颇梨色。无有形像。无貌无相。过一切相。无有居止。断一切居止。非有。离一切有。非相。离一切相。无有言说。口业不及故。非见非聚亦非有物。非闇非明无形无体。不可言说非不可说。非触非知非闻非声非句。非系非缚非解非染。非嗔非痴非一切事。非假名非不假名。大德迦叶。菩提性尔。又菩提者。非身所觉。又菩提者。非心所觉。何以故。大德迦叶。身痴无智。犹如草木墙壁土块。是故不能觉。于菩提心者非色。又不可见是亦不能觉于菩提。亦无众生可觉菩提。大德迦叶。一切法性皆悉如是。汝云何言。汝何不成无上正道。尔时菩萨。大声闻众。优婆塞优婆斯。及释梵护世。如是思惟。世尊。如实知众生心。如所解知。如来当断我等疑惑犹豫之心。当说萨遮善男子记。几时当成无上正道。世界何名。得菩提已。名号何等。住寿几何。大众有几。尔时世尊。知诸菩萨声闻优婆塞优婆斯释梵护世心之所念。即告文殊师利。是萨遮善男子。此贤劫过已。然后复过于算数劫。当得作佛。号实意相王如来应供正遍知。其佛世界名善观称。劫名灭刺。文殊师利。是善观称世界。端严甚可爱乐。七宝庄严周匝百千。七宝垣墙以为庄严。有百千堑。七种香水充满其中。复有百千高大台观。七种琉璃大宝所成。有百千万阎浮檀金网。以为庄严而遍覆之。有百千万摩尼之宝间错台。有百千万过师子摩尼宝。庄严牖响。有百千万师子幢摩尼宝庄严宝座。有百千万大幢摩尼宝。照明一切。百千万铃网。出于和适软妙音声。遍满其中。悬百千万珠宝金网。竖立百千万种相幢。文殊师利。是善观称世界。地平如掌。宝树遍覆。生柔软草。其草右旋。如难提跋旦孔雀项色。触如天衣。是草普遍善观称界。有百千万园以为庄严。其一一园。复以百千万园围绕庄严。有百千万池周遍庄严。是一一池。以八楞摩尼宝而间错之。阎浮檀金以为梯橙。底布金沙。满八味水。宝华遍布。有鹅雁鸳鸯相和而鸣。文殊师利。善观称世界。百千万国及城邑村落周遍庄严。其一一大城。复有百千万城。周匝庄严。诸村邑聚落。亦复如是。是一切国城邑村落男女充满。文殊师利。是善观称世界之中有四天下。名适意见。甚为殊特。极妙端严极盛丰乐。男女甚多。彼实意相王如来应供正遍知。当生其中。文殊师利。是实意相王如来出婆罗门种。母名勇猛。如今我母名曰摩耶。父名梵摩婆秀。如我父王名曰净饭。彼当有子名曰遍声。如今我子名罗睺罗。有妻胜后名曰大意。如今我妻瞿婆伽释种童女。当有乳母名曰大称。如我乳母名摩诃波阇波提瞿昙弥。彼佛世尊当有侍使名常顺行。如我侍使名曰阐陀。彼佛如来。有大马王名曰大力。实意相王当乘出家。如今我马王名建持迦。彼佛如来当有道场。名曰法勇。彼佛如来于是场上。当成无上正真之道。当有八十亿菩提树周匝庄严。文殊师利。彼佛尔时。无魔无魔天众。文殊师利。彼当来世。实意相王。成于无上正真道时。彼佛世界所有众生。悉以一切诸华香鬘种种伎乐。作众伎乐。当共往诣法勇道场。上至阿迦腻吒天众一切来集。龙众夜叉众乾闼婆众阿修罗众迦楼罗众紧那罗众摩睺罗伽众。皆当来集。东西南北诸大菩萨皆当来集。文殊师利。是实意相王。初觉菩提已。在大众中。说此菩萨行方便境界神通变化经。无量百千亿经而围绕之。文殊师利。彼实意相王如来说此经时。恒河沙等众生。于阿耨多罗三藐三菩提得不退转。文殊师利。是实意相王如来。不说于三乘法。彼佛世界。无声闻缘觉。惟皆一乘妙解众生。生彼世界。文殊师利。彼实意相王如来世尊。初会说法。当有恒河沙等菩萨得不退转。第二大会。有八十那由他菩萨当得一生。第三大会。当有六十频婆罗数菩萨。自是以后。当有过于算数菩萨。安住不退无上正真道。文殊师利。彼实意相王佛。得成道已。寿六十中劫。佛涅槃后。正法住世八十亿百千那由他岁。当广流布佛之舍利。所调众生其数如先。文殊师利。彼佛临欲入灭度时。授于大相菩萨记已。后乃灭度。此大相菩萨。次于我后。当得成于无上正真道。号大庄严如来应供正遍知。时此大众。心生惊疑。谁是尔时大相菩萨。次彼世尊当成无上正真之道。号大庄严如来应供正遍知。尔时世尊。知大众心。即告文殊师利童子。是萨遮善男子前坐外道小童子者。名实欢喜。得胜一切诸余童子。彼当成佛。号大庄严如来应供正遍知。彼佛世界所庄严事如彼实意相王如来等无有异。此众闻彼佛刹功德庄严威德。会中六十亿百千那由他诸菩萨等。发心愿生彼佛世界。白佛言。世尊。是实意相王。得成佛时。我等当生彼佛世界。世尊即记当生彼国。有八十亿诸尼干等。同声唱言。世尊。我等亦当生彼佛土。佛一切记当生彼国。于上空中。有九十亿百千那由他诸天子等。说如是言。世尊。彼实意相王佛得菩提时。我等当生彼善观称世界之中。当见如是功德庄严。佛即记言。汝等天子亦当生彼善观称界奉事彼佛。汝诸天子。亦当于彼善观称界成于无上正真之道。各有异名等同寿命。即时三千大千世界六种震动。其地自然勇出无量百千亿那由他大宝莲华。阎浮檀金为叶。天绀琉璃摩尼为台。车磲为须。琉璃为茎。诸莲华中有菩萨现。结加趺坐相好严身恭敬礼佛。以于种种璎珞云网。供佛世尊。皆言我等各各在于异佛世界。遥闻说此不可思议菩萨功德经。故来至此。见佛世尊礼敬右绕。亦为见萨遮善男子及诸大众。又言世尊。有不可思议诸佛刹土无数众生。闻此经已。皆得不退无上正道。尔时世尊。欲重宣此义。而说偈言。
　　听我说此义　　一心勿乱念
　　如来语无虚　　调御无异说
　　萨遮佛出世　　过算数亿劫
　　号实意相王　　劫净无垢刺
　　无有淫欲刺　　无有多过咎
　　亦无愚痴刺　　彼劫无有刺
　　世界善观称　　杂色妙庄严
　　人天喜乐观　　调御世当有
　　游宝高台观　　当有普严净
　　阎浮金网覆　　妙软声适意
　　竖师子宝幢　　悬珍宝金网
　　珍宝高墙壁　　当有天宫殿
　　当有江池井　　当一切庄严
　　青白莲遍布　　八味水溢满
　　当中四天下　　名曰适意见
　　善逝所生城　　出婆罗门种
　　母名曰勇猛　　父梵摩婆秀
　　子曰遍名声　　如我子罗睺
　　彼善逝胜后　　其名曰大意
　　如我后瞿婆　　乳母名大称
　　如今我乳母　　名曰瞿昙弥
　　侍使名顺行　　当为调御使
　　供给于善逝　　如我使阐陀
　　二足尊马王　　当名曰大力
　　负善逝出家　　如我健持迦
　　彼如来道场　　当名曰法勇
　　八十亿百千　　树周匝围绕
　　人尊坐此已　　实意自无等
　　无上无忧道　　道树下善觉
　　无魔无魔众　　终无有魔业
　　善逝土无刺　　有无等丈夫
　　彼界有众生　　作人天功德
　　华鬘诸伎乐　　出诣世尊所
　　调御知众集　　知毕竟心净
　　当说此经王　　有亿经围绕
　　闻于此胜经　　二足尊说时
　　多亿恒沙众　　有不退佛智
　　终不闻下乘　　亦无缘觉乘
　　慧健诸菩萨　　彼佛世界有
　　二足尊初会　　当有恒河沙
　　功德海不退　　菩萨大名称
　　二会八十那由他　　悉皆得住于一生
　　三会六十频婆罗　　诸善菩萨多利益
　　满六十中劫　　善逝所寿命
　　人调御灭已　　正法广流布
　　八十亿千岁　　法住那由他
　　舍利广流布　　亦多调众生
　　世调灭度时　　记大相菩萨
　　汝当调御世　　号名大庄严
　　彼庄严亦尔　　利众生亦等
　　当作调世觉　　无上无尘道
　　我知见无上　　知当无量劫
　　何况现在前　　一切智无碍
　　信我语无量　　如来语无空
　　谛住于我教　　取我所说语
　　闻善逝说已　　大众生喜勇
　　发愿彼世界　　我等当生彼
　　世调御说记　　生彼无垢刹
　　汝当觉胜道　　广利来众生
　　说此经王时　　大地六种动
　　华中出菩萨　　合掌礼调御
　　善哉觉丈夫　　善说法不断
　　佛说法我闻　　远来此为法

　　当于尔时。一切大众甚适其意。欢喜踊跃爱乐受持。唯留一衣。余衣悉以奉上供佛。说如是言。世尊出世再转法轮。于波罗奈初转法轮。今复更转最大法轮咸言。世尊。愿令我等常不离于如此法宝。亦常不离此善丈夫。时上空中作种种天乐。雨大青黄赤白莲华于佛足前。诸天天衣于虚空中而自回转。唱如是言。是善丈夫。于当来世成就不可思议功德。所谓若有受持此经读诵通利为他广说。说是语已。文殊师利白佛言。世尊。是善男子善女人等。书写此经。受持读诵令通利已。为他广说得几所功德。如是问已。佛言。文殊师利。若有一善男子善女人。三千大千世界之中。所有众生。有色无色有想无想。有众生界。唯佛能知诸有一切。未得人身悉得人身。成于无上正真道已。是一善男子善女人。恭敬供养尊重礼拜。是一切佛。施诸所安。寿命一劫。文殊师利。于汝意云何。是善男子善女人。以是因缘得福多不。文殊师利答言。甚多世尊。甚多善逝。无有能数无有计量。佛言。文殊师利。是善男子善女人。书写受持读诵通利为他广说。福多于彼善男子善女人供诸佛者。文殊师利言。世尊未曾有也。世尊利益一切世间。说此经典。世尊此经。当于阎浮提中流布几时。佛言。文殊师利。我涅槃后。我之舍利。当广流布。尔时八王。当以宝箱分我舍利。作八分已。各各自国造作大塔。阿阇世王。取我舍利第八之分。盛宝香奁。王舍城外穿凿于地。而藏隐之。安置种种众妙杂香。竖立种种幢幡宝盖。散众宝华然百岁灯。藏舍利箱。待阿叔迦王。于金叶上书此经王。并藏去之。文殊师利。我涅槃后百岁。当有阿叔迦王。是王当出于莫刹利种。王阎浮提。得自在住四渚转轮。彼王尔时修念我行。于佛法中得清净心。
　　尔时有比丘名因陀舍摩。得大神通有大威德。摄持正法持方等经。是王种出家。出入阿叔迦大王宫中。文殊师利。阿叔迦王。为广流布我舍利故。大多将从诸贵人等。大王威德而自庄严。持诸华鬘末香涂香种种伎乐。到王舍城大设供养。垦掘其地取舍利箱。七日之中设种种供养。以一切华一切鬘一切末香一切涂香一切伎乐。作于如是大供养已。然后随于种种多人所居止处。一日一时安起八万四千大塔。尔时因陀舍摩法师。从于宝箱出此经已。安置北方多人住处。此经又无多人识知。无多人解。无多人受。少人受持读诵此经。文殊师利。此经多隐在箱箧中。何以故。无人受故。非真器故。文殊师利。当知此经。难解难信。难得其底。非是常人所能信受。非凡下人能读能入。文殊师利后五十岁时。若复有人。闻此经典信解恭敬。文殊师利。不应作疑。当知是人供养多佛。善行于此大乘经典。有真实器。若有书写受持此经读诵通利。是众生等应当自知。我等已见恒河沙等诸佛如来。奉事供养右绕礼拜。亦见于我在此园中。说是经时及见大众。尔时佛告阿难。汝受此经读诵通利。汝慎勿于厮下人前说此经典。不知根故。何以故。阿难。是如来功德。是如来蜜处。是如来说。纯无杂法。是如来印。是如来坚法。是如来胜财。阿难汝当坚持勿妄与人。唯除我长子持我法藏护我法藏与是等人。阿难白言。我持此经已。世尊。此经何名。云何受持。佛言阿难。此经名曰说菩萨行方便境界神通变化经。亦名如来密处。亦名如来说纯无杂法。亦名如来说出一乘。亦名文殊师利所问。亦名萨遮受记。亦名萨遮品。如是受持。如来演说此经法时。有三十那由他诸众生等。本未曾发无上道心今悉发心。六万菩萨得无生法忍。无量众生必定无上正真之道。佛说是经已。大德阿难欢喜适意。文殊师利童子。一切菩萨。比丘比丘尼优婆塞优婆斯。释梵护世天及世人。闻佛说已。欢喜信受。

　　　　佛说菩萨行方便经卷下


