  佛说阿惟越致遮经
　　西晋 竺法护译




　　　　佛说阿惟越致遮经卷上

　　　　西晋月氏三藏竺法护译

　　不退转法轮品第一

　　闻如是一时。佛游舍卫祇树给孤独园。与大比丘众千二百五十人俱。彼时世尊。于后夜起三昧正受。号离垢光。文殊师利童子菩萨。亦以普明三昧。弥勒菩萨导众大士普显三昧。于是贤者舍利弗。后夜寤起自出其室。发心往诣文殊师利。欲入其室。未入之顷。见佛神室则前进矣。睹十万莲华不可称计围绕佛屋。又复遥闻大音乐声若干种响。其大莲华自然衍光。遍照祇树。悉周舍卫靡不见焉。三千大千佛之境界光耀巍巍。时舍利弗。即立不行。抑而不候文殊师利。不自觉耳处于其室。住文殊师利前。睹加趺坐淡然而定。时舍利弗。即为弹指永不寤矣。声发洪音亦不兴也。又一心观文殊师利。现大变化感动如此。自察其身在于大海。愕然欲出文殊师利三昧之室了不能退。将以神足起踊于空。亦复碍矣。尽现神力不得游腾。又见己身。与文殊师利及其室宇。自然东行。时舍利弗。立文殊师利前。结加趺坐视之无厌。尔时东方度是佛土。恒沙等刹。其世界名不退转音。佛号最选光明莲华开剖。贤者舍利弗从文殊师利见彼圣尊。一切毛孔悉出莲华。又其莲华各周四十万里皆照三千大千佛土。彼诸莲华。有十万数妙宝为茎。及以金刚紫磨黄金师子之座。一切菩萨皆坐其上。于无上正真之道不退转。以得总持五通自乐成就法忍。三十二相庄严其身。最选光明莲华开剖如来至真等正觉。齐生莲华清净无瑕。其色百千不可称数。青琉璃茎姝妙交络。上好栴檀珍宝为座。殊异珠铃垂布四面。彼座独空。文殊师利即处于上。与其莲华师子之座。踊变上至三十三天。寻还诣佛稽首作礼。绕佛三匝还坐莲华。彼世尊前叉手自归。于是最选光明莲华开剖如来等正觉问文殊师利仁者。何来枉至此土。文殊师利答曰。唯然世尊。从忍界来。尔时彼佛侍者。号柔音软响菩萨大士。志于无上正真之道逮不退转。则莲华上更整衣服。长跪叉手问彼佛曰。其斯忍土离是几何其佛告曰。西方去此恒沙等刹。有忍世界。是文殊师利从彼土来。柔音软响菩萨又问佛言。其忍世界佛号云何。今现在乎。世尊告言。字曰能仁如来至真等正觉。现在讲法。又问佛言。其佛大圣云何现法。佛言。开三道教。侍者又问。何谓为三。声闻缘觉及弘佛道。释迦文佛说法如此是三道教。侍者又问诸佛世尊说经开化不普等乎。佛言悉等柔音软响。又问佛言。何谓为等。世尊告曰讲不退转。此谓平等。又问何故。能仁如来至真等正觉宣三道教。其佛告言。彼土人民刚强难化。心劣意弱。难以一乘救化度矣以是之故。诸佛世尊善权方便而为说法。能仁如来兴五浊世。以斯善权随时之义而济度之。又复问曰。唯然世尊。彼忍世界讲法所化勤劳之难。乃如是乎。佛言实然。有勤危患。侍者复问。我等世尊。快哉善利。不生彼土。佛言且止。无得说此。宜当舍之。自改悔过。又问何故改往修来而忍世界讲法甚难。以故吾等不愿彼土。世尊答曰。诸贤莫念。重说此辞。当自改过。所以者何。于是佛土。修二十亿那术百千劫殖众德本。不如忍界从明至食。为人讲说度无极法。开化愚冥归命三宝。令受五戒。释于声闻缘觉之道。是菩萨大士甚难于彼。何况诲之使为沙门。捐俗近道以法将护。劝助导示善法之义。或复昌显立之大道。此为菩萨大士难及之教。所以者何。其忍世界多有患难。又问何患。世尊答曰。柔音软响。使贤者身寿。于那术亿百千劫闻受无数诸佛国土本命极长。不可穷究。共计忍界怀淫怒痴无量恶法而不可尽。今吾口说彼人罪福因缘所著。又以佛慧了了分别。其忍世界瑕秽之垢。未央可竟。尔时柔音软响菩萨大士。三反扬声而叹颂曰。妙哉能仁如来。最慈师子人中之王。道德巍巍无所挂碍。念世尊明肃然恭敬。因本功德其意之愿。而为众生乃忍劳谦讲说道义。除淫怒痴无量蹇法。教发声闻缘觉之心。开化以渐使逮佛圣。显道深慧用一切故游众德本。志无荣冀。诸菩萨等取七宝华。其色光耀。无数百千清净无埃。又无量叶生金刚茎。其华之藕上犹交露。微妙栴檀众宝合成。璎珞分布而为庄严。心达眼明宿之本德。所发兴化现雅圣行。犹如幻化。欣悦盛意踊在虚空。手执此华。遥向释迦文如来至真等正觉。顾彼忍界一心散华。如雨宝盖缯彩幢幡。秉志供养能仁如来。已散众香。而烧栴檀杂香捣香。自于彼土五心投地。西向稽首应时赞曰。南无能仁佛等正觉。及彼忍界菩萨大士。无极德铠志于精进。意无慢恣德备巍巍。其心究竟极尊圣妙。奉于正法以法为力慈愍众生。而奋大光等习一乘。异口同音俱共叹曰。愿欲奉觐能仁如来至真等正觉及诸菩萨。佛之教训令不断绝。于是最选光明莲华开剖如来。闻诸菩萨歌颂之声。察其心源为诸菩萨大士衍以佛法。分别要义令心悦豫。告菩萨言。诸族姓子。汝等宁睹能仁无著正觉及忍世界诸菩萨学人民之处。修彼佛教顺化众生。欲度危厄。志怀慈愍。于深妙法未尝恐惧不以为难。未尝谤讪殖众德本。心无所著不望想报。奉于六度无极之行。菩萨大士生忍世界。即崇能仁如来宿之本愿。遵奉正法以道为力。觉诸佛行。菩萨答曰。唯然世尊。承佛圣旨普悉见矣。又去来现在诸佛之慈恩也。永无疑网。最选光明莲华开剖如来等正觉。告柔音软响菩萨。汝等当与文殊师利俱至忍界。奉修训诲使心霍然。柔音软响菩萨白文殊师利。吾等欲诣能仁如来观忍世界。承仁圣慧令愿得果。文殊答曰。快哉行矣。众族姓子。诸佛世尊难见难遇。所以者何。亿世时有。当共佥然供养奉事。所以出世于十方界。矜愍众生化入大道令逮觉慧。当为一切蚑行喘息人物之类。供顺修礼诸佛世尊咨问经典。令十方人获致上庆。菩萨答曰。令吾等身与尊者俱。奉见诸佛归命启受。习学圣智慈化群黎。
　　于是文殊师利。稽首礼彼最选光明莲华开剖如来至真等正觉。绕其三匝。与诸菩萨恭肃敬意。及舍利弗。闻佛说法受其教令视佛无厌。观身五事若如幻。各以华香栴檀杂香捣香缯彩幢幡以供养佛。蒙佛本德心坚意固。遵奉三宝。欲度众生奉侍佛焉。说此适竟。如伸臂顷忽然不现。则至东方恒沙等刹佛世尊前。皆听诸佛等衍是经。讲不退转方等无垢清净之明。彼诸佛土悉无女人。亦无声闻缘觉佛教。一切佛土德义悉等鲜洁之命。犹如最选光明莲华开剖如来佛土等无差特。菩萨道场充满佛国。彼诸世尊莲花皆同出其脐中。文殊师利普如座上感动变化。威仪如一供养诸佛东方南方西方北方东南西南西北东北上方下方。时于十方各如恒沙诸佛之土。文殊师利悉现其前无不周遍彼诸如来尽悉讲是不退转轮方等无瑕。一切侍者恭敬肃肃。志存大道。在莲华上长跪叉手。自问其佛。能仁如来何故兴此三道之教。悉欲往诣能仁如来咨启法化。从文殊师利求恩见济。十方亦告诸菩萨曰。汝等侍卫文殊师利。俱至能仁如来佛土。于是忍界阎浮提处。夜尚未明。贤者阿难。时见光明从轩窗入。即从卧起欲出精舍。睹其祇洹光耀如昼。仰观虚空亦不见月。察其祇树但睹其水。青青如璧柔软且清。了不复见树木房室。心自念言。今日旦当讲大深法。以故先现此之瑞应。于时阿难。举足入水水不著足。无所湿溺欣然大悦。往诣神室欲见世尊。见千万莲华绕佛神室。又闻洪音作若干伎。莲华出光照于祇洹及舍卫城。三千大千世界靡不明达。志怀欣豫。偏袒右肩长跪叉手稽首作礼自归于佛。明星出时夜以向晓。诸大莲华绕佛室者。大莲华入于祇洹正住于中。阿难心念。今吾宜往为佛施座。此则说法本之瑞应。适布座竟。寻时三千大千世界六反震动十方佛土各十恒沙亦复如是。大意咸达莫不惊欣。青莲华红莲华黄莲华白莲华。普遍佛国。自然生树。枝叶华实亦以茂盛。诸比丘众各欲出屋不能自致。见祇树园为水所溺水软且清。住精舍户惟见大光。各心念言。今日当说大微妙法以故先现此之变应。彼时世尊能仁大圣。从三昧兴出其神室。就师子座佛身适坐。应时十方一切世界诸佛世尊。身奋大光色色各异不可称计。于彼黎民莫不睹焉。于是文殊师利周于十方。与众菩萨游诸佛土普供养遍。是大菩萨导众大士。神足示现不可思议救利萌类。持顺佛法教化度脱。随众所乐而以开导。为十方人各说法竟。文殊师利见能仁如来坐师子床。诸菩萨俱于祇树园从地踊出。与无央数亿亿百千那术兆垓一切菩萨。绕佛世尊无量之匝。各化莲华不可称计。有十万叶其色各异以供养佛。是诸莲华布佛境界无空缺处。又此菩萨散栴檀香杂香捣香妙香。其香悉熏三千大千之国土。皆兴美香。布施遵戒忍辱精进一心智慧。善权方便神通之香。分流法香。六度无极菩萨微妙道慧之香。具足经义修行之香。是辈众香尽衍大光。其明周遍十方佛前。勇猛意强承佛威化。供养能仁如来至真等正觉。过大精进勤修正道。其心坚固莫能逾者。归命如来。时文殊师利与诸菩萨一切众生。庄严如意摩尼。现众宝树八品行行。有名宝树边竖幡。交露珠帐紫磨黄金。而以校成明月珠地。化造屋室讲堂楼阁。天窗轩牖刻镂笼疏。泉源陂池江河之流。苑囿泉水中生莲华。青红黄白叶皆明珠无不周遍。地出甘露有八味水。欲悦众生示现大道发菩萨意之所当行。故为一切垂哀变化。文殊师利承佛圣旨。顺己道力。能仁如来本之所愿。故以此变开化众生。柔音软响菩萨等俱多所劝助。不可思议无心不心。善心思唱导被大德铠。顺其精进身行高德。昔心所志庄严虚空。一切毕竟皆住佛前。于是世尊游以道教。放法光明照文殊师利。及诸菩萨大士之等使有床座。应时自然十万莲华从佛身出光色无数不可称限。百千显耀而独照明。以宝为茎。珍宝之珠遍垂周匝。摩尼交露栴檀杂香师子之座。是诸菩萨大士之众。皆坐其上处于虚空。时能仁佛。脐中有光。号曰金刚。又名救济众生之类。而放此明。亿百千莲华光曜各异。无能计量莲华光明。清净微妙紫磨金色。交露之帐甚香鲜洁。显照十方无所挂碍。此莲华中自然化出亿千莲华。一切诸佛皆受法界平等一类。训诲众生起度脱门。及言教声空无思想。不愿之法无有邪行。不起不灭三世等空。其目清净自然轨迹。化出亿千名宝莲华。文殊师利安详雅步。其心寂然则坐其上。不著佛身佛体无想。心念世尊觉了一切。所志三昧号逾金刚。而学能仁如来至真等正觉之法。则行越空无不慕三昧。
　　于是世尊见文殊师利。及十方佛国菩萨大士坐讫悉定。修诸佛法供养过去无数大圣。文殊师利所见摄持心不怯弱。顺佛道行处师子座。时佛则告贤者阿难。汝去遍令舍卫祇树园中内外。比丘比丘尼清信士清信女。信乐三宝佛众僧。殖诸德本行欲向城。悉使来集今当说法。阿难。受教遍行宣命。比丘对曰。吾等今夜见大瑞应。即时察知当讲大法衍深要事。欲得往会不能自致。时阿难问。何所妨碍。答曰。皆见祇树为水所溺。水青如璧柔软且清。不见树木。屋室悉没。惟见大光。以此之故不能自致。于是阿难。具以启佛。佛告阿难。此比丘等闭隔不解。都无有水横造水想。如此比丘无水谓有。不但齐是心意不开。无色痛痒思想生死之识。反谓有矣。不持信谓持。不奉法想奉。未致八等心想获矣。道迹往来不还无著之道亦复然矣。不成声闻心念办矣。不了缘觉心想致矣。汝复更往重告来会。阿难。受敕一一令语如世尊教。还白佛言。今四部众皆来集会。
　　于是世尊。告贤者目连。汝至三千大千世界。悉呼深学菩萨大士。被无极铠志求大乘。比丘比丘尼。清信士清信女。天龙鬼佛犍沓和阿须伦迦留罗真陀罗摩睺勒人与非人。使知今日有大法会未闻之要。四部弟子人与非人。或在天上或处世间。皆以奉敬过去诸佛。志于大乘学住一道。心慕大慧妙尊最上巍巍无极。菩萨大士被巨德铠。求利法义精进不废。悉使来会听深妙法。目连受教承佛圣旨。自以道力如申臂顷。遍三千大千世界宣告。如是有未尝法当共普听。寻以神足还住佛前。白世尊曰。宣告已周。尔时四辈围绕充满四十万里。诸天龙神住于虚空。五十万里无空缺处。
　　尔时文殊师利白世尊曰。今四辈人悉来聚会。诸天龙神填于虚空。悉共一心叉手礼佛。皆观如来威神之变。光耀暐晔靡不通达。众会坐定恭敬恭肃愿佛说法。于时世尊即寻欣笑。七宝莲华从地踊出。莲华之叶有无央数百千交露之帐。如大高车超天帝座。垂明月珠赤珠璎珞众珍为幢。向于八方欲济八难。一切众会四辈弟子比丘比丘尼清信士清信女。诸天龙神犍沓和等人与非人。悉坐其上普察尊颜。文殊师利所从菩萨大士之等。相好具足威神巍巍志同一类。在莲华上一心叉手。恭敬元元察佛圣德。及文殊师利志求大道。于是文殊师利前白佛言。今四辈众诸天龙神咸皆渴仰。愿佛赞说不退转轮离垢之法。此比丘比丘尼清信士清信女。诸天龙神无央数千。怀笃信想奉法之想。志八等想道迹往来。不还无著声闻缘觉各兴此想。是故世尊蠲除此念。何故如来光于持信至于奉法显缘觉行。于是世尊默然不应。舍利弗白佛言。唯然大圣。吾于后夜寤起出屋。诣文殊师利。睹世尊室则欲进前。见十万莲华绕如来室。出大光明照于祇树舍卫国城。及三千大千刹土。闻洪法音伎乐之声。惟佛解说此何感应。佛言。今当讲此不退转轮。文殊师利俱共分别是之本瑞。阿难白佛。今于后夜见大光明从轩牕入寤。从坐起出见祇洹。为水所溺水软且清。不见树木及与精舍。但见大光此何感应。佛言。今文殊师利。当说深法不退转轮是之本瑞。于是世尊。为贤者阿难说颂曰。
　　此诸佛不我　　一乘而无上
　　复有三十五亿比丘。怀无著想兴立四禅。即从坐起。叉手说是偈曰。
　　今吾不犹豫　　逮致无余法
　　解诸乘平等　　譬之若如幻

　　复有五十八亿比丘。意怀声闻即从坐起叉手而立。则赞颂曰。
　　吾等犯斯言　　意欲度众生
　　所演谓声闻　　今日乃达知

　　复有五亿比丘。即从坐起。兴缘觉想叉手而立。同心颂曰。
　　今日乃目睹　　缘觉之所因
　　世尊分别说　　缘觉无思想

　　复有百万比丘尼。谓成道迹往来不还无著果想。即从坐起叉手而立。说是颂曰。
　　吾了平等法　　则舍女人身
　　各各成佛圣　　当为世最上

　　复有八百八十万清信士清信女。悉怀道迹想往来不还念。即从坐起叉手立佛前。心同意等俱共颁宣。而颂曰。
　　吾等念心净　　譬如琉璃器
　　于是当舍家　　兴佛之法教

　　复有六十亿垓彼诸天人。住于虚空而雨天华。散于佛上俱供养世尊。即下叉手立于佛前。而歌颂曰。
　　吾本怀诸乘　　果想亦如是
　　今日以永除　　觉成无上道

　　　　阿惟越致遮经降魔品第十二

　　于时无数百千比丘。舍利弗目犍连须菩提阿难律。离越劫宾奴等。从坐起叉手而立。白世尊言。吾等今日圣道具足。不违大意。降弃魔怨。备究五逆得悉五乐。成就邪见舍离正见。吾等今日已害无数万千人命。悉成佛道至无余界而已灭度。时世尊默然。于是众中无量百千诸来在会。闻此所言而皆狐疑。此谓何乎。义所趣耶。心怀瞑然。如阿罗汉。乃兴此言。岂况凡夫。住者直立。坐者默坐。不能起立。贤者阿难承圣尊旨。悉知无数百千诸众心之所念。问文殊师利曰。闻耆年言会者皆疑。不审所论为何归趣。又佛世尊默然不言。文殊师利乃曰。唯仁阿难。此经名曰不退转轮菩萨之地。是耆年等所可讲说。诸得不退菩萨大士目睹信耳。阿难又问。耆年何故说此言耶。世尊默然。此耆年等于无上正真不退转也。答曰唯然。当成正觉不复回还也。文殊师利谓贤者阿难。无黠之行则曰其母。是诸人者。究尽除害。无善思想贪著情色。斯则为父。除不善想远诸情念。至无著意释凡夫法。洗荡不净想别圣俗。碎破众念不坏大法。兴如来意以除诸想。于一切法无所从生。是故耆年讲说此语。吾等今日具足五逆。所以然者逆无往反。耆年所言成五乐者。察其五乐皆如梦幻影响野马。了知此慧行无缺减则为五乐。所以者何。无有根本。设无其源则为尽除。乃应平等。讲具圣慧即逮法忍。此者名曰五乐备足。耆年所说。吾等今日得离正见住邪见者。睹一切法皆处邪见。欺哉诸法诈妄至诚。尽无所有。譬之虚空。非有像貌。虚实去来悉无归趣。不可将护。所以者何。其本自然。计此诸法则皆平一。如诸法等邪见亦然。此比丘辈非等无邪。所以者何。以离诸想致佛圣道。获众觉法饱满经义。而无所得。是故阿难。是诸比丘悉共说言。吾等今日具足邪见释于正见。此耆年等所谓今日吾等害无数百千人命。说斯语时。不可计无数千万人神。闻之诸法譬若如幻梦影响野马。蠲除人想。无有吾我。远寿命人。超众德本。发大道意。无所殖种。兴修道义。及余比丘比丘尼清信士清信女。舍我人寿无身之想。不复频更终始之患。所以者何。无我人想不尽想永尽无余。逮致究竟不起法忍。故说此言。吾等今日害无数百千人命。斯诸耆年属者所云今日吾等逮得佛道。致无余界而灭度者。开化无量亿百千人命。弃众尘埃令获圣道。所以者何。皆发无上正真道意。说此语时。悉逮无所从生法忍。以故咨嗟自赞颂言。今日我类拔去情欲成佛道法。无尘劳形除有余秽。故谓我辈今获大道于无余界而灭度矣。是贤者等。以在大乘不愿在天。惟仁阿难。族姓子族姓女。发无上正真道意。以起俗事其心清净。不为俗法之所系缚。乃应发心越一切义。道舍诸想究竟经典。则无余界而灭度矣。是为阿难习菩萨乘。行菩萨者不习日行。愚騃之人随日念耳。非明智者。所以者何。设无此诚信要御诸天宫殿。则无光明。便无出入。过去无晦。则无昼夜便不思想。愚冥之人兴昼夜念。菩萨大士寂修大道习善知识。无有穹志昼夜想也。所以者何。永除众念乃致佛道。于是文殊师利。则说颂曰。　　所谓不怀施　　爱己计有身
　　彼若不断除　　则谓不可摇
　　分别于嗔恚　　自然不生想
　　圣道以无处　　彼则不可动　　所可敷母者　　终始所由生
　　拔去此根无　　则谓为害命
　　不顺念为父　　所乐情欲法
　　是等解本无　　究竟莫有根
　　化之归无身　　不知明所趣
　　不动无所住　　向者故说此
　　所修罗汉法　　凡夫法亦然
　　诸可尽爱欲　　向者故说此
　　大兴有为想　　察吾我自然
　　诸法无所怀　　则无音声说
　　如来之所知　　古昔之所念
　　即拔此根株　　则谓无从生
　　以舍是想乐　　等同而无二
　　假使晓了斯　　则谓平等教
　　所言五欲乐　　俗人赞此五
　　蠲除非常想　　念之如幻化
　　具足不乏少　　则怀爱欲无
　　以故此等类　　世尊前叹之
　　分别诸罪福　　譬之若如梦
　　究竟无从生　　其慧晓了斯
　　识邪嗔恚法　　空寂无能固
　　邪见为欺哉　　彼分别妙智
　　一切法不实　　莫有近法者
　　虚事不可倚　　如虚空无处
　　普解睹一切　　故难为正见
　　此法则平夷　　了慧见正等
　　厥愚冥之人　　起人想则没
　　索人不可得　　则无有死者
　　无量人起生　　则舍寿命想
　　便以无众念　　计命者罪重
　　蠲除众生想　　非有计寿念
　　以故说此言　　吾害无数人
　　舍诸尘劳埃　　法无应不应
　　解道无形貌　　则无所坏除
　　降伏诸魔力　　逮清净道法
　　诸法莫有诤　　不起不有灭

　　时文殊师利说此偈已。应时五千怀狐疑者。心开意解获大光明。而得具成有起无所从生法忍。各取身衣供养奉上文殊师利。同时说言。愿令吾等致是法慧。所说若斯。开化群黎。分别深慧。无所挂碍。亦如仁者。
　　于是世尊赞文殊师利曰。善哉善哉。斯最妙胜。决诸疑网近佛圣籍。贤者阿难前白佛言。文殊师利。何所开化。而今世尊赞之如是。世尊则曰。文殊师利诱化无数百千人类令入大道。悉解了此深经之义。阿难白曰。唯然世尊。讲不退转轮入圣轨乎。佛言如是。阿难。讲不退轮兴化大道。所以者何。文殊师利则是善友。导利群黎。阿难又问。唯天中天。今此比丘立佛前者。悉怀持信奉法之念八等道迹往来不还无著声闻缘觉之想。此辈之类发大道意耶。世尊告曰。是辈懈废羸劣心曚无恺悌志难可开化。慢懈不进意在衣食。非习深法慕于法利。兴有为事愦闹之缘。感于八等迷惑卒暴。而不安详诸根不定。放逸其心贡高自大。志计有身及寿命人。不舍众瑕犯戒贪嫉想求佛法。悉从恶友乐于邪智。不肯奉受智度无极。顺从外缘贪利财色衣食之乐。古今以来夙兴夜寐。而不专精进违失道。义两舌恶口妄言绮语。其志怀害转共诤讼。重于罪福不信空无相不愿之法。蠲于众行不起不灭。坏一切法永无有想。此之谓也。于是佛默然无所加言。贤者阿难承佛威神。问文殊师利曰。何故世尊默而不言。文殊师利报曰。最于后末五浊世时。人法如是不信深经。佛故默然。阿难又问。颇有信者悉不信乎。答曰。信者少耳。譬如阿难明智者鲜愚冥人多。所以者何。不乐修行以故不了。如是阿难。其闻是法鲜有好喜多不欣乐。设有信者为众弃捐不见恭敬。所入郡国县邑墟聚诸人忽笑。所以者何。宿罪由致阴盖所覆本功德薄。阿难又问。向者讲说少有信者。义何所趣。文殊师利答曰。是辈之类则为舍佛不信大道。阿难白佛。唯愿演之。乐者虽鲜。闻佛所说悉当欣踊。尔时世尊周观四方。便出其舌覆三千大千世界。因从舌根出大光明。照恒沙等刹。时四部众承佛圣旨。目睹东方恒沙等国诸佛世尊。咸说此法不退转轮。是闻会者悉遥闻之。等无差别。四辈之会睹斯变化。一切等心异口同音。皆白佛言。唯愿大圣。遵崇所叹不退转轮。如佛所言诚不异。吾等目视。无量不可思议诸佛世尊讲斯深经等无差特。唯佛说之于是。世尊还呐其舌。告阿难言。厥妄言者。宁获斯舌。阿难启曰。不也天中天。奉至诚者开化正义。积累功德遵无数劫。阐于大慧乃致此耳。是故圣尊。惟当说之。设族姓子。有信乐者。学虽寡鲜。闻是说已。睹其明证。即当欣然兴之不废。佛告阿难。一切四辈未遭斯典。志于仿佛。比丘比丘尼。清信士清信女。天龙鬼神阿须伦犍沓和真陀罗摩睺勒。闻是经籍得不退转。当至无上正真道最正觉。而于此土讲于法义。等无有异。如我今也。尔时四辈及天龙鬼神。欣然大悦疑网永裂。皆手擎华香共散佛上。诸有女人下身宝璎以散佛上。心同意等普白佛言。今日大圣如来至真等正觉乃无二言。佛复告阿难。实如所云诚不有异。如来所演实无二言。除诸瑕疵愚冥之贪。假使慧觐佛天中天则获如愿。阿难问佛。何谓慧觐佛。世尊问之。汝不解之乎。答曰。不敏。安能及之。众祐告曰。假使有人闻能仁佛。皆不退转成佛圣路。所以者何。佛道普慧。有益无损除贪恚痴。岂况一华奉如来乎。吾灭度后。若持舍利供养自归。悉得如意。阿难又问。精进不疑专心听经。皆不退转当成佛耶。佛言。其有人闻能仁佛。皆当逮得无上正觉。所以者何。设不尔者。佛语为异。则有二言。佛问阿难。如拘类树荫五百车。若五百众处在其下。悉荷覆盖。其种大小。答曰。甚小。佛言。阿难。如拘类树其种小小。溉灌时节稍稍长大。而布枝叶广覆四远。况笃佛道闻圣尊名。亦当如是斯种德本。渐修其行非坏不腐。至于无上正真之道。所以者何。此一切法殖种之源永非猗住。群萌本无故不有败。一切法种无所倚演。阿难问佛。唯佛说之是圣本愿。诸佛世尊道法然耶。佛言。本发意愿。其闻我名悉不转退成最正觉。诸佛之法皆亦应然。所以者何。诸佛法等。阿难又问。设使等者何用愿乎。佛告阿难。菩萨大士闻说斯经。假使发愿或不兴愿。会当证明逮闻是法。阿难白佛言。未尝有世尊。斯法微妙。诸佛世尊。乃以大慧开化群黎。佛言。如是如是。阿难。诸觉洪明多所开化立于圣旨。吾于佛土。慈愍蚑行喘息之类。不惜身命。一切所有施而不吝。精进不懈。于一切法。而无所著。行菩萨法。积功累德。欲救众生。修深经籍。乃得佛道。阿难问佛。难及世尊。今说此经。弊魔不来废乱学者。不令兴德发于无上正真道耶。佛言。魔不闻之。所以者何。文殊师利神足之变也。于是文殊师利即释威神。时魔波旬遥于虚空闻讲不退法轮之声。听能仁佛所说法言。心怀恐惧衣毛则竖。口说此言以得胜我。共于力势以空余界。无复国土。愁忧涕泪老极憔悴。譬如百岁男子朽耄。时魔波旬体变如此。四部兵。合集三千大千世界。各各异魔及魔官属等类诸天。往诣佛所。兵仗严整。众魔之威。逼加菩萨。初成佛时。现于身老。执扙战痏面皱皮缓。置四部兵。住于虚空。普共遥闻不退转能仁佛音。心悉得定。时魔自知非我所有。孤独一身而无侍从。直前诣佛。白世尊曰。今吾一身都无侍从。羸瘦老极无将扶者。又无力势不能自胜。以空我界非有国土。如来大慈。咸哀众生。亦可怜我。世尊。尽度永空吾界。而无扶我给授水浆。佛告魔言。人种甚多不可思议。假使诸佛日日兴盛如恒沙等。发起无量不可称计亿百那术众生之类。人种不尽。魔白佛言。唯然世尊。人种虽多今吾孤独。不有徒使无扶接余。假令行道忽极躄地。不能自起。愿见安抚得欢喜悦。唯愿世尊。哀速抚育使眷属兴。佛告魔言。且自安志。不闻斯法离于信者。悉是汝伴。魔即欢喜善心生矣。意与口言吾当化人。虽闻是法。令不信乐。志怀狐疑。已有犹豫。必从我教。时魔波旬复白佛言。惟愿加哀。弘以大慈。重见慰抚。令吾踊跃无有忧戚。佛向者讲闻能仁名悉不退转。必当逮成无上正真之道。愿圣默然勿宣是旨。是群萌党。闻便加精进。立于大道。佛报魔言。汝且安心。勿得怀懅。当令众生不立道意。存于人种。人人各安。使不动摇。不震于色痛想行识。佛当开导不离邪见非立正观。及六十二诸所疑惑。一切无动。不念过去当来今现在。非离害群生杀盗淫嫉妄言两舌恶口绮语及嫉恚疑。亦不劝人入于正道。亦不化人。于布施持戒忍辱精进一心智慧。亦不教人。导奉四恩。惠施人爱利人。等利一切。救济合度。无所猗动。不想人种。无念父母兄弟妻子及与男女。释除亲友夙夜日月。一月半月。诸动之想。波旬且安。吾当劝人令除六度无极思想及大道意力无畏根力觉意八正之行佛法圣众及一切智道义之想。化诸群黎。于一切法使不动转。时魔欢喜。不自胜。即于其处。颜色窈窕面目光泽。华散佛上绕佛三匝。则偈说曰。
　　平等觉世尊　　吾心本欣踊
　　正觉言无特　　所造必如意

　　于是魔波旬说此偈已即还天宫。与诸眷属五乐自娱。不复忧戚发大意者。世尊。说此降魔品时。三千大千刹土六种震动。阿难白佛今魔威德地大动乎。佛言。讲是降魔品时。六万四千人得不起法忍。阿难又问。宁有狐疑不了者。世尊曰。向者见此悉怀疑结。心各念言。余以闻之。此语何谓。何所归乎。不复相见。阿难白佛。惟愿世尊。速为众会现大光明决其疑网。所以如来为魔说之。波旬且安。吾化群黎使不住道。于是众生界。而不动摇。不发道意。无倚智慧。不舍邪见不处正观。于六十二疑。而不转移。亦无去来现在之想。非离杀盗贪淫妄言绮语两舌恶口及嫉恚疑。令不施与戒忍精进一心智慧不顺父母兄弟妻子。无有昼夜一月半月。离是众想亦非动摇。令不奉六度无极。及无所畏。根力觉意佛法圣众。并一切智。使不转移。波旬且安。吾当开化一切众生。使不动义不立于行。唯然世尊所因讲斯速分别之。使此会者无余疑结心开意解。及于后世边地诸国。遭值圣明禀受经典。持讽诵读勿复犹豫。尔时世尊则说颂曰。
　　圣道无所住　　慧轨非有处
　　说此大义时　　人解及应造
　　涂及一切人　　无二不有处
　　佛以是故说　　今觉非有处
　　莫能动众生　　人种亦如之
　　一切不有形　　至竟无所获
　　群黎类皆空　　人界不可思
　　彼则普无念　　晓了一切慧
　　众人不可动　　假名曰身命
　　四大而合成　　此灭度空寂
　　分别五阴空　　自然不有动
　　灭度不可获　　设总而不移
　　阴止无所震　　晓了不吾我
　　离形寂然空　　究竟非有著
　　身与五阴同　　衰行亦如之
　　无行以为行　　诸阴犹虚空
　　所谓寂定界　　不起亦不生
　　斯诸阴盖入　　未能倾转者
　　计己身吾我　　其法莫摇者
　　尚不获曷震　　故佛说此言
　　众生不侵欺　　计本不可得
　　逮之而无心　　自然不可获
　　所可云诸见　　凡有六十二
　　无自然如斯　　犹如水中月
　　其六十二见　　譬之若如影
　　离有形无我　　自然不动震
　　过去当来想　　现在亦如之
　　诸想无处所　　譬之如野马
　　是法空无念　　计人不可得
　　诸众生无处　　则不可动摇
　　其人喜杀生　　由入大旷野
　　立志于灭度　　故不可动摇
　　虽转于众生　　彼则无所有
　　计日不可得　　则曰而不动
　　说道有过去　　未尝有生者
　　佛以了故说　　人而不可动
　　假使杀生者　　法施无思议
　　以乃成道慧　　彼则不可动
　　所谓邪淫者　　爱欲无可得
　　以故分别说　　彼则不可动
　　其妄言之法　　起者不有脱
　　精进而独尊　　彼则不可动
　　两舌及恶口　　谗言亦如是
　　观一切诸诲　　如幻如无形
　　皆无有处所　　不可有所倚
　　诸阴譬如响　　其念莫有者
