  大方广总持宝光明经
　　宋 法天译




　　　　大方广总持宝光明经卷第一

　　　　西天中印度摩伽陀国那烂陀寺传教大师三藏赐紫沙门臣法天奉　诏译
　　如是我闻。一时世尊。在王舍城鹫峰山中。与大比丘众百千人俱。圆满一切白法。大师子吼智慧无量得大善利。并诸菩萨摩诃萨众。其名曰。
　　普贤菩萨摩诃萨。宝印手菩萨摩诃萨。常现菩萨摩诃萨。功德庄严菩萨摩诃萨。福德音菩萨摩诃萨。大慧菩萨摩诃萨。德严菩萨摩诃萨。金刚慧菩萨摩诃萨。金刚藏菩萨摩诃萨。金刚光菩萨摩诃萨。金刚器仗菩萨摩诃萨。妙金刚菩萨摩诃萨。持地菩萨摩诃萨现一切法菩萨摩诃萨。观自在菩萨摩诃萨。得大势至菩萨摩诃萨。坚牢慧菩萨摩诃萨。金刚吉祥菩萨摩诃萨。金刚手菩萨摩诃萨。妙吉祥菩萨摩诃萨。灭恶趣菩萨摩诃萨。除一切烦恼慧菩萨摩诃萨。安祥步菩萨摩诃萨。离取舍菩萨摩诃萨。栴檀香菩萨摩诃萨。海慧菩萨摩诃萨。难胜菩萨摩诃萨。宝胜菩萨摩诃萨。慧行菩萨摩诃萨。辩积菩萨摩诃萨。妙香菩萨摩诃萨。慈氏菩萨摩诃萨。如是等无量菩萨摩诃萨。皆住不可思议解脱勇猛三摩地门。亦得不空无量音声故。观一切音声。诸佛刹土寂然憺怕。寿命无量得大名称。三界无著亦无破坏。一切智者而为眷属。出生无量诸三摩地三摩钵底。能满众愿。皆悉到于般若波罗蜜多故。获得不空身语意业。得住一切智智无量行愿。了达空无相无愿解脱法门。如是等诸大菩萨众皆来会坐。
　　尔时普贤菩萨摩诃萨。于众会中。从座而起。顶礼佛足。而白佛言。世尊。法界应云何知。佛言。善男子。此法界无性无能知者。何以故。善男子。由如虚空。离诸戏论。非离戏论。非取非舍。非性非无性。亦无处所。善男子。是故法界应如是知。
　　尔时普贤菩萨。复白佛言。世尊。法界应云何住。佛言。善男子。处所尚无。况复有住。善男子。此法界不可思不可议无自性无能了知。善男子。彼法界性不可知不可见。普贤菩萨。复白佛言。世尊。菩提者为有几何。佛言。善男子。菩提有无量相不可测量。普贤菩萨言。世尊。法界复云何分别。佛言。善男子。法界本无分别。普贤菩萨言。世尊。若法界不可分别者。云何凡夫众生而能解了。佛言。善男子。有分别者即是一切愚迷众生于无分别而生分别。普贤菩萨。白佛言。世尊。如来菩提如是甚深微妙难解。佛言。善男子。如是如是如汝所说。佛复告言。善男子。菩提者即一切法也。离诸戏论。是故无有分别。
　　时彼众中妙吉祥童子。亦在会坐。从座而起。顶礼佛足。白佛言。世尊。愿为我等。说此宝光明总持法门。佛言。善男子。汝今问彼一切法海辩才菩萨摩诃萨。彼为汝说。于是妙吉祥童子。在如来前。合十指爪掌。白佛言。世尊如来是一切智者。一切见者。云何不说。佛言。善男子。为有如是大菩萨摩诃萨。以是义故。如来不说妙吉祥言。唯然。世尊。如来何故不自说耶弃舍我等。佛言。善男子。吾非弃舍有情界故。善男子。为欲显示彼菩萨摩诃萨所说校量不可思议故。
　　时妙吉祥童子。复白佛言。世尊。唯愿如来大慈无量为我说是宝光明总持法门。佛言。善男子。汝今问此普贤菩萨摩诃萨必当为汝说此法门。善男子。当知此菩萨摩诃萨。智慧无量。妙吉祥言。如来若令我问彼普贤菩萨摩诃萨我今当问。佛言。妙吉祥。汝自已得微尘等三摩地门。何故问于如来。妙吉祥言。世尊。我非但一佛所说之法。乃至一切如来所说真如实性。我能忆持不忘。由如今日。佛言。善哉善哉。善男子。汝今善说。佛言。妙吉祥。汝当问此普贤菩萨摩诃萨总持法门。时妙吉祥童子。白佛言。世尊。此普贤菩萨摩诃萨。深达实相大乘法行。佛言。善男子。汝等皆是自在法王之子岂得异乎。善男子。汝福德无量了达空法。得不可思议解脱三摩地门。于时妙吉祥童子。承佛圣旨。在普贤菩萨摩诃萨前。合十指爪掌一心恭敬。白普贤菩萨摩诃萨言。佛子。愿为我说二字法门。
　　时普贤菩萨言。善男子。汝今所问二字者何。是时妙吉祥童子。白普贤菩萨言。佛子。觉与觉者二字为何等相。普贤菩萨言。佛子。觉本无相无性不可思议无有等等。离诸戏论非离戏论非言议之所能及。善男子。是故诸佛觉性如是。妙吉祥言。佛子。若佛法非戏论者。云何佛法作如是说。普贤菩萨告妙吉祥言。佛子。离言说故作如是说。妙吉祥言。佛子。云何离言说。普贤菩萨言。妙吉祥。智离言说。妙吉祥言。佛子。智云何知。普贤菩萨言。妙吉祥。谓智无性智非无性。妙吉祥言。佛子。云何智无性智非无性。应云何说三乘法。普贤菩萨言。妙吉祥。法界离染云何有说。妙吉祥言。云何一切法此亦无性云何说如来性无漏五蕴性不可得故。妙吉祥言。云何菩提有戏论耶。普贤菩萨言。佛子。菩提无有戏论非离戏论。此菩提有戏论非戏论者非言非说也。是时世尊。赞普贤菩萨摩诃萨言。善哉善哉。善男子。如汝所说是不可思议法门幽邃深远。是真实言天上人间无能解了。时妙吉祥童子。白佛言。世尊。一切法不可知不可见无法可说。佛言。善男子。如是如是。时普贤菩萨摩诃萨。复白佛言。世尊。今此清净法门难解难知。佛言。善男子。如是如是。
　　是时海慧菩萨。白佛言。世尊。此普贤菩萨善说如是清净法门。佛言。善男子。如是如是。复次善男子。一切诸法清净若此霔大法雨。
　　是时平等寂静婆罗大娑罗子。白佛言。世尊。此不可思议平等菩提。离文字相不可见离诸色相。佛言。善男子。如是如是。法界性离泯绝诸相。是时妙吉祥童子。白佛言。世尊。空云何相为声为色为是相好。佛言。妙吉祥。空离声色离诸言说非离言说。善男子法性如是。空离文字故说空又离言故说空。善男子。空者一切法法之自性故。是时长老舍利弗。白佛言。世尊。如来观此得大变现不可思议解脱菩萨耶。佛告长老舍利弗言。此阿罗汉智慧与初发心菩萨智慧甚远。何况此菩萨故。所以者何。初发心菩萨当得成佛。阿罗汉终不能得。是时一切法自在王菩萨。白佛言。世尊。如佛所说我悉了知。此声闻应不得声闻法。佛言。善男子。此声闻非不得声闻法。复次善男子。若声闻与菩萨对论智慧有殊是故所不能及。是时妙吉祥。白佛言。世尊。如来云何说此舍利弗得智慧第一。佛告妙吉祥。如我所说实无所得。是时妙吉祥童子。语长老舍利弗言。长老汝云何得声闻法。舍利弗言。我所不任。妙吉祥言。汝岂非凡夫不。不也。善男子。妙吉祥言。舍利弗。汝应云何学。舍利弗言。我无所学。妙吉祥言。云何得智慧第一。舍利弗言。我亦不任。妙吉祥复语长老舍利弗言。汝既非凡夫。又非智慧第一。为是何人。舍利弗言。善男子。我亦不知。汝智慧无量由如巨海。是故我今非汝对论。妙吉祥言。长老舍利弗。莫作是说。汝自耆年宿德。何故谦让。舍利弗言。善男子。我虽耆年。无德无证。复次善男子。譬如一切差别万法由如巨岳。金刚一击殒碎如尘。善男子。汝亦如是。于一毛孔所有智慧量等微尘数。一切众生皆悉如我亦所不及。善男子。况我一人乎。是故我今亦所不任。善男子。如大恶象其身伟大气力便多。人用其钩而能制伏。我亦如是。善男子。所以者何。汝有大智力。我力怯弱。善男子。汝等同于大龙。云何我力与仁者敌。长老舍利弗。白佛言。世尊。如生盲人。欲往他州在道路中。决定不能见彼城邑。云何而能周遍游历。善男子。此亦如是。我对仁者。如彼盲人。我今亦尔。佛道悬旷。由来甚远。当云何知。佛告舍利弗。勿作是说。如来威德能令一切众生。暂历耳根尚得此法。舍利弗。况汝已得此不可思议三摩地故。是时世尊。说是法时。天上人间有九万二千众生皆得是法。是时法慧菩萨。承佛威神。即入三昧。名菩萨无边相应宝光明三摩地。于时法慧菩萨。即便入于十方十千佛刹微尘等世界。于一一方。各各有十千佛刹微尘等诸佛世尊。皆现在前。时彼诸佛世尊。语法慧菩萨言。一方如是十方亦然。彼佛世尊赞言。善哉善哉法慧。汝能入此菩萨无边相应三摩地故。复次善男子。是时于一一方。有此一切十方十千佛刹微尘等如来位。彼如是等一切如来皆同一号。皆是世尊毗卢遮那如来最初威德本愿力故。得大善利。乃至转大法轮。彼如是等诸佛同说偈言。
　　佛智本清净　　普周于法界
　　于彼现作佛菩提　　见彼由如大法藏
　　彼常说法离众惑　　十方世界无挂碍
　　亦如月光普照耀　　教化众生千方便
　　刹那刹那佛菩提　　即见十方诸世界
　　常转法轮安世间　　勇猛遍转十方界
　　彼诸声闻辟支地　　无边变化佛庄严
　　复经不可思议劫　　化诸众生亲往诣
　　若男若女童男女　　天人修罗龙王类
　　药叉乃至摩护罗　　以解脱智皆悉见
　　若诸世间众形类　　随众语言悉皆同
　　一切勇猛皆尽见　　如是勇猛尽观察
　　海印三昧从口生　　得是海印众三昧
　　能严不可思议刹　　严饰不思议刹已
　　供养十方诸如来　　如是种种供养已
　　复得光明众严饰　　若得光严不思议
　　则得无边解脱智　　若得无边解脱智
　　得不思议身变化　　若得如是身变化
　　口辩智辩亦如是　　若得口智无碍辩
　　布施变化不思议　　若得布施不思议
　　持戒忍进亦复然　　若得持戒忍进通
　　禅定神变莫能测　　若得禅定神通变
　　出生方便神变智　　得是方便神变智
　　出生无边诸功德　　从佛口生三摩地
　　三摩地入一微尘　　一切微尘皆尽入
　　一微尘中难思刹　　一一微尘皆悉见
　　如是佛刹微尘数　　其中佛刹尽皆睹
　　种种微细清净众　　无上贵重微妙刹
　　如实远离出兴世　　其中秘密妙升腾
　　有以除暗放光明　　帝网重重复无尽
　　由如见一大光明　　如是一切微尘尽
　　此大仙行三摩地　　即是无边胜解脱
　　三摩地力供养佛　　一切如来供养已
　　复于手中变千万　　作大丈夫兴广供
　　乃至十方妙华鬘　　涂香发越珍奇宝
　　一一手中亲施与　　菩提大树诣佛所
　　价直千万妙香衣　　种种幢幡及伞盖
　　阎浮檀金庄严具　　彼自手中亲施与
　　无边一切所受用　　清净供养于大仙
　　手中奉上皆舍施　　住佛菩提大树王
　　乃至一切众妓乐　　击鼓出众妙音声
　　种种雅乐琴箜篌　　一一手中亲抚击
　　种种赞呗妙伽陀　　种种称赞真实德
　　无边一切十方界　　一一皆自手中作
　　或以光明兴佛事　　皆从右旋而动作
　　香水普洒诸佛刹　　供养一切世间灯
　　光明严丽适意香　　莲华璎珞不思议
　　莲华妙色无央数　　一一自作供诸佛
　　放大光明严饰华　　种种微妙华云海
　　如是妙华普周遍　　广大供养作佛事
　　放大光明严饰香　　种种微妙香云海
　　如是妙香普周遍　　广大供养作佛事
　　放大光明涂香献　　种种涂香妙云海
　　如是涂香普周遍　　广大供养作佛事
　　放大光明鬘严饰　　种种微妙鬘云海
　　如是妙鬘普周遍　　广大供养作佛事
　　放大光明粖香严　　种种粖香妙云海
　　如是妙香普周遍　　广大供养作佛事
　　放大光明严饰衣　　种种微妙衣云海
　　如是妙衣普周遍　　广大供养作佛事
　　放大光明严饰盖　　种种微妙盖云海
　　如是妙盖普周遍　　广大供养作佛事
　　放大光明宝严饰　　种种微妙宝云海
　　如是妙宝普周遍　　广大供养作佛事
　　放大光明莲华严　　种种莲花妙云海
　　如是妙花普周遍　　广大供养作佛事
　　放大光明璎珞严　　种种璎珞妙云海
　　如是璎珞普周遍　　广大供养作佛事
　　放大光明幢庄严　　彼幢青黄具赤白
　　无数妙宝众庄严　　众幢严饰彼佛刹
　　种种严饰摩尼网　　悬缯幡盖妙花鬘
　　垂珠璎珞演佛音　　持盖常在如来上
　　假使供养一如来　　手自供给不可数
　　如是尽诸一切佛　　此仙变化三摩地
　　摄诸世间神通智　　是为最上三摩地
　　善行一切众方便　　如是化导诸群生
　　或有供养诸如来　　种种行施不思议
　　尸罗清净头陀行　　无尽忍辱非动摇
　　或有勇猛勤精进　　寂然禅定善修习
　　智慧了达诸义趣　　能行一切善方便
　　或行慈悲喜舍愿　　同事爱语利他力
　　以智积集众福业　　解脱四谛十二缘
　　或有根力觉道行　　声闻乘中得解脱
　　观缘清净缘觉乘　　神通变化最上乘
　　或见无常诸苦恼　　非命非身卒暴众
　　非横烦恼障所缠　　三摩地力能蠲除
　　于诸世间行精进　　演畅妙法化群生
　　普愿一切皆解脱　　诱诸众生随世间
　　彼诸形类莫能测　　神通密演三摩地
　　严持欲乐妙变化　　随意引导诸世间
　　悉令欢喜获安乐　　思念众生无暂舍
　　若逢饥馑众难中　　种种安乐世所有
　　一切爱乐悉从心　　为诸世间广施设
　　常以珍味之饮食　　种种丽服及库藏
　　王物我所爱乐舍　　一切世间随意施
　　殊特妙好相严身　　巍巍上行无倾动
　　涂香花鬘悦众心　　现是色相化群有
　　见者爱乐生欢喜　　上妙智慧种种色
　　见诸最上微妙色　　随意化导于世间
　　迦陵频伽出妙音　　白鹄计罗俱拏声
　　紧那罗鼓出梵音　　恒演如来解脱法
　　八万四千如来藏　　一切胜义尽能行
　　差别万法妙能宣　　随意化导诸众生
　　众生苦恼悉同行　　非恶非善亦复尔
　　造作一切诸行业　　随意化导诸众生
　　若逢灾难苦恼中　　见彼如是难堪忍
　　代诸众生受众苦　　安乐一切诸世间
　　若法或有或不至　　无智无福无解脱
　　与王于彼同敷畅　　拔济众生超彼岸
　　能离贪爱众结缚　　名为世间解脱主
　　一切欲乐尽能超　　出离解脱光明照
　　彼放光明十种行　　能行调御众方便
　　一切仙行悉了知　　观见世间随所作
　　众生等同无量寿　　坦然安隐而快乐
　　生老病苦不能侵　　决定自见无常趣
　　如有众生乐灯明　　世间痴暗然大炬
　　老病死苦恒炽然　　世间引导诸众生
　　十力精进四无畏　　如来十八不共法
　　我意思惟广大功　　于诸世间作佛事
　　譬如世间诸幻术　　能现种种众色相
　　见诸如来化亦然　　如是神变导诸有
　　彼以种种方便行　　善言诱喻诸众生
　　譬如莲华不著水　　随意造作差别行
　　华辞捷利众语言　　妓舞戏玩相叉扑
　　璎珞庄严舞旋转　　如幻现相各不同
　　或作村营商主尊　　长者贾客市中主
　　辅相大臣主给使　　医方大辩众论师
　　或于旷野作大树　　珍宝妙药无尽藏
　　如意摩尼给所须　　失路迷人为导引
　　尽知未来生世间　　众生不知自作业
　　经营农务众方便　　世间工巧种种行
　　或现怨亲无憎爱　　安乐一切诸众生
　　洞明方论种种法　　彼仙开决光明道
　　若行最上大仙行　　天上人间皆解脱
　　若诸出家苦行辈　　开彼最上一切智
　　若诸外道出家众　　常持不语憍答摩
　　裸形不动沙门相　　亦自依禀本师教
　　或有常持舍身法　　或即执有执本无
　　长发[髟/酉]髻童子相　　亦自依禀于本师
　　或有事日五炙身　　狗戒牛戒鹿皮衣
　　巡访三时行供养　　亦自依禀于本师
　　或有常乐天中智　　无善无恶拨无因
　　寻求根果水为食　　执为上味难思法
　　或有蹲坐红色衣　　或有涂灰或卧草
　　持捧题名搭肩行　　亦自依禀于本师
　　乃至一一诸外道　　皆悉令彼离结缚
　　彼行利智恶苦行　　如是外道皆接引
　　世间同类皆教化　　邪见栖托本灵迹
　　于彼方便演妙法　　说此正法令他作
　　或演大乘真言行　　正法秘要妙言辞
　　或于正直演实言　　其中或演天妙句
　　或以文字得解脱　　法集妙义金刚句
　　智慧破坏外论句　　论说种种解脱言
　　或于人中演神咒　　宣扬一切妙章句
　　其中或有天语言　　龙王语言药叉句
　　或于罗刹步多言　　药叉毕舍干达嚩
　　紧那罗女誐噜拏　　演斯妙法解脱义
　　彼以智慧如法说　　若佛若法如是尽
　　智道不可思议法　　说此三摩地变化
　　解了世间三摩地　　行于一切诸世间
　　或放光明难思议　　光明引接诸众生
　　或放光明名妙观　　乃至众生因光信
　　彼得不空妙观察　　无上智及无上因
　　得见诸佛并闻法　　及见僧徒诸功德
　　见塔赞佛甚希有　　及见清净光明照
　　或放光明名普照　　遍照一切诸世间
　　一一微尘彼尽知　　为欲安乐世间说
　　彼光普照诸众生　　常持灯明供养佛
　　持灯供养诸佛已　　世间所有众灯明
　　或以酥灯及油灯　　松脂草竹及苇灯
　　众香美味珍宝灯　　尽持光明施诸佛
　　又放光明名遍照　　悉能观察诸众生
　　贪爱轮回生死海　　为欲拔济诸群生
　　光照轮回贪爱海　　悉令利乐诸有情
　　皆得远离于四魔　　苦恼逼迫令安乐
　　作诸桥梁无有数　　或于河路作船筏
　　吒呵假伪赞息灾　　彼放光明皆尽照
　　光明警悟渴乏者　　彼能觉悟诸众生
　　远离贪欲获善利　　得为说法之导师
　　若离欲贪获善利　　说法化导亦复尔
　　得佛降霔甘露水　　济拔世间饥渴者
　　或作池河及井潭　　穿凿造作为菩提
　　呵毁爱欲称赞定　　呵责贪爱彼悉除
　　怜愍众生放光明　　彼光遍警诸群有
　　乐他变化住菩提　　念念生心我当得
　　庄严相好莲华座　　大悲怜愍诸众生
　　恒时演说佛功德　　放光令彼生忻庆
　　又放光明名适意　　是光能觉诸有情
　　于佛于法生爱敬　　及乐恒时事众僧
　　既得佛法生忻庆　　及以给侍于众僧
　　即礼如来圣功德　　是故得佛无上行
　　遇诸如来并妙法　　得最无上忍辱行
　　觉此众多诸有情　　念佛念法圣功德
　　一一功德心觉悟　　彼放光明令趣求
　　又放光明集福德　　此光能觉诸有情
　　舍施无数种种行　　劝请无上大菩提
　　所求如意皆满足　　如是种种物能施
　　一切随意施设已　　积集福德放光明
　　如是智者放光明　　彼光照察诸众生
　　一法口宣无有尽　　刹那宣畅能观察
　　法慧摄诸众生义　　智智悉能尽了知
　　妙法胜义已宣扬　　即智放彼大光明
　　若以智灯放光明　　彼光照察诸众生
　　众生不空无生灭　　诸法自性即无性
　　如幻如雾水月等　　如梦亦如镜中像
　　法无主宰依于空　　善说出生智慧灯
　　法力变化放光明　　彼光警悟诸众生
　　无尽总持谁易得　　持诸如来妙法藏
　　总持妙法修习已　　大仙之法常护持
　　宣畅是法为世间　　是为法化放光明
　　或以好舍放光明　　彼光能觉诸众生
　　无常不久知快乐　　如是舍离彼皆得
　　若诸众生我难伏　　了知自性如浮云
　　知已好慧善安和　　是为好施放光明
　　又放光明名忏悔　　照察毁禁诸众生
　　戒法清净忏悔已　　心生远望当得佛
　　若诸众生因持戒　　现业毁禁获清净
　　彼同发此菩提心　　放此光明彼尽忏
　　忍辱放光众严饰　　彼光照察诸众生
　　嗔心极恶意难调　　先以忍辱彼即除
　　自业难行忍辱行　　于心不动菩提道
　　恒时称赞忍辱行　　是为忍辱众严饰
　　又放光明光熠耀　　照察懈怠诸众生
　　三宝上妙诸方便　　相续长时而供养
　　三宝种种诸方便　　相续方便供养已
　　即能远离于四魔　　疾得无上大菩提
　　化诸众生行精进　　如是供养三宝已
　　恒持妙法无尽时　　熠耀光明彼即得
　　又放光明作忍辱　　普周觉察诸众生
　　菩提远离贪嗔痴　　得心恒时无间断
　　所有业行悉皆除　　远离一切诸不善
　　称扬息灾赞禅定　　忍辱清净放光明
　　智慧严饰放光明　　能觉痴暗诸众生
　　若说正法得解脱　　遍能证入诸智根
　　若闻正法得解脱　　遍能往诣根源已
　　即得日灯三摩地　　得佛智慧妙光明
　　王之所有我能施　　为求妙法住菩提
　　即得常时演是法　　智慧光明庄严得
　　若佛放此大光明　　彼光照察诸众生
　　无数难思千如来　　现座妙好莲花上
　　大觉如来解脱我　　无边变化演佛音
　　作诸如来照察力　　即得放此佛光明
　　又放光明施无畏　　部多恐怖诸众生
　　救诸患难羁锁缚　　如是恐怖灾难者
　　令诸众生得安隐　　悉能远离于杀生
　　救诸业道患难者　　得大无畏放光明
　　又放光明名安乐　　安诸得病缠绵者
　　一切疾疫尽疗治　　安乐禅定三摩地
　　种种医药花果实　　涂香末香珍宝味
　　香水乳蜜及酥油　　饮食供养皆充足
　　见诸如来放光明　　照察众生命终时
　　教令念佛即见佛　　命终决定生佛刹
　　临命终时若念佛　　见于佛像生爱敬
　　佛为往彼而救度　　得见诸佛为说法
　　又放光明名法光　　此光能觉诸众生
　　闻法书写读诵持　　常得爱乐于诸法
　　开敷妙法甚难值　　勤求妙法圆满意
　　以诸方便获斯法　　是故说法光明得
　　又放光明名语言　　佛子觉悟彼众生
　　本愿声振三千界　　闻诸如来众言音
　　高声称赞于大仙　　大声响亮钟铃施
　　为诸世间佛语言　　是故得此语言光
　　又放光明施甘露　　彼光能觉诸众生
　　了知众生起心时　　一切功德相应行
　　无数苦恼灾难中　　恒说虚假无安隐
　　若常止息灾难除　　说施甘露悉皆得
　　又放光明名最胜　　此光能觉诸众生
　　胜戒三摩地亦然　　闻佛最胜大智慧
　　无等净戒三摩地　　智慧第一大能仁
　　称扬赞叹施菩提　　彼当得此胜光明
　　为施无尽妙珍宝　　此宝供养于大仙
　　施宝供佛及佛塔　　众生求宝而不获
　　施诸珍宝得为佛　　是故放光如宝严
　　又放光明往照耀　　是光觉悟诸众生
　　适意涂香人不嗅　　彼行如来功德行
　　天上人间所出香　　用为供养诸如来
　　众多佛塔我尽涂　　是故放此涂香光



　　　　大方广总持宝光明经卷第四



　　　　大方广总持宝光明经卷第五

　　　　西天中印度摩伽陀国那烂陀寺传教大师三藏赐紫沙门臣法天奉　诏译
　　又放光明种种严　　种种幢幡及伞盖
　　作诸妓乐及众香　　严持上妙杂花香
　　如是种种供养佛　　花香烧香及粖香
　　幢幡妙盖垂宝帐　　能出种种妙庄严
　　又放光明发净心　　手持众宝而住立
　　清净大仙佛塔处　　得此清净妙光明
　　又放广大光明云　　复雨种种妙涂香
　　涂香水洒塔界地　　是故得此光明云
　　又放光明种种严　　裸者得衣而庄饰
　　种种璎珞种种衣　　是故出生庄严施
　　又放光明名众味　　施诸上味饥渴者
　　种种上味之饮食　　施已获得大光明
　　又放光明名胜义　　库藏珍宝施贫穷
　　及施三宝无有尽　　是故檀行胜义成
　　又放光明眼清净　　盲者得视众色相
　　以灯供佛及佛塔　　获得放光清净眼
　　又放光明耳清净　　聋者各得闻众声
　　施佛音乐及佛塔　　获得清净光明耳
　　又放光明清净鼻　　鼻根不具闻妙香
　　施妙涂香佛及塔　　获得清净光明鼻
　　又放光明清净舌　　得佛柔软慈意语
　　远离粗犷杂秽言　　获得光明舌相好
　　又放光明身清净　　身根不具复圆满
　　舍身量等佛及塔　　是故得此清净身
　　又放光明意清净　　一切妙意彼皆得
　　因心意作三摩地　　得此清净意光明
　　又放光明色清净　　思见仁王众色相
　　种种妙色靡不周　　得获庄严光明塔
　　又放光明声清净　　非声空声悉尽知
　　生信由如于谷向　　放此清净声光明
　　又放清净香光明　　一切臭气为妙香
　　妙香水洒佛塔庙　　放光住此菩提树
　　又放清净味光明　　有毒无毒变上味
　　供佛声闻及父母　　施诸上味得光明
　　又放光明触清净　　涩滑软触悉安乐
　　剑戟箭枪如云雨　　变为柔软妙花鬘
　　无数软衣触获安　　渡生往诣于佛所
　　妙花涂香清净衣　　得施鬘盖放光明
　　又放清净法光明　　一切毛端难思法
　　为诸世间而出现　　得佛演说一切法
　　信法自性本不生　　法身报身亦复尔
　　法常寂住等虚空　　是故得获清净法
　　光明现前应是作　　于大仙面一毛端
　　出生殑伽沙等光　　一切各各随业因
　　亦如现前一毛尘　　出现殑伽微尘等
　　如是一切毛皆尽　　此三摩地大仙现
　　若放光明如本行　　是光所作过去同
　　彼若不现此光明　　云何神变等大仙
　　彼得福德既同因　　随喜劝请亦如是
　　若有得见悉获安　　是光自他俱解了
　　若作福业善安和　　相续不断供养佛
　　如来功德应忻求　　睹此光明如是作
　　由如盲人不睹日　　不分昼夜及世间
　　云何眼等能了色　　各各法义而得解
　　调御放光亦如是　　分明示彼不自见
　　未离颠倒妄想言　　毕竟不得廓彻意
　　乘宝宫殿众严持　　种种资具妙香华
　　大众无有能知者　　彼之疾病甚难袪
　　调御光明亦如是　　此光自障不能知
　　处诳妄语未能除　　毕竟不能心广大
　　睹此光明能了别　　常得乐说而安乐
　　彼身无疑妄想除　　离我即大功德幢
　　变化主伴而庄严　　依此无上三摩地
　　无边一切诸十方　　显示佛子并主伴
　　种种三千微尘刹　　光明严饰莲花座
　　一切身同跏趺坐　　变化示此三摩地
　　自他十刹微尘等　　莲花坐彼诸眷属
　　各各佛子众围绕　　安住遍入三摩地
　　彼以大仙化导力　　众生从佛功德出
　　互相围绕大莲华　　同时合掌而恭敬
　　此法是大调御师　　若入寂静三摩地
　　得诸弟子众围绕　　由如众星中朗月
　　如彼入于一方中　　显示佛子并眷属
　　一切方中此皆尽　　变化示此三摩地
　　彼方覆闭悉蠲除　　最上三摩地行入
　　或有从于三昧起　　自身显示于十方
　　或有东方三昧中　　西方不起能摇动
　　或有西方三昧中　　东方现起大人相
　　悉能入此十方中　　异方复现诸三昧
　　广能现此功德智　　大仙神变三摩地
　　若尽异方一切刹　　无数如来皆往诣
　　一一足下而致敬　　现住安乐三摩地
　　或以三昧视众生　　西方尽刹而湛然
　　一切如来悉现前　　现作无数诸供养
　　如是西方尽见已　　复往阿僧祇佛刹
　　于彼足下而致敬　　得住安乐三摩地
　　彼以等持而正见　　尽于东方诸刹土
　　一切如来悉现前　　又睹无数诸供养
　　入此十方佛刹已　　一一方尽无动摇
　　于中现起诸三昧　　种种供养世间灯
　　彼于眼尘三昧中　　能现大色诸境界
　　见此不可思议色　　天上人间悉愕然
　　既睹色尘三昧已　　作是思惟眼尘境
　　眼之自性非生灭　　是故开阐无相空
　　或有耳尘三昧中　　能现大声诸境界
　　入于一切语言音　　天上人间悉愕然
　　既睹声尘三昧已　　审谛思惟耳尘境
　　耳之自性非生灭　　是故开阐无相空
　　或有鼻尘三昧中　　能现大香诸境界
　　如是妙香悉遍入　　天上人间悉愕然
　　既睹香尘三昧已　　复谛思惟鼻尘境
　　鼻之自性非生灭　　是故开阐无相空
　　或有舌尘三昧中　　能现大舌尘境界
　　如是上味普周遍　　天上人间悉愕然
　　既得上味三昧已　　审谛思惟舌尘境
　　舌之自性非生灭　　是故开阐无相空
　　或有身尘三昧中　　能现大触尘境界
　　世间触尘普遍入　　天上人间悉愕然
　　既睹触尘三昧已　　身尘遍起谛思惟
　　身之自性非生灭　　是故开阐无相空
　　或有心尘三昧中　　能现大法尘境界
　　既睹法尘三昧已　　复谛思惟心尘境
　　心之自性非生灭　　是故开阐无相空
　　彼以三昧婴孩身　　出现盛年壮色住
　　彼现盛年三昧已　　复住衰老朽痼身
　　住此衰老身三昧　　复发心作优婆塞
　　住此优婆塞三昧　　改质现作比丘身
　　住此比丘身三昧　　即得多闻比丘身
　　住此多闻身三昧　　即得有学无学身
　　既住如是身三昧　　即得住于如来身
　　住是如来身三昧　　得佛最上妙色身
　　住此最上身三昧　　化身现作天人形
　　从此天形身三昧　　出生众多大龙身
　　从此大龙身三昧　　出生诸大药叉身
　　从此药叉身三昧　　出生一切步多身
　　从此步多身三昧　　现前出生一毛端
　　从此一毛端三昧　　出生一切众毛端
　　从此一切毛端中　　出生一发毛端尘
　　从此一发尘三昧　　出现一切发尘境
　　一一发尘三昧中　　复能出现微尘数
　　若见一尘三昧已　　出生一切微尘尽
　　若见一一尘三昧　　出生大海金刚际
　　从此金刚际三昧　　出生摩尼树花果
　　从此摩尼树三昧　　出现如来大光明
　　从此如来光三昧　　出现一切江海水
　　从此江海三昧中　　复现大火尘境界
　　从此火尘三昧中　　出生风尘之思念
　　从此风尘之三昧　　出生大地尘境界
　　从此地尘三昧中　　出生一切天宫殿
　　于此宫殿三昧中　　思念等彼虚空界
　　三昧解脱不思议　　悉得无边诸功德
　　复能照耀无边劫　　一切如来尽难量
　　一切如来同说此　　世间业果难思议
　　龙化云水佛入定　　定中变化不思议
　　见彼出生说少分　　于中彼众悉惊怪
　　法师方便智令知　　所说敏速能解了
　　即得住于八解脱　　声闻得一即为多
　　或是得多由如一　　观彼虚空光炽焰
　　炎赫炽盛俱洞然　　周匝俱为炽火城
　　火城下彻于水轮　　于轮坐卧而安住
　　刹那身变不思议　　彼众无有大悲心
　　菩提行远弃世间　　身虽变化不思议
　　不能利他为世间　　譬如日月游虚空
　　悉能照见十方界　　陂湖池沼及渊泉
　　方圆大小宝海河　　悉现不思议色相
