  父子合集经
　　宋 日称等译
　　我等遍净诸天子　　于佛正法能了知
　　头顶礼敬调御师　　诸根寂静无所畏
　　如来以大智慧力　　悉能破坏诸魔军
　　归依最上牟尼尊　　引导群萌登彼岸
　　诸法自性无所有　　亦复毕竟无所住
　　妄想攀缘悉了知　　犹如幻师明幻事
　　如是六趣诸众生　　皆从虚妄因缘有
　　谷响求之自性无　　如来证法亦同彼
　　人中最上释师子　　观诸妄法悉皆空
　　彼无我相亦无人　　及与众生寿者想
　　如来大慈无与等　　为度愚夫出世间
　　演实相法妙难思　　一切无能测量者
　　佛观众生界平等　　常起清净无缘慈
　　故能怜愍诸世间　　毕竟不见众生相
　　我今于佛智慧海　　心无垢染离诸疑
　　清净慈门利有情　　堪受诸天广供养
　　如来最胜天中天　　常于众生起慈护
　　而于十方世界中　　求其苦性不可得
　　既无众生亦无苦　　是故如来无所缘
　　已能除遣诸忧疑　　获证真常寂静乐
　　佛于诸趣不见苦　　亦无所证大菩提
　　以此愍念于有情　　皆令弃背生死缚
　　无苦无救无众生　　亦无菩提而可得
　　佛知法性本如然　　故我于佛伸妙供
　　如来出现于世间　　以四无量利含识
　　不见慈悲喜舍心　　亦不见有众生相
　　不见行于放逸者　　亦复不见修圣道
　　知佛如是方便门　　故我于佛兴供养
　　牟尼常说四念处　　观身毕竟不可得
　　我于佛教如是知　　今得供养救世者
　　佛说观受不可得　　以受无有真实性
　　乃至受者亦复然　　故我于佛兴供养
　　佛说观心及观法　　二相求之不可得
　　亦不见有所修念　　及以安住念处者
　　我今不见有诸法　　亦复不见修法者
　　佛以念处度众生　　彼念自性常空寂
　　复说念与法和合　　欲求解脱应修习
　　我于佛教如是知　　今得供养一切智
　　念处一尚不可得　　况复说有二三四
　　是故我今达佛意　　毕竟无受苦乐者
　　如来常说四正勤　　有诸比丘专修习
　　斯则能为解脱因　　得越轮回生死海
　　如是无解亦无缚　　无佛无法及菩提
　　而复不坏其假名　　故我于佛伸敬礼
　　佛说如意四神足　　最上殊胜安隐乐
　　诸根寂静解脱人　　修此能得涅盘道
　　又彼如意及神足　　谛观彼体不可见
　　非动非静非无作　　如是显现难思议
　　今此众会诸天子　　而不见有众生想
　　我于佛教正了知　　皆能远离诸疑惑
　　此为最上法供养　　唯佛堪任受此供
　　如来妙智无等伦　　故我一心生赞叹
　　又复牟尼说五根　　此法能得菩提道
　　出生福智二资粮　　善观察者除放逸
　　所谓信进念定慧　　不见能修及所得
　　我于佛法无有疑　　是故今当兴供养
　　如来宣说五种力　　能除邪见心谄曲
　　息诸烦恼破诸魔　　趣向无为寂静道
　　如是诸力无能屈　　无有所缚及缚者
　　我于佛法离诸疑　　今当供养调御士
　　大仙开示七觉分　　最上清净菩提道
　　善修习者诸有情　　得证真常安隐处
　　牟尼复说八圣道　　成熟众生诸善根
　　常修圣智现其前　　能尽苦际诸缠缚
　　如是圣智及诸惑　　毕竟清净无有余
　　诸天于此得无疑　　故我供养人中圣
　　于奢摩他善修习　　毗钵舍那亦复然
　　如来旷劫悉圆成　　能断诸惑及习气
　　如是相应因与果　　及观察者悉皆空
　　诸天于此得无疑　　故我供养牟尼主
　　说不净观除贪欲　　慈心对治彼嗔恚
　　以其智慧遣愚痴　　为利众生佛所说
　　彼皆无作无罪相　　是故不垢亦不净
　　诸天于此得无疑　　由此供养无上士
　　又复佛说十不善　　杀盗淫妄及两舌
　　恶言绮语贪恚痴　　此等名为十业道
　　众生非有亦无杀　　余九过恶理同然
　　无善恶相无对治　　以彼罪性本空寂
　　此义非无佛正教　　然其不坏法体性
　　如是牟尼最上法　　宣扬引导诸群迷
　　如理作意正思惟　　是名最上真佛子

　　尔时遍净诸天子说是偈已。咸各默然。住在一面。时佛世尊。知诸天子心之所念。希授佛记。口中忽放清净光明。尊者马胜见是事已。合掌向佛。以偈问曰。
　　善哉调御大圣主　　为利群生出于世
　　甚深智慧妙难思　　而能化伏诸天众
　　穷尽诸法救世者　　现斯瑞相非无因
　　能与众生作导师　　唯冀能仁为演说
　　此诸遍净天子众　　合掌称赞甚希有
　　瞻仰如来功德山　　闻已一心而顶受
　　佛为最上天人师　　了达诸法无挂碍
　　当愿怜念诸众生　　说此放光神变事
　　何人于此生净心　　解于微妙甘露句
　　彼于十方世界中　　当得圆明一切智
　　谁于未来佛刹土　　饶益摄受诸群迷
　　善宣无上妙法轮　　降伏魔军及异论
　　是诸天子于佛教　　深入义味心决定
　　唯愿如来震法音　　使诸时会除疑网
　　百福庄严无上士　　慈心普覆于世间
　　八种功德梵音声　　咸愿闻持佛教敕
　　若有众生于佛所　　乐闻正法勤修习
　　坚固不退菩提心　　渐能成就一切智
　　如来善说微妙法　　能尽有情生死苦
　　佛子净心当奉持　　则令佛种永不断

　　尔时世尊。为马胜比丘。说伽佗曰。
　　马胜善问放光事　　我为利乐诸天人
　　汝所得福叵思量　　比喻说之尚无尽
　　善哉尊者应其机　　一切大众心忻悦
　　此等遍净诸天人　　于我法中得解脱
　　往昔曾供于诸佛　　其数千亿那由他
　　达诸法性无有疑　　各于彼佛问斯义
　　彼由往昔因缘故　　以妙伽佗赞于佛
　　此生复以清净心　　称扬贤劫诸善逝
　　后于优昙钵罗劫　　成佛号曰那罗延
　　教化那由他众生　　悉证无为寂静乐
　　同一劫中出于世　　皆名法幢正等觉
　　化度众生数同等　　次第皆当成佛道
　　是诸如来化缘毕　　分布遗形诸舍利
　　建立无量窣堵波　　犹若散花严佛刹
　　如是所有众生类　　各于舍利兴供养
　　咸登寂静甘露门　　一切如来所称叹
　　若有称彼佛名号　　发生净信欢喜心
　　当知由是善因缘　　得值当来弥勒佛
　　彼得慈尊摄受故　　勤加精进断诸结
　　乐修寂静奢摩他　　渐次得成无学果
　　从一佛刹至佛刹　　供养亲近无疲懈
　　于诸天人大众中　　称扬最上佛功德
　　今此遍净诸天子　　皆具威德大名闻
　　深达佛智不思议　　各各顶礼如来足

　　　　父子合集经广果天授记品第二十三

　　尔时会中。有八俱胝广果天子。见诸阿修罗王乃至遍净天等。于世尊所。种种施设作诸供养。奉上如来。复闻与授成佛之记。心大欢喜得未曾有。是诸天子即作是念。如来所说一切诸法。于三际中求不可得。一切诸根皆不可说。若能入解彼法界者。则能通达一切诸法。若能了知一切诸法。则能证得四如实谛。所谓苦谛集谛灭谛道谛。如世尊说。一切诸法皆悉空寂。无我无人无众生无寿者无想无作。我等天子。于此法中心得决了。不生疑惑。世尊。以诸众生本寂静故。则无有苦。当如是知。所以者何。众生无故苦谛亦无。以无苦故集谛亦无。何以故。若无是因则无其果。世尊。以无集故灭谛亦无。何以故。若无集谛则无断集。以无灭故道谛亦无。何以故。无有是道不断集者。世尊。彼烦恼业不可得故。断烦恼灭亦不可得。以灭不可得故道亦不可得。未有是道无其果者。此四圣谛。但是分别假施设有。以非有故不可说为过现未来。何以故。过去已灭现在不住未来未至。于三际中皆不可得。依世俗谛有种种相。若三际非有。彼则无生亦非有灭。无想无作无施无受无说无听。无所说法无了悟者。以彼三世未曾有故。若法若空皆不可说。众生颠倒不能入解。无因无缘无名无相。无所诠表无所趣向。自性离故皆不可得。彼不可得亦不可得。何以故。以众生界本非有故。若彼彼法皆不可得。则无染净。无作无证。无凡夫地。无声闻地。无缘觉地。无菩萨地。无如来地。非地非无地。此即真如寂静无相。若说有表有为限量。名如来者。依世俗说。非胜义中有如来也。何以故。法无得故。若彼如来广大宣说色界乃至识界如是意界乃至法界。若无法界。无所依止亦无诠表。无四谛无五根无缘生等。世尊。彼一切法随其所在。安布建立种种名字。然不坏彼法界体性。世尊。如彼地界。随其方处建立名字。亦不坏彼地界本性。如是水界火界风界空界。立异名字亦复如是。世尊。又若证入彼法界者。即能入解二十二根。所谓眼根耳根鼻根舌根身根。女根男根命根。苦根乐根忧根喜根舍根意根。信根精进根念根定根慧根。未知当知根已知根具知根。世尊。若眼。眼体不可得。若根。根体亦不可得。何以故。眼离自性不可见故。若法自性不有彼即非物。以非物故即不可作。若不可作彼即不生。若不生者即是不灭。以不生不灭故。不可说为过现未来。于三世中无生灭者。彼即非眼亦非眼根。何有作用世俗诠表。世尊。譬如空拳中无有物。但诳愚童唯假名尔。胜义谛中以至空拳。所立名字亦不可得。如是乃至眼及眼根。于胜义中亦复非有。

　　　　父子合集经卷第十一



　　　　父子合集经卷第十二

　　　　西天译经三藏朝散大夫试鸿胪卿宣梵大师赐紫沙门臣日称等奉　诏译

　　广果天授记品之余

　　世尊。如是色蕴无有分量。无所住持亦非入解。何以故。以色自性不可得故。若诸法非作则无积聚。由积聚故说名为蕴。犹如世间造立舍宅。宫殿楼阁户牖轩槛。园林渠流墙墉围绕。多物积聚名为城邑。当知彼色本来非有。复以何法名为积聚。以无积聚亦无彼蕴。受想行识亦复如是。若于诸蕴各得入解。所造净色任持自性皆不可得。当知地界。地界性毕竟清净。乃至风界。风界性皆毕竟清净。何以故。自性离故。复何说有过现未来生灭等相。是故色蕴不可分别。受想行识亦不可分别。世尊。又若眼处自性非有。本来清净亦无有苦。但是世俗假名显示。彼名及体俱不可得。何以故。实无少法得名为眼。亦无少法得名为处。如是耳鼻舌身意。色声香味触法等处。自性非有本来清净。苦及苦名皆不可得。世尊。又彼眼界无少可得。何以故。若眼离眼性故。若界离界性故。乃至法界亦复如是。由自性离彼则非物。以非物故则非所作。非所作者则无有生。若无生者亦无有灭。若不生不灭即无过去现在未来建立施设。当知诸法本离自性。若法离自性者。无名相无作用无可说无称赞无授记。彼诸天子作是说已。时会闻者心生爱乐。欢喜踊跃快得善利。时彼天主。即从座起。前诣佛所。白言世尊。有三摩地名无量义门若菩萨摩诃萨。能修习是三摩地者。则能获得无量辩才。所谓相续辩才。相应辩才。正说辩才。无著辩才。不谬辩才。微密辩才。甚深辩才。善巧辩才。美妙辩才。正论辩才。得如是等殊胜辩才。各各入解无量法门。具足正见达诸法性。舍离攀缘灭除痴暗。了胜义法入总持门。入解蕴入解处入解界。入解诸根。入解四谛。入解缘生。入解众生入解无众生。入解有想入解无想。入解有形入解无形。入解我入解无我。入解空入解不空。入解相入解无相。入解愿入解无愿。入解出离入解不出离。入解有为入解无为。于如来教不可诠表。但唯假名世俗分别。非言说非无言说。非思议非无思议。非见非无见。非闻非无闻。非觉非无觉。非知非无知。非了别非无了别。非悟非不悟。非得非无得。非对非无对。非证非无证。非白非黑。非明非暗。非浅非深。非清非浊。非安非动。非缚非解。非顺非违。非染非净。非去非来。非生非灭。非智非愚。非成非坏。非道非非道。非执非离执。非众生非无众生。非寿者非无寿者。非我非无我。非有非不有。非空非不空。非相非无相。非愿非无愿。非出离非无出离。非有为非无为。非断非常。非邪非正。非真非假。非实非妄。非住非无住。非依止非无依止。非解脱非离解脱。非观察非现证。非轮回非涅盘。非凡夫境界。非声闻境界。非缘觉境界。非菩萨境界。非佛境界。非境界非非境界。若能如是入解法界。则能入解十二缘生。所谓无明缘行。行缘识乃至忧悲苦恼。为大苦聚。世尊。又彼无明性不可得。何以故。自性离故。若法自性离者彼则非物。以非物故则毕竟清净。亦无生灭非三世摄。无名无相不可显示。亦无记别。但为成熟愚夫。异生假名安立生诸戏论。于胜义中实不可得。世尊。又若无明无自性者。云何能生彼行支耶。以无明无故行支亦无。乃至无彼生缘老死。世尊。若法不生。云何有老。若无老者亦无有病及以灭故。即彼三世诸佛菩提。但唯世俗名字施设。非胜义谛作如是说。所言无明即是菩提。诸有支等亦即菩提。如是入解十二缘生。即是入解真实法界。世尊。如来不生。一切法亦不生。是故无生法即是如来。世尊。如来不灭一切法亦不灭。是故不灭法即是如来。世尊。如来无相一切法亦无相。是故无相法即是如来。举要言之。如是无名无相。不垢不净。非爱非憎。法界不可识。亦复不可知。世尊。真如者即是如来。一切诸法即是真如。是故一切法即是如来。世尊。实际者即是如来。一切诸法即是实际。是故一切法即是如来。世尊。随所有法即是如来。于其法中即有一切法。是故一切法即是如来。世尊。若有人言如来得阿耨多罗三藐三菩提者。当知此人是执著见。何以故。如来无二菩提亦无二。以无二故而无所得。世尊。若有人言如来转于无上法轮。当知是人为执著见。何以故。实无少法如来可得。以诸法性非随转故。世尊。若有人言如来化度无量众生。当知是人是执著见。何以故。实无众生如来度者。世尊。若有人言如来缘尽入般涅盘。当知是人是执著见。何以故。法性常住非生灭故。若有众生。于我所说如是法要。能信解者。当知是人。于阿耨多罗三藐三菩提得不退转。世尊。假使法界有其变异。若善男子善女人。深信是法。于佛菩提而退转者。无有是处。时诸广果天子。于如来前。说己所证胜义法已。头面礼足右绕三匝一心合掌。以偈赞佛。
　　归命牟尼大圣主　　具足胜慧无过上
　　怜愍世间诸有情　　常说如是第一义
　　成就无量功德聚　　救拔轮回诸苦因
　　既自了达诸法性　　复能开示于群品
　　五蕴自性本非有　　应知但诳彼愚夫
　　譬如胶著猕猴身　　无智疑惑不能脱
　　蕴体求之不可得　　无所依止绝攀缘
　　如以璎珞饰虚空　　智者于斯得解脱
　　又复牟尼作是说　　诸入自性悉皆无
　　犹如深谷传于声　　彼响寻之何所有
　　愚痴凡夫由此缚　　于真谛法不了知
　　如持珠宝庄严风　　智者观之无所著
　　彼一切智作是说　　诸界本来常空寂
　　如示空拳但有名　　诳诱愚童实无得
　　凡愚妄想执为有　　由于胜义不能解
　　展转轮回三有中　　譬如商人迷巨海
　　又复如来作是说　　诸根自性常清净
　　如诸影像现镜中　　毕竟寻之本非有
　　无智疑惑不能了　　迷真实法妄生爱
　　犹如深渊堕网鱼　　为彼缠缚何由脱
　　众生本空法亦空　　依真胜义无所得
　　如依壁绘士夫形　　智者观之非有我
　　愚夫执著生爱乐　　皆由不达于正教
　　因缘自性无所依　　如彼卵生出其[穀-禾+卵]
　　缘生之法刹那有　　暂起即灭匪坚牢
　　如人梦中受五欲　　觉位推求何有乐
　　无始有情妄分别　　常为境界之所缚
　　若能达彼法性空　　如彼飞禽脱笼网
　　诸法寂静离言说　　佛能于此证法性
　　诸法寂静本来空　　佛能如是归圆寂
　　诸法寂静离诸相　　佛能宣畅第一义
　　佛于三界无所著　　如来由是出于世
　　佛于诸法离诸怖　　由不起彼自他想
　　广宣正教破群迷　　故称善导众生者
　　佛于诸法离分别　　而能助显第一义
　　此唯如来方便门　　非是凡夫之境界
　　或有众生作是说　　如来已证大菩提
　　或有众生作是说　　如来能转妙法轮
　　或有众生作是说　　如来已度河沙众
　　或有人作如是说　　佛于轮回久解脱
　　饶益无量众生已　　入于寂静大涅盘
　　皆是凡夫所执见　　为彼魔党之所持
　　于胜义法不了知　　以不了故不知佛
　　若有达斯正法者　　是人决定得菩提
　　广能救度诸世间　　具足最上功德聚
　　如是吉祥寂静法　　体即真如无变异
　　唯有牟尼能证知　　我已善达实相义
　　今此广果诸天子　　于甚深法心决了
　　恭敬合掌无异缘　　住立佛前广宣说

　　尔时世尊知彼广果诸天子等。毕竟悟入第一义谛。亦能增长时众善根。即于口中放大光明。时尊者马胜。瞩斯相已合掌向佛。以偈问曰。
　　具足福智无上士　　何因现此神变相
　　我曾往昔从佛闻　　若放净光为大利
　　如来现此奇相已　　能令众会心泰然
　　诸天及人阿修罗　　咸愿亲闻佛所说
　　牟尼今者有何故　　口中忽放清凉光
　　大众合掌住佛前　　瞻仰尊颜无暂舍
　　佛为无上天人师　　愿速演斯希有相
　　一切世间诸有情　　若闻佛说除犹豫
　　今此广果天人众　　各各自知成佛事
　　彼无所证亦无修　　何人所作何所得
　　如来八种梵音声　　众生闻已咸忻庆
　　随顺正理如法行　　悉能护持于佛教
　　我等众会生渴仰　　冀于佛所得亲闻
　　若蒙佛说宿修因　　增长人天诸善利
　　彼诸天子久植本　　决定成就一切智
　　当度无量苦众生　　令悟真如法自性

　　尔时世尊为马胜比丘。说伽陀曰。
　　善哉马胜发斯问　　我当为汝分别说
　　为利广果诸天人　　于大众中现此瑞
　　如来具足一切智　　有三种因放光明
　　随顺观察彼机缘　　现此吉祥神变事
　　或有乐住涅盘者　　小智求彼声闻乘
　　或有爱乐默然者　　志求缘觉菩提果
　　或乐为世大导师　　求佛菩提利含识
　　故我观察彼善根　　随其乐欲而施设
　　若求声闻得度者　　即为彼放下品光
　　为求缘觉解脱人　　放中品光而济度
　　马胜当知最上光　　与诸天子授佛记
　　如其次第下中上　　显示三乘得果证
　　若为声闻放光明　　其光出已从足没
　　若为辟支佛净光　　现已即向脐中隐
　　若为求彼无上道　　其光从佛顶门入
　　随其胜劣有所表　　今与诸天记佛果
　　马胜比丘当了知　　我今复说光明相
　　若光渐次复增广　　从空宛转而右旋
　　等佛身量遍庄严　　赫奕犹若融金聚
　　如是变现净光明　　当知记别佛刹土
　　若光出已犹如盖　　于上遍覆如来身
　　有光如华住空中　　焕然显发端严相
　　或光三匝入佛身　　斯皆记别佛寿命
　　当知如来所现相　　善应群机信乐心
　　今此广果诸天子　　满足八十俱胝数
　　已经那由他劫中　　承事供养于诸佛
　　常乐说是胜义法　　化利含识不疲劳
　　誓求无上大菩提　　勇猛勤修无退屈
　　过三十六俱胝劫　　具修福慧植善根
　　救度无边诸有情　　悉令离苦获安隐
　　然后皆当得作佛　　同名号曰那罗延
　　其劫称为胜金幢　　各于异刹成正觉
　　一一如来出于世　　国土清净妙庄严
　　佛身犹若净日轮　　具智光明功德聚
　　彼诸如来寿长远　　住世过于那由劫
　　各各化度诸声闻　　其数广多无有量
　　假使算师及弟子　　比喻校计不能知
　　化菩萨众亦无边　　与声闻数等无异
　　如是此诸菩萨众　　一同先佛所修行
　　由是坚固菩提心　　皆能成就一切智
　　彼诸如来化缘毕　　正法久住于世间
　　十二那由他劫中　　为诸佛子常守护
　　当其正法广流布　　有发菩提大心者
　　数量犹如殑伽沙　　各各勤修菩萨行
　　如是彼佛灭度已　　所有证悟声闻人
　　悉皆求趣于涅盘　　犹如薪尽火随灭
　　大众今闻佛所说　　咸发净心生信解
　　欢喜住立于佛前　　一心顶礼如来足
　　以无与等妙供养　　奉上调御天人师
　　咸发坚勇精进心　　如救头然求出离
　　勤修胜慧波罗蜜　　常乐亲近说法师
　　此是最上真实门　　汝等比丘善修学


　　　　父子合集经卷第十二



　　　　父子合集经卷第十三

　　　　西天译经三藏朝散大夫试鸿胪卿宣梵大师赐紫沙门臣日称等奉　诏译

　　净居天子说偈赞佛品第二十四

　　尔时会中有无数净居天子及无量众生。于佛法中心得觉悟。离诸疑惑深生爱乐。欢喜踊跃得未曾有。一心合掌住立佛前。各以伽陀称赞于佛。
　　尔时善施天子而说偈言。
　　佛昔舍身命　　国土及妻子
　　圆满彼施行　　故我稽首礼

　　尔时净戒天子而说偈言。
　　坚固持净戒　　离一切垢染
　　能渡于彼岸　　顶礼具戒者

　　尔时安忍天子而说偈言。
　　佛广修忍行　　为他断肢节
　　不生怨恨心　　得成无上慧

　　尔时精进天子而说偈言。
　　大雄猛世尊　　舍生死重担
　　勤修无退屈　　速至于菩提

　　尔时静虑天子而说偈言。
　　如来大威德　　常栖止禅定
　　不著彼世间　　三际悉平等

　　尔时胜慧天子而说偈言。
　　如来胜慧力　　知众生诸行
　　如业而受报　　随界趣流转

　　尔时明福业天子而说偈言。
　　若修彼福业　　胜报常现前
　　余不能了知　　此唯佛境界

　　尔时了罪性天子而说偈言。
　　众生由惑业　　常贪求彼物
　　于心若了悟　　一切悉通达

　　尔时善巧智天子而说偈言。
　　若人于佛智　　善思惟分别
　　常念如己物　　菩提不难得

　　尔时善巧行天子而说偈言。
　　若起诸惑业　　内心非所思
　　了罪性本空　　此为证法者

　　尔时遍趣行天子而说偈言。
　　若人造诸行　　随善恶流转
　　受好丑之报　　佛眼悉知见

　　尔时离攀缘天子而说偈言。
　　若于所受报　　能了知攀缘
　　虽生诸趣中　　常与智随转

　　尔时随顺善巧天子而说偈言。
　　若造作诸恶　　或修习众善
　　皆由先业故　　随所生受果

　　尔时业善巧天子而说偈言。
　　了三世业行　　断故不造新
　　愚夫无正慧　　随恶而流转

　　尔时果善巧天子而说偈言。
　　或因少果多　　或因多果少
　　于此不了知　　为愚痴外道

　　尔时了知业行天子而说偈言。
　　善因生胜处　　恶业堕险难
　　随众生所行　　如来悉明了

　　尔时见法乐天子而说偈言。
　　若人受福报　　而不了善法
　　彼为自欺诳　　不久当堕落

　　尔时善受生天子而说偈言。
　　若造诸胜业　　顺生受其报
　　唯佛正了知　　世间不能解

　　尔时善受名天子而说偈言。
　　若业经多生　　或俱胝劫数
　　展转于今身　　受报佛能了

　　尔时受报成熟天子而说偈言。
　　若此业和合　　彼有情受生
　　皆从昔因缘　　如来悉明了

　　尔时根未成熟天子而说偈言。
　　彼根未成熟　　乐作不善行
　　远离二足尊　　不希望解脱

　　尔时善成熟天子而说偈言。
　　若业已成熟　　及未成熟者
　　业性本来空　　随心之所造

　　尔时决定受天子而说偈言。
　　众生所作业　　若重若轻微
　　如来悉证知　　受报无差忒

　　尔时了罪相天子而说偈言。
　　若造众恶行　　当堕于恶趣
　　或外遇良缘　　转重令轻受

　　尔时明业报天子而说偈言。
　　积集诸罪恶　　为彼所缠缚
　　不畏未来苦　　此邪见外道

　　尔时善思惟天子而说偈言。
　　能思择善行　　少善招胜报
　　如以涓渧水　　置海永无减

　　尔时入解诸法天子而说偈言。
　　若人能永尽　　有漏分别业
　　当证无学果　　是如来所说

　　尔时证佛智天子而说偈言。
　　佛眼悉明了　　三世诸业果
　　种习无遗余　　敬礼遍知者

　　尔时业无余天子而说偈言。
　　世间诸有情　　或此生彼灭
　　如来已永尽　　得称无畏者

　　尔时离攀缘行天子而说偈言。
　　众生所行行　　唯趣于生灭
　　果报如梦幻　　此如来所说

　　尔时伏诸惑天子而说偈言。
　　愚痴著欲者　　如渴饮碱水
　　是故调御师　　观之如梦事

　　尔时离分别天子而说偈言。
　　由贪痴过患　　起分别执著
　　智者善了知　　梦中何有乐

　　尔时息虚妄天子而说偈言。
　　梦中说梦事　　从颠倒所起
　　如来所教敕　　当求寂静法

　　尔时观察漏尽天子而说偈言。
　　如人于梦中　　见天雨洪注
　　了梦体本无　　应知漏非有

　　尔时了梦境天子而说偈言。
　　梦境本为假　　何曾见其漏
　　展转妄想生　　而作于漏解

　　尔时达真常天子而说偈言。
　　如世间童女　　梦已生于子
　　生已而夭殇　　何有别离苦

　　尔时寻梦境天子而说偈言。
　　如人于梦中　　为他断己首
　　彼识本无得　　谁为能断者

　　尔时正观察天子而说偈言。
　　彼智了诸法　　如梦境和合
　　无喜无别离　　此为真胜义

　　尔时智心天子而说偈言。
　　从佛闻正法　　心了若虚空
　　梦中寻梦因　　法性本如是

　　尔时意喜天子而说偈言。
　　汝等诸天人　　常乐在禅定
　　了知彼世间　　犹如镜中像

　　尔时善慧天子而说偈言。
　　如来所说法　　如箜篌发声
　　饶益诸天人　　故我称赞礼

　　尔时了幻化天子而说偈言。
　　幻人作幻事　　愚夫不能了
　　智者所了知　　一切皆如幻

　　尔时定中变化天子而说偈言。
　　如来出于世　　如梦中见幻
　　善达佛理者　　于此无疑惑

　　尔时如幻化天子而说偈言。
　　幻师知幻法　　于幻能变现
　　由了彼幻故　　则见诸法性

　　尔时分别观智天子而说偈言。
　　汝观世间佛　　起思惟分别
　　梦中见佛身　　于法何所说

　　尔时离思惟天子而说偈言。
　　无物不生贪　　由贪而积聚
　　无思亦无贪　　见佛亦如此

　　尔时正智天子而说偈言。
　　深谷本无声　　亦无彼听者
　　如是达佛理　　于世无所著

　　尔时善说天子而说偈言。
　　如人闻谷响　　彼声不可得
　　愚夫不了知　　妄执以为实

　　尔时各各入解天子而说偈言。
　　诸愚夫执著　　不达胜义法
　　若了法性者　　自他无疑惑

　　尔时求利益天子而说偈言。
　　最上胜义法　　诸佛等无异
　　无说亦无听　　及彼领悟者

　　尔时入解法天子而说偈言。
　　断诸烦恼垢　　分别所分别
　　离染得清净　　牟尼之所说

　　尔时善思惟天子而说偈言。
　　于诸法名数　　断有漏烦恼
　　心净无瑕秽　　是名真佛子

　　尔时无依止天子而说偈言。
　　心等于虚空　　三界无所著
　　善施不希报　　寂静无畏者

　　尔时无染污天子而说偈言。
　　于欲离诸贪　　色无色亦尔
　　牟尼心平等　　如空无障碍

　　尔时无希望天子而说偈言。
　　于欲不希望　　色无色亦尔
　　离和合相应　　归依无上王

　　尔时拔爱欲天子而说偈言。
　　由断彼爱垢　　拔三有毒箭
　　敬礼调御师　　永超于彼岸

　　尔时降伏爱天子而说偈言。
　　发最上精进　　伏除世贪爱
　　常起大悲心　　是为救世者

　　尔时离相应爱天子而说偈言。
　　离相应爱欲　　不复受轮回
　　归依无上尊　　如莲超浊水

　　尔时达法性天子而说偈言。
　　归依离缚者　　善达实相义
　　明了诸法性　　其心无所畏

　　尔时超欲泥天子而说偈言。
　　贪欲如淤泥　　勇捍能超越
　　敬礼牟尼尊　　不复生三有

　　尔时弃珍玩天子而说偈言。
　　若人远追求　　则能离诸恶
　　于珍玩无贪　　心净逾于彼

　　尔时离忧天子而说偈言。
　　若人于欲境　　心不生放逸
　　则能越魔网　　是为大智者

　　尔时施无畏天子而说偈言。
　　自他修正行　　离忧怖热恼
　　佛以无碍辩　　令众生觉了

　　尔时持誉天子而说偈言。
　　若闻佛音教　　善思惟分别
　　是人于世间　　能尽诸苦际

　　尔时无所畏天子而说偈言。
　　救世释师子　　智海广无极
　　决定了诸法　　能起对治道

　　尔时离诸怖天子而说偈言。
　　敬礼天中尊　　无垢无所著
　　善拔烦恼箭　　能离一切怖

　　尔时无所著天子而说偈言。
　　若诸天魔梵　　请佛转法轮
　　于大集会中　　唯佛得无畏

　　尔时师子奋迅天子而说偈言。
　　善说一切法　　成就一切智
　　敬礼释师子　　三界无伦比

　　尔时除惊怖天子而说偈言。
　　师子依山谷　　心常离诸怖
　　震吼林薮中　　驰散余小兽
　　圣主出世间　　智慧叵思义
　　演法怖众魔　　降伏诸外道

　　尔时降伏魔怨天子而说偈言。
　　所来所得法　　世间无与等
　　故我稽首礼　　圣中最圣者

　　尔时师子慧天子而说偈言。
　　敬礼牟尼主　　众圣之导师
　　成就一切智　　通达无边法

　　尔时随佛受生天子而说偈言。
　　如来证诸法　　无能发问者
　　随佛所受生　　请宣深妙义

　　尔时持藏天子而说偈言。
　　佛持正法藏　　无畏善宣说
　　百千亿有情　　皆令生觉悟

　　尔时随法行天子而说偈言。
　　随法修诸行　　能发菩提心
　　于世间勇猛　　为最上丈夫

　　尔时乐法乐天子而说偈言。
　　彼大心众生　　由闻佛音教
　　如法而行学　　得成无上果

　　尔时净心天子而说偈言。
　　如来梵音声　　闻已心清净
　　虽万类机缘　　无能发问者

　　尔时清净眷属天子而说偈言。
　　佛于长夜中　　如理修众行
　　具相好光明　　得眷属圆满

　　尔时无漏法天子而说偈言。
　　如来尽诸漏　　故能师子吼
　　于未曾有法　　分别除疑惑

　　尔时达胜义天子而说偈言。
　　如来大智力　　了诸法自性
　　诸天及世人　　无有如佛者

　　尔时尽诸漏天子而说偈言。
　　最胜大沙门　　毕竟尽诸漏
　　今此大会中　　无能伸诘问

　　尔时常勇猛天子而说偈言。
　　大雄大智力　　诸法无不见
　　惑业尽无余　　于问难无恼

　　尔时寂意天子而说偈言。
　　永离贪过患　　嗔痴亦复然
　　不起恶业思　　敬礼寂静者

　　尔时相应行天子而说偈言。
　　归依善逝师　　永尽诸业惑
　　正行常相应　　至一切智处

　　尔时相应智天子而说偈言。
　　无边相应行　　为佛所行处
　　种现习亦除　　得成一切智

　　尔时相应慧天子而说偈言。
　　佛以相应慧　　为世作照明
　　根本诸惑因　　毕竟永除断

　　尔时寂静受天子而说偈言。
　　永断一切惑　　深心常寂静
　　佛子善精进　　于怖何所有

　　尔时智现证天子而说偈言。
