  阴持入经注
　　吴 陈慧撰
　　是名为已毕无为为已说谛相应亦说份相应　份份部四谛也。
　　亦说地　四[虫*真]者地。
　　亦说福说断　断诸恶也。
　　说罪说离说二无为为一切如是说佛已更度世毕若人欲度世当[衛-韋+正]是彼何等为九次第思惟正定。为四禅亦无色正四定。亦已尽毕定。为九次第正定。彼第一禅已舍五种随正五种已舍五种为何等为五盖一欲爱。二嗔恚。三睡眠。四不了悔。五为疑。是为五种。上禅已舍彼爱欲盖。为何等爱欲名为所为五乐爱著发往可求随愿发不舍使发起是名为爱欲盖。彼嗔恚盖为何等。为若人为发行拖[病-丙+(止/(止*止))]恚相恚非法本所使所从起是名为嗔恚盖。彼睡瞑盖为何等。睡为身跓为意跓为身止为意止　谓得身意止不复随。是五盖也。
　　为身痴为意痴为身重为意重为身不便为意不便为身不使为意不使是为睡瞑为何等为意相从令瞑动相动　未毕舍为使结。重相动至瞑也。
　　令不作事是为瞑上头为睡后为暝是共名为睡暝盖　盖由膜覆眼。令目无所见。故曰盖也。
　　彼不了悔盖为何等为身不止悔为何等为所念可不可不得悔是上头为不了后为悔是共名为不了悔盖彼疑盖为何等若不信佛不信法不信[衛-韋+正]者聚　[衛-韋+正]者聚比丘僧。
　　不解苦习尽道比结使　比数有结使也。比亦比次也。
　　亦从发是名为疑盖亦有五疑有县聚疑　言。郡县多人说道不同。[衛-韋+正]者意疑也。
　　有发教疑有道分别疑　言。有人发口教不同。故曰疑也。
　　有欲[衛-韋+正]定疑有得道福疑如是是为说定疑是为五盖　五盖上已章句说之上人佛迦沙王经。亦说五盖。一为淫侄。二为嗔怒。三为睡暝。四为乐。五为悔疑。不止之心与此盖同也。
　　盖说为何等盖为却对　为却一切清净法却云何爱欲为却清净嗔恚为却等意睡为却止暝为却精进五乐为却[衛-韋+正]亦止结为却不悔疑为却慧不知本从起为却解明　不为五盖所惑。故曰明解也。

　　阴持入经卷下


　　佛说慧印百六十三定解

　　当知舍利弗。如来之身为无身．无作．无起．无灭．无从有．未曾造．无合．无游．无至．无知．无习．都清净．无畜．无憎．无行．无止．无生．无报．无见．无间．无臭．无尝．无更．无识．无晓．无喻．无知忍．无志．无思．非意离意意平无平去意无所与．无五道五道断要具无闺．无恼．无有．无畏．无可无不可．无业．无成．无言．无软不现非明非冥．非灭不灭离灭已灭．为净极净彼净不用．非悦非爱．非负离负已住应于无处．非逝非亡非没．非法非无法．非土非无土．非尽无有尽舍尽无怒．离于天．离于向．离于说．离于思．非合非不合．非极非不极．非去非不去．非二非不乐．无彼受．无所视．无相离相不求相明安徐无著离著造信亦无二称如为审如审如义不负人度无度除无除救无救说无说二无有等．无比等与空等．无处等．无生等．无得等．无休息离息已寂而寂满寂散解心善行转至要一切报断成具甚真身明质净无自惟无所行行解无解无应不齐．不长．不圆．不方．不赞阴不称种不誉入不是数不致数不复生不可见不有知亦不死不世因无不因身然不趺无有居处．非终非始．非念非忧．非事非诤．非恶相．非灭度．非灭讫．非所造．非不游。
　　此后一纸准品次录无。虽非阴持入。应是别经爱者节出寄之卷末。既已雕成不忍毁坏。

