　九 尾 龟
　　倪几时当耐瘟生，耐倒说拨倪听听看。“沈仲思笑道：”你既然没有把我当作瘟生，为什么不肯和我坐在一起子“洪月娥被他驳住了，没有话说，眉头一皱计上心来，向沈仲思道：”勿瞒耐说，倪勿肯同耐坐勒一淘，也有一格讲究，格辰光一排做倪格客人，才要倪同仔俚笃一淘坐马车，倪心浪勿高兴，回报仔俚两转，说倪从来朆搭仔客人一淘坐歇马车，格挡码子勿肯相信，搭倪反仔一泡，实梗格故歇有啥格客人叫倪坐马车，倪总归回报俚笃勿去。今朝耐沈大人搭倪说仔，倪勿好勿答应，不过倪想起来，勿要拨俚笃看见仔瞎三话四放倪格谣言，倪堂子里向名气要紧，耐沈大人是蛮明白格人，阿有啥勿晓得倪格苦。“说着就蹙着双眉，做出那一付幽怨可怜的样子。
　　沈仲思听了，想一想倒也不差，忽又问道：“你既然有这一层缘故，为什么不早些和我说明？却定要藏头露尾的说什么头痛，可见你们的说话，真真的有些儿不老成。”洪月娥听了，一时回答不出来，顿了一顿方转口说道：“勿是呀，倪说仔真话，怕耐沈大人要生气，耐高高兴兴要倪一淘去坐马车，倘忙为仔倪勿去洛，光火起来，阿是无啥趣势，叫倪心浪也过意勿落啘。”好个洪月娥，一时间就捏出这许多说话，把沈仲思先前的盛气不知说到那里去了。当下沈仲思听他说得婉转可听，又十分的情义动人，反连连的点头称是。洪月娥见沈仲思已经被他说动，反撒娇撒痴的和他不依道：“倪倒是一片格真心，耐再要说倪无拨真闲话，耐自家去想想看，耐来浪倪搭做仔一节光景，阿曾有啥洛里一句闲话勿替耐说，耐末再要当倪坏人，说起来真真讨气。”说着便滚在沈仲思怀中，口内咕噜道：“倪勿来格，耐下转阿要实梗？”沈仲思被他一阵胡闹，心上也有些浑淘淘起来，觉得自家好像真有些对他不起，倒安慰了洪月娥一番，月娥方才顺水推船的罢了。沈仲思听了洪月娥的说话，果然多雇了一部马车，沈仲思自己独坐一车，洪月娥带着一个大姐同坐一车。
　　到了张园下车，进去泡了一碗茶，也有些认得沈仲思的朋友，彼此招呼。坐了一会，又到四马路去兜了一转，便也回来了。这一夜沈仲思自然住在洪月娥院内，不消说起。
　　看官须要晓得这边的沈仲思，这几天夜拥名花，销尽温柔之福。那边的李子霄，便也是这几天春融金屋，新成鹣鲽之盟。沈仲思见了李子霄的请酒帖子，方才晓得这件事儿，又是羡慕，又是眼热，便鼓起兴来约了许多朋友，大家出个公分，足足的在李子霄的新公馆里头热闹了三天。沈仲思天天被他们灌得大醉，过了一天还觉得头目之中森然作晕。却为见了李子霄把张书玉娶到家中，玉暖香温，一双两好，更兼那一天晚上的情景，真是艳锦裁云，新绫织凤，画屏无睡，银烛摇红，把个沈仲思在旁看了，由不得自家心上也跃跃欲试起来。暗想他娶得张书玉，难道我就娶不得洪月娥？便把这个意思和洪月娥商量。
　　须知洪月娥的巴结沈仲思，全是巴结他的钱，并不是看中他的人品，那些面子上的应酬本来原是假的，在洪月娥心上原不把沈仲思放在眼中。无奈月娥虽是自家身体，房间里娘姨的带挡洋钱却欠到三千开外。娘姨有了带挡，自然倌人面上也作得来几分主意。从前沈仲思初做月娥的时候，月娥不肯留他，房间里娘姨为着生意起见，勉强着月娥把他留下。月娥又说不出一定要做恩客的这一句话，被娘姨们逼住了，只得委委屈屈的留下了他，娘姨们见沈仲思狠肯花钱，大家都二十四分的巴结。洪月娥面子上也只好敷衍着他，不敢得罪。其实月娥心上没有一点真心。现在见沈仲思自家开口说要娶他，月娥心上自然不愿，却心中暗想道：他既自这般说法，我不妨应许了他，叫他和我将这些娘姨的带挡一概还清，省得他们有了些儿带挡，便要碍手碍脚的混出主意。只要把带挡还了，以后的事便好想个法儿，再作脱身之计，料想姓沈的决计防不到这一层。想定主意，便一口应允，并向沈仲思道：“倪吃格碗把势饭，也叫无说法，只要耐肯讨倪转去，是再好无拨格事体啘，阿有啥倪倒勿肯格道理？轧实搭耐说仔，倪刚刚做耐格辰光，就转格条念头，只怕倪末一心一意看中仔耐，耐倒看倪勿中，翻转面孔来说声勿要，倪阿有啥格趣势？唔笃做客人格要讨倌人，倌人勿肯倒无啥希奇；倪做仔倌人挨拨客人，客人勿要，耐想倪阿坍得落格个台？”沈仲思听了更是欢喜，便叫了房间里人上来，细细的和他们说了。
　　一班娘姨听得洪月娥竟肯嫁他，觉得诧异，都有些支支吾吾的不肯答应，一个个都看着月娥，听他怎样。月娥暗暗的和他们递了一个眼风，方才一口应许，并不作难。
　　沈仲思大喜，也不用别人打话，竟是和着洪月娥等三面言明。月娥口口声声不要沈仲思的身价，只要替他还清了债务，就好跟他回去。沈仲思问他一共有多少债？
　　月娥说：“有六千洋钱。”其实月娥身上只有三千多债，衣裳首饰差不多也值四五千，沈仲思那里晓得？当下讲得明明白白，还债六千，开销二千，说明叫沈仲思先付六千，还有二千等轿子到门再付，沈仲思一一答应。洪月娥欢欢喜喜的叮嘱沈仲思道：“故歇倪两家头格事体总算说定格哉。依仔倪心浪，巴勿得明朝就跟耐转去，省得倪勿做仔生意住来浪该搭地方，拨别人家说起来好像无啥好听。耐豪燥点去看好仔房子，等倪早点过去，也算完结仔一桩事体。”沈仲思本来性急，又被洪月娥这般一说，便急如星火的先托人去看好了房子，瞒着家里的人悄悄的在外边布置。
　　不几天，已经布置得十分妥贴，又看了一个吉期，便先打了一张六千洋钱的即期庄票，亲手交与洪月娥。还算沈仲思有些见识，付了定洋，要问洪月娥取张婚据，洪月娥故作猛然省悟道：“勿错勿错，格样物事倒是要紧格。”说着，又想一想道：“故歇倪搭无拨人来里，只好明朝写好仔再交拨耐，勿然末，就是耐搭倪写仔一张也无啥。”沈仲思笑道：“别的东西我都可以代写，独有这个婚书，却一定要你们这边的人写的，我怎的好代你写起婚书来？”洪月娥笑道：“倪是才勿懂格，洛里晓得格当中有实梗格几花讲究。要末耐只好明朝来拿仔罢，勿得知耐阿放心勿放心末？刚刚格张票子耐原带仔转去。”沈仲思道：“你真是说笑话了，我自从做你以来，直到如今却差不多也有两个月的光景，何曾有什么不信你的地方？不要说这一张票子。”洪月娥听了，也便收了。沈仲思梦里也想不到洪月娥要骗他的六千银子，心上还在那里打算，到了那一天怎样的风光，如何的热闹。正是：准备着银屏金屋，销受他楚雨巫云；星娥七宝之妆，神女洛川之佩。这沈仲思的高兴，是不言可知的了。
　　那知隔了一天，沈仲思又到洪月娥院中，要问他取那一张婚据。走到洪月娥房内，见情形不好，先就吃了一惊。只见房内坐着一个少年男子，月娥的本家坐在旁边，正在那里不知说些什么，却不见洪月娥的影儿。房间里也撇得乱七八糟的不像了样儿，连台上摆的自鸣钟和台花都不见了。沈仲思看了这般模样，心上晓得不好，只得怀着鬼胎，举步进房。本家见沈仲思进来，立起身叫了一声：“沈大人来得刚好，格件事体勿关得倪啥事。倪开仔堂子，洛得担得起格号风火？”沈仲思听了本家的说话，真是夹七夹八的一句也不懂。便先问一声：“月娥到那里去了，为什么不见出来？”本家未及答应，早见那少年男子立起身来，睁开两只龟眼，一脸的怒气，迎着沈仲思说道：“你可就是姓沈的么？来得正好，我正要问你要人。”沈仲思抬头一看，并不认得他是谁，听他这般说法，不觉怒气直冲，高声答道：“我和你并不认得，你是个什么东西，却来问我要人，真是诧异！”那少年男子听了，冷笑一声，说出一番话来。正是：
　　万金买笑，空余宝枕之香；七夕苍茫，望断银河之影。
　　欲知后事如何，请听下回分解。 
　　上一页  
　　上一页  
　　第七十八回　洪月娥有心讹曲辫　沈仲思同病劝瘟生
　　且说沈仲思在洪月娥家见一个少年男子向他发话。沈仲思出身豪富，从来只有别人巴结着他，那里受过别人的糟蹋？这一气非同小可，便也回骂了几声。不料那少年男子反是冷笑一声，对他说道：“你自己干得好事，还要推说不知。老实对你说了罢，只我就是洪月娥的本夫。你鬼鬼祟祟的把月娥藏到那里去了？我好好的一个人，如今被你弄得踪迹全无，我不问你要人，却叫我再去问那一个？”沈仲思听了摸头不着，好似当头打了一个闷雷；又听那少年男子的说话，没一句不是诬赖着他，口口声声的叫他把人交出，万事全休，不然便要把他扭到捕房，告他拐骗。沈仲思此时真是一盆烈火直透顶门，须发皆张，双眉倒竖，大叫道：“反了，反了！
　　你们做的好事，骗了我整整的六千洋钱，如今把他藏了起来，反来问我要人。难道我六千块钱就是这般轻轻易易被他骗去，世上没有王法的么？“此刻沈仲思方才心中明白，澈底澄清，晓得是洪月娥有心哄骗着他，骗得银钱到手，自家却躲在一边，串通了娘姨本家和他白赖，只恨得咬牙顿足，恨不得一时跳破了天。
　　只见那少年男子听了沈仲思的说话，不慌不忙，微微冷笑道：“据你口中的话，月娥骗了你六千洋钱，但是你和月娥也不过寻常的相好，并没有什么格外的交情，为什么无缘无故的给他六千洋钱？这句话儿凭你说到随便什么地方，我也不来信你。
　　你不说自家拐了他的身体，还要随口讹人，你未曾开口，也该打听打听我是个什么样人，可是讹得动的么？“沈仲思听了，更加大怒道：”你是什么东西！不过是个乌龟罢了，也要来吓什么人？若要问我为什么无缘无故的给他六千洋钱，你那里晓得我们的道理。前两天月娥说明嫁我，讲定一共八千身价洋钱，六千还债，二千开销，要我先付六千给他还债，所以我昨天付了他一张庄票。当时原要叫他写个婚书，他却托故推辞，说什么无人会写，骗我今日来拿。我倒把月娥当作好人，并不疑心。
　　谁知他骗了我的银子，自家背地私逃，还串出你们这一班人来通同图赖，难道他躲过了就好白白的胡赖不成？“那少年男子听他这般说法，那里肯听，只冷洋洋的问道：”你倒说得好一篇道理，吹得好一口牛厌，我且问你，你付了六千洋钱可有什么凭据，或当时有什么在旁看见的证人？“
　　沈仲思听了倒呆了一呆，这件事儿明明是自己过于托大了些，所以坏事。这六千洋钱的票子委实是自己亲手交在洪月娥手中，如今洪月娥躲了起来，给你个无人对证，既没有托人经手，又没有取得收条，这样的事就是到官司也是无凭无据的事情。明晓得有些尴尬，口中却不肯服输，高声嚷道：“这件事情，房间里的娘姨和本家们大家晓得。我当着月娥的面和他们三面言明，你只要问他们就是了。”那人听了回过头来正要问时，本家立在旁边听得明白，连忙抢先说道：“沈大人，勿是倪勿肯帮耐，就是月娥先生要嫁耐沈大人，倪本底子也勿晓得。原是耐沈大人叫倪上来讲啥格身价，难末倪刚刚晓得。勿瞒耐沈大人说，俚耐是自家身体，亦勿是倪个讨人。俚耐说要嫁人，倪也勿好说闲话。故歇耐沈大人说付过歇六千洋钱，倪轧实朆看见；再加仔故歇月娥格人勿知到仔陆里去哉，赛过死人无对证格事体，倪也朆看见啥格六千洋钱，连搭仔月娥到仔啥场化去倪也勿晓得。倪开仔堂子，陆里耽得起实梗格风火？真真前世倒仔霉，碰着格号事体。”沈仲思见那本家的口风，明明的袒护着那少年男子和自己为难，心上虽然愤恨，却又驳不倒他，只得说道：“照你这般说法，倒是我没有付钱，有心图赖你们的了？”本家急忙分剖道：“勿是呀，沈大人付俚洋钱格辰光，倪轧实朆看见，阿好瞎说瞎说。”
　　那本家正要说下去，被那少年男子一声喝住道：“不要多讲，且待我来问他。”
　　便从从容容向沈仲思说道：“你说你付过六千洋钱，又拿不出付钱的凭据。你想，六千洋钱的事情虽然说大不大，说小却也不小，比不得六百六十不算什么希奇，那有付了六千块钱没有一个凭据的道理？况且本家们既然晓得这件事情，你付钱的时候，为什么不把他们听上楼来当面交代一个明白，却要鬼鬼祟祟的私相授受？你们大家听听，天下可爱这样的痴子么？老实和你说，月娥这里，这一个月里头除了你天天来往之外，没有什么别处的客人，现在无缘无故的月娥不知走到那里去了，不是你干的事儿还有那一个？若说这件事儿不干你事，为什么他别的时候不走，偏偏拣了这个时候逃走呢？你好好的还我人来便罢，如若不然，哼哼，恐怕你难逃公道！”
　　沈仲思听了这般无赖的说话，只气得面泛沈霜，满身乱抖，明知自己失于检点，被洪月娥骗去了六千洋钱，却怕的沈仲思不肯干休，又想了这个极毒的主意出来，反客为主的一口咬定问他要人。看那少年男子的样儿，挺胸凸肚，怒气冲冲，只想寻事，晓得没有理讲。那班本家娘姨们又都是帮他说话，最苦的自己手中没有证据，说不出来，只得想暂时避过锋头，再想翻本的计较，便忍着一口气立起身来道：“你们这一班人真真的没有理讲，明明是你们通同一路，把月娥藏了起来，却还要这般说法。我今天也没有工夫和你讲理，明天再和你们说话就是了。”说着，匆匆的起身就走。不料那少年男子听他这样说法，又见他立起来便走，不觉勃然大怒，跳起身来两手一横，把沈仲思去路拦住道：“你倒说得这般轻可，容容易易的就想要走么？今天你不好好的交出人来，我便和你同到巡捕房去，凭你是什么大人老爷我也不怕。从来王子犯法，庶民同罪。做官的人杀了人，就好不要抵命么？”一面说着，揎拳掳袖的竟想要扭沈仲思的衣裳。
　　沈仲思见他真要动手，不觉慌了，大叫：“岂……岂……岂有此理，这……这是那……那……那里说……说起，方……方才你……你说我……我……我付过六千块钱，没有什么凭据，难……难道我……我……我指使月娥逃走，又……又……又有什么凭据么？”那人冷笑道：“我那管你有凭据没有凭据，只要问他们本家就是了。你天天贼形怪状的不知来说些什么，偏偏的这几天里头就会不见了人，你还想要赖到那里去了？今天我们的官司是打定了。老实说，我是个无名小卒，就是官司输了，也算不得什么，你却是个场面上人，看你怎样的坍台得起？”一面说，一面眼睁睁的就有个动手的意思。沈仲思见了势头不妙，要走又不能，不走又不好，竟十分的着急起来。暗想：“他们的说话虽然可恨，情理却是不差，丢掉了六千块钱还在其次，倘然真个的拉拉扯扯动起手来，被他们扭到捕房，虽然真者自真，假者自假，自然有一个水落石出的收场，但受了这般的糟蹋，以后还有什么脸面再在上海见人？”这样一想，便心中只想脱身。无奈那个乌龟怒目横眉的迎头拦住，心上正在忐忑，幸而那班本家和娘姨做好做歹的上来解劝说：“沈大人不是这样的人物，你不要瞎疑心，月娥虽然不见，我们慢慢的在外边访问，料想寻得出来。”那乌龟还是装腔做势的不肯。本家和哄着，又劝了一回，又把他拥出房去，那本家回头过来，向沈仲思飞了一个眼风，似乎叫他走的意思。沈仲思正在着急，巴不得立时就走，便三脚两步的走了出来，一路垂头丧气的回去。想了一夜，气得发昏。隔了一天，沈仲思还是昏昏闷闷的无精打采，只恨着洪月娥没有良心。
　　这一天沈仲思睡在床上还没有起来，忽地传进一个李子霄的名片，说要请他立刻过去。沈仲思不晓得是什么事情，想着这几天受了一肚子的闷气，正想要到子霄那里和他谈谈，便在床上起身，梳洗过了，吃过点心，直到李子霄新赁的公馆里来。
　　李子霄听得沈仲思来了，叫请楼上去坐，沈仲思就觉得有些诧异，暗想：楼上是他和张书玉两个的卧房，怎么叫我楼上去坐？心上这般想着，就跟着家人走到楼上，径进卧房。
　　沈仲思留心一看，见对面一间房门关着，这边房内却不见张书玉的影儿，连娘姨、大姐都一个不见。沈仲思见了十分诧怪。刚刚走进房门，李子霄起身迎着，彼此招呼了一声，沈仲思见他面上一付无精打采的样儿，正要动问，李子霄早一团盛气的，迎着仲思，把张书玉忽然逃走并拐去许多的东西的事说了一遍，并问沈仲思可有什么法儿，还是径去投报捕房，还是另想别法。沈仲思听了，方晓得书玉不见的缘故，原来也是落了他的圈套，和自家正是同病相怜，不觉哑然笑道：“原来你也上了书玉的当，怪不得要这个样儿。但是你还没有晓得我的事儿，我被洪月娥骗去了六千洋钱，如今躲得人影也不见一个，反串同了一个什么流氓，说得洪月娥的本夫，翻过来吃住了我，要我还他的人，我竟一时被他们逼住了，无言可答，幸得本家娘姨等大家相劝，才得脱身出来，你想想可是笑话不是？我为了这件事整整的气了一天，正要赶到你这里来和你商议，不想事有凑巧，你这里也闹了这么一个乱儿。”
　　李子霄听了大怒，不待沈仲思说完，抢着说道：“你为什么这般无用，竟被他们吃住了，一句口也不开？洪月娥既然逃走，就该问兆富里的本家要人，你花了六千块钱，难道就这样的罢了么？你既是这般胆小，待我来和你出头，若不把这件事儿追一个澈底澄清，我这‘李’字也不姓了。”说着立起身来要邀着沈仲思同走，沈仲思连忙止住他道：“你不要这般性急，我的话还没有说完，且等我说完了，我们再商议。”李子霄听了，方重新气愤愤的坐下，倒把自己张书玉逃走的事情放在一边，且听沈仲思的说话。只见沈仲思向他说道：“这件事儿实是我自家不好，过于大意了些，虽然付了他六千洋钱，却是我亲手交与月娥，此处交没一人知道。现在月娥的人不知那里去了，不见我的面儿，却串出本家娘姨等一班人来，咬定口风和我白赖，倒反问我要人。你想就是要打官司，也要有付钱的凭据，或者有什么证人，只是空口说白话，没有着实的收据婚书，这样的官司，凭你什么利害的人也想不出个万全之策。何必为了一个倌人，惊天动地的坏了自家的名气？好在我们也不是吃亏不起的人，虽然花了几千洋钱，却也总算长了一番见识，自家认个晦气，叹口气儿，譬如自家病了一场也就罢了。”
　　李于霄听了细细想了一回，觉得沈仲思的话儿句句有理，便道：“你的事情总算就是这般罢了，我的事情你可有什么法儿替我想想？”沈仲思沉吟了一刻道：“这件事儿据我想来，倒也狠有些棘手。你的婚书已经被他带走，当初又没有什么保人，就算报了捕房，把他退了回来，堂上的官员也不见得肯将他十分严办。但是在你这边想来，你娶了他不到半月，便被他卷物私逃，别人晓得了，显见得你是个瘟生，上了他的圈套。况且他已经逃走，就算追寻得着，也是没有真心，那时还是听凭他发堂择配，还是你自家仍旧收回？依我看来，这件事儿闹将起来，非但你没有什么好处，反是闹得通国皆知，还落了一个瘟生的名气，这又何苦呢？”李子霄听了，呆呆的瘫在椅子，长叹一声道：“罢了罢了，听你这般说法，果然闹将起来没有什么味儿，只得也和你一般认个晦气便了。”说着，还长吁短叹的十分不乐。
　　沈仲思也想着了自家的心事，彼此默然，停一回方说道：“青楼妓女，本来十个倒有十一个没有良心。我们经过了这样的一番阅历，以后须要看破些儿，只好逢场作戏，随便应酬，断不可再上他们的当，那就明知故犯，一误再误了。”李子霄听了不住的点头称是，两人又彼此互相劝慰了一番。
　　从此李子霄、沈仲思两人看破了倌人的伎俩，把那寻花问柳的念头淡了许多，就是做个把倌人，也不过叫几个局。吃几台酒，应酬朋友，从不去转他的念头，倒成了败子回头，悬崖勒马。正是：
　　结束铅华之梦，禅榻西风；屏除丝竹之情，电光石火。
　　欲知后事如何，且听下回分解。 
　　上一页  
　　上一页  
　　第七十九回　论嫖界新小说收场　结全书九尾龟出现
　　旦说沈仲思和李子霄自从受了张书玉、洪月娥的骗局，居然勘破痴情，忏除绮业，这也总算难得的了。看官听者，从来泡影无常，昙花一瞬，兰因絮果，一切茫茫。金樽檀板，销磨儿女之情；秋月春花，短尽英雄之气。或有五陵豪客，裘马轻狂；湖海词人，风情旖旎；貂裘夜走，株叶朝迎。十年歌舞之场，一万缠头之锦，送客留髡之夜，誓海盟山；酒阑香烬之宵，飘烟抱雨。这样的风流艳福，自然是见者侧目，闻者倾心。但是上诲滩上的倌人，覆雨翻云，朝张暮李，心术既坏，伎俩更多。将就些儿的人入了她的迷魂阵，哪里跳得出来？没有一个不是荡产倾家，身败名裂。在下做这部书的本旨，原是要唤醒诸公同登觉岸，并不是闲着工夫，形客嫖界。所以在下这部书中，把一班有名的倌人，一个个形容尽致，怎样的把客人当作瘟生，如何的敲客人的竹杠，各人有各人的面目，各人有各人的口风。总而言之，都是哄骗了嫖客的银钱，来供给自家的挥霍。那些千奇百怪的情形，一时也说他不尽，看准了那客人的脾气，便专用那一种的手段去笼络他，定耍把这个客人迷得他意乱神昏，敲得他倾囊倒箧，方才罢手。在下这部小说，把他们那牛鬼蛇神的形状，一样一样的曲笔描摹，要叫看官们看了在下的书，一个个回头猛省，打破情关，也算是在下著书劝世的一番好意。在下书中的这些说活，虽不免有些过分的地方，却这些事迹，一大半都是真情，并不是在下自家杜撰。做书的做到此处，便算是一部四大金刚的外传收场；如今且把这些闲话一齐收起，就是那章秋谷，也暂且不提；先要提起那“九尾龟”的正文来。兔不得要把他的出身来历，一一的铺叙一番，好作个全书的结束。
　　且说无锡城内有一家暴发的乡绅，姓康，官名汝楫，表字己生，由附生出身，捐了一个候补道，署了两任事，又放过一任关道，慢慢的升到江西抚台。他老太爷倒是个进土出身，做过一任知府，在知府任上，不知怎的就弄了十几万银子回来。这位康太守，有了钱就不做官了，一直回到无锡，就着这几个钱，收些利息，也还用下了，倒也无拘无束的，十分自在。康太守中年无子，直到五十岁上方才生了这康己生。因为他是己年生的，所以就叫他己生。康太守得了这个儿子，欢天喜地，把这康己生好象明珠异宝一般的擎在手中．一口大气也不敢呵他。康己生长到五六岁上，便请了一个有名的孝廉公来做先生。无如这位康公子的心性若明若昧的，不甚明白，又来肯用心读书。先生见他不肯用功，晓得这个学生是东家溺爱的，便也不十分去做那空头冤家。首尾教了十二年，把这个康己生也教了个半瓶醋的学问。己生自六岁上学读书，到了十八岁上，那先生辞了馆地。这位康太守也糊里糊涂的，不去考查儿子的学间。己生见康太守这般，乐得说些大话，满口胡吹，自以为自家的学问数一放二的了，看得那些举人进士，就如在手心里一般。
　　过一年，适遇督学按临，己生也要打算去考。这督学公是十科前辈，现任刑部左侍郎，姓王，号兰佩，名体仁。性情甚是古怪。每到考的那一天，他却一天到晚顶冠束带的坐在大堂暖阁里头，把这些童生拘管得十分苦楚，背地里无不咒骂这位宗师。且说康己生要去应考，府、县两试，倒也不前不后的，取在二圈里头。府、县考过了，便去钻头觅缝的，打听了一位王大宗师的同年陆太史，放过一任福建学台，现在恰好丁忧在籍。平日间与王侍郎相与得十分稠密。原来王侍郎和陆太史都是现在余大军机的得意门生，所以他们两人的交情，格外比众不同。不知怎佯被康己生打听着了，花了五百两银子，托人去求了陆太史一封书信。到了江阴，谁知去得迟了两天，童生正场已经考过，后来的人一概不准补考。康己生急得没法，在寓中咒天骂地的，把带来的一班家人厨子，一个个骂得垂头丧气，胆战心惊。有一个得用家人叫做石升，素来十分伶俐，最得这位少爷的喜欢。见己生甚是焦急，便悄悄的对己生道：“据家人看来，少爷且把陆大人的信送进去，试他一试，看这位大人如何打发。虽说不准补考，从来打官话的都是这般说法，哪里就一定不准补考了吗？就是学台当真不肯通融．我们这里有的是银子．再花上些银子，什么大不了的事情！”己生听了，心上大喜，高兴得直跳起来，笑道；“我原说我带来的几个家人，就是你一个人靠得住，还能干些事儿。只是为什么不早替我说，害得我直急了关天。我们此刻马上放送信进去，看他如何说法？”就叫石升带了红缨大帽，穿了马褂，登上快靴，飞也似的赶到学院衙门投信。到了学院，直进号房，把陆太史的信交在号房手内，请他送进，自己便坐在号房候信。
　　且说号房投进书去，这位王侍郎拆书看了，心中很有些儿委决不下，暗想道：“这陆太史也很糊涂，我向来规矩极严，从不受一些请托。况且正场已过，这康汝楫有意迟到几天，落得回复他去。”忽又转念想道；“若是叫他回去，却又碍着同年的脸面，不好看相。就是余老师分上，也有些不好意思。”想来想去，想了多时，究竟那皇上家的关防抵不过同年的情分。正在踌躇未决之际，恰恰的事有凑巧，门上传了几个禀帖进来。原来是十几个外县童生，也为到迟了两天，不能补考。这班童生慌了，联名具禀，要求王侍郎补考大收，禀帖上说得十分恳切。王侍郎看了，暗想：“既然如此，我也乐得听了陆太史的来信，做个顺水推船的人情。”
　　想定主意，便吩咐出去，叫康汝楫在外候着。号房传出话去，那石升得了这一声，便飞跑出来。一路跑着，一路又打算主意，要想撒一个谎，骗他主人的钱。一口气跑至寓所，走进大门，看见这位少爷正在房内踱来踱去，低着头不住的搓手，约摸着是心中在那里打算念头。猛一抬头，见石升气急败坏的跑进来，急问事情怎样？石升方才在路上的时候，已经打算得停停当当，此刻不慌不忙，对着康己生指手划脚的说道；“家人到了学院衙门，送进信去。王大人把家人叫进去，当面问了一会，便道：我这里的规矩，向来不准补考，你回去对你主人说，叫他下次来罢。那时家人也不敢多说，只得退了出来。”石升还没有说完，康己生早急得瞪着眼睛，连说：“这怎么好？这怎么好？”石升又接下去说道：“家人退了下来，后来一想，要真是这样，不是少爷白白的来了一趟了么？家人便去寻着了文巡捕吴大老爷，再三的求他想法。这位巡捕老爷答应是答应了，只是有一句话，家人不敢说，要求少爷宽恕了家人，家人才敢说呢。”说罢，把两手逼在背后，又请了一个安，直挺挺的站在一旁，一声不响。康己生以前听得学院不准补考，已急得满头流汗，遍体生津，好容易听见巡捕肯替他想法，甚是欢喜，正在扯长了耳朵，听他说下去，见他说了一半，就不说了，心上十分焦躁，连连的跺脚道：“糊涂东西．你不看见我在这里着急么？怎么说了一半，就不说了？”石升见他急得头红面胀，心中暗暗好笑，便凑上一步，又说道：“那吴大老爷开口，定要五百银子，一些也不肯短少。家人好容易从一百两银子说起，一直添到三百银子，是再少不来的了。家人大胆竟应允了他，现在他还在巡捕厅等家人的回信，不晓得少爷心上如何？”己生听了，“呸”的啐了石升一口，又骂道：“这点小事，你去办了不结了么？三百银子，什么大事，还要在我这里蝎蝎螫螫的，滚你妈的蛋罢！”骂得石升又羞又喜，口内连声应是。又立了一回，见己生不开口了，便侧着身子，退出来。便走到同他主人来往的钱庄上，取了三百银子的洋钱，到街上各处去空走了一趟，便跑了回来。又把方才的银子藏得严严密密，方向己生说道：“银子三百两，家人已经当面交与吴大老爷了。吴大老爷答应明后两天便有信息。”己生听了，欢喜非常，便磨拳擦掌的在寓中等侯。
　　到了明日绝早，果然学院衙门高高的挂出一扇牌来，一共补出十七个童生，康汝楫自然也在其内。到了补考的这一天，己生收拾考具，坐了轿子，几个家人前呼后拥的到学院衙门等候。不多一刻，里头升炮开门，王侍郎升坐大堂，点名给卷。康己生领了卷子，归号作文。原来这一回补考，一共只有十七个人，王侍郎叫承差在大堂旁边安设桌椅，叫他们就坐在两旁。封门之后，承差掮出一扇高脚牌来，上写首题目，首题是：“先生以利说秦楚之王”；二题是：“其至尔力也”。这原是王侍郎调侃康己生的意思，头题是明知那陆太史的一封书信，是花了重价得来；二题是说这来到江阴，是你的力量，下文明明的含着其中非尔力也的两句意思。虽然如此，这康己生原是个富贵公子出身，哪里晓得题目的命意。但是腹内空空的，要做这二文一诗，甚是吃力。倒也亏他，居然勉强做得出来，这正是破题儿第一次，当下勉强交卷。隔了几天，贴出酌覆的案来，康汝楫居然补在里头。康己生随众进覆，依然草草的敷衍完场。出场之后，随着出案，把康汝楫高高的取了第五名。己生喜欢得拍手打脚的，笑个不了，好像痴子一般。拜了教谕，见过宗师，便收拾行李，回到常州。得了一个秀才，便如天塌下来的一场宫贵。那些亲戚朋友为他有钱，便一个个都去奉承他，秦承得这位新秀才十分欢喜，浑身骨节都觉得痒飕飕的，连自己也有些不信起来，竟是自己的文章换来的一般，把自己的本来面目通通忘了。见了别人，把一个脸儿仰得高高的，一副得意的样儿。这可合着了一句骂人的俗语，则做“龙门未折三秋桂，狗脸先飞六月霜”了。
